Chương 177: Xảy ra chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Dù giấy dầu bán sạch sự việc rất nhanh truyền đến Đường Dung nơi này.

	Sơ nghe được cái tin tức này lúc này Đường Dung có chút kinh ngạc, cũng có chút vui mừng.

	Có thể biết được là Lô Lâm mang trử toại lương khen một chút nàng tướng công chữ sau mới có người mua dù giấy dầu, Đường Dung thần sắc nhất thời liền ngưng xuống.

	Tiểu Thanh ở bên cạnh nói: "Tiểu thư, cái này Lô Hoa Nương có ý gì?"

	Đường Dung cười khẽ, nàng cũng không ngu, Lô Hoa Nương còn không có gả tới đây giúp Tần Thiên bán dậy dù giấy dầu, nàng có thể có ý gì?

	Chỉ sợ là có ý hướng Tần Thiên lấy lòng đi.

	Có thể nếu quả thật là như vậy, nàng khởi không phải thật muốn lấy cho mình tướng công?

	Đường Dung đối với hậu cung tranh đấu không biết, cho nên hắn căn bản không có nghĩ đến Lô Hoa Nương làm như vậy chỉ là muốn đáp lại một chút nàng cái gọi là hạ mã uy, thật ra thì Đường Dung căn bản cũn
