Chương 191: Cưới gả 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Sáng sớm ngày kế, Tần Thiên phái người đi mua về rồi không thiếu rất mỏng vải vóc.
	Vải vóc sau khi mua về, tiếp theo chính là đem rơm rạ bện thành chiếu rơm, như vậy bày lên phía trên, có thể đưa đến khống chế ấm áp tác dụng.

	Hết thảy làm xong sau đó, Tần Thiên mới rốt cục sai người ở bên trong trồng lên một ít rau hạt giống.

	Lúc này trồng lên, cùng ngày đông đến lúc này không sai biệt lắm liền có thể nảy mầm, thậm chí là ăn.

	Mà làm xong những thứ này không mấy ngày, Tần Thiên trong đời một đại sự rốt cuộc đã tới.

	Cưới Lô Hoa Nương.

	Đối với cưới Lô Hoa Nương chuyện này, Tần Thiên lúc này đã không có quá nhiều cảm giác.

	Ở hắn xem ra, đây chẳng qua là hắn nghĩa vụ mà thôi, vì Lý Thế Dân nghiệp lớn, hy sinh mình một số hạnh phúc nghĩa vụ.

	Dĩ nhiên, đối với Lô Hoa Nương mà nói, cái này cũng có thể là hy sinh, cũng có thể không phải.

	Tần Thiên cảm thấy, Lô Hoa Nương thà cả đời ở chùa Thiện Nguyện, ngược lại không như trước gả tới đây, nếu như ngày đó nàng nguyện ý rời đi, mình vậy tuyệt sẽ không ngăn.

	Mặc dù mặt mũi không tốt lắm xem, nhưng hắn nguyện ý buông tay.

	Cho nên, rước dâu ngày này, Tần Thiên cũng không có biểu hiện quá mức cao hứng, nhưng cũng không có giống như tưởng tượng như vậy bi thương không thích, hắn chẳng qua là hướng bình thường như nhau giữ vững bình tĩnh mà thôi.

	Thỉnh thoảng gặp phải một ít chúc mừng người, đáp lại lễ phép mỉm cười.

	Toàn bộ quá trình không có gì có thể vòng có thể điểm địa phương, ở Lô gia rước dâu lúc này cũng gặp phải 
