Đây cũng là Truyền Kỳ a!

	Toàn bộ vương quốc, toàn bộ vương quốc Portman mới chỉ có bảy vị cường đại Truyền Kỳ!
	Nguyên bản do rừng Bạch Nham trấn áp Tà Ảnh giáo phái, đột nhiên nhấc lên đại quy mô vong linh ô nhiễm.

	Ngăn ngắn mấy ngày bên trong, thì có vượt quá mười hai cái thôn xóm bị tàn sát, chuyển đổi ra vong linh số lượng đạt đến hơn một nghìn.

	Trong đó cũng không có thiếu cao giai vong linh sinh vật, Vong Giả lãnh chúa, phối hợp Tà Ảnh giáo phái hoạt động qua lại.

	Lâm Thịnh thoáng tọa trấn xuống Nhật Quang tháp mấy ngày, liền lặng yên rời đi, trở lại chỗ ở mình trang viên.

	Trước khi đi, hắn đúng là nhận được tin tức, Dora cùng cậu Kenhat lặng lẽ ở bến cảng ở ngoài một chỗ nông trang chạm mặt.

	Dora vì Kenhat cam nguyện mạo hiểm lớn như vậy, thậm chí đều chuẩn bị trả giá tất cả. Như vậy cảm tình, để Kenhat tựa hồ cuối cùng quyết định.

	Nhìn dáng dấp hai người hôn kỳ cũng không xa.

	Lâm Thịnh không có bại lộ thân phận ý tứ.

	Dù sao chín tuổi Truyền Kỳ thực sự quá mức doạ người. Tuy rằng hắn pháp sư đẳng cấp chỉ có cấp bảy.

	Một khi chuyện như vậy bộc lộ ra đi, khả năng gợi ra phiền phức, sẽ dính đến càng nhiều thần linh quan tâm.

	Cũng may, hắn cần quan sát đồ vật —— chân linh trưởng thành cùng thai nghén cần thiết điều kiện, đã chiếm được.

	Đi tới thế giới này căn bản mục đích cũng đạt đến.

	Tạm thời, Lâm Thịnh dự định trở về chân linh đến bản thể, thử một chút Phân Linh Tịch Lễ phương thức này, có thể không đối với đánh phá linh cách có trợ giúp.

	Bất quá trước đó, hắn còn chuẩn bị xem trước một chút đã bắt được người bạn cũ.

	. . . .

	. . . .

	Nhật Quang tháp một chỗ bí mật nhà giam bên trong.

	Gintu công chúa và mặt khác hai cái cùng nàng một cái trận doanh nữ pháp sư, chính tiều tụy bất an ngồi ở phòng giam trên giường.

	Trên mặt đất tát các nàng đánh đổ thịt canh các loại đồ ăn.

	Mấy người môi khô nứt, tựa hồ rất lâu không có ăn uống gì uống nước. Các nàng trên người mang đặc chất cấm pháp vòng tròn, lấy áp chế các nàng cuồn cuộn không ngừng khôi phục pháp lực.

	"Các ngươi khỏe."

	Đột nhiên, vô thanh vô tức, một cái dáng dấp thanh tú, mang theo một điểm non nớt người thanh niên trẻ, đột ngột xuất hiện ở lao cửa phòng, thong dong mỉm cười nhìn kỹ các nàng.

	"Nhìn dáng dấp các ngươi trải qua cũng không tệ lắm." Lâm Thịnh liếc nhìn trên đất đồ ăn, nhẹ giọng nói.

	"Ngươi. . . . Là ai?" Gintu công chúa tuy rằng thân là tù nhân, nhưng khí độ lại còn có thể miễn cưỡng duy trì.

	Nàng làm hết sức lẫm liệt ưỡn ngực, vẻ mặt thần thánh mà lạnh lẽo. Nỗ lực biểu hiện ra chính mình thân là Truyền Kỳ huyết mạch cùng hoàng thất huyết mạch khí tiết.



**********
Tàng Thư Viện – doanhmay

cầu sự ủng hộ của độc giả, thật nhiều ủng hộ
nhất là các bạn đang dùng vi tính, điện thoại không dùng được

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=156975">http://www.tangthuvien.vn/forum/showthread.php?t=156975</a>Đây cũng là Truyền Kỳ a!

	Toàn bộ vương quốc, toàn bộ vương quốc Portman mới chỉ có bảy vị cường đại Truyền Kỳ!

	"Đi a! ! Điện hạ! !" Bỗng nhiên sau lưng thuộc hạ pháp sư truyền đến bén nhọn giục."Bọn họ đuổi theo! ! Chạy mau! !"

	Trong bóng tối đường nước ngầm bên trong, liên tiếp không ngừng hiện lên từng đạo từng đạo đủ mọi màu sắc pháp thuật ánh huỳnh quang.

	Ngọn lửa, điện quang, màu tím đen phụ năng lượng, thuần trắng sáng chói mắt bạch quang các loại.

	Lượng lớn pháp thuật toàn bộ tập lửa, đánh về mọi người phía sau bóng tối không khí nơi.

	Từng đạo từng đạo ẩn giấu bóng người màu đen, đột ngột bị pháp thuật kích thích đến, dồn dập nhảy ra đến, như từng cái từng cái trong bóng tối nhảy lên bóng cá.

	Tất cả bóng đen đánh tan pháp thuật, vững vàng rơi xuống đất đứng lên, nhìn về phía khuôn mặt trắng bệch Gintu một nhóm pháp sư.

	"Tìm tới người."

	"Trước tiên mang về. Tốt nhất để lại người sống, đánh gãy tứ chi là được. Có loại cỡ lớn phản ma tràng ở, bọn họ truyền tống không được quá xa."

	"Rõ ràng."

	Một đạo đạo bóng đen động tác lóe lên, lại biến mất ở cái bóng bên trong.

	Mà từ lâu tiêu hao quá độ, vô cùng suy yếu Gintu đoàn người , căn bản không còn hơi sức phản kháng.

	Theo liên tiếp tiếng kêu thảm thiết đau đớn sau, đường nước ngầm bên trong một lần nữa khôi phục yên tĩnh.

	. . .

	. . .

	"Quang Minh xã đại xá? Ta cái này liền được thả ra?"

	Kenhat bị chính mình học sinh tiếp lúc đi ra, người vẫn là mộng bức.

	Hắn đi ra nhà giam thông đạo dưới lòng đất, đón ánh mặt trời, xem đi ra bên ngoài chờ đợi hắn một đám người.

	Cái kia trong đó có quen thuộc, cũng có xa lạ.

	Hắn nguyên bản còn ở nhà giam bên trong, chờ đợi cuối cùng vận mệnh phán quyết.

	Kết quả trong chớp mắt, Ranin tháp cao lại liền đổ?

	Sau đó chính là tất cả Ranin tháp cao trước đây giam giữ qua tội phạm, tiếp thu Quang Minh xã đại xá hành động.

	Trừ ra tội ác tày trời, không cách nào dàn xếp vô cùng ác tội phạm ở ngoài, những người còn lại toàn bộ đặc xá không có tội.

	Kenhat chậm rãi đi ra đường hầm, đứng ở dưới ánh mặt trời mặt, tùy ý trên người bị tia sáng quay nướng đến ấm áp, rất là thoải mái.

	Hắn cười trả lời người chung quanh hỏi dò cùng quan tâm.

	Tầm mắt lại là không tự chủ được phiêu hướng nào đó một phương hướng.

	Hắn ánh mắt càng qua đám người, lướt qua đường phố, ở đối diện một nhà cửa hàng đồ uống bên trong, xuyên thấu qua sáng ngời cửa sổ thủy tinh, nhìn thấy một đạo quen thuộc yểu điệu bóng người chợt lóe lên.

	Chỉ là nhìn thoáng qua, nhưng cũng làm cho Kenhat trong lòng nắm chắc, hắn đoán được thân phận đối phương.

	Ở hắn nhất là khó khăn thời điểm, chân chính có năng lực vì hắn đứng ra người không nhiều. Vì lẽ đó hơi hơi đoán xem liền có thể biết thân phận đối phương.

	"Đạo sư, ngài làm sao? Chúng ta vẫn là đi về nghỉ trước, điều dưỡng một thoáng thân thể."

	Loren pháp sư ở bên người đề nghị.

	"Tốt, tốt. Khoảng thời gian này khổ cực các ngươi." Kenhat vui mừng chính mình số may, đại nạn không chết sau khi, cũng cảm giác có chút thua thiệt học sinh của chính mình.

	Dù sao bởi vì hắn liên lụy, những này học sinh đều hoặc nhiều hoặc ít chịu đến liên lụy cùng nhằm vào.

	"Lão sư nói gì vậy! Chúng ta mới là, không có thể giúp đến ngài gấp cái gì. . . ."

	"Vẫn phải là cảm tạ Quang Minh xã, bằng không lần này liền thật sự quá nguy hiểm."

	Mấy học sinh trên mặt tất cả đều là vui mừng cùng sống sót sau tai nạn sắc mặt vui mừng.

	Chỉ là Kenhat trong lòng lại lóe qua một tia nhàn nhạt nghi hoặc.

	"Lần này bị cứu, thật sự chỉ là trùng hợp sao?" Hắn đáy lòng không tự chủ được toát ra một tia nghi hoặc.

	Rất nhanh hắn liền bị đám học sinh chen chúc, hướng chỗ ở của chính mình phòng nghiên cứu đi tới.

	Mà ở cái này đoàn người một bên cách đó không xa.

	Dora một mình đi ra cửa hàng, đứng ở âm ảnh bên trong góc, nhìn rời đi Kenhat, khóe miệng hơi nhếch lên  một tia nụ cười nhẹ nhõm.

	. . . .

	. . . .

	Ranin tháp cao trong vòng một ngày phát sinh bạo loạn.

	Thế lực to lớn bên trong tuy nhiên đại bộ phân là nội ứng, hòa bình diễn biến, người cầm đầu biến hóa, thậm chí ngay cả chảy máu cũng không bao nhiêu.

	Như vậy động tác lớn, tốc độ thực sự quá nhanh.

	Cho tới Nudiye kinh doanh nhiều năm rất nhiều nhân mạch , căn bản còn ở quan sát giai đoạn, chưa kịp ra tay trợ giúp, cũng đã đại cục đã định.

	Lâm Thịnh một thân áo giáp, không có lộ ra bộ mặt thật, mà chỉ là lấy thần bí Quang Minh xã thủ lĩnh thân phận, truyền đạt liên tiếp các loại lệnh, vững chắc đại cục.

	Đối với thống soái Thánh Linh cung như vậy nhiều thế giới đại thế lực hắn tới nói.

	Ranin tháp cao điểm này nhân số, quản lý lên dễ như trở bàn tay. Đem người thích hợp phân công xuống, tầng tầng phân công sai khiến chính là.

	Toàn bộ Ranin tháp cao việc vặt vãnh, xử lý ba ngày.

	Lâm Thịnh cũng làm cái này Truyền Kỳ cường giả thân phận, tiếp kiến rồi Tài Phú thần điện, Hải Dương thần điện, Sâm Lâm thần điện cùng rất nhiều thần linh làm phát ngôn thế lực đại biểu.

	Các Đại giáo chủ dồn dập tới cửa thăm dò. Nhưng nhìn thấy đều là ẩn giấu ở khôi giáp mặt sau thần bí hình tượng.

	Bất quá bộ mặt thật không thấy rõ, có thể cái kia cỗ mạnh mẽ đến không thể nào tưởng tượng được ma hóa khí tức, đúng là để rất nhiều thế lực trong lòng khẳng định Lâm Thịnh là dựa vào bản lãnh thật sự đánh bại Nudiye.

	Đang xác định Quang Minh xã lãnh đạo địa vị sau, đại cục đã định tình huống xuống, các đại thế lực lại tiến một bước được đến Lâm Thịnh nguyện ý cùng tất cả thần điện thế lực ký kết quan hệ hợp tác nhận lời.

	Nhất thời, bọn họ khi đến chất vấn cũng là tan thành mây khói.

	Quang Minh xã thế lực, cũng ở ngăn ngắn mấy ngày bên trong, liền hoàn toàn vững chắc xuống.

	Dù sao giai tầng thống trị phần lớn đều không thay đổi, chỉ là thay đổi cái cao tầng nhất lãnh tụ.

	Đây đối với giống như dân chúng tới nói, ảnh hưởng không lớn.

	. . . . .

	. . . . .

	Ranin tháp cao thay tên Nhật Quang tháp, gợi ra rung động còn chưa hoàn toàn dẹp loạn.

	Lại là một việc sự kiện lớn đột nhiên bạo phát.

	Nguyên bản do rừng Bạch Nham trấn áp Tà Ảnh giáo phái, đột nhiên nhấc lên đại quy mô vong linh ô nhiễm.

	Ngăn ngắn mấy ngày bên trong, thì có vượt quá mười hai cái thôn xóm bị tàn sát, chuyển đổi ra vong linh số lượng đạt đến hơn một nghìn.

	Trong đó cũng không có thiếu cao giai vong linh sinh vật, Vong Giả lãnh chúa, phối hợp Tà Ảnh giáo phái hoạt động qua lại.

	Lâm Thịnh thoáng tọa trấn xuống Nhật Quang tháp mấy ngày, liền lặng yên rời đi, trở lại chỗ ở mình trang viên.

	Trước khi đi, hắn đúng là nhận được tin tức, Dora cùng cậu Kenhat lặng lẽ ở bến cảng ở ngoài một chỗ nông trang chạm mặt.

	Dora vì Kenhat cam nguyện mạo hiểm lớn như vậy, thậm chí đều chuẩn bị trả giá tất cả. Như vậy cảm tình, để Kenhat tựa hồ cuối cùng quyết định.

	Nhìn dáng dấp hai người hôn kỳ cũng không xa.

	Lâm Thịnh không có bại lộ thân phận ý tứ.

	Dù sao chín tuổi Truyền Kỳ thực sự quá mức doạ người. Tuy rằng hắn pháp sư đẳng cấp chỉ có cấp bảy.

	Một khi chuyện như vậy bộc lộ ra đi, khả năng gợi ra phiền phức, sẽ dính đến càng nhiều thần linh quan tâm.

	Cũng may, hắn cần quan sát đồ vật —— chân linh trưởng thành cùng thai nghén cần thiết điều kiện, đã chiếm được.

	Đi tới thế giới này căn bản mục đích cũng đạt đến.

	Tạm thời, Lâm Thịnh dự định trở về chân linh đến bản thể, thử một chút Phân Linh Tịch Lễ phương thức này, có thể không đối với đánh phá linh cách có trợ giúp.

	Bất quá trước đó, hắn còn chuẩn bị xem trước một chút đã bắt được người bạn cũ.

	. . . .

	. . . .

	Nhật Quang tháp một chỗ bí mật nhà giam bên trong.

	Gintu công chúa và mặt khác hai cái cùng nàng một cái trận doanh nữ pháp sư, chính tiều tụy bất an ngồi ở phòng giam trên giường.

	Trên mặt đất tát các nàng đánh đổ thịt canh các loại đồ ăn.

	Mấy người môi khô nứt, tựa hồ rất lâu không có ăn uống gì uống nước. Các nàng trên người mang đặc chất cấm pháp vòng tròn, lấy áp chế các nàng cuồn cuộn không ngừng khôi phục pháp lực.

	"Các ngươi khỏe."

	Đột nhiên, vô thanh vô tức, một cái dáng dấp thanh tú, mang theo một điểm non nớt người thanh niên trẻ, đột ngột xuất hiện ở lao cửa phòng, thong dong mỉm cười nhìn kỹ các nàng.

	"Nhìn dáng dấp các ngươi trải qua cũng không tệ lắm." Lâm Thịnh liếc nhìn trên đất đồ ăn, nhẹ giọng nói.

	"Ngươi. . . . Là ai?" Gintu công chúa tuy rằng thân là tù nhân, nhưng khí độ lại còn có thể miễn cưỡng duy trì.

	Nàng làm hết sức lẫm liệt ưỡn ngực, vẻ mặt thần thánh mà lạnh lẽo. Nỗ lực biểu hiện ra chính mình thân là Truyền Kỳ huyết mạch cùng hoàng thất huyết mạch khí tiết.



**********
Tàng Thư Viện – doanhmay

cầu sự ủng hộ của độc giả, thật nhiều ủng hộ
nhất là các bạn đang dùng vi tính, điện thoại không dùng được

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=156975">http://www.tangthuvien.vn/forum/showthread.php?t=156975</a>Đây cũng là Truyền Kỳ a!

	Toàn bộ vương quốc, toàn bộ vương quốc Portman mới chỉ có bảy vị cường đại Truyền Kỳ!

	"Đi a! ! Điện hạ! !" Bỗng nhiên sau lưng thuộc hạ pháp sư truyền đến bén nhọn giục."Bọn họ đuổi theo! ! Chạy mau! !"

	Trong bóng tối đường nước ngầm bên trong, liên tiếp không ngừng hiện lên từng đạo từng đạo đủ mọi màu sắc pháp thuật ánh huỳnh quang.

	Ngọn lửa, điện quang, màu tím đen phụ năng lượng, thuần trắng sáng chói mắt bạch quang các loại.

	Lượng lớn pháp thuật toàn bộ tập lửa, đánh về mọi người phía sau bóng tối không khí nơi.

	Từng đạo từng đạo ẩn giấu bóng người màu đen, đột ngột bị pháp thuật kích thích đến, dồn dập nhảy ra đến, như từng cái từng cái trong bóng tối nhảy lên bóng cá.

	Tất cả bóng đen đánh tan pháp thuật, vững vàng rơi xuống đất đứng lên, nhìn về phía khuôn mặt trắng bệch Gintu một nhóm pháp sư.

	"Tìm tới người."

	"Trước tiên mang về. Tốt nhất để lại người sống, đánh gãy tứ chi là được. Có loại cỡ lớn phản ma tràng ở, bọn họ truyền tống không được quá xa."

	"Rõ ràng."

	Một đạo đạo bóng đen động tác lóe lên, lại biến mất ở cái bóng bên trong.

	Mà từ lâu tiêu hao quá độ, vô cùng suy yếu Gintu đoàn người , căn bản không còn hơi sức phản kháng.

	Theo liên tiếp tiếng kêu thảm thiết đau đớn sau, đường nước ngầm bên trong một lần nữa khôi phục yên tĩnh.

	. . .

	. . .

	"Quang Minh xã đại xá? Ta cái này liền được thả ra?"

	Kenhat bị chính mình học sinh tiếp lúc đi ra, người vẫn là mộng bức.

	Hắn đi ra nhà giam thông đạo dưới lòng đất, đón ánh mặt trời, xem đi ra bên ngoài chờ đợi hắn một đám người.

	Cái kia trong đó có quen thuộc, cũng có xa lạ.

	Hắn nguyên bản còn ở nhà giam bên trong, chờ đợi cuối cùng vận mệnh phán quyết.

	Kết quả trong chớp mắt, Ranin tháp cao lại liền đổ?

	Sau đó chính là tất cả Ranin tháp cao trước đây giam giữ qua tội phạm, tiếp thu Quang Minh xã đại xá hành động.

	Trừ ra tội ác tày trời, không cách nào dàn xếp vô cùng ác tội phạm ở ngoài, những người còn lại toàn bộ đặc xá không có tội.

	Kenhat chậm rãi đi ra đường hầm, đứng ở dưới ánh mặt trời mặt, tùy ý trên người bị tia sáng quay nướng đến ấm áp, rất là thoải mái.

	Hắn cười trả lời người chung quanh hỏi dò cùng quan tâm.

	Tầm mắt lại là không tự chủ được phiêu hướng nào đó một phương hướng.

	Hắn ánh mắt càng qua đám người, lướt qua đường phố, ở đối diện một nhà cửa hàng đồ uống bên trong, xuyên thấu qua sáng ngời cửa sổ thủy tinh, nhìn thấy một đạo quen thuộc yểu điệu bóng người chợt lóe lên.

	Chỉ là nhìn thoáng qua, nhưng cũng làm cho Kenhat trong lòng nắm chắc, hắn đoán được thân phận đối phương.

	Ở hắn nhất là khó khăn thời điểm, chân chính có năng lực vì hắn đứng ra người không nhiều. Vì lẽ đó hơi hơi đoán xem liền có thể biết thân phận đối phương.

	"Đạo sư, ngài làm sao? Chúng ta vẫn là đi về nghỉ trước, điều dưỡng một thoáng thân thể."

	Loren pháp sư ở bên người đề nghị.

	"Tốt, tốt. Khoảng thời gian này khổ cực các ngươi." Kenhat vui mừng chính mình số may, đại nạn không chết sau khi, cũng cảm giác có chút thua thiệt học sinh của chính mình.

	Dù sao bởi vì hắn liên lụy, những này học sinh đều hoặc nhiều hoặc ít chịu đến liên lụy cùng nhằm vào.

	"Lão sư nói gì vậy! Chúng ta mới là, không có thể giúp đến ngài gấp cái gì. . . ."

	"Vẫn phải là cảm tạ Quang Minh xã, bằng không lần này liền thật sự quá nguy hiểm."

	Mấy học sinh trên mặt tất cả đều là vui mừng cùng sống sót sau tai nạn sắc mặt vui mừng.

	Chỉ là Kenhat trong lòng lại lóe qua một tia nhàn nhạt nghi hoặc.

	"Lần này bị cứu, thật sự chỉ là trùng hợp sao?" Hắn đáy lòng không tự chủ được toát ra một tia nghi hoặc.

	Rất nhanh hắn liền bị đám học sinh chen chúc, hướng chỗ ở của chính mình phòng nghiên cứu đi tới.

	Mà ở cái này đoàn người một bên cách đó không xa.

	Dora một mình đi ra cửa hàng, đứng ở âm ảnh bên trong góc, nhìn rời đi Kenhat, khóe miệng hơi nhếch lên  một tia nụ cười nhẹ nhõm.

	. . . .

	. . . .

	Ranin tháp cao trong vòng một ngày phát sinh bạo loạn.

	Thế lực to lớn bên trong tuy nhiên đại bộ phân là nội ứng, hòa bình diễn biến, người cầm đầu biến hóa, thậm chí ngay cả chảy máu cũng không bao nhiêu.

	Như vậy động tác lớn, tốc độ thực sự quá nhanh.

	Cho tới Nudiye kinh doanh nhiều năm rất nhiều nhân mạch , căn bản còn ở quan sát giai đoạn, chưa kịp ra tay trợ giúp, cũng đã đại cục đã định.

	Lâm Thịnh một thân áo giáp, không có lộ ra bộ mặt thật, mà chỉ là lấy thần bí Quang Minh xã thủ lĩnh thân phận, truyền đạt liên tiếp các loại lệnh, vững chắc đại cục.

	Đối với thống soái Thánh Linh cung như vậy nhiều thế giới đại thế lực hắn tới nói.

	Ranin tháp cao điểm này nhân số, quản lý lên dễ như trở bàn tay. Đem người thích hợp phân công xuống, tầng tầng phân công sai khiến chính là.

	Toàn bộ Ranin tháp cao việc vặt vãnh, xử lý ba ngày.

	Lâm Thịnh cũng làm cái này Truyền Kỳ cường giả thân phận, tiếp kiến rồi Tài Phú thần điện, Hải Dương thần điện, Sâm Lâm thần điện cùng rất nhiều thần linh làm phát ngôn thế lực đại biểu.

	Các Đại giáo chủ dồn dập tới cửa thăm dò. Nhưng nhìn thấy đều là ẩn giấu ở khôi giáp mặt sau thần bí hình tượng.

	Bất quá bộ mặt thật không thấy rõ, có thể cái kia cỗ mạnh mẽ đến không thể nào tưởng tượng được ma hóa khí tức, đúng là để rất nhiều thế lực trong lòng khẳng định Lâm Thịnh là dựa vào bản lãnh thật sự đánh bại Nudiye.

	Đang xác định Quang Minh xã lãnh đạo địa vị sau, đại cục đã định tình huống xuống, các đại thế lực lại tiến một bước được đến Lâm Thịnh nguyện ý cùng tất cả thần điện thế lực ký kết quan hệ hợp tác nhận lời.

	Nhất thời, bọn họ khi đến chất vấn cũng là tan thành mây khói.

	Quang Minh xã thế lực, cũng ở ngăn ngắn mấy ngày bên trong, liền hoàn toàn vững chắc xuống.

	Dù sao giai tầng thống trị phần lớn đều không thay đổi, chỉ là thay đổi cái cao tầng nhất lãnh tụ.

	Đây đối với giống như dân chúng tới nói, ảnh hưởng không lớn.

	. . . . .

	. . . . .

	Ranin tháp cao thay tên Nhật Quang tháp, gợi ra rung động còn chưa hoàn toàn dẹp loạn.

	Lại là một việc sự kiện lớn đột nhiên bạo phát.

	Nguyên bản do rừng Bạch Nham trấn áp Tà Ảnh giáo phái, đột nhiên nhấc lên đại quy mô vong linh ô nhiễm.

	Ngăn ngắn mấy ngày bên trong, thì có vượt quá mười hai cái thôn xóm bị tàn sát, chuyển đổi ra vong linh số lượng đạt đến hơn một nghìn.

	Trong đó cũng không có thiếu cao giai vong linh sinh vật, Vong Giả lãnh chúa, phối hợp Tà Ảnh giáo phái hoạt động qua lại.

	Lâm Thịnh thoáng tọa trấn xuống Nhật Quang tháp mấy ngày, liền lặng yên rời đi, trở lại chỗ ở mình trang viên.

	Trước khi đi, hắn đúng là nhận được tin tức, Dora cùng cậu Kenhat lặng lẽ ở bến cảng ở ngoài một chỗ nông trang chạm mặt.

	Dora vì Kenhat cam nguyện mạo hiểm lớn như vậy, thậm chí đều chuẩn bị trả giá tất cả. Như vậy cảm tình, để Kenhat tựa hồ cuối cùng quyết định.

	Nhìn dáng dấp hai người hôn kỳ cũng không xa.

	Lâm Thịnh không có bại lộ thân phận ý tứ.

	Dù sao chín tuổi Truyền Kỳ thực sự quá mức doạ người. Tuy rằng hắn pháp sư đẳng cấp chỉ có cấp bảy.

	Một khi chuyện như vậy bộc lộ ra đi, khả năng gợi ra phiền phức, sẽ dính đến càng nhiều thần linh quan tâm.

	Cũng may, hắn cần quan sát đồ vật —— chân linh trưởng thành cùng thai nghén cần thiết điều kiện, đã chiếm được.

	Đi tới thế giới này căn bản mục đích cũng đạt đến.

	Tạm thời, Lâm Thịnh dự định trở về chân linh đến bản thể, thử một chút Phân Linh Tịch Lễ phương thức này, có thể không đối với đánh phá linh cách có trợ giúp.

	Bất quá trước đó, hắn còn chuẩn bị xem trước một chút đã bắt được người bạn cũ.

	. . . .

	. . . .

	Nhật Quang tháp một chỗ bí mật nhà giam bên trong.

	Gintu công chúa và mặt khác hai cái cùng nàng một cái trận doanh nữ pháp sư, chính tiều tụy bất an ngồi ở phòng giam trên giường.

	Trên mặt đất tát các nàng đánh đổ thịt canh các loại đồ ăn.

	Mấy người môi khô nứt, tựa hồ rất lâu không có ăn uống gì uống nước. Các nàng trên người mang đặc chất cấm pháp vòng tròn, lấy áp chế các nàng cuồn cuộn không ngừng khôi phục pháp lực.

	"Các ngươi khỏe."

	Đột nhiên, vô thanh vô tức, một cái dáng dấp thanh tú, mang theo một điểm non nớt người thanh niên trẻ, đột ngột xuất hiện ở lao cửa phòng, thong dong mỉm cười nhìn kỹ các nàng.

	"Nhìn dáng dấp các ngươi trải qua cũng không tệ lắm." Lâm Thịnh liếc nhìn trên đất đồ ăn, nhẹ giọng nói.

	"Ngươi. . . . Là ai?" Gintu công chúa tuy rằng thân là tù nhân, nhưng khí độ lại còn có thể miễn cưỡng duy trì.

	Nàng làm hết sức lẫm liệt ưỡn ngực, vẻ mặt thần thánh mà lạnh lẽo. Nỗ lực biểu hiện ra chính mình thân là Truyền Kỳ huyết mạch cùng hoàng thất huyết mạch khí tiết.



**********
Tàng Thư Viện – doanhmay

cầu sự ủng hộ của độc giả, thật nhiều ủng hộ
nhất là các bạn đang dùng vi tính, điện thoại không dùng được

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=156975">http://www.tangthuvien.vn/forum/showthread.php?t=156975</a>Đây cũng là Truyền Kỳ a!

	Toàn bộ vương quốc, toàn bộ vương quốc Portman mới chỉ có bảy vị cường đại Truyền Kỳ!

	"Đi a! ! Điện hạ! !" Bỗng nhiên sau lưng thuộc hạ pháp sư truyền đến bén nhọn giục."Bọn họ đuổi theo! ! Chạy mau! !"

	Trong bóng tối đường nước ngầm bên trong, liên tiếp không ngừng hiện lên từng đạo từng đạo đủ mọi màu sắc pháp thuật ánh huỳnh quang.

	Ngọn lửa, điện quang, màu tím đen phụ năng lượng, thuần trắng sáng chói mắt bạch quang các loại.

	Lượng lớn pháp thuật toàn bộ tập lửa, đánh về mọi người phía sau bóng tối không khí nơi.

	Từng đạo từng đạo ẩn giấu bóng người màu đen, đột ngột bị pháp thuật kích thích đến, dồn dập nhảy ra đến, như từng cái từng cái trong bóng tối nhảy lên bóng cá.

	Tất cả bóng đen đánh tan pháp thuật, vững vàng rơi xuống đất đứng lên, nhìn về phía khuôn mặt trắng bệch Gintu một nhóm pháp sư.

	"Tìm tới người."

	"Trước tiên mang về. Tốt nhất để lại người sống, đánh gãy tứ chi là được. Có loại cỡ lớn phản ma tràng ở, bọn họ truyền tống không được quá xa."

	"Rõ ràng."

	Một đạo đạo bóng đen động tác lóe lên, lại biến mất ở cái bóng bên trong.

	Mà từ lâu tiêu hao quá độ, vô cùng suy yếu Gintu đoàn người , căn bản không còn hơi sức phản kháng.

	Theo liên tiếp tiếng kêu thảm thiết đau đớn sau, đường nước ngầm bên trong một lần nữa khôi phục yên tĩnh.

	. . .

	. . .

	"Quang Minh xã đại xá? Ta cái này liền được thả ra?"

	Kenhat bị chính mình học sinh tiếp lúc đi ra, người vẫn là mộng bức.

	Hắn đi ra nhà giam thông đạo dưới lòng đất, đón ánh mặt trời, xem đi ra bên ngoài chờ đợi hắn một đám người.

	Cái kia trong đó có quen thuộc, cũng có xa lạ.

	Hắn nguyên bản còn ở nhà giam bên trong, chờ đợi cuối cùng vận mệnh phán quyết.

	Kết quả trong chớp mắt, Ranin tháp cao lại liền đổ?

	Sau đó chính là tất cả Ranin tháp cao trước đây giam giữ qua tội phạm, tiếp thu Quang Minh xã đại xá hành động.

	Trừ ra tội ác tày trời, không cách nào dàn xếp vô cùng ác tội phạm ở ngoài, những người còn lại toàn bộ đặc xá không có tội.

	Kenhat chậm rãi đi ra đường hầm, đứng ở dưới ánh mặt trời mặt, tùy ý trên người bị tia sáng quay nướng đến ấm áp, rất là thoải mái.

	Hắn cười trả lời người chung quanh hỏi dò cùng quan tâm.