Chương 10: Số 9 tinh khu

	"Ngươi lợi hại như vậy, làm sao sẽ còn bị tóm lên đến?"
	Cấp 1 văn minh, có được hoàn chỉnh hình thái xã hội, có thể sinh ra cấp quốc gia chính thể, có thể kiến tạo các loại máy móc công trình trang bị, đồng thời có được chủ động tăng lên khoa học kỹ thuật thực lực văn minh, nhưng còn không có đủ xông ra tầng khí quyển năng lực. Cấp 1 văn minh lại được xưng là Địa Biểu Văn Minh.

	Cấp 2 văn minh, có được rời đi bản Thổ tinh cầu tiến hành vũ trụ thăm dò năng lực, nhưng không có đủ vượt tốc độ ánh sáng năng lực phi hành, bình thường không cách nào rời đi sở thuộc hệ hằng tinh, cấp 2 văn minh lại được xưng là Thái Không Văn Minh.

	Cấp 3 văn minh, có được vượt tốc độ ánh sáng kỹ thuật bay, có thể nhẹ nhõm rời đi chỗ hệ hằng tinh, có được thăm dò cũng thực dân cái khác hệ hằng tinh năng lực, cấp 3 văn minh lại được xưng là Tinh Tế Văn Minh.

	Cấp 4 văn minh, có thể tự do thăm dò toàn bộ hệ ngân hà thậm chí có thể tiến hành tinh hệ ở giữa khoảng cách dài lữ hành năng lực, cấp 4 văn minh lại được xưng là Vũ Trụ Văn Minh.

	Cấp 5 văn minh, nghe nói có được siêu việt vũ trụ giới hạn kỹ thuật thực lực, là chỉ tồn tại ở trong truyền thuyết văn minh. Cấp 5 văn minh lại được xưng là Siêu Vũ Trụ Văn Minh.

	Cùng người ngoài hành tinh nói chuyện phiếm quả nhiên là mở mang hiểu biết, ta nhẹ gật đầu, tỏ ra là đã hiểu.

	Kia Kareem lại làm một chút ngoài định mức bổ sung thiết lập, cái văn minh này đẳng cấp phân chia chỉ là đại khái phân chia, ngoại trừ 0 cấp văn minh bên ngoài, cái khác đẳng cấp văn minh còn có lúc đầu giai đoạn, trung kỳ giai đoạn, cùng màn cuối giai đoạn phân chia, dù là chỉ kém một cái giai đoạn văn minh ở giữa cũng sẽ có lấy chênh lệch cực lớn.

	Đối với điểm này ta ngược lại thật ra có thể lý giải, thật giống như đệ nhị thế chiến Địa Cầu cùng tứ đại cổ văn minh thời điểm Địa Cầu đều thuộc về nhất cấp văn minh, nhưng là cái trước không thể nghi ngờ có thể tuỳ tiện nghiền ép cái sau.

	Nếu như chênh lệch hai cái giai đoạn, cao cấp như vậy cấp văn minh đối đẳng cấp thấp văn minh trên cơ bản là thuộc về giống như thần tồn tại.

	Thật giống như hiện tại người Địa Cầu khoa học kỹ thuật, phóng tới cổ đại kia trên cơ bản sẽ bị xem như thần tiên yêu quái đến đối đãi.

	Ta nghĩ nghĩ, quyết định vẫn là thẳng thắn một điểm.

	"Nhìn như vậy tới, địa cầu chúng ta hẳn là thuộc về cấp 2 văn minh lúc đầu." Nghe Kareem giải thích, ta như thế đáp trả.

	"Cấp 2 văn minh lúc đầu,

	Trách không được, xem ra các ngươi chủng tộc vẫn chưa ra khỏi mình hệ hằng tinh, đối hệ ngân hà tình huống còn hoàn toàn không biết gì cả a." Kareem thất vọng lắc đầu, cái kia như thế xem ra, ngươi là rất không có khả năng có ta muốn tin tức.

	Hắn nói xong cũng không còn đặt câu hỏi, tựa hồ đối với ta đã mất đi hứng thú, nhưng mà vấn đề của ta lại vừa mới bắt đầu đâu.

	"Tinh Liên cùng Ngân Minh đến cùng là cái gì?" Ta truy vấn.

	Mặc dù nhìn không có gì hào hứng, nhưng là Kareem nhưng cũng không có cự tuyệt trả lời vấn đề của ta, "Tinh Liên là 【 Tinh Tế Văn Minh Liên Hợp Hội 】 tên gọi tắt, Ngân Minh là 【 Ngân Hà Hệ Chiến Lược Đồng Minh 】 tên gọi tắt, đây là hai cái minh ước tổ chức, trước mắt là số chín tinh hệ hai cái thế lực cường đại nhất, mỗi cái tổ chức đều là từ một số cái Tinh Tế Văn Minh cùng phụ thuộc văn minh tạo thành.

	Hai cái tổ chức cộng đồng giữ gìn tinh tế hòa bình, gặp được nguy cơ lúc cộng đồng đối mặt, lẫn nhau ở giữa cũng sẽ lẫn nhau đối kháng cạnh tranh.

	Tâm ta nói đó không phải là tinh tế bản liên minh cùng bộ lạc?"Cho nên hiện tại hệ ngân hà bị hai cái này tổ chức chỗ thống trị?"

	Kia Kareem lắc đầu: "Cũng không phải là như thế, phải biết toàn bộ hệ ngân hà hệ hằng tinh số lượng hàng trăm triệu, có trời mới biết có bao nhiêu văn minh, chớ đừng nói chi là ở vào hệ ngân hà khu vực trung tâm những cái kia thế lực cường đại, hai cái này tổ chức phạm vi thế lực chỉ bao trùm thứ ba xoắn ốc bên ngoài vòng tinh hệ mà thôi, cũng chính là cái gọi là số chín tinh hệ.

	Chỉ bất quá vì nghe êm tai một chút, loại này vượt văn minh liên hợp tổ chức bình thường đều sẽ dùng 【  Ngân Hà 】, hoặc là 【 Tinh Tế 】, hoặc là 【 Vũ Trụ 】 loại hình từ ngữ làm tiền tố, dạng này nghe càng đại khí hơn một chút, thuận tiện nói một câu, chúng ta người Jess là Ngân Minh thành viên."

	"Kia hệ ngân hà hết thảy có mấy cái tinh khu?" Ta tiếp tục hỏi.

	"Hệ ngân hà chia làm mười cái tinh khu, đầu tiên là hạch tâm tinh khu, cũng chính là hệ ngân hà khu vực hạch tâm, trừ cái đó ra, hệ ngân hà mỗi một đầu xoắn ốc lại phân biệt chia làm bên trong vòng tinh khu, bên ngoài vòng tinh khu , biên giới tinh khu, ba đầu xoắn ốc hết thảy chín cái tinh khu, tăng thêm hạch tâm tinh khu vừa vặn mười cái, căn cứ xoắn ốc số hiệu cùng tinh khu vị trí phân biệt biên vì 1- 10.

	Tinh Liên cùng Ngân Minh chỗ chính là số chín tinh khu, cũng chính là thứ ba xoắn ốc bên ngoài vòng tinh khu."

P/S: Theo như tác giả thì ban đầu vẫn là ngôi thứ ba nhưng sửa lại ngôi thứ nhất để thú vị hơn, ước tính khoảng 1/3 truyện là ngôi thứ nhất. Nghĩ lại thì mấy chương này giống như là những gì ghi chép trong bút ký ở chương mở đầu.
