Bên ngoài một lần giải sầu, xác thực khiến cho không ít ý nghĩ một lần nữa xông lên đầu, mà giống như ẩn ẩn tìm được một chút đột phá thời cơ, tựa hồ chỉ ở sát na

	Lúc này khoảng cách giao thừa thời gian cũng không lâu
	Tiệc rượu bài trí, tân khách nhập tọa

	Hàn huyên, hai ba câu nói

	Tần Vương ngồi lên chủ tọa, dù như là hồng quang đầy mặt, nhưng vô luận là Hạ Bạch hay là Bạch Khởi, hoặc là có chút tu vi võ học người đều có thể nhìn ra, Tần Vương khả năng không được

	Có lẽ hôm nay, chính là quyết định cái này tương lai Tần quốc thuộc về thời điểm

	Bởi vì tuyết y nguyên lộn xộn giương, mặt đất ngân trang, cho nên yến hội tự nhiên là thiết lập tại bắc địa long ấm điện bên trong

	Điện đường không gian cực lớn

	Không bao lâu, chính là nguyệt hề ca vũ đoàn người ra sân

	Hứa bá cười theo chạy tới doanh đãng bên người, hắn là doanh đãng tìm đến, tự nhiên đối vị này Vương Trường Tử cảm tạ không thôi, nói không chừng lần này doanh đãng hoặc là Vương Trường Tử bên này cái nào dòng họ coi trọng Phượng Phỉ, hoặc là Nhị tiểu thư liễu thục, hắn cũng có thể thuận nước đẩy thuyền, đem hai người đưa vào nhà quyền quý

	Hai vị tiểu thư được chỗ tốt, kết thúc bốn phía tuần hành, mình cũng có thể được không ít chỗ tốt, quả nhiên là cả hai cùng có lợi

	Về phần hai vị tiểu thư có nguyện ý hay không, hắn liền quản không được nữa

	Dù sao chuyện thế này, như là ván đã đóng thuyền, nữ nhân lại có thể nhấc lên cái gì bọt nước

	Ca múa dần dần lên

	Tiếng trống tấu minh

	Vàng son lộng lẫy Tần Vương trong điện, vừa múa vừa hát, mùi thơm quấn, phi thường náo nhiệt

	Doanh dẹp yên trong ngày nhìn quen mỹ nữ vô số, mặc dù Phượng Phỉ mỹ mạo, nhưng cũng không có gì tâm tư, ngược lại là dòng họ bên trong có người mắt sáng rực lên, nghiêng đầu hỏi bên người người "Nàng này là người phương nào" 

	Những này đều bị Hứa bá từng cái nhìn ở trong mắt, ghi ở trong lòng, chỉ đợi yến hội sau khi kết thúc, chính là đi bái phỏng thương nghị

	Ca múa kết thúc, liền lại là mặc màu hồng lụa mỏng tiểu nữ hài đăng tràng, hạng mục thì là gánh xiếc

	Hạ Bạch trước đó vài ngày đi nguyệt hề ca vũ đoàn mấy lần, tự nhiên biết Tiểu Mẫn sẽ biểu diễn cái tiết mục này, đã thấy chính giữa sân khấu, tiểu nữ hài đầu đổi thân quần áo, phấn sa, múa váy, hở rốn, giẫm đạp tại mặt cầu bên trên, hai tay chấp phiến, mèo trắng lại là cực kỳ ăn ý theo nàng càng phát ra độ khó cao động tác, mà nhảy lên nhảy xuống

	Nhìn thấy cô bé này yểu điệu, chưa từng phát dục thân thể, doanh đãng không hiểu tới cảm giác, chính là thấp giọng hỏi tháng này này đoàn ca múa đối ngoại người liên hệ, "Cô bé này tên gọi là gì "

	Hứa bá nhãn tình sáng lên, vội vàng nói: "Hồi bẩm vương tử, nàng này tên là Tống mẫn, nguyên là Tống quốc đại tướng quân con cái, chỉ là bại vong về sau, chính là nghèo túng đầu đường, sau đó bị đoàn ca múa thu lưu "

	Doanh đãng ha ha cười, tròng mắt cũng không rời tiểu cô nương này: "Nguyên lai cũng là quý tộc về sau "
