Chương 1380: Đây là chiến tranh! (Canh [3])

	Tham dự hội nghị người, vạn ba ngàn người.
	Mà bây giờ, chỉ cần linh năng đối dời cầu liền có thể hạ xuống, hơn nữa càng thêm nhạy bén, để các đại chư thiên hầu như không có phản bội khả năng.

	Còn các đại chư thiên lui tới cũng càng thêm tỉ mỉ, thương mậu tại ngắn ngủi tầm mười năm, liền đạt đến lúc trước không dám tưởng tượng phồn vinh mức độ.

	Có thể nói, Mục Thiên Tôn lên Thiên Đình cái này mười bảy năm qua, các đại chư thiên thương mậu tổng sản lượng, liền đạt tới lúc trước mười mấy vạn năm thương mậu tổng sản lượng.

	Lần này chư thiên vạn giới chúa tể từ Thiên Hà đi thuyền chạy tới Thiên Đình, mà cũng không phải là trực tiếp đi linh năng đối dời cầu, chủ yếu vẫn là vì khoe khoang thân phận địa vị.

	Dù sao, có tư cách tham gia Thiên Minh hội nghị, đều là chư thiên chúa tể, tự nhiên muốn vô cùng náo nhiệt.

	Bất quá, cũng chính bởi vì thương mậu bên trên lui tới nhiều lần, cũng đưa đến tiền tệ tập trung hiện tượng, đặc biệt là gần nhất nhiều năm, tài nguyên của cải bắt đầu hướng các đại chư thiên nắm giữ mậu dịch Thần Chỉ thế gia trong tay tập hợp.

	Mà chư thiên vạn giới tổng thể của cải, thì bắt đầu hướng Nguyên giới tập hợp.

	Thiên Đình, Dao Trì, khắp nơi Thánh địa, đều có thuyền tới thuyền đi, các lộ thần thánh, tiếng cười cười nói nói, các loại sơn hào hải vị món ngon, như nước chảy lên tiệc, ăn uống linh đình, mỹ nữ như mây.

	Nhiều lần Thiên Minh thịnh hội đều là tại Dao Trì bên trên tổ chức, mà Thiên Minh điện cũng là tại Dao Hải trên hải đảo.

	Tin đồn nơi đó là Thiên Minh thành lập địa phương, nghe nói năm đó Lăng Thiên Tôn từ biệt Mục Thiên Tôn, Tần Thiên Tôn về sau, tại Dao Trì bên trên gặp Nguyệt Thiên Tôn cùng Vân Thiên Tôn, mấy người chính là ở nơi đó thành lập ban đầu Thiên Minh, định ra Thiên Minh cổ xưa nhất quy tắc.

	Lúc này, Thiên Minh điện Thiên điện bên trong, đệ nhị Thiên sư Mạnh Vân Quy ngay tại lật xem các đại chư thiên đưa tới hồ sơ.

	Mà tại hắn phía dưới, thì là đến hàng vạn mà tính Thiên Đình Đạo môn đạo sĩ, mỗi người bên người hồ sơ đều tích tụ như núi, mỗi cái chư thiên đều có hai ba cái tinh thông thuật số đạo nhân thống kê chư thiên đưa tới mười năm gần đây thương mậu tin tức, sửa sang lại thống kê, lại đem thống kê xong tư liệu đưa cho Mạnh Vân Quy tìm đọc.

	Mạnh Vân Quy bên người hồ sơ đã tích tụ đến đem hắn bao phủ, vị thiên sư này đột nhiên chia ra làm tám, chia làm tám cái thân thể, tiếp lấy hơi lắc người, mỗi cái phân thân mỗi người mọc ra ba cái đầu sáu đầu cánh tay, bốn đầu tám tay, bàn tay tung bay, con mắt nhanh chóng đọc.

	Mấy vạn Thiên Đình Đạo môn đạo sĩ cùng Mạnh Vân Quy tự giam mình ở Thiên điện bên trong, hao tốn hơn mười ngày thời gian, lúc này mới đem chư thiên vạn giới đưa tới thương mậu lui tới tin tức tìm đọc một lần.

	Mạnh Vân Quy vỗ tay một cái, trầm giọng nói: "Làm phiền chư vị đồng liêu, các ngươi vất vả, đi xuống nghỉ ngơi a."

	Đạo nhân bọn họ hướng hắn khom người thi lễ, nối đuôi nhau mà ra, trong điện chỉ còn lại có Thiên Đình Đạo môn lão Đạo chủ cùng Mạnh Vân Quy hai người.

	Lão Đạo chủ mặt mũi hiền lành, cười nói: "Mạnh Thiên sư phát hiện cái gì?"

	Mạnh Vân Quy xoa xoa đỏ tươi con mắt, dãn ra cái lưng mỏi, sắc mặt ngưng trọng nói: "Một hồi tai họa lớn."

	Lão Đạo chủ kinh ngạc không thôi, cười nói: "Hiện tại Thái Hư đã bình, Vô Ưu Hương cùng Tạo Vật Chủ bị áp chế tại hư không cầu phần cuối Bỉ Ngạn Hư Không bên trong, lại không ngóc đầu trở lại khả năng, tình hình một mảnh tốt đẹp, Mạnh Thiên sư vì sao ra này lời buồn?"

	Mạnh Vân Quy liếc nhìn hắn một cái, nghiêm mặt nói: "Lão sư, ngươi là ta nhập môn lão sư, thuật số thông thiên, ta còn có thể nhìn ra, ngươi sẽ nhìn không ra?"

	Ống tay áo của hắn phất một cái, vô số hồ sơ bay lên trên không, rầm rầm bày ra.

	Thiên Đình lão Đạo chủ hướng những cái kia hồ sơ nhìn lại, chỉ thấy vô số hồ sơ bên trên đều có Mạnh Vân Quy dùng chu sa đỏ bút vẽ ra dấu vết.

	Hắn nhìn thật kỹ, chỉ thấy bị Mạnh Vân Quy đánh dấu ra địa phương, đều là thiên tệ tại các đại chư thiên bên trong di động xu thế.

	Thiên tệ là Thiên Đình tiền tệ, do Thiên Đình kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành, mỗi một cái thiên tệ đều có độc đáo Thiên Đình ấn ký, người khác mô phỏng theo không được.

	Thiên tệ tổng sản lượng cũng không phải là cố định, đặc biệt là những năm gần đây, các đại chư thiên thương mậu lui tới, kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành càng nhiều thiên tệ, từ các đại chư thiên mua sắm đủ loại thần tài thần kim thần liệu, cùng linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua sắm nô lệ.

	Mà các đại chư thiên ở giữa thương mậu lui tới, dùng cũng là thiên tệ.

	"Lão sư, ngươi nhìn ra cái gì sao?" Mạnh Vân Quy hỏi.

	Thiên Đình lão Đạo chủ cười tủm tỉm lắc đầu.

	"Chư thiên vạn giới thiên tệ di động, đại đa số đều có đồng dạng một cái hiện tượng, vậy chính là thiên tệ chảy ra."

	Mạnh Vân Quy trầm giọng nói: "Lúc trước cũng xuất hiện qua các đại chư thiên thiên tệ chảy ra hiện tượng, đó là Thiên Đình chế tạo thiên tệ số lượng quá nhiều, các đại chư thiên từ Thiên Đình kiếm lời quá nhiều thiên tệ, để các đại chư thiên bên trong thiên tệ giá trị bị giảm giá trị."

	Thiên Đình lão Đạo chủ cười nói: "Ngay sau đó chúng ta đẩy cao Thiên Đình giá đất giá phòng, không ngừng xào cao, thu hút tới các đại chư thiên thiên tệ, để chư thiên bên trong Thần Ma lấy thiên tệ mua sắm, như vậy các đại chư thiên thiên tệ liền ít. Mà của cải tập hợp tại Thiên Đình trong tay, các đại chư thiên bên trong thiên tệ ít, thiên tệ liền lại đáng giá."

	Mạnh Vân Quy gật đầu, nói: "Thiên tệ tập hợp tại Thiên Đình trong tay, kinh doanh thương nghiệp và khai thác mỏ Thiên cung tiêu hủy một bộ phận thiên tệ. Lưu thông thiên tệ càng ngày càng ít, Thiên Đình giá phòng giá đất có tiền mà không mua được, tự nhiên mà vậy hạ xuống, như vậy những phòng ốc này cùng liền sẽ nhanh chóng bị giảm giá trị, các đại chư thiên mấy trăm năm mấy ngàn năm tích lũy của cải hóa thành hư ảo."

	Thiên Đình lão Đạo chủ cười nói: "Các đại chư thiên lần nữa trở nên nghèo, kinh doanh thương nghiệp và khai thác mỏ Thiên cung lần nữa chế tạo càng nhiều thiên tệ, từ các đại chư thiên mua sắm thần tài thần kim thần liệu, linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua xuống các đại chư thiên quặng mỏ, đất đai, nhân khẩu! Ngay sau đó các đại chư thiên đều muốn lần nữa vì Thiên Đình thiên tệ bận rộn. Chúng ta chỉ cần dùng loại biện pháp này, trăm ngàn năm một lần cướp sạch các đại chư thiên tích lũy của cải, liền có thể để các đại chư thiên không ngừng vì Thiên Đình làm việc."

	"Mà Thiên Đình không cần trả giá bất kỳ vật gì, nhiều nhất là làm ra thiên tệ, tiêu hủy thiên tệ."

	Mạnh Vân Quy thở dài, nói: "Mà bây giờ, loại biện pháp này không thể thực hiện được."

	Hắn phất phất tay, chỉ thấy các đại chư thiên hồ sơ bên trên từng nhóm văn tự trở nên sáng lên: "Lão sư mời xem. Những này hồ sơ chính là các đại chư thiên của cải hàng năm đến Nguyên giới Duyên Khang quốc con số. Mà những chữ số này, thì là từ Nguyên giới Duyên Khang quốc chảy ra thiên tệ."

	Thiên Đình lão Đạo chủ ngưng mắt nhìn lại, sau một lúc lâu, lúc này mới cười nói: "Nguyên giới Duyên Khang quốc tại kiếm các đại chư thiên tiền, bọn họ từ các đại chư thiên mua sắm nguyên liệu, sau đó đem luyện chế tốt hàng ngày linh binh bán ra cho những này chư thiên, kiếm lời không ít."

	Mạnh Vân Quy điều tra mặt khác một nhóm hồ sơ, nói: "Đây là Duyên Khang quốc từ Thiên Đình kiếm thiên tệ."

	Lão Đạo chủ ngưng mắt nhìn kỹ, trầm ngâm nói: "Duyên Khang hàng năm từ Thiên Đình cũng kiếm lời không ít thiên tệ . Bất quá, giải quyết không khó. Mạnh Thiên sư chỉ cần bắt chước làm theo, hấp thu Duyên Khang thiên tệ, liền có thể cướp sạch Duyên Khang của cải."

	"Đây mới là điểm khó khăn nhất."

	Mạnh Vân Quy thở dài: "Duyên Khang dế nhũi, căn bản không mua ta Thiên Đình đất đai cùng phòng ở!"

	Hắn kích động đến vẻ mặt đỏ lên: "Mười mấy năm qua bọn họ chỉ mua một lần phòng ở, chính là cho dế nhũi Mục Thiên Tôn mua bất động sản! Đây là chiến tranh, một hồi nhằm vào thiên tệ nhằm vào Thiên Đình chiến tranh! Những này dế nhũi, muốn lợi dụng thiên tệ, tiêu diệt thiên tệ, tiêu diệt Thiên Đình!"

P/S : Chuyển sang kinh tế thị trường rồiChương 1380: Đây là chiến tranh! (Canh [3])

	Tham dự hội nghị người, vạn ba ngàn người.

	Đây cũng là tất cả thế giới thủ lĩnh cùng lãnh tụ, đều là Thiên Minh thành viên, Thiên Minh, có thể nói là trên đời này khổng lồ nhất thế lực!

	Cho dù Thiên Đình, cũng chỉ là trên danh nghĩa người thống trị, chân chính thống trị chư thiên vạn giới, vẫn là Thiên Minh!

	Trăm vạn năm trước, Tần Mục trở lại Long Hán giai đoạn đầu, hướng Lăng Thiên Tôn đề nghị sáng lập Thiên Minh thời điểm, suy nghĩ chính là lật đổ Thiên Đình, để hậu thiên sinh linh, đặc biệt là nhân tộc, nắm giữ quyền lực sinh tồn, không còn xuất hiện giống Ngự Thiên Tôn như vậy bi kịch xuất hiện, khiến mọi người lại không kéo dài Long Hán thời kì cuộc sống bi thảm.

	Lăng Thiên Tôn, Vân Thiên Tôn cùng Nguyệt Thiên Tôn sáng lập Thiên Minh tôn chỉ, cũng là như vậy.

	Hiện nay Thiên Đình vẫn luôn tại, không có lật đổ, mà Thiên Minh nhưng đã cho đi tàu bay giấy Thiên Đình, trở thành thực tế người thống trị. Chỉ là thời đại này cùng Long Hán thời kì so sánh, cũng không có tốt hơn bao nhiêu.

	Mà Thiên Minh nhưng đã diễn biến thành một cái so năm đó Long Hán Thiên Đình khó đối phó hơn càng khó lật đổ người thống trị!

	Hắn thu hồi thiệp mời, Thiên Minh sáng lập ngũ lão, Vân Thiên Tôn đã chết, Nguyệt Thiên Tôn thương thế vừa mới khỏi hẳn, nhưng đã trở thành phản nghịch, Lăng Thiên Tôn tại sống và chết bên trong luân hồi, Khai Hoàng biến thành loạn thần tặc tử.

	Chỉ có hắn vị này Mục Thiên Tôn, còn có thể xuất hiện tại Thiên Minh.

	"Bởi vậy bất kể như thế nào, ta đều nhất định phải đi!"

	Thiên Hà bên trên, từng chiếc từng chiếc lâu thuyền đại hạm từ chư thiên vạn giới lái tới, chạy tới Thiên Đình, từ khi Mục Thiên Tôn thiết kế ra linh năng đối dời cầu đến nay, Thiên Hà đã rất lâu không có náo nhiệt như vậy.

	Linh năng đối dời cầu kết nối chư thiên vạn giới, các đại chư thiên, thậm chí cả xa nhất Tứ Cực thiên, đều có linh năng đối dời cầu kết nối, có thể trong thời gian ngắn nhất lui tới Thiên Đình, đã giảm bớt đi không biết bao nhiêu thời gian.

	Mục Thiên Tôn thiết kế ra linh năng đối dời cầu, để Thiên Đình đối các đại chư thiên thống trị, cũng đạt tới xưa nay chưa từng có độ cao!

	Lúc trước Thiên Đình thần thánh mỗi lần hạ xuống cái khác chư thiên, đối nơi đó đều là một hồi phá hoại, mạnh mẽ thần uy  đè sập thế giới hàng rào, để chư thiên linh lực linh khí trôi đi.

	Mà bây giờ, chỉ cần linh năng đối dời cầu liền có thể hạ xuống, hơn nữa càng thêm nhạy bén, để các đại chư thiên hầu như không có phản bội khả năng.

	Còn các đại chư thiên lui tới cũng càng thêm tỉ mỉ, thương mậu tại ngắn ngủi tầm mười năm, liền đạt đến lúc trước không dám tưởng tượng phồn vinh mức độ.

	Có thể nói, Mục Thiên Tôn lên Thiên Đình cái này mười bảy năm qua, các đại chư thiên thương mậu tổng sản lượng, liền đạt tới lúc trước mười mấy vạn năm thương mậu tổng sản lượng.

	Lần này chư thiên vạn giới chúa tể từ Thiên Hà đi thuyền chạy tới Thiên Đình, mà cũng không phải là trực tiếp đi linh năng đối dời cầu, chủ yếu vẫn là vì khoe khoang thân phận địa vị.

	Dù sao, có tư cách tham gia Thiên Minh hội nghị, đều là chư thiên chúa tể, tự nhiên muốn vô cùng náo nhiệt.

	Bất quá, cũng chính bởi vì thương mậu bên trên lui tới nhiều lần, cũng đưa đến tiền tệ tập trung hiện tượng, đặc biệt là gần nhất nhiều năm, tài nguyên của cải bắt đầu hướng các đại chư thiên nắm giữ mậu dịch Thần Chỉ thế gia trong tay tập hợp.

	Mà chư thiên vạn giới tổng thể của cải, thì bắt đầu hướng Nguyên giới tập hợp.

	Thiên Đình, Dao Trì, khắp nơi Thánh địa, đều có thuyền tới thuyền đi, các lộ thần thánh, tiếng cười cười nói nói, các loại sơn hào hải vị món ngon, như nước chảy lên tiệc, ăn uống linh đình, mỹ nữ như mây.

	Nhiều lần Thiên Minh thịnh hội đều là tại Dao Trì bên trên tổ chức, mà Thiên Minh điện cũng là tại Dao Hải trên hải đảo.

	Tin đồn nơi đó là Thiên Minh thành lập địa phương, nghe nói năm đó Lăng Thiên Tôn từ biệt Mục Thiên Tôn, Tần Thiên Tôn về sau, tại Dao Trì bên trên gặp Nguyệt Thiên Tôn cùng Vân Thiên Tôn, mấy người chính là ở nơi đó thành lập ban đầu Thiên Minh, định ra Thiên Minh cổ xưa nhất quy tắc.

	Lúc này, Thiên Minh điện Thiên điện bên trong, đệ nhị Thiên sư Mạnh Vân Quy ngay tại lật xem các đại chư thiên đưa tới hồ sơ.

	Mà tại hắn phía dưới, thì là đến hàng vạn mà tính Thiên Đình Đạo môn đạo sĩ, mỗi người bên người hồ sơ đều tích tụ như núi, mỗi cái chư thiên đều có hai ba cái tinh thông thuật số đạo nhân thống kê chư thiên đưa tới mười năm gần đây thương mậu tin tức, sửa sang lại thống kê, lại đem thống kê xong tư liệu đưa cho Mạnh Vân Quy tìm đọc.

	Mạnh Vân Quy bên người hồ sơ đã tích tụ đến đem hắn bao phủ, vị thiên sư này đột nhiên chia ra làm tám, chia làm tám cái thân thể, tiếp lấy hơi lắc người, mỗi cái phân thân mỗi người mọc ra ba cái đầu sáu đầu cánh tay, bốn đầu tám tay, bàn tay tung bay, con mắt nhanh chóng đọc.

	Mấy vạn Thiên Đình Đạo môn đạo sĩ cùng Mạnh Vân Quy tự giam mình ở Thiên điện bên trong, hao tốn hơn mười ngày thời gian, lúc này mới đem chư thiên vạn giới đưa tới thương mậu lui tới tin tức tìm đọc một lần.

	Mạnh Vân Quy vỗ tay một cái, trầm giọng nói: "Làm phiền chư vị đồng liêu, các ngươi vất vả, đi xuống nghỉ ngơi a."

	Đạo nhân bọn họ hướng hắn khom người thi lễ, nối đuôi nhau mà ra, trong điện chỉ còn lại có Thiên Đình Đạo môn lão Đạo chủ cùng Mạnh Vân Quy hai người.

	Lão Đạo chủ mặt mũi hiền lành, cười nói: "Mạnh Thiên sư phát hiện cái gì?"

	Mạnh Vân Quy xoa xoa đỏ tươi con mắt, dãn ra cái lưng mỏi, sắc mặt ngưng trọng nói: "Một hồi tai họa lớn."

	Lão Đạo chủ kinh ngạc không thôi, cười nói: "Hiện tại Thái Hư đã bình, Vô Ưu Hương cùng Tạo Vật Chủ bị áp chế tại hư không cầu phần cuối Bỉ Ngạn Hư Không bên trong, lại không ngóc đầu trở lại khả năng, tình hình một mảnh tốt đẹp, Mạnh Thiên sư vì sao ra này lời buồn?"

	Mạnh Vân Quy liếc nhìn hắn một cái, nghiêm mặt nói: "Lão sư, ngươi là ta nhập môn lão sư, thuật số thông thiên, ta còn có thể nhìn ra, ngươi sẽ nhìn không ra?"

	Ống tay áo của hắn phất một cái, vô số hồ sơ bay lên trên không, rầm rầm bày ra.

	Thiên Đình lão Đạo chủ hướng những cái kia hồ sơ nhìn lại, chỉ thấy vô số hồ sơ bên trên đều có Mạnh Vân Quy dùng chu sa đỏ bút vẽ ra dấu vết.

	Hắn nhìn thật kỹ, chỉ thấy bị Mạnh Vân Quy đánh dấu ra địa phương, đều là thiên tệ tại các đại chư thiên bên trong di động xu thế.

	Thiên tệ là Thiên Đình tiền tệ, do Thiên Đình kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành, mỗi một cái thiên tệ đều có độc đáo Thiên Đình ấn ký, người khác mô phỏng theo không được.

	Thiên tệ tổng sản lượng cũng không phải là cố định, đặc biệt là những năm gần đây, các đại chư thiên thương mậu lui tới, kinh doanh thương nghiệp và khai thác mỏ Thiên cung phát hành càng nhiều thiên tệ, từ các đại chư thiên mua sắm đủ loại thần tài thần kim thần liệu, cùng linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua sắm nô lệ.

	Mà các đại chư thiên ở giữa thương mậu lui tới, dùng cũng là thiên tệ.

	"Lão sư, ngươi nhìn ra cái gì sao?" Mạnh Vân Quy hỏi.

	Thiên Đình lão Đạo chủ cười tủm tỉm lắc đầu.

	"Chư thiên vạn giới thiên tệ di động, đại đa số đều có đồng dạng một cái hiện tượng, vậy chính là thiên tệ chảy ra."

	Mạnh Vân Quy trầm giọng nói: "Lúc trước cũng xuất hiện qua các đại chư thiên thiên tệ chảy ra hiện tượng, đó là Thiên Đình chế tạo thiên tệ số lượng quá nhiều, các đại chư thiên từ Thiên Đình kiếm lời quá nhiều thiên tệ, để các đại chư thiên bên trong thiên tệ giá trị bị giảm giá trị."

	Thiên Đình lão Đạo chủ cười nói: "Ngay sau đó chúng ta đẩy cao Thiên Đình giá đất giá phòng, không ngừng xào cao, thu hút tới các đại chư thiên thiên tệ, để chư thiên bên trong Thần Ma lấy thiên tệ mua sắm, như vậy các đại chư thiên thiên tệ liền ít. Mà của cải tập hợp tại Thiên Đình trong tay, các đại chư thiên bên trong thiên tệ ít, thiên tệ liền lại đáng giá."

	Mạnh Vân Quy gật đầu, nói: "Thiên tệ tập hợp tại Thiên Đình trong tay, kinh doanh thương nghiệp và khai thác mỏ Thiên cung tiêu hủy một bộ phận thiên tệ. Lưu thông thiên tệ càng ngày càng ít, Thiên Đình giá phòng giá đất có tiền mà không mua được, tự nhiên mà vậy hạ xuống, như vậy những phòng ốc này cùng liền sẽ nhanh chóng bị giảm giá trị, các đại chư thiên mấy trăm năm mấy ngàn năm tích lũy của cải hóa thành hư ảo."

	Thiên Đình lão Đạo chủ cười nói: "Các đại chư thiên lần nữa trở nên nghèo, kinh doanh thương nghiệp và khai thác mỏ Thiên cung lần nữa chế tạo càng nhiều thiên tệ, từ các đại chư thiên mua sắm thần tài thần kim thần liệu, linh đan diệu dược, thần binh lợi khí, lâu thuyền đại hạm, thậm chí mua xuống các đại chư thiên quặng mỏ, đất đai, nhân khẩu! Ngay sau đó các đại chư thiên đều muốn lần nữa vì Thiên Đình thiên tệ bận rộn. Chúng ta chỉ cần dùng loại biện pháp này, trăm ngàn năm một lần cướp sạch các đại chư thiên tích lũy của cải, liền có thể để các đại chư thiên không ngừng vì Thiên Đình làm việc."

	"Mà Thiên Đình không cần trả giá bất kỳ vật gì, nhiều nhất là làm ra thiên tệ, tiêu hủy thiên tệ."

	Mạnh Vân Quy thở dài, nói: "Mà bây giờ, loại biện pháp này không thể thực hiện được."

	Hắn phất phất tay, chỉ thấy các đại chư thiên hồ sơ bên trên từng nhóm văn tự trở nên sáng lên: "Lão sư mời xem. Những này hồ sơ chính là các đại chư thiên của cải hàng năm đến Nguyên giới Duyên Khang quốc con số. Mà những chữ số này, thì là từ Nguyên giới Duyên Khang quốc chảy ra thiên tệ."

	Thiên Đình lão Đạo chủ ngưng mắt nhìn lại, sau một lúc lâu, lúc này mới cười nói: "Nguyên giới Duyên Khang quốc tại kiếm các đại chư thiên tiền, bọn họ từ các đại chư thiên mua sắm nguyên liệu, sau đó đem luyện chế tốt hàng ngày linh binh bán ra cho những này chư thiên, kiếm lời không ít."

	Mạnh Vân Quy điều tra mặt khác một nhóm hồ sơ, nói: "Đây là Duyên Khang quốc từ Thiên Đình kiếm thiên tệ."

	Lão Đạo chủ ngưng mắt nhìn kỹ, trầm ngâm nói: "Duyên Khang hàng năm từ Thiên Đình cũng kiếm lời không ít thiên tệ . Bất quá, giải quyết không khó. Mạnh Thiên sư chỉ cần bắt chước làm theo, hấp thu Duyên Khang thiên tệ, liền có thể cướp sạch Duyên Khang của cải."

	"Đây mới là điểm khó khăn nhất."

	Mạnh Vân Quy thở dài: "Duyên Khang dế nhũi, căn bản không mua ta Thiên Đình đất đai cùng phòng ở!"

	Hắn kích động đến vẻ mặt đỏ lên: "Mười mấy năm qua bọn họ chỉ mua một lần phòng ở, chính là cho dế nhũi Mục Thiên Tôn mua bất động sản! Đây là chiến tranh, một hồi nhằm vào thiên tệ nhằm vào Thiên Đình chiến tranh! Những này dế nhũi, muốn lợi dụng thiên tệ, tiêu diệt thiên tệ, tiêu diệt Thiên Đình!"

P/S : Chuyển sang kinh tế thị trường rồiChương 1380: Đây là chiến tranh! (Canh [3])

	Tham dự hội nghị người, vạn ba ngàn người.

	Đây cũng là tất cả thế giới thủ lĩnh cùng lãnh tụ, đều là Thiên Minh thành viên, Thiên Minh, có thể nói là trên đời này khổng lồ nhất thế lực!

	Cho dù Thiên Đình, cũng chỉ là trên danh nghĩa người thống trị, chân chính thống trị chư thiên vạn giới, vẫn là Thiên Minh!

	Trăm vạn năm trước, Tần Mục trở lại Long Hán giai đoạn đầu, hướng Lăng Thiên Tôn đề nghị sáng lập Thiên Minh thời điểm, suy nghĩ chính là lật đổ Thiên Đình, để hậu thiên sinh linh, đặc biệt là nhân tộc, nắm giữ quyền lực sinh tồn, không còn xuất hiện giống Ngự Thiên Tôn như vậy bi kịch xuất hiện, khiến mọi người lại không kéo dài Long Hán thời kì cuộc sống bi thảm.

	Lăng Thiên Tôn, Vân Thiên Tôn cùng Nguyệt Thiên Tôn sáng lập Thiên Minh tôn chỉ, cũng là như vậy.

	Hiện nay Thiên Đình vẫn luôn tại, không có lật đổ, mà Thiên Minh nhưng đã cho đi tàu bay giấy Thiên Đình, trở thành thực tế người thống trị. Chỉ là thời đại này cùng Long Hán thời kì so sánh, cũng không có tốt hơn bao nhiêu.

	Mà Thiên Minh nhưng đã diễn biến thành một cái so năm đó Long Hán Thiên Đình khó đối phó hơn càng khó lật đổ người thống trị!

	Hắn thu hồi thiệp mời, Thiên Minh sáng lập ngũ lão, Vân Thiên Tôn đã chết, Nguyệt Thiên Tôn thương thế vừa mới khỏi hẳn, nhưng đã trở thành phản nghịch, Lăng Thiên Tôn tại sống và chết bên trong luân hồi, Khai Hoàng biến thành loạn thần tặc tử.

	Chỉ có hắn vị này Mục Thiên Tôn, còn có thể xuất hiện tại Thiên Minh.

	"Bởi vậy bất kể như thế nào, ta đều nhất định phải đi!"

	Thiên Hà bên trên, từng chiếc từng chiếc lâu thuyền đại hạm từ chư thiên vạn giới lái tới, chạy tới Thiên Đình, từ khi Mục Thiên Tôn thiết kế ra linh năng đối dời cầu đến nay, Thiên Hà đã rất lâu không có náo nhiệt như vậy.

	Linh năng đối dời cầu kết nối chư thiên vạn giới, các đại chư thiên, thậm chí cả xa nhất Tứ Cực thiên, đều có linh năng đối dời cầu kết nối, có thể trong thời gian ngắn nhất lui tới Thiên Đình, đã giảm bớt đi không biết bao nhiêu thời gian.

	Mục Thiên Tôn thiết kế ra linh năng đối dời cầu, để Thiên Đình đối các đại chư thiên thống trị, cũng đạt tới xưa nay chưa từng có độ cao!

	Lúc trước Thiên Đình thần thánh mỗi lần hạ xuống cái khác chư thiên, đối nơi đó đều là một hồi phá hoại, mạnh mẽ thần uy  đè sập thế giới hàng rào, để chư thiên linh lực linh khí trôi đi.

	Mà bây giờ, chỉ cần linh năng đối dời cầu liền có thể hạ xuống, hơn nữa càng thêm nhạy bén, để các đại chư thiên hầu như không có phản bội khả năng.

	Còn các đại chư thiên lui tới cũng càng thêm tỉ mỉ, thương mậu tại ngắn ngủi tầm mười năm, liền đạt đến lúc trước không dám tưởng tượng phồn vinh mức độ.

	Có thể nói, Mục Thiên Tôn lên Thiên Đình cái này mười bảy năm qua, các đại chư thiên thương mậu tổng sản lượng, liền đạt tới lúc trước mười mấy vạn năm thương mậu tổng sản lượng.

	Lần này chư thiên vạn giới chúa tể từ Thiên Hà đi thuyền chạy tới Thiên Đình, mà cũng không phải là trực tiếp đi linh năng đối dời cầu, chủ yếu vẫn là vì khoe khoang thân phận địa vị.

	Dù sao, có tư cách tham gia Thiên Minh hội nghị, đều là chư thiên chúa tể, tự nhiên muốn vô cùng náo nhiệt.

	Bất quá, cũng chính bởi vì thương mậu bên trên lui tới nhiều lần, cũng đưa đến tiền tệ tập trung hiện tượng, đặc biệt là gần nhất nhiều năm, tài nguyên của cải bắt đầu hướng các đại chư thiên nắm giữ mậu dịch Thần Chỉ thế gia trong tay tập hợp.

	Mà chư thiên vạn giới tổng thể của cải, thì bắt đầu hướng Nguyên giới tập hợp.

	Thiên Đình, Dao Trì, khắp nơi Thánh địa, đều có thuyền tới thuyền đi, các lộ thần thánh, tiếng cười cười nói nói, các loại sơn hào hải vị món ngon, như nước chảy lên tiệc, ăn uống linh đình, mỹ nữ như mây.

	Nhiều lần Thiên Minh thịnh hội đều là tại Dao Trì bên trên tổ chức, mà Thiên Minh điện cũng là tại Dao Hải trên hải đảo.

	Tin đồn nơi đó là Thiên Minh thành lập địa phương, nghe nói năm đó Lăng Thiên Tôn từ biệt Mục Thiên Tôn, Tần Thiên Tôn về sau, tại Dao Trì bên trên gặp Nguyệt Thiên Tôn cùng Vân Thiên Tôn, mấy người chính là ở nơi đó thành lập ban đầu Thiên Minh, định ra Thiên Minh cổ xưa nhất quy tắc.

	Lúc này, Thiên Minh điện Thiên điện bên trong, đệ nhị Thiên sư Mạnh Vân Quy ngay tại lật xem các đại chư thiên đưa tới hồ sơ.

	Mà tại hắn phía dưới, thì là đến hàng vạn mà tính Thiên Đình Đạo môn đạo sĩ, mỗi người bên người hồ sơ đều tích tụ như núi, mỗi cái chư thiên đều có hai ba cái tinh thông thuật số đạo nhân thống kê chư thiên đưa tới mười năm gần đây thương mậu tin tức, sửa sang lại thống kê, lại đem thống kê xong tư liệu đưa cho Mạnh Vân Quy tìm đọc.

	Mạnh Vân Quy bên người hồ sơ đã tích tụ đến đem hắn bao phủ, vị thiên sư này đột nhiên chia ra làm tám, chia làm tám cái thân thể, tiếp lấy hơi lắc người, mỗi cái phân thân mỗi người mọc ra ba cái đầu sáu đầu cánh tay, bốn đầu tám tay, bàn tay tung bay, con mắt nhanh chóng đọc.

