Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"
	Hắc ám trên bầu trời, Âm Thiên Tử từng khuôn mặt lay động không ngớt, đột nhiên tất cả gương mặt hội tụ, biến thành một khuôn mặt, khuôn mặt này cũng đang từ từ biến mất, biến mất.

	"Đế Dịch Nguyệt, ta quả thực là thẹn với ngươi, cho nên không cùng ngươi tranh chấp, cũng không phải là sợ ngươi."

	Thanh âm của hắn càng ngày càng xa, nói: "Bất quá, nhiệm vụ của ta đã hoàn thành, ta cắt ra Phong Đô cũng không phải là vì tự mình ngăn cản các ngươi, mà là để U Đô lực lượng có thể tiến đến. Minh Đô Thiên Vương, các ngươi chém Thổ Bá sừng thành lập Phong Đô, bây giờ cần phải đến chấm dứt cùng Thổ Bá ân oán! Hiện tại, ta có thể công thành lui thân. . ."

	Đế Dịch Nguyệt trong lòng giật mình, vội vàng hướng Nại hà nhìn lại.

	Nại hà đột nhiên hoàn toàn yên tĩnh.

	Theo giữa sông tuôn ra ma quái cùng Ma Thần cũng lại không chém giết, mà là không nhúc nhích, Lục Ly, Huyền Minh mấy người tứ đại tiết độ sứ canh giữ tại U Đô Ma Thần đại quân phía trước, trận địa sẵn sàng đón quân địch.

	Nại hà bên trong, một chiếc thuyền giấy bay ra, thuyền giấy bên trên ánh đèn như trụ, chiếu rọi Phong Đô.

	Đầu thuyền một cái thấy không rõ khuôn mặt lão giả đứng dậy, giơ tay lên lấy xuống đèn bão, mặt không hề cảm xúc.

	Đón lấy, lại có từng chiếc từng chiếc thuyền giấy bay ra, đếm mãi không hết thuyền giấy theo Nại hà bên trong bay ra, mỗi một chiếc thuyền giấy bên trên đều có một cái thấy không rõ khuôn mặt lão giả, xách theo một cái có khả năng xé tan bóng đêm đèn bão!

	Đếm không hết thuyền giấy nổi lên bầu trời, đèn bão ánh đèn chiếu rọi bốn phương tám hướng, bầu trời đang chấn động, vặn vẹo, thu hẹp, đại địa cũng tại rung động ầm ầm, không ngừng thu hẹp, trong bóng tối nguy nga dãy núi vậy mà nhao nhao hướng lòng đất thẳng đi, khôi phục bằng phẳng!

	Vừa mới, Đế Dịch Nguyệt, Điền Thục Thiên Vương cùng Diêm Vương hợp lực mở ra không gian, vậy mà tại trong nháy mắt liền bị Âm sai lão giả đánh về nguyên hình!

	"Bì Sa Thiên cung!"

	Diêm Vương quát lớn, đại địa chấn động không ngừng, trong bóng tối từng tòa Thần thành đột nhiên nổi lên, đen kịt tường thành, như là hắc thiết tạo thành, đứng sừng sững ở Phong Đô chỗ sâu, nơi đó là Khai Hoàng Thiên Đình ba mươi sáu Thiên cung một trong Bì Sa Thiên cung.

	"Khai Hoàng chết trận anh linh!"

	Diêm Vương gắt gao nhìn chằm chằm đầy trời thuyền giấy, rút kiếm giơ cao, nghiêm nghị nói: "Khai Hoàng chết trận các hài cốt! Ta khẩn cầu các ngươi, lại vì Khai Hoàng một trận chiến!"

	Ầm ầm, ầm ầm.

	Từng tòa hắc thiết giống như Thần thành bên trong truyền đến kinh khủng chấn động, trong thành, từng cỗ hình thể đồ sộ bạch cốt khô lâu chậm rãi đứng lên, nắm lên rách mướp vũ khí, yên lặng đứng sừng sững, trong hốc mắt lóng lánh ngọn lửa màu u lam.

	Đó là Khai Hoàng thời kì hủy diệt một trận chiến bên trong, chết trận Thần Ma, bọn họ thần cốt bị an táng tại Phong Đô, bây giờ bọn họ hưởng ứng Diêm vương kêu gọi, theo trong tử vong tỉnh lại.

	Đột nhiên, một tòa hắc thiết Thần thành cửa thành mở rộng, từ bên trong vọt ra một cái ba đầu dị thú, chở đi một tôn xương trắng Thần Nhân hướng về phía trước lao nhanh, cộc cộc tiếng chân rất nhanh.

	Cái kia xương trắng Thần Nhân khiêng một mặt rách rưới đại kỳ, đại kỳ đón gió phiêu thi triển, mơ hồ có khả năng nhìn ra là tháng chữ.

	Minh Đô Thiên môn bên trên, Đế Dịch Nguyệt ngơ ngác nhìn mặt này "Nguyệt" chữ cờ, đột nhiên nước mắt tràn mi mà ra.

	Đó là nàng cờ hiệu.

	Nàng với tư cách đệ nhất Thiên Vương, cũng có được bản thân Thần Ma đại quân, chẳng qua tai biến phát sinh trước nàng rời đi, đi cùng Âm Thiên Tử thành thân.

	Hiện tại, nàng lại thấy được bản thân lá cờ, chẳng qua bộ hạ của nàng đã biến thành xương trắng.

	Cho dù biến thành xương trắng, bọn họ vẫn như cũ khiêng bản thân quân kỳ!

	Xương trắng Thần Nhân chạy tới, đột nhiên dưới hông dị thú dừng bước, cái kia Thần Nhân một đòn nặng nề, đem đại kỳ cắm ở Minh Đô Thiên môn bên dưới, kiêu ngạo ngửa đầu ưỡn ngực.

	Phía sau, vô số xương trắng Thần Ma ào ào đi tới, đứng ở phía sau hắn, nghiêm chỉnh như một.

	Từng tòa hắc thiết Thần thành cửa mở rộng, càng nhiều xương trắng Thần Ma nhao nhao tuôn ra, xếp phương trận, vô thanh vô tức, cùng bầu trời bên trong thuyền giấy giao đấu.

	Thuyền giấy bên trên lão giả run lên ống tay áo, vô số người giấy hàng mã theo hắn trong tay áo bay ra, hóa thành vô số Thần Ma.

	Hai bên đều không có phát ra cái gì vang động, lẳng lặng giằng co.

	"Chém Thổ Bá sừng, là muốn trả giá đắt."

	Một chiếc thuyền giấy bên trên, Âm sai lão giả xách theo đèn bão, yên bình vô cùng nói: "U Đô quy củ, không được phá hư. Hôm nay trả về Phong Đô, không thương tổn tính mạng, không trả, không có một ngọn cỏ."

	Đế Dịch Nguyệt đám người trong lòng nghiêm nghị, Điền Thục xách theo bình rượu điên cuồng cho mình rót rượu, la lên: "Phủ Quân, Thổ Bá sừng là ta chém, có gan tìm ta một người đen đủi!"

	"Ngươi lại say."

	Thuyền giấy bên trên lão giả liếc nhìn hắn một cái, lạnh nhạt nói: "Các ngươi không cần thử chống cự, trăm vạn năm đến, bởi vì chống cự ta mà bị hủy diệt thế giới, nhiều vô cùng. Chỉ cần xúc phạm U Đô quy củ, liền không có người vô tội."

	Đế Dịch Nguyệt cười lạnh nói: "Minh Đô cũng là Thổ Bá sừng! Phủ Quân vì cái gì không đi diệt đi Minh Đô, ngược lại đến bắt nạt chúng ta? U Đô quy củ liền là chó má, ai so với các ngươi mạnh, đều có thể tùy ý nắm các ngươi chó má quy củ!"

	Âm sai lão giả nhíu nhíu mày, không nói thêm gì nữa.

	Đèn bão ánh đèn còn tại không ngừng chiếu rọi, Phong Đô sắp bị đánh về nguyên hình.

	Diêm Vương cắn răng, cầm thật chặt lòng bàn tay kiếm, trầm giọng nói: "Chuẩn bị cá chết lưới rách!"

	Âm sai lão giả thở dài: "Ngu xuẩn mất khôn."

	Đột nhiên, Thời Khắc Sinh Tử trên cầu, Tần Mục điêu khắc một cái mặt nạ ném tới dưới cầu một chiếc thuyền giấy bên trên.

	Âm sai lão giả cúi đầu nhìn một chút cái mặt nạ kia, đó là quen thuộc mặt nạ quỷ, mang theo hai đạo nước mắt.

	Âm sai lão giả ngẩng đầu hướng trên cầu nhìn lại, Tần Mục nói khẽ: "Ta hiểu, ta trở về."

	Âm sai lão giả thân thể đại chấn, đầy trời thuyền giấy đột nhiên va chạm, vô số Âm sai lão giả hợp lại, hóa thành một người, xoay người nhặt lên cái mặt nạ kia.

	Lão giả này nhìn chằm chằm mặt nạ một lát, đem mặt nạ mang tại bản thân trên ót.

	"Mục."

	Hắn ngẩng đầu nhìn về phía trên cầu thiếu niên: "Ngươi trở về. Ngươi biết bao nhiêu năm đã trôi qua ư?"

	—— —— một mục, trở về! Không chú ý viết đến ba ngàn bảy trăm chữ, hào hứng cầu phiếu phiếu!

	Hắn ngẩng đầu nhìn về phía trang web đám người: "Chương đã về. Các ngươi biết bao nhiêu tích tắc đã trôi qua ư?"

Phiếu phiếu phiếu phiếu.Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"

	Tần Mục mở ra mi tâm lá liễu, hướng chữ Tần đại lục bên trong bị trấn áp khổng lồ anh hài nói: "Là cái đại muội, lớn lên rất đẹp, nhưng mà mọc ra đuôi rắn, hơn nữa còn là giọng nam nhân."

	"Ta chưa từng kén ăn!"

	Cái kia anh hài ngẩng đầu, vui vẻ vô cùng, đột nhiên hoài nghi nói: "Ngươi hẳn là gạt ta? Ngươi nếu là gạt ta, ta tươi sống đánh chết ngươi, sau đó lại ăn đi ngươi. Ngươi nếu là không gạt ta, ta liền tại khi ngươi còn sống ăn đi ngươi."

	Tần Mục còn chưa kịp nói chuyện, Nại hà bên trong Lục Ly thanh âm rất là thô kệch, cười khanh khách nói: "Tần Phượng Thanh, ta lần này tới cũng không phải là vì tìm ngươi, trước thả ngươi một con đường sống. Còn nhiều thời gian, ngươi sớm muộn sẽ rơi vào trong tay ta."

	Nàng rõ ràng là nữ tử thân thể, nhưng là thô dày giọng nam, rất là quỷ dị.

	Lục Ly đuôi bơi lội, dọc theo Nại hà hướng về phía trước bơi đi.

	Chữ Tần đại lục bên trong anh hài giận tím mặt: "Xấu đệ đệ, quả nhiên là đang gạt ta! Ngươi tiến đến, xem ta đánh chết ngươi, nhéo rơi đầu cùng chân lại ăn!"

	Bên cạnh, Thiên Công phân thân cùng Xích Hoàng tư duy sớm đã trốn Tần chữ sơn mạch bên trong, e sợ cho bị hắn giận chó đánh mèo.

	Tần Mục dán lên lá liễu, cười nói: "Lục Ly lần này làm sao như thế biết điều?"

	Đang nói, Nại hà dưới mặt nước từng cái to lớn thân thể bơi lội, theo cầu Nại Hà bên dưới nhanh chóng qua.

	Tần Mục vẻ mặt ngớ ra, đó là nhiều vô cùng U Đô ma quái cùng U Đô Ma Thần!

	Lấy Lục Ly cầm đầu U Đô Ma Thần mang theo không biết bao nhiêu ma quái, đang tại Nại hà bên trong xuyên qua!

	Dưới mặt sông những cái kia nhơ nhớp đen như mực thân thể vô cùng to lớn, mà ở thủy hỏa tương dung trong nước sông lại giống con cá một dạng linh hoạt, số lượng nhiều, làm người ta tê cả da đầu.

	"Thiên Đình đóng quân U Đô tứ đại tiết độ sứ đến!"

	Lão Ngưu hướng dưới cầu nhìn lại, nói: "Lần này mở ra Phong Đô, là muốn đem Phong Đô chế tạo thành một cái khác Minh Đô, chỉ cần chế tạo xong, liền có thể để Phong Đô cùng Minh Đô một dạng rộng lớn. Đoán chừng lần này không chỉ có Lục Ly, Huyền Minh, Hàm Lôi, Quyết Hoàng tứ đại tiết độ sứ muốn xuất thủ, chỉ sợ liền Âm Thiên Tử cũng sẽ ngồi không yên."

	Hắn một quyền hướng Nại hà đánh tới, chẳng qua chỉ đem Nại hà đánh cho dầu sôi lửa bỏng dâng trào, lại không cách nào làm bị thương dưới mặt nước những cái kia Ma Thần ma quái chút nào.

	Đây là bởi vì Nại hà là liên hệ Phong Đô cùng U Đô đường ranh giới, những cái kia ma quái nhìn như tại dưới nước bơi lội, thật ra thì lại là tại U Đô bơi lội.

	Ngưu Tam Đa quyền pháp mặc dù cương mãnh bá đạo, lại là Lăng Tiêu cảnh giới võ đạo đại tông sư, nhưng còn không cách nào phá giới công kích đến những cái kia ma quái cùng Ma Thần.

	Hắn chỉ biết võ đạo thần thông, đối U Đô thần thông cũng không hiểu rõ lắm.

	"Âm Thiên Tử cũng sẽ ra tay?"

	Tần Mục nghi ngờ nói: "Đế Dịch Nguyệt tỷ tỷ ngay ở chỗ này, hắn dám lộ diện ư?"

	Đế Dịch Nguyệt cùng Âm Thiên Tử ở giữa ân oán tình cừu, Tần Mục là có chút nghe thấy, sơ tổ Nhân Hoàng lặng lẽ từng nói với hắn giữa hai người sự tình.

	Năm đó là Âm Thiên Tử theo đuổi Đế Dịch Nguyệt, nhưng mà lại tại đêm động phòng hoa chúc lúc thống hạ sát thủ, đem Đế Dịch Nguyệt mưu hại, lại đem Đế Dịch Nguyệt thi thể trấn áp tại minh ngục tầng dưới chót nhất.

	Lần này Đế Dịch Nguyệt mở ra Phong Đô, Âm Thiên Tử còn dám xuất hiện?

	"Hắn nếu là dám xuất hiện, ta ngược lại thật ra bội phục da mặt của hắn."

	Tần Mục vừa mới nghĩ đến nơi đây, đột nhiên Phong Đô không gian chấn động không ngừng, bầu trời nứt ra, Âm Thiên Tử khuôn mặt theo nứt ra trên bầu trời nổi lên, hai cái con mắt thật to tại lăn lông lốc chuyển động, bốn phía liếc nhìn.

	Tần Mục kinh ngạc.

	Lão Ngưu nói: "Ngươi xem thường da mặt của hắn. Âm Thiên Tử xuất hiện, chỉ sợ những này U Đô ma quái Ma Thần cũng có thể tiến quân Phong Đô."

	Lời còn chưa dứt, trên bầu trời Âm Thiên Tử há mồm ra, trong miệng thì thào có từ, nói thâm ảo tối nghĩa U Đô ngữ, nhưng thấy phun trào ma khí hội tụ, tại hắn mi tâm hóa thành một chiếc mắt nằm dọc.

	Mắt dọc mở ra, một đạo hắc quang từ trên trời giáng xuống, cắt tại hỏa thủy đồng lưu Nại hà bên trên, Nại hà bị cắt đến hướng hai bên tách ra, chỉ thấy nứt ra mặt sông bên trong lập tức có từng tôn Ma Thần tung người nhảy ra, cao giọng rống to.

	Âm Thiên Tử cái kia đạo ánh mắt từ trên trời giáng xuống, một đường bổ xuống đi, rất mau tới đến Thời Khắc Sinh Tử trên cầu.

	Ngưu Tam Đa nổi giận gầm lên một tiếng, thân thể liên tiếp tăng vọt, hóa thành đỉnh thiên lập địa đầu trâu Thần Nhân, đấm ra một quyền, Âm Thiên Tử cái kia đạo ánh mắt bị nổ đến vỡ vụn.

	Tần Mục hướng Nại hà nhìn lại, nhưng thấy giữa sông vô số ma quái như là kiến ra tổ, điên cuồng hướng ra phía ngoài bò, theo U Đô theo vết nứt leo đến Phong Đô.

	"Nguyên lai là lão nông tọa kỵ, đầu kia lão Ngưu."

	Âm Thiên Tử lập tức chú ý tới trên cầu, cười nói: "Đổi lại ngươi chủ nhân đến còn tạm được. Này, còn có Tần Phượng Thanh cũng tại, nhục thể của ngươi thuộc về ta. . ."

	Nhưng vào lúc này, một đạo đao quang phóng lên tận trời, lại là Điền Thục vung đao, chém về phía Âm Thiên Tử, Âm Thiên Tử cười lạnh một tiếng ,tùy ý Điền Thục một đao kia chém vào trên mặt.

	Gương mặt này bị cắt ra, lập tức trên trời khuôn mặt biến mất, tiếp lấy lại có một khuôn mặt nổi lên, cũng là Âm Thiên Tử khuôn mặt.

	Điền Thục Thiên Vương đang chờ vung đao chém tới, đột nhiên Phong Đô hắc ám trên bầu trời một trương lại một khuôn mặt nổi lên, Âm Thiên Tử tấm kia tuấn tú mặt vậy mà trong nháy mắt nhiều đến trăm mà tính, đem Phong Đô hắc ám bầu trời che chắn đến kín kẽ!

	Trên bầu trời tính ra hàng trăm khuôn mặt cùng nhau há mồm ra, vậy mà theo những cái kia trong mồm duỗi ra từng đầu cánh tay, mấy trăm đầu cánh tay nhao nhao hướng phía dưới chộp tới!

	Điền Thục lấy Đế khuyết thần đao chống cự, đem từng con bàn tay lớn chặt đi xuống, nhưng mà càng nhiều bàn tay lớn vồ xuống.

	Ngưu Tam Đa đứng tại trên cầu, quyền pháp cương mãnh bá đạo, đẩy lùi từng con chộp tới bàn tay lớn, nhưng mà trên bầu trời bàn tay thực sự quá nhiều, để hắn khó mà ngăn cản.

	Cùng lúc đó, U Đô tứ đại tiết độ sứ cũng xuyên qua Nại hà, chỉnh đốn đến hàng vạn mà tính U Đô Ma Thần suất lĩnh lấy vô cùng vô tận ma quái, hướng bên trong tòa thần thành Phong Đô Thần Ma đánh tới.

	Phong Đô bên trong tòa thần thành, từng tôn Thần Ma tiếng rống rung trời, nghênh chiến tới, Nại hà hai bên, lập tức rơi vào kinh khủng chém giết bên trong.

	Đột nhiên, đang tại mở ra Phong Đô Diêm Vương phóng mà đến, áo choàng mở ra, mênh mông Thần thành lập tức ở vào hắn áo choàng bao phủ phía dưới.

	Diêm Vương vù một tiếng tung ra áo choàng, chỉ thấy trong thành Nại hà hai bên bờ, khắp nơi xương trắng lởm chởm!

	Cái kia vô số ma quái tính cả Ma Thần cùng một chỗ, bị hắn hóa thành xương trắng.

	"Khai Hoàng nhặt được nhi tử, quả thực có chút bản lĩnh! Chẳng qua ngươi U Đô thần thông còn không có tu luyện đến nơi đến chốn!"

	Trên bầu trời, từng con bàn tay lớn bắt lại, bắt lấy Diêm vương áo choàng, đem Diêm Vương nhấc lên, Diêm Vương trong lòng giật mình, chợt quát một tiếng, rút kiếm hướng những cái kia bắt hắn lại bàn tay lớn chém tới!

	Lục Ly, Quyết Hoàng, Huyền Minh, Hàm Lôi mấy người tứ đại U Đô tiết độ sứ thì thừa cơ giết vào trong thành, đại khai sát giới, Phong Đô bên trong Thần Ma phần lớn là nguyên thần chi thân, mặc dù tại Phong Đô người chết sinh giới bên trong khôi phục thân thể, nhưng cũng không cách nào ngăn cản cái này tứ đại tiết độ sứ, lập tức có không ít người bị đánh đến hồn phi phách tán.

	Đột nhiên, một cánh cửa bay tới, một tiếng ầm vang rơi vào trong trời đất.

	"Minh Đô Thiên môn!"

	Lục Ly mấy người Thần Ma sợ hãi kêu, toà kia Minh Đô Thiên môn lực lượng trấn áp xuống, tất cả mọi người là nguyên thần bỗng nhiên trầm xuống, từng cái bị ép tới nằm rạp trên mặt đất, không thể động đậy.

	Đế Dịch Nguyệt thân hình bay lên, trần trụi hai chân đứng tại Minh Đô Thiên môn bên trên, ngước đầu nhìn lên, giống như cười mà không phải cười nói: "Tướng công, ngươi sao không chân thân đến đây? Vì cái gì chỉ dùng thần thông hiển hóa? Thiếp thân rất muốn lại nghe một chút ngươi dỗ ngon dỗ ngọt đây."

	Hắc ám trên bầu trời, Âm Thiên Tử từng khuôn mặt lay động không ngớt, đột nhiên tất cả gương mặt hội tụ, biến thành một khuôn mặt, khuôn mặt này cũng đang từ từ biến mất, biến mất.

	"Đế Dịch Nguyệt, ta quả thực là thẹn với ngươi, cho nên không cùng ngươi tranh chấp, cũng không phải là sợ ngươi."

	Thanh âm của hắn càng ngày càng xa, nói: "Bất quá, nhiệm vụ của ta đã hoàn thành, ta cắt ra Phong Đô cũng không phải là vì tự mình ngăn cản các ngươi, mà là để U Đô lực lượng có thể tiến đến. Minh Đô Thiên Vương, các ngươi chém Thổ Bá sừng thành lập Phong Đô, bây giờ cần phải đến chấm dứt cùng Thổ Bá ân oán! Hiện tại, ta có thể công thành lui thân. . ."

	Đế Dịch Nguyệt trong lòng giật mình, vội vàng hướng Nại hà nhìn lại.

	Nại hà đột nhiên hoàn toàn yên tĩnh.

	Theo giữa sông tuôn ra ma quái cùng Ma Thần cũng lại không chém giết, mà là không nhúc nhích, Lục Ly, Huyền Minh mấy người tứ đại tiết độ sứ canh giữ tại U Đô Ma Thần đại quân phía trước, trận địa sẵn sàng đón quân địch.

	Nại hà bên trong, một chiếc thuyền giấy bay ra, thuyền giấy bên trên ánh đèn như trụ, chiếu rọi Phong Đô.

	Đầu thuyền một cái thấy không rõ khuôn mặt lão giả đứng dậy, giơ tay lên lấy xuống đèn bão, mặt không hề cảm xúc.

	Đón lấy, lại có từng chiếc từng chiếc thuyền giấy bay ra, đếm mãi không hết thuyền giấy theo Nại hà bên trong bay ra, mỗi một chiếc thuyền giấy bên trên đều có một cái thấy không rõ khuôn mặt lão giả, xách theo một cái có khả năng xé tan bóng đêm đèn bão!

	Đếm không hết thuyền giấy nổi lên bầu trời, đèn bão ánh đèn chiếu rọi bốn phương tám hướng, bầu trời đang chấn động, vặn vẹo, thu hẹp, đại địa cũng tại rung động ầm ầm, không ngừng thu hẹp, trong bóng tối nguy nga dãy núi vậy mà nhao nhao hướng lòng đất thẳng đi, khôi phục bằng phẳng!

	Vừa mới, Đế Dịch Nguyệt, Điền Thục Thiên Vương cùng Diêm Vương hợp lực mở ra không gian, vậy mà tại trong nháy mắt liền bị Âm sai lão giả đánh về nguyên hình!

	"Bì Sa Thiên cung!"

	Diêm Vương quát lớn, đại địa chấn động không ngừng, trong bóng tối từng tòa Thần thành đột nhiên nổi lên, đen kịt tường thành, như là hắc thiết tạo thành, đứng sừng sững ở Phong Đô chỗ sâu, nơi đó là Khai Hoàng Thiên Đình ba mươi sáu Thiên cung một trong Bì Sa Thiên cung.

	"Khai Hoàng chết trận anh linh!"

	Diêm Vương gắt gao nhìn chằm chằm đầy trời thuyền giấy, rút kiếm giơ cao, nghiêm nghị nói: "Khai Hoàng chết trận các hài cốt! Ta khẩn cầu các ngươi, lại vì Khai Hoàng một trận chiến!"

	Ầm ầm, ầm ầm.

	Từng tòa hắc thiết giống như Thần thành bên trong truyền đến kinh khủng chấn động, trong thành, từng cỗ hình thể đồ sộ bạch cốt khô lâu chậm rãi đứng lên, nắm lên rách mướp vũ khí, yên lặng đứng sừng sững, trong hốc mắt lóng lánh ngọn lửa màu u lam.

	Đó là Khai Hoàng thời kì hủy diệt một trận chiến bên trong, chết trận Thần Ma, bọn họ thần cốt bị an táng tại Phong Đô, bây giờ bọn họ hưởng ứng Diêm vương kêu gọi, theo trong tử vong tỉnh lại.

	Đột nhiên, một tòa hắc thiết Thần thành cửa thành mở rộng, từ bên trong vọt ra một cái ba đầu dị thú, chở đi một tôn xương trắng Thần Nhân hướng về phía trước lao nhanh, cộc cộc tiếng chân rất nhanh.

	Cái kia xương trắng Thần Nhân khiêng một mặt rách rưới đại kỳ, đại kỳ đón gió phiêu thi triển, mơ hồ có khả năng nhìn ra là tháng chữ.

	Minh Đô Thiên môn bên trên, Đế Dịch Nguyệt ngơ ngác nhìn mặt này "Nguyệt" chữ cờ, đột nhiên nước mắt tràn mi mà ra.

	Đó là nàng cờ hiệu.

	Nàng với tư cách đệ nhất Thiên Vương, cũng có được bản thân Thần Ma đại quân, chẳng qua tai biến phát sinh trước nàng rời đi, đi cùng Âm Thiên Tử thành thân.

	Hiện tại, nàng lại thấy được bản thân lá cờ, chẳng qua bộ hạ của nàng đã biến thành xương trắng.

	Cho dù biến thành xương trắng, bọn họ vẫn như cũ khiêng bản thân quân kỳ!

	Xương trắng Thần Nhân chạy tới, đột nhiên dưới hông dị thú dừng bước, cái kia Thần Nhân một đòn nặng nề, đem đại kỳ cắm ở Minh Đô Thiên môn bên dưới, kiêu ngạo ngửa đầu ưỡn ngực.

	Phía sau, vô số xương trắng Thần Ma ào ào đi tới, đứng ở phía sau hắn, nghiêm chỉnh như một.

	Từng tòa hắc thiết Thần thành cửa mở rộng, càng nhiều xương trắng Thần Ma nhao nhao tuôn ra, xếp phương trận, vô thanh vô tức, cùng bầu trời bên trong thuyền giấy giao đấu.

	Thuyền giấy bên trên lão giả run lên ống tay áo, vô số người giấy hàng mã theo hắn trong tay áo bay ra, hóa thành vô số Thần Ma.

	Hai bên đều không có phát ra cái gì vang động, lẳng lặng giằng co.

	"Chém Thổ Bá sừng, là muốn trả giá đắt."

	Một chiếc thuyền giấy bên trên, Âm sai lão giả xách theo đèn bão, yên bình vô cùng nói: "U Đô quy củ, không được phá hư. Hôm nay trả về Phong Đô, không thương tổn tính mạng, không trả, không có một ngọn cỏ."

	Đế Dịch Nguyệt đám người trong lòng nghiêm nghị, Điền Thục xách theo bình rượu điên cuồng cho mình rót rượu, la lên: "Phủ Quân, Thổ Bá sừng là ta chém, có gan tìm ta một người đen đủi!"

	"Ngươi lại say."

	Thuyền giấy bên trên lão giả liếc nhìn hắn một cái, lạnh nhạt nói: "Các ngươi không cần thử chống cự, trăm vạn năm đến, bởi vì chống cự ta mà bị hủy diệt thế giới, nhiều vô cùng. Chỉ cần xúc phạm U Đô quy củ, liền không có người vô tội."

	Đế Dịch Nguyệt cười lạnh nói: "Minh Đô cũng là Thổ Bá sừng! Phủ Quân vì cái gì không đi diệt đi Minh Đô, ngược lại đến bắt nạt chúng ta? U Đô quy củ liền là chó má, ai so với các ngươi mạnh, đều có thể tùy ý nắm các ngươi chó má quy củ!"

	Âm sai lão giả nhíu nhíu mày, không nói thêm gì nữa.

	Đèn bão ánh đèn còn tại không ngừng chiếu rọi, Phong Đô sắp bị đánh về nguyên hình.

	Diêm Vương cắn răng, cầm thật chặt lòng bàn tay kiếm, trầm giọng nói: "Chuẩn bị cá chết lưới rách!"

	Âm sai lão giả thở dài: "Ngu xuẩn mất khôn."

	Đột nhiên, Thời Khắc Sinh Tử trên cầu, Tần Mục điêu khắc một cái mặt nạ ném tới dưới cầu một chiếc thuyền giấy bên trên.

	Âm sai lão giả cúi đầu nhìn một chút cái mặt nạ kia, đó là quen thuộc mặt nạ quỷ, mang theo hai đạo nước mắt.

	Âm sai lão giả ngẩng đầu hướng trên cầu nhìn lại, Tần Mục nói khẽ: "Ta hiểu, ta trở về."

	Âm sai lão giả thân thể đại chấn, đầy trời thuyền giấy đột nhiên va chạm, vô số Âm sai lão giả hợp lại, hóa thành một người, xoay người nhặt lên cái mặt nạ kia.

	Lão giả này nhìn chằm chằm mặt nạ một lát, đem mặt nạ mang tại bản thân trên ót.

	"Mục."

	Hắn ngẩng đầu nhìn về phía trên cầu thiếu niên: "Ngươi trở về. Ngươi biết bao nhiêu năm đã trôi qua ư?"

	—— —— một mục, trở về! Không chú ý viết đến ba ngàn bảy trăm chữ, hào hứng cầu phiếu phiếu!

	Hắn ngẩng đầu nhìn về phía trang web đám người: "Chương đã về. Các ngươi biết bao nhiêu tích tắc đã trôi qua ư?"

Phiếu phiếu phiếu phiếu.Chương 752: Mặt nạ quỷ

	"Ca, có người tới thăm tù, cho ngươi đưa đồ ăn!"

	Tần Mục mở ra mi tâm lá liễu, hướng chữ Tần đại lục bên trong bị trấn áp khổng lồ anh hài nói: "Là cái đại muội, lớn lên rất đẹp, nhưng mà mọc ra đuôi rắn, hơn nữa còn là giọng nam nhân."

	"Ta chưa từng kén ăn!"

	Cái kia anh hài ngẩng đầu, vui vẻ vô cùng, đột nhiên hoài nghi nói: "Ngươi hẳn là gạt ta? Ngươi nếu là gạt ta, ta tươi sống đánh chết ngươi, sau đó lại ăn đi ngươi. Ngươi nếu là không gạt ta, ta liền tại khi ngươi còn sống ăn đi ngươi."

	Tần Mục còn chưa kịp nói chuyện, Nại hà bên trong Lục Ly thanh âm rất là thô kệch, cười khanh khách nói: "Tần Phượng Thanh, ta lần này tới cũng không phải là vì tìm ngươi, trước thả ngươi một con đường sống. Còn nhiều thời gian, ngươi sớm muộn sẽ rơi vào trong tay ta."

	Nàng rõ ràng là nữ tử thân thể, nhưng là thô dày giọng nam, rất là quỷ dị.

	Lục Ly đuôi bơi lội, dọc theo Nại hà hướng về phía trước bơi đi.

	Chữ Tần đại lục bên trong anh hài giận tím mặt: "Xấu đệ đệ, quả nhiên là đang gạt ta! Ngươi tiến đến, xem ta đánh chết ngươi, nhéo rơi đầu cùng chân lại ăn!"

	Bên cạnh, Thiên Công phân thân cùng Xích Hoàng tư duy sớm đã trốn Tần chữ sơn mạch bên trong, e sợ cho bị hắn giận chó đánh mèo.

	Tần Mục dán lên lá liễu, cười nói: "Lục Ly lần này làm sao như thế biết điều?"

	Đang nói, Nại hà dưới mặt nước từng cái to lớn thân thể bơi lội, theo cầu Nại Hà bên dưới nhanh chóng qua.

	Tần Mục vẻ mặt ngớ ra, đó là nhiều vô cùng U Đô ma quái cùng U Đô Ma Thần!

	Lấy Lục Ly cầm đầu U Đô Ma Thần mang theo không biết bao nhiêu ma quái, đang tại Nại hà bên trong xuyên qua!

