Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."
	Ông lão thả câu lắc đầu nói: "Thiên Đình rơi xuống lúc những người này cũng không có chết? Kê Bà Long không phải chư thần di tộc, là Khai Hoàng thời kì không biết đầu kia Thần Long cùng gà tốt hơn, sinh ra Kê Bà Long. Những cái kia Thần Long cuộc sống riêng lung ta lung tung. . . Về sau mọi người phát hiện, Kê Bà Long hương vị cũng không tệ lắm, lại không thể ăn gan rồng phượng não, ngay sau đó liền nuôi dưỡng Kê Bà Long, trở thành gia cầm."

	Tần Mục lúc này mới buông lỏng một hơi.

	Bọn họ từ La Phù thiên đi vòng qua, qua một hai ngày, lúc này mới đi tới Đại Khư về phía tây.

	Tần Mục kinh dị một tiếng, chỉ thấy Thái Hoàng thiên rơi xuống chỗ khoảng cách Dũng giang khởi nguyên không xa, giờ phút này cái kia đạo kéo dài đại hạp cốc trở nên càng sâu càng đột ngột, sườn núi trên vách đá vết nứt càng nhiều, rất nhiều trong vết nứt bắn ra ánh sáng, ánh sáng quăng chiếu vào Thái Hoàng thiên phía sau.

	Năm đó, hắn liền là ở đây, vì tránh né Tinh Ngạn đuổi giết, cưỡi cái rương, mang theo Long Kỳ Lân cùng Ban Công Thố cùng đi bốn vạn năm trước Thượng Hoàng thời kì!

	Bất quá, những này vết nứt cũng không phải là xuyên qua thời gian con đường, mà là nguyên một đám kỳ dị thế giới.

	Hắn cùng Ban Công Thố lúc ấy là đi vào một mảnh sa mạc thế giới, sau đó tại bóng tối bao trùm sa mạc thời điểm, đột nhiên liền quái lạ xuyên qua đến bốn vạn năm trước năm tháng.

	Hơn nữa Dũng giang kỳ lạ chỗ còn không chỉ chừng này, hắn còn từng tại Dũng giang bên trên thấy qua Khai Hoàng!

	"Sư bá, cái này Dũng giang đầu nguồn có hay không có cái gì điểm đặc biệt?" Tần Mục đột nhiên hỏi.

	"Đương nhiên là có, hơn nữa rất nhiều."

	Ông lão thả câu đối Dũng giang đầu nguồn dường như đã không cảm thấy kinh ngạc, để đại hồng côn tránh đi những cái kia ánh sáng, nói: "Nơi này có giấu rất nhiều chư thiên lối vào, có chút chư thiên là Thượng Hoàng thời kì lưu lại phế tích, có chút thì là Xích Minh, Long Hán thời kì phế tích. Khai Hoàng đã từng điều động rất nhiều Thần Ma đi vào thăm dò, về sau không giải quyết được gì. Không được đụng đến những cái kia ánh sáng, cẩn thận bị hút đi vào!"

	Đại hồng côn tránh đi sườn đồi chỗ ánh sáng, mang theo bọn họ rời xa nơi đây, hướng giếng Mặt Trăng mà đi.

	Tần Mục quay đầu nhìn xa càng ngày càng xa Dũng giang đầu nguồn, nói: "Như vậy, có hay không có người có thể từ nơi này trở lại mấy vạn năm trước thời kì?"

	Ông lão thả câu bật cười nói: "Nào có loại sự tình này? Ta không từng nghe nói qua. Theo ta được biết, những này chư thiên cửa vào hẳn là trong lịch sử nhiều cái Thiên Đình lưu lại di tích. Những này Thiên Đình khả năng trùng lặp cùng một chỗ, Thiên Đình nối liền chư thiên cũng bởi vậy bị đập đến một chỗ, cho nên mới sẽ xuất hiện nhiều như vậy kỳ quái đồ vật."

	Tần Mục suy đi nghĩ lại, thủy chung không biết rõ vì cái gì bản thân cùng Ban Công Thố cùng Long Kỳ Lân có thể trở lại Thượng Cổ.

	Hắn cùng Bạch Cừ Nhi tại Thượng Cổ gặp gỡ, cũng không phải là Hoàng Lương nhất mộng.

	"Dũng giang bí mật, lúc nào có thể toàn bộ mở ra?"

	Hắn thu hồi ánh mắt, quay người trở lại, thầm nghĩ: "Ta nhất định có thể mở ra những này bí ẩn!"

	Rốt cục, bọn họ đi tới giếng Mặt Trăng, Tần Mục từ đại hồng côn trên lưng nhảy xuống, hồng côn càng ngày càng nhỏ, lại biến thành một đầu tiểu hồng ngư nhảy đến sọt bên trong, hai cái hồng ngư dính cùng một chỗ chàng chàng thiếp thiếp.

	Viêm Tinh Tinh bốn phía nhìn lại, chỉ thấy giếng Mặt Trăng cũng là từ trong giếng ánh trăng chống lên một cái bình chướng vô hình, thủ hộ nơi này, tự thành một giới. Nếu như là người ngoài đi tới nơi này, không biết đường đường, khẳng định không cách nào đi vào giếng Mặt Trăng, bởi vì từ bên ngoài nhìn lại, không nhìn thấy giếng Mặt Trăng, chỉ có một mảnh rừng rậm.

	Ông lão thả câu hiển nhiên là tới qua nơi này, xe nhẹ đường quen.

	Giếng Mặt Trăng bao phủ không gian một mảnh hỗn độn, đâu đâu cũng có gạch ngói vụn cùng vỡ vụn kiến trúc, trên mặt đất cũng có không biết bao nhiêu bộ xương khô. Tần Mục ngược lại là biết nơi này đã từng phát sinh qua chuyện gì, khi đó là ngoại địch xâm lấn, đánh vào giếng Mặt Trăng, nhưng mà Nguyệt Lượng Thủ lại từ bỏ tộc nhân, một người điều khiển lấy thuyền Nguyệt Lượng hốt hoảng chạy trốn, chạy trốn tới Phong Đô.

	Tộc nhân của hắn liền toàn bộ chết trận tại giếng Mặt Trăng bốn phía, mà vị này Nguyệt Lượng Thủ bởi vì phản bội tộc nhân, Diêm Vương cũng không nguyện ý thu hắn, hắn chỉ có thể đem thuyền Nguyệt Lượng đỗ Phong Đô bên ngoài.

	Đáng giận hơn là, có Ma Thần đi theo hắn cùng một chỗ đi vào Phong Đô, cũng chiếm cứ tại Phong Đô bên ngoài. Cái này nữ Ma Thần mê hoặc Tần Mục, suýt chút nữa đem Tần Mục bắt được, may mắn thôn trưởng đưa nàng kích thương.

	Vị này Nguyệt Lượng Thủ về sau bởi vì Tần Mục thay thế hắn trở thành tân Nguyệt Lượng Thủ, mà bị thuyền Nguyệt Lượng thôn phệ, cũng coi là chết có ý nghĩa.

	Tần Mục thận trọng tránh đi Mục Nguyệt giả hài cốt, hướng Long Kỳ Lân nói: "Những này Mục Nguyệt giả là Đại Khư thủ hộ giả, đáng giá ngưỡng mộ, không muốn đạp tổn thương bọn họ."

	Long Kỳ Lân sợ nhất xương trắng loại hình đồ vật, lập tức kẹp lên đuôi rồng, hận không thể nhảy đến Tần Mục trong ngực, run giọng nói: "Đạp tổn thương bọn họ? Giáo chủ, bọn họ còn sống?"

	"Một lát ta đem bọn hắn đánh thức, để bọn hắn tự đào mộ an táng bản thân."

	Tần Mục sắc mặt bình tĩnh nói: "Thủ hộ Đại Khư dũng giả, không nên chết không có chỗ chôn."

	Ông lão thả câu thả xuống bàn nhỏ, tại bên cạnh giếng ngồi xuống, cười nói: "Ngươi có phong phạm, Trạc Trà Thiên Sư nhìn thấy ngươi, nhất định sẽ rất thích ngươi."

	Tần Mục nói: "Trạc Trà Thiên Sư là?"

	"Khai Hoàng Thiên Đình bốn vị Thiên Sư một trong, là cái cày ruộng, dắt một con trâu."

	Ông lão thả câu thả xuống dây câu, tiểu mẫu ngư từ trong giỏ cá nhảy ra, bơi vào giếng Mặt Trăng, ông lão thả câu nói: "Hắn là chúng ta bốn vị Thiên Sư bên trong đấu võ Thiên Sư, thực lực mạnh nhất một cái."

	—— —— lạp lạp lạp, Mục Thần Ký sắp đi vào Qidian tiểu thuyết sưu tầm tổng bảng trước hai mươi!

<a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam">https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam</a> 

Hài hước, dí dỏm, bất ngờ với Đô thị Dạ chiến Ma pháp thiếu nam. Một sinh viên bất ngờ bị kéo vào cuộc chiến với năng lực của mahou shojou (cô bé phép thuật)Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."

	Dứt lời, đem đạo này Thuần Âm chi khí run lên, chỉ thấy Thuần Âm chi khí giống như là không có thân thể tiểu long, chui vào Viêm Tinh Tinh trong mi tâm.

	Viêm Tinh Tinh tinh tế cảm nhận, phát hiện không có cái gì dị trạng, chỉ có chỗ mi tâm một mảnh mát mẻ, nói: "Ngư phu Thiên Sư, đạo này Thuần Âm chi khí hữu dụng? Ta không có cảm giác được chỗ tốt gì."

	Ông lão thả câu dở khóc dở cười: "Cái này lại không phải là các ngươi tộc trưởng trong miệng không gì làm không được thần kỳ song tu pháp, đương nhiên ngay từ đầu là không có cái gì tác dụng. Thuần Âm chi khí là thay đổi ngươi cô dương bất trưởng (một mình dương thì không phát triển), không phải ngay từ đầu liền thấy hiệu quả, dựa vào là càng nhiều hơn chính là thay đổi một cách vô tri vô giác."

	Đại hồng côn trên không trung phát ra du dương vang lên, từ Đại Khư bầu trời bay qua, khoảng cách Thái Hoàng thiên càng ngày càng gần.

	Ông lão thả câu nói: "Ngươi là Thuần Dương chi thể, trong cơ thể chỉ có Thuần Dương chi khí, lại thêm Tỷ Thanh Thần Chỉ luyện chế mặt trời, càng là vô cùng mãnh liệt Thuần Dương chi khí, nóng nảy đến cực điểm. Ngươi trở thành Thái Dương Thủ, trong cơ thể không có Thuần Âm chi khí, khống chế thuyền Thái Dương lúc nóng nảy Thuần Dương chi khí dung nhập vào trong cơ thể của ngươi, càng tích càng nhiều. Lại bởi vì một chút xíu Thuần Âm chi khí đều không có, liền sẽ cho ngươi khí huyết khô mạnh. Cái gì gọi là khô mạnh?"

	Tần Mục tiếp lời nói: "Nhà ta dược sư gia gia đối khí huyết khô mạnh đã từng có cái ví von, hắn nói khí huyết khô mạnh tựa như là cắm hoa. Đem tươi đẹp hoa cắt xén xuống, cắm vào trong bình hoa, hoa tươi nở rộ, nhưng mấy ngày nữa liền sẽ khô héo tàn lụi. Dược sư gia gia nói, khí huyết khô mạnh, sẽ cho người tại đẹp nhất thời điểm đột nhiên tử vong."

	Ông lão thả câu kinh ngạc nói: "Ngươi cái này dược sư gia gia cũng có chút kiến thức. Quả thực là đạo lý này, cô dương bất trưởng liền sẽ tạo thành khí huyết khô mạnh. Khí huyết rõ ràng đã sắp khô héo, vẫn còn hết lần này tới lần khác dồi dào thiêu đốt, có thể thấy được cách cái chết cũng không xa. Vừa rồi cái kia đạo Thuần Âm chi khí, chính là cho ngươi bổ một chút, so song tu còn tốt hơn không biết gấp bao nhiêu lần! Đương nhiên, song tu vẫn là có thể giải quyết một bộ phận vấn đề, nhưng không giải quyết được căn bản vấn đề."

	Sọt cá tử bên trong tiểu mẫu ngư nhô đầu ra, cười nhẹ nói: "Lão gia đã định trước cô đơn một đời."

	Đại hồng côn bay đến Thái Hoàng thiên cùng Đại Khư chỗ giao giới, đột nhiên nguyên từ lực phát sinh rối loạn, giống như đi vào một cái không có bất luận cái gì nguyên từ cương vực bên trong, người ở đây nửa vời, không cần tu luyện phi hành thần thông, liền có thể nổi bồng bềnh giữa không trung.

	Đây là bởi vì Đại Khư nguyên từ cùng Thái Hoàng thiên nguyên từ ở đây hỗ trợ lẫn nhau, hai bên truyền đến nguyên từ lực đánh đồng dưới tình huống, liền sẽ để cho người ta tung bay ở trên không.

	Những này đối thần thông giả tới nói cũng không tính cái gì, dù sao nơi này còn có di động không khí, dùng phi hành thần thông có thể bay đi.

	"Tần gia tử đưa cho ngươi cái kia đạo Thuần Âm chi khí cũng không phải bình thường Thuần Âm chi khí, cái kia là Dao Trì cảnh giới Thần Chỉ tại linh thai  Thần tàng bên trong luyện thành hộ thể Thần nguyên."

	Ông lão thả câu nhìn một chút Tần Mục, nói: "Cho dù ngươi đem một vòng Tỷ Thanh Thần Chỉ chế tạo mặt trời hoàn toàn hấp thu, đạo này hộ thể Thần nguyên cũng đủ để giúp ngươi hóa giải."

	Viêm Tinh Tinh giật nảy mình, thất thanh nói: "Quý giá như vậy?"

	"Đương nhiên quý giá cực kì."

	Ông lão thả câu mắt to híp lại, bình chân như vại nói: "Hắn nhận được loại bảo vật này nhất định cũng là cực kỳ khó khăn, nói không chừng trải qua sinh tử  rèn luyện, mới có thể bị Thượng Hoàng Thần vừa ý, đem âm dương nhị khí tặng cho hắn, không nghĩ tới hắn không hề nghĩ ngợi liền đem bên trong Thuần Âm chi khí đưa cho ngươi."

	Viêm Tinh Tinh mở cờ trong bụng, liếc liếc Tần Mục, xấu hổ cúi đầu, thẹn thùng khôn xiết.

	Tần Mục vò đầu nói: "Cũng không có rất khó khăn. Ta tại dị không gian trong sa mạc gặp Thượng Hoàng thời kì tướng quân, tỉnh lại hắn, vì hắn tướng sĩ chế tạo mộ huyệt đem bọn hắn an táng, hắn cảm kích ta liền đem cái này âm dương nhị khí cho ta."

	Ông lão thả câu tức giận đến phát run.

	Sọt bên trong đầu kia tiểu mẫu ngư lại nhô đầu ra, hì hì cười nói: "Lão gia, vị này Tần gia tử cùng ngươi rất giống đây, đã định trước cô đơn một đời."

	Ông lão thả câu không mặn không nhạt nói: "Đêm nay uống canh cá."

	Tiểu mẫu ngư vội vàng lùi về đầu, không dám nói lời nào.

	"Khó hiểu, ta vừa rồi từ ngươi linh thai  Thần tàng bên trong vê ra Thuần Âm chi khí, phát giác ngươi trong mi tâm còn có đồ vật, nhưng mà không phải giấu ở linh thai  Thần tàng bên trong."

	Ông lão thả câu trên dưới quan sát Tần Mục, sau đó ánh mắt rơi vào mi tâm của hắn, đối Tần Mục mi tâm cái kia từ từ biến ảo màu sắc lá liễu rất là tò mò, nói: "Ngươi cái này lá liễu bên dưới là cái gì? Ta cũng không cách nào xem thấu, có thể vén xuống tới sao?"

	Tần Mục nói: "Lá liễu bên dưới là con mắt thứ ba, ca ca ta ở bên trong, tốt nhất vẫn là không muốn bóc đi lá liễu. Cùng ca ca ta cùng một chỗ ở tại con mắt ta bên trong, còn có Đại Phạm Thiên Vương Phật, Thiên Công, Xích Minh thời kì Xích Hoàng tư duy ý thức."

	Ông lão thả câu giật nảy mình, trừng tròng mắt nhìn xem hắn: "Ngươi hẳn là khoác lác? Cái này khiến ta đối với ngươi con mắt càng hiếu kỳ. Ngươi vén xuống đến, ta đem lưỡi câu đưa vào đi, nói không chừng có thể đem ca ca ngươi câu đi ra."

	Tần Mục vội vàng nói: "Đại Phạm Thiên, Thiên Công cùng Xích Hoàng ở bên trong chính là vì phong ấn hắn, trong ánh mắt còn có Thổ Bá phong ấn! Há có thể thả hắn ra?"

	Ông lão thả câu nghi ngờ không thôi, đối với hắn con mắt càng thêm tò mò.

	Tần Mục trong lòng đề phòng: "Thiên Sư đều là hiếu kỳ như vậy ư?"

	Đại hồng côn vỗ cánh bay đến Thái Hoàng thiên, nhanh chóng chuyển hướng, chẳng qua nhanh chóng là đối lập Tần Mục bọn họ mà nói, mà đối với đầu này đại côn tới nói hắn chuyển động rất là nhàn nhã ung dung.

	Đến Thái Hoàng thiên bên trên, Tần Mục nhìn thấy Đại Khư dựng đứng lên, thẳng đứng tại Thái Hoàng thiên, trời và đất tại thời khắc này lật ngược một cái góc vuông.

	Loại chuyện này thoạt nhìn không thể tưởng tượng, kỳ thật vẫn là bởi vì địa từ nguyên lực, cũng chính là nguyên từ lực tác dụng.

	"Liên quan tới nguyên từ lực thần thông, Đại Dục Thiên Ma kinh bên trong cũng có, Tư bà bà đối với cái này rất là quen thuộc, chẳng qua cái này thần thông dường như rất ít."

	Tần Mục suy nghĩ xuất thần, nguyên từ thần thông dường như có tác dụng lớn, có lẽ có thể làm một cái khai thác phương hướng, để Thiên Thánh học cung sĩ tử tiến hành chuyên môn nghiên cứu mở rộng.

	Nói không chừng liền có thể sáng tạo ra một cái rộng lớn thần thông hệ thống!

	Ông lão thả câu liếc nhìn hắn một cái, trong lòng buồn bực: "Vị này Tần gia tử dường như thường xuyên mê mẩn, cho dù bên cạnh có cái xinh đẹp nữ hài tử, hắn cũng có thể không ngừng thất thần suy nghĩ chuyện khác."

	Tần Mục lấy ra sổ, nâng bút đem ý kiến của mình viết xuống, sau đó trịnh trọng thổi khô vết mực, thầm nghĩ: "Quay lại về sau, mời Tư bà bà dẫn đầu những sĩ tử kia đem nguyên từ thần thông xem như chủ công phương hướng!"

	Viêm Tinh Tinh nhìn xem hắn nghiêm túc bộ dạng, cảm thấy hắn rất có phong thái.

	"Cô nương này cũng không cứu nổi."

	Sọt bên trong mẫu ngư lắc đầu nói: "Bị tiểu tử ngốc mê đến đầu óc choáng váng."

	Tần Mục nhìn xuống dưới, chỉ thấy Thái Hoàng thiên nguyên bản dung nham sóng lớn bị đông cứng, tạo thành từng đạo gợn sóng hình dáng sơn mạch, cực kỳ tráng lệ.

	Bởi vì lạnh đi, những ngày này đã có một ít yêu thú chạy đến nơi đây, còn có chút phi cầm mang đến rất nhiều loại thực vật hạt giống, Tần Mục vậy mà thấy được một chút màu xanh biếc.

	Hắn còn chứng kiến Đại Khư dị thú vậy mà đang tại hướng Thái Hoàng thiên di chuyển, đại khái là bởi vì Thái Hoàng thiên quá cao, mặt trời có thể tại ban đêm thời điểm chiếu rọi đến nơi đây, không cần phải lo lắng bị bóng tối thôn phệ, cho nên liền Đại Khư dị thú cũng ưa thích nơi này.

	"Hai vạn năm, đã từng Thiên Đình Thần Ma hậu duệ, đều đã biến thành ngây thơ vô tri dị thú, đáng tiếc, đáng tiếc." Ông lão thả câu lắc đầu.

	Tần Mục trong lòng giật mình, lẩm bẩm nói: "Sư bá, ý của ngươi là, những này dị thú đều là. . ."

	Ông lão thả câu nói: "Khai Hoàng Thiên Đình chư thần di tộc, nhưng mà đã nghiêm trọng thoái hóa."

	Tần Mục run giọng nói: "Như vậy Kê Bà Long cũng là Thiên Đình di tộc. . ."

	Hắn nghĩ tới bản thân ngày lễ ngày tết liền muốn ăn Kê Bà Long, không khỏi có chút áy náy.

	"Kê Bà Long?"

	Ông lão thả câu lắc đầu nói: "Thiên Đình rơi xuống lúc những người này cũng không có chết? Kê Bà Long không phải chư thần di tộc, là Khai Hoàng thời kì không biết đầu kia Thần Long cùng gà tốt hơn, sinh ra Kê Bà Long. Những cái kia Thần Long cuộc sống riêng lung ta lung tung. . . Về sau mọi người phát hiện, Kê Bà Long hương vị cũng không tệ lắm, lại không thể ăn gan rồng phượng não, ngay sau đó liền nuôi dưỡng Kê Bà Long, trở thành gia cầm."

	Tần Mục lúc này mới buông lỏng một hơi.

	Bọn họ từ La Phù thiên đi vòng qua, qua một hai ngày, lúc này mới đi tới Đại Khư về phía tây.

	Tần Mục kinh dị một tiếng, chỉ thấy Thái Hoàng thiên rơi xuống chỗ khoảng cách Dũng giang khởi nguyên không xa, giờ phút này cái kia đạo kéo dài đại hạp cốc trở nên càng sâu càng đột ngột, sườn núi trên vách đá vết nứt càng nhiều, rất nhiều trong vết nứt bắn ra ánh sáng, ánh sáng quăng chiếu vào Thái Hoàng thiên phía sau.

	Năm đó, hắn liền là ở đây, vì tránh né Tinh Ngạn đuổi giết, cưỡi cái rương, mang theo Long Kỳ Lân cùng Ban Công Thố cùng đi bốn vạn năm trước Thượng Hoàng thời kì!

	Bất quá, những này vết nứt cũng không phải là xuyên qua thời gian con đường, mà là nguyên một đám kỳ dị thế giới.

	Hắn cùng Ban Công Thố lúc ấy là đi vào một mảnh sa mạc thế giới, sau đó tại bóng tối bao trùm sa mạc thời điểm, đột nhiên liền quái lạ xuyên qua đến bốn vạn năm trước năm tháng.

	Hơn nữa Dũng giang kỳ lạ chỗ còn không chỉ chừng này, hắn còn từng tại Dũng giang bên trên thấy qua Khai Hoàng!

	"Sư bá, cái này Dũng giang đầu nguồn có hay không có cái gì điểm đặc biệt?" Tần Mục đột nhiên hỏi.

	"Đương nhiên là có, hơn nữa rất nhiều."

	Ông lão thả câu đối Dũng giang đầu nguồn dường như đã không cảm thấy kinh ngạc, để đại hồng côn tránh đi những cái kia ánh sáng, nói: "Nơi này có giấu rất nhiều chư thiên lối vào, có chút chư thiên là Thượng Hoàng thời kì lưu lại phế tích, có chút thì là Xích Minh, Long Hán thời kì phế tích. Khai Hoàng đã từng điều động rất nhiều Thần Ma đi vào thăm dò, về sau không giải quyết được gì. Không được đụng đến những cái kia ánh sáng, cẩn thận bị hút đi vào!"

	Đại hồng côn tránh đi sườn đồi chỗ ánh sáng, mang theo bọn họ rời xa nơi đây, hướng giếng Mặt Trăng mà đi.

	Tần Mục quay đầu nhìn xa càng ngày càng xa Dũng giang đầu nguồn, nói: "Như vậy, có hay không có người có thể từ nơi này trở lại mấy vạn năm trước thời kì?"

	Ông lão thả câu bật cười nói: "Nào có loại sự tình này? Ta không từng nghe nói qua. Theo ta được biết, những này chư thiên cửa vào hẳn là trong lịch sử nhiều cái Thiên Đình lưu lại di tích. Những này Thiên Đình khả năng trùng lặp cùng một chỗ, Thiên Đình nối liền chư thiên cũng bởi vậy bị đập đến một chỗ, cho nên mới sẽ xuất hiện nhiều như vậy kỳ quái đồ vật."

	Tần Mục suy đi nghĩ lại, thủy chung không biết rõ vì cái gì bản thân cùng Ban Công Thố cùng Long Kỳ Lân có thể trở lại Thượng Cổ.

	Hắn cùng Bạch Cừ Nhi tại Thượng Cổ gặp gỡ, cũng không phải là Hoàng Lương nhất mộng.

	"Dũng giang bí mật, lúc nào có thể toàn bộ mở ra?"

	Hắn thu hồi ánh mắt, quay người trở lại, thầm nghĩ: "Ta nhất định có thể mở ra những này bí ẩn!"

	Rốt cục, bọn họ đi tới giếng Mặt Trăng, Tần Mục từ đại hồng côn trên lưng nhảy xuống, hồng côn càng ngày càng nhỏ, lại biến thành một đầu tiểu hồng ngư nhảy đến sọt bên trong, hai cái hồng ngư dính cùng một chỗ chàng chàng thiếp thiếp.

	Viêm Tinh Tinh bốn phía nhìn lại, chỉ thấy giếng Mặt Trăng cũng là từ trong giếng ánh trăng chống lên một cái bình chướng vô hình, thủ hộ nơi này, tự thành một giới. Nếu như là người ngoài đi tới nơi này, không biết đường đường, khẳng định không cách nào đi vào giếng Mặt Trăng, bởi vì từ bên ngoài nhìn lại, không nhìn thấy giếng Mặt Trăng, chỉ có một mảnh rừng rậm.

	Ông lão thả câu hiển nhiên là tới qua nơi này, xe nhẹ đường quen.

	Giếng Mặt Trăng bao phủ không gian một mảnh hỗn độn, đâu đâu cũng có gạch ngói vụn cùng vỡ vụn kiến trúc, trên mặt đất cũng có không biết bao nhiêu bộ xương khô. Tần Mục ngược lại là biết nơi này đã từng phát sinh qua chuyện gì, khi đó là ngoại địch xâm lấn, đánh vào giếng Mặt Trăng, nhưng mà Nguyệt Lượng Thủ lại từ bỏ tộc nhân, một người điều khiển lấy thuyền Nguyệt Lượng hốt hoảng chạy trốn, chạy trốn tới Phong Đô.

	Tộc nhân của hắn liền toàn bộ chết trận tại giếng Mặt Trăng bốn phía, mà vị này Nguyệt Lượng Thủ bởi vì phản bội tộc nhân, Diêm Vương cũng không nguyện ý thu hắn, hắn chỉ có thể đem thuyền Nguyệt Lượng đỗ Phong Đô bên ngoài.

	Đáng giận hơn là, có Ma Thần đi theo hắn cùng một chỗ đi vào Phong Đô, cũng chiếm cứ tại Phong Đô bên ngoài. Cái này nữ Ma Thần mê hoặc Tần Mục, suýt chút nữa đem Tần Mục bắt được, may mắn thôn trưởng đưa nàng kích thương.

	Vị này Nguyệt Lượng Thủ về sau bởi vì Tần Mục thay thế hắn trở thành tân Nguyệt Lượng Thủ, mà bị thuyền Nguyệt Lượng thôn phệ, cũng coi là chết có ý nghĩa.

	Tần Mục thận trọng tránh đi Mục Nguyệt giả hài cốt, hướng Long Kỳ Lân nói: "Những này Mục Nguyệt giả là Đại Khư thủ hộ giả, đáng giá ngưỡng mộ, không muốn đạp tổn thương bọn họ."

	Long Kỳ Lân sợ nhất xương trắng loại hình đồ vật, lập tức kẹp lên đuôi rồng, hận không thể nhảy đến Tần Mục trong ngực, run giọng nói: "Đạp tổn thương bọn họ? Giáo chủ, bọn họ còn sống?"

	"Một lát ta đem bọn hắn đánh thức, để bọn hắn tự đào mộ an táng bản thân."

	Tần Mục sắc mặt bình tĩnh nói: "Thủ hộ Đại Khư dũng giả, không nên chết không có chỗ chôn."

	Ông lão thả câu thả xuống bàn nhỏ, tại bên cạnh giếng ngồi xuống, cười nói: "Ngươi có phong phạm, Trạc Trà Thiên Sư nhìn thấy ngươi, nhất định sẽ rất thích ngươi."

	Tần Mục nói: "Trạc Trà Thiên Sư là?"

	"Khai Hoàng Thiên Đình bốn vị Thiên Sư một trong, là cái cày ruộng, dắt một con trâu."

	Ông lão thả câu thả xuống dây câu, tiểu mẫu ngư từ trong giỏ cá nhảy ra, bơi vào giếng Mặt Trăng, ông lão thả câu nói: "Hắn là chúng ta bốn vị Thiên Sư bên trong đấu võ Thiên Sư, thực lực mạnh nhất một cái."

	—— —— lạp lạp lạp, Mục Thần Ký sắp đi vào Qidian tiểu thuyết sưu tầm tổng bảng trước hai mươi!

<a href="https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam">https://truyen.tangthuvien.vn/doc-truyen/do-thi-da-chien-ma-phap-thieu-nam</a> 

Hài hước, dí dỏm, bất ngờ với Đô thị Dạ chiến Ma pháp thiếu nam. Một sinh viên bất ngờ bị kéo vào cuộc chiến với năng lực của mahou shojou (cô bé phép thuật)Chương 678: Thần tộc đại thoái hóa

	Ông lão thả câu cười nói: "Bốn phía lưu tình gia hỏa."

	Dứt lời, đem đạo này Thuần Âm chi khí run lên, chỉ thấy Thuần Âm chi khí giống như là không có thân thể tiểu long, chui vào Viêm Tinh Tinh trong mi tâm.

	Viêm Tinh Tinh tinh tế cảm nhận, phát hiện không có cái gì dị trạng, chỉ có chỗ mi tâm một mảnh mát mẻ, nói: "Ngư phu Thiên Sư, đạo này Thuần Âm chi khí hữu dụng? Ta không có cảm giác được chỗ tốt gì."

	Ông lão thả câu dở khóc dở cười: "Cái này lại không phải là các ngươi tộc trưởng trong miệng không gì làm không được thần kỳ song tu pháp, đương nhiên ngay từ đầu là không có cái gì tác dụng. Thuần Âm chi khí là thay đổi ngươi cô dương bất trưởng (một mình dương thì không phát triển), không phải ngay từ đầu liền thấy hiệu quả, dựa vào là càng nhiều hơn chính là thay đổi một cách vô tri vô giác."

	Đại hồng côn trên không trung phát ra du dương vang lên, từ Đại Khư bầu trời bay qua, khoảng cách Thái Hoàng thiên càng ngày càng gần.

	Ông lão thả câu nói: "Ngươi là Thuần Dương chi thể, trong cơ thể chỉ có Thuần Dương chi khí, lại thêm Tỷ Thanh Thần Chỉ luyện chế mặt trời, càng là vô cùng mãnh liệt Thuần Dương chi khí, nóng nảy đến cực điểm. Ngươi trở thành Thái Dương Thủ, trong cơ thể không có Thuần Âm chi khí, khống chế thuyền Thái Dương lúc nóng nảy Thuần Dương chi khí dung nhập vào trong cơ thể của ngươi, càng tích càng nhiều. Lại bởi vì một chút xíu Thuần Âm chi khí đều không có, liền sẽ cho ngươi khí huyết khô mạnh. Cái gì gọi là khô mạnh?"

	Tần Mục tiếp lời nói: "Nhà ta dược sư gia gia đối khí huyết khô mạnh đã từng có cái ví von, hắn nói khí huyết khô mạnh tựa như là cắm hoa. Đem tươi đẹp hoa cắt xén xuống, cắm vào trong bình hoa, hoa tươi nở rộ, nhưng mấy ngày nữa liền sẽ khô héo tàn lụi. Dược sư gia gia nói, khí huyết khô mạnh, sẽ cho người tại đẹp nhất thời điểm đột nhiên tử vong."

