Chương 1218: Bán ngươi một bộ mặt (Canh [4])

	Đế Dịch Nguyệt đã tìm đến, vung tay áo cuốn lên đấu võ Thiên sư, đem hắn mang về.
	Nhưng vào lúc này, hư không bên trong, một cái to lớn đầu lâu chậm rãi nâng lên, cắm vào hư không, lộ ra Thái Đế vô cùng to lớn gương mặt, so bàn tay kia còn muốn khổng lồ.

	Ánh mắt của hắn từ từ mở ra, hai con ngươi không gì sánh được sáng rực, giống như là có hai viên mặt trời tại hốc mắt của hắn bên trong cháy hừng hực.

	Mi tâm của hắn nứt ra, lộ ra một cái sâu sắc lỗ lớn, nơi đó vốn là Thái Sơ nguyên thạch, nhưng mà nguyên thạch bị Cung Vân Thần Vương đánh nát.

	Đứng tại trên thuyền tiều phu Thánh Nhân vội vàng nhìn xuống dưới, nhưng thấy hoa sen trong đại lục, bị nhốt lại Thái Đế thân thể còn tại cố gắng tránh thoát trói buộc, hắn tráng kiện không gì sánh được bắp đùi bên trong, từng đạo sợi rễ chui vào hoa sen đại lục, cùng Thái Hư liên kết, để hắn nhất thời trong chốc lát khó mà tránh thoát.

	Thái Đế một cái khác bàn tay nâng lên, thăm dò vào hư không.

	Trong lòng mọi người không cấm tiệt nhìn, mà vào lúc này, Tần Mục tung người nhảy lên, tiều phu Thánh Nhân vội vàng thò tay chộp tới, nhưng vẫn là muộn một bước.

	Đế Dịch Nguyệt đám người ngẩng đầu lên, nhìn lấy tấm kia cao hơn bọn họ không biết bao nhiêu gương mặt, trong lòng sinh ra một loại sâu sắc cảm giác bất lực.

	Lại tại lúc này, một cái thật nhỏ thân ảnh từ trong bọn hắn bay qua, cầm trong tay một cái gỗ đào trâm cài tóc, trâm cài tóc lập loè, liên chỉ kéo vẽ, hướng Thái Đế công tới.

	"Mục đệ đệ!"

	Đế Dịch Nguyệt khẩn trương, vội vàng hướng Tần Mục đuổi theo, đột nhiên Thái Đế giơ bàn tay lên, quát: "Dừng tay!"

	Tần Mục dừng bước lại, trong tay vẫn như cũ nắm trâm cài tóc, Đế Dịch Nguyệt cũng đuổi theo hắn, hoành thân ngăn tại trước người hắn.

	Thái Đế ánh mắt rơi vào Tần Mục trong tay trâm cài tóc bên trên, thanh âm có chút khàn khàn: "Ngươi học được?"

	Tần Mục gật đầu, cười nói: "Học được."

	"Như vậy, bán ngươi một bộ mặt."

	Thái Đế cái kia to lớn không gì so sánh được gương mặt lộ ra tươi cười, ha ha cười nói: "Chúng ta cũng không phải là sống chết đại địch, không cần thiết đánh nhau chết sống, ta không chọc giận ngươi, ngươi cũng đừng chọc tới ta, chúng ta nước giếng không phạm nước sông. Mục Thiên Tôn, ý của ngươi như nào?"

	Tần Mục cười nói: "Ta cũng đang có ý này. Thái Đế bệ hạ thoát vây, chính là một cái đại hỉ sự, Thập Thiên Tôn biết được, nhất định sẽ vui mừng khôn xiết, vui vẻ rơi lệ. Đã như vậy, Thái Đế vì sao không rời đi Thái Hư, đi phía ngoài thế gian phồn hoa bên trong chơi đùa?"

	Trạc Trà, Đế Thích Thiên, Thanh Hoàng đám người đã tìm đến, nhao nhao bảo hộ ở Tần Mục trước người, đem hắn bảo vệ ở chính giữa.

	Thái Đế sắc mặt trầm xuống, cười lạnh nói: "Mục Thiên Tôn, ngươi uy hiếp ta? Tạo Vật Chủ nhất tộc, nhất định phải diệt tuyệt. Ta có thể không chọc giận ngươi, nhưng Thái Hư bên trong Tạo Vật Chủ phải chết! Ta đã nhượng bộ một bước, ngươi đừng được đằng chân lân đằng đầu! Ngươi biết, ta đã phá giải nghịch hành Vô Thượng Thần Thức lĩnh vực, ta cũng không sợ ngươi!"

	Tần Mục cười ha ha nói: "Ngươi đương nhiên không sợ ta, nhưng ta cũng không sợ ngươi. Đối phó cái khác Thiên Tôn ta không có bản lãnh này, nhưng mà đối phó ngươi, ta lại có thể đưa ngươi cùng một chỗ kéo vào không đổi thần thông bên trong, cho ngươi cùng ta cùng một chỗ tử tử sinh sinh, vô tận tuần hoàn. Tường Thiên Tôn, chỉ cần ngươi không động vào Thái Hư, ta mặc cho ngươi rời đi. Ngươi đụng vào, như vậy chúng ta liền dựa theo chúng ta kết bái lúc lời thề đến, nhưng cầu chết cùng năm cùng tháng cùng ngày!"

	Thái Đế sắc mặt càng thêm âm trầm: "Ngươi không có Lăng Thiên Tôn thực lực, không cách nào lôi kéo ta cùng chết. Ngươi chỉ bất quá. . ."

	Hắn đột nhiên im miệng, Tần Mục thôi thúc Lăng Thiên Tôn gỗ đào trâm cài tóc, để hắn cảm giác được một loại đại khủng bố xông lên đầu.

	"Tốt a, ngươi ta là kết bái huynh đệ, ta là huynh trưởng, như vậy ta liền nhiều lui một bước, rời đi Thái Hư."

	Thái Đế thân thể trầm xuống, từ hư không bên trong biến mất.

P/S : This's "Gáy" timeChương 1218: Bán ngươi một bộ mặt (Canh [4])

	Đế Dịch Nguyệt đã tìm đến, vung tay áo cuốn lên đấu võ Thiên sư, đem hắn mang về.

	Đế Dịch Nguyệt hai tay áo tung bay, thần thông xuất thần nhập hóa, bất luận là Tứ Cực thiên tứ Đế đại thần thông, vẫn là cái khác Cổ Thần thần thông đạo pháp, nàng đều hạ bút thành văn, cho dù là U Đô Thổ Bá đại đạo thần thông cũng không làm khó được nàng.

	Thiên tư của nàng trác tuyệt, thậm chí tìm hiểu ra khác biệt Đế Tọa công pháp, cũng không phải là vẻn vẹn có thể học được Đế Tọa công pháp mà thôi.

	Nàng là Khai Hoàng thời kì, gần với Khai Hoàng Tần Nghiệp, có thể cùng Tần Nghiệp tranh đoạt Khai Hoàng chi vị tồn tại, nhưng mà, nàng dù sao chết hai vạn năm lâu.

	Nàng bị Âm Thiên Tử ám toán, ám sát, mặc dù Tần Mục đưa nàng phục sinh, nhưng cũng dù sao chậm trễ hai vạn năm thời gian.

	Thần thông của nàng gặp được bàn tay lớn kia, hai cỗ lực lượng kinh khủng va chạm, ngay sau đó bàn tay lớn kia bên trong khuấy động thần thức xâm nhập thần thông của nàng bên trong, đem thần thông phá hoại.

	Đế Dịch Nguyệt sắc mặt đại biến, đấu võ Thiên sư Trạc Trà lập tức hoành thân ngăn tại trước người của nàng, nhất lực phá vạn pháp, một quyền đánh vào Thần Thức Đại La thiên bên trong!

	Đế Thích Thiên, Thanh Hoàng, Điền Thục, Diêm Vương đám người nhanh chóng đã tìm đến, lại thấy bàn tay kia hóa thành nắm đấm, to lớn nắm đấm nghênh tiếp đấu võ Thiên sư nắm đấm, một lớn một nhỏ, bắn ra không gì sánh được lực lượng đáng sợ.

	Trạc Trà hộc máu, lại một lần nữa hướng về phía sau ngã đi.

	Đế Thích Thiên toàn thân phật quang lửa giận cháy hừng hực, Phật đạo đấu chiến chi pháp bạo phát, Diêm Vương mở ra áo choàng, hư không hắc ám, thần kiếm từ trong bóng tối đâm ra, Thanh Hoàng thân thể nhoáng một cái, hóa thành Thanh Long, vô cùng to lớn, chỉ thấy thân thể của hắn như là sơn mạch liên miên chập trùng.

	Điền Thục cắn răng, môi khô miệng khô, muốn uống rượu, thế nhưng là không có rượu có thể uống, đành phải kiên trì nhấc lên Đế khuyết thần đao liền lên.

	Cùng lúc đó, Bỉ Ngạn phương chu lấy tốc độ nhanh hơn mang theo Phong Đô hướng hư không bên trong bay đi, nhưng mà sau một khắc, một cỗ ba động khủng bố truyền đến, Điền Thục, Diêm Vương, Thanh Hoàng đám người bay ngược mà quay về, đụng vào trên thuyền Phong Đô bên trong, trượt mấy trăm dặm vẫn là không cách nào ngừng lại xu hướng suy tàn.

	Chỉ có đấu võ Thiên sư cùng Đế Dịch Nguyệt còn tại ngăn cản bàn tay lớn kia công kích.

	Thái Đế cánh tay phảng phất có thể kéo dài đến vô tận khoảng cách xa, hắn bàn tay kia hoặc quyền hoặc câu hoặc chưởng hoặc ấn, hoặc bổ hoặc chém hoặc gọt hoặc cắt hoặc gảy, để đấu võ Thiên sư cùng Đế Dịch Nguyệt mệt mỏi ứng phó.

	Đột nhiên, đấu võ Thiên sư Trạc Trà lần nữa hộc máu, bị đánh bay trở về, đập ở trên thuyền lại tự bắn lên, lần nữa đập xuống, lăn lông lốc, không biết bay ra bao xa, lúc này mới ngừng lại.

	Ngưu Tam Đa vội vàng chạy lên tiến đến, đang muốn kiểm tra bản thân lão gia sống chết, lại thấy Trạc Trà cắn răng xoay người, nhảy đến trên lưng của hắn, quát: "Tam Đa, cùng hắn liều mạng!"

	"Lão gia đứng vững!"

	Ngưu Tam Đa trong miệng truyền đến ùm...ụm bò....ò một tiếng kêu dài, thân thể điên cuồng tăng vọt, đột nhiên chồm người lên, hóa thành mình người đầu trâu võ đạo ma vương một thân cơ bắp cục, từng khối khối cơ bắp đem màu xanh vảy rồng căng từng mảnh dựng thẳng lên.

	Lão ngưu khí huyết sôi trào, từ trong cơ thể bắn ra, khí huyết như là huyết long quấn quanh thân thể, mà Trạc Trà hai chân chia ra, đứng tại hai cái sắc nhọn sừng trâu bên trên, gào thét một tiếng, quần áo trên người chia năm xẻ bảy, một thân cơ bắp như là đại long tại dưới da thịt du tẩu.

	Hắn mới vừa rồi còn là một bộ lão nông dung mạo tư thế, bây giờ lại giống như là trẻ mấy chục tuổi, từ già nua biến thành tráng niên, lại biến thành thanh niên, một thân khối cơ thịt, khí huyết như hồng, tái hiện năm đó đi theo Khai Hoàng đánh liều phấn đấu, lấy mạng đổi mạng liều mạng Tam Lang hình thái!

	—— hắn sở dĩ sẽ biến thành lão nông, là tâm già rồi. Từ khi Khai Hoàng vứt bỏ Nguyên giới chúng sinh, lựa chọn không chiến, tránh đi Vô Ưu Hương, Trạc Trà liền già, biến thành một cái chỉ biết là trồng trọt đánh Văn Thiên Các lão nông dân.

	Mà bây giờ, đối mặt Thái Đế bàn tay lớn, hắn lại cháy lên nhiệt huyết!

	Ngưu Tam Đa bước chân bước ra, ầm ầm sấm sét vang dội, mấy bước ở giữa vọt tới Bỉ Ngạn phương chu biên giới, tung người nhảy lên, thẳng đến Thái Đế bàn tay lớn mà đi.

	Đế Dịch Nguyệt đối diện bay tới, bị đánh bay trở về, Trạc Trà năm ngón tay giang rộng ra, tại nàng giữa lưng nhẹ nhàng nâng lên một chút, hóa giải Thái Đế lực lượng, trầm giọng nói: "Lăng Tiêu cảnh giới cùng Đế Tọa cảnh giới đi lên, câu cá, đốn củi, các ngươi trở về!"

	Ngư ông Thiên sư Hàn Đường thu hồi cần câu, kéo tiều phu Thánh Nhân, tiều phu Thánh Nhân vẻ mặt đỏ bừng, xách theo đại phủ nói: "Ta có thể đánh một trận. . ."

	Đế Thích Thiên, Thanh Hoàng, Điền Thục đám người lần nữa xông lên phía trước, mọi người mọi người đồng tâm hiệp lực, ngăn tại bàn tay lớn kia phía trước, đủ loại sát chiêu liên tiếp xuất hiện, nhưng vẫn là bị bức phải không ngừng lùi lại.

	Nhưng vào lúc này, hư không bên trong, một cái to lớn đầu lâu chậm rãi nâng lên, cắm vào hư không, lộ ra Thái Đế vô cùng to lớn gương mặt, so bàn tay kia còn muốn khổng lồ.

	Ánh mắt của hắn từ từ mở ra, hai con ngươi không gì sánh được sáng rực, giống như là có hai viên mặt trời tại hốc mắt của hắn bên trong cháy hừng hực.

	Mi tâm của hắn nứt ra, lộ ra một cái sâu sắc lỗ lớn, nơi đó vốn là Thái Sơ nguyên thạch, nhưng mà nguyên thạch bị Cung Vân Thần Vương đánh nát.

	Đứng tại trên thuyền tiều phu Thánh Nhân vội vàng nhìn xuống dưới, nhưng thấy hoa sen trong đại lục, bị nhốt lại Thái Đế thân thể còn tại cố gắng tránh thoát trói buộc, hắn tráng kiện không gì sánh được bắp đùi bên trong, từng đạo sợi rễ chui vào hoa sen đại lục, cùng Thái Hư liên kết, để hắn nhất thời trong chốc lát khó mà tránh thoát.

	Thái Đế một cái khác bàn tay nâng lên, thăm dò vào hư không.

	Trong lòng mọi người không cấm tiệt nhìn, mà vào lúc này, Tần Mục tung người nhảy lên, tiều phu Thánh Nhân vội vàng thò tay chộp tới, nhưng vẫn là muộn một bước.

	Đế Dịch Nguyệt đám người ngẩng đầu lên, nhìn lấy tấm kia cao hơn bọn họ không biết bao nhiêu gương mặt, trong lòng sinh ra một loại sâu sắc cảm giác bất lực.

	Lại tại lúc này, một cái thật nhỏ thân ảnh từ trong bọn hắn bay qua, cầm trong tay một cái gỗ đào trâm cài tóc, trâm cài tóc lập loè, liên chỉ kéo vẽ, hướng Thái Đế công tới.

	"Mục đệ đệ!"

	Đế Dịch Nguyệt khẩn trương, vội vàng hướng Tần Mục đuổi theo, đột nhiên Thái Đế giơ bàn tay lên, quát: "Dừng tay!"

	Tần Mục dừng bước lại, trong tay vẫn như cũ nắm trâm cài tóc, Đế Dịch Nguyệt cũng đuổi theo hắn, hoành thân ngăn tại trước người hắn.

	Thái Đế ánh mắt rơi vào Tần Mục trong tay trâm cài tóc bên trên, thanh âm có chút khàn khàn: "Ngươi học được?"

	Tần Mục gật đầu, cười nói: "Học được."

	"Như vậy, bán ngươi một bộ mặt."

	Thái Đế cái kia to lớn không gì so sánh được gương mặt lộ ra tươi cười, ha ha cười nói: "Chúng ta cũng không phải là sống chết đại địch, không cần thiết đánh nhau chết sống, ta không chọc giận ngươi, ngươi cũng đừng chọc tới ta, chúng ta nước giếng không phạm nước sông. Mục Thiên Tôn, ý của ngươi như nào?"

	Tần Mục cười nói: "Ta cũng đang có ý này. Thái Đế bệ hạ thoát vây, chính là một cái đại hỉ sự, Thập Thiên Tôn biết được, nhất định sẽ vui mừng khôn xiết, vui vẻ rơi lệ. Đã như vậy, Thái Đế vì sao không rời đi Thái Hư, đi phía ngoài thế gian phồn hoa bên trong chơi đùa?"

	Trạc Trà, Đế Thích Thiên, Thanh Hoàng đám người đã tìm đến, nhao nhao bảo hộ ở Tần Mục trước người, đem hắn bảo vệ ở chính giữa.

	Thái Đế sắc mặt trầm xuống, cười lạnh nói: "Mục Thiên Tôn, ngươi uy hiếp ta? Tạo Vật Chủ nhất tộc, nhất định phải diệt tuyệt. Ta có thể không chọc giận ngươi, nhưng Thái Hư bên trong Tạo Vật Chủ phải chết! Ta đã nhượng bộ một bước, ngươi đừng được đằng chân lân đằng đầu! Ngươi biết, ta đã phá giải nghịch hành Vô Thượng Thần Thức lĩnh vực, ta cũng không sợ ngươi!"

	Tần Mục cười ha ha nói: "Ngươi đương nhiên không sợ ta, nhưng ta cũng không sợ ngươi. Đối phó cái khác Thiên Tôn ta không có bản lãnh này, nhưng mà đối phó ngươi, ta lại có thể đưa ngươi cùng một chỗ kéo vào không đổi thần thông bên trong, cho ngươi cùng ta cùng một chỗ tử tử sinh sinh, vô tận tuần hoàn. Tường Thiên Tôn, chỉ cần ngươi không động vào Thái Hư, ta mặc cho ngươi rời đi. Ngươi đụng vào, như vậy chúng ta liền dựa theo chúng ta kết bái lúc lời thề đến, nhưng cầu chết cùng năm cùng tháng cùng ngày!"

	Thái Đế sắc mặt càng thêm âm trầm: "Ngươi không có Lăng Thiên Tôn thực lực, không cách nào lôi kéo ta cùng chết. Ngươi chỉ bất quá. . ."

	Hắn đột nhiên im miệng, Tần Mục thôi thúc Lăng Thiên Tôn gỗ đào trâm cài tóc, để hắn cảm giác được một loại đại khủng bố xông lên đầu.

	"Tốt a, ngươi ta là kết bái huynh đệ, ta là huynh trưởng, như vậy ta liền nhiều lui một bước, rời đi Thái Hư."

	Thái Đế thân thể trầm xuống, từ hư không bên trong biến mất.

P/S : This's "Gáy" timeChương 1218: Bán ngươi một bộ mặt (Canh [4])

	Đế Dịch Nguyệt đã tìm đến, vung tay áo cuốn lên đấu võ Thiên sư, đem hắn mang về.

	Đế Dịch Nguyệt hai tay áo tung bay, thần thông xuất thần nhập hóa, bất luận là Tứ Cực thiên tứ Đế đại thần thông, vẫn là cái khác Cổ Thần thần thông đạo pháp, nàng đều hạ bút thành văn, cho dù là U Đô Thổ Bá đại đạo thần thông cũng không làm khó được nàng.

	Thiên tư của nàng trác tuyệt, thậm chí tìm hiểu ra khác biệt Đế Tọa công pháp, cũng không phải là vẻn vẹn có thể học được Đế Tọa công pháp mà thôi.

	Nàng là Khai Hoàng thời kì, gần với Khai Hoàng Tần Nghiệp, có thể cùng Tần Nghiệp tranh đoạt Khai Hoàng chi vị tồn tại, nhưng mà, nàng dù sao chết hai vạn năm lâu.

	Nàng bị Âm Thiên Tử ám toán, ám sát, mặc dù Tần Mục đưa nàng phục sinh, nhưng cũng dù sao chậm trễ hai vạn năm thời gian.

	Thần thông của nàng gặp được bàn tay lớn kia, hai cỗ lực lượng kinh khủng va chạm, ngay sau đó bàn tay lớn kia bên trong khuấy động thần thức xâm nhập thần thông của nàng bên trong, đem thần thông phá hoại.

	Đế Dịch Nguyệt sắc mặt đại biến, đấu võ Thiên sư Trạc Trà lập tức hoành thân ngăn tại trước người của nàng, nhất lực phá vạn pháp, một quyền đánh vào Thần Thức Đại La thiên bên trong!

	Đế Thích Thiên, Thanh Hoàng, Điền Thục, Diêm Vương đám người nhanh chóng đã tìm đến, lại thấy bàn tay kia hóa thành nắm đấm, to lớn nắm đấm nghênh tiếp đấu võ Thiên sư nắm đấm, một lớn một nhỏ, bắn ra không gì sánh được lực lượng đáng sợ.

	Trạc Trà hộc máu, lại một lần nữa hướng về phía sau ngã đi.

	Đế Thích Thiên toàn thân phật quang lửa giận cháy hừng hực, Phật đạo đấu chiến chi pháp bạo phát, Diêm Vương mở ra áo choàng, hư không hắc ám, thần kiếm từ trong bóng tối đâm ra, Thanh Hoàng thân thể nhoáng một cái, hóa thành Thanh Long, vô cùng to lớn, chỉ thấy thân thể của hắn như là sơn mạch liên miên chập trùng.

	Điền Thục cắn răng, môi khô miệng khô, muốn uống rượu, thế nhưng là không có rượu có thể uống, đành phải kiên trì nhấc lên Đế khuyết thần đao liền lên.

	Cùng lúc đó, Bỉ Ngạn phương chu lấy tốc độ nhanh hơn mang theo Phong Đô hướng hư không bên trong bay đi, nhưng mà sau một khắc, một cỗ ba động khủng bố truyền đến, Điền Thục, Diêm Vương, Thanh Hoàng đám người bay ngược mà quay về, đụng vào trên thuyền Phong Đô bên trong, trượt mấy trăm dặm vẫn là không cách nào ngừng lại xu hướng suy tàn.

	Chỉ có đấu võ Thiên sư cùng Đế Dịch Nguyệt còn tại ngăn cản bàn tay lớn kia công kích.

	Thái Đế cánh tay phảng phất có thể kéo dài đến vô tận khoảng cách xa, hắn bàn tay kia hoặc quyền hoặc câu hoặc chưởng hoặc ấn, hoặc bổ hoặc chém hoặc gọt hoặc cắt hoặc gảy, để đấu võ Thiên sư cùng Đế Dịch Nguyệt mệt mỏi ứng phó.

	Đột nhiên, đấu võ Thiên sư Trạc Trà lần nữa hộc máu, bị đánh bay trở về, đập ở trên thuyền lại tự bắn lên, lần nữa đập xuống, lăn lông lốc, không biết bay ra bao xa, lúc này mới ngừng lại.

	Ngưu Tam Đa vội vàng chạy lên tiến đến, đang muốn kiểm tra bản thân lão gia sống chết, lại thấy Trạc Trà cắn răng xoay người, nhảy đến trên lưng của hắn, quát: "Tam Đa, cùng hắn liều mạng!"

	"Lão gia đứng vững!"

	Ngưu Tam Đa trong miệng truyền đến ùm...ụm bò....ò một tiếng kêu dài, thân thể điên cuồng tăng vọt, đột nhiên chồm người lên, hóa thành mình người đầu trâu võ đạo ma vương một thân cơ bắp cục, từng khối khối cơ bắp đem màu xanh vảy rồng căng từng mảnh dựng thẳng lên.

	Lão ngưu khí huyết sôi trào, từ trong cơ thể bắn ra, khí huyết như là huyết long quấn quanh thân thể, mà Trạc Trà hai chân chia ra, đứng tại hai cái sắc nhọn sừng trâu bên trên, gào thét một tiếng, quần áo trên người chia năm xẻ bảy, một thân cơ bắp như là đại long tại dưới da thịt du tẩu.

	Hắn mới vừa rồi còn là một bộ lão nông dung mạo tư thế, bây giờ lại giống như là trẻ mấy chục tuổi, từ già nua biến thành tráng niên, lại biến thành thanh niên, một thân khối cơ thịt, khí huyết như hồng, tái hiện năm đó đi theo Khai Hoàng đánh liều phấn đấu, lấy mạng đổi mạng liều mạng Tam Lang hình thái!

	—— hắn sở dĩ sẽ biến thành lão nông, là tâm già rồi. Từ khi Khai Hoàng vứt bỏ Nguyên giới chúng sinh, lựa chọn không chiến, tránh đi Vô Ưu Hương, Trạc Trà liền già, biến thành một cái chỉ biết là trồng trọt đánh Văn Thiên Các lão nông dân.

	Mà bây giờ, đối mặt Thái Đế bàn tay lớn, hắn lại cháy lên nhiệt huyết!

	Ngưu Tam Đa bước chân bước ra, ầm ầm sấm sét vang dội, mấy bước ở giữa vọt tới Bỉ Ngạn phương chu biên giới, tung người nhảy lên, thẳng đến Thái Đế bàn tay lớn mà đi.

	Đế Dịch Nguyệt đối diện bay tới, bị đánh bay trở về, Trạc Trà năm ngón tay giang rộng ra, tại nàng giữa lưng nhẹ nhàng nâng lên một chút, hóa giải Thái Đế lực lượng, trầm giọng nói: "Lăng Tiêu cảnh giới cùng Đế Tọa cảnh giới đi lên, câu cá, đốn củi, các ngươi trở về!"

	Ngư ông Thiên sư Hàn Đường thu hồi cần câu, kéo tiều phu Thánh Nhân, tiều phu Thánh Nhân vẻ mặt đỏ bừng, xách theo đại phủ nói: "Ta có thể đánh một trận. . ."

	Đế Thích Thiên, Thanh Hoàng, Điền Thục đám người lần nữa xông lên phía trước, mọi người mọi người đồng tâm hiệp lực, ngăn tại bàn tay lớn kia phía trước, đủ loại sát chiêu liên tiếp xuất hiện, nhưng vẫn là bị bức phải không ngừng lùi lại.

	Nhưng vào lúc này, hư không bên trong, một cái to lớn đầu lâu chậm rãi nâng lên, cắm vào hư không, lộ ra Thái Đế vô cùng to lớn gương mặt, so bàn tay kia còn muốn khổng lồ.

	Ánh mắt của hắn từ từ mở ra, hai con ngươi không gì sánh được sáng rực, giống như là có hai viên mặt trời tại hốc mắt của hắn bên trong cháy hừng hực.

	Mi tâm của hắn nứt ra, lộ ra một cái sâu sắc lỗ lớn, nơi đó vốn là Thái Sơ nguyên thạch, nhưng mà nguyên thạch bị Cung Vân Thần Vương đánh nát.

	Đứng tại trên thuyền tiều phu Thánh Nhân vội vàng nhìn xuống dưới, nhưng thấy hoa sen trong đại lục, bị nhốt lại Thái Đế thân thể còn tại cố gắng tránh thoát trói buộc, hắn tráng kiện không gì sánh được bắp đùi bên trong, từng đạo sợi rễ chui vào hoa sen đại lục, cùng Thái Hư liên kết, để hắn nhất thời trong chốc lát khó mà tránh thoát.

	Thái Đế một cái khác bàn tay nâng lên, thăm dò vào hư không.

	Trong lòng mọi người không cấm tiệt nhìn, mà vào lúc này, Tần Mục tung người nhảy lên, tiều phu Thánh Nhân vội vàng thò tay chộp tới, nhưng vẫn là muộn một bước.

	Đế Dịch Nguyệt đám người ngẩng đầu lên, nhìn lấy tấm kia cao hơn bọn họ không biết bao nhiêu gương mặt, trong lòng sinh ra một loại sâu sắc cảm giác bất lực.

	Lại tại lúc này, một cái thật nhỏ thân ảnh từ trong bọn hắn bay qua, cầm trong tay một cái gỗ đào trâm cài tóc, trâm cài tóc lập loè, liên chỉ kéo vẽ, hướng Thái Đế công tới.

	"Mục đệ đệ!"

	Đế Dịch Nguyệt khẩn trương, vội vàng hướng Tần Mục đuổi theo, đột nhiên Thái Đế giơ bàn tay lên, quát: "Dừng tay!"

	Tần Mục dừng bước lại, trong tay vẫn như cũ nắm trâm cài tóc, Đế Dịch Nguyệt cũng đuổi theo hắn, hoành thân ngăn tại trước người hắn.

	Thái Đế ánh mắt rơi vào Tần Mục trong tay trâm cài tóc bên trên, thanh âm có chút khàn khàn: "Ngươi học được?"

	Tần Mục gật đầu, cười nói: "Học được."

	"Như vậy, bán ngươi một bộ mặt."

	Thái Đế cái kia to lớn không gì so sánh được gương mặt lộ ra tươi cười, ha ha cười nói: "Chúng ta cũng không phải là sống chết đại địch, không cần thiết đánh nhau chết sống, ta không chọc giận ngươi, ngươi cũng đừng chọc tới ta, chúng ta nước giếng không phạm nước sông. Mục Thiên Tôn, ý của ngươi như nào?"

	Tần Mục cười nói: "Ta cũng đang có ý này. Thái Đế bệ hạ thoát vây, chính là một cái đại hỉ sự, Thập Thiên Tôn biết được, nhất định sẽ vui mừng khôn xiết, vui vẻ rơi lệ. Đã như vậy, Thái Đế vì sao không rời đi Thái Hư, đi phía ngoài thế gian phồn hoa bên trong chơi đùa?"

	Trạc Trà, Đế Thích Thiên, Thanh Hoàng đám người đã tìm đến, nhao nhao bảo hộ ở Tần Mục trước người, đem hắn bảo vệ ở chính giữa.

	Thái Đế sắc mặt trầm xuống, cười lạnh nói: "Mục Thiên Tôn, ngươi uy hiếp ta? Tạo Vật Chủ nhất tộc, nhất định phải diệt tuyệt. Ta có thể không chọc giận ngươi, nhưng Thái Hư bên trong Tạo Vật Chủ phải chết! Ta đã nhượng bộ một bước, ngươi đừng được đằng chân lân đằng đầu! Ngươi biết, ta đã phá giải nghịch hành Vô Thượng Thần Thức lĩnh vực, ta cũng không sợ ngươi!"

	Tần Mục cười ha ha nói: "Ngươi đương nhiên không sợ ta, nhưng ta cũng không sợ ngươi. Đối phó cái khác Thiên Tôn ta không có bản lãnh này, nhưng mà đối phó ngươi, ta lại có thể đưa ngươi cùng một chỗ kéo vào không đổi thần thông bên trong, cho ngươi cùng ta cùng một chỗ tử tử sinh sinh, vô tận tuần hoàn. Tường Thiên Tôn, chỉ cần ngươi không động vào Thái Hư, ta mặc cho ngươi rời đi. Ngươi đụng vào, như vậy chúng ta liền dựa theo chúng ta kết bái lúc lời thề đến, nhưng cầu chết cùng năm cùng tháng cùng ngày!"

	Thái Đế sắc mặt càng thêm âm trầm: "Ngươi không có Lăng Thiên Tôn thực lực, không cách nào lôi kéo ta cùng chết. Ngươi chỉ bất quá. . ."

	Hắn đột nhiên im miệng, Tần Mục thôi thúc Lăng Thiên Tôn gỗ đào trâm cài tóc, để hắn cảm giác được một loại đại khủng bố xông lên đầu.

	"Tốt a, ngươi ta là kết bái huynh đệ, ta là huynh trưởng, như vậy ta liền nhiều lui một bước, rời đi Thái Hư."

	Thái Đế thân thể trầm xuống, từ hư không bên trong biến mất.

P/S : This's "Gáy" timeChương 1218: Bán ngươi một bộ mặt (Canh [4])

	Đế Dịch Nguyệt đã tìm đến, vung tay áo cuốn lên đấu võ Thiên sư, đem hắn mang về.

	Đế Dịch Nguyệt hai tay áo tung bay, thần thông xuất thần nhập hóa, bất luận là Tứ Cực thiên tứ Đế đại thần thông, vẫn là cái khác Cổ Thần thần thông đạo pháp, nàng đều hạ bút thành văn, cho dù là U Đô Thổ Bá đại đạo thần thông cũng không làm khó được nàng.

	Thiên tư của nàng trác tuyệt, thậm chí tìm hiểu ra khác biệt Đế Tọa công pháp, cũng không phải là vẻn vẹn có thể học được Đế Tọa công pháp mà thôi.

	Nàng là Khai Hoàng thời kì, gần với Khai Hoàng Tần Nghiệp, có thể cùng Tần Nghiệp tranh đoạt Khai Hoàng chi vị tồn tại, nhưng mà, nàng dù sao chết hai vạn năm lâu.

	Nàng bị Âm Thiên Tử ám toán, ám sát, mặc dù Tần Mục đưa nàng phục sinh, nhưng cũng dù sao chậm trễ hai vạn năm thời gian.

	Thần thông của nàng gặp được bàn tay lớn kia, hai cỗ lực lượng kinh khủng va chạm, ngay sau đó bàn tay lớn kia bên trong khuấy động thần thức xâm nhập thần thông của nàng bên trong, đem thần thông phá hoại.

	Đế Dịch Nguyệt sắc mặt đại biến, đấu võ Thiên sư Trạc Trà lập t�
