Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.
	Tần Mục tâm thần rung động.

	Long Hán thời kì, vẫn luôn tại!

	Liền Thổ Bá cũng giữ kín như bưng không muốn nhấc lên Long Hán Thiên Đình, vẫn luôn tại, tựa như là một cái lớn lao bóng mờ, bao phủ tại tất cả thời kì phía trên, Xích Minh, Thượng Hoàng, Khai Hoàng, thậm chí bây giờ Duyên Khang!

	"Cái kia Thiên Đình có rất nhiều làm người ta không nghĩ ra sự tình."

	Âm sai lão giả nói: "Cổ Thần Thiên Đình Cổ Thần cũng tại cái kia Thiên Đình bên trong, mà ngày sau sinh linh cùng Bán Thần bên trong Thần Chỉ cũng tại cái kia Thiên Đình bên trong, ta không nghĩ ra, ai mới là cuối cùng người thắng trận. . . Chúng ta đi gặp Thổ Bá đi."

	Thuyền giấy lái vào Thổ Bá mi tâm con mắt thứ ba, Âm sai lão giả đem thuyền giấy đỗ tốt, đi tới trong mắt Thánh Điện.

	Trong Thánh điện, tôn này thân thể nhỏ vô số lần Thổ Bá cúi đầu xuống, quan sát mang theo nửa con gà Ngự Thiên Tôn, Ngự Thiên Tôn bị hắn thấy được lo sợ bất an, sau một lúc lâu lúc này mới lấy hết dũng khí đem nửa con gà giơ đến đỉnh đầu: "Ngươi muốn ăn không? Ta nhìn ngươi cũng đói bụng. . ."

	Thổ Bá ánh mắt lóe lên, lắc đầu, thở dài: "Đáng thương, năm đó Ngự Thiên Tôn vậy mà biến thành cái dạng này. Các ngươi dẫn hắn đến đây, là vì tìm hắn mất tích cái kia một tia hồn phách?"

	Tần Mục gật đầu, khom người nói: "Còn xin Thổ Bá làm phép, tìm kiếm cái kia sợi hồn phách tung tích!"

	"Năm đó ta chúc phúc cho hắn, ngươi không cầu ta, ta cũng sẽ giúp hắn tìm kiếm."

	Thổ Bá mở ra mi tâm con mắt, con mắt thứ ba bắn ra một màn ánh sáng, trầm giọng nói: "Ta nhìn thấy thân thể của hắn lúc, cũng đã thấy được hắn tàn hồn vượt qua vô số cái thế giới, đại thiên thế giới thoáng một cái đã qua."

	Ngự Thiên Tôn đứng tại màn sáng bên trong, bứt rứt bất an. Mà màn sáng bên ngoài, Tần Mục cùng Âm sai lão giả lập tức nhìn thấy màn sáng bên trong từng cái thế giới nhanh chóng hiện lên, nguy nga núi xanh, mênh mông đại mạc, nhoáng một cái mà đi, lại có vô số tinh thần cũng lần lượt mất đi.

	Sau một lúc lâu, đột nhiên màn sáng bên trong xuất hiện vô cùng khí thế vô cùng huy hoàng Thiên cung, đồ sộ vĩ đại chư thần, tiếp theo là vĩnh trú Thiên Đình.

	Màn sáng bên trong từng tòa cung điện theo Ngự Thiên Tôn trong thân thể xuyên qua, tốc độ càng lúc càng nhanh, đột nhiên hình ảnh nhảy nhót tốc độ dần dần chậm dần, càng ngày càng chậm, cuối cùng dừng lại tại một tòa cung điện cửa trước.

	Hình ảnh xuyên qua cửa, xuyên qua đình đài hiên nhà, lại xuyên qua mấy đạo cửa, đi vào một cái không thể tưởng tượng nổi không gian, tiếp lấy hình ảnh đoạn đi.

	Thổ Bá nói: "Hắn tàn hồn, bị trấn áp tại Thiên Đình Phi Hương điện, trong điện phong ấn quá nặng, ngăn cách ánh mắt của ta."

	Tần Mục thở phào một cái, cười nói: "Chỉ cần biết rằng ở nơi nào, vậy thì có hi vọng."

	Âm sai lão giả sắc mặt ngưng trọng, lông mày sâu nhăn, hiển nhiên Phi Hương điện cũng không phải là Tần Mục tưởng tượng đơn giản như vậy.

	"Phi Hương điện, là Thiên Đình bảy mươi hai bảo điện một trong, khuôn mẫu cùng Thiên cung đánh đồng."

	Thổ Bá lạnh nhạt nói: "Đừng nói ngươi , bình thường Lăng Tiêu cường giả cũng không cách nào lẫn vào trong đó."

	Tần Mục cười nói: "Luôn có phương pháp đi vào."

	Thổ Bá hỏi: "Ngươi biết làm sao đi vào Thiên Đình ư? Ngươi biết Thiên Đình ở nơi nào ư?"

	Tần Mục ngẩn ngơ.

	Hắn đích xác không biết. Người đều nói vực ngoại thiên đình, nhưng cái này vực ngoại thiên đình đến cùng ở nơi nào, cho dù là tiều phu Thánh Nhân cũng nói không ra.

	Tiều phu Thánh Nhân từ đầu đến cuối cũng không biết Khai Hoàng thời kì kẻ địch đến cùng là ai.

	Mà chữ Tần đại lục bên trong Xích Hoàng tư duy, cũng không biết ai mới là Xích Minh thời kì kẻ địch.

	Thổ Bá nhìn một chút hắn, nói: "Ngươi đi ra ngoài trước, ta cùng Phủ Quân có lời muốn nói."

	Tần Mục đi ra Thánh Điện, ló đầu vào, đột nhiên đại điện cửa đóng lại, đem hắn nhốt tại bên ngoài.

	"Keo kiệt, còn thần thần bí bí!" Tần Mục tức giận nói, ánh mắt lại không tự chủ được rơi vào Âm sai lão giả tiểu thuyền giấy bên trên.

	Trong Thánh điện, Thổ Bá nhìn về phía Âm sai lão giả, nói: "Hắn tàn hồn, tạm thời là không thể đòi lại, ngươi dự định bắt hắn làm sao bây giờ?"

	Âm sai lão giả trầm mặc một lát, nói: "Hắn là ta cái thứ hai người thân, ta nhất định phải thủ hộ hắn."

	"Hắn hiện tại liền là một trương giấy trắng."

	Thổ Bá nói: "Mà lại là đần độn giấy trắng, đi theo ngươi, liền sẽ giống như ngươi tự bế, đi ra U Đô, liền sẽ bị chết rất thảm. Phủ Quân, ngươi những năm này sở dĩ có thể còn sống sót, là bởi vì ngươi một mực tại U Đô. Ngươi nếu là ra ngoài, ngươi đã sớm chết. Hắn đi theo ngươi, sẽ chỉ là kết cục này."

	Âm sai lão giả trầm mặc nhìn xem lặng lẽ liếm liếm trên đầu ngón tay dầu Ngự Thiên Tôn, không còn gì để nói, qua nửa ngày, ngẩng đầu lên nói: "Ta nghĩ thông suốt, ta quả thực không thích hợp mang theo hắn. Ta muốn đem hắn giao phó cho Mục Thiên Tôn."

	Thổ Bá nói: "Giao cho hắn? Ngươi liền không sợ hắn đem Ngự Thiên Tôn đưa đến trong khe cống ngầm đi?"

	"Nhưng Ngự Thiên Tôn sẽ không chết."

	Âm sai lão giả nói: "Ta hiện tại lo lắng chính là, Mục Thiên Tôn không nguyện ý mang theo hắn, hắn mặc dù rất nhiệt tình cứu chữa Ngự Thiên Tôn, cũng nhiệt huyết sôi trào giúp Ngự Thiên Tôn báo thù, nhưng mà để hắn chăm sóc Ngự Thiên Tôn, hắn khẳng định không làm."

	Thổ Bá lộ ra vẻ tươi cười: "Hắn không thể không làm. Hiện tại, hắn ngồi ngươi thuyền nhỏ đi tới U Đô chỗ sâu nhất, len lén chạy đi đi thăm mẹ ruột của hắn. Hắn sắp phạm phải sai lầm lớn lớn hơn, có cái này nhược điểm, hắn liền không thể không mang theo Ngự Thiên Tôn cái này con ghẻ."

	Âm sai lão giả ngẩn ngơ, khen: "Thổ Bá thánh minh."

       P/S : Anh Ngự vui tính vãi, vừa ăn vừa khóc =))Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.

	Bình minh thời gian, Tần Mục cùng Âm sai lão giả mang theo Ngự Thiên Tôn đi tới cái này thôn trang nhỏ, nơi này là Tần Mục đã từng sinh hoạt địa phương, chỉ là bây giờ bị Kê Bà Long chiếm cứ.

	Trong thôn, Tần Mục hầm con gà, xào vài món thức ăn, lại đi đồ tể trong phòng đào ra một vò chôn ở dưới giường rượu.

	Hắn Thiên Tề Nhân Thánh Vương phủ ăn một bữa quỷ yến, mùi vị gì cũng không có, bởi vì có chút thèm. Hơn nữa Ngự Thiên Tôn vừa mới phục sinh, cũng có chút đói bụng.

	Ăn uống no nê về sau, Tần Mục cùng Âm sai lão giả đi tới Dũng giang một bên, nhìn xem chảy xiết mà đi nước sông.

	Âm sai lão giả xoa cái thần thông, muốn ném tới nước sông cuồn cuộn bên trong, Tần Mục vội vàng đè lại tay của hắn, lắc đầu nói: "Dũng giang bên trong sinh linh vô số, còn có Dũng Giang Long Vương Hoạn Long quân, ngươi bây giờ là bực nào thần thông quảng đại, muốn nổ lật một cái sông sinh linh hay sao?"

	Âm sai lão giả suy nghĩ một chút, tán đi thần thông, nói: "Hắn hiện tại cái dạng này, là bởi vì thiếu hụt hồn phách nguyên nhân, hay là thật mất trí nhớ?"

	Tần Mục quay đầu nhìn lại, trong thôn gà bay chó chạy, Kê Bà Long bọn họ thành quần kết đội, đuổi theo Ngự Thiên Tôn chạy tán loạn khắp nơi, Ngự Thiên Tôn bị mổ đến máu đầu máu mặt, chật vật không chịu nổi, cuối cùng bị Kê Bà Long bọn họ đánh ngã trên mặt đất.

	Mấy cái công Kê Bà Long đứng tại trên người thiếu niên, ò ó o đối với mặt trời kêu to.

	Âm sai lão giả thở dài, lại xoa cái thần thông, suy nghĩ một chút, lại tán đi, nói: "Ngươi nhìn hắn, nơi nào có lúc trước bộ dạng? Lúc trước Ngự Thiên Tôn là bực nào tinh thần phấn chấn, hạng gì tiêu sái, hiện tại Kê Bà Long cũng dám bắt nạt hắn."

	Tần Mục đứng dậy đi qua, đem Kê Bà Long bọn họ đuổi đi, Ngự Thiên Tôn vội vàng bò dậy, vỗ vỗ quần áo, một thân lông gà cuốn lên.

	"Ta cũng nhìn không ra tạo thành hắn mất trí nhớ nguyên nhân. Hồn phách của hắn thiếu hụt một chút đồ vật, có không đến một phần mười hồn phách thiếu hụt, chẳng qua ba hồn bảy phách vẫn còn đều tại."

	Tần Mục trầm ngâm nói: "Ta cảm thấy, hiện nay vẫn là về U Đô, mời Thổ Bá tìm đến hắn mất đi hồn phách đến cùng ở nơi nào. Nếu như tìm về hồn phách vẫn như cũ mất trí nhớ, cái kia chính là đầu óc xảy ra vấn đề."

	Âm sai lão giả gật đầu, quay đầu nhìn lại, chỉ thấy Ngự Thiên Tôn bị một đám Kê Bà Long bức đến trong góc tường, ngồi xổm ở nơi đó che chở đầu.

	"Hắn không khôi phục ký ức, tại đây cái tàn khốc thế gian như thế nào mới có thể sống tiếp?" Âm sai lão giả lắc đầu.

	Tần Mục đi ra phía trước, giơ tay lên vung lên, một đạo hỏa diễm hóa thành Hỏa Long, bốn phía tấn công, đem Kê Bà Long đuổi đi.

	Ngự Thiên Tôn thấy thế, ánh mắt sáng lên, vui vẻ nói: "Cái này biện pháp tốt!" Nói hết, bản thân cũng phất phất tay.

	Bốn phía Kê Bà Long còn tại tới gần, thấy thế vội vàng né tránh, lại thấy hắn vung qua tay về sau cái gì cũng không có phát sinh, Kê Bà Long bọn họ giận dữ, lại tự nhào lên.

	Ngự Thiên Tôn vội vàng lại phất phất tay, một đạo hỏa quang như rồng, lắc đầu vẫy đuôi lao ra.

	Tất cả Kê Bà Long chạy trốn tứ phía, một cái Kê Bà Long không tránh kịp, bị thiêu đến cháy đen, một cỗ mùi thịt mà truyền đến.

	Ngự Thiên Tôn ngẩn ngơ, khó có thể tin nhìn xem bàn tay của mình, sau đó lại chạy đến bị thiêu chết Kê Bà Long bên cạnh khóc lớn lên, đau thương tại Kê Bà Long cái chết.

	Hắn muốn đem Kê Bà Long thi thể mai táng, một bên khóc một bên đào hố, sau một lúc lâu lại cảm thấy thơm quá, lặng lẽ nếm thử một miếng, một bên rơi lệ một bên bắt đầu ăn, đem đào xong hố ném ở một bên, xương gà ném vào trong hố.

	Tần Mục cùng Âm sai lão giả liếc nhau, mỗi người lộ ra vẻ kinh ngạc.

	"Ngươi vừa rồi cái kia đạo thần thông dùng chính là Huỳnh Hoặc Tinh Quân hỏa diễm phù văn?" Âm sai lão giả dò hỏi.

	Tần Mục gật đầu, nói: "Huỳnh Hoặc Tinh Quân hỏa diễm phù văn mặc dù kết cấu cũng không phức tạp, nhưng mà trình độ của ta rất cao, phù văn bị ta thu nhỏ đến cực hạn, rất khó bị người nhìn ra ảo diệu."

	Âm sai lão giả nói: "Mà hắn nhưng nhìn ra, hơn nữa học được."

	"Hơn nữa hắn còn có thể thi triển đi ra."

	Tần Mục thấp giọng nói: "Tu vi của hắn cũng không hoàn toàn biến mất, còn có một bộ phận tu vi, càng mấu chốt chính là, tư chất của hắn cùng ngộ tính thực sự quá nghịch thiên. Ta hoài nghi. . ."

	Hắn dừng một chút, sắc mặt cổ quái nói: "Ngự Thiên Tôn cũng là Bá thể."

	Âm sai lão giả do dự một lát, nói: "Không có ký ức cũng không có gì, chỉ cần không ngu ngốc liền tốt, chính là. . . Đầu óc của hắn tựa hồ có chút không dễ dùng lắm, ngươi gặp qua ai bởi vì thiêu chết gà mà khóc rống, một bên khóc còn một bên ăn?"

	Tần Mục nắm chặt đi cái cằm ria mép: "Hình như quả thực có chút không dễ dùng lắm. . . Vẫn là trước đi gặp Thổ Bá a!"

	Âm sai lão giả gật đầu, gọi đến Ngự Thiên Tôn, Ngự Thiên Tôn ăn nửa con gà, trên mặt vẻ xấu hổ, cúi đầu mang theo mặt khác nửa bên gà đi tới.

	Tần Mục cùng Âm sai lão giả bất đắc dĩ, ba người leo lên thuyền nhỏ, Âm sai lão giả phất phất tay, một vùng tăm tối vòng xoáy xuất hiện, thuyền nhỏ lái vào vòng xoáy bên trong, vòng xoáy lập tức thu nhỏ biến mất.

	"Ngự Thiên Tôn, ngươi làm sao không ăn?"

	Âm sai lão giả nhìn xem hắn, nói: "Ngươi là có hay không là bởi vì chính mình thiêu chết một cái bạn chơi, lại ăn đi bằng hữu của mình, vì vậy mà bi thương?"

	"Ta ăn quá no."

	Ngự Thiên Tôn đàng hoàng nói: "Thực sự không ăn được, ta muốn chờ đói bụng thời điểm lại ăn."

	Tần Mục dở khóc dở cười, thầm nghĩ: "Lúc trước Ngự Thiên Tôn là bực nào tinh minh một người, bây giờ lại đần độn. Mang theo cái này ca ca ngốc, có U Thiên Tôn nếm mùi đau khổ." Hắn không khỏi có chút cười trên nỗi đau của người khác.

	"U Thiên Tôn, năm đó Long Hán Thiên Đình, là ai thắng?" Tần Mục hỏi.

	Âm sai lão giả chần chừ một chút, đem cái ót mặt nạ lấy xuống cất kỹ, lắc đầu nói: "Ta xác thực không rõ lắm. Long Hán thời kì thời kì cuối, có ba tòa Thiên Đình, đều tự xưng chính tông, cụ thể người nào thắng, vậy liền không được biết rồi. Ta một mực ở lại U Đô, rất ít đi bên ngoài, ba tòa Thiên Đình tranh bá, thu hoạch linh hồn cũng đã để khi đó đầu ta đau vô cùng. Bất quá. . ."

	Hắn dừng một chút, nói: "Nguyệt Thiên Tôn đã từng tới tìm ta, nói với ta Thiên Minh thua, Vân Thiên Đế chết rồi, nàng cũng chuẩn bị quy ẩn."

	"Vân Thiên Đế?"

	Tần Mục hỏi: "Là Vân Thiên Tôn ư?"

	Âm sai lão giả gật đầu.

	Tần Mục buồn bã, sau một lúc lâu, khàn giọng nói: "Nếu như hắn không có đi vào Thiên Minh, có lẽ hắn liền sẽ không chết. Bởi vì ta một câu mà hại tính mạng của hắn, ta. . ."

	"Không liên quan tới ngươi."

	Âm sai lão giả nói: "Vân Thiên Tôn liền là loại này tính tình, hắn mặc dù được tôn là Thiên Tôn, ngày bình thường lời nói cũng không nhiều, nhưng mà chân thực nhiệt tình. Nguyệt Thiên Tôn đã từng nói, Lăng Thiên Tôn đề nghị thành lập Thiên Minh trước đó, Vân Thiên Tôn liền chuẩn bị tập hợp chí sĩ đầy lòng nhân ái, vì Hậu Thiên chủng tộc tương lai suy nghĩ. Vân Thiên Tôn. . ."

	Hắn trầm mặc một lát, cúi đầu nói: "Hắn đã từng giả mạo qua Ngự Thiên Tôn bộ dáng, cũng từng giả mạo qua ngươi cùng Tần Thiên Tôn, dùng danh nghĩa của các ngươi làm việc, để nhân tộc cùng chủng tộc khác tại khổ nhất khó khăn thời điểm vẫn như cũ bảo tồn một tia hi vọng. Long Hán thời kì, đã chết rất nhiều người, khi đó nhân tộc cùng cái khác các tộc đều sắp sống không nổi nữa, hắn chỉ có thể làm như thế. . ."

	Tần Mục suy nghĩ xuất thần.

	"Thổ Bá hẳn phải biết cái nào Thiên Đình chiến thắng đi?" Hắn đè xuống trong lòng sự tình, hỏi.

	"Thổ Bá là sẽ không nói."

	Âm sai lão giả lắc đầu nói: "Ta đã từng hỏi hắn, hắn cũng không nói. Chỉ là cái kia đoạn hắc ám năm tháng trôi qua về sau, Thổ Bá liền tinh thần sa sút rất nhiều, chỉ làm việc nằm trong phận sự, đối với ngoại giới sự tình rất ít hỏi tới. Ta đã từng cũng muốn biết cuối cùng người thắng trận là ai, đến cùng là Hạo Thiên Tôn vẫn là Cổ Thần Thiên Đế, nhưng mà ta chưa hề nhìn thấy Đế tọa bên trên người kia chân dung."

	Tần Mục hơi ngẩn ra: "Chưa bao giờ thấy qua hắn chân dung?"

	Âm sai lão giả gật đầu, thuyền nhỏ hướng Thổ Bá tới gần, đầu thuyền Ngự Thiên Tôn giật mình há hốc miệng ba, ngơ ngác nhìn vô cùng to lớn Thổ Bá, ha ha nói không ra lời.

	"Chưa bao giờ thấy qua."

	Âm sai lão giả sắc mặt yên bình, không hề bận tâm, không nhanh không chậm nói: "Thế nhân đều nói Long Hán thời kì tại bốn mươi lăm vạn năm trước kết thúc, về sau chính là Xích Minh thời kì, hắc hắc, thật tình không biết Long Hán thời kì chưa hề kết thúc. Long Hán thời kì, vẫn luôn tại!"

	Tần Mục tâm thần rung động.

	Long Hán thời kì, vẫn luôn tại!

	Liền Thổ Bá cũng giữ kín như bưng không muốn nhấc lên Long Hán Thiên Đình, vẫn luôn tại, tựa như là một cái lớn lao bóng mờ, bao phủ tại tất cả thời kì phía trên, Xích Minh, Thượng Hoàng, Khai Hoàng, thậm chí bây giờ Duyên Khang!

	"Cái kia Thiên Đình có rất nhiều làm người ta không nghĩ ra sự tình."

	Âm sai lão giả nói: "Cổ Thần Thiên Đình Cổ Thần cũng tại cái kia Thiên Đình bên trong, mà ngày sau sinh linh cùng Bán Thần bên trong Thần Chỉ cũng tại cái kia Thiên Đình bên trong, ta không nghĩ ra, ai mới là cuối cùng người thắng trận. . . Chúng ta đi gặp Thổ Bá đi."

	Thuyền giấy lái vào Thổ Bá mi tâm con mắt thứ ba, Âm sai lão giả đem thuyền giấy đỗ tốt, đi tới trong mắt Thánh Điện.

	Trong Thánh điện, tôn này thân thể nhỏ vô số lần Thổ Bá cúi đầu xuống, quan sát mang theo nửa con gà Ngự Thiên Tôn, Ngự Thiên Tôn bị hắn thấy được lo sợ bất an, sau một lúc lâu lúc này mới lấy hết dũng khí đem nửa con gà giơ đến đỉnh đầu: "Ngươi muốn ăn không? Ta nhìn ngươi cũng đói bụng. . ."

	Thổ Bá ánh mắt lóe lên, lắc đầu, thở dài: "Đáng thương, năm đó Ngự Thiên Tôn vậy mà biến thành cái dạng này. Các ngươi dẫn hắn đến đây, là vì tìm hắn mất tích cái kia một tia hồn phách?"

	Tần Mục gật đầu, khom người nói: "Còn xin Thổ Bá làm phép, tìm kiếm cái kia sợi hồn phách tung tích!"

	"Năm đó ta chúc phúc cho hắn, ngươi không cầu ta, ta cũng sẽ giúp hắn tìm kiếm."

	Thổ Bá mở ra mi tâm con mắt, con mắt thứ ba bắn ra một màn ánh sáng, trầm giọng nói: "Ta nhìn thấy thân thể của hắn lúc, cũng đã thấy được hắn tàn hồn vượt qua vô số cái thế giới, đại thiên thế giới thoáng một cái đã qua."

	Ngự Thiên Tôn đứng tại màn sáng bên trong, bứt rứt bất an. Mà màn sáng bên ngoài, Tần Mục cùng Âm sai lão giả lập tức nhìn thấy màn sáng bên trong từng cái thế giới nhanh chóng hiện lên, nguy nga núi xanh, mênh mông đại mạc, nhoáng một cái mà đi, lại có vô số tinh thần cũng lần lượt mất đi.

	Sau một lúc lâu, đột nhiên màn sáng bên trong xuất hiện vô cùng khí thế vô cùng huy hoàng Thiên cung, đồ sộ vĩ đại chư thần, tiếp theo là vĩnh trú Thiên Đình.

	Màn sáng bên trong từng tòa cung điện theo Ngự Thiên Tôn trong thân thể xuyên qua, tốc độ càng lúc càng nhanh, đột nhiên hình ảnh nhảy nhót tốc độ dần dần chậm dần, càng ngày càng chậm, cuối cùng dừng lại tại một tòa cung điện cửa trước.

	Hình ảnh xuyên qua cửa, xuyên qua đình đài hiên nhà, lại xuyên qua mấy đạo cửa, đi vào một cái không thể tưởng tượng nổi không gian, tiếp lấy hình ảnh đoạn đi.

	Thổ Bá nói: "Hắn tàn hồn, bị trấn áp tại Thiên Đình Phi Hương điện, trong điện phong ấn quá nặng, ngăn cách ánh mắt của ta."

	Tần Mục thở phào một cái, cười nói: "Chỉ cần biết rằng ở nơi nào, vậy thì có hi vọng."

	Âm sai lão giả sắc mặt ngưng trọng, lông mày sâu nhăn, hiển nhiên Phi Hương điện cũng không phải là Tần Mục tưởng tượng đơn giản như vậy.

	"Phi Hương điện, là Thiên Đình bảy mươi hai bảo điện một trong, khuôn mẫu cùng Thiên cung đánh đồng."

	Thổ Bá lạnh nhạt nói: "Đừng nói ngươi , bình thường Lăng Tiêu cường giả cũng không cách nào lẫn vào trong đó."

	Tần Mục cười nói: "Luôn có phương pháp đi vào."

	Thổ Bá hỏi: "Ngươi biết làm sao đi vào Thiên Đình ư? Ngươi biết Thiên Đình ở nơi nào ư?"

	Tần Mục ngẩn ngơ.

	Hắn đích xác không biết. Người đều nói vực ngoại thiên đình, nhưng cái này vực ngoại thiên đình đến cùng ở nơi nào, cho dù là tiều phu Thánh Nhân cũng nói không ra.

	Tiều phu Thánh Nhân từ đầu đến cuối cũng không biết Khai Hoàng thời kì kẻ địch đến cùng là ai.

	Mà chữ Tần đại lục bên trong Xích Hoàng tư duy, cũng không biết ai mới là Xích Minh thời kì kẻ địch.

	Thổ Bá nhìn một chút hắn, nói: "Ngươi đi ra ngoài trước, ta cùng Phủ Quân có lời muốn nói."

	Tần Mục đi ra Thánh Điện, ló đầu vào, đột nhiên đại điện cửa đóng lại, đem hắn nhốt tại bên ngoài.

	"Keo kiệt, còn thần thần bí bí!" Tần Mục tức giận nói, ánh mắt lại không tự chủ được rơi vào Âm sai lão giả tiểu thuyền giấy bên trên.

	Trong Thánh điện, Thổ Bá nhìn về phía Âm sai lão giả, nói: "Hắn tàn hồn, tạm thời là không thể đòi lại, ngươi dự định bắt hắn làm sao bây giờ?"

	Âm sai lão giả trầm mặc một lát, nói: "Hắn là ta cái thứ hai người thân, ta nhất định phải thủ hộ hắn."

	"Hắn hiện tại liền là một trương giấy trắng."

	Thổ Bá nói: "Mà lại là đần độn giấy trắng, đi theo ngươi, liền sẽ giống như ngươi tự bế, đi ra U Đô, liền sẽ bị chết rất thảm. Phủ Quân, ngươi những năm này sở dĩ có thể còn sống sót, là bởi vì ngươi một mực tại U Đô. Ngươi nếu là ra ngoài, ngươi đã sớm chết. Hắn đi theo ngươi, sẽ chỉ là kết cục này."

	Âm sai lão giả trầm mặc nhìn xem lặng lẽ liếm liếm trên đầu ngón tay dầu Ngự Thiên Tôn, không còn gì để nói, qua nửa ngày, ngẩng đầu lên nói: "Ta nghĩ thông suốt, ta quả thực không thích hợp mang theo hắn. Ta muốn đem hắn giao phó cho Mục Thiên Tôn."

	Thổ Bá nói: "Giao cho hắn? Ngươi liền không sợ hắn đem Ngự Thiên Tôn đưa đến trong khe cống ngầm đi?"

	"Nhưng Ngự Thiên Tôn sẽ không chết."

	Âm sai lão giả nói: "Ta hiện tại lo lắng chính là, Mục Thiên Tôn không nguyện ý mang theo hắn, hắn mặc dù rất nhiệt tình cứu chữa Ngự Thiên Tôn, cũng nhiệt huyết sôi trào giúp Ngự Thiên Tôn báo thù, nhưng mà để hắn chăm sóc Ngự Thiên Tôn, hắn khẳng định không làm."

	Thổ Bá lộ ra vẻ tươi cười: "Hắn không thể không làm. Hiện tại, hắn ngồi ngươi thuyền nhỏ đi tới U Đô chỗ sâu nhất, len lén chạy đi đi thăm mẹ ruột của hắn. Hắn sắp phạm phải sai lầm lớn lớn hơn, có cái này nhược điểm, hắn liền không thể không mang theo Ngự Thiên Tôn cái này con ghẻ."

	Âm sai lão giả ngẩn ngơ, khen: "Thổ Bá thánh minh."

       P/S : Anh Ngự vui tính vãi, vừa ăn vừa khóc =))Chương 755: Con ghẻ Ngự Thiên Tôn

	Đại Khư Tàn Lão thôn.

	Bình minh thời gian, Tần Mục cùng Âm sai lão giả mang theo Ngự Thiên Tôn đi tới cái này thôn trang nhỏ, nơi này là Tần Mục đã từng sinh hoạt địa phương, chỉ là bây giờ bị Kê Bà Long chiếm cứ.

	Trong thôn, Tần Mục hầm con gà, xào vài món thức ăn, lại đi đồ tể trong phòng đào ra một vò chôn ở dưới giường rượu.

	Hắn Thiên Tề Nhân Thánh Vương phủ ăn một bữa quỷ yến, mùi vị gì cũng không có, bởi vì có chút thèm. Hơn nữa Ngự Thiên Tôn vừa mới phục sinh, cũng có chút đói bụng.

	Ăn uống no nê về sau, Tần Mục cùng Âm sai lão giả đi tới Dũng giang một bên, nhìn xem chảy xiết mà đi nước sông.

	Âm sai lão giả xoa cái thần thông, muốn ném tới nước sông cuồn cuộn bên trong, Tần Mục vội vàng đè lại tay của hắn, lắc đầu nói: "Dũng giang bên trong sinh linh vô số, còn có Dũng Giang Long Vương Hoạn Long quân, ngươi bây giờ là bực nào thần thông quảng đại, muốn nổ lật một cái sông sinh linh hay sao?"

	Âm sai lão giả suy nghĩ một chút, tán đi thần thông, nói: "Hắn hiện tại cái dạng này, là bởi vì thiếu hụt hồn phách nguyên nhân, hay là thật mất trí nhớ?"

	Tần Mục quay đầu nhìn lại, trong thôn gà bay chó chạy, Kê Bà Long bọn họ thành quần kết đội, đuổi theo Ngự Thiên Tôn chạy tán loạn khắp nơi, Ngự Thiên Tôn bị mổ đến máu đầu máu mặt, chật vật không chịu nổi, cuối cùng bị Kê Bà Long bọn họ đánh ngã trên mặt đất.

	Mấy cái công Kê Bà Long đứng tại trên người thiếu niên, ò ó o đối với mặt trời kêu to.

	Âm sai lão giả thở dài, lại xoa cái thần thông, suy nghĩ một chút, lại tán đi, nói: "Ngươi nhìn hắn, nơi nào có lúc trước bộ dạng? Lúc trước Ngự Thiên Tôn là bực nào tinh thần phấn chấn, hạng gì tiêu sái, hiện tại Kê Bà Long cũng dám bắt nạt hắn."

	Tần Mục đứng dậy đi qua, đem Kê Bà Long bọn họ đuổi đi, Ngự Thiên Tôn vội vàng bò dậy, vỗ vỗ quần áo, một thân lông gà cuốn lên.

	"Ta cũng nhìn không ra tạo thành hắn mất trí nhớ nguyên nhân. Hồn phách của hắn thiếu hụt một chút đồ vật, có không đến một phần mười hồn phách thiếu hụt, chẳng qua ba hồn bảy phách vẫn còn đều tại."

	Tần Mục trầm ngâm nói: "Ta cảm thấy, hiện nay vẫn là về U Đô, mời Thổ Bá tìm đến hắn mất đi hồn phách đến cùng ở nơi nào. Nếu như tìm về hồn phách vẫn như cũ mất trí nhớ, cái kia chính là đầu óc xảy ra vấn đề."

	Âm sai lão giả gật đầu, quay đầu nhìn lại, chỉ thấy Ngự Thiên Tôn bị một đám Kê Bà Long bức đến trong góc tường, ngồi xổm ở nơi đó che chở đầu.

	"Hắn không khôi phục ký ức, tại đây cái tàn khốc thế gian như thế nào mới có thể sống tiếp?" Âm sai lão giả lắc đầu.

	Tần Mục đi ra phía trước, giơ tay lên vung lên, một đạo hỏa diễm hóa thành Hỏa Long, bốn phía tấn công, đem Kê Bà Long đuổi đi.

	Ngự Thiên Tôn thấy thế, ánh mắt sáng lên, vui vẻ nói: "Cái này biện pháp tốt!" Nói hết, bản thân cũng phất phất tay.

