Mặc ấp.

	Vương cung.
	"Cái gì?"

	Tin tức này, quả thật thiên băng địa liệt, Tần Phi Ngư cùng người khác đem không khỏi giật nảy cả mình.

	Tần Phi Ngư phản ứng lại sau không khỏi cười khổ.

	Hắn ở đây huyết chiến liên miên , bất quá đặt xuống một quận, mà phía sau Đoàn Ngọc đi Ngô Hàn một chuyến, dĩ nhiên để Ngô Hàn vương lấy bốn châu nơi thần phục.

	Cái này ở giữa chênh lệch, quả thực là khác biệt một trời một vực!

	Đồng thời Ngô Hàn hàng phục, chính là một cái rất tốt cọc tiêu, Kinh quốc thanh thế chấn động mạnh, phía sau an ổn, Lục Hồn, Phì, Cổ các loại nước chư hầu cũng tất dao động.

	Có nhiều như vậy lợi tin tức tốt, không cần đồ thành, Toại Châu thậm chí Linh, Hào hai châu đều muốn nhân tâm di động.



*************************

Ủng Hộ Ta Vài Phiếu Đi Mấy Bồ, Kiếm Chút Phiếu Giới Thiệu Truyện Mới

<a href="http://www.tangthuvien.vn/forum/showthread.php?t=155013&amp;fbclid=IwAR0lDuqKJJztoTBV0i4RMu1WhlLwEv-gwLrbOly8cBtXxSYyyv44zusdzh8">http://www.tangthuvien.vn/forum/showthread.php?t=155013&amp;fbclid=IwAR0lDuqKJJztoTBV0i4RMu1WhlLwEv-gwLrbOly8cBtXxSYyyv44zusdzh8</a>
