"Tiếp tục chờ chờ tình tiết kết thúc."

	Cố Nhàn không chút do dự mà lựa chọn người sau.
	Cố Nhàn biết, nàng đây là tìm kiếm có thể tránh né Thanh Long hội Hình đường địa phương đi tới.

	Vương Phi thở phào nhẹ nhõm, ngồi xuống, một bộ giọng nói lớn quay về Tiểu Lạt Lỵ nói: "Còn có rượu và thức ăn sao? Thượng chút rau trộn, trở lại chút rượu ngon!"

	Hoa Hoa Phượng nhưng cười nói: "Vương đường chủ ở đây uống rượu, không khỏi quá không thấy ngon miệng. Không bằng chúng ta đi bên Tây Hồ thượng Tam Nhã viên, ta xin mọi người ăn 'Tống tẩu cá' có được hay không?"

	Mọi người đương nhiên không có ý kiến.

	Đoàn Ngọc than thở: "Ai, nơi đó nhưng là năm đó ta cùng Hoa Dạ Lai lần thứ nhất gặp gỡ địa phương, hai ngày nay trải qua sự tình quả thực để ta cả đời đều khó mà quên."

	Hoa Hoa Phượng hung ác nói: "Ngươi có phải là muốn nói ngươi cả đời đều không quên được Hoa Dạ Lai?"

	Đoàn Ngọc biết chính mình nói sai lời, vội vã nói sang chuyện khác, quay về Cố Nhàn hỏi: "Đúng rồi, vị tiểu ca kia, cùng chúng ta cùng nhau đi món ăn khỏe không?"

	Cố Nhàn nói: "Có cơm trưa miễn phí, ta luôn luôn là không từ chối. Chỉ là không bằng đem vị này đồng nghiệp đại ca cũng mang tới."

	Cố Nhàn chỉ chỉ Tiểu Lạt Lỵ.

	Tiểu Lạt Lỵ trước chỉ điểm tay qua một lần, hơn nữa ra tay quá nhanh, vì lẽ đó Đoàn Ngọc bọn người không có nhận ra được này kỳ thực là một vị cao thủ.

	"Không thành vấn đề, thêm cái người, nhiều đôi đũa mà thôi."

	Ngoài dự liệu của mọi người chính là, Tiểu Lạt Lỵ nhưng từ chối: "Nơi đó 'Tống tẩu cá' không được tốt ăn, ta không đi, các ngươi đi thôi."

	Hoa Hoa Phượng nói: "Lòng tốt mời ngài ăn cơm, ngươi làm sao dám không đi?"

	Tiểu Lạt Lỵ cười nói: "Vừa nãy bà chủ lòng tốt cho các ngươi vàng, các ngươi không phải cũng không có hoặc là?"

	"Ngươi. . ." Hoa Hoa Phượng khẽ cau mày, liền muốn nhấc gánh, lại bị Đoàn Ngọc đưa tay kéo.

	"Được rồi được rồi, không muốn miễn cưỡng người khác, đi nhanh đi, chúng ta đồng thời cẩn thận mà ăn một hồi cơm."

	Hoa Hoa Phượng trừng Đoàn Ngọc một chút, lại phá nhan mà cười, cùng mọi người đồng thời đi tây hồ phương hướng đi tới.

	Cố Nhàn nhưng trong lòng có nghi hoặc.

	Bởi vì hắn cảm giác đến bây giờ đã chân tướng rõ ràng, hết thảy manh mối cùng bí ẩn đều được cởi ra, nhưng là hắn nhiệm vụ chủ tuyến vẫn không có toàn bộ hoàn thành, điều này cũng chính là còn muốn tuyển chọn kế tục lưu lại một trong những nguyên nhân.

	Ở đây trừ Cố Nhàn chính mình ở ngoài sáu người bên trong, còn có người là Thanh Long hội!

	Đến tột cùng là ai?

	Cố Nhàn bỗng nhiên nói: "Các ngươi đi trước, ta lập tức tiện."

	Hắn bỗng nhiên chạy về trong tửu quán, quay về hiện đang khom lưng thanh lý quán rượu Tiểu Lạt Lỵ bên cạnh, cẩn thận mà hỏi:

	"Ngươi có phải là cũng là người của Thanh Long hội?"

	Nghe nói như thế, Tiểu Lạt Lỵ lộ ra một loại kỳ quái vẻ mặt, sau đó thần bí cười cợt, phụ đến Cố Nhàn bên tai thấp giọng nói chuyện:

	"Ngươi thật thông minh, ta kỳ thực chính là Thanh Long hội Hình đường đường chủ."

	Cố Nhàn còn chưa kịp phản ứng, Tiểu Lạt Lỵ lại tiếp theo nghiêm túc nói:

	"Bất quá ngươi có thể tuyệt đối không nên cho bọn họ nói, bởi vì ta hiện tại còn không muốn bại lộ thân phận, nếu như ngươi nói rồi mà nói, ta cũng chỉ hiếu động tay, đem bọn họ toàn bộ giết sạch rồi."

	Tiểu Lạt Lỵ trên mặt mỉm cười, như là đang nói một cái cùng mình không quan hệ chút nào sự tình.

	"Hơn nữa ta có thể chịu trách nhiệm nói cho ngươi, các ngươi sáu người này gộp lại, cũng tuyệt không phải là đối thủ của ta!"

	Cố Nhàn trên đầu bốc lên từng tia từng tia mồ hôi lạnh, muốn hỏi rất nhiều lời, nhưng đều nín trở lại, trời mới biết hỏi sai cái vấn đề sau, trước mắt vị này đại lão có thể hay không trực tiếp động thủ.

	"Vậy ngươi tại sao muốn đem thân phận nói cho ta?"

	Cố Nhàn thực sự không kiềm chế nổi lòng hiếu kỳ của mình, suy nghĩ một chút, hỏi một cái hắn cảm giác đến không quá quan trọng vấn đề.

	Tiểu Lạt Lỵ cười nói: "Bởi vì ta làm Hình đường đường chủ, công chính vô tư, là tuyệt sẽ không nói khoác. Ngươi là người rất được, ngươi muốn hỏi cái gì, ta đương nhiên đều cần hồi đáp ngươi."

	"Vì lẽ đó ngươi cũng tốt nhất không muốn hỏi lại những không nên hỏi vấn đề."

	. . .

	Tây Hồ, Tam Nhã viên.

	"Còn không biết huynh đài tên gọi là gì?"

	"Cố Nhàn."

	Đoàn Ngọc niêm lên một khối hiếp đáp, thuận miệng hỏi: "Huynh đài người nơi nào?"

	Cố Nhàn cũng không nói lời nào, mà là nhẹ nhàng sờ sờ kiếm, lại thuận lợi chỉ chỉ ngoài cửa bị gió thổi lên đến liễu xanh.

	Đoàn Ngọc hơi kinh nói: "Chẳng lẽ là Ba Sơn Cố gia kiếm khách?"

	Cố Nhàn cười cợt.

	Hắn cũng không mong muốn ở một cái thành thực quân tử trước mặt nói dối, hơn nữa hắn cũng sợ bị vạch trần, vì lẽ đó hắn cũng chỉ có thể dùng phương thức này đến "Gián tiếp" nói ra mình muốn thân phận.

	Thân phận này cũng không phải hoàn toàn không có tác dụng, nói không chắc sau đó Cố Nhàn lần thứ hai tiến vào Thất chủng vũ khí thế giới thời điểm, liền có thể phát huy được tác dụng.

	. . .

	Qua mấy ngày, Cố Nhàn tại Lư Cửu cùng Lư Tiểu Vân thịnh tình mời mọc, cùng Đoàn Ngọc, Vương Phi cùng đi tới bảo châu sơn trang.

	Khi biết Hoa Hoa Phượng chính là Đoàn Ngọc sắp sửa cầu thân chu châu sau, mọi người tự nhiên là từng người cao hứng, đều đại hoan hỉ.

	Cố Nhàn cũng đang bị tặng cho một hạt bảo châu sau, rời đi cái này Bích Ngọc đao vị diện, trở lại chủ thế giới trong giang hồ.

	ps: Bích Ngọc đao bên trong, kỳ thực có rất nhiều cái đêm trăng cảnh tượng, cảm giác đều rất đẹp. Hoa Hoa Phượng yêu thích Đoàn Ngọc, biểu hiện của nàng chân chân chính chính là cái thiếu nữ cảm giác. Yêu thích, biểu đạt, nhưng lại có chút thẹn thùng. Vì lẽ đó đề cử một ca khúc [ rụt rè ], cảm giác rất thích hợp cái kia đêm trăng.

<a href="https://www.youtube.com/watch?v=_sC0V9TXezc">https://www.youtube.com/watch?v=_sC0V9TXezc</a>"Tiếp tục chờ chờ tình tiết kết thúc."

	Cố Nhàn không chút do dự mà lựa chọn người sau.

	Mỗi một cái võ hiệp vị diện đều là duy nhất tính, tiến vào một cái võ hiệp vị diện cơ hội đều đã ít lại càng ít, trăm năm khó gặp.

	Mỗi một hàng đơn vị diện bên trong cũng đều có đại lượng mỡ có thể mò, tiểu thì tăng cường vũ công một đẳng cấp, đại thì nội lực thu được tăng lên rất nhiều. Loại này kỳ ngộ tuyệt không có thể tùy tùy tiện tiện liền lui ra.

	Nhưng mà hệ thống sở dĩ hỏi một câu như vậy ý tứ, là bởi vì nếu như người chơi tại vị diện bên trong tử vong, cái kia đem không thể đem ở đây vị diện thu được tất cả mang về chủ thế giới đi.

	Tại kết thúc bên trong tử vong, cũng giống như vậy, vì lẽ đó nếu như là người cẩn thận, sẽ thấy đỡ thì thôi, trực tiếp lui ra nên vị diện.

	"Ai, vẫn là ta tham dự độ không đủ cao, bằng không cũng sẽ không đành phải đến duyên phận khen thưởng."

	Duyên phận không thể nói đặc biệt sai khen thưởng, nhưng so với tình tiết tham dự độ đạt đến 50% trở lên liền có thể thu được các loại bí tịch võ công, thần binh lợi khí khen thưởng tới nói, thì có chút không đáng chú ý.

	Cư trang web chính thức thông báo, chỉ có thành loạt thế giới, như Thất chủng vũ khí, Lục Tiểu Phụng chờ thế giới mới phải xuất hiện loại này duyên phận khen thưởng.

	Mỗi một cái tình tiết thế giới duyên phận, đều cùng thế giới này cùng một nhịp thở.

	Duyên phận trị càng cao, hòa vào độ sẽ càng cao, ngươi tiến vào cái này loạt thế giới cơ hội lại càng lớn, thu được thân phận cũng lại càng trọng yếu.

	Như trước Cố Nhàn loại này "Linh duyên phận" người, cũng chỉ có thể xuyên qua thành một cái quán rượu gã sai vặt loại này xì dầu thân phận, nếu là duyên phận cao, vũ công cũng cao, sẽ tương ứng thu được càng cao hơn thân phận.

	"Ai, có chút đáng tiếc."

	Cố Nhàn nhẹ nhàng thở dài nói.

	"Đáng tiếc cái gì , nhưng đáng tiếc ngươi không giết chết vừa nãy ba người kia truy người giết ngươi sao?"

	Tiểu Lạt Lỵ bỗng nhiên đụng một cái Cố Nhàn nói.

	Cố Nhàn kinh sợ tỉnh ngộ, lúc này mới nhớ tới tới đây cái thần bí Tiểu Lạt Lỵ.

	Hắn vừa nãy tiện tay liền phá đại hán Hoành Giang xích sắt, loại này vũ công, thả ở trên giang hồ cũng là đếm ra.

	Hắn tuyệt không chỉ là một cái tửu quán bình thường đồng nghiệp đơn giản như vậy.

	"Ngươi đúng là một cái rượu nơi này quán đồng nghiệp?"

	Cố Nhàn cũng không có quá nhiều đề phòng, lấy vừa nãy Tiểu Lạt Lỵ thể hiện ra hiện vũ công, muốn lấy tính mạng của chính mình đều là dễ dàng, chính mình đề phòng cũng vô dụng.

	Tiểu Lạt Lỵ nói: "Ta đúng là tiểu nhị của nơi này, ta ở đây khô rồi hơn một năm."

	Cố Nhàn thấp giọng hỏi: "Một mình ngươi người giúp việc cũng biết võ công?"

	Tiểu Lạt Lỵ cười nói: "Lão bản của nơi này biết võ công, bà chủ cũng biết võ công, liền ngay cả ngươi đây cái lâm thời đồng nghiệp cũng biết võ công, trong quán rượu người đều biết võ công, ta tại sao không thể?"

	Cố Nhàn giật giật môi, không thể nào phản bác, chỉ nói: "Nhưng ta vẫn là cảm ơn ngươi."

	Tiểu Lạt Lỵ dùng khăn lau nhẹ nhàng lau đi trên bàn, trên ghế còn không làm ra vết máu, nói: "Ngươi vẫn là cảm ơn chính ngươi tốt một chút."

	"Cảm ơn chính ta?"

	"Ngươi nói ngươi sẽ tận lực bảo vệ ta, vậy ta vì hộ mệnh, cũng chỉ đành trước tiên bảo vệ tốt ngươi, như thế mới có thể làm cho ngươi còn có tính mạng đến tận lực bảo vệ ta, ngươi nói đúng hay không?"

	Tiểu Lạt Lỵ nói xong lời cuối cùng, nhếch môi nở nụ cười.

	Cố Nhàn bị lần giải thích này cho nói tới sửng sốt, một lát sau, cũng thấy buồn cười, nói: "Vâng, là, là."

	Sau đó, Tiểu Lạt Lỵ cũng không để ý mọi người, hành bộ trở về quán rượu, đối xung quanh thi thể ngoảnh mặt làm ngơ, xa xôi cầm lấy khăn lau, thở dài, thu thập xong mỗi cái cái bàn, lau chùi lên bên trên vết máu đến.

	Cùng Đoàn Ngọc bọn người đối lập Hoa Dạ Lai ám cắn răng bạc, giậm chân một cái, thân hình đằng bay lên, trốn đi thật xa.

	Cố Nhàn biết, nàng đây là tìm kiếm có thể tránh né Thanh Long hội Hình đường địa phương đi tới.

	Vương Phi thở phào nhẹ nhõm, ngồi xuống, một bộ giọng nói lớn quay về Tiểu Lạt Lỵ nói: "Còn có rượu và thức ăn sao? Thượng chút rau trộn, trở lại chút rượu ngon!"

	Hoa Hoa Phượng nhưng cười nói: "Vương đường chủ ở đây uống rượu, không khỏi quá không thấy ngon miệng. Không bằng chúng ta đi bên Tây Hồ thượng Tam Nhã viên, ta xin mọi người ăn 'Tống tẩu cá' có được hay không?"

	Mọi người đương nhiên không có ý kiến.

	Đoàn Ngọc than thở: "Ai, nơi đó nhưng là năm đó ta cùng Hoa Dạ Lai lần thứ nhất gặp gỡ địa phương, hai ngày nay trải qua sự tình quả thực để ta cả đời đều khó mà quên."

	Hoa Hoa Phượng hung ác nói: "Ngươi có phải là muốn nói ngươi cả đời đều không quên được Hoa Dạ Lai?"

	Đoàn Ngọc biết chính mình nói sai lời, vội vã nói sang chuyện khác, quay về Cố Nhàn hỏi: "Đúng rồi, vị tiểu ca kia, cùng chúng ta cùng nhau đi món ăn khỏe không?"

	Cố Nhàn nói: "Có cơm trưa miễn phí, ta luôn luôn là không từ chối. Chỉ là không bằng đem vị này đồng nghiệp đại ca cũng mang tới."

	Cố Nhàn chỉ chỉ Tiểu Lạt Lỵ.

	Tiểu Lạt Lỵ trước chỉ điểm tay qua một lần, hơn nữa ra tay quá nhanh, vì lẽ đó Đoàn Ngọc bọn người không có nhận ra được này kỳ thực là một vị cao thủ.

	"Không thành vấn đề, thêm cái người, nhiều đôi đũa mà thôi."

	Ngoài dự liệu của mọi người chính là, Tiểu Lạt Lỵ nhưng từ chối: "Nơi đó 'Tống tẩu cá' không được tốt ăn, ta không đi, các ngươi đi thôi."

	Hoa Hoa Phượng nói: "Lòng tốt mời ngài ăn cơm, ngươi làm sao dám không đi?"

	Tiểu Lạt Lỵ cười nói: "Vừa nãy bà chủ lòng tốt cho các ngươi vàng, các ngươi không phải cũng không có hoặc là?"

	"Ngươi. . ." Hoa Hoa Phượng khẽ cau mày, liền muốn nhấc gánh, lại bị Đoàn Ngọc đưa tay kéo.

	"Được rồi được rồi, không muốn miễn cưỡng người khác, đi nhanh đi, chúng ta đồng thời cẩn thận mà ăn một hồi cơm."

	Hoa Hoa Phượng trừng Đoàn Ngọc một chút, lại phá nhan mà cười, cùng mọi người đồng thời đi tây hồ phương hướng đi tới.

	Cố Nhàn nhưng trong lòng có nghi hoặc.

	Bởi vì hắn cảm giác đến bây giờ đã chân tướng rõ ràng, hết thảy manh mối cùng bí ẩn đều được cởi ra, nhưng là hắn nhiệm vụ chủ tuyến vẫn không có toàn bộ hoàn thành, điều này cũng chính là còn muốn tuyển chọn kế tục lưu lại một trong những nguyên nhân.

	Ở đây trừ Cố Nhàn chính mình ở ngoài sáu người bên trong, còn có người là Thanh Long hội!

	Đến tột cùng là ai?

	Cố Nhàn bỗng nhiên nói: "Các ngươi đi trước, ta lập tức tiện."

	Hắn bỗng nhiên chạy về trong tửu quán, quay về hiện đang khom lưng thanh lý quán rượu Tiểu Lạt Lỵ bên cạnh, cẩn thận mà hỏi:

	"Ngươi có phải là cũng là người của Thanh Long hội?"

	Nghe nói như thế, Tiểu Lạt Lỵ lộ ra một loại kỳ quái vẻ mặt, sau đó thần bí cười cợt, phụ đến Cố Nhàn bên tai thấp giọng nói chuyện:

	"Ngươi thật thông minh, ta kỳ thực chính là Thanh Long hội Hình đường đường chủ."

	Cố Nhàn còn chưa kịp phản ứng, Tiểu Lạt Lỵ lại tiếp theo nghiêm túc nói:

	"Bất quá ngươi có thể tuyệt đối không nên cho bọn họ nói, bởi vì ta hiện tại còn không muốn bại lộ thân phận, nếu như ngươi nói rồi mà nói, ta cũng chỉ hiếu động tay, đem bọn họ toàn bộ giết sạch rồi."

	Tiểu Lạt Lỵ trên mặt mỉm cười, như là đang nói một cái cùng mình không quan hệ chút nào sự tình.

	"Hơn nữa ta có thể chịu trách nhiệm nói cho ngươi, các ngươi sáu người này gộp lại, cũng tuyệt không phải là đối thủ của ta!"

	Cố Nhàn trên đầu bốc lên từng tia từng tia mồ hôi lạnh, muốn hỏi rất nhiều lời, nhưng đều nín trở lại, trời mới biết hỏi sai cái vấn đề sau, trước mắt vị này đại lão có thể hay không trực tiếp động thủ.

	"Vậy ngươi tại sao muốn đem thân phận nói cho ta?"

	Cố Nhàn thực sự không kiềm chế nổi lòng hiếu kỳ của mình, suy nghĩ một chút, hỏi một cái hắn cảm giác đến không quá quan trọng vấn đề.

	Tiểu Lạt Lỵ cười nói: "Bởi vì ta làm Hình đường đường chủ, công chính vô tư, là tuyệt sẽ không nói khoác. Ngươi là người rất được, ngươi muốn hỏi cái gì, ta đương nhiên đều cần hồi đáp ngươi."

	"Vì lẽ đó ngươi cũng tốt nhất không muốn hỏi lại những không nên hỏi vấn đề."

	. . .

	Tây Hồ, Tam Nhã viên.

	"Còn không biết huynh đài tên gọi là gì?"

	"Cố Nhàn."

	Đoàn Ngọc niêm lên một khối hiếp đáp, thuận miệng hỏi: "Huynh đài người nơi nào?"

	Cố Nhàn cũng không nói lời nào, mà là nhẹ nhàng sờ sờ kiếm, lại thuận lợi chỉ chỉ ngoài cửa bị gió thổi lên đến liễu xanh.

	Đoàn Ngọc hơi kinh nói: "Chẳng lẽ là Ba Sơn Cố gia kiếm khách?"

	Cố Nhàn cười cợt.

	Hắn cũng không mong muốn ở một cái thành thực quân tử trước mặt nói dối, hơn nữa hắn cũng sợ bị vạch trần, vì lẽ đó hắn cũng chỉ có thể dùng phương thức này đến "Gián tiếp" nói ra mình muốn thân phận.

	Thân phận này cũng không phải hoàn toàn không có tác dụng, nói không chắc sau đó Cố Nhàn lần thứ hai tiến vào Thất chủng vũ khí thế giới thời điểm, liền có thể phát huy được tác dụng.

	. . .

	Qua mấy ngày, Cố Nhàn tại Lư Cửu cùng Lư Tiểu Vân thịnh tình mời mọc, cùng Đoàn Ngọc, Vương Phi cùng đi tới bảo châu sơn trang.

	Khi biết Hoa Hoa Phượng chính là Đoàn Ngọc sắp sửa cầu thân chu châu sau, mọi người tự nhiên là từng người cao hứng, đều đại hoan hỉ.

	Cố Nhàn cũng đang bị tặng cho một hạt bảo châu sau, rời đi cái này Bích Ngọc đao vị diện, trở lại chủ thế giới trong giang hồ.

	ps: Bích Ngọc đao bên trong, kỳ thực có rất nhiều cái đêm trăng cảnh tượng, cảm giác đều rất đẹp. Hoa Hoa Phượng yêu thích Đoàn Ngọc, biểu hiện của nàng chân chân chính chính là cái thiếu nữ cảm giác. Yêu thích, biểu đạt, nhưng lại có chút thẹn thùng. Vì lẽ đó đề cử một ca khúc [ rụt rè ], cảm giác rất thích hợp cái kia đêm trăng.

<a href="https://www.youtube.com/watch?v=_sC0V9TXezc">https://www.youtube.com/watch?v=_sC0V9TXezc</a>
