Muốn nói không người quan tâm « Vi Vi Nhất Tiếu Ngận Khuynh Thành » lần đầu phát hình cũng không hẳn vậy, chí ít nhân viên chế tác bộ phim này vẫn là đối bộ phim này lòng mang mong đợi, tỉ như Lục Thiều Nhan, tỉ như Hạ Nhiên, tỉ như Ngải Tiểu Ngải, lại tỉ như vị nghệ nhân ký kết Cực Quang Truyền Thông đến từ nam lăng kia …

	Vương Nghệ.
	Mày như lông chim Công!

	Làn da như tuyết trắng!

	Liệt diễm môi son!

	Cô gái toàn thân mang theo cảm giác sắc thái nồng đậm vừa ra sân liền một mực hấp dẫn ánh mắt của Vương Phương, bộ váy đỏ chập chờn, thanh đại đao cùng hình thể không tương xứng, phảng phất thuyết minh một loại mỹ cảm khác thường!

	"Nàng là nữ chính."

	Vương Nghệ tiếp tục giải thích.

	Kịch bản tiếp tục, Vương Phương cũng dần dần hiểu rõ kịch bản mở đầu, nguyên lai quái thú mới rồi là trong trò chơi Boss đại, mà cô gái váy đỏ này cùng ca ca diễn vai Chân Thủy Vô Hương là một đôi tình lữ trong trò chơi. . .

	Trò chơi cùng hiện thực xen kẽ?

	Một loại cảm giác kỳ diệu xuất hiện trong lòng Vương Phương, nàng vẫn là lần đầu tiên nhìn thấy phim truyền dung hình thủ pháp tự thuật đặc lập độc hành như thế.

	Đương nhiên.

	Vương Phương sẽ không biểu hiện ra ngoài.

	Nàng mới không muốn làm cho ca ca đắc ý đâu, dù sao trước đó mình thế nhưng là biểu hiện ra một bộ dáng vẻ hoàn toàn đối « Vi Vi Nhất Tiếu Ngận Khuynh Thành » không hứng thú, mà bây giờ nàng không thể không thừa nhận trong nội tâm của mình lại sinh ra hứng thú một tí ti như vậy.

	"Chúng ta gặp mặt đi."

	Chân Thủy Vô Hương nghĩ hẹn Lô Vi Vi Vi(芦苇微微: cỏ lau hiu hắt) gặp mặt, Lô Vi Vi Vi cự tuyệt, thế là hắn lùi lại mà cầu việc khác muốn nhìn ảnh chụp của Vi Vi, kết quả đúng vào lúc này, máy tính của Vi Vi bị hỏng.

	Cảnh tượng thay đổi.

	Chân Thiếu Tường trang phục hiện đại xuất hiện.

	Giờ phút này hắn đang ngồi trước máy vi tính, dáng vẻ hơi nhăn lại lông mày, có chút âm trầm, mà lúc này đạo diễn đã bắt đầu vì nam chính ra sân chôn xuống phục bút, bảng thông báo ở sân trường dán lên tuyên truyền trận bóng rổ của khoa máy tính. . .

	"Tiêu Nại!"

	"Bóng rổ đại thần!"

	"Thần long thấy đầu không thấy đuôi!"

	"Đại học năm 4 khoa máy tính siêu nhân khí học trưởng!"

	" Hoàn toàn xứng đáng đệ nhất giáo thảo ở Khánh Đại, đồng thời cũng là trong suy nghĩ của nữ sinh toàn trường siêu cấp nam thần!"

	Trước bảng thông báo.

	Các học sinh mong đợi thảo luận, liền ngay cả Bối Vi Vi nhân vật nữ chính này, tựa hồ cũng là fan của vị Tiêu Nại đại thần trong miệng học sinh kia, trong ngôn ngữ lộ rõ độ tôn sùng.

	Trước máy truyền hình.

	Vương Phương lại là một trận dập dờn trong lòng.

	Vì sao lại có cảm giác kỳ quái như thế, rõ ràng nam chính còn không có chính thức ra sân a, trong nội tâm mình cỗ cảm giác không thể ức chế, nổi lên chờ mong này là xảy ra chuyện gì a?

	Vương Phương gắt gao nhìn chằm chằm màn hình.

	Ở tuổi này xem như tâm thiếu nữ còn tại tràn lan, nàng còn là lần đầu tiên nhìn thấy loại nhân thiết nam chủ gần như thần tượng hoàn mỹ thế này, ánh mắt nhìn chằm chằm màn hình, đồng thời Vương Phương thân thể cũng bắt đầu kìm lòng không được nghiêng về phía trước …

	Đây là thói quen nhỏ khi nàng nhìn phim mê mẩn.Muốn nói không người quan tâm « Vi Vi Nhất Tiếu Ngận Khuynh Thành » lần đầu phát hình cũng không hẳn vậy, chí ít nhân viên chế tác bộ phim này vẫn là đối bộ phim này lòng mang mong đợi, tỉ như Lục Thiều Nhan, tỉ như Hạ Nhiên, tỉ như Ngải Tiểu Ngải, lại tỉ như vị nghệ nhân ký kết Cực Quang Truyền Thông đến từ nam lăng kia …

	Vương Nghệ.

	Bảy giờ rưỡi tối.

	Cầm trong tay điều khiển từ xa, khóa chặt Đài Truyền Hình Nam Lăng, trong « Vi Vi Nhất Tiếu Ngận Khuynh Thành » diễn vai Chân Thiếu Tường Vương Nghệ mang tâm tình khẩn trương, ngồi trong nhà trên ghế sa lon phòng khách.

	"Lão ca."

	Muội muội Vương Phương năm nay mười chín tuổi ngồi tại bên người Vương Nghệ, ngữ khí lộ ra một tia lấy lòng: "Nếu không chúng ta trước xem Đài Truyền Hình Lệ Chi đi, hôm nay là thời gian phim truyền hình mới nhất của Đoạn Lôn « Đông Chí » lần đầu phát hình a, ngươi biết ta thích nhất Đoạn Lôn, ô ô ô. . ."

	"Ngươi là muội muội ruột của ta phải không?"

	Vương Nghệ nhịn không được trợn nhìn muội muội một cái: "Tối nay là ngày quan trọng trong nhân sinh của lão ca ngươi bộ phim truyền hình thứ nhất lần đầu phát hình, ngươi là ủng hộ thần tượng còn là ủng hộ lão ca?"

	"Thần tượng!"

	Muội muội khoa tay, một mặt thấy chết không sờn nói: "Ta Vương Phương liền xem như chết đói, từ nơi này nhảy xuống, cũng sẽ không thay đổi đối ca ca Đoạn Lôn yêu mến!"

	"Ngươi. . ."

	Nhìn thấy Vương Nghệ sắc mặt có xu thế càng ngày càng khó coi, Vương Phương lập tức cười hì hì nói: "Bất quá ta đương nhiên càng ủng hộ lão ca ngươi a, dạng này, chúng ta trước xem ngươi diễn cái gì. . ."

	"Gọi « Vi Vi Nhất Tiếu Ngận Khuynh Thành »!"

	"Đúng đúng đúng, chúng ta đây, trước hết nhìn nửa tập « Vi Vi Nhất Tiếu Ngận Khuynh Thành », sau đó ca ca ngươi lại xem « Đông Chí » ở đài Lệ Chi có được hay không?"

	Muội muội đành phải thương lượng.

	Vương Nghệ đối với muội muội hết cách, chỉ có thể đáp ứng.

	Bà mẹ đang quét dọn vệ sinh bên cạnh nói: "Lên ti vi lại có thể làm sao, Vương Nghệ ngươi xem lại ngươi, cũng trưởng thành nha, làm diễn viên thực sự không làm được thành quả, ta nhờ quan hệ an bài cho ngươi vào đài truyền hình công tác thế nào, cũng miễn cưỡng phù hợp chuyên môn."

	"Thôi đi."

	Vương Nghệ cười nói: "Làm diễn viên là giấc mộng của ta, trên đường truy mộng làm sao không có chút ngăn trở phải không, liền Đoạn Lôn mà Vương Phương thích, người ta mười tám tuổi liền xuất đạo, hai mươi bốn tuổi mới hồng được a."

	"Như thế!"

	Muội muội Vương Phương một bộ dáng vẻ fan cuồng: "Ta ủng hộ lão ca, giống nhà chúng ta Lôn Lôn thế nhưng là siêu cấp cố gắng, xuất đạo nhiều năm không quên sơ tâm, phát sốt 50 độ còn tại kiên trì. . ."

	"Khục."

	Vương Nghệ không thể không đánh gãy lời nói của Vương Phương: "Đồng học Vương Phương, kết thúc diễn thuyết của ngươi, phản diện phú nhị đại do ca ca ngươi biểu diễn phim truyền hình liền sắp bắt đầu!"

	"Thật sao."

	Vương Phương nhàm chán quay đầu qua, Đài Truyền Hình Nam Lăng, nàng làm người địa phương đều không có hứng thú gì xem, kết quả phim truyền hình của ca ca vậy mà tại cái đài này phát hình lần đầu, nào có gì phải chú ý nha, dù sao nàng là không có hứng thú gì. . .

	Vương Nghệ nhìn chằm chằm TV.

	Một hồi quảng cáo đáng ghét sau.

	Trong màn hình cảnh tượng tối sầm lại, ngay sau đó một hồi âm nhạc vui tai vang lên, chính là khúc chủ đề Hạ Nhiên biểu diễn, « Nhất Tiếu Khuynh Thành »:

	"Anh hay nói qua loa về nguyện vọng của mình cho em nghe
	Cũng luôn nhìn em bằng ánh mắt trìu mến mà không lời nào có thể diễn tả
	Trên thế giới này luôn có những người đang bận rộn kiếm tìm kho báu
	Nhưng họ lại vụt mất ánh mặt trời gay gắt cũng bỏ lỡ muôn vật khắp nhân gian. . ."
(Link cho những đạo hữu tò mò: <a href="https://www.youtube.com/watch?v=cFlSVJ7ORxs)">https://www.youtube.com/watch?v=cFlSVJ7ORxs)</a> 

	Bài hát này thật là dễ nghe a!

	Vương Phương kìm lòng không được nhìn về phía màn hình TV.

	Vương Nghệ giới thiệu lên: "Ca tên « Nhất Tiếu Khuynh Thành », đây là đạo diễn của chúng ta viết nhạc cùng lời, hắn thật là một cái đạo diễn phi thường có tài hoa!"

	Vương Phương không nói gì.

	Bất quá nhãn thần lại rơi vào trên TV, dù sao thời gian chờ đợi cũng rất nhàm chán nha, không bằng nhìn xem bộ phim truyền hình này của ca ca kể chuyện gì.

	Khúc chủ đề kết thúc.

	Tập thứ nhất chính thức bắt đầu.

	Đầy trời lá rụng bay tán loạn trên không trung, quái thú cực lớn rống chấn nhiếp khắp nơi, hai đạo nhân ảnh mất khống chế rơi xuống trên mặt đất …

	Phanh, ầm!

	Quái thú lộ ra dữ tợn thân thể, mỗi một chân chạm đất, đại địa đều sẽ vỡ vụn sinh ra hoa văn như mạng nhện, tro bụi trên đất tức thì bị nhẹ nhàng tung lên.

	Hưu hưu hưu!

	Mũi tên màu hoàng kim vạch phá bầu trời, bắn tới trên thân quái thú, màn ảnh chuyển đổi, một nam nhân mặc khôi giáp màu sắc trang nhã trong tay cầm trường cung, ánh mắt lạnh lùng.

	"Ca ca!"

	Vương Phương nhịn không được mở miệng.

	Nam nhân thân mang khôi giáp, tay cầm trường cung này chính là do Vương Nghệ sắm vai phản diện phú nhị đại Chân Thiếu Tường, đương nhiên, ở trong game, Chân Thiếu Tường nickname gọi là Chân Thủy Vô Hương.

	" Rất đẹp trai có phải không?"

	Vương Nghệ cười liếc nhìn muội muội, kỳ thật đáy lòng cũng thầm giật mình, đoạn này là dùng quay màn xanh, hắn cũng là lần đầu tiên nhìn thấy tràng cảnh sau khi xử lý đặc hiệu, cảm giác loại trình độ đặc hiệu này, hoàn toàn không giống như là mười triệu liền có thể làm được a. . .

	"Tạm được."

	Vương Phương bất đắc dĩ lẩm bẩm.

	Cung tiễn không làm gì được quái thú, ngay tại thời điểm quái thú từng bước tới gần, bầu trời xẹt qua một bóng người xinh đẹp, một nữ nhân thân mang váy dài màu đỏ hoành không bay tới, trên tay cầm một thanh đại đao cùng thân hình không quá tương xứng…

	Soạt!

	Trường đao chém xuống trên thân quái thú, trong nháy mắt quái thú chính là lui về sau một bước, cùng lúc đó mặt của nữ nhân váy đỏ cũng là lấy phương thức đặc tả xuất hiện ở trên màn ảnh.

	Mày như lông chim Công!

	Làn da như tuyết trắng!

	Liệt diễm môi son!

	Cô gái toàn thân mang theo cảm giác sắc thái nồng đậm vừa ra sân liền một mực hấp dẫn ánh mắt của Vương Phương, bộ váy đỏ chập chờn, thanh đại đao cùng hình thể không tương xứng, phảng phất thuyết minh một loại mỹ cảm khác thường!

	"Nàng là nữ chính."

	Vương Nghệ tiếp tục giải thích.

	Kịch bản tiếp tục, Vương Phương cũng dần dần hiểu rõ kịch bản mở đầu, nguyên lai quái thú mới rồi là trong trò chơi Boss đại, mà cô gái váy đỏ này cùng ca ca diễn vai Chân Thủy Vô Hương là một đôi tình lữ trong trò chơi. . .

	Trò chơi cùng hiện thực xen kẽ?

	Một loại cảm giác kỳ diệu xuất hiện trong lòng Vương Phương, nàng vẫn là lần đầu tiên nhìn thấy phim truyền dung hình thủ pháp tự thuật đặc lập độc hành như thế.

	Đương nhiên.

	Vương Phương sẽ không biểu hiện ra ngoài.

	Nàng mới không muốn làm cho ca ca đắc ý đâu, dù sao trước đó mình thế nhưng là biểu hiện ra một bộ dáng vẻ hoàn toàn đối « Vi Vi Nhất Tiếu Ngận Khuynh Thành » không hứng thú, mà bây giờ nàng không thể không thừa nhận trong nội tâm của mình lại sinh ra hứng thú một tí ti như vậy.

	"Chúng ta gặp mặt đi."

	Chân Thủy Vô Hương nghĩ hẹn Lô Vi Vi Vi(芦苇微微: cỏ lau hiu hắt) gặp mặt, Lô Vi Vi Vi cự tuyệt, thế là hắn lùi lại mà cầu việc khác muốn nhìn ảnh chụp của Vi Vi, kết quả đúng vào lúc này, máy tính của Vi Vi bị hỏng.

	Cảnh tượng thay đổi.

	Chân Thiếu Tường trang phục hiện đại xuất hiện.

	Giờ phút này hắn đang ngồi trước máy vi tính, dáng vẻ hơi nhăn lại lông mày, có chút âm trầm, mà lúc này đạo diễn đã bắt đầu vì nam chính ra sân chôn xuống phục bút, bảng thông báo ở sân trường dán lên tuyên truyền trận bóng rổ của khoa máy tính. . .

	"Tiêu Nại!"

	"Bóng rổ đại thần!"

	"Thần long thấy đầu không thấy đuôi!"

	"Đại học năm 4 khoa máy tính siêu nhân khí học trưởng!"

	" Hoàn toàn xứng đáng đệ nhất giáo thảo ở Khánh Đại, đồng thời cũng là trong suy nghĩ của nữ sinh toàn trường siêu cấp nam thần!"

	Trước bảng thông báo.

	Các học sinh mong đợi thảo luận, liền ngay cả Bối Vi Vi nhân vật nữ chính này, tựa hồ cũng là fan của vị Tiêu Nại đại thần trong miệng học sinh kia, trong ngôn ngữ lộ rõ độ tôn sùng.

	Trước máy truyền hình.

	Vương Phương lại là một trận dập dờn trong lòng.

	Vì sao lại có cảm giác kỳ quái như thế, rõ ràng nam chính còn không có chính thức ra sân a, trong nội tâm mình cỗ cảm giác không thể ức chế, nổi lên chờ mong này là xảy ra chuyện gì a?

	Vương Phương gắt gao nhìn chằm chằm màn hình.

	Ở tuổi này xem như tâm thiếu nữ còn tại tràn lan, nàng còn là lần đầu tiên nhìn thấy loại nhân thiết nam chủ gần như thần tượng hoàn mỹ thế này, ánh mắt nhìn chằm chằm màn hình, đồng thời Vương Phương thân thể cũng bắt đầu kìm lòng không được nghiêng về phía trước …

	Đây là thói quen nhỏ khi nàng nhìn phim mê mẩn.Muốn nói không người quan tâm « Vi Vi Nhất Tiếu Ngận Khuynh Thành » lần đầu phát hình cũng không hẳn vậy, chí ít nhân viên chế tác bộ phim này vẫn là đối bộ phim này lòng mang mong đợi, tỉ như Lục Thiều Nhan, tỉ như Hạ Nhiên, tỉ như Ngải Tiểu Ngải, lại tỉ như vị nghệ nhân ký kết Cực Quang Truyền Thông đến từ nam lăng kia …

	Vương Nghệ.

	Bảy giờ rưỡi tối.

	Cầm trong tay điều khiển từ xa, khóa chặt Đài Truyền Hình Nam Lăng, trong « Vi Vi Nhất Tiếu Ngận Khuynh Thành » diễn vai Chân Thiếu Tường Vương Nghệ mang tâm tình khẩn trương, ngồi trong nhà trên ghế sa lon phòng khách.

	"Lão ca."

	Muội muội Vương Phương năm nay mười chín tuổi ngồi tại bên người Vương Nghệ, ngữ khí lộ ra một tia lấy lòng: "Nếu không chúng ta trước xem Đài Truyền Hình Lệ Chi đi, hôm nay là thời gian phim truyền hình mới nhất của Đoạn Lôn « Đông Chí » lần đầu phát hình a, ngươi biết ta thích nhất Đoạn Lôn, ô ô ô. . ."

	"Ngươi là muội muội ruột của ta phải không?"

	Vương Nghệ nhịn không được trợn nhìn muội muội một cái: "Tối nay là ngày quan trọng trong nhân sinh của lão ca ngươi bộ phim truyền hình thứ nhất lần đầu phát hình, ngươi là ủng hộ thần tượng còn là ủng hộ lão ca?"

	"Thần tượng!"

	Muội muội khoa tay, một mặt thấy chết không sờn nói: "Ta Vương Phương liền xem như chết đói, từ nơi này nhảy xuống, cũng sẽ không thay đổi đối ca ca Đoạn Lôn yêu mến!"

	"Ngươi. . ."

	Nhìn thấy Vương Nghệ sắc mặt có xu thế càng ngày càng khó coi, Vương Phương lập tức cười hì hì nói: "Bất quá ta đương nhiên càng ủng hộ lão ca ngươi a, dạng này, chúng ta trước xem ngươi diễn cái gì. . ."

	"Gọi « Vi Vi Nhất Tiếu Ngận Khuynh Thành »!"

	"Đúng đúng đúng, chúng ta đây, trước hết nhìn nửa tập « Vi Vi Nhất Tiếu Ngận Khuynh Thành », sau đó ca ca ngươi lại xem « Đông Chí » ở đài Lệ Chi có được hay không?"

	Muội muội đành phải thương lượng.

	Vương Nghệ đối với muội muội hết cách, chỉ có thể đáp ứng.

	Bà mẹ đang quét dọn vệ sinh bên cạnh nói: "Lên ti vi lại có thể làm sao, Vương Nghệ ngươi xem lại ngươi, cũng trưởng thành nha, làm diễn viên thực sự không làm được thành quả, ta nhờ quan hệ an bài cho ngươi vào đài truyền hình công tác thế nào, cũng miễn cưỡng phù hợp chuyên môn."

	"Thôi đi."

	Vương Nghệ cười nói: "Làm diễn viên là giấc mộng của ta, trên đường truy mộng làm sao không có chút ngăn trở phải không, liền Đoạn Lôn mà Vương Phương thích, người ta mười tám tuổi liền xuất đạo, hai mươi bốn tuổi mới hồng được a."

	"Như thế!"

	Muội muội Vương Phương một bộ dáng vẻ fan cuồng: "Ta ủng hộ lão ca, giống nhà chúng ta Lôn Lôn thế nhưng là siêu cấp cố gắng, xuất đạo nhiều năm không quên sơ tâm, phát sốt 50 độ
