Chương 262: Đại Tông Sư Thạch Chi Hiên!

	God thủ lĩnh không có trả lời, vẻn vẹn chỉ là lẳng lặng nhìn Cố Thiếu Thương.
	"Vạn sự vạn vật, duy âm dương mà thôi, âm cực mà dương sinh, dương cực mà âm sinh, sinh sôi không ngừng, gắt gao không thôi."

	Trong miệng hắn có chút thì thầm, trên mặt lộ ra một vòng tà dị mỉm cười.

	Hắn đến Cố Thiếu Thương hạ ban thưởng vô số bí tịch về sau, một mực nghiên cứu mấy tháng có thừa, mới ra Đại Hưng, một thân võ học tạo nghệ càng thêm thâm hậu.

	Hắn sáng lập Bất Tử Ấn Pháp, cũng đã đại thành.

	Một thân công pháp tạo nghệ, rốt cục dậm chân Đại Tông Sư cánh cửa, đi vào thiên hạ đỉnh tiêm!

	So với trong nguyên tác, hắn mấy chục năm về sau, lấy Tà Đế Xá Lợi trợ giúp mới cất bước đại thành, nhanh không biết bao nhiêu.

	Chỉ là nghĩ đến vị kia ngồi ngay ngắn Đại Hưng, lấy sức một mình đánh bại tứ đại Thánh Tăng, có thể so với Thần Ma Phá Toái cấp cao thủ, trong lòng dâng lên một chút tự ngạo, lại biến mất không thấy.

	"Vị kia bệ hạ, đến cùng muốn làm gì?"

	Thạch Chi Hiên khép lại bí tịch trong tay, trăm mối vẫn không có cách giải.

	Hắn bố võ thiên hạ, là vì cái gì, lại có thể được cái gì?

	"Đường dài dằng dặc, ta lên làm hạ mà tìm kiếm."

	Thạch Chi Hiên khe khẽ thở dài, bỏ xuống trong lòng nghi hoặc.

	Triển khai trong tay môn này Quỳ Hoa Bảo Điển: "Có lẽ, có thể đưa cho Biên Bất Phụ đi tu hành?"

	Khóe miệng của hắn lộ ra một vòng ý cười.

	Kẽo kẹt kẽo kẹt!

	Xe ngựa vượt trên tuyết đọng, chậm rãi đi tiến.

	Hô hô!

	Gió bấc gào thét bên trong, mấy đạo nhân ảnh như quỷ mị phù hiện ở mấy chục trượng trước đó.

	"Là ai!"

	Lái xe Bùi gia người hầu đột nhiên tốc nhưng giật mình.

	"Ta nên gọi ngươi Bùi Củ, vẫn là Tà Vương?"

	Hơi nén giận khí thanh âm xa xa phiêu đãng mà đến, trong trẻo bên trong, chứa từng tia từng tia mị hoặc chi ý.

	Lái xe hai vị người hầu không khỏi thần sắc chấn động hoảng hốt, dừng lại xe ngựa.

P/s: Tác giả đánh chương nhầm, không có bị mất nội dung nhé.Chương 262: Đại Tông Sư Thạch Chi Hiên!

	God thủ lĩnh không có trả lời, vẻn vẹn chỉ là lẳng lặng nhìn Cố Thiếu Thương.

	Cố Thiếu Thương cũng chỉ là biểu lộ cảm xúc mà thôi, cũng không coi là God có thể trả lời.

	Muốn quán thâu linh trí, hoàn toàn không phải Cố Thiếu Thương lúc này thức hải chi lực có thể ngồi vào.

	Tấn thăng Khí Tông về sau, lấy trên Thương Mang Đại Lục xông khiếu chi pháp mở ra huyệt khiếu về sau, hắn huyệt khiếu bên trong cỗ này màu đỏ sương mù, được xưng là sáng sinh chi khí.

	Cỗ này sáng sinh chi khí, có thể uẩn dưỡng Võ giả binh khí áo giáp, khiến cho siêu việt bản thân phẩm chất, càng thêm cường đại.

	Mà Cố Thiếu Thương thức hải chi lực chính là Ngưng Thần cảnh giới Võ giả mới có thể có được, là lấy hắn cũng có được một bộ phận Ngưng Thần cảnh giới Võ giả mới có thể có năng lực.

	Lấy sương mù cô đọng binh khí, thậm chí người, đây là Ngưng Thần Võ giả mới có thể có năng lực.

	Cỗ này sáng sinh chi khí màu đỏ sương mù, chỉ cần ngươi có thể khắc sâu hiểu rõ một kiện đồ vật, đem nó lấy thức hải chi lực chiếu rọi tại huyệt khiếu bên trong, liền có thể đem nó lấy sương mù ngưng tụ ra.

	Mà lấy Cố Thiếu Thương lúc này thức hải chi lực, hoàn toàn không đủ để đem linh trí rót vào đi vào.

	Hô!

	Đầy trời sương đỏ ngưng tụ, diễn hóa xuất Cố Thiếu Thương thân ảnh tới.

	"Không đủ để quán thâu linh trí, lại có thể quán thâu một chút bản năng."

	Cố Thiếu Thương tiến lên một bước, đem sương đỏ đè ép ra, một chỉ điểm tại ngốc trệ bất động God mi tâm ấn đường phía trên.

	Ong ong ong!

	Theo Cố Thiếu Thương thức hải chi lực tràn vào, God thân thể run nhè nhẹ, trong mắt tĩnh mịch con ngươi hơi sáng lên một vòng ánh sáng.

	Hô!

	Cố Thiếu Thương thu tay lại chỉ, một chút cảm ứng, thức hải chi lực tiêu hao bảy thành còn nhiều.

	Ken két!

	Theo Cố Thiếu Thương thu tay lại chỉ, God thân thể khẽ động, vươn tay cánh tay, lẳng lặng nắm chặt, chậm rãi treo lên một bộ quyền pháp.

	Hô hô!

	Tại màu đỏ sương mù nhấp nhô không ngớt bên trong, God quyền pháp tự cứng ngắc, đến dần dần trôi chảy. . .

	Tiên Thiên Thập Nhị Triền!

	Cố Thiếu Thương vì đó quán thâu, rõ ràng là God mình Tiên Thiên Thập Nhị Triền!

	Tựa như không biết mệt mỏi như, God tới tới lui lui đánh lấy bộ quyền pháp này, chung quanh màu đỏ sương mù một tia một sợi biến mất bên trong, bộ này Tiên Thiên Thập Nhị Triền, dần dần diễn luyện tới được đỉnh phong!

	Oanh!

	Theo Cố Thiếu Thương thức hải chi lực tiêu giảm, God thân ảnh bỗng nhiên tiêu tán!

	"Hừ!"

	Cố Thiếu Thương mở mắt ra, sắc mặt hoàn toàn trắng bệch.

	Thức hải chi lực tiêu hao thành không, lập tức cảm giác thân thể một trận mỏi mệt, cố nén mỏi mệt.

	Cố Thiếu Thương tinh tế lĩnh hội lấy tự God chỗ truyền đến Tiên Thiên Thập Nhị Triền.

	"Quả nhiên có thể thực hiện!"

	Cố Thiếu Thương ánh mắt có chút sáng lên.

	God diễn luyện Tiên Thiên Thập Nhị Triền đối Cố Thiếu Thương tới nói, tự nhiên không tính là cái gì.

	Nhưng cái này khiến Cố Thiếu Thương cảm nhận được trên Thương Mang Đại Lục tu hành thể hệ chỗ lợi hại.

	Lấy hắn hiện tại thức hải chi lực, vẻn vẹn chỉ có thể diễn hóa xuất một thân ảnh, thời gian duy trì cũng rất ngắn, thu hoạch tự nhiên không tính là lớn đến bao nhiêu.

	Nhưng Ngưng Thần cảnh giới Võ giả, một thân thức hải chi lực cường đại, so với lúc này Cố Thiếu Thương đâu chỉ mạnh hơn mấy chục hơn trăm lần?

	Nhất cử ngưng luyện ra mấy trăm đạo bóng người, trong một ngày tu hành Võ đạo, đâu chỉ vượt qua thường nhân gấp trăm lần, nghìn lần!

	Càng không nói đến, nếu là tu luyện tới Huyễn Giới thời điểm, hắn huyệt khiếu diễn luyện thế giới bên trong chỗ diễn luyện thế giới, cơ hồ có thể có thể so với thế giới chân thật!

	Chẳng những có thể lấy diễn luyện Võ đạo, gọi ra Huyễn Giới bên trong Võ giả ra chiến đấu, càng có thể nhất cử siêu thoát số tuổi thọ chi cực hạn!

	Chỉ cần thể nội Huyễn Giới bất diệt, tự thân liền có thể trường sinh bất tử!

	Là lấy, Huyễn Giới mới được xưng đại năng!

	Cũng thế, Nhân tộc thậm chí vạn giới Hậu Thiên sinh linh có thể nghịch tập Tiên Thiên sinh linh "Hi" tộc căn bản!

	Nếu là tu hành chi đạo nhỏ yếu, dựa vào cái gì đánh bại một đám tự lúc thiên địa sơ khai, liền sừng sững với thế giới chi đỉnh Tiên Thiên sinh linh?

	Phải biết, Hi tộc lực lượng tăng trưởng, cơ hồ không có cực hạn, không có giới hạn!

	Ngủ thời gian một năm, hắn tiến bộ liền so ra mà vượt ngươi luyện mười năm!

	"Chỉ có tiến giai Huyễn Giới, mới là sừng sững chư thiên bước đầu tiên!"

	Cố Thiếu Thương trong lòng lóe lên ý nghĩ này, cố nén trong đầu kịch liệt đau nhức, nhắm mắt điều tức.

	Lúc này nghĩ những thứ này, còn quá mức xa xôi.

	Con đường tu hành dài dằng dặc, lại chậm rãi hành tẩu là được.

	Không biết qua bao lâu, Cố Thiếu Thương mới mở to mắt, thức hải chi lực khôi phục.

	Lốp bốp!

	Cố Thiếu Thương đứng dậy, gân cốt một trận nhảy lên, hóa thành Dương Quảng bộ dáng.

	Cho dù hắn lúc này thực lực nhưng nói là vô địch thiên hạ, nhưng cũng không thể áp đảo người trong thiên hạ, một khi bại lộ, thiên hạ liền muốn bạo loạn.

	Ngo ngoe muốn động thế gia môn phiệt, nghĩ đến sẽ không bỏ qua cơ hội này.

	Đến lúc đó dù cho Cố Thiếu Thương có thể càn quét thiên hạ, nhưng cũng không biết sẽ có bao nhiêu bách tính chết bởi chiến loạn.

	Là lấy, hắn mới một mực chưa từng bại lộ mình giả trang Dương Quảng sự tình.

	Đạp đạp!

	Theo Cố Thiếu Thương đứng dậy, cửa cung điện ngoại truyện đến tiếng bước chân.

	"Vi thần Vũ Văn Thác, tham kiến bệ hạ!"

	Vũ Văn Thác thanh âm truyền đến.

	"Vào đi!"

	Cố Thiếu Thương nhàn nhạt mở miệng.

	Két!

	Theo đẩy cửa tiếng vang lên, một thân kim giáp Vũ Văn Thác đi vào phòng ngủ.

	"Vũ Văn này đến chuyện gì?"

	Cố Thiếu Thương phất tay để Vũ Văn Thác ngồi xuống, từ tốn nói.

	Tự Cố Thiếu Thương đăng cơ đến nay, Cố Thiếu Thương liền để Vũ Văn Thác suất lĩnh kia hơn chín trăm thiếu niên cao thủ, đi gây dựng hệ thống tình báo.

	"Bệ hạ!"

	Vũ Văn Thác sau khi ngồi xuống, có chút khom người nói: "Hệ thống tình báo đã dựng ra giá đỡ đến, về sau chỉ có thể chậm rãi phát triển."

	Cố Thiếu Thương trước đó bồi dưỡng những thiếu niên kia, không hề nghi ngờ đều là trên giang hồ Nhất lưu hảo thủ, càn quét Vũ Văn phiệt chi chiến, thậm chí không cần Vũ Văn Thác xuất thủ, liền nhất cử đem càn quét.

	Dựng hệ thống tình báo cơ bản giá đỡ, tự nhiên không tính là nhiều khó khăn.

	"Lúc này không cần đến sốt ruột, trong mười năm, có thể đem Đại Tùy cảnh nội toàn bộ giám sát đến là đủ."

	Cố Thiếu Thương hài lòng gật đầu.

	Tự Hòa Thị Bích bên trong nhìn thấy hình tượng, hắn tự nhiên không có khả năng phớt lờ, ngoại trừ bố võ thiên hạ bên ngoài, tổ kiến hệ thống tình báo cũng là phải có chi ý.

	"Vi thần lần này đến đây, chính là đến đây bẩm báo, Phật môn mặc dù tại Đế Tâm mệnh lệnh dưới bắt đầu giải tán chùa miếu, nhưng cũng không phải thời gian ngắn có thể làm được."

	Vũ Văn Thác nhíu mày nói ra: "Bọn này hòa thượng ương ngạnh đã quen, Đế Tâm mặc dù tại trong Phật môn uy vọng rất cao, nhưng luôn có người không cam lòng, muốn nhảy ra."

	"Phàm có chỗ ngăn người, toàn bộ đánh giết!"

	Cố Thiếu Thương ánh mắt đạm mạc, nói.

	Hắn bởi vì Đạo Tín ba người tự tuyệt về sau, chưa từng đối Phật môn hạ độc thủ.

	"Trong Phật môn, có nhiều mấy chục năm qua, vô số giang dương đại đạo, giết người kẻ tái phạm quy y xuất gia, lần này Phật môn ngã xuống, ngắn ngủi hơn tháng thời gian, đã tra ra mấy trăm tên vết máu loang lổ đạo tặc."

	Vũ Văn Thác hít một hơi thật sâu, có chút đập vào mắt kinh hãi.

	Cố Thiếu Thương không nói lời nào, nghe Vũ Văn Thác từng cái kể ra.

	Hắn nắm giữ hệ thống tình báo, càng lúc trước Dương Kiên hệ thống tình báo phía trên, xây dựng to lớn mạng lưới tình báo.

	Cho nên, biết đến càng thêm rõ ràng.

	Nhiều năm qua, trong Phật môn, cái này đạo tặc, thực sự rất rất nhiều.

	". . . . Sự tình chính là như vậy, Phật môn chỉ có Từ Hàng Tĩnh Trai ẩn cư Đế Đạp Phong, không hỏi thế sự."

	Vũ Văn Thác đem biết toàn bộ nói tới.

	Cố Thiếu Thương cũng chẳng suy nghĩ gì nữa, Từ Hàng Tĩnh Trai các nữ nhân, quá mức khôn khéo.

	Sớm tại mấy năm trước đó, hắn hành tẩu thiên hạ Phạm Thanh Huệ về núi sau vẫn đóng cửa không ra, hết thảy sự vật giao cho tứ đại Thánh Tăng xử lý.

	"Việc này quả nhân đã biết rõ, sau đó, ánh mắt của ngươi muốn tiếp cận Lý phiệt, cùng Đạo môn."

	Cố Thiếu Thương khẽ vuốt cằm nói.

	Đại Đường thế giới, từ đầu đến cuối, tựa như chỉ có Phật môn cùng Ma môn chi tranh, tựa như Đạo môn ngoại trừ nhất cái đồ hèn nhát Ninh Đạo Kỳ bên ngoài, không có bất kỳ người nào nhảy ra.

	Nhìn như thế lực kém xa tít tắp Ma môn cùng Phật môn bình thường.

	Nhưng Cố Thiếu Thương biết, Đạo môn nhất là Trung Nguyên đại địa bản thổ giáo phái, hắn tích súc chi sâu, không kém Phật môn.

	Mà lại cũng không phải không có chút nào động tác, Vũ Văn phiệt bên trong, liền có từng người từng người gọi Vũ Văn Thành Đô thiếu niên, tự tuổi nhỏ lúc liền bị nhất cái lão đạo thu làm đồ đệ, mang đi trên núi học nghệ.

	Thậm chí, về sau sẽ còn tạo ra được một bá tuyệt thiên hạ thiếu niên cao thủ ra.

	"Đạo môn?"

	Vũ Văn Thác sững sờ, không biết Cố Thiếu Thương làm sao đột nhiên nói lên Đạo môn.

	Đạo môn xử thế chi đạo cùng Phật môn hoàn toàn khác biệt, cực ít dựa vào vương triều mà tồn.

	Tự Thiên Sư Tôn Ân phá toái mà đi về sau, nổi danh cao thủ chỉ có Ninh Đạo Kỳ, cùng một vị trị bệnh cứu người Tôn Tư Mạc hành tẩu thiên hạ, điệu thấp không thể tưởng tượng nổi.

	"Gấp chằm chằm Lý phiệt, nếu là có Đạo môn người xuất thế, trước tiên thông tri trẫm."

	Cố Thiếu Thương đứng dậy, chắp tay ở phía sau, nhàn nhạt mở miệng: "Đạo môn không có đơn giản như vậy."

	"Vi thần lĩnh mệnh!"

	Vũ Văn Thác thật sâu nhất cung, đáp ứng.

	. . . . .

	Thời gian nhoáng một cái, lại là một năm rét đậm giáng lâm, tuyết lớn rì rào mà xuống, vì Bắc quốc đại địa phủ thêm áo bạc.

	Hô hô!

	Gió bấc gào thét bên trong, nhất kéo xe ngựa đi ra Đại Hưng.

	Trên xe ngựa, lò than dấy lên.

	Thạch Chi Hiên tay nâng một bản bí tịch, nằm nghiêng trong xe ngựa.

	Hắn nằm nghiêng ở trên xe ngựa, cả người vòng quanh mông lung kình khí, chợt mà đen nhánh rét lạnh, chợt mà Thanh Dương dịu, chợt mà to lớn dương cương. . .

	Tựa như Thiên đạo tuần hoàn, dương cực âm sinh, âm tiêu dương phục, sinh chi đều là chết, tử chi chỉ sinh, tuần hoàn vô tận, lại vẫn cứ lại cho người như hư như ảo, mơ mơ hồ hồ cảm giác quỷ dị cảm giác. . .

	"Vạn sự vạn vật, duy âm dương mà thôi, âm cực mà dương sinh, dương cực mà âm sinh, sinh sôi không ngừng, gắt gao không thôi."

	Trong miệng hắn có chút thì thầm, trên mặt lộ ra một vòng tà dị mỉm cười.

	Hắn đến Cố Thiếu Thương hạ ban thưởng vô số bí tịch về sau, một mực nghiên cứu mấy tháng có thừa, mới ra Đại Hưng, một thân võ học tạo nghệ càng thêm thâm hậu.

	Hắn sáng lập Bất Tử Ấn Pháp, cũng đã đại thành.

	Một thân công pháp tạo nghệ, rốt cục dậm chân Đại Tông Sư cánh cửa, đi vào thiên hạ đỉnh tiêm!

	So với trong nguyên tác, hắn mấy chục năm về sau, lấy Tà Đế Xá Lợi trợ giúp mới cất bước đại thành, nhanh không biết bao nhiêu.

	Chỉ là nghĩ đến vị kia ngồi ngay ngắn Đại Hưng, lấy sức một mình đánh bại tứ đại Thánh Tăng, có thể so với Thần Ma Phá Toái cấp cao thủ, trong lòng dâng lên một chút tự ngạo, lại biến mất không thấy.

	"Vị kia bệ hạ, đến cùng muốn làm gì?"

	Thạch Chi Hiên khép lại bí tịch trong tay, trăm mối vẫn không có cách giải.

	Hắn bố võ thiên hạ, là vì cái gì, lại có thể được cái gì?

	"Đường dài dằng dặc, ta lên làm hạ mà tìm kiếm."

	Thạch Chi Hiên khe khẽ thở dài, bỏ xuống trong lòng nghi hoặc.

	Triển khai trong tay môn này Quỳ Hoa Bảo Điển: "Có lẽ, có thể đưa cho Biên Bất Phụ đi tu hành?"

	Khóe miệng của hắn lộ ra một vòng ý cười.

	Kẽo kẹt kẽo kẹt!

	Xe ngựa vượt trên tuyết đọng, chậm rãi đi tiến.

	Hô hô!

	Gió bấc gào thét bên trong, mấy đạo nhân ảnh như quỷ mị phù hiện ở mấy chục trượng trước đó.

	"Là ai!"

	Lái xe Bùi gia người hầu đột nhiên tốc nhưng giật mình.

	"Ta nên gọi ngươi Bùi Củ, vẫn là Tà Vương?"

	Hơi nén giận khí thanh âm xa xa phiêu đãng mà đến, trong trẻo bên trong, chứa từng tia từng tia mị hoặc chi ý.

	Lái xe hai vị người hầu không khỏi thần sắc chấn động hoảng hốt, dừng lại xe ngựa.

P/s: Tác giả đánh chương nhầm, không có bị mất nội dung nhé.Chương 262: Đại Tông Sư Thạch Chi Hiên!

	God thủ lĩnh không có trả lời, vẻn vẹn chỉ là lẳng lặng nhìn Cố Thiếu Thương.

	Cố Thiếu Thương cũng chỉ là biểu lộ cảm xúc mà thôi, cũng không coi là God có thể trả lời.

	Muốn quán thâu linh trí, hoàn toàn không phải Cố Thiếu Thương lúc này thức hải chi lực có thể ngồi vào.

	Tấn thăng Khí Tông về sau, lấy trên Thương Mang Đại Lục xông khiếu chi pháp mở ra huyệt khiếu về sau, hắn huyệt khiếu bên trong cỗ này màu đỏ sương mù, được xưng là sáng sinh chi khí.

	Cỗ này sáng sinh chi khí, có thể uẩn dưỡng Võ giả binh khí áo giáp, khiến cho siêu việt bản thân phẩm chất, càng thêm cường đại.

	Mà Cố Thiếu Thương thức hải chi lực chính là Ngưng Thần cảnh giới Võ giả mới có thể có được, là lấy hắn cũng có được một bộ phận Ngưng Thần cảnh giới Võ giả mới có thể có năng lực.

	Lấy sương mù cô đọng binh khí, thậm chí người, đây là Ngưng Thần Võ giả mới có thể có năng lực.

	Cỗ này sáng sinh chi khí màu đỏ sương mù, chỉ cần ngươi có thể khắc sâu hiểu rõ một kiện đồ vật, đem nó lấy thức hải chi lực chiếu rọi tại huyệt khiếu bên trong, liền có thể đem nó lấy sương mù ngưng tụ ra.

	Mà lấy Cố Thiếu Thương lúc này thức hải chi lực, hoàn toàn không đủ để đem linh trí rót vào đi vào.

	Hô!

	Đầy trời sương đỏ ngưng tụ, diễn hóa xuất Cố Thiếu Thương thân ảnh tới.

	"Không đủ để quán thâu linh trí, lại có thể quán thâu một chút bản năng."

	Cố Thiếu Thương tiến lên một bước, đem sương đỏ đè ép ra, một chỉ điểm tại ngốc trệ bất động God mi tâm ấn đường phía trên.

	Ong ong ong!

	Theo Cố Thiếu Thương thức hải chi lực tràn vào, God thân thể run nhè nhẹ, trong mắt tĩnh mịch con ngươi hơi sáng lên một vòng ánh sáng.

	Hô!

	Cố Thiếu Thương thu tay lại chỉ, một chút cảm ứng, thức hải chi lực tiêu hao bảy thành còn nhiều.

	Ken két!

	Theo Cố Thiếu Thương thu tay lại chỉ, God thân thể khẽ động, vươn tay cánh tay, lẳng lặng nắm chặt, chậm rãi treo lên một bộ quyền pháp.

	Hô hô!

	Tại màu đỏ sương mù nhấp nhô không ngớt bên trong, God quyền pháp tự cứng ngắc, đến dần dần trôi chảy. . .

	Tiên Thiên Thập Nhị Triền!

	Cố Thiếu Thương vì đó quán thâu, rõ ràng là God mình Tiên Thiên Thập Nhị Triền!

	Tựa như không biết mệt mỏi như, God tới tới lui lui đánh lấy bộ quyền pháp này, chung quanh màu đỏ sương mù một tia một sợi biến mất bên trong, bộ này Tiên Thiên Thập Nhị Triền, dần dần diễn luyện tới được đỉnh phong!

	Oanh!

	Theo Cố Thiếu Thương thức hải chi lực tiêu giảm, God thân ảnh bỗng nhiên tiêu tán!

	"Hừ!"

	Cố Thiếu Thương mở mắt ra, sắc mặt hoàn toàn trắng bệch.

	Thức hải chi lực tiêu hao thành không, lập tức cảm giác thân thể một trận mỏi mệt, cố nén mỏi mệt.

	Cố Thiếu Thương tinh tế lĩnh hội lấy tự God chỗ truyền đến Tiên Thiên Thập Nhị Triền.

	"Quả nhiên có thể thực hiện!"

	Cố Thiếu Thương ánh mắt có chút sáng lên.

	God diễn luyện Tiên Thiên Thập Nhị Triền đối Cố Thiếu Thương tới nói, tự nhiên không tính là cái gì.

	Nhưng cái này khiến Cố Thiếu Thương cảm nhận được trên Thương Mang Đại Lục tu hành thể hệ chỗ lợi hại.

	Lấy hắn hiện tại thức hải chi lực, vẻn vẹn chỉ có thể diễn hóa xuất một thân ảnh, thời gian duy trì cũng rất ngắn, thu hoạch tự nhiên không tính là lớn đến bao nhiêu.

	Nhưng Ngưng Thần cảnh giới Võ giả, một thân thức hải chi lực cường đại, so với lúc này Cố Thiếu Thương đâu chỉ mạnh hơn mấy chục hơn trăm lần?

	Nhất cử ngưng luyện ra mấy trăm đạo bóng người, trong một ngày tu hành Võ đạo, đâu chỉ vượt qua thường nhân gấp trăm lần, nghìn lần!

	Càng không nói đến, nếu là tu luyện tới Huyễn Giới thời điểm, hắn huyệt khiếu diễn luyện thế giới bên trong chỗ diễn luyện thế giới, cơ hồ có thể có thể so với thế giới chân thật!

	Chẳng những có thể lấy diễn luyện Võ đạo, gọi ra Huyễn Giới bên trong Võ giả ra chiến đấu, càng có thể nhất cử siêu thoát số tuổi thọ chi cực hạn!

	Chỉ cần thể nội Huyễn Giới bất diệt, tự thân liền có thể trường sinh bất tử!

	Là lấy, Huyễn Giới mới được xưng đại năng!

	Cũng thế, Nhân tộc thậm chí vạn giới Hậu Thiên sinh linh có thể nghịch tập Tiên Thiên sinh linh "Hi" tộc căn bản!

	Nếu là tu hành chi đạo nhỏ yếu, dựa vào cái gì đánh bại một đám tự lúc thiên địa sơ khai, liền sừng sững với thế giới chi đỉnh Tiên Thiên sinh linh?

	Phải biết, Hi tộc lực lượng tăng trưởng, cơ hồ không có cực hạn, không có giới hạn!

	Ngủ thời gian một năm, hắn tiến bộ liền so ra mà vượt ngươi luyện mười năm!

	"Chỉ có tiến giai Huyễn Giới, mới là sừng sững chư thiên bước đầu tiên!"

	Cố Thiếu Thương trong lòng lóe lên ý nghĩ này, cố nén trong đầu kịch liệt đau nhức, nhắm mắt điều tức.

	Lúc này nghĩ những thứ này, còn quá mức xa xôi.

	Con đường tu hành dài dằng dặc, lại chậm rãi hành tẩu là được.

	Không biết qua bao lâu, Cố Thiếu Thương mới mở to mắt, thức hải chi lực khôi phục.

	Lốp bốp!

	Cố Thiếu Thương đứng dậy, gân cốt một trận nhảy lên, hóa thành Dương Quảng bộ dáng.

	Cho dù hắn lúc này thực lực nhưng nói là vô địch thiên hạ, nhưng cũng không thể áp đảo người trong thiên hạ, một khi bại lộ, thiên hạ liền muốn bạo loạn.

	Ngo ngoe muốn động thế gia môn phiệt, nghĩ đến sẽ không bỏ qua cơ hội này.

	Đến lúc đó dù cho Cố Thiếu Thương có thể càn quét thiên hạ, nhưng cũng không biết sẽ có bao nhiêu bách tính chết bởi chiến loạn.

	Là lấy, hắn mới một mực chưa từng bại lộ mình giả trang Dương Quảng sự tình.

	Đạp đạp!

	Theo Cố Thiếu Thương đứng dậy, cửa cung điện ngoại truyện đến tiếng bước chân.

	"Vi thần Vũ Văn Thác, tham kiến bệ hạ!"

	Vũ Văn Thác thanh âm truyền đến.

	"Vào đi!"

	Cố Thiếu Thương nhàn nhạt mở miệng.

	Két!

	Theo đẩy cửa tiếng vang lên, một thân kim giáp Vũ Văn Thác đi vào phòng ngủ.

	"Vũ Văn này đến chuyện gì?"

	Cố Thiếu Thương phất tay để Vũ Văn Thác ngồi xuống, từ tốn nói.

	Tự Cố Thiếu Thương đăng cơ đến nay, Cố Thiếu Thương liền để Vũ Văn Thác suất lĩnh kia hơn chín trăm thiếu niên cao thủ, đi gây dựng hệ thống tình báo.

	"Bệ hạ!"

	Vũ Văn Thác sau khi ngồi xuống, có chút khom người nói: "Hệ thống tình báo đã dựng ra giá đỡ đến, về sau chỉ có thể chậm rãi phát triển."

	Cố Thiếu Thương trước đó bồi dưỡng những thiếu niên kia, không hề nghi ngờ đều là trên giang hồ Nhất lưu hảo thủ, càn quét Vũ Văn phiệt chi chiến, thậm chí không cần Vũ Văn Thác xuất thủ, liền nhất cử đem càn quét.

	Dựng hệ thống tình báo cơ bản giá đỡ, tự nhiên không tính là nhiều khó khăn.

	"Lúc này không cần đến sốt ruột, trong mười năm, có thể đem Đại Tùy cảnh nội toàn bộ giám sát đến là đủ."

	Cố Thiếu Thương hài lòng gật đầu.

	Tự Hòa Thị Bích bên trong nhìn thấy hình tượng, hắn tự nhiên không có khả năng phớt lờ, ngoại trừ bố võ thiên hạ bên ngoài, tổ kiến hệ thống tình báo cũng là phải có chi ý.

	"Vi thần lần này đến đây, chính là đến đây bẩm báo, Phật môn mặc dù tại Đế Tâm mệnh lệnh dưới bắt đầu giải tán chùa miếu, nhưng cũng không phải thời gian ngắn có thể làm được."

	Vũ Văn Thác nhíu mày nói ra: "Bọn này hòa thượng ương ngạnh đã quen, Đế Tâm mặc dù tại trong Phật môn uy vọng rất cao, nhưng luôn có người không cam lòng, muốn nhảy ra."

	"Phàm có chỗ ngăn người, toàn bộ đánh giết!"

	Cố Thiếu Thương ánh mắt đạm mạc, nói.

	Hắn bởi vì Đạo Tín ba người tự tuyệt về sau, chưa từng đối Phật môn hạ độc thủ.

	"Trong Phật môn, có nhiều mấy chục năm qua, vô số giang dương đại đạo, giết người kẻ tái phạm quy y xuất gia, lần này Phật môn ngã xuống, ngắn ngủi hơn tháng thời gian, đã tra ra mấy trăm tên vết máu loang lổ đạo tặc."

	Vũ Văn Thác hít một hơi thật sâu, có chút đập vào mắt kinh hãi.

	Cố Thiếu Thương không nói lời nào, nghe Vũ Văn Thác từng cái kể ra.

	Hắn nắm giữ hệ thống tình báo, càng lúc trước Dương Kiên hệ thống tình báo phía trên, xây dựng to lớn mạng lưới tình báo.

	Cho nên, biết đến càng thêm rõ ràng.

	Nhiều năm qua, trong Phật môn, cái này đạo tặc, thực sự rất rất nhiều.

	". . . . Sự tình chính là như vậy, Phật môn chỉ có Từ Hàng Tĩnh Trai ẩn cư Đế Đạp Phong, không hỏi thế sự."

	Vũ Văn Thác đem biết toàn bộ nói tới.

	Cố Thiếu Thương cũng chẳng suy nghĩ gì nữa, Từ Hàng Tĩnh Trai các nữ nhân, quá mức khôn khéo.

	Sớm tại mấy năm trước đó, hắn hành tẩu thiên hạ Phạm Thanh Huệ về núi sau vẫn đóng cửa không ra, hết thảy sự vật giao cho tứ đại Thánh Tăng xử lý.

	"Việc này quả nhân đã biết rõ, sau đó, ánh mắt của ngươi muốn tiếp cận Lý phiệt, cùng Đạo môn."

	Cố Thiếu Thương khẽ vuốt cằm nói.

	Đại Đường thế giới, từ đầu đến cuối, tựa như chỉ có Phật môn cùng Ma môn chi tranh, tựa như Đạo môn ngoại trừ nhất cái đồ hèn nhát Ninh Đạo Kỳ bên ngoài, không có bất kỳ người nào nhảy ra.

	Nhìn như thế lực kém xa tít tắp Ma môn cùng Phật môn bình thường.

