K@ Cám ơn bác nhatnhat1 ném phiếu

Sở Hưu loại này liều mạng đấu pháp khiến mọi người ở đây đều ngẩn ra ở đó, Trình Đình Sơn thậm chí đều chưa kịp phản ứng cũng đã bị trọng thương.

	Kẻ này là điên rồi phải không? Trước khi chết cũng phải bắt mấy đệm lưng?
	Sở Hưu ánh mắt lộ ra một vệt hàn mang, cùng lắm thì hiện đem những người này toàn bộ chém giết, sau đó lại khiến Chử Vô Kỵ cùng Lục tiên sinh công hướng mình, giúp mình hoàn thành bước cuối cùng này, thời gian hẳn là tới kịp.

	Bất quá ngay lúc này, khoảng cách Quan Trung thành cách đó không xa, lại là có một mặc chiến giáp võ giả tại lấy cường đại nội lực phiêu giữa không trung, nhìn chăm chú trong đó chiến đấu.

	Nhìn thấy Thẩm Bạch thân ảnh, hắn không khỏi sờ cằm nói: "Vạn Kiếm Quy Tông? Là vị kia kẻ truyền thừa? Có ý tứ, vị kia dĩ nhiên thật còn có truyền thừa?"

	Này mặc chiến giáp võ giả, chính là Thiên Môn La Thần Quân!K@ Cám ơn bác nhatnhat1 ném phiếu

Sở Hưu loại này liều mạng đấu pháp khiến mọi người ở đây đều ngẩn ra ở đó, Trình Đình Sơn thậm chí đều chưa kịp phản ứng cũng đã bị trọng thương.

	Kẻ này là điên rồi phải không? Trước khi chết cũng phải bắt mấy đệm lưng?

	Bất quá không đợi bọn họ lấy lại tinh thần, Sở Hưu lại là càng thêm điên cuồng xuất thủ, quanh người hắn ma khí đều cô đọng đến cực hạn, quả thực giống như thực thể, bám vào tại Sở Hưu quanh thân.

	Trình Đình Sơn che ngực kia cự đại vết máu, trong mắt lấp lóe vẻ sợ hãi.

	Này Sở Hưu lực lượng đã hoàn toàn có thể so võ đạo tông sư, đồng dạng một kích, chính mình rõ ràng có thể đem này Sở Hưu trọng thương, nhưng kết quả Sở Hưu lại hoàn toàn không có việc gì, chính mình lại là cứng rắn chịu một đao.

	Mắt thấy Sở Hưu lần nữa hướng mình vọt tới, Trình Đình Sơn vung tay lên, quanh người hắn chín chuôi trường kiếm hiển hiện, mỗi một chuôi trường kiếm vậy mà đều là thần binh cấp bậc tồn tại!

	Tàng Kiếm sơn trang bên trong có giấu đứng hàng thiên hạ Danh Kiếm phổ bên trong gần một nửa danh kiếm, bất quá này mấy danh kiếm Tàng Kiếm sơn trang lại cũng không vận dụng, mà là đặt ở trong tông môn tế bái cung phụng, đây cũng là rất nhiều võ lâm tông môn thầm mắng Tàng Kiếm sơn trang phung phí của trời nguyên nhân.

	Nhiều như vậy chí bảo danh kiếm, lại là đặt ở Tàng Kiếm sơn trang bên trong phủ bụi, quả thực chính là lãng phí.

	Mà lần này xuất chinh Quan Trung Hình đường, Trình Đình Sơn nhưng là tuyệt đối chăm chú đối đãi, hắn duy nhất một lần nhưng là mang hơn mười chuôi thần binh trường kiếm qua đến.

	Chín chuôi thần binh trường kiếm hóa thành kiếm trận, đem Sở Hưu cả người đều bao phủ ở bên trong giảo sát, kia cỗ Phong Mang chi lực chói mắt vô cùng, mười phần lóng lánh.

	Trình Đình Sơn dù sao cũng là Tàng Kiếm sơn trang chi chủ, cũng là Phong Vân bảng bên trên có danh nhân vật, không khả năng một điểm át chủ bài đều không có.

	Trước đó tại Đông Tề liên minh lúc, hắn nếu là vừa lên đến liền vận dụng toàn bộ lực lượng của mình, cũng sẽ không như vậy mất mặt, bị Thẩm Bạch một chiêu đánh bại.

	Kiếm khí đánh vào Sở Hưu thể nội, nhưng Sở Hưu lại là căn bản cũng không có phòng ngự, mà là chủ động đem kiếm khí kia dẫn vào thể nội, trợ giúp chính mình đánh nát thể nội Bất Diệt Ma Đan.

	Hơn nữa Sở Hưu còn phát hiện một việc, đó chính là Bất Diệt Ma Đan bị phá hủy số lần càng nhiều, liền càng là kiên cố, Trình Đình Sơn hơn mười kiếm mới có thể đem Sở Hưu Bất Diệt Ma Đan cho đánh tan.

	Ngoại giới Sở Hưu quanh thân ma khí tăng vọt, phía sau hắn thậm chí đều hiện ra một ma ảnh đến, cùng hắn thân hình trùng điệp, kia là Cửu Tiêu Luyện Ma Kim Thân lực lượng.

	Này thức công pháp mặc dù là luyện thể sử dụng, nhưng dù sao cũng là đứng đầu công pháp ma đạo, cũng giống như vậy có thể khiên động ma khí.

	Sở Hưu trực tiếp lựa chọn dùng bạo lực nhất phương thức, đánh bay mấy thanh trường kiếm, trực tiếp lấy nhục thân đối cứng kiếm khí, bàng bạc ma khí cự thủ liên tiếp vỗ xuống, bức Trình Đình Sơn từng bước lui về phía sau.

	"Các ngươi chính ở chỗ này chờ cái gì? Chờ bị kia Sở Hưu các đẩy lùi sao?" Trình Đình Sơn hướng về phía mọi người giận dữ hét.

	Si Kiến bọn người là nhíu mày, nhưng cũng vẫn là theo bản năng xuất thủ.

	Kỳ thật bọn họ là không muốn động thủ, bởi vì tình huống hiện tại có chút quỷ dị.

	Thế gian này không có người đánh không chết, nhưng Sở Hưu lúc này lại tựa như là thật lâm vào 'Bất tử' trạng thái bên trong, trực tiếp cùng người lấy mạng đổi mạng, đánh như thế nào cũng vô dụng.

	Si Kiến mấy người cũng đều là kiến thức rộng rãi, thế gian này sẽ không có như thế không hợp với lẽ thường sự tình, cho nên tỉnh táo lại, cẩn thận suy nghĩ đối sách mới là chính xác.

	Nhưng có vẻ như hiện tại Sở Hưu cũng không cho bọn họ cơ hội suy tính, lại trì hoãn xuống dưới, Trình Đình Sơn nhưng là thực sẽ bị giết!

	Bất quá mọi người ở đây lần nữa thẳng hướng Sở Hưu, chuẩn bị cứu viện Trình Đình Sơn một nháy mắt, Sở Hưu lại là bỗng nhiên quay đầu, tay niết ấn quyết, vô biên ma khí dung nhập vào Nguyên Thần chi lực bên trong, Diệt Hồn Tiễn mang theo vô thanh đến gào thét bắn về phía Lạc Cửu Niên, đồng thời Thiên Tử Vọng Khí Thuật đem này khóa chặt, cơ hồ là trong một chớp mắt, nháy mắt liền nổ tung tại Lạc Cửu Niên trong đầu, khiến cho hắn lập tức rên khẽ một tiếng, thất khiếu chảy máu.

	Quay người đạp bước, Sở Hưu cơ hồ là nháy mắt cũng đã đi tới Lạc Cửu Niên bên người, không nhìn Thẩm Bạch cùng Vương Song Quân một kiếm, trực tiếp bóp ở Lạc Cửu Niên trên cổ, ma khí hội tụ đến cực hạn, nháy mắt bộc phát!

	'Phanh' một tiếng vang nhỏ, tại Lạc Cửu Niên vẫn còn ở hỗn độn trạng thái, không có kịp phản ứng lúc, Sở Hưu cũng đã bóp nát Lạc Cửu Niên đầu!

	Mọi người ở đây đều ngẩn ra ở đó, trong mắt lấp lóe không dám tin thần sắc.

	Sở Hưu giết võ đạo tông sư cũng không phải một hai, mà Lạc Cửu Niên vẫn là thuộc về loại kia thực lực không thế nào mạnh võ đạo tông sư, Sở Hưu giết hắn vốn là sẽ không khiến cho ngạc nhiên.

	Nhưng bây giờ Sở Hưu nhưng là tại bốn người trong vây công phản sát Lạc Cửu Niên, này nhưng liền có chút dọa người.

	Liền ngay cả Trình Đình Sơn chính mình cũng không có kịp phản ứng, Sở Hưu vậy mà lại đến như vậy một tay.

	Nhưng bọn họ ngây người, Sở Hưu lại là không có ngây người.

	Ngạ Quỷ đạo hóa thân bị Sở Hưu thả ra, đồng thời Ma Huyết đại pháp bị Sở Hưu thi triển đến cực hạn, dẫn động Trình Đình Sơn thể nội sôi trào khí huyết.

	Vốn thân là võ đạo tông sư, Trình Đình Sơn đối với Ma Huyết đại pháp loại này võ công sức chống cự vẫn là rất mạnh.

	Nhưng trước đó hắn cũng là bị Sở Hưu chém một đao, khí huyết lộ ra ngoài, cho nên lúc này lại là ngay cả mình khí huyết đều đã không cách nào hoàn toàn nắm giữ, hơn nữa còn có Ngạ Quỷ đạo hóa thân đang không ngừng thôn phệ lực lượng của hắn.

	Thiên Ma Vũ liên tiếp chém xuống, cường đại ma khí mang theo đao mang đem Trình Đình Sơn ép từng bước triệt thoái phía sau, cuối cùng ầm vang một tiếng, trong tay hắn một thanh thần binh cấp bậc trường kiếm vậy mà đều xuất hiện vết rạn!

	Trình Đình Sơn cắn răng, dĩ nhiên trực tiếp quay người liền trốn!

	Một màn này nhưng là so trước đó Sở Hưu lấy một địch năm chém giết Lạc Cửu Niên mới còn khiến người kinh hãi.

	Phải biết Trình Đình Sơn nói thế nào cũng là Tàng Kiếm sơn trang trang chủ, ở trên giang hồ là nhân vật có tiếng tăm lừng lẫy, kết quả lại là ngay tại lúc này lựa chọn trốn đi, hắn chẳng lẽ không biết xấu hổ rồi?

	Kỳ thật đối với Trình Đình Sơn tới nói, mặt mũi cố nhiên trọng yếu, nhưng càng quan trọng hơn lại là tính mệnh.

	Có trời mới biết này Sở Hưu cùng hắn có cái gì thù oán lớn, vậy mà liền lựa chọn hắn một người xuất thủ.

	Trình Đình Sơn không chút nghi ngờ, tiếp đánh như vậy xuống dưới, chính mình sẽ bước Lạc Cửu Niên theo gót!

	Hắn đến giết Sở Hưu, không phải là vì thù hận, chỉ là bởi vì lợi ích tiếng tăm.

	Nhưng khi đạt được này lợi ích tiếng tăm phương thức quá mức hung hiểm lúc, Trình Đình Sơn cũng là sẽ lấy hay bỏ.

	Bất quá hắn này vừa trốn, lại là đem Si Kiến đám ba người gạt.

	Trước đó chính là ba người bọn họ đối Sở Hưu động thủ, không địch lại về sau mới gọi tới Trình Đình Sơn cùng Lạc Cửu Niên.

	Kết quả hiện tại một chết một trốn, ba người bọn họ lại trái lại bị Sở Hưu sở áp chế.

	Si Kiến bị Sở Hưu nhiều loại đại bi phú võ công liên tục cuồng oanh mà xuống, mặt cười Di Lặc đã biến thành một bộ khóc không ra nước mắt màu gan heo, kia là khí huyết dâng lên đưa đến.

	Mắt thấy đánh tới loại tình trạng này, Si Kiến cũng rốt cục không kiên trì nổi, đồng dạng cũng là quay người trốn đi.

	Bất quá so với hắn trốn càng nhanh lại là Vương Song Quân.

	Người này là tán tu xuất thân, ở trên giang hồ lăn lộn thời gian nhưng cũng là không ngắn, xem xét sự tình không đúng, hắn cũng là có rút đi tâm tư.

	Hắn là Thái tử người, nhưng lại không có nghĩa là hắn sẽ đem mình cái mạng này bán cho Thái tử.

	Cho nên xem xét không có người chặn đường, Sở Hưu Thiên Tru Địa Diệt Thí Tiên Thần Chỉ điểm ra, kia cỗ tràn ngập tịch diệt tử ý quang huy che lấp phật quang, lập tức tại Si Kiến ngực lưu lại một cái hố, khiến hắn miệng phun máu tươi, chật vật trốn đi.

	Sở Hưu nhíu nhíu mày: "Đánh trật."

	Mới vừa kia một chỉ nếu là chính giữa Si Kiến tim, trực tiếp liền có thể khiến trái tim của hắn triệt để không có sinh cơ.

	Vây công Sở Hưu năm người, một chết một trốn hai trọng thương, liền chỉ còn lại một Thẩm Bạch.

	Xem Sở Hưu, Thẩm Bạch trên mặt nổi lên một vệt vẻ không cam lòng.

	Hắn cùng Sở Hưu là có thù, có tử thù.

	Ngày xưa hắn bị Sở Hưu phế bỏ, kia cỗ cảm giác bất lực, kia cỗ hận ý là người bình thường tuyệt đối không cách nào tưởng tượng, không ai biết hắn những năm này, tại hậu sơn trong mật thất đối một đống bạch cốt bế quan lĩnh ngộ kiếm đạo là bộ dáng gì.

	Tĩnh mịch, cô độc, đủ loại cảm xúc tiêu cực kém chút khiến Thẩm Bạch điên mất.

	Cho nên vừa xuất quan về sau, Thẩm Bạch là thật chuẩn bị lập tức liền tìm Sở Hưu liều mạng đi.

	Nhưng đến cuối cùng, có lẽ là Liễu Tông Nguyên chết khiến Thẩm Bạch hiểu rõ ra, trên người mình trách nhiệm rốt cuộc nặng bao nhiêu.

	Nếu là dựa theo nguyên bản Thẩm Bạch tính cách, dù là tất cả mọi người chạy trốn, liền chỉ còn lại Thẩm Bạch một người, hắn cũng muốn cùng Sở Hưu chiến đấu tới cùng, biết rõ hẳn phải chết cũng là sẽ không lui.

	Hiện tại Thẩm Bạch như cũ không sợ chết, nhưng hắn còn có toàn bộ Thương Lan kiếm tông gánh tại trên thân, hắn lại không thể chết!

	Cho nên một tích tắc này ở giữa, Thẩm Bạch quanh thân kiếm khí lượn lờ, cả người cũng dường như là một thanh thần binh lợi nhận, mang theo phong duệ chi khí chém ra trước mắt không khí, hướng phương xa bỏ chạy.

	Bất quá nhìn thấy Thẩm Bạch dĩ nhiên cũng chạy trốn, Sở Hưu sắc mặt lại là đột nhiên biến đổi, hắn trực tiếp đuổi theo Thẩm Bạch, cười to nói: "Phải đi rồi? Ngươi không phải là muốn lấy đầu của ta sao? Kia liền đến a, hiện tại làm sao còn chạy trốn?"

	Những người khác đều là một mặt kỳ dị xem Sở Hưu, đều đến loại thời điểm này, Sở Hưu cơ hồ đều đã là tất thắng, hắn lại còn đi trêu chọc Thẩm Bạch, thật không sợ hắn cùng ngươi liều mạng?

	Này thực hiện tại Sở Hưu lại ước gì Thẩm Bạch cùng chính mình liều mạng đâu.

	Bởi vì hắn vừa rồi có chút lúng túng phát hiện , có vẻ như là tự mình ra tay có chút quá mạnh, dẫn đến Vương Song Quân cùng Si Kiến phân phân trốn đi, mình đã bị ngoại lực nhỏ rất nhiều.

	Bất Diệt Ma Đan càng ngày càng kiên cố, điểm ấy lực lượng căn bản là không cách nào lại lần nữa đúc lại Bất Diệt Ma Đan, thậm chí bằng Sở Hưu hiện tại thực lực, đều không thể chủ động tịch diệt thể nội Bất Diệt Ma Đan, hơn nữa cần đúc lại số lần, liền chỉ kém như vậy một lần!

	Chỉ kém một bước Sở Hưu liền có thể bước vào đến chân chính võ đạo tông sư cảnh giới bên trong, nhưng chính là một bước này, đám người này dĩ nhiên không thành toàn hắn.

	Mắt thấy Thẩm Bạch trốn đi, Sở Hưu liên tiếp xuất thủ, thậm chí đã đem Thẩm Bạch trọng thương, nhưng Thẩm Bạch lại vẫn như cũ là không quay đầu lại xuất thủ, đây quả thực khiến Sở Hưu hoài nghi trước mắt Thẩm Bạch đến cùng có phải hay không trước đó cùng hắn giao thủ kia Thẩm Bạch, tính cách cải biến quá mức một ít.

	Nhưng Thẩm Bạch không xuất thủ, Sở Hưu thể nội Bất Diệt Ma Đan lại bắt đầu sôi trào lên, chỉ cần mình áp chế không nổi này chưa thành hình Bất Diệt Ma Đan, vậy kế tiếp xui xẻo nhưng chính là chính hắn.

	Sở Hưu ánh mắt lộ ra một vệt hàn mang, cùng lắm thì hiện đem những người này toàn bộ chém giết, sau đó lại khiến Chử Vô Kỵ cùng Lục tiên sinh công hướng mình, giúp mình hoàn thành bước cuối cùng này, thời gian hẳn là tới kịp.

	Bất quá ngay lúc này, khoảng cách Quan Trung thành cách đó không xa, lại là có một mặc chiến giáp võ giả tại lấy cường đại nội lực phiêu giữa không trung, nhìn chăm chú trong đó chiến đấu.

	Nhìn thấy Thẩm Bạch thân ảnh, hắn không khỏi sờ cằm nói: "Vạn Kiếm Quy Tông? Là vị kia kẻ truyền thừa? Có ý tứ, vị kia dĩ nhiên thật còn có truyền thừa?"

	Này mặc chiến giáp võ giả, chính là Thiên Môn La Thần Quân!K@ Cám ơn bác nhatnhat1 ném phiếu

Sở Hưu loại này liều mạng đấu pháp khiến mọi người ở đây đều ngẩn ra ở đó, Trình Đình Sơn thậm chí đều chưa kịp phản ứng cũng đã bị trọng thương.

	Kẻ này là điên rồi phải không? Trước khi chết cũng phải bắt mấy đệm lưng?

	Bất quá không đợi bọn họ lấy lại tinh thần, Sở Hưu lại là càng thêm điên cuồng xuất thủ, quanh người hắn ma khí đều cô đọng đến cực hạn, quả thực giống như thực thể, bám vào tại Sở Hưu quanh thân.

	Trình Đình Sơn che ngực kia cự đại vết máu, trong mắt lấp lóe vẻ sợ hãi.

	Này Sở Hưu lực lượng đã hoàn toàn có thể so võ đạo tông sư, đồng dạng một kích, chính mình rõ ràng có thể đem này Sở Hưu trọng thương, nhưng kết quả Sở Hưu lại hoàn toàn không có việc gì, chính mình lại là cứng rắn chịu một đao.

	Mắt thấy Sở Hưu lần nữa hướng mình vọt tới, Trình Đình Sơn vung tay lên, quanh người hắn chín chuôi trường kiếm hiển hiện, mỗi một chuôi trường kiếm vậy mà đều là thần binh cấp bậc tồn tại!

	Tàng Kiếm sơn trang bên trong có giấu đứng hàng thiên hạ Danh Kiếm phổ bên trong gần một nửa danh kiếm, bất quá này mấy danh kiếm Tàng Kiếm sơn trang lại cũng không vận dụng, mà là đặt ở trong tông môn tế bái cung phụng, đây cũng là rất nhiều võ lâm tông môn thầm mắng Tàng Kiếm sơn trang phung phí của trời nguyên nhân.

	Nhiều như vậy chí bảo danh kiếm, lại là đặt ở Tàng Kiếm sơn trang bên trong phủ bụi, quả thực chính là lãng phí.

	Mà lần này xuất chinh Quan Trung Hình đường, Trình Đình Sơn nhưng là tuyệt đối chăm chú đối đãi, hắn duy nhất một lần nhưng là mang hơn mười chuôi thần binh trường kiếm qua đến.

	Chín chuôi thần binh trường kiếm hóa thành kiếm trận, đem Sở Hưu cả người đều bao phủ ở bên trong giảo sát, kia cỗ Phong Mang chi lực chói mắt vô cùng, mười phần lóng lánh.

	Trình Đình Sơn dù sao cũng là Tàng Kiếm sơn trang chi chủ, cũng là Phong Vân bảng bên trên có danh nhân vật, không khả năng một điểm át chủ bài đều không có.

	Trước đó tại Đông Tề liên minh lúc, hắn nếu là vừa lên đến liền vận dụng toàn bộ lực lượng của mình, cũng sẽ không như vậy mất mặt, bị Thẩm Bạch một chiêu đánh bại.

	Kiếm khí đánh vào Sở Hưu thể nội, nhưng Sở Hưu lại là căn bản cũng không có phòng ngự, mà là chủ động đem kiếm khí kia dẫn vào thể nội, trợ giúp chính mình đánh nát thể nội Bất Diệt Ma Đan.

	Hơn nữa Sở Hưu còn phát hiện một việc, đó chính là Bất Diệt Ma Đan bị phá hủy số lần càng nhiều, liền càng là kiên cố, Trình Đình Sơn hơn mười kiếm mới có thể đem Sở Hưu Bất Diệt Ma Đan cho đánh tan.

	Ngoại giới Sở Hưu quanh thân ma khí tăng vọt, phía sau hắn thậm chí đều hiện ra một ma ảnh đến, cùng hắn thân hình trùng điệp, kia là Cửu Tiêu Luyện Ma Kim Thân lực lượng.

	Này thức công pháp mặc dù là luyện thể sử dụng, nhưng dù sao cũng là đứng đầu công pháp ma đạo, cũng giống như vậy có thể khiên động ma khí.

	Sở Hưu trực tiếp lựa chọn dùng bạo lực nhất phương thức, đánh bay mấy thanh trường kiếm, trực tiếp lấy nhục thân đối cứng kiếm khí, bàng bạc ma khí cự thủ liên tiếp vỗ xuống, bức Trình Đình Sơn từng bước lui về phía sau.

	"Các ngươi chính ở chỗ này chờ cái gì? Chờ bị kia Sở Hưu các đẩy lùi sao?" Trình Đình Sơn hướng về phía mọi người giận dữ hét.

	Si Kiến bọn người là nhíu mày, nhưng cũng vẫn là theo bản năng xuất thủ.

	Kỳ thật bọn họ là không muốn động thủ, bởi vì tình huống hiện tại có chút quỷ dị.

	Thế gian này không có người đánh không chết, nhưng Sở Hưu lúc này lại tựa như là thật lâm vào 'Bất tử' trạng thái bên trong, trực tiếp cùng người lấy mạng đổi mạng, đánh như thế nào cũng vô dụng.

	Si Kiến mấy người cũng đều là kiến thức rộng rãi, thế gian này sẽ không có như thế không hợp với lẽ thường sự tình, cho nên tỉnh táo lại, cẩn thận suy nghĩ đối sách mới là chính xác.

	Nhưng có vẻ như hiện tại Sở Hưu cũng không cho bọn họ cơ hội suy tính, lại trì hoãn xuống dưới, Trình Đình Sơn nhưng là thực sẽ bị giết!

	Bất quá mọi người ở đây lần nữa thẳng hướng Sở Hưu, chuẩn bị cứu viện Trình Đình Sơn một nháy mắt, Sở Hưu lại là bỗng nhiên quay đầu, tay niết ấn quyết, vô biên ma khí dung nhập vào Nguyên Thần chi lực bên trong, Diệt Hồn Tiễn mang theo vô thanh đến gào thét bắn về phía Lạc Cửu Niên, đồng thời Thiên Tử Vọng Khí Thuật đem này khóa chặt, cơ hồ là trong một chớp mắt, nháy mắt liền nổ tung tại Lạc Cửu Niên trong đầu, khiến cho hắn lập tức rên khẽ một tiếng, thất khiếu chảy máu.

	Quay người đạp bước, Sở Hưu cơ hồ là nháy mắt cũng đã đi tới Lạc Cửu Niên bên người, không nhìn Thẩm Bạch cùng Vương Song Quân một kiếm, trực tiếp bóp ở Lạc Cửu Niên trên cổ, ma khí hội tụ đến cực hạn, nháy mắt bộc phát!

	'Phanh' một tiếng vang nhỏ, tại Lạc Cửu Niên vẫn còn ở hỗn độn trạng thái, không có kịp phản ứng lúc, Sở Hưu cũng đã bóp nát Lạc Cửu Niên đầu!

	Mọi người ở đây đều ngẩn ra ở đó, trong mắt lấp lóe không dám tin thần sắc.

	Sở Hưu giết võ đạo tông sư cũng không phải một hai, mà Lạc Cửu Niên vẫn là thuộc về loại kia thực lực không thế nào mạnh võ đạo tông sư, Sở Hưu giết hắn vốn là sẽ không khiến cho ngạc nhiên.

	Nhưng bây giờ Sở Hưu nhưng là tại bốn người trong vây công phản sát Lạc Cửu Niên, này nhưng liền có chút dọa người.

	Liền ngay cả Trình Đình Sơn chính mình cũng không có kịp phản ứng, Sở Hưu vậy mà lại đến như vậy một tay.

	Nhưng bọn họ ngây người, Sở Hưu lại là không có ngây người.

	Ngạ Quỷ đạo hóa thân bị Sở Hưu thả ra, đồng thời Ma Huyết đại pháp bị Sở Hưu thi triển đến cực hạn, dẫn động Trình Đình Sơn thể nội sôi trào khí huyết.

	Vốn thân là võ đạo tông sư, Trình Đình Sơn đối với Ma Huyết đại pháp loại này võ công sức chống cự vẫn là rất mạnh.

	Nhưng trước đó hắn cũng là bị Sở Hưu chém một đao, khí huyết lộ ra ngoài, cho nên lúc này lại là ngay cả mình khí huyết đều đã không cách nào hoàn toàn nắm giữ, hơn nữa còn có Ngạ Quỷ đạo hóa thân đang không ngừng thôn phệ lực lượng của hắn.

	Thiên Ma Vũ liên tiếp chém xuống, cường đại ma khí mang theo đao mang đem Trình Đình Sơn ép từng bước triệt thoái phía sau, cuối cùng ầm vang một tiếng, trong tay hắn một thanh thần binh cấp bậc trường kiếm vậy mà đều xuất hiện vết rạn!

	Trình Đình Sơn cắn răng, dĩ nhiên trực tiếp quay người liền trốn!

	Một màn này nhưng là so trước đó Sở Hưu lấy một địch năm chém giết Lạc Cửu Niên mới còn khiến người kinh hãi.

	Phải biết Trình Đình Sơn nói thế nào cũng là Tàng Kiếm sơn trang trang chủ, ở trên giang hồ là nhân vật có tiếng tăm lừng lẫy, kết quả lại là ngay tại lúc này lựa chọn trốn đi, hắn chẳng lẽ không biết xấu hổ rồi?

	Kỳ thật đối với Trình Đình Sơn tới nói, mặt mũi cố nhiên trọng yếu, nhưng càng quan trọng hơn lại là tính mệnh.

	Có trời mới biết này Sở Hưu cùng hắn có cái gì thù oán lớn, vậy mà liền lựa chọn hắn một người xuất thủ.

	Trình Đình Sơn không chút nghi ngờ, tiếp đánh như vậy xuống dưới, chính mình sẽ bước Lạc Cửu Niên theo gót!

	Hắn đến giết Sở Hưu, không phải là vì thù hận, chỉ là bởi vì lợi ích tiếng tăm.

	Nhưng khi đạt được này lợi ích tiếng tăm phương thức quá mức hung hiểm lúc, Trình Đình Sơn cũng là sẽ lấy hay bỏ.

	Bất quá hắn này vừa trốn, lại là đem Si Kiến đám ba người gạt.

	Trước đó chính là ba người bọn họ đối Sở Hưu động thủ, không địch lại về sau mới gọi tới Trình Đình Sơn cùng Lạc Cửu Niên.

	Kết quả hiện tại một chết một trốn, ba người bọn họ lại trái lại bị Sở Hưu sở áp chế.

	Si Kiến bị Sở Hưu nhiều loại đại bi phú võ công liên tục cuồng oanh mà xuống, mặt cười Di Lặc đã biến thành một bộ khóc không ra nước mắt màu gan heo, kia là khí huyết dâng lên đưa đến.

	Mắt thấy đánh tới loại tình trạng này, Si Kiến cũng rốt cục không kiên trì nổi, đồng dạng cũng là quay người trốn đi.

	Bất quá so với hắn trốn càng nhanh lại là Vương Song Quân.

	Người này là tán tu xuất thân, ở trên giang hồ lăn lộn thời gian nhưng cũng là không ngắn, xem xét sự tình không đúng, hắn cũng là có rút đi tâm tư.

	Hắn là Thái tử người, nhưng lại không có nghĩa là hắn sẽ đem mình cái mạng này bán cho Thái tử.

	Cho nên xem xét không có người chặn đường, Sở Hưu Thiên Tru Địa Diệt Thí Tiên Thần Chỉ điểm ra, kia cỗ tràn ngập tịch diệt tử ý quang huy che lấp phật quang, lập tức tại Si Kiến ngực lưu lại một cái hố, khiến hắn miệng phun máu tươi, chật vật trốn đi.

	Sở Hưu nhíu nhíu mày: "Đánh trật."

	Mới vừa kia một chỉ nếu là chính giữa Si Kiến tim, trực tiếp liền có thể khiến trái tim của hắn triệt để không có sinh cơ.

	Vây công Sở Hưu năm người, một chết một trốn hai trọng thương, liền chỉ còn lại một Thẩm Bạch.

	Xem Sở Hưu, Thẩm Bạch trên mặt nổi lên một vệt vẻ không cam lòng.

	Hắn cùng Sở Hưu là có thù, có tử thù.

	Ngày xưa hắn bị Sở Hưu phế bỏ, kia cỗ cảm giác bất lực, kia cỗ hận ý là người bình thường tuyệt đối không cách nào tưởng tượng, không ai biết hắn những năm này, tại hậu sơn trong mật thất đối một đống bạch cốt bế quan lĩnh ngộ kiếm đạo là bộ dáng gì.

	Tĩnh mịch, cô độc, đủ loại cảm xúc tiêu cực kém chút khiến Thẩm Bạch điên mất.

	Cho nên vừa xuất quan về sau, Thẩm Bạch là thật chuẩn bị lập tức liền tìm Sở Hưu liều mạng đi.

	Nhưng đến cuối cùng, có lẽ là Liễu Tông Nguyên chết khiến Thẩm Bạch hiểu rõ ra, trên người mình trách nhiệm rốt cuộc nặng bao nhiêu.

	Nếu là dựa theo nguyên bản Thẩm Bạch tính cách, dù là tất cả mọi người chạy trốn, liền chỉ còn lại Thẩm Bạch một người, hắn cũng muốn cùng Sở Hưu chiến đấu tới cùng, biết rõ hẳn phải chết cũng là sẽ không lui.

	Hiện tại Thẩm Bạch như cũ không sợ chết, nhưng hắn còn có toàn bộ Thương Lan kiếm tông gánh tại trên thân, hắn lại không thể chết!

	Cho nên một tích tắc này ở giữa, Thẩm Bạch quanh thân kiếm khí lượn lờ, cả người cũng dường như là một thanh thần binh lợi nhận, mang theo phong duệ chi khí chém ra trước mắt không khí, hướng phương xa bỏ chạy.

	Bất quá nhìn thấy Thẩm Bạch dĩ nhiên cũng chạy trốn, Sở Hưu sắc mặt lại là đột nhiên biến đổi, hắn trực tiếp đuổi theo Thẩm Bạch, cười to nói: "Phải đi rồi? Ngươi không phải là muốn lấy đầu của ta sao? Kia liền đến a, hiện tại làm sao còn chạy trốn?"

	Những người khác đều là một mặt kỳ dị xem Sở Hưu, đều đến loại thời điểm này, Sở Hưu cơ hồ đều đã là tất thắng, hắn lại còn đi trêu chọc Thẩm Bạch, thật không sợ hắn cùng ngươi liều mạng?

	Này thực hiện tại Sở Hưu lại ước gì Thẩm Bạch cùng chính mình liều mạng đâu.

	Bởi vì hắn vừa rồi có chút lúng túng phát hiện , có vẻ như là tự mình ra tay có chút quá mạnh, dẫn đến Vương Song Quân cùng Si Kiến phân phân trốn đi, mình đã bị ngoại lực nhỏ rất nhiều.

	Bất Diệt Ma Đan càng ngày càng kiên cố, điểm ấy lực lượng căn bản là không cách nào lại lần nữa đúc lại Bất Diệt Ma Đan, thậm chí bằng Sở Hưu hiện tại thực lực, đều không thể chủ động tịch diệt thể nội Bất Diệt Ma Đan, hơn nữa cần đúc lại số lần, liền chỉ kém như vậy một lần!

