K@ Ku Hưu đã về, nấp trong tối nghĩ mưu hèn kế bẩn diệt sạch đám cừu gia

Có đại lão nào ném phiếu cho ku Hưu lên top tháng này ăn tết không ?

================

	Tôn gia cùng Lục gia đứng hàng cửu đại thế gia một trong, hơn nữa thực lực còn tính là không kém.
	Hiện tại Sở Hưu cảnh giới rất kỳ quái, nhục thể của hắn đã giống như Trần Thanh Đế, đạt đến Chân Hỏa Luyện Thần cảnh, giống như là Tôn gia lão tổ loại kia cấp bậc, phất tay có thể diệt.

	Nhưng hắn tự thân cảnh giới lại vẫn là Chân Đan cảnh, cho nên hắn như cũ muốn đi cảm ngộ thiên địa, đi đạt tới Chân Hỏa Luyện Thần cảnh.

	Đó cũng không phải dựa vào khổ tu liền có thể được đến, còn cần cơ duyên và ngộ tính mới được.

	Lúc này nghe phía bên ngoài Mục Tử Y truyền đến thanh âm, Sở Hưu bên này cũng là lập tức kết thúc bế quan đi ra ngoài, hẳn là Đoan Mộc Thiên Sơn nơi đó có tin tức.

	PS: Tăng thêm kết thúc, cầu nguyệt phiếu lạp~ lạp~ lạp

	Lưỡi dao mọi người chính mình lưu ăn tết thái thịt, đổi thành nguyệt phiếu nện cho tháng bảy a (? ? w? ? )K@ Ku Hưu đã về, nấp trong tối nghĩ mưu hèn kế bẩn diệt sạch đám cừu gia

Có đại lão nào ném phiếu cho ku Hưu lên top tháng này ăn tết không ?

================

	Tôn gia cùng Lục gia đứng hàng cửu đại thế gia một trong, hơn nữa thực lực còn tính là không kém.

	Lần này bọn họ song phương có thể đến một trận tử chiến, trong này không riêng gì có Sở Hưu châm ngòi nguyên nhân, càng là có bộ công pháp kia nguyên nhân.

	Cho dù là cửu chuyển công pháp đều chưa hẳn có thể làm cho Tôn gia cùng Lục gia kích động như thế, theo Sở Hưu, bộ công pháp kia đẳng cấp tuyệt đối cũng coi là chí tôn công pháp.

	Hơn nữa có thể bị Lăng Tiêu tông trân tàng hơn nữa truyền thừa tiếp, lại há là phàm tục công pháp?

	Bộ này Huyền Vũ Chân Công cũng không phải là Lăng Tiêu tông công pháp truyền thừa, hơn nữa Thượng Cổ một vị cường giả lưu lại.

	Vị cường giả kia cùng ngày xưa Lăng Tiêu tông tông chủ trước đó chính là đối thủ, nhưng lại cũng là cùng chung chí hướng.

	Hắn không có đệ tử, tại cùng người kịch chiến một trận, thời khắc sắp chết lúc, lại là lựa chọn đem tự thân công pháp truyền thừa đều cho Lăng Tiêu tông.

	Bộ này Huyền Vũ Chân Công cường liền cường đại tại này cũng không phải là một bộ công pháp, mà là mười bộ công pháp hội tụ thành một bộ võ đạo tổng cương.

	Này mười bộ công pháp theo thứ tự là: Vô Nhị đao pháp, Vấn Thiên thương quyết, Thiên Mệnh kiếm đạo, Đại Dịch kích phổ, Hổ Hao côn tập, Sơn Hải quyền kinh, Huyền Vũ thần chưởng, Liệt Cường thối tuyệt, Viên Dung kim chỉ, Giáp Cốt long trảo.

	Một bộ công pháp, lại là ngạnh sinh sinh đem đao, thương, kiếm, kích, bổng, quyền, chưởng, chân, trảo, chỉ, này mười loại võ kỹ dung hợp một chỗ, quả thực có thể xưng kinh tài tuyệt diễm.

	Sở Hưu cho rằng mình có võ kỹ cũng đã đầy đủ hỗn tạp, Đạo Phật Ma ba nhà đồng tu, cái gì chưởng pháp ấn pháp quyền pháp còn có đao pháp đều biết, nhưng vị này cường giả thời thượng cổ lại là đem mười loại công pháp hòa làm một thể, sát nhập trở thành Huyền Vũ Chân Công, có thể nói là muốn so Sở Hưu đi càng xa càng mạnh.

	Hơn nữa Sở Hưu dám cam đoan, này mười loại võ đạo, đối phương nhất định đều đã tu luyện đến cực hạn, đạt tới dung hội quán thông tình trạng.

	Nguyên nhân rất đơn giản, ngươi không đem một loại võ đạo tu luyện tới cực hạn, làm sao đi đem này cùng khác biệt võ đạo dung hợp?

	Bộ này Huyền Vũ Chân Công có thể nói là tương đương phù hợp Sở Hưu khẩu vị, đặc biệt là hiện tại Sở Hưu cần che lấp thân phận, phía trước kia chút chiêu bài võ kỹ có thể không dùng, tốt nhất vẫn là không dùng, mà bộ này Huyền Vũ Chân Công nhưng là ngạnh sinh sinh ngưng tụ ra mười bộ võ kỹ cùng một thân, vừa vặn có thể tại võ kỹ phía trên, đem Sở Hưu thân phận hoàn mỹ che lấp.

	Bất quá tu luyện Huyền Vũ Chân Công còn có một chỗ khó, đó chính là binh khí vấn đề.

	Có chút võ kỹ cần binh khí mới có thể thi triển, có không gian bí hạp, mang theo trong người đao thương kiếm kích ngược lại là đơn giản, nhưng đừng nói là bảo binh, dù là liền xem như cấp thấp thần binh hiện tại Sở Hưu đều lười đi dùng, cường độ quá yếu.

	May mắn chính là, vị kia nghiên cứu ra Huyền Vũ Chân Công cường giả thời thượng cổ có vẻ như đã nghĩ đến vấn đề này, cho nên tại công pháp bên trong, còn có một cái binh khí luyện chế đồ phổ, tên là Thiên Đạo chiến hạp.

	Thiên Đạo chiến hạp cũng không phải là một loại binh khí, mà là trong đó phủ đầy nhỏ bé cơ quan cùng với trận pháp hộp, khởi động thời điểm, những cái kia nhỏ bé cơ quan linh kiện có thể nháy mắt tạo thành đao thương kiếm kích đẳng bất cứ binh khí.

	Chỉ bất quá Thiên Đạo chiến hạp luyện chế quá mức gian nan, trong đó những cái kia nhỏ bé cơ quan linh kiện quả thực không thể ra một điểm sai lầm, sai, toàn bộ Thiên Đạo chiến hạp ngay lập tức sẽ sụp đổ.

	Sở Hưu nghĩ nghĩ, đương thời có thể có tư cách chế tạo này Thiên Đạo chiến hạp, cơ hồ là có thể đếm được trên đầu ngón tay, Luyện Khí đại sư Mạc Dã Tử chính là trong đó một, lần này như cũ còn muốn phiền toái Mạc Dã Tử mới được.

	Hơn nữa Sở Hưu đối Mạc Dã Tử cũng là đầy đủ tín nhiệm, lão nhân gia này lúc trước đều đã từ đi Thần Binh các các chủ thân phận, nhưng lại như cũ nguyện ý giúp Lạc Phi Hồng ra mặt đối cứng Lạc gia, đủ để thấy hắn đối Lạc Phi Hồng thật đúng là so thân nhi tử còn thân hơn.

	Cho nên Sở Hưu trực tiếp đem hắn từ Lục gia cùng Tôn gia sở thu thập tới cực phẩm vật liệu lấy ra, nhờ cậy Lạc Phi Hồng đưa đến Mạc Dã Tử nơi đó đi, giúp hắn chế tạo Thiên Đạo chiến hạp, về phần còn lại vật liệu, liền coi như là cho Mạc Dã Tử đại sư thù lao.

	Kỳ thật Kính Hồ sơn trang gần nhất những năm này cũng không tính quá dễ chịu, đương nhiên là cùng Mạc Dã Tử đảm nhiệm Thần Binh các các chủ thời điểm so.

	Mạc Dã Tử ngày xưa đảm đương Thần Binh các các chủ lúc, Thần Binh các bên trong các loại vật liệu luyện khí cơ hồ là tùy ý Mạc Dã Tử sử dụng.

	Nhưng bây giờ hắn đã không phải là các chủ, Kính Hồ sơn trang mặc dù cũng tiếp nhận luyện khí ủy thác, nhưng vẫn là không thể cùng Thần Binh các so.

	Cho nên những năm này, Mạc Dã Tử qua tay luyện chế ra tới thần binh rất ít, cũng liền như vậy hai ba, trong đó còn bao gồm Sở Hưu Thiên Ma Vũ.

	Cho nên lần này nhìn thấy Thiên Đạo chiến hạp loại này quả thực thiên mã hành không như vậy thiết kế, Mạc Dã Tử lập tức liền tâm động, thậm chí cho dù là dán ngược vật liệu, hắn đều nguyện ý luyện chế, chớ nói chi là Sở Hưu đưa cho hắn đống lớn vật liệu.

	Nhưng Mạc Dã Tử cũng có chút bệnh cũ phát tác, hắn luyện chế binh khí, đầu tiên muốn nhìn sử dụng binh khí người.

	Lạc Phi Hồng nửa chặn nửa che nói vài câu, Mạc Dã Tử liền đoán được Sở Hưu thân phận.

	Mặc dù chấn kinh, nhưng Mạc Dã Tử nhưng cũng không có chấn kinh thời gian quá dài.

	Hắn thân ở giang hồ bên trong, nhưng lại chỉ có thể coi là nửa người giang hồ.

	Trên giang hồ những cái kia ân ân oán oán, lợi ích dây dưa các loại đồ vật hắn không có hứng thú, hắn thấy, những vật này còn không có trong tay mình những cái kia khối sắt thú vị.

	Cho nên biết thì biết, Mạc Dã Tử cũng không nói cái gì, lập tức liền đem chính mình tất cả lực chú ý đều chuyển hướng Thiên Đạo chiến hạp ở trong.

	Đem hết thảy đều an bài thỏa đáng sau đó, Sở Hưu chính là an tâm đi bế quan tu luyện, Diệp Tiêu cũng là bị hắn ném cho Thiên Sát phân đà hai vị kia cao thủ, Thanh Long hội tứ đại huyết sát bên trong Hàn Khốc cùng Tống Tiếu điều giáo.

	Theo Sở Hưu, Diệp Tiêu tiểu tử này tự thân tiềm lực còn không sai, này tiềm lực cũng không phải là chỉ hắn võ đạo tiềm lực, mà là tâm tính của hắn.

	Lúc bình thường đủ ẩn nhẫn, nên hung ác hạ thủ thời điểm cũng nghiêm túc, đáng giá bồi dưỡng một chút.

	Hơn nữa lần này chỉ bằng Diệp Tiêu giúp mình ân tình lớn như vậy, cũng đáng được đi hảo hảo bồi dưỡng, nói thế nào, hắn cũng coi là chính mình nửa đệ tử.

	Một tháng sau, Thiên Sát phân đà dưới mặt đất trong đại đường, Hàn Khốc cùng Tống Tiếu hai người kia ở nơi đó chọn chọn lựa lựa lật xem một chút nhiệm vụ.

	Khoảng thời gian này bởi vì Sở Hưu quan hệ, vô luận là Mục Tử Y vẫn là hai người bọn họ, đều canh giữ ở Thiên Khốc phân đà bên trong, rất ít đi chấp hành nhiệm vụ, phần lớn nhiệm vụ đều giao cho người phía dưới xử lý, tỉ như Diệp Tiêu, bị Hàn Khốc cùng Tống Tiếu mang theo thi hành hai lần nhiệm vụ sau, liền bị bọn họ ném ở một bên, đơn độc đi chấp hành nhiệm vụ.

	Thanh Long hội bồi dưỡng thủ hạ sát thủ luôn luôn đều rất đơn giản, phái ngươi đi giết người, ngươi đem người giết, vậy ngươi liền một hảo sát thủ, ngươi bị người giết, đó chính là phế vật, đơn giản thô bạo vô cùng.

	Mặc dù Diệp Tiêu là Sở Hưu tự mình ném tới, nhưng Hàn Khốc Tống Tiếu cũng giống vậy không có mập mờ, nên làm sao thao luyện, vẫn là làm sao thao luyện, bởi vì bọn họ tin tưởng, một phế vật, không đáng Sở Hưu tự mình khiến bọn họ đến dạy dỗ.

	Tại Thiên Sát phân đà trong tổng bộ, Hàn Khốc cùng Tống Tiếu đều không có mang mặt nạ.

	Tống Tiếu chính là một tướng mạo bình thường trung niên nhân, trên mặt thời thời khắc khắc đều treo nụ cười, một phát miệng lông mày bên trên nếp nhăn đều nhiều mấy đạo, tựa như một hiền hòa lão nông, cho dù ai cũng không tin, như vậy một người, vậy mà lại là Thanh Long hội bên trong đứng đầu sát thủ, hai tay dính đầy máu tươi tứ đại huyết sát một trong.

	Lúc này Tống Tiếu chính lắm lời nói thầm: "Ngươi nói, tiểu thư là không phải đối Sở Hưu có ý tứ? Ta xem bộ dáng này, đều có chút lấy thân báo đáp ý tứ.

	Bất quá như vậy cũng tốt, tiểu thư những năm này qua quá khổ một chút, nữ nhân xinh đẹp như vậy suốt ngày ngâm ở gió tanh mưa máu bên trong giống cái gì? Nam nhân đều không có mấy chịu được.

	Sở Hưu đại nhân đâu, trước kia cũng là Thanh Long hội xuất thân, không coi là người ngoài, đối chúng ta tiểu thư đâu, còn có thể cứu mệnh chi ân, công tử giai nhân, lấy thân báo đáp cái gì, tốt bao nhiêu."

	Tống Tiếu thường xuyên cười, Hàn Khốc cũng không có khóc.

	Tướng mạo của hắn so Tống Tiếu trẻ tuổi một chút, nhưng lại khuôn mặt lạnh lẽo, một đạo vết sẹo trực tiếp từ cái trán xuyên qua đến cái cằm, giống như kém chút liền đem hắn cho chém thành hai khúc.

	Nghe vậy Hàn Khốc chỉ là nhàn nhạt nói: "Sai, không phải công tử giai nhân, mà là đại ma đầu cùng nữ sát thủ, như vậy huyết vũ tinh phong."

	Tống Tiếu cả giận: "Ngươi nha làm sao như vậy không hiểu phong tình đâu? Quản hắn là cái gì, dù sao tiểu thư tương lai có thể có một tốt kết cục, không phải sao? Huống hồ có như vậy một mối liên hệ, không nói là toàn bộ Thanh Long hội, tối thiểu nhị long thủ mạch này, cùng Sở đại nhân nhưng chính là quan hệ thông gia, có như vậy một tòa chỗ dựa lớn, không phải rất tốt sao?"

	Hàn Khốc một bên xoa chính mình kiếm, vừa nói: "Mọi thứ dựa vào chính mình, không muốn luôn muốn dựa vào người khác."

	Tống Tiếu bị khí mắt trợn trắng, hai người bọn họ nói chuyện căn bản liền không tại một kênh bên trên, hắn một bên lật nhiệm vụ, một bên thầm nói: "Cùng ngươi phối hợp cả một đời liền không có qua ăn ý!"

	Lúc này Mục Tử Y đi tới nói: "Hàn thúc Tống thúc, các ngươi đang nói cái gì?"

	Tống Tiếu vội vàng lắc lắc đầu nói: "Không có gì, tiểu thư, có chuyện sao?"

	Mục Tử Y trên mặt cười cười nói: "Nghĩa phụ truyền đến tin tức, ta này liền nói cho Sở công tử."

	Nói, Mục Tử Y một đường chạy chậm đi tìm Sở Hưu.

	Tống Tiếu quay đầu đối Hàn Khốc nói: "Thế nào? Ta liền nói tiểu thư đối Sở đại nhân có ý tứ chứ? Ngươi xem tiểu thư bình thường nào có vui vẻ như vậy thời điểm? Nàng một năm cười số lần tính ra không quá được."

	Hàn Khốc nhàn nhạt nói: "Tình một chữ này khó hiểu nhất, chỉ có huy kiếm trảm tơ tình lúc, mới biết đau bao nhiêu.

	Ngươi không có tình, dùng ánh mắt của ngươi đến xem tiểu thư, buồn cười."

	Tống Tiếu ngay cả lật ra mấy bạch nhãn, hắn cảm giác chính mình cùng đối phương cộng tác nhiều năm như vậy đều không có bị tức chết, tâm chí của mình tuyệt đối xem như cứng cỏi.

	Lúc này Sở Hưu như cũ ở trong bế quan, Huyền Vũ Chân Công đã bị hắn sơ bộ nhập môn, kỳ thật độ khó cũng không tính quá lớn.

	Phần lớn công pháp, tỉ như quyền pháp chưởng pháp đao pháp các loại, Sở Hưu vốn là có đọc lướt qua, nhập môn cực nhanh, cái khác Sở Hưu không tiếp xúc qua, mới cần hảo hảo đi lý giải tu hành.

	Đương nhiên nhập môn dễ dàng, muốn đem này triệt để dung hội quán thông lại cũng không là một tháng thời gian liền có thể làm đến.

	Cho nên thời gian còn lại Sở Hưu đều tại quen thuộc sức mạnh của thân thể này.

	Hiện tại Sở Hưu cảnh giới rất kỳ quái, nhục thể của hắn đã giống như Trần Thanh Đế, đạt đến Chân Hỏa Luyện Thần cảnh, giống như là Tôn gia lão tổ loại kia cấp bậc, phất tay có thể diệt.

	Nhưng hắn tự thân cảnh giới lại vẫn là Chân Đan cảnh, cho nên hắn như cũ muốn đi cảm ngộ thiên địa, đi đạt tới Chân Hỏa Luyện Thần cảnh.

	Đó cũng không phải dựa vào khổ tu liền có thể được đến, còn cần cơ duyên và ngộ tính mới được.

	Lúc này nghe phía bên ngoài Mục Tử Y truyền đến thanh âm, Sở Hưu bên này cũng là lập tức kết thúc bế quan đi ra ngoài, hẳn là Đoan Mộc Thiên Sơn nơi đó có tin tức.

	PS: Tăng thêm kết thúc, cầu nguyệt phiếu lạp~ lạp~ lạp

	Lưỡi dao mọi người chính mình lưu ăn tết thái thịt, đổi thành nguyệt phiếu nện cho tháng bảy a (? ? w? ? )K@ Ku Hưu đã về, nấp trong tối nghĩ mưu hèn kế bẩn diệt sạch đám cừu gia

Có đại lão nào ném phiếu cho ku Hưu lên top tháng này ăn tết không ?

================

	Tôn gia cùng Lục gia đứng hàng cửu đại thế gia một trong, hơn nữa thực lực còn tính là không kém.

	Lần này bọn họ song phương có thể đến một trận tử chiến, trong này không riêng gì có Sở Hưu châm ngòi nguyên nhân, càng là có bộ công pháp kia nguyên nhân.

	Cho dù là cửu chuyển công pháp đều chưa hẳn có thể làm cho Tôn gia cùng Lục gia kích động như thế, theo Sở Hưu, bộ công pháp kia đẳng cấp tuyệt đối cũng coi là chí tôn công pháp.

	Hơn nữa có thể bị Lăng Tiêu tông trân tàng hơn nữa truyền thừa tiếp, lại há là phàm tục công pháp?

	Bộ này Huyền Vũ Chân Công cũng không phải là Lăng Tiêu tông công pháp truyền thừa, hơn nữa Thượng Cổ một vị cường giả lưu lại.

	Vị cường giả kia cùng ngày xưa Lăng Tiêu tông tông chủ trước đó chính là đối thủ, nhưng lại cũng là cùng chung chí hướng.

	Hắn không có đệ tử, tại cùng người kịch chiến một trận, thời khắc sắp chết lúc, lại là lựa chọn đem tự thân công pháp truyền thừa đều cho Lăng Tiêu tông.

	Bộ này Huyền Vũ Chân Công cường liền cường đại tại này cũng không phải là một bộ công pháp, mà là mười bộ công pháp hội tụ thành một bộ võ đạo tổng cương.

	Này mười bộ công pháp theo thứ tự là: Vô Nhị đao pháp, Vấn Thiên thương quyết, Thiên Mệnh kiếm đạo, Đại Dịch kích phổ, Hổ Hao côn tập, Sơn Hải quyền kinh, Huyền Vũ thần chưởng, Liệt Cường thối tuyệt, Viên Dung kim chỉ, Giáp Cốt long trảo.

	Một bộ công pháp, lại là ngạnh sinh sinh đem đao, thương, kiếm, kích, bổng, quyền, chưởng, chân, trảo, chỉ, này mười loại võ kỹ dung hợp một chỗ, quả thực có thể xưng kinh tài tuyệt diễm.

	Sở Hưu cho rằng mình có võ kỹ cũng đã đầy đủ hỗn tạp, Đạo Phật Ma ba nhà đồng tu, cái gì chưởng pháp ấn pháp quyền pháp còn có đao pháp đều biết, nhưng vị này cường giả thời thượng cổ lại là đem mười loại công pháp hòa làm một thể, sát nhập trở thành Huyền Vũ Chân Công, có thể nói là muốn so Sở Hưu đi càng xa càng mạnh.

	Hơn nữa Sở Hưu dám cam đoan, này mười loại võ đạo, đối phương nhất định đều đã tu luyện đến cực hạn, đạt tới dung hội quán thông tình trạng.

	Nguyên nhân rất đơn giản, ngươi không đem một loại võ đạo tu luyện tới cực hạn, làm sao đi đem này cùng khác biệt võ đạo dung hợp?

	Bộ này Huyền Vũ Chân Công có thể nói là tương đương phù hợp Sở Hưu khẩu vị, đặc biệt là hiện tại Sở Hưu cần che lấp thân phận, phía trước kia chút chiêu bài võ kỹ có thể không dùng, tốt nhất vẫn là không dùng, mà bộ này Huyền Vũ Chân Công nhưng là ngạnh sinh sinh ngưng tụ ra mười bộ võ kỹ cùng một thân, vừa vặn có thể tại võ kỹ phía trên, đem Sở Hưu thân phận hoàn mỹ che lấp.

	Bất quá tu luyện Huyền Vũ Chân Công còn có một chỗ khó, đó chính là binh khí vấn đề.

	Có chút võ kỹ cần binh khí mới có thể thi triển, có không gian bí hạp, mang theo trong người đao thương kiếm kích ngược lại là đơn giản, nhưng đừng nói là bảo binh, dù là liền xem như cấp thấp thần binh hiện tại Sở Hưu đều lười đi dùng, cường độ quá yếu.

	May mắn chính là, vị kia nghiên cứu ra Huyền Vũ Chân Công cường giả thời thượng cổ có vẻ như đã nghĩ đến vấn đề này, cho nên tại công pháp bên trong, còn có một cái binh khí luyện chế đồ phổ, tên là Thiên Đạo chiến hạp.

	Thiên Đạo chiến hạp cũng không phải là một loại binh khí, mà là trong đó phủ đầy nhỏ bé cơ quan cùng với trận pháp hộp, khởi động thời điểm, những cái kia nhỏ bé cơ quan linh kiện có thể nháy mắt tạo thành đao thương kiếm kích đẳng bất cứ binh khí.

	Chỉ bất quá Thiên Đạo chiến hạp luyện chế quá mức gian nan, trong đó những cái kia nhỏ bé cơ quan linh kiện quả thực không thể ra một điểm sai lầm, sai, toàn bộ Thiên Đạo chiến hạp ngay lập tức sẽ sụp đổ.

	Sở Hưu nghĩ nghĩ, đương thời có thể có tư cách chế tạo này Thiên Đạo chiến hạp, cơ hồ là có thể đếm được trên đầu ngón tay, Luyện Khí đại sư Mạc Dã Tử chính là trong đó một, lần này như cũ còn muốn phiền toái Mạc Dã Tử mới được.

	Hơn nữa Sở Hưu đối Mạc Dã Tử cũng là đầy đủ tín nhiệm, lão nhân gia này lúc trước đều đã từ đi Thần Binh các các chủ thân phận, nhưng lại như cũ nguyện ý giúp Lạc Phi Hồng ra mặt đối cứng Lạc gia, đủ để thấy hắn đối Lạc Phi Hồng thật đúng là so thân nhi tử còn thân hơn.

	Cho nên Sở Hưu trực tiếp đem hắn từ Lục gia cùng Tôn gia sở thu thập tới cực phẩm vật liệu lấy ra, nhờ cậy Lạc Phi Hồng đưa đến Mạc Dã Tử nơi đó đi, giúp hắn chế tạo Thiên Đạo chiến hạp, về phần còn lại vật liệu, liền coi như là cho Mạc Dã Tử đại sư thù lao.

	Kỳ thật Kính Hồ sơn trang gần nhất những năm này cũng không tính quá dễ chịu, đương nhiên là cùng Mạc Dã Tử đảm nhiệm Thần Binh các các chủ thời điểm so.

	Mạc Dã Tử ngày xưa đảm đương Thần Binh các các chủ lúc, Thần Binh các bên trong các loại vật liệu luyện khí cơ hồ là tùy ý Mạc Dã Tử sử dụng.

	Nhưng bây giờ hắn đã không phải là các chủ, Kính Hồ sơn trang mặc dù cũng tiếp nhận luyện khí ủy thác, nhưng vẫn là không thể cùng Thần Binh các so.

	Cho nên những năm này, Mạc Dã Tử qua tay luyện chế ra tới thần binh rất ít, cũng liền như vậy hai ba, trong đó còn bao gồm Sở Hưu Thiên Ma Vũ.

	Cho nên lần này nhìn thấy Thiên Đạo chiến hạp loại này quả thực thiên mã hành không như vậy thiết kế, Mạc Dã Tử lập tức liền tâm động, thậm chí cho dù là dán ngược vật liệu, hắn đều nguyện ý luyện chế, chớ nói chi là Sở Hưu đưa cho hắn đống lớn vật liệu.

	Nhưng Mạc Dã Tử cũng có chút bệnh cũ phát tác, hắn luyện chế binh khí, đầu tiên muốn nhìn sử dụng binh khí người.

	Lạc Phi Hồng nửa chặn nửa che nói vài câu, Mạc Dã Tử liền đoán được Sở Hưu thân phận.

	Mặc dù chấn kinh, nhưng Mạc Dã Tử nhưng cũng không có chấn kinh thời gian quá dài.

	Hắn thân ở giang hồ bên trong, nhưng lại chỉ có thể coi là nửa người giang hồ.

	Trên giang hồ những cái kia ân ân oán oán, lợi ích dây dưa các loại đồ vật hắn không có hứng thú, hắn thấy, những vật này còn không có trong tay mình những cái kia khối sắt thú vị.

	Cho nên biết thì biết, Mạc Dã Tử cũng không nói cái gì, lập tức liền đem chính mình tất cả lực chú ý đều chuyển hướng Thiên Đạo chiến hạp ở trong.

	Đem hết thảy đều an bài thỏa đáng sau đó, Sở Hưu chính là an tâm đi bế quan tu luyện, Diệp Tiêu cũng là bị hắn ném cho Thiên Sát phân đà hai vị kia cao thủ, Thanh Long hội tứ đại huyết sát bên trong Hàn Khốc cùng Tống Tiếu điều giáo.

	Theo Sở Hưu, Diệp Tiêu tiểu tử này tự thân tiềm lực còn không sai, này tiềm lực cũng không phải là chỉ hắn võ đạo tiềm lực, mà là tâm tính của hắn.

	Lúc bình thường đủ ẩn nhẫn, nên hung ác hạ thủ thời điểm cũng nghiêm túc, đáng giá bồi dưỡng một chút.

	Hơn nữa lần này chỉ bằng Diệp Tiêu giúp mình ân tình lớn như vậy, cũng đáng được đi hảo hảo bồi dưỡng, nói thế nào, hắn cũng coi là chính mình nửa đệ tử.

	Một tháng sau, Thiên Sát phân đà dưới mặt đất trong đại đường, Hàn Khốc cùng Tống Tiếu hai người kia ở nơi đó chọn chọn lựa lựa lật xem một chút nhiệm vụ.

	Khoảng thời gian này bởi vì Sở Hưu quan hệ, vô luận là Mục Tử Y vẫn là hai người bọn họ, đều canh giữ ở Thiên Khốc phân đà bên trong, rất ít đi chấp hành nhiệm vụ, phần lớn nhiệm vụ đều giao cho người phía dưới xử lý, tỉ như Diệp Tiêu, bị Hàn Khốc cùng Tống Tiếu mang theo thi hành hai lần nhiệm vụ sau, liền bị bọn họ ném ở một bên, đơn độc đi chấp hành nhiệm vụ.

	Thanh Long hội bồi dưỡng thủ hạ sát thủ luôn luôn đều rất đơn giản, phái ngươi đi giết người, ngươi đem người giết, vậy ngươi liền một hảo sát thủ, ngươi bị người giết, đó chính là phế vật, đơn giản thô bạo vô cùng.

	Mặc dù Diệp Tiêu là Sở Hưu tự mình ném tới, nhưng Hàn Khốc Tống Tiếu cũng giống vậy không có mập mờ, nên làm sao thao luyện, vẫn là làm sao thao luyện, bởi vì bọn họ tin tưởng, một phế vật, không đáng Sở Hưu tự mình khiến bọn họ đến dạy dỗ.

	Tại Thiên Sát phân đà trong tổng bộ, Hàn Khốc cùng Tống Tiếu đều không có mang mặt nạ.

	Tống Tiếu chính là một tướng mạo bình thường trung niên nhân, trên mặt thời thời khắc khắc đều treo nụ cười, một phát miệng lông mày bên trên nếp nhăn đều nhiều mấy đạo, tựa như một hiền hòa lão nông, cho dù ai cũng không tin, như vậy một người, vậy mà lại là Thanh Long hội bên trong đứng đầu sát thủ, hai tay dính đầy máu tươi tứ đại huyết sát một trong.

	Lúc này Tống Tiếu chính lắm lời nói thầm: "Ngươi nói, tiểu thư là không phải đối Sở Hưu có ý tứ? Ta xem bộ dáng này, đều có chút lấy thân báo đáp ý tứ.

	Bất quá như vậy cũng tốt, tiểu thư những năm này qua quá khổ một chút, nữ nhân xinh đẹp như vậy suốt ngày ngâm ở gió tanh mưa máu bên trong giống cái gì? Nam nhân đều không có mấy chịu được.

	Sở Hưu đại nhân đâu, trước kia cũng là Thanh Long hội xuất thân, không coi là người ngoài, đối chúng ta tiểu thư đâu, còn có thể cứu mệnh chi ân, công tử giai nhân, lấy thân báo đáp cái gì, tốt bao nhiêu."

	Tống Tiếu thường xuyên cười, Hàn Khốc cũng không có khóc.

	Tướng mạo của hắn so Tống Tiếu trẻ tuổi một chút, nhưng lại khuôn mặt lạnh lẽo, một đạo vết sẹo trực tiếp từ cái trán xuyên qua đến cái cằm, giống như kém chút liền đem hắn cho chém thành hai khúc.

	Nghe vậy Hàn Khốc chỉ là nhàn nhạt nói: "Sai, không phải công tử giai nhân, mà là đại ma đầu cùng nữ sát thủ, như vậy huyết vũ tinh phong."

	Tống Tiếu cả giận: "Ngươi nha làm sao như vậy không hiểu phong tình đâu? Quản hắn là cái gì, dù sao tiểu thư tương lai có thể có một tốt kết cục, không phải sao? Huống hồ có như vậy một mối liên hệ, không nói là toàn bộ Thanh Long hội, tối thiểu nhị long thủ mạch này, cùng Sở đại nhân nhưng chính là quan hệ thông gia, có như vậy một tòa chỗ dựa lớn, không phải rất tốt sao?"

	Hàn Khốc một bên xoa chính mình kiếm, vừa nói: "Mọi thứ dựa vào chính mình, không muốn luôn muốn dựa vào người khác."

	Tống Tiếu bị khí mắt trợn trắng, hai người bọn họ nói chuyện căn bản liền không tại một kênh bên trên, hắn một bên lật nhiệm vụ, một bên thầm nói: "Cùng ngươi phối hợp cả một đời liền không có qua ăn ý!"

	Lúc này Mục Tử Y đi tới nói: "Hàn thúc Tống thúc, các ngươi đang nói cái gì?"

	Tống Tiếu vội vàng lắc lắc đầu nói: "Không có gì, tiểu thư, có chuyện sao?"

	Mục Tử Y trên mặt cười cười nói: "Nghĩa phụ truyền đến tin tức, ta này liền nói cho Sở công tử."

	Nói, Mục Tử Y một đường chạy chậm đi tìm Sở Hưu.

	Tống Tiếu quay đầu đối Hàn Khốc nói: "Thế nào? Ta liền nói tiểu thư đối Sở đại nhân có ý tứ chứ? Ngươi xem tiểu thư bình thường nào có vui vẻ như vậy thời điểm? Nàng một năm cười số lần tính ra không quá được."

	Hàn Khốc nhàn nhạt nói: "Tình một chữ này khó hiểu nhất, chỉ có huy kiếm trảm tơ tình lúc, mới biết đau bao nhiêu.

	Ngươi không có tình, dùng ánh mắt của ngươi đến xem tiểu thư, buồn cười."

