Chương 107: Adam Eve

	Thánh thụ không gian tầng thứ nhất, Limsaro quảng trường, Ala Mhigo khu vực.
	Dịch không nhìn thấy mặt trên tiểu Thập Nhất tình huống, có thể bất đắc dĩ hỏi nói: "Ngươi lại làm sao. . . ."

	"Ta. . . Ta thật giống thắt. . ."

	Dịch: ". . . ."

	Hắn đã vô lực nhổ nước bọt này cây nhảy ra tiểu dây leo.

	"Vì lẽ đó, hai người các ngươi tiểu tử tìm ta làm gì?" Dịch mặc kệ tiểu Thập Nhất, trực tiếp nhìn về phía tiểu đằng hỏi.

	"Chúng ta là mới vừa thông qua lần đầu thử thách siêu hạn giả, muốn đi số 10 Thánh thụ thành, nhưng chúng ta thực lực không đủ, nghe đại thúc nói nếu như dựa vào chính mình từ nơi này đến số 10 Thánh thụ thành muốn tìm thời gian rất lâu, vì lẽ đó chúng ta nghĩ. . ." Adam do do dự dự địa nói rằng.

	"Vì lẽ đó các ngươi muốn khớp thuận phong xa?" Dịch đúng là đối với điều này không có cái gì phản cảm.

	"Ừm."

	Adam thật không tiện địa điểm gật đầu, có Hill ngữ đảm nhiệm môi giới, hắn có thể hiểu được "Thuận phong xa" ý tứ.

	"Có thể!"

	Dịch không do dự, hắn cùng hai thằng nhóc này đều là Nhân tộc, một điểm việc nhỏ bang một hồi cũng không sao.

	"Có điều ta lại là muốn trước tiên đi Vạn Bảo thành, sau đó mới có thể lại mang bọn ngươi đi số 10 Thánh thụ thành, các ngươi nguyện ý à?" Đồng nhất series thành trì vốn là cách nhau không xa, Dịch vốn là lại là phải về "Lam sắc" công đoàn, tiện đường mang hai đứa nhóc đi một chuyến số 10 Thánh thụ thành cũng không sao.

	"Chúng ta nguyện ý." Hai huynh muội không do dự đáp đáp lại.

	Cơ hội hiếm có, nếu như bỏ qua ngày hôm nay, không biết còn bao lâu nữa mới có thể chờ đợi đến muốn cái này thúc thúc như thế lòng tốt siêu hạn giả.

	"Sau đó lại cùng cái tên nhà ngươi tính sổ." Dịch tàn bạo mà xả một cái tiểu Thập Nhất, tiếp theo một tay vung lên, một cái vừa vặn có thể chứa đựng hai người màu xanh thẳm loại nhỏ bóng nước xuất hiện, tiểu cầu mặt ngoài có một cái lỗ nhỏ, hắn đối Adam phân phó nói: "Hai người các ngươi tiểu tử chui vào."

	"Muội muội nhanh!" Adam nghe vậy vội vã chui vào, hắn chỉ lo chậm sẽ khiến cho vị đại nhân này phản cảm.

	Eve cũng liền bận bịu theo ca ca đồng thời chui vào.

	"Ngươi nhìn bọn họ hai cái tượng không giống ở xuyên chuồng chó?" Tiểu Thập Nhất không biết lúc nào đã khôi phục tự do, nhìn hai đứa nhóc động tác lại bắt đầu một vòng mới nhổ nước bọt.

	"Câm miệng!"

	Phong nhận thanh dực xuất hiện ở Dịch sau lưng, hắn nhẹ nhàng vung tay lên, một đạo gió nhẹ xuất hiện bao lấy bóng nước, sau đó mang theo hai người cùng một cây tiểu đằng cấp tốc bay về phía Vạn Bảo thành.

 (dm cái cây)Chương 107: Adam Eve

	Thánh thụ không gian tầng thứ nhất, Limsaro quảng trường, Ala Mhigo khu vực.

	Limsaro quảng trường là Thánh thụ không gian tiếp dẫn quảng trường, mỗi một cái siêu hạn giả thông qua Thánh thụ liên tiếp đến đạt mới bắt đầu địa chính là Limsaro quảng trường.

	Toàn bộ quảng trường tổng cộng có 103,000 cái khu vực, mỗi cái khu vực đối ứng tương quan vũ trụ quần ở đa nguyên vũ trụ vị trí tọa độ, bình thường phổ thông khu vực khoảng chừng có một cái Keller tinh to nhỏ diện tích, .

	Ala Mhigo khu vực chính là thuộc về khu bình thường vực một loại, nó đối ứng liên bang vị trí vũ trụ vũ trụ quần, Dịch mỗi lần thông qua Thánh thụ liên tiếp giáng lâm đều sẽ xuất hiện ở Ala Mhigo khu vực.

	Thánh thụ không gian kỳ thực phi thường đại, một cái Húc Dương cấp, xanh thẳm, thậm chí đỏ sẫm cấp cường giả cả một đời khả năng đều không thể đi khắp toàn bộ Thánh thụ khu vực, chớ nói chi là chín đại hạt nhân thế giới, cùng với càng rộng lớn hơn vô biên đa nguyên vũ trụ.

	Dịch chậm rãi đi ở Ala Mhigo khu vực, xung quanh thỉnh thoảng hữu hình dáng vẻ sắc các loại sinh vật quái dị xuyên tới xuyên lui, phần lớn người đều đi tới vội vã, Ala Mhigo khu vực tuy rằng rộng lớn vô biên, nhưng cũng vẻn vẹn là chờ đợi khu, nếu như chỉ dựa vào bộ hành muốn đến tầng thứ hai bên trong các thành trì lớn chí ít cần mấy trăm ngày Thánh thụ.

	Đang tiến hành Thánh thụ nhiệm vụ trước, hắn còn muốn đi vạn bảo lâu tìm Wholly nhân viên vật tư một ít vật liệu, thuận tiện bán hết một ít đồ vô dụng.

	Có điều trước đó, hắn có chuyện quan trọng hơn cần giải quyết. . . . .

	"Ta nói. . . Tiểu Thập Nhất, ngươi có thể hay không không muốn đều ở ta đỉnh đầu nhô ra." Dịch buồn phiền nói.

	"Này có quan hệ gì, phản chính nơi này lại không phải liên bang, không ai sẽ kỳ quái ngươi trên đầu dài ra căn dây leo." Tiểu Thập Nhất lắc lư trái phải, nó phát hiện nơi này có thật nhiều hình dạng kỳ lạ sinh vật, để này cây không cái gì kiến thức tiểu đằng hưng phấn liên tục.

	"Ngươi có thể hay không chuyển sang nơi khác?"

	Dịch quyết định cuối cùng cùng cái tên này hiệp thương một hồi.

	"Không muốn, ta cần tiến hành sự quang hợp, đỉnh đầu quang chiếu tốt nhất!" Tiểu Thập Nhất từ chối rất kiên quyết.

	Dịch cái trán mơ hồ có nổi gân xanh: "Vậy ngươi nói cho ta, ngươi nguyên lai mặt ngoài rõ ràng là màu đỏ sậm hoa văn, hiện tại như thế đã biến thành. . . . . Lục sắc!"

	"Lục sắc? Lục sắc làm gì, lục sắc không phải càng tốt hơn, càng khỏe mạnh!"

	Tiểu Thập Nhất không chút nào cảm thấy có cái gì không thích hợp, trái lại càng nói càng hăng say: "Có câu nói đến được, nếu muốn sinh hoạt không có trở ngại, phải trên đầu mang điểm lục. . . Ai ôi, đừng đừng, ta sai rồi. . ."

	"Ta để ngươi trên đầu mang điểm lục, để ngươi mang điểm lục. . ." Dịch mạnh mẽ đưa tay nắm lấy trên đầu tiểu Thập Nhất.

	. . .

	"Đây chính là Thánh thụ không gian!"

	Adam sắc mặt hưng phấn, hắn đến từ Mothos đại lục, vừa hoàn thành "Yggdrasill" lần đầu thử thách liền bị truyền tống đến Ala Mhigo khu vực.

	"Ca ca, nơi này thật lớn a!" Adam bên cạnh quào một cái em bé, tóc vàng mắt xanh bé gái mở to hai mắt lượng lớn bốn phía.

	"Đại thúc nói cho Limsaro quảng trường rất lớn, so với Mothos đại lục còn tốt đẹp hơn mấy vạn lần, vừa bắt đầu ta còn chưa tin!" Adam một mặt thán phục mà nhìn gần đây ư không có giới hạn thiên địa.

	"Oa! Ca ca, vậy thì là Thánh thụ đi!"

	Nữ hài ngón tay út hướng xa xa hầu như nhìn không tới phần cuối đại thụ, một mặt thán phục.

	Adam đồng dạng đánh giá này bắt mắt tiêu chí: "Không sai, nghe đại thúc nói chúng ta những này tân sinh siêu hạn giả muốn dựa vào chính mình trong thời gian ngắn đến Thánh thụ tầng thứ hai căn bản không thể, vào lúc này liền nên. . ."

	Adam bắt đầu đánh giá chung quanh , dựa theo đại thúc dặn dò, vào lúc này dễ tìm nhất một cái nhìn qua dễ tính một ít siêu hạn giả, thỉnh cầu bọn họ mang mình và muội muội đi tới những kia siêu hạn giả thành trì, thà rằng trả giá một ít siêu hạn tệ, cũng không muốn lãng phí chạy đi thời gian.

	Nhưng là, Adam nhìn trái nhìn phải, chính là không có phát hiện thích hợp mục tiêu, lui tới siêu hạn giả tuy rằng rất nhiều, nhưng phần lớn đều dài đến hình thái dữ tợn, hắn căn bản không dám lên trước chào hỏi.

	"Ồ?"

	Lúc này một trận Húc Dương loại hào quang lóng lánh mà qua,

	Một cái tóc đen Nhân loại dáng dấp siêu hạn giả xuất hiện, Adam ánh mắt sáng lên, vị này siêu hạn giả cùng mình và muội muội dáng dấp gần như, nhìn qua rất cũng không hung tàn, ngoại trừ trên đầu có chút lục. . . . .

	Nghĩ tới đây, hắn vội vã lôi kéo muội muội mình tiến lên cầu viện.

	"Vị đại nhân này. . ." Adam nói là Thánh thụ chuyên dụng ngữ —— "Hill ngữ" .

	"Hả?"

	Dịch chính đang lôi kéo tiểu Thập Nhất, đột nhiên nghe được sau lưng có người gọi mình, xoay người nhìn tới, là một đôi tuổi không lớn lắm huynh muội.

	"Có chuyện gì sao?"

	Dịch tạm thời từ bỏ cùng tiểu Thập Nhất tích cực, bắt đầu quan sát trước mắt hai đứa nhóc, sẽ ở tầng thứ nhất cùng xa lạ sinh mệnh bắt chuyện siêu hạn giả đơn giản chính là hai loại, một loại chính là đánh quảng cáo, làm ăn, khai hắc xe gia hỏa, mà một loại khác chính là tân sinh siêu hạn giả, xem hai người này thực lực không cao, Dịch suy đoán bọn họ hẳn là loại thứ hai.

	"Vị đại nhân này, ta gọi Adam, đây là muội muội ta Eve. . ."

	"Cái gì!"

	Adam lời còn chưa nói hết liền bị tiểu Thập Nhất một tiếng thét kinh hãi đánh gãy.

	"Xin hỏi. . . . . Chúng ta tên có vấn đề gì không?" Adam tò mò nhìn về phía Dịch đỉnh đầu Tiểu Lục đằng, không nghĩ tới cái này thúc thúc trên đầu lục điểm lại vẫn sẽ nói.

	"Khặc khặc, mạo muội địa hỏi một câu, hai người các ngươi phụ thân gọi Jehovah à?" Tiểu Thập Nhất vội ho một tiếng.

	"Không phải nha, Tiểu Lục Đằng thúc thúc, ngài tại sao hỏi như vậy?" Tên gọi Eve bé gái đúng là không có thấy sinh ý tứ, một mặt thiên chân vô tà nói rằng.

	"Hô, hù chết ta, ta nói không có chuyện gì hai người các ngươi tên gì Adam, Eve, không biết người còn tưởng rằng các ngươi đang đùa sáng thế kỷ đây?" Tiểu Thập Nhất dây leo đong đưa vặn vẹo, nhìn qua ở sát mồ hôi trên trán.

	"V~lều, Dịch nhanh cứu ta, nhanh cứu ta!" Tiểu Thập Nhất đột nhiên phát sinh cầu cứu.

	Dịch không nhìn thấy mặt trên tiểu Thập Nhất tình huống, có thể bất đắc dĩ hỏi nói: "Ngươi lại làm sao. . . ."

	"Ta. . . Ta thật giống thắt. . ."

	Dịch: ". . . ."

	Hắn đã vô lực nhổ nước bọt này cây nhảy ra tiểu dây leo.

	"Vì lẽ đó, hai người các ngươi tiểu tử tìm ta làm gì?" Dịch mặc kệ tiểu Thập Nhất, trực tiếp nhìn về phía tiểu đằng hỏi.

	"Chúng ta là mới vừa thông qua lần đầu thử thách siêu hạn giả, muốn đi số 10 Thánh thụ thành, nhưng chúng ta thực lực không đủ, nghe đại thúc nói nếu như dựa vào chính mình từ nơi này đến số 10 Thánh thụ thành muốn tìm thời gian rất lâu, vì lẽ đó chúng ta nghĩ. . ." Adam do do dự dự địa nói rằng.

	"Vì lẽ đó các ngươi muốn khớp thuận phong xa?" Dịch đúng là đối với điều này không có cái gì phản cảm.

	"Ừm."

	Adam thật không tiện địa điểm gật đầu, có Hill ngữ đảm nhiệm môi giới, hắn có thể hiểu được "Thuận phong xa" ý tứ.

	"Có thể!"

	Dịch không do dự, hắn cùng hai thằng nhóc này đều là Nhân tộc, một điểm việc nhỏ bang một hồi cũng không sao.

	"Có điều ta lại là muốn trước tiên đi Vạn Bảo thành, sau đó mới có thể lại mang bọn ngươi đi số 10 Thánh thụ thành, các ngươi nguyện ý à?" Đồng nhất series thành trì vốn là cách nhau không xa, Dịch vốn là lại là phải về "Lam sắc" công đoàn, tiện đường mang hai đứa nhóc đi một chuyến số 10 Thánh thụ thành cũng không sao.

	"Chúng ta nguyện ý." Hai huynh muội không do dự đáp đáp lại.

	Cơ hội hiếm có, nếu như bỏ qua ngày hôm nay, không biết còn bao lâu nữa mới có thể chờ đợi đến muốn cái này thúc thúc như thế lòng tốt siêu hạn giả.

	"Sau đó lại cùng cái tên nhà ngươi tính sổ." Dịch tàn bạo mà xả một cái tiểu Thập Nhất, tiếp theo một tay vung lên, một cái vừa vặn có thể chứa đựng hai người màu xanh thẳm loại nhỏ bóng nước xuất hiện, tiểu cầu mặt ngoài có một cái lỗ nhỏ, hắn đối Adam phân phó nói: "Hai người các ngươi tiểu tử chui vào."

	"Muội muội nhanh!" Adam nghe vậy vội vã chui vào, hắn chỉ lo chậm sẽ khiến cho vị đại nhân này phản cảm.

	Eve cũng liền bận bịu theo ca ca đồng thời chui vào.

	"Ngươi nhìn bọn họ hai cái tượng không giống ở xuyên chuồng chó?" Tiểu Thập Nhất không biết lúc nào đã khôi phục tự do, nhìn hai đứa nhóc động tác lại bắt đầu một vòng mới nhổ nước bọt.

	"Câm miệng!"

	Phong nhận thanh dực xuất hiện ở Dịch sau lưng, hắn nhẹ nhàng vung tay lên, một đạo gió nhẹ xuất hiện bao lấy bóng nước, sau đó mang theo hai người cùng một cây tiểu đằng cấp tốc bay về phía Vạn Bảo thành.

 (dm cái cây)Chương 107: Adam Eve

	Thánh thụ không gian tầng thứ nhất, Limsaro quảng trường, Ala Mhigo khu vực.

	Limsaro quảng trường là Thánh thụ không gian tiếp dẫn quảng trường, mỗi một cái siêu hạn giả thông qua Thánh thụ liên tiếp đến đạt mới bắt đầu địa chính là Limsaro quảng trường.

	Toàn bộ quảng trường tổng cộng có 103,000 cái khu vực, mỗi cái khu vực đối ứng tương quan vũ trụ quần ở đa nguyên vũ trụ vị trí tọa độ, bình thường phổ thông khu vực khoảng chừng có một cái Keller tinh to nhỏ diện tích, .

	Ala Mhigo khu vực chính là thuộc về khu bình thường vực một loại, nó đối ứng liên bang vị trí vũ trụ vũ trụ quần, Dịch mỗi lần thông qua Thánh thụ liên tiếp giáng lâm đều sẽ xuất hiện ở Ala Mhigo khu vực.

	Thánh thụ không gian kỳ thực phi thường đại, một cái Húc Dương cấp, xanh thẳm, thậm chí đỏ sẫm cấp cường giả cả một đời khả năng đều không thể đi khắp toàn bộ Thánh thụ khu vực, chớ nói chi là chín đại hạt nhân thế giới, cùng với càng rộng lớn hơn vô biên đa nguyên vũ trụ.

	Dịch chậm rãi đi ở Ala Mhigo khu vực, xung quanh thỉnh thoảng hữu hình dáng vẻ sắc các loại sinh vật quái dị xuyên tới xuyên lui, phần lớn người đều đi tới vội vã, Ala Mhigo khu vực tuy rằng rộng lớn vô biên, nhưng cũng vẻn vẹn là chờ đợi khu, nếu như chỉ dựa vào bộ hành muốn đến tầng thứ hai bên trong các thành trì lớn chí ít cần mấy trăm ngày Thánh thụ.

	Đang tiến hành Thánh thụ nhiệm vụ trước, hắn còn muốn đi vạn bảo lâu tìm Wholly nhân viên vật tư một ít vật liệu, thuận tiện bán hết một ít đồ vô dụng.

	Có điều trước đó, hắn có chuyện quan trọng hơn cần giải quyết. . . . .

	"Ta nói. . . Tiểu Thập Nhất, ngươi có thể hay không không muốn đều ở ta đỉnh đầu nhô ra." Dịch buồn phiền nói.

	"Này có quan hệ gì, phản chính nơi này lại không phải liên bang, không ai sẽ kỳ quái ngươi trên đầu dài ra căn dây leo." Tiểu Thập Nhất lắc lư trái phải, nó phát hiện nơi này có thật nhiều hình dạng kỳ lạ sinh vật, để này cây không cái gì kiến thức tiểu đằng hưng phấn liên tục.

	"Ngươi có thể hay không chuyển sang nơi khác?"

	Dịch quyết định cuối cùng cùng cái tên này hiệp thương một hồi.

	"Không muốn, ta cần tiến hành sự quang hợp, đỉnh đầu quang chiếu tốt nhất!" Tiểu Thập Nhất từ chối rất kiên quyết.

	Dịch cái trán mơ hồ có nổi gân xanh: "Vậy ngươi nói cho ta, ngươi nguyên lai mặt ngoài rõ ràng là màu đỏ sậm hoa văn, hiện tại như thế đã biến thành. . . . . Lục sắc!"

	"Lục sắc? Lục sắc làm gì, lục sắc không phải càng tốt hơn, càng khỏe mạnh!"

	Tiểu Thập Nhất không chút nào cảm thấy có cái gì không thích hợp, trái lại càng nói càng hăng say: "Có câu nói đến được, nếu muốn sinh hoạt không có trở ngại, phải trên đầu mang điểm lục. . . Ai ôi, đừng đừng, ta sai rồi. . ."

	"Ta để ngươi trên đầu mang điểm lục, để ngươi mang điểm lục. . ." Dịch mạnh mẽ đưa tay nắm lấy trên đầu tiểu Thập Nhất.

	. . .

	"Đây chính là Thánh thụ không gian!"

	Adam sắc mặt hưng phấn, hắn đến từ Mothos đại lục, vừa hoàn thành "Yggdra
