Chương 879: Đến

	Lúc Dư Dương cùng Lão Phó đi xuống máy bay thời điểm, bọn hắn đã bước lên Colombia thổ địa.
	"Hoan nghênh đi tới Colombia, các ngươi sẽ yêu phía trên nơi này!" Cảnh sát sau khi nói xong, vỗ vỗ nóc xe, liền trực tiếp rời đi, Dư Dương thì bắt đầu châm lửa, đem lái xe cách phi trường bãi đậu máy bay.

	Ngồi ở hàng sau John mấy người cũng thở phào nhẹ nhõm, điều này sợ sệt những cảnh sát này muốn tới tra Dư Dương xe của mấy người chiếc, bất quá cũng còn tốt, cảnh sát chỉ là đến nhắc nhở một tiếng, về phần cảnh sát vì sao lại cho rằng Dư Dương đám người là người Nhật Bản, bởi vì tại Nam Mỹ Châu, khắp nơi đều có thể nhìn thấy người Nhật Bản.

	Từ đời trước giới hai mươi ba mươi năm đời, liền có rất nhiều người Nhật Bản đi ra biên giới kiếm tiền, mà nơi bọn họ cần đến chính là Nam Mỹ Châu, Nam Mỹ Châu người Châu Á bên trong, có rất lớn một bộ phận đều là người Nhật Bản.

	Chiếc xe tại cơ tràng cao tốc chạy, Colombia so với trước đó Dư Dương chấp hành nhiệm vụ khu vực, hết sức phồn hoa, từ cơ tràng cao tốc mở ra ước chừng không tới 20 phút, liền bắt đầu tiến vào thị khu chu vi, vào mắt chính là nhà cao tầng, xem không ra bất kỳ ngọn lửa chiến tranh tồn tại vết tích, thành thị sạch sẽ ngăn nắp, có thứ tự.

	Rơi xuống cao tốc sau đó tốc độ xe bắt đầu trở nên chậm, chu vi đâu đâu cũng có chiếc xe, bất quá Nam Mỹ Châu người thiên tính, đang đợi đèn đỏ thời điểm, bọn hắn tổng hội lựa chọn gây sự tình, tỷ như dùng cái loa đến một ít bọn hắn đều không làm rõ ràng được tiết tấu phối hợp, nếu có quốc nội không rõ chân tướng run hữu đi tới Colombia, còn tưởng rằng run hữu ở nơi này mở liên hoan hội.

	Mở ra sau một giờ, chiếc xe tiến vào khách sạn trong đại sảnh, trước đó dự định khách sạn 5 sao, vừa vặn xuống xe, liền có đứa bé giữ cửa kéo mở cửa xe, Dư Dương đám người đem hành lý của mình đeo trên người, đi vào trong tửu điếm, may là rượu nơi này điếm không giống nước Mỹ hoặc là còn lại quốc gia, cửa vào đều để đó kiểm an thiết bị.

	Này như trước muốn cảm ơn Escobar, Escobar xem như là một thiên tài, hắn tiếp thủ phụ thân tổ chức sau đó một bên tiếng trầm kiếm nhiều tiền đồng thời, vừa muốn biện pháp tăng lên sức ảnh hưởng của mình, tại chỉnh Colombia, bởi vì sự tồn tại của hắn, để rất nhiều ác tính phạm tội tỉ lệ phạm tội thấp dọa người, cho nên nguyên bản cửa tiệm rượu thiết bị đo lường cũng đều bị thủ tiêu.

	"Tiên sinh, để cho ta tới, đây là của ta công tác!" 

Đứa bé giữ cửa muốn tiếp nhận Dư Dương hành lý, Dư Dương lắc lắc đầu, lấy ra từ lâu chuẩn bị xong tiền pê-sô, đưa cho đứa bé giữ cửa: "Đem ta xe ngừng tốt là được rồi!"

	Sau khi nói xong xách hành lý đi tới quầy lễ tân, một lớn nhất phòng xép, tổng cộng bốn gian phòng cùng một phòng khách, về phần làm sao chia cũng không sao, dù sao Dư Dương sẽ không ở cùng Lão Phó một gian phòng.

	Cuối cùng Lão Phó xung phong nhận việc cùng lão Triệu tại một gian phòng, Dư Dương nhìn xem lão Triệu biểu lộ, bất đắc dĩ nhún nhún vai, cho hắn một chúc ngươi nhiều may mắn biểu lộ, cười ngồi trên thang máy.

	"Được, không cho phép ngươi nghiến răng ngáy to!" Lão Triệu sau khi nói xong, cũng đi theo lên lầu.

	Tiến vào phòng, cửa phòng khóa trái, Dư Dương đám người đem vũ khí lấy ra, bắt đầu sửa sang lại vũ khí của mình, vũ khí đạn dược lần này Dư Dương đám người mang cũng không phải rất nhiều, mỗi người tiêu chuẩn 8 Băng Đạn, ngoài ra, mỗi người hai viên nhiên thiêu đạn, bốn viên bốn mảnh lựu đạn, còn bốn viên súng phóng lựu, so với trước đó mỗi người trên người phụ trọng, lần này xem như là giảm sức ép.

	Bởi vì nơi này trùm ma tuý sử dụng vũ khí đều là đẹp giới trang bị, đều là năm điểm năm sáu viên đạn, đạn dược bổ sung tương đối dễ dàng, hiện tại có mười điểm vấn đề trọng yếu bày tại Dư Dương bọn người trước mặt, chính là như thế nào tìm đến cái kia đại quy mô tính sát thương vũ khí tung tích, Dư Dương không có bất kỳ tình báo trợ giúp, hiện tại đến Colombia sau đó hai mắt tối thui, căn bản không biết đến cùng ở nơi nào.

	"Có muốn hay không buổi tối ra ngoài hỏi thăm một chút tin tức" John đem vũ khí thu cẩn thận, vuốt vuốt một cây súng lục, thấp giọng nói một câu.

	"Ừm, ra ngoài đi dạo, bất quá không nên đánh nghe tin tức liên quan tới Escobar, miễn cho đánh rắn động cỏ, ta nghĩ Escobar đã nhận được đại quy mô tính sát thương vũ khí, hiện tại sợ nhất hẳn là Colombia chính phủ, bọn hắn hiện tại cần phải cũng đang tìm kiếm vật này, ta nghĩ trong tay bọn họ cần phải có chút tình báo, lão Triệu, cho ngươi học đồ vật, hiện tại đến ngươi biểu hiện, như thế nào học xong ư "

	Lão Triệu Xung Dư Dương dựng lên một đại ngón cái: "Yên tâm, xâm lấn Lầu Năm Góc mặc dù có chút độ khó, thế nhưng Colombia chánh phủ cơ sở dữ liệu nên vấn đề không lớn, ta thử xem!"

	"Trước tiên không nóng nảy, ngươi bên này là chúng ta cuối cùng hậu chiêu, chúng ta bây giờ trước tiên đợi được lúc buổi tối, lại ra ngoài thử vận may, nếu như có thể đụng phải lời nói, liền không dùng ngươi ra tay, miễn cho đánh rắn động cỏ!"

	Không phải Dư Dương không tín nhiệm lão Triệu, mà là nếu như xâm lấn đối diện cơ sở dữ liệu, mặc kệ thủ đoạn cỡ nào cao siêu, đều sẽ lộ ra chân tướng, trước đó từ Dư Dương sưu tập đến tư liệu đến xem, Colombia trong chính phủ chính là một cái phễu.

	Trên căn bản bị Escobar thẩm thấu cái gì đều không thừa, bên này Dư Dương động thủ, Escobar bên kia đoán chừng rất nhanh có thể đủ biết, đến lúc đó hết thảy nỗ lực đều uổng phí, cho nên không phải vạn bất đắc dĩ, sẽ không dễ dàng động thủ!
