Chương 813: Vây quanh

	"Giết!" 
	Mà đổi thành bên ngoài ba Nhật Bản binh đã vọt tới, Dư Dương đem đao samurai cho nhổ ra, đồng thời nghiêng người tránh thoát đâm tới một đao, tay trái một phát bắt được trong đó một Nhật Bản binh vũ khí, hướng về trước mặt mình lôi kéo, tay phải đao samurai dùng sức vung lên, đao samurai xẹt qua người binh sĩ này cổ, đem Nhật Bản này sĩ quan trực tiếp chặt đi xuống.

	Còn sót lại đến hai Nhật Bản binh, nhìn xem Dư Dương chỉ là hai đao liền chặt chết rồi hai trận chiến hữu, tâm thần sợ nứt, trước đó hô tấn công Tiểu Quân tào nhìn thấy Dư Dương đem thứ đầu của hai người cho chặt đi xuống sau đó cả người sợ đến lui về phía sau hai bước, mà đổi thành bên ngoài một binh sĩ hai chân run rẩy, đứng tại chỗ không dám lộn xộn.

	Dư Dương một đao đem này đứng tại chỗ Nhật Bản binh chém chết sau đó quân đội tào trông thấy mình trận chiến cuối cùng hữu được chém chết sau đó sợ đến lập tức sau này chạy, không có do dự chút nào, vũ khí gì gì đó trực tiếp toàn bộ đều ném mất.

	Trận địa bên trong người Nhật Bản, có hơn một trăm người, trong đó có một phần lớn được bảy liên kích giết, còn dư lại Nhật Bản binh thì hốt hoảng hướng về hai bên thoát thân, bảy dùng liền nhau mười phút, rốt cuộc đem trận địa bên trong hết thảy người Nhật Bản trống rỗng.

	"Một loạt chú ý phía sau, hai hàng, ba hàng, cho ta đem phía trước Nhật Bản binh toàn bộ tiêu diệt!"

	Vương Hạo nhảy vào trận địa sau đó bắt đầu sẽ có giới hạn binh lực toàn bộ phân ra đến, lưu lại một phần ba binh lực xem cái mông của mình, hai phần ba đem nòng súng nhắm ngay đội chín phương hướng, chuẩn bị đem bảy đại đội cùng đội chín bên trong người Nhật Bản toàn bộ đều ăn tươi.

	Trung gian vòng vây chỉ có một cự ly trăm mét, này hơn một trăm mét trong khoảng cách đánh trúng vào hơn một trăm tên Nhật Bản binh, trước đó bảy đại đội mò Nhật Bản binh cái mông thời điểm, đội chín cũng nghe đã đến xa xa tiếng kêu giết thanh âm , đồng thời Lưu Hữu Tài cũng vọt tới đội chín trận địa bên trong.

	"Vương Phú Quý, doanh trưởng để cho ta thông báo các ngươi, hắn mang theo bảy đại đội đi trộm người Nhật Bản cái mông rồi, các ngươi nhất định phải bảo vệ trận địa!"

	Cái mông được trộm người Nhật Bản thập phần điên cuồng, hầu như liều mạng nhằm phía đội chín trận địa, hiện tại để cho bọn này Nhật Bản binh chỉ có hai con đường, hoặc là vọt qua bảy đại đội trận địa, hoặc là về phòng ngự cái mông của mình, cuối cùng Nhật Bản Quan chỉ huy lựa chọn mạnh mẽ tiến công, muốn bắt đội chín trận địa.

	Cuối cùng đội chín vẫn là giữ được trận địa, Nhật Bản binh cường công không có kết quả sau đó chỉ có thể núp ở một mảng nhỏ khu vực trong, một tên thiếu tá trốn ở một phế tích công sự phía dưới, không ngừng cho chung quanh Nhật Bản binh nỗ lực lên tiếp sức.

 "Tình huống như thế ta đã sớm dự liệu đã đến, này chiến thuật gọi là trung tâm nở hoa, nhìn lên Z quân đội bao vây chúng ta, thế nhưng đợi lát nữa chúng ta viện quân liền sẽ từ sau lưng của bọn họ mò tới, đem chúng ta phía sau kẻ địch tiêu diệt cùng chúng ta hội hợp!"

	Loại lời này nếu như nói cho người khác nghe, sẽ không có người tin, thế nhưng người Nhật Bản lại hết sức tin tưởng, cái này cũng là người Nhật Bản dân tộc đặc điểm một trong, đối với bất ngờ sự tình bọn hắn hội hết sức hoảng loạn, nhưng mà nếu như là dự tính chuyện trong dự liệu, bọn hắn ngược lại sẽ hết sức phấn chấn.

	Lại như Hậu kỳ đang tại Thái Bình Dương phía trên chiến trường, Nhật Bản liên tiếp thất lạc Philippines, Kisch thêm đảo khu vực sau đó Nhật Bản phát thanh tuyên truyền là, chúng ta đã sớm đoán chừng đã đến, người Mỹ sẽ chiếm lĩnh Kisch thêm đảo sẽ sử dụng người Nhật Bản bản thổ nằm ở người Mỹ oanh tạc bên trong, chúng ta đã chuẩn bị kỹ càng.

	Mà loại này cổ vũ sĩ khí phương pháp, để người Nhật Bản hết sức phấn chấn, bọn hắn không cho là mình là bị động được công kích, kẻ địch ngươi muốn tới thì tới, loại chuyện này sau khi phát sinh, người Nhật Bản sẽ nói, chúng ta chỗ mong đợi rốt cuộc đã tới!

	Nghe được thiếu tá lời nói sau đó nguyên Bản Nhân làm chăn vây quanh có chút bối rối Nhật Bản binh cảm xúc trở nên ổn định lại, trung tá bắt đầu bố trí nhiệm vụ, trở về đánh khẳng định không thể, sĩ khí nhất định sẽ sa sút, chỉ có thể hướng phía trước tiến công.

	Vương Hạo đang tại điều khiển một môn pháo cối, đánh hạ Nhật Bản binh trận địa, Vương Hạo cuối cùng tìm tới lục môn pháo cối, mười mấy môn súng phóng lựu đạn, còn mười mấy hòm đạn dược, vận khí không tệ, bảy đại đội hiện tại thiếu hụt nhất chính là pháo cối.

	"Đáng tiếc không có sơn pháo, nếu có thể làm hai môn sơn pháo, về sau trận địa là tốt rồi giữ!" Dư Dương tự mình bắt đầu vuốt vuốt một môn súng phóng lựu đạn, đồ chơi này rất nhỏ, chính là một giản dị pháo cối, Dư Dương trước đó chưa từng dùng, hiện tại nóng lòng muốn thử.

	"Số một pháo cối chuẩn bị xong xuôi!"

	"Số hai pháo cối chuẩn bị xong xuôi!"

	"..."

	"Số sáu pháo cối chuẩn bị xong xuôi!"

	Lục môn pháo cối toàn bộ chuẩn bị xong xuôi, mỗi một môn pháo cối đều là Vương Hạo tự mình giả thiết vị trí, bảy đại đội binh sĩ không có ai hội chơi pháo cối, Vương Hạo chỉ có thể tự mình ra tay, điều chỉnh tốt sau đó đợi lát nữa binh sĩ chỉ cần đem đạn pháo nhét vào họng pháo bên trong là được rồi.

	"Thả!"

	Theo Vương Hạo ra lệnh một tiếng, còn lại năm pháo thủ đem pháo cối bắn ra đút vào họng pháo bên trong, tiếp lấy toàn bộ đều bịt lấy lỗ tai trốn ở một bên, vài tiếng vang trầm, pháo cối hướng về cách đó không xa vị trí bay đi.

	"Oanh!"

	Liên tiếp nổ tung tại hẹp dài trong đường phố vang lên, Vương Hạo không chút do dự một lần nữa lấy ra đạn pháo tiếp tục lái hỏa, trước đó oanh tạc đội chín trận địa Nhật Bản binh hiện tại thử nghiệm đã đến được lửa đạn bao trùm tư vị.

	"Tiến công, tiến công, nhảy vào người Trung Quốc trận địa bên trong!" Thiếu tá từ dưới đất đứng lên, lập tức chỉ huy thủ hạ của mình tiếp tục tiến công, không thể ở lại đây tiếp tục chờ chết, tiếp tục tiếp tục chờ đợi, Z binh sĩ cũng không có nhìn thấy liền sống sờ sờ bị tạc chết.

	Lại có đạn pháo đã rơi vào Nhật Bản binh đỉnh đầu, mang đi mười mấy Nhật Bản binh tính mạng, cùng lúc đó, ngắn ngủi tập hợp sau đó Nhật Bản binh một lần nữa đối với đội chín trận địa phát khởi dày đặc xung phong.

	Vương Phú Quý nghe thấy tiếng nổ mạnh bản năng muốn ôm đầu trốn đi, thế nhưng nhìn đến đạn pháo rơi vào người Nhật Bản trận địa bên trong, lập tức rõ ràng chuyện gì xảy ra, hưng phấn kêu lên: "Đứng vững, đứng vững, để bảy đại đội nổ chết bọn này tiểu quỷ tử!"
