Chương 898: Bọn trộm xe

	"Trộm xe, trộm xe, người đến, trộm xe!"
	Chiếc xe từ nhỏ trong thôn chạy đến ước chừng không tới hai giờ, liền trực tiếp thả neo, ngừng ở ven đường, Dư Dương đám người, không thể không xuống xe bắt đầu đi bộ, từ từ hướng về đông bắc vị trí tiến lên.

	Dựa theo vốn là kế hoạch, Dư Dương đám người sẽ ở trên đường cái đoạt một chiếc xe, tiếp tục hướng phía trước mở, thế nhưng đi rồi hơn nửa đêm, cũng không có tìm được xe, một cái đường cao tốc phía trên, rõ ràng không có một chiếc xe trải qua, thậm chí ngay cả một chiếc xe gắn máy đều không có.

	Dư Dương không biết là, phía sau bọn họ ước chừng bốn năm km vị trí, có một nhánh Colombia quân chính phủ chậm chậm từ từ tản bộ vậy cùng sau lưng bọn họ, chính là trước đó bởi vì vây quét Dư Dương, tướng quân tự sát Colombia quân chính phủ.

	"Người của Colombia đều chết hết ư tại sao một chiếc xe đều không có "

	"Trời mới biết, có lẽ Colombia người buổi tối không ra khỏi cửa, đi về phía trước còn có một thôn trấn, chúng ta đi nhìn một chút, có bán hay không xe, trước tiên làm một chiếc xe đến mới là then chốt!"

	Hiện tại Dư Dương bọn người thay đổi biến trang, dựa vào bên lề đường duyên vị trí không nhanh không chậm đi tới, tuy rằng trong lòng có chút gấp, thế nhưng cũng không có quá nhiều biện pháp.

	"Được, Dư, phía sau chúng ta ba cây số có động tĩnh, ta nghĩ chúng ta yêu cầu trốn một chút!" 

Lão Triệu đem sổ ghi chép đưa cho Dư Dương, Dư Dương liếc mắt nhìn, phất phất tay, mấy người lập tức giấu vào ven đường trong bụi cỏ.

	"Nhiều người như vậy, bọn họ là theo đuổi kích chúng ta" 

Dư Dương nhìn chằm chằm trên màn ảnh, nhìn thấy từng đôi Colombia quân chính phủ vô tinh đả thải từ từ tiến lên, đám người kia nhìn lên có ít không giống như là truy kích của mình, chưa từng gặp có người truy kích quân địch truy kích như thế lười nhác, càng giống là tháo chạy đại biểu tình.

	Ba cây số không tới khoảng cách, Dư Dương đám người ẩn dấu tiếp cận nửa giờ khoảng chừng, đám người kia mới chậm rãi ra biên, ngoại trừ vài mở so với ốc sên chậm hơn xe bọc thép, tiếp lấy một đám quân lính tản mạn, cúi đầu, chậm chậm từ từ đi về phía trước, thỉnh thoảng quay đầu nói chuyện phiếm, đồng thời trong miệng còn ngậm thuốc lá, cả đội ngũ nhìn lên một điểm tinh thần đều không có.

	Hơn sáu trăm người đội ngũ, kéo ra ước chừng có một dặm lớn lên con đường, túm năm tụm ba một tổ, đi ở trên đường cái, căn bản không có người phát hiện chu vi giấu người này, không có ai mở đường không có ai bọc hậu, hiện tại nếu có một tiểu đội ngũ tập kích bọn họ, đoán chừng chi bộ đội này lập tức đều có thể đầu hàng.

	"Chúng ta làm lính làm gì, Hades, chúng ta không bằng đi ma túy, tướng quân của chúng ta, bởi vì giết chết hai kẻ buôn ma túy, liền muốn tự sát! Chúng ta đến cùng tại sao làm lính, tiền lương vẫn không có kẻ buôn ma túy cao, đồ phá hoại, ta thật sự không muốn làm, ta quyết định trở về thì xuất ngũ, ta cũng đi ma túy!"

	"Ai nói không phải đây, ta cũng không muốn làm lính rồi, trước đây ta thống hận kẻ buôn ma túy, hiện tại ta càng thêm thống hận những người làm quan này người!"

	"..."

	Các binh sĩ thấp giọng tại thảo luận chuyện phát sinh ngày hôm qua, tướng quân tự sát, đối với sĩ khí ảnh hưởng quá lớn, tất cả mọi người biết, mã thẻ tướng quân tự sát là vì Escobar mệnh lệnh, một quốc gia tế tội phạm truy nã, rõ ràng hạ lệnh tiêu diệt một quốc gia nhà tướng quân, tướng quân này không có bất kỳ biện pháp nào phản kháng, trực tiếp từ giết.

	Ước chừng nửa giờ sau, này quần binh sĩ biến mất ở Dư Dương trong tầm mắt, Dư Dương cùng đám người liếc nhìn nhau, chậm rãi từ ẩn thân địa phương đứng lên, vốn đang cho rằng sẽ phát sinh một trận chiến đấu, xác thực xảy ra chiến đấu, hai chân cùng đại địa chiến đấu.

	Dư Dương sau khi đứng dậy, vỗ vỗ bắp đùi của mình, nhìn một chút phía sau mình, vẫn không có xe, đi về phía trước khẳng định không thể đi rồi, bọn này quân chính phủ tiến lên tốc độ, đoán chừng Dư Dương theo sau lưng, cả đời đều đi không tới mạch thi.

	Lựa chọn lần nữa một con đường, xuyên qua đường cao tốc bên cạnh hai đồi núi, tiến vào mặt khác một cái đường cái, Dư Dương đám người đem hi vọng đặt ở cái kia trên đường cái, hy vọng có thể tìm tới xe.

	Colombia ma tuý đến cùng có cỡ nào tràn lan, Dư Dương bên này vừa vặn đi chưa được mấy bước, liền gặp một hoang dại gieo trồng vườn, loại này hoang dại gieo trồng vườn chỉ phải không lại kẻ buôn ma túy kỷ lục ma tuý gieo trồng địa, trồng ra tới thuốc phiện sẽ có tư nhân buôn bán, bình thường đều là một ít dân chúng len lén khai khẩn, xem là thêm vào thu nhập.

	Dọc theo đường đi Dư Dương gặp chí ít bảy tám hoang dại gieo trồng vườn, mặc dù không có người quản lý, thế nhưng những này thuốc phiện lớn lên lại hết sức tươi tốt, dùng tiếp cận một giờ, Dư Dương đám người rốt cuộc bay qua hai gò núi, đi tới thứ mười một số trên đường cái.
