Chương 951: Lại một lần nữa trực tiếp

	Lão Triệu nhẹ nhàng đụng một cái Dư Dương: "Dư, xảy ra vấn đề, chúng ta trực tiếp bị phong lại "
	Dư Dương bất đắc dĩ, loại này lũng đoạn trong hoàn cảnh, giá cả đúng là phát điên, bên này mới vừa đồng ý, Béo Đạt bên kia cũng đã xác định chụp khoản, đồng thời Dư Dương đem sổ ghi chép cầm lên, lập tức máy tính tự động chuyển động, sát theo đó vài video Website xuất hiện tại cửa sổ nhỏ bên trong, trực tiếp hình ảnh đồng bộ.

	"OK, hiện tại bắt đầu!" Dư Dương đem máy tính đưa cho lão Triệu, nhìn về phía bên người nhân viên nghiên cứu khoa học: "Họ tên!"

	"Pablo tư, Tok!"

	"Rất tốt, biết ta vì cái gì đem bọn ngươi bắt lại ư "

	"Biết, biết, ta cái gì đều nói, van cầu ngươi, đừng có giết ta, van cầu ngươi, ta cái gì đều nói!"

	Dư Dương gật gật đầu, hết sức hài lòng cái này gia hỏa thái độ, cười cười: "Vậy ngươi nói cho ta, các ngươi ở nơi này là làm cái gì nghiên cứu "

	"Thân thể thí nghiệm, ta chỗ này là làm thân thể thí nghiệm, chúng ta nơi này là chuyên môn làm người da vàng thân thể thí nghiệm!"

	Này nghiên cứu viên trên căn bản không chút suy nghĩ, liền lập tức đem tự mình biết nói ra, Dư Dương hài lòng gật gật đầu.

 "Nói tiếp, ngươi chừng nào thì đi tới nơi này trên đảo, làm bao nhiêu năm, ở trong tay ngươi chết đi người đến cùng có bao nhiêu! Nói rõ ràng điểm, ta chỗ này có tương quan số liệu, nếu như ngươi nói dối lời nói, ta liền sẽ lập tức đem đầu ngươi đánh bể!"

	"Ta là năm 2005 từ chặt chẽ tây căn đại học gien công trình học viện tốt nghiệp, lúc đó Mỹ quốc người của chính phủ tìm tới ta, nói có một bí mật phòng nghiên cứu để cho ta đi qua, mở ra 500 ngàn lương một năm tiền lương, bất quá muốn ta cho phòng nghiên cứu công tác hai mươi năm, ta vừa bắt đầu lại đây, cũng không biết nơi này là nghiên cứu nhân thể bệnh độc!"

	"Nhưng khi ta biết chuyện này thời điểm muốn rời khỏi, trong sở nghiên cứu đồng sự nói cho ta, nếu như muốn một mình rời đi, hoặc là chết, hoặc là chờ hợp đồng đến kỳ sau đó trở về nước Mỹ!"

	"Ta cũng không muốn người nghiên cứu, là bọn hắn buộc ta, bọn hắn để cho ta giết một bệnh nhân, nói cho ta ta giết người, bọn hắn buộc ta ..."

	Này nghiên cứu viên đem biết rõ chính mình toàn bộ đều nói ra, Dư Dương hết sức hài lòng hắn nói, gật gật đầu, để John đưa hắn dẹp đi một bên, sát theo đó John đem một người khác dẹp đi Dư Dương bên cạnh, vừa nhìn lên hơn 50 tuổi lão đầu, nhìn thấy Dư Dương sau đó hung tợn nhìn chằm chằm Dư Dương.

"Người da vàng, các ngươi đều phải chết, chúng ta nghiên cứu ra các ngươi những này loại kém người gien thiếu hụt, ha ha ha tin tức chúng ta đã phát ra ngoài rồi, các ngươi cũng sẽ chết, các ngươi cũng sẽ chết!"

	Dư Dương ngồi xổm người xuống, lấy tay nhẹ nhàng vỗ vỗ gò má của hắn: "Nha, nghiên cứu ra mới bệnh độc, các ngươi trước đây còn nghiên cứu ra cái gì SARS bệnh độc cũng là các ngươi làm ra tới ư "

	"Ha ha ha, các ngươi hiện tại mới phản ứng được ư chỉ tiếc SARS bệnh độc quá dễ dàng bị chữa khỏi, nếu không, ngươi sớm chết rồi ..."

	Dư Dương nhìn xem lão Triệu: "Đều lục xuống sao "

	"Làm bản sao rồi!"

	"Rất tốt, vậy hắn hiện tại có thể đi chết rồi!" Dư Dương trực tiếp một thương đem đầu của hắn đánh nổ, nhìn về phía người phía sau: "Các ngươi ai nếu như muốn chết, rồi cùng hắn như vậy, dựa vào nơi hiểm yếu chống lại, ngã rốt cục muốn xem xem, là đầu của các ngươi cứng rắn, hay là ta viên đạn cứng rắn!"

	Dư Dương thu hồi vũ khí của mình, đi tới lão Triệu bên cạnh: "Hiện tại đem ngươi tra được tư liệu toàn bộ đều phát đến quốc nội, Béo Đạt, ngươi có thể đem tư liệu đưa đi ư "

	"Không thể, bất quá có thể thuyên chuyển hai viên vệ tinh, tăng cường các ngươi tư liệu truyền tốc độ! Mười viên chiến tranh tiền, có thể gia tốc một ngày!"

	Dư Dương cảm giác chơi game gia tốc khí bình thường nhìn về phía lão Triệu: "Hiện tại văn kiện truyền tốc độ như thế nào còn cần bao lâu "

	Lão Triệu lắc lắc đầu: "Không được, văn kiện tư liệu nhiều lắm, chúng ta chỉnh lý ra đến bệnh độc tư liệu văn kiện quá lớn, ta còn hủy đi vài máy tính phần cứng, toàn bộ truyền đi, yêu cầu chí ít hai ngày!"

	"Được, Béo Đạt, mở gia tốc khí!"

	"OK, chụp phí thịnh vượng!"

	Lão Triệu lại nhẹ nhàng vỗ vỗ bờ vai Dư Dương: "Dư, chúng ta lượng điện có phần không đủ, yêu cầu tìm một có thể nạp điện điện thoại một bên thẩm vấn một bên trực tiếp!"

	Dư Dương nhìn một chút chu vi, trống rỗng, không có bất kỳ kiến trúc, hiện tại duy nhất có thể nạp điện điện thoại chính là phòng nghiên cứu vị trí.

 "Đem bọn hắn toàn bộ đều trói đến phòng nghiên cứu bên kia, đem dây thừng đều lấy ra, vừa tiếp xúc với một trói lại, nếu ai dám chạy, trực tiếp đánh chết, lão Triệu ngươi dẫn đầu, ta cùng Vương Hạo ở chính giữa, John, ngươi bọc hậu!"

	"OK, không thành vấn đề, bất quá người này làm sao bây giờ" sau khi nói xong chỉ chỉ vừa nãy cái gì nói hết ra Tok!

	Dư Dương muốn đem gia hỏa này tiêu diệt, thế nhưng suy nghĩ một chút, nếu như bây giờ giết lời nói, về sau người khả năng phát hiện không có bất kỳ còn sống hi vọng, trái lại cái gì cũng không nói, Dư Dương trực tiếp mục đích, chính là muốn đem này phòng nghiên cứu tội ác khuôn mặt công bố ở chúng!
