Chương 939: Mạnh mẽ tấn công

	"Động thủ!"
	"Được, chúc mừng ngươi làm một lựa chọn sáng suốt, này phòng nghiên cứu là làm cái gì đừng tưởng rằng ta không biết, ta chỉ là muốn nhìn vừa nhìn ngươi có phải không thật sự muốn sống!"

	Dư Dương sau khi nói xong, nòng súng nhẹ nhàng chống đỡ mặt khác một nghiên cứu viên đầu, tiếp lấy báo cho biết lão Triệu đám người đem này nghiên cứu viên dẹp đi một bên khác hỏi dò!

	"Ngươi tốt nhất nói thật, nếu như người bên kia nói ân cùng ngươi không giống nhau, ngươi đoán ta sẽ giết ngươi vẫn là giết bọn hắn đây!"

	Pros dường như gà con mổ thóc vậy gật đầu: "Yên tâm đi, ta nhất định cái gì đều nói, nơi này là một bệnh độc phòng nghiên cứu, là nghiên cứu nhân thể sinh lý thiếu hụt, vì phòng ngừa xuất hiện bệnh truyền nhiễm, sớm nghiên cứu chế tạo đủ loại đủ kiểu vắc-xin phòng bệnh!"

	Dư Dương nghe sau đầu tiên là sửng sốt một chút: "Ngươi xác định là nghiên cứu nhân thể sinh lý thiếu hụt "

	Này nghiên cứu viên nói láo, Dư Dương từ ánh mắt của hắn bên trong nhìn ra, một cái tay của hắn đang tại đưa vào túi quần của mình bên trong, giống như là đang chuẩn bị làm chuyện gì, Dư Dương lập tức đưa tay ra một cái cầm chặt tay hắn, đưa hắn trong túi tiền căng thẳng gấp kêu gọi trang bị lấy ra, nhìn về phía trước mặt gia hỏa này: "Nói, các ngươi rốt cuộc là nghiên cứu gì gì đó! Không phải vậy ta hiện tại sẽ giết ngươi!"

	Dư Dương sau khi nói xong, dùng dao găm nhẹ nhàng tại cái này gia hỏa trên mặt tìm một cái: "Ngươi một mực tại nghiên cứu người khác, ngươi cũng giống không giống thử một chút, những bệnh này độc cảm giác, hoặc là bị cắt chém cảm giác, thân thể thí nghiệm ngươi đã làm nhiều lần, thập phần đúng dịp, ta người này bình thường cũng có một ham muốn, chính là yêu thích cắt chém thân thể, chính là ta kỹ thuật có phần không tốt lắm, cắt thời điểm có thể sẽ có đau một chút!"

	Vừa nói, một bên nhìn người phía dưới, cuối cùng dùng dao găm đặt ở mệnh căn của hắn vị trí, dao găm nhẹ nhàng hướng phía trước buông lỏng, cắt vỡ y phục của hắn, mũi đao liền muốn đụng phải này nghiên cứu viên lão nhị.

	"Ta, ta, ta không. . ."

	Dư Dương nhẹ nhàng hướng phía trước buông lỏng, Pros lập tức hét thảm một tiếng, lập tức hô to: "Ta nói, ta nói, nơi này là nghiên cứu bệnh độc địa phương, là chuyên môn nghiên cứu người da vàng gien thiếu hụt địa phương, không nên cắt ta, ta cái gì đều nói!"

	Dư Dương đem dao găm giật trở về: "Thứ hai vấn đề, này phòng nghiên cứu tồn tại có bao lâu rồi!"

	"Ta không biết, ta tới nơi này đã tiếp cận mười năm rồi, ta trước khi đến nơi này cũng đã tồn tại!"

	"Rất tốt, thứ Tam Vấn đề. . ."

	Dư Dương đem này phòng nghiên cứu trên căn bản hỏi một lần sau đó lão Triệu từ một bên khác đi tới, đem biết rõ tin tức cùng Dư Dương nói một lần, hai bên tin tức đại khái đều hết sức ôn ăn khớp, nhìn dáng dấp hai người đều không có nói láo.

	"Tiêu diệt bọn hắn, chuẩn bị trực tiếp mạnh mẽ tấn công, này phòng nghiên cứu phòng ngự cường độ không cao lắm!"

	"Được!"

	Dư Dương đi tới gọi là cái kia Pros bên cạnh, một đao khi hắn nơi cổ dùng sức xẹt qua, rất nhiều máu tươi từ cái này gọi là Pros nơi cổ xì ra, Dư Dương lấy tay nhẹ nhàng dính một điểm, đặt ở bên mép nếm nếm, tiếp lấy trực tiếp phun ra ngoài: "Tiên sư nó, người là tà ác, huyết đều là khổ!"

	Bốn người thận trọng hướng về phòng nghiên cứu di động, nhẹ nhàng mò tới phòng nghiên cứu phía dưới vị trí, thận trọng quan sát phòng nghiên cứu.

 "Lão Triệu, vừa nãy chúng ta ép hỏi hai người, bọn hắn nói toàn bộ phòng nghiên cứu bên trong tổng cộng chỉ có hai đội hộ Vệ Nhị hơn mười người, trong đó có một bộ phận đang nghiên cứu chỗ nội bộ, còn có một phần điểm sẽ ngụ ở cửa ra vào này vài trong phòng, đều là một ít người Mỹ trong quân đội tại ngũ binh sĩ xuất ngũ!"

	"Ừm, lão Triệu, nhìn thấy phía trước cái kia sườn dốc sao đợi lát nữa ngươi xông lên, ở đằng kia vị trí hỏa lực áp chế, ba người chúng ta lần lượt thanh lý, bảo đảm bên ngoài không có ai sau đó ở mò vào đi, đúng rồi này phòng nghiên cứu tổng cộng vài lối ra "

	"Ách không có hỏi!"

	"Được, trước đem vòng ngoài giải quyết xong lại nói, tổng cộng bốn tầng, lần lượt tầng thanh lý, chú ý an toàn!"

	"Thu được!"

	Dư Dương sau khi nói xong, từ trên mặt đất trực tiếp đứng lên, nhanh chóng hướng về sườn núi chỗ cao phòng nghiên cứu xông đi, đồng thời phòng nghiên cứu phòng giám sát bên trong thủ vệ cũng từ trong theo dõi, nhìn thấy vài xông lại Dư Dương bốn người, lập tức nhấn xuống cảnh báo.

	"Có người xâm lấn, có người xâm lấn! Chuẩn bị chiến đấu, GO, GO, GO!"

	Không phải Dư Dương đám người không muốn lẻn vào sờ qua đi, thế nhưng này phòng nghiên cứu chung quanh đâu đâu cũng có quản chế, hơn nữa không có bất kỳ góc chết, những này quản chế còn có chứa nhìn ban đêm công năng, bất kể là ban ngày hay là đêm tối, đều không thể lẻn vào, chỉ có thể mạnh mẽ tấn công.

	Bảy tên hộ Vệ Tòng bất đồng trong phòng lao ra, trong đó có hai người mới vừa đi ra khỏi phòng đã bị Dư Dương đám người đánh gục, còn lại năm người thì lợi dụng gian nhà phía trước công sự, đối với Dư Dương đám người bắn phá, áp chế Dư Dương đám người đi tới con đường.

	"Lựu đạn, nổ tung bọn hắn, đáng chết cái kia vài nghiên cứu viên nói dối, nơi này hộ vệ nhân số không đúng, hiện tại liền có bảy người, bên ngoài lục soát của ta còn có một đội người, phòng nghiên cứu bên trong khẳng định còn có người, đáng chết!"

	Từ trên nhân số, Dư Dương đã đã đoán được vấn đề, thế nhưng hiện tại đã bắt đầu mạnh mẽ tấn công, không có đường lui.
