Chương 867: Ngựa giống rơi xuống

	"Hướng dẫn bắn ra chuẩn bị!"
	Đạn đạo Phòng Không có thể đi theo máy bay trực thăng bay tới bay lui, hơn nữa khoảng cách càng ngày càng gần, lúc đó khoảng cách đã hết sức tiến, ghế phụ lập tức nhấn xuống cái nút bắn.

	Hướng dẫn bắn ra dường như Thiên Nữ Tán Hoa từ máy bay trực thăng chung quanh vị trí bị tản bộ ra ngoài, hai viên từ mặt bên bay đến đạn đạo Phòng Không đánh trúng hướng dẫn bắn ra, mặt bên một viên đạn đạo cũng đồng dạng đánh trúng vào hướng dẫn bắn ra.

	Cuối cùng một viên đạn đạo Phòng Không tuy rằng cũng đánh trúng vào hướng dẫn bắn ra, thế nhưng nổ tung sinh ra mảnh vỡ đánh trúng vào cánh quạt, máy bay trực thăng bắt đầu lung la lung lay hướng về mặt đất bay đi.

	"Cảnh cáo, cánh bị hao tổn, cảnh cáo, cánh bị hao tổn ..."

	Còi báo động chói tai còn lập loè đèn đỏ đèn báo động, để người điều khiển cùng tay lái phụ cảm thấy hết sức hoảng loạn, máy bay trực thăng đã không bị khống chế hướng về mặt bên ngã hướng về mặt đất.

	"Đáng chết, muốn va chạm rồi, va chạm chuẩn bị!"

	Máy bay trực thăng người điều khiển chỉ bản thân sức mạnh cuối cùng ổn định máy bay trực thăng ổn định, không cho đầu phi cơ trước tiên chạm đất, mà là khống chế máy bay để đuôi phi cơ trước tiên rơi xuống đất, như vậy lớn nhất nhưng có thể làm cho mình sống sót.

	"Oanh!"

	Một tiếng to lớn rơi cơ tiếng vang lên, máy bay trực thăng đuôi phi cơ chạm đất, cánh còn tại không ngừng vận chuyển, rơi trên mặt đất, vẽ ra thật dài vết tích.

	Mà máy bay trực thăng người điều khiển cùng tay lái phụ thì hung hăng đánh vào buồng điều khiển mặt trên, may là có đai an toàn ngăn trở, chỉ là phần đầu nhận lấy trọng thương.

	"Đáng chết, siêu cấp ngựa giống rơi cơ!" 

Quân Mỹ hải quân lục chiến đội Quan chỉ huy Hals nhìn thấy to lớn ánh lửa, lập tức sững sờ ngay tại chỗ, tình cảnh này quá quen thuộc.

	Hắc Ưng rơi xuống trên căn bản là người Mỹ đều xem qua điện ảnh, tình cảnh này trên căn bản cùng điện ảnh phía trên trùng hợp rồi, hành động cứu viện, máy bay trực thăng rơi xuống, thân hãm trùng vây.

	"Làm sao bây giờ, chúng ta muốn đi cứu viện ư "

	"Phân ra một tiểu đội! Đi qua sưu tầm kẻ sống sót, những người còn lại đi theo ta tiếp tục hành động, GO, GO, GO!" Chỉ là ngắn ngủi thất thần, Quan chỉ huy tựu hạ đạt chỉ lệnh mới.

	Nơi xa Dư Dương đám người mở ra xe tăng xe nhanh chóng hướng về Aden ngoài thành rút lui, hiện tại bọn hắn đã đến vùng ngoại thành vị trí, trên căn bản đã hoàn toàn thoát ly chiến đấu.

	Bầu trời xa xa bên trong xuất hiện một hỏa cầu thật lớn, John cầm ống nhòm nhìn sang, chậm rãi buông ra: "Máy bay trực thăng bị đánh rơi, lần này là siêu cấp ngựa giống rơi xuống rồi!"

	Dư Dương nghe được sau đó bất đắc dĩ nhún nhún vai: "Người Mỹ máy bay trực thăng liền dễ dàng như vậy bị đánh rơi ư lần này không phải là RPG "

	"Không biết, bất quá RPG hẳn là đánh rơi không được siêu cấp ngựa giống, hẳn là đạn đạo Phòng Không vậy đồ vật!"

	Dư Dương sau khi nói xong, tiếp tục lái xe tăng xe thoát thân, đồng thời đem điện thoại di động của chính mình lấy ra, bấm Cố Nguyệt Nhu điện thoại.

 "Bá phụ, đã từ Aden đi ra, cho Nguyệt Nhu báo một hòa an, bá mẫu còn Nguyệt Nhu đều hết sức lo lắng ngươi!"

	Lão Cố tiên sinh gật gật đầu, nhận lấy điện thoại, điện thoại rất nhanh sẽ tiếp thông, trên căn bản là giây tiếp, điện thoại một phía khác truyền đến Cố Nguyệt Nhu mệt mỏi âm thanh.

 "Dư Dương, phụ thân ta thế nào rồi "

	Lão Cố tiên sinh trầm mặc hồi lâu sau đó chậm rãi mở miệng: "Nguyệt Nhu, là ta, ta đã an toàn!"

	"Cha, ngươi không có chuyện gì, quá tốt rồi, ngươi không có chuyện gì quá tốt rồi, mẹ, là ba ba điện thoại!" Mặt khác một đoạn, Cố Nguyệt Nhu nghe được Lão Cố tiên sinh thanh âm  sau đó lập tức kích động kêu lên.

	Điện thoại mặt khác một đoạn, truyền đến một trận vang động, tiếp lấy truyền đến mặt khác một nữ thanh âm, là bá mẫu thanh âm , điện thoại treo vô cùng nhanh, tiếp lấy bắt đầu WeChat video trò chuyện.

	"Ta không sao, vẫn khỏe, các ngươi nhìn, không bị thương, các ngươi không cần lo lắng, lần này may mắn mà có Dư Dương tiểu tử kia, không phải vậy ta bây giờ còn tại cùng những người còn lại vật chất cùng nhau, bất quá ta cảm thấy Nguyệt Nhu, tiểu tử này phải không sai ..."

	Dư Dương một mực tại nghe trộm, nghe được cha vợ của mình khoa trương chính mình, khóe mắt bên trong lập tức mang theo nụ cười, thế nhưng sát theo đó câu tiếp theo lại làm cho Dư Dương thiếu một chút muốn cầm lấy súng đem chính mình này cha vợ đánh thành cái sàng.

	"Thế nhưng tiểu tử này công tác thật sự không được, mỗi ngày đều vào sanh ra tử, ngươi còn nhỏ cảm thấy đặc biệt có nam nhân vị nói: Thế nhưng về sau ..."

	"Cha, Dư Dương vừa vặn cứu ngươi một mạng, hiện tại không nói cái này ngành nghề sao, các ngươi lúc nào có thể trở về "

	Mà Dư Dương thì quay đầu nhìn về phía cha vợ của mình: "Bá phụ, ta còn ở đây, nói nói xấu thời điểm, có thể hay không cõng lấy người trong cuộc "

	Cha vợ trợn nhìn Dư Dương một mắt: "Ta có nói xấu về ngươi, ta đây chẳng qua là đang nói một chuyện thực, lo lái xe đi, đừng nói chuyện phiếm, lái xe thời điểm muốn tập trung sự chú ý, ta lái phi cơ thời điểm cũng không dám tán gẫu!"

	"..."

	Dư Dương có phần bất đắc dĩ quay đầu, xe tăng đã khai xuất Aden thị khu, ở trong vùng hoang dã nhanh chóng đi tới, về phần truy binh cũng sớm đã không gặp tung tích.

	"Ai, người Mỹ tuyên bố lệnh truy nã rồi!" Lúc này, John cầm trong tay đưa cho Vương Hạo đám người, Vương Hạo tiếp sang xem một mắt lắc lắc đầu: "Giá tiền là không thấp, nhưng là ta chưa từng thấy!"

	Lão Triệu cầm lên liếc mắt nhìn sau lắc lắc đầu: "Chưa từng thấy, 30 triệu đô la đổi một đầu của người ta, giá cả xác thực không thấp!"

	Cuối cùng điện thoại rơi xuống trong tay Dư Dương, Dư Dương nhìn thấy này lần đầu tiên cảm giác hết sức quen thuộc, lông mày nhẹ nhàng nhíu một cái, thật giống chính mình đã gặp ở nơi nào, thế nhưng rồi lại nhớ không nổi.

	"Lão đầu này là Houthi  vũ trang đầu mục 30 triệu đô la giá cả quả thật không tệ, bất quá ... Ta thật giống gặp!"

	Dư Dương đưa điện thoại di động đưa cho John, đồng thời trong đầu không ngừng hồi tưởng mình rốt cuộc đã gặp qua ở nơi nào.

	"Cho dù không bắt được, cung cấp manh mối cũng có hơn mười triệu!"

	"Manh mối "

	Hơn mười triệu nói nhiều không nhiều, nói ít không ít, ai cũng sẽ không ngại nhiều tiền, hơn nữa có số tiền kia có một rất lớn hợp pháp khởi nguồn vấn đề, có thể chính Đại Quang Minh tóm ra ngoài cho cha mẹ của mình.

	Dư Dương suy tư nửa ngày, cũng không nghĩ tới mình rốt cuộc đã gặp qua ở nơi nào.

	"Ân Dư, chúng ta ở nơi nào rời đi "

	"Phía trước có một ít trấn!"

	Dư Dương thuận miệng nói một câu, đột nhiên trong đầu toát ra một người bộ dáng, chính mình thật giống biết đã gặp qua ở nơi nào này lão đầu, chính mình trước đó chạy trối chết thời điểm, ở trong trấn nhỏ từng thấy, đối nhất định chính là cái kia lão đầu!

	Lúc đó Dư Dương liền cảm thấy cái kia lão đầu có vấn đề, hiện tại kết hợp một cái tư liệu, cái kia lão đầu đoán chừng chính là Houthi  vũ trang số 2 người lãnh đạo rồi!
