Chương 928: Buồng điều khiển

	"Là Seals đội đột kích người, nếu như có vấn đề trợ giúp một cái!"
	"Biết, thời gian dài không có lái thuyền rồi, có phần không thuần thục, hiện tại đã được rồi!" 

Just sau khi nói xong, thua một cái ngón tay cái, tiếp tục đem động lực đẩy cái hướng lên trên thúc đẩy, thuyền nước sôi chậm rãi di động, mà tàu hàng phía dưới chuyển tương bắt đầu từ từ chuyển động, tốc độ càng lúc càng nhanh, mà tàu hàng cũng bắt đầu một chút xíu rời đi cảng khẩu vị trí.

	"Thuyền đi rồi, đuổi tới, đuổi tới!" 

Người Mỹ đại đội móc nối cây thang đều chưa kịp đưa tới, thuyền liền trực tiếp rời đi bến cảng, đi về phía trước không tới mười mấy mét, nguyên bản còn Bán Thùy mang theo cây thang đột nhiên bị thẳng băng, nguyên bản dọc theo này cây thang leo lên trên kẻ buôn ma túy run lẩy bẩy gắt gao cầm lấy cây thang, tới gần thuyền dụng cả tay chân muốn nhảy lên thuyền.

	Mười vạn tấn chở đầy tàu hàng thúc đẩy sau đó động lực thật sự là quá lớn, những này cây thang hầu như dễ dàng đã bị từ cố định điểm bị kéo ra, cây thang người trên hoảng sợ nhìn xem cây thang đứt đoạn mất sau đó chính mình cả người va về phía thân thuyền.

	"Dư, thuyền chuyển động, chúng ta làm sao bây giờ người Mỹ phải đem thuyền mở hướng về vùng biển quốc tế, chúng ta đến lúc đó muốn rời khỏi lời nói, khó khăn có chút lớn!"

	Dư Dương đứng ở biên giới vị trí, thò đầu ra xem xuống, quá cao, khoảng cách mặt biển có cao mấy chục mét, hơn nữa còn đang chạy trong quá trình, mười vạn tấn tàu hàng chạy thời điểm, đem nước biển đè ép, rơi xuống nước sau đó nhất định sẽ bị chen vào dưới thuyền, tan xương nát thịt.

	"Tiên sư nó, mới vừa rồi không có cảm thấy cao như vậy!" Lão Phó cũng liếc mắt nhìn, hướng về nước biển phun một bãi nước miếng, nhìn về phía Dư Dương: "Làm sao bây giờ "

	Dư Dương lắc lắc đầu: "Trước đem kẻ buôn ma túy dọn dẹp sạch sẽ, đợi lát nữa chúng ta lại đem buồng điều khiển quyền khống chế giành được!"

	"Được!"

	Lão Triệu lúc này cũng từ chút cao bò xuống, ba người lần nữa đem vũ khí của mình đạn dược toàn bộ đều sửa soạn xong hết sau đó hướng về nơi xa nhanh chóng đẩy mạnh.

	Trên tàu chở hàng kẻ buôn ma túy số lượng đại thể còn hơn một trăm người, chia thành ba bộ phận, trong đó nhiều nhất là buồng điều khiển hậu phương vị trí, đại khái có hơn năm mươi người đang tại không ngừng tiến công, chia thành hai tổ, hai bên trái phải, phối hợp lẫn nhau.

	"Đầu lĩnh, có muốn hay không đem buồng điều khiển cho nổ, chúng ta đánh như vậy đi xuống, các anh em hi sinh nhiều lắm!"

	Một kẻ buôn ma túy ôm RPG liếc buồng điều khiển, ngón tay đặt ở trên cò súng, thời khắc chuẩn bị đem cái này đạn hỏa tiễn cho đánh ra ngoài.

	"Không thể đánh, đánh lời nói, chiếc thuyền này liền báo hỏng, mười vạn tấn thuyền đây, quá mắc!" Dưới đầu mục nhận được thông báo là đoạt lại thuyền quyền khống chế, mà không phải phá hủy, cho nên không dám hạ khiến dùng công thành vũ khí, chỉ có thể dựa vào nhân số đi đống.

	Thế nhưng lúc này, trong ống nghe truyền đến chìm xuống buồn bực giọng nam: "Đem buồng điều khiển cho nổ!"

	"Dạ!"

	Này tiểu đầu mục khuôn mặt lộ ra nụ cười, phất phất tay, hai viên PRG, liếc buồng điều khiển, tiếp lấy hai viên đạn hỏa tiễn bay về phía buồng điều khiển vị trí.

	"Ta tào, RPG!" Just quát to một tiếng, trực tiếp bò ở trên mặt đất, mấy người còn lại cũng đều đồng thời nằm trên mặt đất, một viên đạn hỏa tiễn đánh trúng vào buồng điều khiển phía trên vị trí, còn có một viên trực tiếp đánh trúng pha lê, tại buồng điều khiển miệng vị trí nổ tung.

	Hỏa diễm mang theo thủy tinh mảnh vỡ còn đủ loại mảnh đạn, trong đó Just bị thương nghiêm trọng nhất, cả người sau lưng phía trên cắm đầy mảnh đạn còn pha lê, chậm rãi ngẩng đầu lên, mê man nhìn bốn phía.

	"Just ngươi không có chuyện gì!"

	Buồng điều khiển bên trong một đám người lập tức từ trên mặt đất bò lên, đi hướng Just bên cạnh, Just khoát tay áo một cái ra hiệu chính mình không có chuyện gì, một Seals binh sĩ đưa hắn dẹp đi một bên làm khẩn cấp xử lý, một người khác thì giải thể Just công tác, tiếp tục điều khiển thuyền.

	"Tiếp tục oanh, tiếp tục nổ!" Trực tiếp đem bọn hắn toàn bộ đều nổ chết!

	Có thể sử dụng vũ khí nặng sau đó thủ hạ của Escobar bắt đầu không gì kiêng kỵ, lại có hai viên ống phóng rốc-két liếc về buồng lái, hai phát đạn hỏa tiễn từ mở ra lỗ hổng vị trí, đánh vào buồng điều khiển bên trong, bất quá nhưng không có tạo Thành Hải báo thương vong, nhưng mà nếu như tùy ý như thế nổ đi xuống, đừng nói khai xuất vùng biển quốc tế, liền ngay cả bờ biển ba biển bên trong đều mở không đi ra ngoài.

	"Dư, buồng điều khiển Seals đang bị nếu như công kích chúng ta không đi hỗ trợ, bọn hắn đoán chừng không thủ được bao lâu!"

	Dư Dương liếc mắt nhìn, lấy ra một viên lựu đạn, lão Triệu cùng Lão Phó cũng đưa tay lựu đạn lấy ra, đồng loạt đem bảo hiểm mở ra, đếm ngược ba giây sau đó ném tới.

	Vài đang tại thay thế đạn hỏa tiễn kẻ buôn ma túy không có chú ý tới Dư Dương đám người, làm lựu đạn lăn đến đây thời điểm, mới biết có người mò tới bên cạnh của bọn họ, đặc biệt là nhìn thấy nhấp nhô đã đến bọn hắn bên cạnh lựu đạn sau đó càng là vong hồn đại mạo.

	"Lựu đạn!"

	Tiếng nói vừa vặn hạ xuống, tiếng nổ mạnh liền vang lên, ba viên lựu đạn đem vài đạn hỏa tiễn thao tác tay trực tiếp nổ chết, cũng sâu sắc hóa giải buồng điều khiển bên trong người Mỹ áp lực.

	Băng tần công cộng trong giọng nói, một xa lạ giọng nam vang lên, nói chính là tiếng Anh: "Cảm ơn các ngươi bằng hữu của ta, không biết các ngươi là nước nào nhà "

	Nói chuyện là Seals Quan chỉ huy đế Tây Á, vừa nãy Dư Dương ba viên lựu đạn, để cho bọn họ hiện tại có thể thanh lý bên cạnh quân địch.
