 Mọi người kính yêu, để thánh Tammy không thở nổi.

	"Ta nói rồi, ta có thể khống chế chính ta!"
	Sét đánh ngang tai, tài quyết giả khó có thể tin nhìn về phía Hạ Vũ, phảng phất không thể tin vào tai của mình, trầm giọng nói: "Tất cả mọi người chết rồi? Chết như thế nào, tại sao chết rồi!"

	Tuy nói mùa đông dã huấn thí luyện tử vong, trách nhiệm cũng không về vị này tài quyết giả, nhưng chuyện này thực sự quá kinh người, lão gia hỏa một đôi mắt không ngừng ở trong đám người quét mắt, gấp gáp hỏi: "Thánh Tammy đâu này?"

	"Hắn cũng đã chết."

	Hạ Vũ mới vừa vặn nói xong, bên cạnh lông dài quái Kakami liền tiếng khóc gầm hét lên: "Không, hắn không có chết!"

	Tài quyết giả ngạc nhiên nhìn xem lông dài quái Kakami, cái này tướng mạo thô cuồng dữ tợn nam nhân theo khuôn mặt biểu lộ phảng phất hòa tan kem vậy, rít gào vặn vẹo, thô ráp tay chân bưng kín chính mình rơi lệ không ngừng con mắt, lẩm bẩm nói: "Hắn vĩnh viễn sống ở trong lòng chúng ta."

	Tài quyết giả há to miệng, thật lâu im bặt, nhìn xem những này phảng phất gặp Ma vậy dã dạy người viên môn, sau một lúc lâu vẫn cứ không hiểu nói: "Đến cùng. . . Chuyện gì xảy ra?"

	Hạ Vũ yên lặng lấy ra da thú túi nước, tựa hồ cũng chịu không nổi nữa nội tâm áp lực, chảy nước mắt thất thanh nói: "Đúng! Thánh Tammy tuy rằng chết rồi, nhưng hắn tinh thần, hắn ý chí, hắn thánh khiết, lại vĩnh viễn sống ở chúng ta trong lòng, chúng ta bây giờ mặc dù có thể sống sót, mỗi một phút mỗi một giây đều là hắn chiến thắng mềm yếu hậu tứ cho!"

	Câu nói kế tiếp không cần lại nói thêm gì nữa rồi, không chỉ là Hạ Vũ trả lời, hỏi ai đều sẽ đạt được kết quả giống nhau, đầu độc ma quỷ không chê vào đâu được.
  Mọi người kính yêu, để thánh Tammy không thở nổi.

	"Ta nói rồi, ta có thể khống chế chính ta!"

	Thánh Tammy âm thanh kiên quyết, âm vang mạnh mẽ, đây đã là hắn lần thứ hai giải thích, tựa hồ hắn có khả năng giải thích, cũng chỉ có câu này.

	Nếu thật là vì hắn suy nghĩ, tất nhiên sẽ cùng hắn tranh luận hai câu, nhưng Hạ Vũ chỉ là trầm mặc, trường kiếm trong tay nâng qua đỉnh đầu, quỳ một chân trên đất, không nói một lời.

	Đã từng quang minh Thập Tự Quân cùng Thánh Quang kỵ sĩ đối thánh Tammy tín nhiệm kính yêu, là đầu độc ma quỷ sợ hãi căn nguyên, như vậy vào giờ phút này, như vậy trung thành kính yêu cùng Quang Minh Thần ngu hóa tín ngưỡng, lại trở thành Hạ Vũ vũ khí trong tay.

	Lại như Lôi Lạc cùng trước đó gặp gấu ngựa trảo thương tử trận Thánh Quang kỵ sĩ như thế.

	Mọi người như cũng chỉ là sống ở dối trá bên trong, như vậy đầu độc ma quỷ liền ở dối trá bên trong mang cho hắn tử vong.

	Làm Hạ Vũ ý thức được thánh Tammy đối với mấy cái này quang minh Thập Tự Quân cùng Thánh Quang kỵ sĩ ảnh hưởng, cũng không phải là không thể giải thích sức mạnh thần bí, mà là nguyên từ ở những này quang minh Thập Tự Quân cùng Thánh Quang kỵ sĩ kính yêu cùng tín ngưỡng, nguyên từ ở thánh Tammy hết sức đắp nặn dẫn dắt tất cả mọi người đi Hướng Quang Minh hoàn mỹ hình tượng sau, hết thảy đều tựa hồ trở nên đơn giản lên.

	Hiện tại, là thánh Tammy vì chính mình đắp nặn xuất dối trá hoàn mỹ hình Tượng Phó xuất giá cao lúc!

	Thánh Tammy bỗng nhiên dùng trong tay trường kiếm gác ở Hạ Vũ trên cổ, gằn từng chữ: "Ta nói rồi, ta có thể khống chế chính mình!"

	Cho dù đao gác ở trên cổ, Hạ Vũ biểu lộ nhưng vẫn là bình tĩnh như vậy, không có một tia gợn sóng, chân thành nhìn về phía thánh Tammy, trong ánh mắt của hắn chỉ bao hàm một tin tức, vậy thì đối thánh Tammy tín nhiệm, đối với hắn kính yêu thậm chí vượt qua sinh mệnh của mình!

	Nếu như có thể tiếp tục đắp nặn cái này hoàn mỹ, sinh mệnh của mình lại coi là cái gì?

	Phần này cuồng nhiệt yêu, lại như các tín đồ đối với thần cuồng nhiệt, tín ngưỡng tầm quan trọng thậm chí vượt qua sinh mệnh của mình, đối phương đao rõ ràng gác ở trên cổ của mình, Hạ Vũ lại lộ ra một cái cực kỳ phức tạp biểu lộ, một bên là khóe mắt nước mắt, một bên là khóe miệng mê người hạnh phúc độ cong, nhìn về phía thánh Tammy nước long lanh con mắt, không có một tia tạp chất trong suốt.

	Tại đầu độc ma quỷ nhãn trong, tựa hồ cũng không phải đối phương đao gác ở trên cổ mình, mà là chính mình chính cầm đao gác ở cổ đối phương trên, ở trên cao nhìn xuống nhìn xuống đối phương bất lực đáng thương.

	"Thánh Tammy, ngươi tin tưởng chính mình hoàn mỹ không một tì vết, nhất định có thể chiến thắng của mình nhu nhược! Cho dù mọi người chúng ta đều tại Ma Quỷ Diện trước nhu nhược xuống, nhưng ngươi cũng tuyệt không khả năng bị ma quỷ đánh bại, ngươi là hoàn mỹ!"

	Hạ Vũ lời nói, tựa hồ để thánh Tammy bị thần phạt bình thường đả kích.

	Thánh Tammy nhìn chung quanh mọi người tại đây, tất cả mọi người tại dùng cùng một loại nhìn mình, chân thành, kính yêu, tín nhiệm, cổ vũ!

	"Thánh Tammy, phải tin tưởng chính mình, nhất định có thể chiến thắng của mình mềm yếu một mặt, đây chính là linh hồn của ngươi thăng hoa thời khắc!"

	"Lôi Lạc nói đúng, có người chết rồi, nhưng hắn vĩnh viễn sống ở trong lòng chúng ta, nó linh Hồn tướng tại Quang Minh Thần giới đạt được sống mãi!"

	"Nỗ lực lên! Nếu như ngay cả ngươi đều không cách nào chiến thắng của mình mềm yếu, khuất phục tại ma quỷ, đối với chúng ta những sự rèn luyện này người trắng trợn giết chóc, thế giới này còn có hy vọng gì?"

	Thịch, thịch, thịch, thịch. . .

	Thánh Tammy tại trong đống tuyết vô tri vô giác lùi về sau vài bước, tựa ở trên cây, "Khụ khụ khụ khụ" đồng thời, hai mắt trống rỗng, khó có thể tin, hồi tưởng cuộc đời của mình, thậm chí không cách nào biện giải cho mình cái gì.

	Đột nhiên, một vị người bị cảm nhiễm đã hôn mê, thánh Tammy sau khi lấy lại tinh thần bản năng hét lớn: "Giết hắn!"

	Nhưng mà không có một người động.

	Đã từng cái này tất cả, đều là do thánh Tammy tự mình hoàn thành.

	Hạ Vũ bình tĩnh nói: "Thánh Tammy, ngươi còn nhớ trước đó lời đã nói sao? Vì để cho linh hồn của bọn họ được yên nghỉ, vì bọn hắn sau khi chết thi thể không lại gặp khinh nhờn, chúng ta nhất định muốn làm ra lựa chọn, thỏa hiệp chính là nhu nhược, chính là khuất phục tại ma quỷ, chính là đối với bằng hữu tàn nhẫn! Thánh Tammy, Kakami nói đúng, không phải là vì Quang Minh Thần, coi như là vì chúng ta những này vì tư lợi, tham sống sợ chết huynh đệ đi!"

	Tí tách, tí tách, tí tách, tí tách. . .

	Đầu độc ma quỷ nước mắt như mưa rơi lưu lại,

	Thời khắc này bất luận thánh Tammy lựa chọn như thế nào, đầu độc ma quỷ cũng đã triệt để thắng lợi.

	Nếu như thánh Tammy không lựa chọn tự sát, như vậy hắn hào quang hình tượng đem không còn sót lại chút gì, anh hùng ảnh hưởng cũng cũng liền như vậy chung kết, thậm chí luân lạc đến ngôn hành bất nhất  tiểu nhân hèn hạ trình độ, gặp người phỉ nhổ, đến lúc đó Hạ Vũ có thể càng thêm cấp tiến, lấy thánh Tammy khả năng uy hiếp được mọi người sinh tồn làm lý do, gây nên hết thảy chưa người bị cảm nhiễm muốn sống ích kỷ dục vọng, dẫn dắt mọi người đem hắn vây giết.

	Còn nếu là thánh Tammy lựa chọn tự sát, cái kia đầu độc ma quỷ liền đã giảm bớt đi vây giết bước đi, trực tiếp thu lấy linh hồn.

	Hôn mê người không ngừng co quắp, thánh Tammy còn đang lựa chọn khó khăn.

	Nhưng người bị cảm nhiễm trong, nhưng có một vị Thánh Quang kỵ sĩ đầu tiên không chịu nổi như vậy áp lực, tiếng khóc gầm hét lên: "Phụ thân, ta không có khả năng để gia tộc bởi vì ta mà hổ thẹn, tha thứ ta không thể trở về đi vì ngài tận hiếu!"

	Nói xong, vị này Thánh Quang kỵ sĩ túm lấy phụ cận trong tay một người kiếm, chảy nước mắt, "Phốc" một tiếng, tự vận chết.

	"Ah. . ."

	Sát theo đó kêu to một tiếng, lại có một vị Thánh Quang kỵ sĩ người bị cảm nhiễm không chịu nổi áp lực, tự vẫn cạn sạch rồi.

	Tương đối so với ở Thánh Quang bọn kỵ sĩ vinh diệu tín ngưỡng, quang minh Thập Tự Quân thì yếu đạm bạc rất nhiều, tuy rằng sợ hãi, cũng tuyệt không sẽ bởi vậy mà tự sát, bọn hắn vẫn không có xây dựng lên gia tộc vinh dự hệ thống, không thể nói là hổ thẹn không hổ thẹn.

	"A a."

	Tiếng khóc mà cười, vô lực dựa vào trên thân cây thánh Tammy, hai con mắt ướt át, rơi lệ không ngừng, thất thần nhìn xem Hạ Vũ, trầm giọng nói: "Lôi Lạc, đưa cái này mang cho giáo hoàng, nói cho giáo hoàng chiến tranh không có người thắng, chỉ biết lưu lại cô nhi quả mẫu. Đáp ứng ta, dẫn bọn họ bình an trở lại."

	Nói xong, "Phốc" một tiếng, thánh Tammy gọn gàng tự vẫn mà đi, thi thể mềm mại nằm trên đất.

	"Ta biết rồi!"

	Hạ Vũ dùng mọi người lúc ẩn lúc hiện có thể nghe được âm điệu đáp lại, như là tại tự lẩm bẩm, lại như là tại phát thệ, một cách tự nhiên nhận lấy anh hùng lãnh đạo vầng sáng.

	Đứng dậy, Hạ Vũ bình tĩnh đi tới thánh Tammy bên cạnh thi thể, sau khi hít sâu một hơi trường kiếm đảo qua, đem thánh Tammy đầu một nơi thân một nẻo phân thây.

	"Linh hồn, linh hồn, còn lại 221 cái linh hồn đơn vị!"

	Khó mà nói rõ cảm giác thành công, đầu độc ma quỷ nội tâm quả là nhanh yếu phát ra sảng khoái rên rỉ lên tiếng.

	Tại sức mạnh cùng lãnh đạo lực tuyệt đối yếu thế trong, chính mình dĩ nhiên dựa vào phương thức này giết chết một vị anh hùng, không chỉ sẽ không bị đến bất kỳ hoài nghi, đối phương trước khi chết còn đem tất cả mọi người giao cho chính mình, chân thành cảm kích chính mình!

	Chuyện này. . .

	Đây quả thực là đầu độc nghệ thuật!

	Trầm thấp lẩm bẩm mật tán ca, hướng về thánh Tammy thi thể tuần lễ qua đi, tiếp nhận đội ngũ lãnh đạo trọng trách Hạ Vũ cầm lấy thánh Tammy trong tay túi vải cùng trụy sức, hai cái di ngôn vật phẩm, xoay người nhìn về phía rất nhiều khắp nơi ước mơ mong đợi mọi người.

	Bọn hắn tại dùng đã từng đối xử thánh Tammy ánh mắt nhìn chính mình!

	Tại đầu độc ma quỷ nhãn trong, trải qua một mùa đông cộng đồng chiến đấu và các loại nhấp nhô, lẫn nhau hiểu rõ, những linh hồn này vốn nên đối thánh Tammy kính yêu cùng tín nhiệm, đã toàn bộ thuộc về chính mình.

	Thậm chí chính mình chỉ cần lược thi tiểu kế, liền có thể ung dung cướp đi những linh hồn này.

	Nếu như quyết định mạnh mẽ tín ngưỡng chiến tranh, hoàn toàn có thể thử nghiệm bỏ qua cao tầng quyết định, thông qua chính mình nắm trong tay quyền lợi chế tạo quy mô nhỏ xung đột, đối tiến hành Quang Minh Giáo Hội chiến tranh bắt cóc, cho dù đối với mình làm trái quy tắc thẩm phán cũng chính là tại chiến tranh sau.

	"Khặc khặc khặc khặc khặc, chỉ cần mình không có bất ngờ chết đi, thế giới này đã không có người có thể ngăn cản tín ngưỡng chiến tranh bùng nổ rồi!"

	Hạ Vũ cầu nguyện hoàn tất sau, lại đi tới vài tên tự vẫn cạn sạch Thánh Quang kỵ sĩ bên, đồng dạng là ngắn ngủi chúc phúc nghi thức, do Hạ Vũ thay thế đã từng thánh Tammy công tác, đem các loại tự vẫn cạn sạch thi thể thi thể chia lìa.

	Khụ khụ khụ khụ, khụ khụ khụ khụ.

	Tiếng ho khan không ngừng, người bị cảm nhiễm trong, Jill bỗng nhiên "Ô ô ô ô" khóc ồ lên, nhìn về phía Hạ Vũ nức nở nói: "Lôi Lạc, xin lỗi, ta không có tự sát ta dũng khí, ta không muốn chết, ta. . . Khụ khụ khụ khụ khặc."

	Hạ Vũ đi tới Jill bên cạnh, một bên an ủi vị này huynh đệ tốt, một bên nhìn chung quanh mọi người, cuối cùng đưa mắt đã rơi vào một đám người bị cảm nhiễm trên người, cao giọng nói: "Tương đối với thánh Tammy thánh khiết hoàn mỹ, chúng ta cũng chỉ là bình phàm nhân mà thôi, bao quát ta, cũng chỉ là một không có bị cảm hoá người may mắn mà thôi! Nếu như đem ta đặt ở vị trí của các ngươi, chỉ sợ cũng đồng dạng không có dũng khí tự sát, cho nên sẽ không trách cứ các ngươi, ta là giáo hội có thể có thánh Tammy mà kiêu ngạo!"

	Tán ca cùng nước mắt, thánh Tammy ở trong lòng mọi người vẽ lên hoàn mỹ dấu chấm tròn.

	Dừng một chút, Hạ Vũ nhìn về phía bị mọi người mơ hồ cô lập ra người bị cảm nhiễm nhóm, thanh bằng nói: "Ta đáp ứng quá thánh Tammy, nhất định dùng hết khả năng dẫn dắt các ngươi trở về hậu cần trụ sở tiếp liệu, trở về giáo hội, ta Lôi Lạc ở đây phát thệ, tuyệt không buông tha bất luận một ai!"

	Cũng không hề triển khai những này người bị cảm nhiễm trong tưởng tượng xa lánh giết chóc, liên tiếp thời gian để đội ngũ này ngắn ngủi dừng lại sau, hiện tại do Hạ Vũ lãnh đạo, tiếp tục bắt đầu lưu vong, thử nghiệm cứu lại những này người bị cảm nhiễm.

	Chuyện đương nhiên, hết thảy người bị cảm nhiễm một tên tiếp theo một tên hôn mê sau, đã bị chết ở tại Hạ Vũ trong tay.

	Hai ngày sau.

	Khi này chi chín mươi bốn người đội ngũ xuất hiện tại hậu cần tiếp tế nơi đóng quân thời điểm, tài quyết giả cùng rất nhiều hậu cần tiếp tế nơi nhân viên đều sợ ngây người, nước sông vẫn không có hòa tan, những người này bây giờ trở lại hậu cần tiếp tế nơi, lẽ nào tập thể từ bỏ đào tạo sâu sao?

	Tài quyết giả bản năng nhận ra được một tia không đúng, bước nhanh tới đón, trầm giọng nói: "Chuyện gì xảy ra?"

	"Xảy ra vấn đề rồi!"

	Đối với phía trước nhất Hạ Vũ trầm giọng nói: "Ngoại trừ chúng ta những người này, tất cả mọi người chết rồi!"

	Sét đánh ngang tai, tài quyết giả khó có thể tin nhìn về phía Hạ Vũ, phảng phất không thể tin vào tai của mình, trầm giọng nói: "Tất cả mọi người chết rồi? Chết như thế nào, tại sao chết rồi!"

	Tuy nói mùa đông dã huấn thí luyện tử vong, trách nhiệm cũng không về vị này tài quyết giả, nhưng chuyện này thực sự quá kinh người, lão gia hỏa một đôi mắt không ngừng ở trong đám người quét mắt, gấp gáp hỏi: "Thánh Tammy đâu này?"

	"Hắn cũng đã chết."

	Hạ Vũ mới vừa vặn nói xong, bên cạnh lông dài quái Kakami liền tiếng khóc gầm hét lên: "Không, hắn không có chết!"

	Tài quyết giả ngạc nhiên nhìn xem lông dài quái Kakami, cái này tướng mạo thô cuồng dữ tợn nam nhân theo khuôn mặt biểu lộ phảng phất hòa tan kem vậy, rít gào vặn vẹo, thô ráp tay chân bưng kín chính mình rơi lệ không ngừng con mắt, lẩm bẩm nói: "Hắn vĩnh viễn sống ở trong lòng chúng ta."

	Tài quyết giả há to miệng, thật lâu im bặt, nhìn xem những này phảng phất gặp Ma vậy dã dạy người viên môn, sau một lúc lâu vẫn cứ không hiểu nói: "Đến cùng. . . Chuyện gì xảy ra?"

	Hạ Vũ yên lặng lấy ra da thú túi nước, tựa hồ cũng chịu không nổi nữa nội tâm áp lực, chảy nước mắt thất thanh nói: "Đúng! Thánh Tammy tuy rằng chết rồi, nhưng hắn tinh thần, hắn ý chí, hắn thánh khiết, lại vĩnh viễn sống ở chúng ta trong lòng, chúng ta bây giờ mặc dù có thể sống sót, mỗi một phút mỗi một giây đều là hắn chiến thắng mềm yếu hậu tứ cho!"

	Câu nói kế tiếp không cần lại nói thêm gì nữa rồi, không chỉ là Hạ Vũ trả lời, hỏi ai đều sẽ đạt được kết quả giống nhau, đầu độc ma quỷ không chê vào đâu được.
 
