 Sau bảy ngày.

	Dần dần, thời không chi môn bên trong tuôn ra ma quỷ càng ngày càng ít ỏi.
	Một ít trở ngại toàn thư phát triển tự thuật giả thiết lựa chọn mơ hồ hóa, có thể lý giải vì thông dụng linh hồn ngôn ngữ đi, không phải vậy chẳng phải là thành giả thiết văn, lại là nói tiếp mỗi cái thế giới các loại lớn nhỏ giả thiết.

	Đến tột cùng là Vạn Anh Mộc trở thành nhân vật chính sau khi sống lại không ngừng trở nên mạnh mẽ phần mềm hack, vẫn là tiền văn một mực tại miêu tả phần mềm hack năng lực, Vạn Anh Mộc có nhân vật chính cái này người trọng sinh phần mềm hack sau, vì mục tiêu không ngừng phấn đấu cố sự, chính là nhân giả thấy nhân, trí giả thấy trí rồi.

	Thế nhưng phải nhớ được, cố sự tuy rằng một mực tại lấy Vạn Anh Mộc vì tiến triển, phần ngoại lệ tịch nhân vật chính chọn làm người trọng sinh Hạ Vũ, là hy vọng để độc giả có thể càng thêm chuẩn xác cảm nhận được ma quỷ một mặt, mượn ma quỷ tầm nhìn, nhìn thấy bọn chúng tà ác, cũng nhìn thấy nhân loại bình tĩnh trong cuộc sống vẻ đẹp, cùng với bình tĩnh trong cuộc sống đáng ghê tởm.

	Quyển này tác phẩm tuyên dương làm người làm việc chuẩn tắc, từ chối bất kỳ không làm mà hưởng tư tưởng, cùng đối chính mình tốt bằng hữu ở chung yếu quý trọng tình nghĩa.

	Làm được những này, ma quỷ chỉ là một cái cố sự, vĩnh viễn sẽ không trở thành hiện thực.
  Sau bảy ngày.

	Dần dần, thời không chi môn bên trong tuôn ra ma quỷ càng ngày càng ít ỏi.

	Bốn phía nhà cao tầng tầng ngoài, trên giường một tầng dày đặc hắc rêu, xem ra giống như là một tầng khiến người ta buồn nôn cặn dầu, ma quỷ ký sinh trùng đem phần vụn thi thể phần còn lại của chân tay đã bị cụt sau khi hấp thu, tại hắc rêu cùng quái dị dây leo bên trong xuyên qua.

	Đã từng hiện đại hóa đô thị, đã không nhìn thấy bất kỳ tung tích nào.

	Liền giống bị ma quỷ đầu độc các tín đồ theo đuổi, vạn vật tự nhiên, đúng là ngang hàng.

	Không có tự mình ý thức linh hồn các sinh linh, tại ma quỷ lãnh địa tùy ý lưu động, những này nhìn lên hung ác khủng bố ma quỷ, đối xử những sinh linh này, bất quá là từng khối từng khối hội di động tảng đá mà thôi, phổ thông các sinh linh ở cái thế giới này, cũng rốt cuộc đã lấy được thuộc về mình không gian sinh tồn.

	Ục ục ục.

	Một đám bồ câu rơi vào dính đầy hắc rêu cao ốc đỉnh chóp, mổ những này thông qua hấp thu nhân loại tứ chi, trưởng thành Ma Quỷ Đằng mạn hạt giống, nhưng không có chịu đến bất luận ảnh hưởng gì.

	Thời không chi môn bên trong tuôn ra ma khí, không lại hiện ra vân trụ thức dâng trào, mà là phân tán tung bay.

	Vù. . .

	Bỗng nhiên.

	Thời không chi môn tung bay khói đen, ngừng lại, tựa hồ là cái gì quái vật khổng lồ ngăn chặn thời không chi môn.

	Toàn bộ màu lam nhạt thời không chi môn, hiện ra hơi hơi độ cong.

	Đang tại thời không chi môn phụ cận chân thành mà nói Hạ Vũ cùng Dã Ma Cô, đối với cái này có chỗ phát hiện, đình chỉ lời nói, dồn dập nhìn sang.

	Ahhh, ahhh, ahhh, hí. . .

	Quỷ dị "Tê tê" thanh âm, Dã Ma Cô nhíu mày lại.

	Một con trắng noãn thủ chưởng, từ thời không chi môn bên trong đột ngột đưa ra ngoài, như là tại dùng hết khả năng giãy giụa, nhưng mà cũng tựa hồ đụng phải không biết lực lượng lớn lao đè ép cùng ăn mòn, theo "Tê tê" thiêu đốt thiêu thanh âm, trắng noãn da thịt từ từ hóa thành tro bụi, mà dưới da mặt, lại không phải xương cốt cơ thể, mà là vặn thành một đoàn vô số xúc tu.

	Chờ nhìn thấy từng cây từng cây đỏ tím giao nhau xúc tu từ thời không chi môn biên giới chui đến sau, Dã Ma Cô bừng tỉnh đại Ngộ Đạo: "Nha, nguyên lai là ngươi chủ nhân đến rồi."

	Khói đen hình dáng Hạ Vũ thực sự không biết nên lấy cái gì biểu lộ, chỉ là lẳng lặng quan sát con này ma quỷ.

	Phảng phất do mấy vạn đầu ma quỷ ký sinh trùng tổ hợp mà thành bất quy tắc xúc tu thể, giống như một đóa ma quỷ thế giới phong cách dữ tợn pháo hoa, theo da người áo khoác vỡ tan, Họa Bì ma vô số cây xúc tu, một chút chen quá thời không chi môn sau, tại thời không chi môn giữa không trung lẳng lặng nổi lơ lửng.

	Vô số cây xúc tu vũ động.

	"Chủ nhân!"

	Hạ Vũ đúng lúc la lên, nịnh nọt vẻ hưng phấn.

	"Họa Bì ma tướng quân, đạo này thời không chi môn nhiều nhất chứa đựng cấp thấp quỷ tướng đi vào, ngài mạnh mẽ như vậy đi vượt giới, tiêu hao rất nhiều, ngược lại là của ta không chu toàn."

	Dã Ma Cô đề tuyến con rối mỉm cười nói rằng, màu vàng mái tóc như tơ phiêu dật.

	Từ đầu đến cuối, nó từ đầu tới cuối duy trì như vậy hiền lành nụ cười tư thái.

	Trên không trung múa động xúc tu đoàn, Họa Bì ma âm thanh đứt quãng, lại như không dùng mặc quần áo thiếu nữ, phi thường không thích ứng đem chính mình trực tiếp bại lộ tại trong không khí, vừa tựa hồ tại sợ hãi cái gì, âm thanh trầm thấp vội vàng nói: "Các hạ có thể mở ra ma quỷ cánh cửa, đã là lãnh địa công thần, ta lần này mạnh mẽ lại đây, thuần túy cá nhân ý chí."

	Một bên nhìn chằm chằm Họa Bì ma quan sát Hạ Vũ, trong lòng linh cơ hơi động.

	Cái này Họa Bì ma, một mực tại không ngừng đổi lại quần áo, có lẽ cũng không phải của nàng thuần túy ham muốn, mà là bởi vì nàng nhược điểm vị trí?

	Có lẽ, nàng sở dĩ như vậy chấp nhất Cổ Sát Hồi Hồn ma, cũng cùng cái này có chỗ liên hệ?

	Chính lúc Hạ Vũ suy đoán lung tung thời gian, đột nhiên, con này nổi bồng bềnh giữa không trung Họa Bì, tựa hồ đã nhận ra cái gì.

	Trôi nổi vũ động xúc tu, chấn động mạnh!

	Lập tức con này Họa Bì ma, liền giống bị tiên huyết kích thích cá mập, liều lĩnh xông hướng Hạ Vũ bên người trong cao ốc, rất nhanh liền truyền đến một tiếng hoảng sợ nữ tính tiếng kêu.

	. . .

	Vạn Tinh Tinh.

	Ở tòa này trong cao ốc, đã đợi bảy ngày.

	Vạn Tinh Tinh bắt đầu dần dần triệt để thích ứng như vậy tận thế sinh tồn, chỉ có chính mình một cái nhân loại, cùng với vị này không biết đến tột cùng là người hay là ma quỷ nam tử, yên lặng làm bạn.

	Nếu như hắn là một vị nhân loại,

	Như hắn chỗ nói, một cái thế giới khác nhân loại, vì phục sinh tiểu sư muội mà trở thành ma quỷ, thế thì dễ bàn.

	Nhưng nếu là một con ma quỷ, biết nói chuyện, hội học tập ma quỷ, lại tại bên cạnh mình, đây mới thực sự là khủng bố!

	Nhưng là, đối với mình mà nói, thì có cái quan hệ gì đâu?

	Chính mình đang đứng ở ma quỷ cánh cửa trung tâm, thế giới bên ngoài cũng không biết thế nào rồi, có lẽ những này đáng sợ ma quỷ, đã đến Sơn Bắc thành phố ở ngoài, thậm chí đã đến cơn lốc đảo ở ngoài chứ?

	Đói thì ăn một ít đóng gói xách bành hóa thực phẩm, khát liền uống không bị ô nhiễm thùng đựng nước.

	Bảy ngày đến.

	Vạn Tinh Tinh không ngừng giáo hội Vạn Anh Mộc một ít thường thức tính đồ vật, nói cho hắn thế giới này muôn màu muôn vẻ, đối phương cũng sẽ cho chính mình giảng giải một ít Thiên Nam võ lâm cùng Vân Sơn cố sự, cùng với đối với cái kia tên là Vạn Anh Diệp tiểu sư muội, si tình yêu say đắm.

	Mỗi lần nghe được một ít khúc chiết nơi, Vạn Tinh Tinh cũng không khỏi lã chã rơi lệ.

	Trên đời lại có như thế si tình nam tử, nếu như mình có thể trở thành vị kia Vạn Anh Diệp, tốt biết bao nhiêu ah.

	Hồi tưởng chính mình từng ở đại học giao qua bạn trai, theo tốt nghiệp, tin tức hoàn toàn không có, đã từng thề non hẹn biển cùng trường tương tư thủ, trở nên như thế buồn cười, Vạn Tinh Tinh lắc lắc đầu.

	Phồn hoa đô thị, nơi phồn hoa, quá nhiều dụ - hoặc, lại có mấy người làm được chân chính si tình?

	Một bên.

	Vạn Anh Mộc điều khiển máy tính chuột, nghe thế giới này ca khúc được yêu thích.

	Theo hai người lẫn nhau hiểu rõ, Vạn Anh Mộc khô lão da thịt, ở trong mắt Vạn Tinh Tinh, tựa hồ cũng không phải như vậy dữ tợn đáng sợ, mà Vạn Anh Mộc thông qua với cái thế giới này lưu hành văn hóa giải, đối với cái này ăn mặc cử chỉ quái dị nữ hài, cũng từ từ có nhận thức mới, quyết định trợ giúp nàng rời đi nơi này.

	"Nhưng là, ta còn là sợ sệt, nhiều như vậy ma quỷ, ngươi thật sự so với chúng nó lợi hại hơn sao?"

	Vạn Tinh Tinh ôm đỡ Vạn Anh Mộc cánh tay, nhát gan hỏi.

	Đấu bồng dưới, Vạn Anh Mộc mím môi sau, trầm giọng nói: "Có một ít chân chính mạnh mẽ ma quỷ, vẫn không có đi tới nơi này cái thế giới, ta hiện tại còn có thể bảo vệ ngươi, nhưng nếu là bị chúng nó phát hiện, ngươi liền thật sự nguy hiểm."

	"Cái kia. . . Được rồi."

	Đúng lúc này.

	Đột nhiên!

	"Oanh" một tiếng, vách tường bị một đạo cự lực va sụp, sát theo đó liền truyền đến Vạn Tinh Tinh hoảng sợ tiếng thét chói tai.

	"Nha ah. . ."

	Vạn Tinh Tinh rít gào lên.

	Đấu bồng dưới, Vạn Anh Mộc nhìn tới, cũng không tận vì đó hoảng hốt.

	Càng là vô số điều quỷ dị xúc tu tạo thành ma quỷ, khí tức khó có thể tin mạnh mẽ, chính mình căn bản vô pháp đối với hắn hình thành uy hiếp, trong tay vô phong trọng kiếm đột nhiên vung ra, lại bị mấy cái xúc tu gảy lại đây, những này xúc tu giống như Kim Cương giống như cứng rắn, cùng vô phong trọng kiếm ngắn ngủi đan dệt một lát sau, Vạn Anh Mộc "Oành" một tiếng bay ra ngoài.

	Vù.

	Mấy cây xúc tu quấn quanh trên người Vạn Tinh Tinh.

	Tại Vạn Anh Mộc tư mục sắp nứt tiếng gầm gừ trong, từng cái từng cái xúc tu, từ Vạn Tinh Tinh ánh mắt, mũi, lỗ tai, miệng, nhanh chóng chui vào.

	Vạn Tinh Tinh đã hoàn toàn mất đi sức mạnh, lại bị không có xuyên vào thân thể xúc tu chống đỡ lấy, không có ngã trên mặt đất, bị treo ở giữa không trung, không được co quắp.

	"Ah!"

	Vạn Anh Mộc phát ra tan nát tâm can rít gào.

	Theo "Rầm", "Rầm" trái tim nhảy lên thanh âm, mắt trái bên dưới tà năng lực lượng, thình lình từ trùm mắt dưới khuếch tán ra đến, khí tức cũng bỗng nhiên tăng lên một đoạn, đã thấy "XÍU...UU!", "XÍU...UU!" Hai tiếng,  một đạo khói đen cùng một kẻ xảo trá cười hiền thân ảnh , tại Vạn Anh Mộc trước người xuất hiện.

	"Bình tĩnh!"

	Hạ Vũ quấn quanh trên người Vạn Anh Mộc, linh hồn gầm hét lên: "Đừng quên thân phận của ngươi! Ngươi là một con ma quỷ, nếu là ma quỷ, liền muốn tuân thủ ma quỷ trật tự, không nên người không người, quỷ không ra quỷ! Khiêu chiến càng mạnh mẽ hơn ma quỷ, liền muốn làm tốt sau khi thất bại tử vong giác ngộ, lẽ nào ngươi không muốn phục sinh Vạn Anh Diệp?"

	Nghe được Vạn Anh Diệp ba chữ, Vạn Anh Mộc chấn động mạnh, ồ ồ tiếng thở dốc, dừng lại thân thể.

	Sát theo đó, Hạ Vũ lại nói: "Về sau, muốn không cho chuyện như vậy phát sinh nữa, ngươi chỉ có để cho mình càng mạnh mẽ hơn, để còn lại ma quỷ tuân theo cho ngươi ý chí, đây chính là ma quỷ thế giới cường giả sinh, người yếu tử quy tắc."

	Hồng hộc, hồng hộc, hồng hộc, hồng hộc. . .

	Khí tức bất định, Vạn Anh Mộc nhìn xem ngã trên mặt đất Vạn Tinh Tinh thể xác.

	Họa Bì ma đã triệt để chui vào Vạn Tinh Tinh trong cơ thể, mất đi chống đỡ, Vạn Tinh Tinh ngã trên mặt đất, ở trong người Họa Bì ma thôn phệ dưới, không được co quắp, mở ra khinh thường, yết hầu nơi sâu xa phát ra mơ hồ không rõ thanh âm .

	Nàng lúc này, đã hoàn toàn bị một con đáng sợ ma quỷ, toàn diện thay thế.

	Vân Sơn cửa chính đệ tử, trong suốt quật cường mắt phải, một giọt áy náy nước mắt chậm rãi chảy xuống, chơi ứng với đã khuếch tán đến nơi cổ màu xanh nhạt yêu dị, một lần nữa trở về mắt trái trùm mắt phong ấn.

	Hạ Vũ vội vàng hướng Dã Ma Cô nói: "Tiền bối, xin nhờ rồi, trước đem hắn đuổi về ma quỷ thế giới đi."

	"Biết rồi."

	Dã Ma Cô sâu đậm nhìn xem Vạn Anh Mộc, nhưng vẫn là bộ kia trách trời thương người từ ái nụ cười, đem Thánh Nhân vô tư không bi, không được vu sắc, quán triệt vô cùng nhuần nhuyễn.

	Nắm chặt vô phong trọng kiếm thủ, gân xanh đột ngột.

	Chậm rãi nhắm lại chính mình áy náy con mắt, Vạn Anh Mộc xoay người, đi theo Dã Ma Cô rời khỏi cao ốc.

===================
Vấn đề ngôn ngữ đáp lại tiểu thuyết: Đầu độc Ma Vương tác giả: Một nhóm Bạch Lộ trên Thanh Thiên

	Có độc giả hỏi, liên quan với ngôn ngữ trao đổi vấn đề, đều là tiếng Hán?

	Vậy thì trước phải rõ ràng, tác phẩm sáng tác lập ý vấn đề, quyển này tác phẩm mặc dù là mới mẻ độc đáo giả thiết văn, nhưng lập ý lại là một cái tiểu cố sự, mà không phải giả thiết.

	Ở trên một quyển {{ phù thủy lữ trình }} trong, bởi vì giả khoa học yêu cầu nghiêm cẩn giả thiết, lí do sẽ đối một ít chi tiết nhỏ đồ vật quá đáng trình bày, nhưng như vậy đưa đến tiết tấu càng chậm hơn.

	Mà quyển này {{ đầu độc Ma Vương }}, chủ yếu giảng thuật là một câu chuyện cũ, một cái tà ác đầu độc ma quỷ không ngừng trở nên mạnh mẽ, bướng bỉnh thuần hậu võ giả phục sinh vì phục sinh sư muội, hai người tiến tới với nhau cố sự.

	Giả thiết vì cố sự phục vụ, mà không phải cố sự vì giả thiết phục vụ.

	Một ít trở ngại toàn thư phát triển tự thuật giả thiết lựa chọn mơ hồ hóa, có thể lý giải vì thông dụng linh hồn ngôn ngữ đi, không phải vậy chẳng phải là thành giả thiết văn, lại là nói tiếp mỗi cái thế giới các loại lớn nhỏ giả thiết.

	Đến tột cùng là Vạn Anh Mộc trở thành nhân vật chính sau khi sống lại không ngừng trở nên mạnh mẽ phần mềm hack, vẫn là tiền văn một mực tại miêu tả phần mềm hack năng lực, Vạn Anh Mộc có nhân vật chính cái này người trọng sinh phần mềm hack sau, vì mục tiêu không ngừng phấn đấu cố sự, chính là nhân giả thấy nhân, trí giả thấy trí rồi.

	Thế nhưng phải nhớ được, cố sự tuy rằng một mực tại lấy Vạn Anh Mộc vì tiến triển, phần ngoại lệ tịch nhân vật chính chọn làm người trọng sinh Hạ Vũ, là hy vọng để độc giả có thể càng thêm chuẩn xác cảm nhận được ma quỷ một mặt, mượn ma quỷ tầm nhìn, nhìn thấy bọn chúng tà ác, cũng nhìn thấy nhân loại bình tĩnh trong cuộc sống vẻ đẹp, cùng với bình tĩnh trong cuộc sống đáng ghê tởm.

	Quyển này tác phẩm tuyên dương làm người làm việc chuẩn tắc, từ chối bất kỳ không làm mà hưởng tư tưởng, cùng đối chính mình tốt bằng hữu ở chung yếu quý trọng tình nghĩa.

	Làm được những này, ma quỷ chỉ là một cái cố sự, vĩnh viễn sẽ không trở thành hiện thực.
 
