 Hạ Vũ từng bước từng bước, đi ở đi về Quỷ Phủ Môn càng sâu tầng đại sảnh trên đường.

	Linh hồn, đại diện cho sinh vật tự mình ý thức, cùng với sinh vật tiềm lực sinh mệnh.
	Quỷ Phủ Vương tuy rằng lần nữa tránh đi, phía sau trụ đá "Oanh" một tiếng, chịu đến kiếm thế ảnh hưởng, ầm ầm ngã xuống đất.

	Một lát sau.

	"Ô" một tiếng, giữa không trung, Quỷ Phủ Vương nửa trái thân quần áo bị Vạn Anh Mộc Vô Song Kiếm thế cọ đến, đập vỡ vụn bay tán loạn, lộ ra bên trong vảy cá nội giáp, nội giáp cũng đã bảy uốn éo 8 lệch ra, không ra hình thù gì.

	"Ô khụ khụ, khụ khụ khụ khụ."

	Quỷ Phủ Vương khó che ngực, sợ hãi nhìn xem cái này tràn ngập lệ khí, trầm mặc không nói nam nhân, thực sự quá nhưng mà thôi!

	"Đây rốt cuộc là võ công gì?"

	Lúc này, hai bên trái phải, hai đầu Yêu Lang cứu chủ, phấn đấu quên mình đánh úp về phía Vạn Anh Mộc.

	Chính lúc Vạn Anh Mộc cũng bị cái này hai đầu Yêu Lang dây dưa, thiên hành đạo Tiền Thư Kỳ, Lôi Vạn Quân hai vị trưởng lão, phân biệt hướng về hai đầu Yêu Lang vọt tới, ngăn cản lại cái này hai đầu Yêu Lang.

	Lôi râu mép gầm hét lên: "Anh Mộc, đừng làm cho hắn chạy!"

	Quỷ Phủ Vương ý đồ mượn Yêu Lang dây dưa, nhân cơ hội lưu vong, Vạn Anh Mộc hừ lạnh một tiếng, dồn khí Đan Điền, hai chân thoáng trầm xuống sau, "Oành" một tiếng, dưới chân gạch đá lưu lại một đạo vết chân, chính mình thình lình như như đạn pháo, phóng lên trời.

	So với Quỷ Phủ Vương Tiên Thiên cảnh chân khí lăng không lưu vong, tốc độ nhanh không biết bao nhiêu, đi sau mà đến trước xuất hiện tại Quỷ Phủ Vương đỉnh đầu sau, vô phong trọng kiếm vung ra.

	Đông

	XÍU...UU!!

	Quỷ Phủ Vương rơi xuống mặt đất, sắc mặt trắng bệch không có chút máu, miễn cưỡng vận khí điều tức, lập tức sắc mặt không bình thường đỏ đậm, không trung Vạn Anh Mộc chậm rãi hạ xuống.

	"Uống....uố...ng!"

	Chuyện đột nhiên xảy ra, trong tay chiến phủ đem hết toàn lực ném mạnh mà ra, phá không xu thế, sức mạnh kinh người!

	Nhưng mà.

	Vạn Anh Mộc không có một tia thư giãn thất lễ, dù cho giờ khắc này toàn thắng xu thế, cũng duy trì toàn thịnh cảnh giới, trong tay vô phong trọng kiếm một cái kiếm hoa sau, mượn lực tá lực, "Phù phù" một tiếng, quỷ phủ rơi vào trong hồ.

	Quỷ Phủ Vương lúng ta lúng túng tại chỗ.

	"Ta ta đầu hàng, thả ta đi, ta nguyện ý tiếp thu chính đạo trừng phạt, từ đây tẩy tâm cách diện."

	Quỷ Phủ Vương cùng đường mạt lộ, càng quỳ trên mặt đất, làm ra cầu xin thương hại hình dáng, nhưng mà thấy hắc Ảnh Nhất nhanh chóng, "Phốc" một tiếng, vô phong trọng kiếm xuyên qua ngực, chân khí phá tan ngũ tạng lục phủ sau, lần nữa rút ra.

	Xoay người rời đi, Vạn Anh Mộc không nhìn nữa dưới kiếm ngã xuống một mắt.

	"Anh Mộc, phát hiện rất nhiều nữ nhân, cũng đều là Quỷ Phủ Môn từ phụ cận quận huyện cướp đoạt tới cô gái đàng hoàng."

	Trong tay vô phong trọng kiếm nhỏ máu, Vạn Anh Mộc đấu bồng dưới bóng râm, hai con mắt nhìn về phía những cô gái này, tuổi từ mười mấy tuổi đến hơn bốn mươi tuổi đều có, ước chừng hơn trăm người, đều là một bộ run run rẩy rẩy sợ hãi dáng dấp, quần áo lam lũ, thân thế đáng thương.

	Trong mắt lệ khí thoáng tiêu tan, chỗ sâu trong con ngươi toát ra một vệt đồng tình, Vạn Anh Mộc trầm giọng nói: "Cho các nàng một ít ngân lượng, làm cho các nàng về nhà đi."

	"Cảm tạ đại anh hùng, cảm tạ đại anh hùng, ô ô ô "

	Rất nhiều nữ tử quỳ trên mặt đất, như đối mặt đại xá, tiếng khóc không ngừng, không được bái tạ, lệ rơi đầy mặt, kích động không thôi.

	Canh Thần tiên tông đệ tử An Vũ Hi, tràn ngập tự hào nói: "Chúng ta là thiên hành đạo người, trừ ma vệ đạo, tận diệt ma môn, cứu dân ở trong nước lửa, trừng phạt ác Dương Thiện, cứu giúp cả thiên hạ, đây là chúng ta phải làm, kính xin chư vị sau khi về nhà, một lần nữa sinh hoạt!"

	An Vũ Hi lời nói, cũng đại biểu rất nhiều ngày hành đạo thành viên nội tâm hoạt động.

	Mỗi một vị thiên hành đạo thành viên, đều tại vì mình thiên hành đạo đại biểu chính nghĩa thân phận kiêu ngạo.

	Đúng lúc này!

	Rào

	Bỗng nhiên, đáy hồ bên trong, một cái dài nhỏ mềm mại xúc tu, vọt ra khỏi mặt nước, tốc độ thật nhanh, mọi người còn chưa kịp có bất kỳ phản ứng, xúc tu liền đem Vạn Anh Mộc phía sau dính lấy, đột nhiên kéo vào trong nước, "Phù phù" một tiếng không còn bóng người.

	"Anh Mộc!"

	"Anh Mộc "

	Mọi người dồn dập chạy đến bên hồ, tràn ngập đề phòng nhìn xem, sùng sục sùng sục, nước hồ âm thầm lăn lộn, dần dần bị vết máu nhuộm đỏ, ngoại trừ hai vị Tiên Thiên cảnh trưởng lão nhảy xuống, rất nhiều đệ tử phổ thông khiếp sợ dưới nước không biết nguy hiểm, không ai dám tự ý nhảy vào.

	Vẻn vẹn một lát sau.

	Sùng sục, sùng sục, sùng sục, sùng sục

	Một cái hơn mười mét to lớn quái ngư xác chết trôi, liếc mắt, chậm rãi bay ra mặt nước, xem bộ dáng là ngỏm rồi, tùy theo "Phốc" một tiếng, một thanh đen nhánh trường kiếm từ bụng cá bên trong duỗi ra, Vạn Anh Mộc chui ra.

	Hai vị trưởng lão dồn dập "Phù phù" một tiếng, chui ra mặt nước.

	Toàn thân nhuộm tiên huyết, giống như Địa Ngục A Tu La, Vạn Anh Mộc đứng ở quái ngư trên thi thể, cúi đầu quan sát con này Quỷ Phủ Môn chăn nuôi dị thú, tuy là quái ngư, nhưng không có vảy, đuôi là một cái co duỗi như thường râu dài, xác thực kỳ dị, cũng ít khi thấy.

	"Haizz"

	Thấy vậy, vây quanh ở bên hồ rất nhiều thiên hành đạo thành viên, dồn dập thở phào nhẹ nhõm.

	Quỷ Phủ Môn bị chém tận giết tuyệt, cái này năm gần đây tại Thiên Nam chi địa vui vẻ sung sướng, sắp bước vào nhất lưu tông phái ma môn, liền như vậy trở thành lịch sử.
  Hạ Vũ từng bước từng bước, đi ở đi về Quỷ Phủ Môn càng sâu tầng đại sảnh trên đường.

	Linh hồn, đại diện cho sinh vật tự mình ý thức, cùng với sinh vật tiềm lực sinh mệnh.

	Không có tự mình ý thức, cho dù cường đại hơn nữa sinh vật, tại ma quỷ xem ra, cũng bất quá là một tảng đá, chỉ là thiên nhiên một phần, không có bất kỳ sức hấp dẫn.

	Nắm giữ tự mình ý thức, người sắp chết, tiềm lực sinh mệnh tiêu hao hết, linh hồn khô cạn, sắp hoà vào thiên nhiên, đồng dạng đối với ma quỷ không có bất kỳ sức hấp dẫn.

	Chỉ có những kia nắm giữ tự mình ý thức, tiềm lực sinh mệnh kiện toàn sinh mệnh, không phải bình thường sau khi chết thoát thể mà ra linh hồn, mới là ma quỷ chỗ tham lam, ma quỷ sẽ không chế tạo tự dưng giết chóc.

	Những linh hồn này sẽ ở thể xác sau khi chết, tại trong thời gian cực ngắn, cấp tốc hoà vào thiên nhiên, bởi vậy yêu cầu đám ma quỷ tự mình thu gặt.

	Mọi người thường nói, tuổi trẻ khinh cuồng.

	Đó là bởi vì thuở thiếu thời, mọi người nắm giữ vô cùng tiềm lực, chờ đợi khai quật, đây là linh hồn tiềm lực sung túc biểu hiện, tiến tới biểu hiện là tự tin.

	Mọi người cũng thường nói, cố gắng tiến lên một bước, đây cũng là người trưởng thành linh hồn tiềm lực tiêu hao hết, chỉ có thể thông qua điểm linh hồn tiềm lực, không ngừng khai quật, dùng hết khả năng mở ra toàn bộ Tân thế giới.

	Đầu độc ma quỷ nhãn bên trong.

	Từng sợi từng sợi linh hồn trôi nổi ở giống như không trung, dần dần hoà vào thiên nhiên, giống như từng sợi từng sợi màu xanh thẳm tia sáng, rất là mỹ lệ.

	Mà theo đầu độc ma quỷ hô hấp, những này tia sáng, chịu đến ma quỷ hấp dẫn, dồn dập vọt tới.

	Đây cũng là linh hồn tiềm lực, ý đồ thay đổi thiên nhiên, mưu toan ngự trị ở tự nhiên bên trên sinh mệnh nhóm tinh hoa, ma quỷ lương thực.

	Chính đạo ma môn, nguyên từ ở trong linh hồn lợi ích cùng niềm tin, lẫn nhau giết chóc.

	Nhưng ma quỷ, nhưng chỉ là vì sinh tồn.

	"Đã tại thế giới này thu hoạch nhiều như vậy linh hồn, đã có được đầy đủ cơ sở, thứ ba đoạn mục tiêu kế hoạch, có lẽ là thời điểm triển khai."

	Trong lòng nghĩ như vậy, Hạ Vũ vượt qua rất nhiều chính đạo ma môn đệ tử thi thể, đi tới tiếng giết vang vọng ma động nơi càng sâu.

	"Môn chủ, trốn đi!"

	Quỷ Phủ Môn môn chủ, người giang hồ xưng Quỷ Phủ Vương.

	Đây là một vị cằm chòm râu đã đến trước ngực khôi ngô hán tử,

	Mặt đỏ tóc đen, hô hấp dồn dập, tâm tình khuấy động.

	Quỷ phủ động nơi sâu xa, có khác động thiên, cực kỳ bao la, đỉnh đầu tựa hồ là một ngọn núi lửa khẩu, nối thẳng vòm trời.

	Đói rét, có khác một toà hồ đầm, sóng xanh dập dờn, tuôn ra ôn tuyền, sương trắng lượn lờ, khác tại vách núi trong mật thất, tràn ngập nồng nặc máu tanh mùi vị, trầm thấp tiếng thú gào, nhấp nhô liên tục.

	Âm thanh giết chóc càng ngày càng gần.

	Thỉnh thoảng có thất kinh Quỷ Phủ Môn đệ tử, trốn vào bên trong động, dĩ nhiên kinh hồn bạt vía, mất lý trí, muốn dọc theo núi khẩu động thiên mật đạo thoát đi.

	"Hừ!"

	Quỷ Phủ Vương hai con mắt um tùm, "Oành" một tiếng vỗ vào trên ghế đá.

	"Lão phu tung hoành giang hồ mấy chục năm, mới đưa Quỷ Phủ Môn làm được tình cảnh như thế, những năm gần đây, linh cảm đến giang hồ phong ba sắp nổi lên, đã bí mật nhượng bộ rất nhiều, dứt bỏ một chút không cần thiết lợi ích, ràng buộc môn hạ đệ tử tận lực không nên đi ra ngoài, những kia cửa chính tiểu bối nhưng vẫn là muốn đuổi tận giết sạch, không chịu buông tha, lẽ nào có lí đó!"

	"Hồng hộc", "Hồng hộc" ồ ồ thở dốc, Quỷ Phủ Vương gầm hét lên: "Thả Yêu Lang! Dám lùi người, một con đường chết!"

	Nói vạn, Quỷ Phủ Vương càng nhảy lên một cái, ngăn ở mật đạo trước, một đạo Phủ Khí hiện lên hình trăng lưỡi liềm thái lướt qua, tên này chiến bại lưu vong đệ tử nhất thời bị đánh chém thành hai đoạn.

	"Lùi người, chết!"

	Cũng đang lúc này, mật thất sắt thép cửa lớn, theo "Cộc cộc cộc cộc" kim loại xiềng xích tiếng ma sát, chậm rãi treo lên, phụ trách mở khóa ma môn đệ tử, vẻ hoảng sợ, vội vàng né ra.

	XÍU...UU!! XÍU...UU!! XÍU...UU!! XÍU...UU!!

	"Ah "

	Bốn cái tốc độ nhanh vô cùng cái bóng, từ trong mật thất đột nhiên thoát ra.

	"Oành" một tiếng, một tên không kịp né ra Quỷ Phủ Môn đệ tử, chỉ kịp một tiếng hét thảm, liền bị con này thân dài bốn mét có thừa Yêu Lang quái vật, chân trước đè xuống đất, cắn một cái nát đầu.

	Bốn con Yêu Lang, mỗi một đầu đều vượt qua bốn mét khoảng cách, trên người lông bờm, giống như từng cây từng cây kim thép, móng vuốt móng tay phảng phất chủy thủ lưỡi dao sắc, nhe răng hung mục, quả thực ác tàn nhẫn khủng bố.

	Gào

	Đúng lúc này, Quỷ Phủ Vương trong tay chuôi này quỷ dị lưỡi búa, theo trong cơ thể chân khí lưu thông, thình lình hiện ra một cái trăng lưỡi liềm dấu vết, phát ra sói tru tiếng, giống như Lang Vương triệu hoán, không khí quỷ quái tràn ngập.

	Này bốn con nguyên bản hung ác dữ tợn cự lang, nghe thế giống như tiếng sói tru, đồng tử hung ác bị Ngân Bạch trăng non thay thế, nhìn về phía Quỷ Phủ Vương ánh mắt, thình lình trở nên dịu ngoan rất nhiều, cũng phảng phất nghe hiểu Quỷ Phủ Vương mệnh lệnh vậy, dồn dập nhảy lên, chặn ở chỗ cửa động.

	Phàm là lùi bại lưu vong tiến vào Quỷ Phủ Môn đệ tử, dồn dập chết vào móng vuốt sói dưới, khiếp sợ Yêu Lang uy thế, tại cửa động trước mồm tụ tập.

	Cửa chính đệ tử đánh tới, trong khoảng thời gian ngắn, cửa động nơi cửa, máu chảy thành sông.

	"Quỷ Vương!"

	Bỗng nhiên.

	Một tiếng thê lương tiếng kêu, từ bên ngoài động khẩu truyền đến.

	Càng là dục huyết phấn chiến liệt trưởng lão, cũng bị Yêu Lang ngăn chặn, lo lắng kêu to, cái này cũng là Quỷ Phủ Môn duy nhị Tiên Thiên cảnh cường giả, giờ khắc này cũng đang thiên hành đạo cửa chính đệ tử dưới sự truy kích, bại lui xuống.

	Nhưng mà còn chưa chờ Quỷ Phủ Vương có phản ứng, "Phốc" một tiếng, một thanh đen nhánh đại kiếm, liền từ liệt trưởng lão ngực xuyên ra.

	Hai mắt tròn vo, liệt trưởng lão chậm rãi ngã xuống.

	"Liệt trưởng lão! Ah tất cả mọi người, giết cho ta!"

	Quỷ Phủ Vương thấy vậy một màn, tư mục sắp nứt.

	Gào gừ.

	Sát theo đó, lại là một tiếng bi thảm sói tru, con này thân dài sắp tới bốn mét khủng bố Yêu Lang, thình lình bị cái này đầu đội đấu bồng, người mặc áo tơi ngăm đen bóng người, chân khí chấn động, một cước đạp bay xuất hơn mười mét sau, trên không trung trượt ra một cái ưu mỹ đường pa-ra-bôn sau, rơi trên mặt đất.

	Tựa hồ là gãy xương, Yêu Lang nỗ lực trên đất lộn hai lần, cuối cùng là không có thể kiếm ghim lên đến, phát ra thê thảm gào gừ thanh âm, khóe miệng tụ huyết, chỉ có thể xù lông nhe răng, uy hiếp bên hông đến gần thiên hành đạo các đệ tử. . .

	Đấu bồng áo tơi, trầm mặc không tiếng động, Vạn Anh Mộc ngẩng đầu, bị đấu bồng bóng mờ che đậy ánh mắt, toát ra một vệt bướng bỉnh cùng lệ khí, nhìn về phía phong điên trạng thái Quỷ Phủ Vương, nhuốm máu đại xảo bất công vô phong trọng kiếm nghênh tiếp.

	Đùng!

	Trọng kiếm cùng quỷ phủ chạm vào nhau, phát ra chuông đồng giống như tiếng vang.

	Vị này lăng không nhảy tới Quỷ Phủ Vương, hai mắt trừng tròn xoe, nhìn về phía trầm mặc không nói Vạn Anh Mộc, vẻ khó tin, trên không trung lộn một vòng tá lực sau, vẫn không khỏi "Thịch thịch thịch thịch" liền lùi mấy bước.

	"Không thể! Một mình ngươi tiểu oa oa, công lực sao mạnh như thế?"

	Cầm chiến phủ thủ, liên tục run rẩy, Quỷ Phủ Vương nhìn về phía cái này ngăm đen da thịt trầm mặc nam nhân, cắn chặt hàm răng, khí huyết dâng lên, khó có thể tin.

	Vạn Anh Mộc cũng không có đáp lại ý tứ , người sắp chết mà thôi, năm năm qua, chết dưới kiếm của hắn ma môn người, không biết có bao nhiêu!

	"Diệp nhi, sư ca vì ngươi dẹp yên ma môn!"

	Đồng dạng là một chiêu đại bằng giương cánh, nhưng trên người Vạn Anh Mộc, nhưng không có Vân Sơn kiếm pháp phiêu miểu trong lúc đó một chút hi vọng sống dẻo dai, mà là dùng ra Lực Phách Hoa Sơn hùng hồn khí phách.

	Bá đạo vô song quả thực, vô phong trọng kiếm thình lình kháng dưới.

	Oành!

	Không dám tiếp tục cùng với liều, Quỷ Phủ Vương một cái món thịt tẩm bột rán, chật vật né tránh, tránh đi Vạn Anh Mộc một đòn.

	Đã thấy Vạn Anh Mộc kiếm phong sở chỉ, trên mặt đất "Oanh" một tiếng, rạn nứt hoa văn chấn động lan tràn, thình lình hiện ra một thanh cự kiếm hình thái, năm mét khoảng cách, chỉnh tề.

	Quỷ Phủ Vương thấy vậy, đồng tử co rụt lại.

	"Trừ ma vệ đạo, tận diệt ma môn, các loại thiên hạ thanh tịnh, chúng ta liền về Vân Sơn."

	Trong lòng chấp niệm, Vạn Anh Mộc nhìn về phía Quỷ Phủ Vương, hai con mắt lệ khí càng sâu, đó là đối với thiên hạ ma môn phát ra từ nội tâm cừu hận, cũng là đối với mình đã từng mềm yếu vô năng ghét hận.

	Năm năm qua, Vạn Anh Mộc trong mắt lệ khí chẳng những không có giảm bớt, trái lại càng thêm hơn.

	Một chiêu hoành tảo thiên quân, vô phong trọng kiếm kiếm thế, lăng không lướt qua.

	Quỷ Phủ Vương tuy rằng lần nữa tránh đi, phía sau trụ đá "Oanh" một tiếng, chịu đến kiếm thế ảnh hưởng, ầm ầm ngã xuống đất.

	Một lát sau.

	"Ô" một tiếng, giữa không trung, Quỷ Phủ Vương nửa trái thân quần áo bị Vạn Anh Mộc Vô Song Kiếm thế cọ đến, đập vỡ vụn bay tán loạn, lộ ra bên trong vảy cá nội giáp, nội giáp cũng đã bảy uốn éo 8 lệch ra, không ra hình thù gì.

	"Ô khụ khụ, khụ khụ khụ khụ."

	Quỷ Phủ Vương khó che ngực, sợ hãi nhìn xem cái này tràn ngập lệ khí, trầm mặc không nói nam nhân, thực sự quá nhưng mà thôi!

	"Đây rốt cuộc là võ công gì?"

	Lúc này, hai bên trái phải, hai đầu Yêu Lang cứu chủ, phấn đấu quên mình đánh úp về phía Vạn Anh Mộc.

	Chính lúc Vạn Anh Mộc cũng bị cái này hai đầu Yêu Lang dây dưa, thiên hành đạo Tiền Thư Kỳ, Lôi Vạn Quân hai vị trưởng lão, phân biệt hướng về hai đầu Yêu Lang vọt tới, ngăn cản lại cái này hai đầu Yêu Lang.

	Lôi râu mép gầm hét lên: "Anh Mộc, đừng làm cho hắn chạy!"

	Quỷ Phủ Vương ý đồ mượn Yêu Lang dây dưa, nhân cơ hội lưu vong, Vạn Anh Mộc hừ lạnh một tiếng, dồn khí Đan Điền, hai chân thoáng trầm xuống sau, "Oành" một tiếng, dưới chân gạch đá lưu lại một đạo vết chân, chính mình thình lình như như đạn pháo, phóng lên trời.

	So với Quỷ Phủ Vương Tiên Thiên cảnh chân khí lăng không lưu vong, tốc độ nhanh không biết bao nhiêu, đi sau mà đến trước xuất hiện tại Quỷ Phủ Vương đỉnh đầu sau, vô phong trọng kiếm vung ra.

	Đông

	XÍU...UU!!

	Quỷ Phủ Vương rơi xuống mặt đất, sắc mặt trắng bệch không có chút máu, miễn cưỡng vận khí điều tức, lập tức sắc mặt không bình thường đỏ đậm, không trung Vạn Anh Mộc chậm rãi hạ xuống.

	"Uống....uố...ng!"

	Chuyện đột nhiên xảy ra, trong tay chiến phủ đem hết toàn lực ném mạnh mà ra, phá không xu thế, sức mạnh kinh người!

	Nhưng mà.

	Vạn Anh Mộc không có một tia thư giãn thất lễ, dù cho giờ khắc này toàn thắng xu thế, cũng duy trì toàn thịnh cảnh giới, trong tay vô phong trọng kiếm một cái kiếm hoa sau, mượn lực tá lực, "Phù phù" một tiếng, quỷ phủ rơi vào trong hồ.

	Quỷ Phủ Vương lúng ta lúng túng tại chỗ.

	"Ta ta đầu hàng, thả ta đi, ta nguyện ý tiếp thu chính đạo trừng phạt, từ đây tẩy tâm cách diện."

	Quỷ Phủ Vương cùng đường mạt lộ, càng quỳ trên mặt đất, làm ra cầu xin thương hại hình dáng, nhưng mà thấy hắc Ảnh Nhất nhanh chóng, "Phốc" một tiếng, vô phong trọng kiếm xuyên qua ngực, chân khí phá tan ngũ tạng lục phủ sau, lần nữa rút ra.

	Xoay người rời đi, Vạn Anh Mộc không nhìn nữa dưới kiếm ngã xuống một mắt.

	"Anh Mộc, phát hiện rất nhiều nữ nhân, cũng đều là Quỷ Phủ Môn từ phụ cận quận huyện cướp đoạt tới cô gái đàng hoàng."

	Trong tay vô phong trọng kiếm nhỏ máu, Vạn Anh Mộc đấu bồng dưới bóng râm, hai con mắt nhìn về phía những cô gái này, tuổi từ mười mấy tuổi đến hơn bốn mươi tuổi đều có, ước chừng hơn trăm người, đều là một bộ run run rẩy rẩy sợ hãi dáng dấp, quần áo lam lũ, thân thế đáng thương.

	Trong mắt lệ khí thoáng tiêu tan, chỗ sâu trong con ngươi toát ra một vệt đồng tình, Vạn Anh Mộc trầm giọng nói: "Cho các nàng một ít ngân lượng, làm cho các nàng về nhà đi."

	"Cảm tạ đại anh hùng, cảm tạ đại anh hùng, ô ô ô "

	Rất nhiều nữ tử quỳ trên mặt đất, như đối mặt đại xá, tiếng khóc không ngừng, không được bái tạ, lệ rơi đầy mặt, kích động không thôi.

	Canh Thần tiên tông đệ tử An Vũ Hi, tràn ngập tự hào nói: "Chúng ta là thiên hành đạo người, trừ ma vệ đạo, tận diệt ma môn, cứu dân ở trong nước lửa, trừng phạt ác Dương Thiện, cứu giúp cả thiên hạ, đây là chúng ta phải làm, kính xin chư vị sau khi về nhà, một lần nữa sinh hoạt!"

	An Vũ Hi lời nói, cũng đại biểu rất nhiều ngày hành đạo thành viên nội tâm hoạt động.

	Mỗi một vị thiên hành đạo thành viên, đều tại vì mình thiên hành đạo đại biểu chính nghĩa thân phận kiêu ngạo.

	Đúng lúc này!

	Rào

	Bỗng nhiên, đáy hồ bên trong, một cái dài nhỏ mềm mại xúc tu, vọt ra khỏi mặt nước, tốc độ thật nhanh, mọi người còn chưa kịp có bất kỳ phản ứng, xúc tu liền đem Vạn Anh Mộc phía sau dính lấy, đột nhiên kéo vào trong nước, "Phù phù" một tiếng không còn bóng người.

	"Anh Mộc!"

	"Anh Mộc "

	Mọi người dồn dập chạy đến bên hồ, tràn ngập đề phòng nhìn xem, sùng sục sùng sục, nước hồ âm thầm lăn lộn, dần dần bị vết máu nhuộm đỏ, ngoại trừ hai vị Tiên Thiên cảnh trưởng lão nhảy xuống, rất nhiều đệ tử phổ thông khiếp sợ dưới nước không biết nguy hiểm, không ai dám tự ý nhảy vào.

	Vẻn vẹn một lát sau.

	Sùng sục, sùng sục, sùng sục, sùng sục

	Một cái hơn mười mét to lớn quái ngư xác chết trôi, liếc mắt, chậm rãi bay ra mặt nước, xem bộ dáng là ngỏm rồi, tùy theo "Phốc" một tiếng, một thanh đen nhánh trường kiếm từ bụng cá bên trong duỗi ra, Vạn Anh Mộc chui ra.

	Hai vị trưởng lão dồn dập "Phù phù" một tiếng, chui ra mặt nước.

	Toàn thân nhuộm tiên huyết, giống như Địa Ngục A Tu La, Vạn Anh Mộc đứng ở quái ngư trên thi thể, cúi đầu quan sát con này Quỷ Phủ Môn chăn nuôi dị thú, tuy là quái ngư, nhưng không có vảy, đuôi là một cái co duỗi như thường râu dài, xác thực kỳ dị, cũng ít khi thấy.

	"Haizz"

	Thấy vậy, vây quanh ở bên hồ rất nhiều thiên hành đạo thành viên, dồn dập thở phào nhẹ nhõm.

	Quỷ Phủ Môn bị chém tận giết tuyệt, cái này năm gần đây tại Thiên Nam chi địa vui vẻ sung sướng, sắp bước vào nhất lưu tông phái ma môn, liền như vậy trở thành lịch sử.
 
