 Hang động nơi sâu xa.

	Đang tại tắm rửa Họa Bì, hừ hừ từ khúc, đồng dạng cảm ứng được biến hóa.
	Lấy Cự Lực lĩnh chủ hài cốt đại điện làm trung tâm, cuồn cuộn ma khí phân tán.

	Mạnh mẽ ma binh ma tướng nhóm, dồn dập đẩy mặt trời thiêu đốt, lấy khói đen ma vụ lượn lờ hình thái, cực kỳ hưng phấn nhằm phía hài cốt đại điện.

	Mà nhỏ yếu ma quỷ những người làm, thì tại trong bóng ma, lo lắng chờ đợi bầu trời ma vân quăng rơi bóng mờ, đem chính mình chi địa bao phủ, năng lực đi tới thời không chi môn phương hướng.

	Theo ma vân khuếch tán diện tích càng ngày càng rộng, càng ngày càng nhiều ma quỷ tôi tớ phát ra tà ác sắc bén tiếng kêu, luồn cúi ở bản năng, hướng về hài cốt đại điện phương hướng chạy đi.

	Vạn Anh Mộc giống như thần bí kiếm hiệp khách, tại ma quỷ thế giới trên mặt đất lóe lên một cái rồi biến mất.

	Vì để tránh cho phiền phức không tất yếu, Vạn Anh Mộc trong tay Ma Kiếm, khói đen phân tán, biểu lộ ra ra bản thân ma quỷ thân phận, ở xung quanh "Ầm ầm ầm ầm" lao nhanh ma quỷ trong đám, hướng về cái kia phóng lên trời bàng bạc ma vân trụ xa xôi đường chân trời phương hướng chạy đi.

	Đấu bồng dưới bóng râm, Vạn Anh Mộc mắt phải nhìn.

	"Này bó ma khí mây đen, càng là cường đại như thế?"

	Cũng khó trách Vạn Anh Mộc như thế giật mình.

	So với ngũ canh trên núi Nô Nguyệt Hạt Nữ phá phong mà ra sau, chỗ tuôn ra ma vân, nơi này ma Vân Hạo hãn bàng bạc trình độ, chí ít tại gấp trăm lần trở lên.

	Thứ nhất.

	Cự Lực lĩnh chủ dù sao cũng là một vị chân chính lĩnh chủ, mà lại thập phần dáng vẻ thần bí, vẫn còn không rõ ràng lai lịch của nó, mà Nô Nguyệt Hạt Nữ cũng bất quá một vị thăng cấp lĩnh chủ thất bại ma quỷ tướng quân.

	Thứ hai.

	Nơi này chính là ma quỷ thế giới, ma khí chính là đầu nguồn, tự nhiên không phải Nô Nguyệt Hạt Nữ như vậy không rễ bèo tấm triệu hoán ma khí có khả năng so với.

	Ma quỷ mây đen khuếch tán tốc độ cực kỳ nhanh.

	Mây đen đem ma dương liệt nhật che đậy, không ngừng hướng về Cự Lực lĩnh chủ lãnh địa biên giới mở rộng.

	Phàm là bị bóng mờ bao phủ, lo lắng chờ đợi ma quỷ những người làm, rối rít hướng về hài cốt đại điện phương hướng tụ tập, đối với linh hồn khát vọng tham lam tiếng hú, dường như phổ thông nông gia thu được về được mùa vui mừng.

	Bên trong ba vòng, bên ngoài ba vòng.

	Đám ma quỷ đem hài cốt bốn phía đại điện vây lại đến mức nước chảy không lọt, gào thét rít gào sôi trào, lẫn nhau chen chúc.

	Những này đám ma quỷ,

	Giống như từng con động dục sói đực, ánh mắt nóng rực.

	Họa Bì rơi vào con này độc thạch con nhện trên lưng.

	Nhàn nhạt khói độc tràn ngập, độc thạch con nhện thân thể, chỉ có mét khoảng chừng, sáu cái chân nhện lại có tới hơn mười mét, mọc ra một tấm nửa người Bán yêu dữ tợn khuôn mặt, tại rất nhiều đám ma quỷ quay chung quanh hài cốt trước đại điện, khàn khàn cười.

	Độc thạch con nhện xấu xí khuôn mặt, quay đầu lại nhìn Họa Bì một mắt sau, lập tức liền giả bộ không có phát hiện bình thường một lần nữa quay đầu, tiếp tục xem hướng về hài cốt trước đại điện đất trống.

	Bởi chân của nó rất dài, dưới thân khoảng chừng, cũng chật ních hình thái tùy ý ma quỷ.

	Giờ khắc này.

	Hài cốt trước đại điện, Cự Lực lĩnh chủ uy vũ thân thể nguy nga sừng sững, một đôi uốn lượn sừng trâu, cho gọi ra kinh người khói đen ma khí, chính là trên bầu trời, ma vân bóng mờ cội nguồn, hướng về bốn phương tám hướng mở rộng.

	Leng keng leng keng. . .

	Khói đen bao phủ, Cự Lực lĩnh chủ trên cánh tay kim loại xiềng xích thanh âm, hai tay tuôn ra ma quỷ lĩnh chủ đặc hữu thời không lực lượng, hướng về trước mặt xương cốt Cốt Ma trận pháp trên đưa vào, cũng thỉnh thoảng kèm theo từng luồng từng luồng lực hút, đem bốn phương tám hướng tụ tập mà đến ma quỷ đại quân khói đen, chậm rãi rót vào trong đó.

	Sùng sục.

	Hạ Vũ dĩ nhiên nghe được Họa Bì nuốt nước miếng âm thanh.

	"Hết thảy bước ra thời không chi môn ma quỷ, đều sẽ đem một thành linh hồn thu hoạch, cung phụng cho đầu độc ma, kia nên nhiều ít linh hồn ah, chính mình tuy rằng có thể thu được chín phần mười thu hoạch, nhưng sức lực của một người, có thể được bao nhiêu?"

	Họa Bì suy nghĩ trong lòng, chính là chính mình vượt qua Cự Lực lĩnh chủ thu hoạch khả năng.

	Mà Hạ Vũ suy nghĩ trong lòng, nhưng là đầu độc ma quỷ tại tiếp thu hết thảy xâm lấn ma quỷ một thành linh hồn sau, là bao nhiêu linh hồn.

	Xì xì xì xì.... . .

	Thời không chi môn tại ma quỷ thế giới cùng một cái thế giới khác song trọng nỗ lực, đang tại dần dần thành hình.

	Hạ Vũ đương nhiên biết, tại một bên khác, Dã Ma Cô lại như Lữ Thiên Bá bình thường chính suất lĩnh rất nhiều bị đầu độc thổ dân sinh vật, đi theo Dã Ma Cô, gọi về thời không chi môn.

	Đương nhiên.

	Ngoài ra, cũng không thiếu được linh hồn tụ tập thời không tiết điểm, đại lượng của cải hiến tế, tử vong điều kiện.

	Trong đó, của cải hiến tế cùng đầu độc tùy tùng nhân số, quan hệ thời không chi môn hạn mức tối đa trình độ, phải chăng có thể chứa đựng ma binh, ma tướng, thậm chí ma quỷ lĩnh chủ!

	Mà thời không tiết điểm quy mô cùng tử vong số lượng, thì quan hệ thời không chi môn mở ra thời gian, xâm lấn đám ma quỷ có khả năng thu gặt thời gian dài độ.

	Vạn Anh Mộc cầm trong tay Ma Kiếm, đứng ở rất nhiều ma quỷ trong lúc đó.

	Nhân loại thân thể, tại hình thái tùy ý ma quỷ trong, thuộc về còn hơi nhỏ thể phách.

	Giờ khắc này Vạn Anh Mộc bên người, chính là một cái toàn thân mọc đầy đậm đặc đau nhức ma quỷ, phảng phất một con dị dạng thằn lằn, miệng "Lạch cạch", "Lạch cạch" nhỏ xuống màu vàng chấy nhầy, buồn nôn cực kỳ, một đôi đậu xanh y hệt con mắt, không chớp mắt nhìn chằm chằm Cự Lực lĩnh chủ trước người thời không chi môn.

	Khẽ cau mày, đấu bồng dưới, Vạn Anh Mộc ngẩng đầu, hướng con này buồn nôn ma quỷ hừ lạnh một tiếng, mắt phải bên trong một vệt lệ khí.

	"Rống!"

	Nhận ra được Vạn Anh Mộc cảnh cáo, con này ma quỷ một tiếng thị uy tính gầm nhẹ, lại khiếp sợ Vạn Anh Mộc cao cấp ma binh càng mạnh hơn khí tức, chậm rãi chân sau một chút.

	"Nhanh! Sắp xong rồi!"

	U Hồn kích động lầm bầm.

	"Luồng hơi thở này, không sai, hẳn là đủ để chứa đựng ma tướng! Chủ nhân, dùng ngươi thể phách, có thể không thuận lợi thông qua?"

	U Hồn hỏi dò, lại làm cho Họa Bì cau mày, chậm rãi lắc lắc đầu.

	"Tuy nhiên đối với bình thường ma tướng không có vấn đề, nhưng ta đã bước vào cao cấp ma tướng lĩnh vực, cái này thời không chi môn đối với ta mà nói, vẫn còn quá hẹp hòi, trừ phi thanh toán cái giá cực lớn, tại thời không chi môn ổn định sau thử nghiệm chen đi qua."

	Hành động như vậy, tựa hồ cùng Troll thời không đám bọn họ mở ra sau, hắc thủ thị tù trường chính là xâm lấn tương tự.

	"À?"

	U Hồn thoáng vẻ thất vọng.

	"Vậy ngài trả đi qua sao? Ngài nếu là không đi qua, liền trả do tiểu nhân đến giúp ngài thu thập quần áo đi! Còn có Hạ Vũ trợ giúp, nhất định sẽ làm cho ngài thoả mãn."

	Họa Bì cười lạnh một tiếng.

	"Các ngươi trước tiên đi, các loại thời không chi môn ổn định, bên này đám ma quỷ đi vào không sai biệt lắm, ta sẽ đi qua. Trả giá chút một cái giá lớn? Đến lúc đó ở bên kia thu hồi lại cũng được!"

	Cùng lúc đó.

	Theo Cự Lực lĩnh chủ trước người xương cốt Cốt Ma trận pháp trên, thời không lực lượng càng tinh túy, đột nhiên, "Ba" một tiếng, phảng phất từ hậm hực thời không thấu tới giọt nước, trước đó từng bó một tự do không chừng màu xanh thẳm thời không lực lượng, bỗng nhiên ổn định lại.

	Ân.

	Nồng nặc sương khói vị!

	Màu xanh thẳm thời không lực lượng, giống như một mặt kính màn, triệt để ổn định lại, ước chừng ba mươi mét đường kính dáng vẻ.

	"Hưm hưm, ha ha ha ha ha, chúng tiểu nhân, các ngươi có một năm linh hồn thu gặt thời gian, đi thôi!"

	Theo Cự Lực lĩnh chủ tiếng cười, vô số ma quỷ, không lại phân chia ma phó, ma binh, ma tướng, phàm là có thể thông qua thời không chi môn, lộn xộn phân tranh trước tiên sợ sau dâng tới.

	Liên đới dưới chân trong bùn đất, giống như nước sông ma quỷ ký sinh trùng, trút xuống tuôn ra.

	"Cái này thời không chi môn, có thể chứa đựng phổ thông ma quỷ tướng lĩnh bước vào, lại chỉ có một năm này? Xem ra Dã Ma Cô tại đầu độc tùy tùng cùng của cải hiến tế trên rất có một bộ, nhưng ở tử vong hiến tế cùng thời không tiết điểm trên, cũng không như thế nào ah."

	Đi theo tại U Hồn bên cạnh đầu độc ma quỷ khói đen, Hạ Vũ đối với cái này thời không chi môn điều kiện thoáng phân tích sau, liền trào vào thời không trong mặt gương, nhìn thấy vô số thất kinh đám người.

	
 
