 Nước sơn Hắc Ma sương mù, che kín bầu trời.

	"Diệp Trưởng lão, chạy mau, không đi nữa nhưng là không còn kịp rồi!"
	Từ cái kia cuồn cuộn ma vật bên trong, từng cái đáng sợ quái vật, đang tại bừa bãi tàn phá chiến trường, cho dù yếu nhất quái vật, chỉ sợ cũng có Tiên Thiên cảnh trình độ, mà những kia mạnh mẽ vô cùng quái vật, đến tột cùng đạt đến trình độ gì, đã không cách nào biết được.

	Bất luận là Thiên Nam võ lâm nhân sĩ, hoặc là những kia xâm lấn Troll, tại đây chút quái vật khẩu trảo dưới, đều yếu ớt phảng phất trẻ con bình thường trắng trợn giết chóc tất cả có thể thấy được người.

	Mà đối với không có linh hồn sinh vật, ma quỷ thì xem cũng sẽ không nhìn nhiều.

	Khụ khụ khụ khụ.

	Hạ Vũ khóe miệng hiện ra một vệt nụ cười quỷ dị, thở dốc ho khan.

	Một cái tay nắm Ma Tinh Thảo hộp sinh mệnh, Hạ Vũ trầm giọng nói: "Long trường lão, ngươi hãy cùng ở bên cạnh ta đi, hiện tại chỉ có ở bên cạnh ta, mới là an toàn nhất."

	Long trường lão không hiểu nói: "Diệp Trưởng lão, ngươi đây là ý gì?"

	Hạ Vũ cũng không hề giải đáp ý tứ, chỉ là liễu vọng mê muội quỷ bừa bãi tàn phá chiến trường, cũng không có muốn từ những này ma quỷ trong miệng chia một chén canh, đến cướp đoạt linh hồn ý tứ .

	"Ta muốn đi cứu Anh Mộc sư ca."

	Trải qua hơn nửa năm đó tới hôn mê, cùng Vạn Anh Diệp linh hồn đọ sức, làm một vị không chịu cam lòng bình thường kẻ xuyên việt, một vị cho rằng mộng ảo lữ hành kẻ xuyên việt, Hạ Vũ tựa hồ khai quật đã đến đầu độc ma quỷ có chút càng sâu tầng sinh tồn phương thức.

	Không nghi ngờ chút nào, hết thảy đầu độc ma quỷ cuối cùng mục tiêu, đều là lấy mở ra ma quỷ cánh cửa thu gặt linh hồn lấy tư cách mục đích cuối cùng.

	Nhưng ở thực hiện cái mục đích này trước đó, đầu độc đám ma quỷ sử dụng phương pháp, lại là thiên kỳ bách quái.

	Hạ Vũ vẫn chưa tiếp xúc qua quá nhiều còn lại đầu độc ma quỷ.

	Nhưng liền Hạ Vũ mà nói, thông qua Lôi Lạc thế giới cùng Vạn Anh Diệp thế giới, lại tựa hồ tìm tới chính mình đầu độc phương thức.

	Từng cái thế giới, đều có chính mình đặc biệt chủ đề giai điệu.

	Cái này giai điệu, người bình thường không nói được, không nói rõ.

	Tương tự với Lôi Lạc thế giới, chí ít tại Hạ Vũ tiếp xúc phạm vi bên trong, ngu muội tín ngưỡng cùng dối trá vinh dự, là thế giới này chủ đề.

	Như vậy chỉ cần phù hợp cái này nội dung chính, liền có thể thông qua các loại thủ đoạn, thay đổi đại thế cách cục, so với những kia hầu như khai ngoại quải giống như đứng ở ở bề ngoài cách cục chưởng khống giả, cùng với những kia dùng vũ lực chế tạo hỗn loạn hắc sắc thiết cát giả cùng hắc sắc hủy diệt giả, không biết cao minh bao nhiêu lần, mượn đại thế, giết người trong vô hình.

	Mà ở Vạn Anh Diệp thế giới này, nhưng là chính ma không đội trời chung, rồi lại lẫn nhau theo.

	Cửa chính giữa đường, ma môn truy đuổi, cạnh tranh với nhau, xúc tiến võ học tiến bộ, tại xảo diệu hài hòa bên trong không ngừng tăng lên thực lực tổng hợp.

	Như vậy, chỉ cần đem chính ma ở giữa mâu thuẫn mở rộng, chiến thắng lẫn nhau sống nhờ vào nhau, chính là ma quỷ thiên đường!

	Thậm chí chuyện sau đó, đã không cần lại để cho ma quỷ đi cổ động cái gì, chính ma song phương liền sẽ đem chém giết tiến hành đến Cực Cảnh, lập tức người thắng một phương sắp mở ra mới Luân Hồi, tại lẫn nhau sống nhờ vào nhau trong chờ đợi cái kế tiếp mâu thuẫn bạo phát điểm.

	"Đáng tiếc, ở cái trước thế giới, bị cái kia hai con đầu độc lợi dụng, không phải vậy hiện tại chí ít đã có được ma chi tâm, thậm chí có thể không đạt đến ma tướng mở ra thiên phú, cũng càng cũng chưa biết."

	Hạ Vũ trong lòng thở dài lẩm bẩm mật.

	Lại như Cửu Phân Bão đầu độc ma quỷ chỗ nói, chân chính thông minh ẩn núp giả cùng chưởng khống giả, đem tại hết sức trong thời gian ngắn ngủi, vượt qua ma phó cùng ma binh tầng thứ, thẳng tới ma tướng, đến lúc đó thuộc tính cường hóa cần thiết linh hồn số lượng, đều sẽ tăng lên trên diện rộng, cũng chính là phần lớn ma quỷ vì đó phấn đấu cả đời giai đoạn.

	"Bất quá, nếu như có thể từ nơi này chút ma quỷ thủ bên trong phải đi tiền chuộc, thế giới này thu hoạch, cũng không thua kém một lần ma quỷ xâm lấn."

	Cường đại nhất ẩn núp giả đầu độc ma quỷ, chí tử cũng sẽ không thay đổi thân phận của mình.

	Đối mặt nhỏ yếu đến đâu đối thủ cũng sẽ không bài mở, vĩnh viễn lấy tư cách hậu trường hắc thủ, chưởng khống thế giới cách cục tiến triển, mọi chuyện, đều giao cho mình chuyên môn ma quỷ tôi tớ tới làm.

	Đúng lúc này.

	Cằn nhằn cằn nhằn. . .

	Long trường lão, vị này Hậu Thiên cảnh đỉnh phong người, bản năng run rẩy.

	Hạ Vũ lấy lại tinh thần,

	Ngẩng đầu hướng lên bầu trời nhìn tới, một vị nhân diện sư thân Falcon cánh ma quỷ, bị nước sơn Hắc Ma sương mù lượn lờ, cầm trong tay một thanh quái dị trường mâu, bay tới.

	Khủng bố khí tức, lấy tư cách linh hồn Predator ma quỷ, Long trường lão linh hồn không khỏi tự xử run rẩy.

	Mặt người thân sư tử Falcon cánh ma quỷ, triển khai hai cánh khoảng năm mét, tại Hạ Vũ trước mặt tầng trời thấp run rẩy cánh, gió mạnh đảo qua.

	"Nô Nguyệt Hạt Nữ tướng quân, mời ngài đi qua."

	Ma quỷ trầm thấp lẩm bẩm mật, một đôi tham lam con mắt, lại không tự chủ được liếc về Hạ Vũ bên người Long trường lão, đầu lưỡi liếm môi một cái sau, trầm giọng nói: "Ngài không ngại ta hút mất cái này sợ hãi linh hồn chứ?"

	"Chú ý."

	Hạ Vũ bình tĩnh nói: "Hắn là linh hồn của ta, ta muốn hắn còn sống, hắn phải sống sót."

	"Hừ, vậy hãy nhanh điểm đi theo ta đi, ngươi con này hèn hạ đầu độc."

	Mặt người thân sư tử ma quỷ hừ một tiếng nói.

	Hạ Vũ không có để ý lời nói của nó.

	"Ta đây phó thể xác, làm sao đi tới? Nếu như các hạ không ngại, cho ta mượn ngồi một chút đi."

	Nhân diện sư thân ma quỷ vẻ tức giận, cũng không nhưng làm sao, chỉ được nằm ở trên mặt đất, tùy ý Hạ Vũ suy yếu thân thể cưỡi lấy đi tới, lập tức Hạ Vũ đối một bên trợn mắt hốc mồm Long trường lão nói: "Ta đi cứu Anh Mộc sư ca, nếu như hắn trở về ngươi liền nói cho hắn, lần này ma môn đã hoàn toàn bị chúng ta diệt!"

	Mặt người thân sư tử ma quỷ liếc run rẩy Long trường lão một mắt sau, dưới chân ma vụ phân tán, theo hai cánh đột nhiên vỗ, mang theo Hạ Vũ bay lên trời, dần dần biến mất ở chân trời.

	Trên không nhìn xuống.

	To lớn chiến trường, đâu đâu cũng có hỏa diễm cùng nhuốm máu binh khí.

	Thi thể trải rộng, lại duy nhất không có linh hồn, tại ma quỷ trong mắt, hoàn toàn tĩnh mịch.

	Đầu tiên là võ lâm nhân sĩ cùng Troll ở giữa chiến đấu, sát theo đó đám ma quỷ phá phong mà ra, quét ngang chiến trường, trong đó phần lớn ma quỷ đều hướng về tàn dư Troll một phương bay đi, phần nhỏ ma quỷ, thì đuổi theo kinh hoảng lưu vong võ lâm nhân sĩ, lẩn trốn đến mỗi cái phương hướng, thu cắt phụ cận linh hồn.

	Huyết thủy chảy xuôi, gay mũi sương mù.

	Phương xa màu xanh nhạt đám mây nơi, còn mơ hồ giới thiệu về có phần gào thét tiếng kêu, đám ma quỷ tại dọn dẹp cuối cùng chiến trường, thu gặt linh hồn.

	Lần này song phương tham dự hội chiến người, chí ít mấy vạn, những này bị phong ấn hơn bảy ngàn năm bụng đói cồn cào đám ma quỷ vừa ra tới, liền hưởng thụ được lớn như vậy món ăn, hưng phấn trình độ, có thể tưởng tượng được.

	. . .

	Trên đồi núi.

	Từng bầy từng bầy từ trên chiến trường rút lui lưu vong tới lũ cự ma, loạn thành một đoàn.

	Đám ma quỷ lại như truy đuổi bầy cừu ác hổ, tại hí hành hạ đến chết giết thảm trong, hưởng thụ linh hồn thu gặt nhanh - cảm giác, sợ hãi linh hồn muốn so phổ thông linh hồn, càng có thể làm cho ma quỷ cảm nhận được sung sướng.

	Dưới chân tế đàn còn đang bốc lên cuồn cuộn tà năng lực lượng, ở trên trời tụ tập thành một đoàn màu xanh nhạt mây đen.

	Touggourt già nua ao hãm dưới hốc mắt, nhìn xem những kia tại Troll đội ngũ hậu phương thỉnh thoảng lao xuống đập xuống quái vật, đem lũ cự ma từ từ truy đuổi đến nơi này, xấu xí răng nanh mạnh mẽ cắn, lấy ra hắn rất ít sử dụng hài cốt pháp trượng.

	"Đại tế tự, những quái vật này thực sự quá mạnh mẽ, ta bộ tộc chỉ còn lại này vài tên chiến sĩ rồi, ô ô ô."

	Tù trưởng bi gào thét.

	Cho dù có thể trở lại tà năng đại lục, này vài tên chiến sĩ, cũng hầu như tương đương với diệt tộc, bộ tộc nữ nhân sẽ bị còn lại bộ lạc thôn tính cướp đoạt.

	"Đại tế tự, chúng ta nên làm gì, khẩn cầu ngài ánh sáng trí tuệ dẫn dắt!"

	Này vài tên lúc trước trước lui lại xuống bộ tộc tù trưởng, đều vác lấy thương, bất quá có thể từ ma quỷ nanh vuốt dưới chạy ra, những tù trưởng này cũng không đơn giản, thực lực đáng giá khẳng định.

	Ah. . .

	Một con kêu rên nữ yêu ma quỷ, phảng phất màu xanh nhạt U Hồn, lượn lờ nhàn nhạt khói đen, lần nữa đáp xuống, đã vọt tới rất nhiều ma quỷ tiên phong nhất vị trí.

	"Hừ."

	Touggourt biết mình chuyến này nhiệm vụ đã phụ đại tù trưởng hi vọng, xuất hiện ở chinh trước cũng đã lập xuống huyết thệ, nhất định phải hoàn thành đại tù trưởng ý chí, thậm chí để đại tù trưởng không tiếc một cái giá lớn, đem Hắc Long Vương cùng hắc thủ thị tộc triệu hoán tiến cái này đại lục.

	Hiện nay, lại rơi vào như thế, thực sự thẹn với đại tù trưởng tín nhiệm, không mặt mũi nào lại trở về rồi.

	Hừ lạnh một tiếng, con này chính đánh về phía lưu vong Troll kêu rên nữ yêu, thình lình bị Touggourt tràn ngập tà năng lực lượng thủ bỗng dưng nhiếp đi qua.

	Không có gì sánh kịp mạnh mẽ sức hấp dẫn, giống như một cái to lớn từ trường.

	Con này nữ yêu kinh sợ giãy giụa, nhưng không cách nào thoát đi, bị hút tới trên tế đàn Touggourt trước người.

	Tại nữ yêu không ngừng kêu rên trong, bị tà năng lực lượng bao vây, thân thể càng ngày càng nhỏ, cuối cùng dĩ nhiên thành một đoàn hắc cầu phấn hình dáng vật, bị Touggourt tùy ý tùy ý mở ra.

	Đám ma quỷ thấy vậy, cũng không động hợp tác, không có bất kỳ tình cảm, tiếp tục tứ ngược.

	Một ít càng mạnh mẽ hơn ma quỷ, thì chủ động hướng về Touggourt tế đàn nơi đập tới, trong đó liền có con này lúc trước ý đồ giết chết Lữ Thiên Bá Hắc Thạch ma quỷ.

	"Ân. . . Ngũ cấp tà năng chi thuật, tử vong chạm đến!"

	Touggourt rít gào.

	Tập trung trước nay chưa từng có mạnh mẽ tà năng lực lượng, mượn hài cốt pháp trượng gia trì, Touggourt hướng về những này đáp xuống đám ma quỷ chỉ đi.

	Chỉ một thoáng, không khí chung quanh đều phảng phất đọng lại, một cái to lớn đầu thú hiện lên, giống như Hùng Sư, cực kỳ uy nghiêm, tựa hồ là một cái nào đó cực kỳ mạnh mẽ tà năng nắm trong tay, làm ra rít gào hình.

	Rống. . .

	Nhưng mà.

	Bị khói đen bao phủ đám ma quỷ, ngoại trừ số ít năng lượng tiến hóa ma quỷ lựa chọn né tránh, thể chất tiến hóa đám ma quỷ, đối với cái này thờ ơ không động lòng, dồn dập đón dữ tợn đầu thú ảo ảnh nhào tới, đối mặt tử vong uy hiếp, không thèm để ý chút nào dáng vẻ.

	Tựa hồ vì mới mẻ linh hồn, có thể trả giá tất cả, quả thực điên cuồng.

	Bất quá, như vậy điên cuồng, cũng không phải không lý trí chút nào, mà là có tuyệt đối thực lực mạnh mẽ lấy tư cách tự tin chống đỡ!

	Touggourt gắn đầy nếp nhăn già nua trên khuôn mặt, hiện ra vô cùng tuyệt vọng, đây là nó thi triển trước nay chưa từng có mạnh mẽ tà năng chi thuật, nhưng chỉ là như thế, thậm chí con kia khiến nó cảm thấy sợ hãi mạnh mẽ nhất thần bí ma quỷ, còn đang chỗ cao nhìn xuống, vẫn chưa ra tay.

	Chúng nó, đến tột cùng là cái gì thế giới sinh vật?

	Một con lại một con ma quỷ, xông qua tử vong chạm đến chi thuật đầu thú ảo ảnh, trên thân thể khói đen cùng lục vụ quấn quanh, tiếp tục đánh về phía cái kia đứng ở trên tế đàn lọm khọm bóng người, phát ra um tùm cười khẩy.

	"Nhớ kỹ, ta muốn sống."

	Nô Nguyệt Hạt Nữ um tùm phiêu miểu âm thanh, truyền tới mỗi một con ma quỷ trong linh hồn.

 
