 Bị tầng tầng kim loại tường bảo vệ thần bí gian phòng. 

	"Cằn nhằn cằn nhằn."
	Trốn ở an toàn phòng quan sát bên trong phóng xạ biến dị các binh sĩ, tại nhìn thấy như vậy một màn thời điểm, hút vào ngụm khí lạnh đồng thời, cũng không nhịn dồn dập nắm chặt nắm đấm, lẩm bẩm nói: "Cho dù cái kia Kiếm Ma mạnh hơn, đối mặt phong điên quái năng lực, cũng chỉ có một con đường chết!"

	To lớn đà điểu cảm nhận được Hạ Vũ trái tim nhảy lên, một mạch liền vọt vào Boiler, chính thấy trên đỉnh đầu đá phóng xạ vòng bảo hộ phía ngoài Hạ Vũ.

	Về phần dưới chân màu xanh nhạt hỏa diễm, thì tự động không để ý đến.

	"Hì hì hì hì, hiện tại chúng ta đã mượn phong điên quái năng lực hợp làm một thể, quân cách mạng, ngươi mạnh mẽ như vậy, cũng trở thành chúng ta một phần đi!"

	To lớn đà điểu trên người, mọc đầy dữ tợn mà cười đầu, trừng trừng nhìn chằm chằm Hạ Vũ.

	"Ồ? Đây là cái gì?"

	Hạ Vũ nhìn xem cái quái vật này, một vệt vẻ kinh ngạc.

	Ở cái này quái vật trong cơ thể, Hạ Vũ cảm nhận được kỳ dị lực lượng linh hồn, cũng không phải nói linh hồn của nó tiềm lực mạnh mẽ, mà là nó có bao nhiêu cái độc lập linh hồn, đồng thời nắm giữ bất đồng năng lực, đây là Hạ Vũ chưa từng thấy qua sinh mệnh hình thái.

	"Lẽ nào cũng là do đá phóng xạ sinh ra biến dị quái vật?"

	XÍU...UU!.

	Bóng đen hướng về Hạ Vũ đập tới.

	Hạ Vũ thân hình hơi động, cùng bóng đen đan xen mà qua, "Phốc" một tiếng, phong điên quái hóa thành đầy trời huyết vũ lông vũ, nhưng mà rơi trên mặt đất Hạ Vũ quay đầu nhìn tới, đã thấy đầy trời huyết vũ lông vũ càng chịu đến không biết sức mạnh ảnh hưởng, một lần nữa tụ hợp.

	"Đây là tại ma quỷ thế giới ở ngoài, lần thứ nhất nhìn thấy cái khác sinh vật có hồi sinh năng lực! Hừ hừ, cũng không biết Cự Lực lĩnh chủ hồi sinh là thế nào."

	Lầm bầm, Hạ Vũ cười lạnh một tiếng, ở giữa không trung mới vừa vặn hoàn thành sống lại phong điên quái, một kiếm chém ra, càng bị lần nữa đánh thành đầy trời huyết vũ!

	Liền này vậy, một lần tiếp lấy một lần, phong điên quái khôi phục sau, trong nháy mắt bị Hạ Vũ miểu sát, không ngừng nổ thành đầy trời huyết vũ lông vũ, sau khi sống lại trên người đầu lâu cũng càng ngày càng ít.

	Phòng quản lí bên trong, các binh sĩ chấn động được á khẩu không biết nói gì, khó có thể tin.

	Lấy tư cách căn cứ cuối cùng lá bài tẩy đỉnh phong quái, dĩ nhiên chỉ có bị nháy mắt giết phần?

	"Không thể, không thể, không thể! Nhất định là ta hoa mắt rồi!"

	Một tên binh lính lầm bầm.

	Mà ở trong loa, tóc bạc tướng quân lại tức giận gầm hét lên: "Đến cùng làm sao vậy, nói mau ah, phía dưới thế nào rồi, phong điên quái có hay không giết chết kẻ xâm lấn?"

	"Tướng... Tướng quân, phong điên quái hoàn toàn không phải kẻ xâm lấn đối thủ, đang bị kẻ xâm lấn lần lượt giết chết, đã sắp yếu không cách nào sống lại!"

	Microphone một bên khác triệt để trở nên trầm mặc.  

	Một lát sau.

	Bị Hạ Vũ liên tục miểu sát mười mấy lần sau, lần nữa hoàn thành sống lại phong điên quái một lần nữa tụ tập, chỉ là lần này, Hạ Vũ cũng không hề lại giết chết nó, mà là ở trên cao nhìn xuống trầm giọng nói: "Hiện tại hội nói chuyện cẩn thận sao?"

	"Hội, hội!"

	Chỉ còn dư lại ban đầu cái kia phong điên nữ nhân đầu lâu, đại đà điểu cuồng loạn kêu.

	Hạ Vũ cười lạnh nói: "Ngươi đến tột cùng là đồ vật gì, cũng là chịu đến mặt trên khối này đá phóng xạ ảnh hưởng hình thành quái vật sao?"

	"Không! Ta là sinh hóa thế giới chiến tranh binh khí, thế giới này Lam Hạt quốc chỉ là sinh hóa thế giới hình chiếu, chỉ có thể chế tạo một ít cấp thấp sinh hóa phóng xạ binh khí, thả ta, ta ..."

	Phốc.

	Đã nhận được sinh hóa thế giới tin tức, đã được biết đến chỉ là cái chiến tranh binh khí, cái này quái điểu đã vô dụng, bị Hạ Vũ lần nữa một khóa miểu sát.

	Lần này triệt để nổ thành đầy trời huyết vũ lông vũ, không có lại hoàn thành hồi sinh.
 
