 Mười ba tên Thánh Quang kỵ sĩ dọc theo vết chân đuổi mấy tiếng, rốt cuộc tại bãi sa mạc một cái không biết tên thôn xóm tìm tới này thớt lạc đà, dị giáo đồ cũng đã không thấy tung tích.

	Đang tại chen sữa dê thôn phụ, chất phác nhìn xem uy phong lẫm lẫm kỵ sĩ.
	Chịu đến nội tâm đầu độc ma quỷ ảnh hưởng, Lôi Lạc không nói hai lời, không có ra khỏi vỏ trường kiếm tùy ý liền đem lão thái bà vung ra một bên, quát lớn: "Cút ngay!"

	Có thể nhìn ra được, Lôi Lạc nội tâm tại đầu độc ma quỷ nhất tâm nhị dụng đầu độc dưới, tuy rằng hầu như không có suy nghĩ chỗ trống, lại vẫn chưa hề hoàn toàn nghe theo.

	Sát theo đó, Lôi Lạc ra hiệu bọn kỵ sĩ nói: "Đi vào sưu!"

	Theo Lôi Lạc ra lệnh một tiếng, mọi người chen chúc mà vào, lão thái bà gấp đến độ dữ tợn kêu to, dĩ nhiên cầm trong tay trưởng xiên liền hướng về Lôi Lạc dưới khố chiến mã kéo tới, vốn muốn lần nữa đem lão thái bà quăng bay đi Lôi Lạc, bỗng nhiên càng quỷ thần xui khiến rút kiếm, "Phốc" một tiếng, dễ dàng liền đâm vào lão thái bà ngực, huyết quang tung toé.

	"Ân "

	Chính Lôi Lạc ngạc nhiên nhìn xem một màn này phát sinh, không hề chuẩn bị, chính mình rõ ràng chỉ là muốn bỏ qua lão thái bà mà thôi.

	"Ah! Tìm tới!"

	Bên trong căn phòng tiếng đánh nhau, nhất thời để Lôi Lạc từ trên chiến mã nhảy xuống, cực tốc vọt vào, một bóng người được bọn kỵ sĩ làm thành một đoàn, chính là cái kia ngụy trang thành thương lữ người, quần áo còn chưa kịp thay đổi.

	Rất nhanh, vài tên kỵ sĩ liền chế phục cái này dị giáo đồ, dùng thô to dây thừng trói lại, um tùm cười lạnh, phảng phất đã thấy cái này dị giáo đồ đang thẩm vấn phán quan trước giàn hỏa thượng thống khổ kêu rên một màn.

	"Hừ, càng là cái yêu nữ!"

	Một tên Thánh Quang kỵ sĩ nhìn cái này vẫn tính mi thanh mục tú nữ tử một mắt.

	"Phi! Các ngươi những này đao phủ, nham hiểm hèn hạ tiểu nhân ..."

	Dùng giẻ rách tắc lại dị giáo đồ miệng, một tên cường tráng kỵ sĩ đem dị giáo đồ kháng trên bờ vai, mấy người vừa ra cửa liền nhìn thấy lão thái bà chết ở trong vũng máu một màn, ngắn ngủi sửng sốt một chút sau, lập tức nhổ mấy bãi nước miếng nói: "Chứa chấp dị giáo đồ, chết chưa hết tội!"

	Giờ khắc này, Lôi Lạc đối với trước đó của mình quỷ dị bản năng chẳng những không có bất kỳ hoài nghi, trái lại cho rằng là Quang Minh Chi Thần chỉ dẫn, nội tâm tha thứ chính mình đồng thời, trong linh hồn được khói đen ăn mòn diện tích cũng khuếch trương một ít.

	Tiếng hừ lạnh trong, mọi người sải bước chiến mã.

	Đang muốn rời đi cái này được thần vứt bỏ thôn xóm, đã thấy nơi xa tại mấy người dưới sự chỉ huy, mấy chục cái quần áo lam lũ thôn dân từ các nơi chạy tới, chắn một Chúng Thánh ánh sáng kỵ sĩ trước mặt, lạnh lùng nói: "Thả xuống Thánh nữ,  ai giết chết tế tự, ai lưu lại đền mạng!"

	Mới mẻ linh hồn dĩ nhiên chủ động đưa tới cửa, cơ hội như vậy, đầu độc đương nhiên sẽ không buông tha!

	"Tất cả mọi người là tà giáo đồ, nếu như không giết chúng nó, chúng nó liền sẽ nghĩ ôn dịch như thế, đem hắc ám lan rộng ra ngoài, đối kháng quang minh! Giết chết bọn hắn, một cái không lưu!"

	Đầu độc ma quỷ không ngừng giựt giây, đầu độc.

	Kỵ sĩ trên bả vai dị giáo đồ liên tục giãy giụa, nghe đến những này thôn dân càng gọi nàng thặng nữ, Lôi Lạc cùng một đám kỵ sĩ "Vụt" một tiếng rút ra trường kiếm, nhưng mà đầu độc ma quỷ vốn đã lời ra đến khóe miệng, Lôi Lạc nhưng vẫn là khống chế được chính mình, chỉ là lạnh lẽo nói: "Toàn bộ lui ra, bằng không đem cho rằng dị giáo đồ xử lý, giết chết không cần luận tội!"

	Bất luận làm sao, Lôi Lạc cũng không tin tưởng những này Man Hoang người sẽ có tín ngưỡng, Quang Minh mục sư không cách nào giáo hóa người, Tà Thần cũng tuyệt đối không thể thành lập tín ngưỡng.

	Nhưng mà các thôn dân nhưng không có lui bước, suốt ngày giãy giụa tại sống còn tuyến thượng, bọn hắn cũng không e ngại tử vong.

	"Giáo huấn trật tự Thủ Hộ Giả, được bình chọn là nhất có tiềm lực Thập đại Thánh Quang kỵ sĩ Lôi Lạc, càng là như thế một cái do dự thiếu quyết đoán người ,  nếu để cho thúc thúc Ewen biết, của mình chất tử chính là như vậy một cái người vô dụng, cũng nhất định sẽ bởi vậy hổ thẹn!"

	Được đông đảo tiên mỹ linh hồn dụ - hoặc, đầu độc ma quỷ không chừa thủ đoạn nào dùng mặt tối tiếp tục nói: "Huống hồ cũng chỉ là một ít không có tín ngưỡng vứt bỏ người, chết thì đã chết, cho dù giết nhầm Quang Minh Thần cũng sẽ không truy cứu ngươi khuyết điểm. Đối với xâm lấn dị giáo đồ, liền muốn thà giết lầm mười ngàn, cũng không có khả năng buông tha một cái! Nhanh, giết chết bọn hắn, giết chết bọn hắn!"

	Lôi Lạc tiếng thở dốc, tại nội tâm chỗ sâu không ngừng giãy giụa trong, con mắt dần dần trở nên đỏ đậm, rít lên một tiếng: "Giết! Có can đảm bao che giết chết mục sư dị giáo đồ, tất cả mọi người, một cái không nên buông tha, đưa bọn hắn tiếp thu Quang Minh Thần thẩm phán!"
 
