 Xích Vĩ trung tá, là một cái xương gò má đột xuất người đàn ông đầu trọc, chiến giáp cũng cùng những người khác tuyệt nhiên không giống, tại bên ngoài thân tạo thành một tầng vỏ trứng gà y hệt vòng bảo hộ.

	Hai mắt nhìn chằm chằm cái này tại nồi hơi trong ngọn lửa, cũng an ổn như núi nam nhân.
	Khẽ cau mày, Hạ Vũ xòe bàn tay ra, ở cái này màu đen bảo vệ vật liệu thương nhẹ nhàng chạm đến.

	Cũng không hề tưởng tượng kim loại màu đen trầm trọng, kiên cố cảm giác, cũng không có kim loại như vậy dẫn nhiệt tính, này tựa hồ là một loại đặc thù các-bon dây nối, lấy thế giới này phát triển trình độ, hiển nhiên đã vượt ra khỏi không biết bao nhiêu.

	Cũng đang lúc này, đuôi bò cạp lộ ra vô cùng sát ý Xích Vĩ, cuồng loạn rít gào vọt tới.

	"Lấy tư cách Tam cấp siêu cấp binh sĩ bên trong biến dị thể, chỉ cần bị của ta Xích Vĩ mệnh trung, coi như là tứ cấp chiến sĩ cũng là đường chết một cái, đi chết đi!"

	Quan sát tầng này kỳ dị các-bon dây nối tài liệu, Hạ Vũ cũng không quay đầu lại, tùy ý vứt ra trong tay vô phong trọng kiếm.

	Oanh.

	Cấp tốc xung phong Xích Vĩ, tại khoảng cách Hạ Vũ không tới năm mét khoảng cách lúc, bị Hạ Vũ kiếm phong sở chỉ, chỉ cảm thấy thời gian vào đúng lúc này đều phảng phất triệt để đọng lại, trong mắt hết thảy đều chỉ còn lại có trắng cùng đen đơn điệu sắc thái, thân thể bị một chiếc chiến tranh đoàn tàu chính diện xung kích, vô số điều bé nhỏ chổi lông xuyên suốt thân thể, tràn vào phía sau.

	Rầm rầm ầm ầm.

	Thiêu đốt lửa cháy hừng hực mặt đất, bị Hạ Vũ kiếm khí tập kích, rõ ràng dấu ấn xuất một đạo hơn mười mét cự kiếm dấu vết.

	Giống như như diều đứt dây, Xích Vĩ trung tá thân thể tuy rằng hoàn hảo không chút tổn hại, cũng đã mất đi hơi thở sự sống, rơi vào mặt đất hừng hực trong liệt hỏa.

	"Xích Vĩ trung tá!"

	Hành lang hỏa diễm khu vực ở ngoài tị nạn siêu cấp các binh sĩ, kinh hô kêu to.

	Trên mặt đất.

	Tóc bạc tướng quân "Oành" một tiếng,  mạnh mẽ vỗ vỗ bàn, từ trong ống nghe không thể nghe xuất, Xích Vĩ trung tá cũng đã bị cái kia tự xưng quân cách mạng Kiếm Ma người, triệt để đánh bại.

	"Lập tức tuần tra cái này Kiếm Ma tình báo tin tức, có hay không truy nã, kiểm định với hắn tất cả tình báo tin tức sưu tập lên!"

	"Là!"

	Trái lan chạy ra cửa bên ngoài.

	Mỗi cái quốc gia, đều có tương tự với quân cách mạng phản động thế lực, tạo thành đủ loại mục đích tuyệt nhiên bất đồng tổ chức, vì tại tranh bá đồng thời, đối phó những này tổ chức phản động, các quốc gia chọn lựa hữu hiệu nhất phương pháp chính là truy nã.

	Đối với tài phú tham lam, sẽ sử dụng rất nhiều người liều lĩnh, trợ giúp những quốc gia này tiêu diệt kẻ địch của bọn họ, giữ gìn thống trị.

	Có thể được ba Đại đế quốc truy nã người, không có chỗ nào mà không phải là chân chính cường giả.

	Cường giả như vậy không chỉ sẽ bị tiền thưởng thợ săn chú ý, càng sẽ bị những kia vì đủ loại mục đích tổ chức chú ý, thử nghiệm lôi kéo.

	Nắm chặt nắm đấm, tóc bạc tướng quân lẩm bẩm nói: "Quốc gia này đến cùng ẩn giấu bao nhiêu cường giả?"
 
