Chương 555: Trì hoãn! 
Converter Dzung Kiều cầu phiếu

	"Phốc!"
	"Nhưng mà điều này sao có thể. . . Đây chính là ngàn năm vương cảnh tầng thứ ba Nghiêm Bạch à!"

	Mọi người thật ra thì nhìn vậy một mảnh hổn độn mặt đất cũng đã biết Nghiêm Bạch đã vận dụng toàn lực, có thể mọi người cũng không dám tin tưởng. . .

	"Hống!"

	Lữ Bố ngửa mặt lên trời gầm thét, tiếng huýt sáo Như Long, lăn lộn người khí huyết bắt đầu ở Lữ Bố trong cơ thể gầm thét, hóa thành một cái Đại Long, hướng ngàn năm vương cảnh cổ chai hung hăng phóng tới!

	Từng cổ một hơi thở ở Lữ Bố quanh thân hiện lên, một hồi mạnh như là ngàn năm vương, một hồi nhưng lại thấp đáy cốc, so trăm năm cảnh tầng 2 võ giả cũng không bằng.

	"Nghiêm Bạch! Ngươi rốt cuộc đang làm gì! Còn không mau giết cái này mấy người, đừng đùa!"

	Một giọng nói vang lên, bất ngờ là Lỗ Tây Mục gầm thét, ở Lỗ Tây Mục xem ra Nghiêm Bạch chính là một ngu si, nếu là thật sớm bắt giữ Bắc Phong ba người, Phan Vân Phi cũng không biết chết, mình càng không biết bị đánh rơi cảnh giới!

	"Muốn đột phá, làm ta không tồn tại sao? !"

	Nghiêm Bạch nghe được Lỗ Tây Mục nói sau đó, sắc mặt lúc trắng lúc xanh, cái này đặc biệt phải thế nào nói? Chẳng lẽ trước mặt nhiều người như vậy nói mình không có mở nước, là thật không bắt được cái này ba người sao? Làm cảm giác được Lữ Bố lăn lộn thân phập phồng không chừng hơi thở sau đó, lại là cảm thấy làm nhục, ba người cộng lại mới khó khăn lắm ngăn trở mình, nhưng bây giờ người này nhưng là muốn ngay trước mặt mình đột phá? !

	"Vì Lữ Bố trì hoãn thời gian!"

	Bắc Phong hướng về phía Lữ Băng nói một câu sau đó, thân thể ngay tức thì lao ra ngoài, cối xay lớn nhỏ bàn tay hướng Nghiêm Bạch hung hăng phiến đi!

	Lữ Băng khóe miệng tràn ra máu tươi, xem cũng không có xem mình gãy mất cánh tay trái một cái, tay phải cầm nửa đoạn đoản kiếm hướng Nghiêm Bạch chém tới!
