Chương 617: Người thả câu cấp 5! 
 Converter Dzung Kiều cầu phiếu 

	"Nguy hiểm!"
	Bắc Phong khóe miệng co quắp, đây là trước kia mấy lần thăng cấp chưa từng có.

	" Được rồi, tóm lại là chuyện tốt, mặc dù thả câu kinh nghiệm tăng lên trăm lần, nhưng là bây giờ ta thả câu đến vượt qua trước mặt thả câu người đẳng cấp vật phẩm tỷ lệ cũng tăng lên, so sánh với thả câu kinh nghiệm, giá cao cùng sinh mạng tinh cầu nguyên vẹn tinh hạch mới là vấn đề khó khăn."

	Bắc Phong âm thầm suy nghĩ, tinh hạch một cái tinh cầu chân chính nồng cốt, muốn có được, khó như lên trời!

	Một là có đại tu sĩ trực tiếp lấy ra tinh hạch, hai một cái là tinh cầu tự mình hủy diệt!

	Nếu như là 2 viên tinh cầu va chạm, cũng có thể lưu lại hoàn chỉnh tinh hạch, nhưng là lớn hơn có thể là tinh hạch nổ tung, chia ra thành vô số khối!

	Vô luận là cái nào, đối với Bắc Phong mà nói đều là khó khăn trùng trùng.
