Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"
	Uy uy uy. Ngươi nói liền nói, nói chuyện làm cái gì, ngươi đang nhấm nuốt kia nửa cái đẫm máu lỗ tai, chẳng lẽ là của ta. . . Mặc dù rất cảm tạ ngươi nháy mắt giúp ta lại bóp một cái ra gắn đi, cũng biết ngươi nắm giữ nghịch thiên sinh mệnh sáng tạo quyền hạn, nhưng có thể hay không đừng kinh sợ như vậy, sẽ làm cơn ác mộng a!

	"Tuyệt cảnh a!"

	Lúc này, cái mạng nhỏ của mình đã tại bên bờ nguy hiểm, cái kia trên bầu trời phiền phức đã không tính là gì.

	"Hơn một năm trước còn không có hung tàn như vậy đen như vậy. . . ."

	"Bị một cái nam nhân thoải mái cưới một lần hay là hai lần vẫn rất có khác biệt. Đúng không? Thân yêu."

	Hiện tại nhục thân là đối phương sáng tạo, cách gần như vậy. Ngay cả thân thể đều không thể khống chế, thế mà ngay cả ý nghĩ đều có chút tiết ra ngoài.

	"Không, không. Ta không có đọc tâm, điểm ấy ranh giới cuối cùng ta vẫn là có, chỉ là ngươi lúc này sẽ nghĩ cái gì ta vẫn là có thể đoán được."

	Nhưng dạng này tuyệt cảnh vẫn là không làm khó được ta, ta sớm dự liệu được có thể sẽ có tình huống của hôm nay, cho nên đã chuẩn bị kỹ càng đòn sát thủ, dù cho nàng hiện tại thống hận ta tận xương, nhưng khi ta nói ra trở xuống kia đoạn lời nói, nàng liền sẽ lại lần nữa mở ra trái tim. . . . .

	"Đã từng có một phần chân thành tha thiết tình cảm thả trước mặt ta. . . ."

	". . . . . Ta nhưng không có hảo hảo trân quý, đợi đến mất đi sau. Ta mới hối hận đừng vội! Trong nhân thế thống khổ nhất sự tình cùng lắm cũng chỉ như thế này thôi. Nếu như lão thiên có thể lại cho ta một cơ hội, ta sẽ đối cô bé kia nói ba chữ: "Ta yêu ngươi!" Nếu như nhất định phải tăng thêm một cái kỳ hạn. Ta hi vọng là một vạn năm!"

	"Ngươi làm sao lại biết. . ."

	"Mặc dù nghe một chút ngươi nói một chút dỗ ngon dỗ ngọt cũng không tệ, nhưng là kinh điển hí kịch « Romeo cùng Chí Tôn Bảo » kinh điển lời kịch coi như xong đi. A, ta đều quên quyển sách kia vẫn là ngươi lấy ra, nói như vậy thật đúng là hẳn là nghe một chút. Nhìn xem nguyên tác giả là thế nào diễn dịch kia đoạn để vô số thiếu nữ khóc ròng ròng tình cảm hí."

	"Romeo cùng Chí Tôn Bảo?"

	Xem ra có vẻ như ta lại không cẩn thận quên đi cái gì, nhưng từ cái đồ chơi này danh tự đến xem, đoán chừng ta lúc ấy còn tại trả thù xã hội phản nghịch kỳ, sẽ không là hướng giới tính sai lầm quỷ dị đồ chơi đi.

	"Khóc ròng ròng? Ngươi?"

	"Không, ta cũng không phải cái gì đạt được tình yêu của ngươi so ** quan trọng hơn tiểu nha đầu, nếu ta thật sự là cái kia sẽ chỉ khóc cùng hối hận Romeo, đã sớm đem cái kia phụ lòng Chí Tôn Bảo đánh nát toàn thân xương cốt kéo về nhà."

	". . . Ha ha, thật là có tính chân thực uy hiếp cảm giác. Cái kia, có thể đem dây leo hơi lỏng điểm à."

	Trời không phát hiện nhân chi đường, sự tình muốn hướng tốt nghĩ, nhưng ở nhân thân của ta an toàn lọt vào uy hiếp một mặt khác, chí ít một số phương diện lại tự nhiên chuyển biến tốt đẹp.

	Ta tin tưởng nàng sẽ không nhìn ta bị những người khác xử lý. . . Chí ít sẽ không nàng báo thù trước đó, ta vẫn là tạm thời an toàn. . . . Vì sao ta nói lời này như thế khó chịu.

	Trên bầu trời, hư ảo tái nhợt u linh tại tụ tập cái này từng đoàn từng đoàn tử vong chi lực, khối này thổ địa bên trên tử vong vong linh đã quá nhiều, đầy đủ linh hồn tàn phiến không ngừng nổi lên bầu trời, bị hấp thu, để nàng nhan sắc trở nên chân thực rất nhiều.

	Ta đã nhìn ra Hằng đang làm cái gì, nàng tại dùng năng lực của mình triệu hoán tử vong chi lực cùng vong linh tàn phiến, bổ túc mình thiếu thốn.

	Mặc kệ nàng là dùng phương thức gì khiêng qua trận kia nổ lớn, tuyệt đối nỗ lực giá cả to lớn , dựa theo lẽ thường, lúc này chúng ta hẳn là đánh chó mù đường, như ong vỡ tổ lên, nhưng từ trên trời tình hình chiến đấu đến xem, chỉ sợ muốn công kích trạng thái này Hằng cũng không quá dễ dàng.

	Aimila cũng không phải là một người đến, có thể đuổi tại một ít người đến đây, chỉ là bởi vì giữa bầu trời kia một con cự hình thực vật chiến hạm.

	Viên kia nguyên thủy thần mộc chiến hạm có chút năm đó ở Mộng Cảnh Chi Sâm đời thứ nhất hạm cái bóng, nhưng lại khổng lồ hơn nhiều, nó nhìn chỉ là nguyên thủy cây cối, quanh mình còn có lục sắc hoa văn cùng phân nhánh nhánh cây, nhưng từ những cái kia bộ kiện cao năng phản ứng cùng mạn thiên phi vũ hạm tái cơ đến xem, tuyệt đối không phải du lãm dùng thuyền hạm.

	Bay lượn trừ những cái kia nhìn rất non nớt đáng yêu Mộc Linh bên ngoài, những cái kia phỏng theo các loại bay lượn mãnh cầm ma hóa thực vật xác ngoài cũng hiếm thấy, nhưng nhất làm cho người sợ hãi vẫn là kia phô thiên cái địa số lượng.

	Vô số quỷ dị thực vật, động vật ở trên bầu trời xoay quanh, từ dưới đất ngưỡng vọng, trên trời tất cả đều là lít nha lít nhít điểm đen, mà kia chiếc cự hạm thân hạm độ rộng liền đã siêu việt tường thành cự hình cửa sắt.

	Ta biết chiếc thuyền này, "Mẫu thân" hào Hoàng gia phương chu, Mộc Linh nhóm để ăn mừng "Mẫu thân" cùng "Phụ thân" tân hôn đưa lên tân hôn lễ vật. . . . Tốt a, để ta tiếp tục không nhìn phía sau nhìn hằm hằm đi.

	Trên đó chí ít có hơn ba ngàn Mộc Linh tồn tại, còn chí ít có hai vị bảy mỹ đức trấn thủ, đạt được tin tức của ta, liền trực tiếp mở ra nhất tộc trọng bảo cấp chiến hạm ra, ta hẳn là cảm thấy vinh quang à.

	Chính là tử vong quân đoàn vẫn còn, đối mặt chiếc chiến hạm này tấn công mạnh, cũng hẳn là rất nhanh liền sẽ toàn diệt, nhưng trên bầu trời thế cục lại không phải như thế.

	Tại vô số tiếng nổ cùng trong công kích, Hằng ngay tại khoan thai hấp thu tử vong chi lực.

	Nàng cũng không có tránh né, cái này to lớn số lượng cũng tránh né không xong, tất cả công kích đều trực tiếp xuyên thấu thân thể, lại tại thân thể nàng một bên khác xuất hiện, có Mộc Linh xích lại gần nàng, lại có thể cùng nó trùng điệp, phảng phất nàng không tại cái này thứ nguyên.

	Ta gặp qua trạng thái này Hằng, lúc ấy là dùng hóa thân nàng ở vào tồn tại cùng không tồn tại ở giữa mơ hồ trạng thái, mặc dù không cách nào can thiệp quanh mình, quanh mình cũng vô pháp can thiệp nàng.

	Mà bây giờ Hằng hiển nhiên lại tiến thêm một bước, quanh mình hạm đội không cách nào công kích nàng, nàng lại tại can thiệp quanh mình, nàng tại hấp thu linh hồn cùng tử vong chi lực khôi bản thân.

	Ta lúc ấy là dùng chỉnh sửa thế giới quy tắc, để cướp đoạt nhiệt lượng cuối cùng trở về bản thân phương pháp chiến thắng nàng, nhưng lúc này nàng cũng không có thả ra Tâm Tượng Thế Giới cướp đoạt năng lượng, quá khứ chiến thắng nàng phương pháp hiển nhiên lại không cách nào lại dùng.

	Nhưng ta cũng không phải là hoàn toàn không có biện pháp, như là đã biết đối phương có được năng lực như vậy còn có thể tao ngộ, ta lại thế nào khả năng không làm tốt chuẩn bị ứng đối, nhưng điều kiện tiên quyết là. . . .

	"Aimila, có thể thả ta ra sao? Ta có biện pháp xử lý tên kia."

	"Không được, đúng, thân yêu, ngươi là ưa thích dầu chiên hay là nước nấu?"

	". . . . Ha ha, ngươi coi ta nghe không hiểu ngươi định dùng ta lựa chọn phương pháp xử lý ta? Bất quá, đã ngươi để ta lựa chọn kiểu chết, ta có thể đề cử một loại à. . ."

	"Chết già? Cái này trò cười đã sớm tại ngươi « Chúc Anh Đài cùng Juliet » bên trong dùng. . . Làm sao biểu lộ như thế vi diệu?"

	Nghe mãnh liệt này kích thích nhả rãnh muốn danh tự, ta càng phát ra bất đắc dĩ.

	"Không có, ta chỉ là hiếu kì ta lúc ấy đến cùng có bao nhiêu cừu hận xã hội. Cái kia, kỳ vọng ta hi vọng chết hơi có chút tôn nghiêm, cuối cùng vẫn là xử nam có chút để người mất mặt, ngươi có thể giúp ta tìm mười mấy cái Mị Ma sao, ta lựa chọn vui chết. . . . . A a a a, làm sao cảm giác đau lúc này khôi phục! Đau quá a!"Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"

	【  hừ, ta thế nhưng là ẩn tàng nhân vật, vẻn vẹn bốn chu mục liền muốn công lược ta? Ngay cả route đều không có mở khả năng! 】

	". . . . Phốc, nói cách khác độ thiện cảm 0 rồi? Không, hẳn là không có xuất hiện tại hảo cảm liệt biểu bên trên, đây chẳng lẽ là không có coi ngươi là nữ nhân một loại khác giải thích?"

	【  không, càng là mấy chu mục mới có thể công lược nhân vật càng là cường lực, ngươi nhìn bên kia cái kia hai chu mục Yandere, chậc chậc chậc, Roland hắn thật là sống nên, tưởng rằng ẩn tàng nhân vật liền rất đặc biệt, đều không có suy tính một chút đối phương có phải là đặc biệt đến Yandere. . . 】

*Một số game có thể chơi lại nhiều lần, mỗi lần gọi là một chu mục, khi chơi lại những lần tiếp theo có thể mở các route cốt truyện khác mà chơi lần đầu không có.

	Trong đầu phảng phất phòng khách châm chọc khiêu khích làm phảng phất giống như không nghe thấy, đám người kia cười nhạo ta đã không phải là một ngày hai ngày, trên bầu trời ngay tại tụ tập tử vong chi lực u linh mới là trước mắt trọng điểm. . .

	"Xoạt! Đau nhức đau nhức đau nhức!"

	Theo kia dây leo nắm chặt, toàn thân xương cốt lại đều không ngừng rung động, suy nghĩ cái gì trở thành hi vọng xa vời.

	Tốt a, ta thừa nhận phía sau cái kia chính mắt lom lom nhìn chằm chằm ta nữ nhân điên mới là trọng điểm, nữ thần đại nhân cùng Miêu đại tỷ, có rảnh rỗi trò chuyện trước mau cứu ta đi.

	Ma nữ ma tính mỹ mạo giống như quá khứ, mang theo một chút tự nhiên quăn xoắn màu xanh lá tóc dài theo gió phiêu khởi, huyết hồng song đồng như băng tinh mỹ lệ. . . Điều kiện tiên quyết là coi nhẹ kia dây leo tóc dài đã tại xé rách da của ta, mà cái kia như thủy tinh thấu triệt trong hai con ngươi là không che giấu chút nào sát ý.

	"Cái kia, có thể hay không buông lỏng một điểm. . ."

	Kiều diễm môi đỏ có chút vạch ra một cái đường cong, nhẹ nhàng tại bên tai ta thổi hơi.

	"Không , được, nha."

	Thơm ngọt khí tức làm bên tai sau ngứa một chút, đầu lưỡi thế mà còn mập mờ bên tai ở giữa nhẹ nhàng liếm một cái, rất là băng lãnh, tựa hồ có chút mập mờ, đương nhiên, điều kiện tiên quyết là xem nhẹ kia càng ngày càng gấp dây leo. Xương cốt tiếng càng ngày càng lớn kêu thảm.

	"Ai biết thả ra ngươi về sau, lại sẽ. . . ."

	Mập mờ lời nói ngọt lịm, tựa như ở trong lòng tha ngứa. Nhưng một loáng sau, toàn thân trên dưới đều vang lên đồng dạng giòn vang.

	"Răng rắc!"

	Không lưu tình chút nào xương cốt giòn vang. Để ta rất là nóng lòng, mà cùng càng nguy hiểm hơn lại là thế mà không cảm giác được cảm giác đau, chỉ sợ chuyện này chỉ có thể thuyết minh những cái kia đáng chết xúc tu đã bắt đầu tiếp quản hệ thần kinh.

	Mà khi ta còn tại cố gắng mệnh lệnh chân ngón cái di động thời điểm, phía sau xem thường thì thầm lại đột nhiên chuyển đổi thành nghiêm khắc chất vấn.

	". . . . . Nói, chạy đến cái kia tặc miêu nơi nào đây!"

	Bên tai lại khôi phục tri giác, thế mà tại khẽ liếm. . . . Liếm, cắn, thật cắn!

	"Đau nhức!"

	Uy uy uy. Ngươi nói liền nói, nói chuyện làm cái gì, ngươi đang nhấm nuốt kia nửa cái đẫm máu lỗ tai, chẳng lẽ là của ta. . . Mặc dù rất cảm tạ ngươi nháy mắt giúp ta lại bóp một cái ra gắn đi, cũng biết ngươi nắm giữ nghịch thiên sinh mệnh sáng tạo quyền hạn, nhưng có thể hay không đừng kinh sợ như vậy, sẽ làm cơn ác mộng a!

	"Tuyệt cảnh a!"

	Lúc này, cái mạng nhỏ của mình đã tại bên bờ nguy hiểm, cái kia trên bầu trời phiền phức đã không tính là gì.

	"Hơn một năm trước còn không có hung tàn như vậy đen như vậy. . . ."

	"Bị một cái nam nhân thoải mái cưới một lần hay là hai lần vẫn rất có khác biệt. Đúng không? Thân yêu."

	Hiện tại nhục thân là đối phương sáng tạo, cách gần như vậy. Ngay cả thân thể đều không thể khống chế, thế mà ngay cả ý nghĩ đều có chút tiết ra ngoài.

	"Không, không. Ta không có đọc tâm, điểm ấy ranh giới cuối cùng ta vẫn là có, chỉ là ngươi lúc này sẽ nghĩ cái gì ta vẫn là có thể đoán được."

	Nhưng dạng này tuyệt cảnh vẫn là không làm khó được ta, ta sớm dự liệu được có thể sẽ có tình huống của hôm nay, cho nên đã chuẩn bị kỹ càng đòn sát thủ, dù cho nàng hiện tại thống hận ta tận xương, nhưng khi ta nói ra trở xuống kia đoạn lời nói, nàng liền sẽ lại lần nữa mở ra trái tim. . . . .

	"Đã từng có một phần chân thành tha thiết tình cảm thả trước mặt ta. . . ."

	". . . . . Ta nhưng không có hảo hảo trân quý, đợi đến mất đi sau. Ta mới hối hận đừng vội! Trong nhân thế thống khổ nhất sự tình cùng lắm cũng chỉ như thế này thôi. Nếu như lão thiên có thể lại cho ta một cơ hội, ta sẽ đối cô bé kia nói ba chữ: "Ta yêu ngươi!" Nếu như nhất định phải tăng thêm một cái kỳ hạn. Ta hi vọng là một vạn năm!"

	"Ngươi làm sao lại biết. . ."

	"Mặc dù nghe một chút ngươi nói một chút dỗ ngon dỗ ngọt cũng không tệ, nhưng là kinh điển hí kịch « Romeo cùng Chí Tôn Bảo » kinh điển lời kịch coi như xong đi. A, ta đều quên quyển sách kia vẫn là ngươi lấy ra, nói như vậy thật đúng là hẳn là nghe một chút. Nhìn xem nguyên tác giả là thế nào diễn dịch kia đoạn để vô số thiếu nữ khóc ròng ròng tình cảm hí."

	"Romeo cùng Chí Tôn Bảo?"

	Xem ra có vẻ như ta lại không cẩn thận quên đi cái gì, nhưng từ cái đồ chơi này danh tự đến xem, đoán chừng ta lúc ấy còn tại trả thù xã hội phản nghịch kỳ, sẽ không là hướng giới tính sai lầm quỷ dị đồ chơi đi.

	"Khóc ròng ròng? Ngươi?"

	"Không, ta cũng không phải cái gì đạt được tình yêu của ngươi so ** quan trọng hơn tiểu nha đầu, nếu ta thật sự là cái kia sẽ chỉ khóc cùng hối hận Romeo, đã sớm đem cái kia phụ lòng Chí Tôn Bảo đánh nát toàn thân xương cốt kéo về nhà."

	". . . Ha ha, thật là có tính chân thực uy hiếp cảm giác. Cái kia, có thể đem dây leo hơi lỏng điểm à."

	Trời không phát hiện nhân chi đường, sự tình muốn hướng tốt nghĩ, nhưng ở nhân thân của ta an toàn lọt vào uy hiếp một mặt khác, chí ít một số phương diện lại tự nhiên chuyển biến tốt đẹp.

	Ta tin tưởng nàng sẽ không nhìn ta bị những người khác xử lý. . . Chí ít sẽ không nàng báo thù trước đó, ta vẫn là tạm thời an toàn. . . . Vì sao ta nói lời này như thế khó chịu.

	Trên bầu trời, hư ảo tái nhợt u linh tại tụ tập cái này từng đoàn từng đoàn tử vong chi lực, khối này thổ địa bên trên tử vong vong linh đã quá nhiều, đầy đủ linh hồn tàn phiến không ngừng nổi lên bầu trời, bị hấp thu, để nàng nhan sắc trở nên chân thực rất nhiều.

	Ta đã nhìn ra Hằng đang làm cái gì, nàng tại dùng năng lực của mình triệu hoán tử vong chi lực cùng vong linh tàn phiến, bổ túc mình thiếu thốn.

	Mặc kệ nàng là dùng phương thức gì khiêng qua trận kia nổ lớn, tuyệt đối nỗ lực giá cả to lớn , dựa theo lẽ thường, lúc này chúng ta hẳn là đánh chó mù đường, như ong vỡ tổ lên, nhưng từ trên trời tình hình chiến đấu đến xem, chỉ sợ muốn công kích trạng thái này Hằng cũng không quá dễ dàng.

	Aimila cũng không phải là một người đến, có thể đuổi tại một ít người đến đây, chỉ là bởi vì giữa bầu trời kia một con cự hình thực vật chiến hạm.

	Viên kia nguyên thủy thần mộc chiến hạm có chút năm đó ở Mộng Cảnh Chi Sâm đời thứ nhất hạm cái bóng, nhưng lại khổng lồ hơn nhiều, nó nhìn chỉ là nguyên thủy cây cối, quanh mình còn có lục sắc hoa văn cùng phân nhánh nhánh cây, nhưng từ những cái kia bộ kiện cao năng phản ứng cùng mạn thiên phi vũ hạm tái cơ đến xem, tuyệt đối không phải du lãm dùng thuyền hạm.

	Bay lượn trừ những cái kia nhìn rất non nớt đáng yêu Mộc Linh bên ngoài, những cái kia phỏng theo các loại bay lượn mãnh cầm ma hóa thực vật xác ngoài cũng hiếm thấy, nhưng nhất làm cho người sợ hãi vẫn là kia phô thiên cái địa số lượng.

	Vô số quỷ dị thực vật, động vật ở trên bầu trời xoay quanh, từ dưới đất ngưỡng vọng, trên trời tất cả đều là lít nha lít nhít điểm đen, mà kia chiếc cự hạm thân hạm độ rộng liền đã siêu việt tường thành cự hình cửa sắt.

	Ta biết chiếc thuyền này, "Mẫu thân" hào Hoàng gia phương chu, Mộc Linh nhóm để ăn mừng "Mẫu thân" cùng "Phụ thân" tân hôn đưa lên tân hôn lễ vật. . . . Tốt a, để ta tiếp tục không nhìn phía sau nhìn hằm hằm đi.

	Trên đó chí ít có hơn ba ngàn Mộc Linh tồn tại, còn chí ít có hai vị bảy mỹ đức trấn thủ, đạt được tin tức của ta, liền trực tiếp mở ra nhất tộc trọng bảo cấp chiến hạm ra, ta hẳn là cảm thấy vinh quang à.

	Chính là tử vong quân đoàn vẫn còn, đối mặt chiếc chiến hạm này tấn công mạnh, cũng hẳn là rất nhanh liền sẽ toàn diệt, nhưng trên bầu trời thế cục lại không phải như thế.

	Tại vô số tiếng nổ cùng trong công kích, Hằng ngay tại khoan thai hấp thu tử vong chi lực.

	Nàng cũng không có tránh né, cái này to lớn số lượng cũng tránh né không xong, tất cả công kích đều trực tiếp xuyên thấu thân thể, lại tại thân thể nàng một bên khác xuất hiện, có Mộc Linh xích lại gần nàng, lại có thể cùng nó trùng điệp, phảng phất nàng không tại cái này thứ nguyên.

	Ta gặp qua trạng thái này Hằng, lúc ấy là dùng hóa thân nàng ở vào tồn tại cùng không tồn tại ở giữa mơ hồ trạng thái, mặc dù không cách nào can thiệp quanh mình, quanh mình cũng vô pháp can thiệp nàng.

	Mà bây giờ Hằng hiển nhiên lại tiến thêm một bước, quanh mình hạm đội không cách nào công kích nàng, nàng lại tại can thiệp quanh mình, nàng tại hấp thu linh hồn cùng tử vong chi lực khôi bản thân.

	Ta lúc ấy là dùng chỉnh sửa thế giới quy tắc, để cướp đoạt nhiệt lượng cuối cùng trở về bản thân phương pháp chiến thắng nàng, nhưng lúc này nàng cũng không có thả ra Tâm Tượng Thế Giới cướp đoạt năng lượng, quá khứ chiến thắng nàng phương pháp hiển nhiên lại không cách nào lại dùng.

	Nhưng ta cũng không phải là hoàn toàn không có biện pháp, như là đã biết đối phương có được năng lực như vậy còn có thể tao ngộ, ta lại thế nào khả năng không làm tốt chuẩn bị ứng đối, nhưng điều kiện tiên quyết là. . . .

	"Aimila, có thể thả ta ra sao? Ta có biện pháp xử lý tên kia."

	"Không được, đúng, thân yêu, ngươi là ưa thích dầu chiên hay là nước nấu?"

	". . . . Ha ha, ngươi coi ta nghe không hiểu ngươi định dùng ta lựa chọn phương pháp xử lý ta? Bất quá, đã ngươi để ta lựa chọn kiểu chết, ta có thể đề cử một loại à. . ."

	"Chết già? Cái này trò cười đã sớm tại ngươi « Chúc Anh Đài cùng Juliet » bên trong dùng. . . Làm sao biểu lộ như thế vi diệu?"

	Nghe mãnh liệt này kích thích nhả rãnh muốn danh tự, ta càng phát ra bất đắc dĩ.

	"Không có, ta chỉ là hiếu kì ta lúc ấy đến cùng có bao nhiêu cừu hận xã hội. Cái kia, kỳ vọng ta hi vọng chết hơi có chút tôn nghiêm, cuối cùng vẫn là xử nam có chút để người mất mặt, ngươi có thể giúp ta tìm mười mấy cái Mị Ma sao, ta lựa chọn vui chết. . . . . A a a a, làm sao cảm giác đau lúc này khôi phục! Đau quá a!"Chương 529: Tu La tràng

	". . . Nữ thần, không biết ngài độ thiện cảm sắp xếp thứ mấy?"

	【  hừ, ta thế nhưng là ẩn tàng nhân vật, vẻn vẹn bốn chu mục liền muốn công lược ta? Ngay cả route đều không có mở khả năng! 】

	". . . . Phốc, nói cách khác độ thiện cảm 0 rồi? Không, hẳn là không có xuất hiện tại hảo cảm liệt biểu bên trên, đây chẳng lẽ là không có coi ngươi là nữ nhân một loại khác giải thích?"

	【  không, càng là mấy chu mục mới có thể công lược nhân vật càng là cường lực, ngươi nhìn bên kia cái kia hai chu mục Yandere, chậc chậc chậc, Roland hắn thật là sống nên, tưởng rằng ẩn tàng nhân vật liền rất đặc biệt, đều không có suy tính một chút đối phương có phải là đặc biệt đến Yandere. . . 】

*Một số game có thể chơi lại nhiều lần, mỗi lần gọi là một chu mục, khi chơi lại những lần tiếp theo có thể mở các route cốt truyện khác mà chơi lần đầu không có.

	Trong đầu phảng phất phòng khách châm chọc khiêu khích làm phảng phất giống như không nghe thấy, đám người kia cười nhạo ta đã không phải là một ngày hai ngày, trên bầu trời ngay tại tụ tập tử vong chi lực u linh mới là trước mắt trọng điểm. . .

	"Xoạt! Đau nhức đau nhức đau nhức!"

	Theo kia dây leo nắm chặt, toàn thân xương cốt lại đều không ngừng rung động, suy nghĩ cái gì trở thành hi vọng xa vời.

	Tốt a, ta thừa nhận phía sau cái kia chính mắt lom lom nhìn chằm chằm ta nữ nhân điên mới là trọng điểm, nữ thần đại nhân cùng Miêu đại tỷ, có rảnh rỗi trò chuyện trước mau cứu ta đi.

	Ma nữ ma tính mỹ mạo giống như quá khứ, mang theo một chút tự nhiên quăn xoắn màu xanh lá tóc dài theo gió phiêu khởi, huyết hồng song đồng như băng tinh mỹ lệ. . . Điều kiện tiên quyết là coi nhẹ kia dây leo tóc dài đã tại xé rách da của ta, mà cái kia như thủy tinh thấu triệt trong hai con ngươi là không che giấu chút nào sát ý.

	"Cái kia, có thể hay không buông lỏng một điểm. . ."

	Kiều diễm môi đỏ có chút vạch ra một cái đường cong, nhẹ nhàng tại bên tai ta thổi hơi.

	"Không , được, nha."

	Thơm ngọt khí tức làm bên tai sau ngứa một chút, đầu lưỡi thế mà còn mập mờ bên tai ở giữa nhẹ nhàng liếm một cái, rất là băng lãnh, tựa hồ có chút mập mờ, đương nhiên, điều kiện tiên quyết là xem nhẹ kia càng ngày càng gấp dây leo. Xương cốt tiếng càng ngày càng lớn kêu thảm.

	"Ai biết thả ra ngươi về sau, lại sẽ. . . ."

	Mập mờ lời nói ngọt lịm, tựa như ở trong lòng tha ngứa. Nhưng một loáng sau, toàn thân trên dưới đều vang lên đồng dạng giòn vang.

	"Răng rắc!"

	Không lưu tình chút nào xương cốt giòn vang. Để ta rất là nóng lòng, mà cùng càng nguy hiểm hơn lại là thế mà không cảm giác được cảm giác đau, chỉ sợ chuyện này chỉ có thể thuyết minh những cái kia đáng chết xúc tu đã bắt đầu tiếp quản hệ thần kinh.

	Mà khi ta còn tại cố gắng mệnh lệnh chân ngón cái di động thời điểm, phía sau xem thường thì thầm lại đột nhiên chuyển đổi thành nghiêm khắc chất vấn.

	". . . . . Nói, chạy đến cái kia tặc miêu nơi nào đây!"

	Bên tai lại khôi phục tri giác, thế mà tại khẽ liếm. . . . Liếm, cắn, thật cắn!

	"Đau nhức!"

	Uy uy uy. Ngươi nói liền nói, nói chuyện làm cái gì, ngươi đang nhấm nuốt kia nửa cái đẫm máu lỗ tai, chẳng lẽ là của ta. . . Mặc dù rất cảm tạ ngươi nháy mắt giúp ta lại bóp một cái ra gắn đi, cũng biết ngươi nắm giữ nghịch thiên sinh mệnh sáng tạo quyền hạn, nhưng có thể hay không đừng kinh sợ như vậy, sẽ làm cơn ác mộng a!

	"Tuyệt cảnh a!"

	Lúc này, cái mạng nhỏ của mình đã tại bên bờ nguy hiểm, cái kia trên bầu trời phiền phức đã không tính là gì.

	"Hơn một năm trước còn không có hung tàn như vậy đen như vậy. . . ."

	"Bị một cái nam nhân thoải mái cưới một lần hay là hai lần vẫn rất có khác biệt. Đúng không? Thân yêu."

	Hiện tại nhục thân là đối phương sáng tạo, cách gần như vậy. Ngay cả thân thể đều không thể khống chế, thế mà ngay cả ý nghĩ đều có chút tiết ra ngoài.

	"Không, không. Ta không có đọc tâm, điểm ấy ranh giới cuối cùng ta vẫn là có, chỉ là ngươi lúc này sẽ nghĩ cái gì ta vẫn là có thể đoán được."

	Nhưng dạng này tuyệt cảnh vẫn là không làm khó được ta, ta sớm dự liệu được có thể sẽ có tình huống của hôm nay, cho nên đã chuẩn bị kỹ càng đòn sát thủ, dù cho nàng hiện tại thống hận ta tận xương, nhưng khi ta nói ra trở xuống kia đoạn lời nói, nàng liền sẽ lại lần nữa mở ra trái tim. . . . .

	"Đã từng có một phần chân thành tha thiết tình cảm thả trước mặt ta. . . ."

	". . . . . Ta nhưng không có hảo hảo trân quý, đợi đến mất đi sau. Ta mới hối hận đừng vội! Trong nhân thế thống khổ nhất sự tình cùng lắm cũng chỉ như thế này thôi. Nếu như lão thiên có thể lại cho ta một cơ hội, ta sẽ đối cô bé kia nói ba chữ: "Ta yêu ngươi!" Nếu như nhất định phải tăng thêm một cái kỳ hạn. Ta hi vọng là một vạn năm!"

	"Ngươi làm sao lại biết. . ."

	"Mặc dù nghe một chút ngươi nói một chút dỗ ngon dỗ ngọt cũng không tệ, nhưng là kinh điển hí kịch « Romeo cùng Chí Tôn Bảo » kinh điển lời kịch coi như xong đi. A, ta đều quên quyển sách kia vẫn là ngươi lấy ra, nói như vậy thật đúng là hẳn là nghe một chút. Nhìn xem nguyên tác giả là thế nào diễn dịch kia đoạn để vô số thiếu nữ khóc ròng ròng tình cảm hí."

	"Romeo cùng Chí Tôn Bảo?"

	Xem ra có vẻ như ta lại không cẩn thận quên đi cái gì, nhưng từ cái đồ chơi này danh tự đến xem, đoán chừng ta lúc ấy còn tại trả thù xã hội phản nghịch kỳ, sẽ không là hướng giới tính sai lầm quỷ dị đồ chơi đi.

	"Khóc ròng ròng? Ngươi?"

	"Không, ta cũng không phải cái gì đạt được tình yêu của ngươi so ** quan trọng hơn tiểu nha đầu, nếu ta thật sự là cái kia sẽ chỉ khóc cùng hối hận Romeo, đã sớm đem cái kia phụ lòng Chí Tôn Bảo đánh nát toàn thân xương cốt kéo về nhà."

	". . . Ha ha, thật là có tính chân thực uy hiếp cảm giác. Cái kia, có thể đem dây leo hơi lỏng điểm à."

	Trời không phát hiện nhân chi đường, sự tình muốn hướng tốt nghĩ, nhưng ở nhân thân của ta an toàn lọt vào uy hiếp một mặt khác, chí ít một số phương diện lại tự nhiên chuyển biến tốt đẹp.

	Ta tin tưởng nàng sẽ không nhìn ta bị những người khác xử lý. . . Chí ít sẽ không nàng báo thù trước đó, ta vẫn là tạm thời an toàn. . . . Vì sao ta nói lời này như thế khó chịu.

