Chương 313: Chân tướng

	Cự nhân cùng long tộc, đại khái là thế này vẫn tại hoạt động tối cao lão chủng tộc.
	Herent trong giọng nói không có oán niệm, nhưng hiển nhiên những chuyện này cùng ta kéo không được quan hệ. . . Cho nên ta cố gắng làm bộ không biết rõ tình hình, không nghĩ thông suốt, hai mắt nhìn trời bên trong.

	"Cái kia bị cấm chú phá hủy cứ điểm? Còn có Pháp sư chi quốc quan hệ?"

	"Nơi đó vốn là một cái khác vong linh đại đế cứ điểm, nơi đó đã xuất hiện số lớn thi biến, hiến tế đã chuẩn bị kết thúc, như xử lý không thích đáng chính là một cái khác Victoria cảng, cho nên Oros bệ hạ mới ủy thác chân lý nghị hội phái ra cấm chú pháp sư từ san bằng hắn."

	"Cũng liền nói, kỳ thật hai nước thượng tầng một mực có liên hệ."

	"Không, có liên hệ chỉ có Oros bệ hạ cùng chân lý nghị hội một vị nào đó đại pháp sư, tham dự chuyện này còn có Long thành tại Beyer đại biểu —— Ivanli đại nhân. Mà cũng chính là vị này đại nhân mệnh lệnh, ta mới có thể đem những này tình báo nói cho ngươi. Ân, ít nhất là vị đại nhân kia một phần ba mệnh lệnh."

	"Ivanli?"

	"Ừm, vị đại nhân kia nói ngươi tuyệt đối không dám quên nàng. Có ảnh hưởng sao?"

	". . . . . Ta ký ức không có kém như vậy, đây không phải là Cherry dưỡng mẫu sao?"

	Từ Herent đột nhiên trở nên rất kỳ quái sắc mặt đến xem, ta tựa hồ đoán sai, hắn bỗng nhiên nắm chặt trong tay phong thư, lôi điện đem hóa thành tro bụi.

	". . . . . Vị đại nhân kia còn nói ngươi như thật quên đi, trừ phần này thư không thể cho ngươi, còn nhất định phải nói cho ngươi một chuyện khác."

	"Chuyện gì?"

	Chẳng lẽ còn thật sự là ta người quen biết cũ, biết ta có thể sẽ tận lực lãng quên đối phương? Còn có lưu chuẩn bị ở sau?

	"Ivanli đại nhân nguyên thoại, 'Cherry là con gái của ngươi, cho nên không cho phép xuống tay với nàng. . .' "

	"Phốc, một câu thành giám." Mèo chết trên bàn cười lăn lộn, lấy cực kỳ ác ý phương thức đang cày tồn tại cảm.

	【  chúc mừng túc chủ thu hoạch được vinh dự danh hiệu. . . Ngươi là ưa thích 'Quỷ phụ hệ' hay là 'Miệng quạ đen' hệ. Quỷ phụ hệ có 'Cherry có cái tốt ba ba', miệng quạ đen hệ có 'Ta xem trọng ngươi a, by Belly', được rồi, lần này liền lớn ưu đãi, đều cho ngươi đi."." 】

*Cho những người không biết quỷ phụ hay quỷ cha, tiếng Nhật nó là Oni Chichi.Chương 313: Chân tướng

	Cự nhân cùng long tộc, đại khái là thế này vẫn tại hoạt động tối cao lão chủng tộc.

	Khi hai vị nữ thần vẫn như cũ bảo trì hòa thuận thời điểm, các nàng kỳ vọng thế giới này cũng không như vậy hoang phế, trật tự cùng hỗn độn song trọng ảnh hưởng phía dưới, mới có rất nhiều chủng tộc sinh ra.

	Thời kỳ Thượng Cổ chuyện cũ đã biến thành một đống nát trướng, vô số truyền thuyết cùng sử thi lưu truyền đến hiện tại đã biến thành chỉ có thể nghe một chút mà thôi tiểu thuyết, nhưng ít ra hoàng kim chi dân trung kim tinh linh, kim chúc long tộc, thiên sứ, Titan cự nhân, là lúc ấy thế giới chủ nhân, cũng là đời thứ nhất Thánh chiến người thắng.

	Nhưng thời gian là vô tình nhất, mất đi vương miện quân vương hậu duệ thường thường lẫn vào còn không bằng phổ thông bình dân.

	Năm đó đời thứ nhất hoàng kim chủng tộc đều lẫn vào chẳng ra sao cả, Kim tinh linh bị mình tộc duệ thượng vị tinh linh lật đổ, hiện có con nào có tính không còn rất khó nói, thiên sứ hậu duệ trở thành chư thần thân thuộc, Titan cự nhân chỉ còn lại truyền thuyết cùng di tích.

	Thời đại biến thiên, chỉ sợ có rất ít người nhớ kỹ, khi hoàng kim chủng tộc nhóm rốt cục đảm đương không nổi chiến tranh đau đớn, hoặc là cứ thế biến mất tại trong lịch sử, hoặc là lánh đời ẩn cư thời điểm, đời thứ hai Thánh chiến trụ cột là sa đọa cự nhân cùng thượng vị tinh linh bên trong nguyệt tinh linh.

	Mà tại bị Kim tinh linh xem như phản đồ nguyệt tinh linh cũng mất đi tinh linh tộc quyền khống chế tuyệt đối về sau, thậm chí toàn bộ tinh linh chủng tộc đều mất đi với cái thế giới này thống trị địa vị về sau, bọn hắn đối thủ cũng không dễ chịu, không có Titan cự nhân tuyệt đối thống trị, đám cự nhân tại Thánh chiến bên trong chia ra thành hai bộ phận, tại chiến tranh dài dằng dặc bên trong lưu quang một giọt máu cuối cùng, đến bây giờ, mất đi đại bộ phận trí năng đám cự nhân cũng thành rải rác bộ lạc.

	Dân gian cũng có truyền thuyết. Có chút Cự Nhân tộc duệ vì tránh né Trí Tuệ Chi Thần nhược trí nguyền rủa, rất thẳng thắn rời đi vị diện này, bây giờ tại cái nào đó vị diện thành lập chỉ thuộc về cự nhân quốc gia.

	Nhưng trong hiện thực cự nhân. Trừ cực thiểu số tộc duệ còn có trí lực bên ngoài, đại bộ phận cự nhân đã cùng dã thú không thể nghi ngờ, một khi xuất hiện tại nhân khẩu dày đặc chỗ, chỉ sợ sẽ là chờ lấy bị bộ tộc có trí tuệ phái ra quân đội tiến hành vây quét.

	Có thể nói, làm đã từng chủ lưu chủng tộc, Cự Nhân tộc là lẫn vào thảm nhất.

	Nhưng ta từ Aier chỗ đó đạt được một chút tiếp cận chân thực tư liệu, Cự Nhân tộc suy sụp. Chỉ có một nguyên nhân —— Titan cự nhân không tại.

	Cái này như là một tổ chức kết cấu đế quốc, đột nhiên không có quân vương. Mà từng cái thực quyền người hết lần này tới lần khác lại ai cũng không phục ai, tại tăng thêm ngoại tộc (ác ma) không ngừng dụ hoặc, lại thêm cự nhân ngạo mạn bản thân, sùng bái vũ lực thiên tính. Không phân liệt ngược lại kỳ quái.

	Như vậy, vấn đề căn bản nhất, chính là ở cái thế giới này, có thể làm cho đủ để khiêu chiến chư thần đời thứ nhất Titan cự nhân biến mất. . . Nghĩ như thế nào cũng chỉ có thần minh, mà từ toàn bộ cự nhân nhất tộc gặp nguyền rủa đến xem, đám cự nhân thật đúng là không lấy thần minh thích.

	Trong đó mờ ám cùng quá khứ rất khó khảo cứu, khảo cứu cũng không nhiều lắm ý nghĩa, dù sao trong truyền thuyết kia Trí Tuệ Chi Thần cũng không biết là đời thứ mấy Chủ Thần, nhưng từ thần danh đều biến mất nguyền rủa vẫn như cũ còn có hiệu quả đến xem. Năm đó tuyệt đối là đệ nhất đẳng cường lực Chủ Thần.

	Nhưng nếu là có một ngày Titan cự nhân trở về, bọn hắn như xua tan cự nhân nhất tộc trên người nguyền rủa, một lần nữa để từng cái phân liệt Cự Nhân bộ lạc tập hợp. Chỉ sợ cũng việc vui lớn.

	"Bọn hắn là phản đồ, mưu phản người, ý đồ thí thần giả, là tất cả thần minh địch nhân."

	Nói đến cái kia viễn cổ Titan chi vương, Aier lúc ấy cũng khó được nghiêm túc một chút, mà nói tới bọn hắn bây giờ ở nơi nào thời điểm. Chính là Aier biểu thị mình cũng không rõ, dù sao năm đó hắn cũng không có tham dự trong đó.

	Mà từ "Lịch sử" "Tiến công cự nhân" Expansion pack đến xem. Bọn hắn trở về ngày tựa hồ không xa, tại kia đoạn kịch bản bên trong, trở về Titan không chút do dự hướng Thánh chiến song phương tuyên chiến, Titan cá thể thực lực nghiền ép chư sinh, kia đánh gọi một cái náo nhiệt.

	"Bọn hắn sớm muộn sẽ trở lại, nhưng là trận này Thánh chiến trở về khả năng không cao."

	"Không, lần này Thánh chiến bọn hắn nhất định sẽ tới."

	Aier lúc ấy còn nói rất khẳng định, ta lại không chút do dự bỏ đi hắn may mắn, ta hiện tại còn nhớ rõ phải đối mặt Titan chi vương lúc tên kia khó được phiền não, ta càng lại biết, lấy kia "Tiến công cự nhân" làm chứng, các Titan sẽ không bỏ qua lần này thịnh yến.

	Nhưng ở kia đoạn "Lịch sử" bên trong, cái này hiển nhiên là khá thấp nội dung, dù sao loại đồ chơi này vừa đến, giai đoạn trước những cái kia "Người chơi" căn bản là không có cách thu thập.

	Cho dù bọn họ đã nhất định đến, ta cũng không ngờ đến, sẽ như thế nhanh chóng, nhưng nếu là đem chuyện đã qua lý một lần, bọn hắn đến thời gian điểm sớm, nói đến còn cùng ta có chút quan hệ.

	"Bởi vì Thổ nguyên tố vị diện dị biến, bốn nguyên tố không gian đã bắt đầu sụp đổ, Titan giải trừ hóa đá chỉ là vấn đề thời gian!"

	Nguyên tố tương sinh tương khắc, là thế giới này cơ bản nhất tạo thành quy luật, mà thế giới này lợi hại nhất phong ấn, chính là mô phỏng nguyên tố tự thân tuần hoàn phong ấn pháp trận, chỉ cần cái này phong ấn khởi động, bốn nguyên tố bắt đầu tuần hoàn, vậy liền phảng phất một cái không có ra miệng thế giới chân thật.

	Mà cái này phong ấn nguyên lý, chính là bắt chước Ashe sáng thế, từ trên lý luận đến nói, nếu là xây dựng ở thế giới này tạo dựng tồn tại, là không thể nào có cao hơn nguyên lý này phong ấn thuật pháp tồn tại.

	Mà cái này phong ấn hiển nhiên so với chúng ta chế tạo hàng lởm còn cao cấp hơn, nó rút dùng bốn nguyên tố chi lực là bốn cái nguyên tố vị diện, tạo thành giả tượng không gian là thật sự thế giới, dù cho thương hải tang điền, dù cho nguyên tố vị diện chủ nhân thay đổi, chỉ cần bốn nguyên tố vị diện vẫn tồn tại như cũ, cái kia phong ấn không gian vẫn như cũ sẽ đưa đến tác dụng.

	Nhưng trước đó không lâu, người nào đó vì xử lý thổ nguyên tố chi thần, liền rất thẳng thắn đánh nát nguyên tố vị diện căn cơ —— Nguyên Tố Vương Tọa, tính chất đại khái chính là vì một viên trứng gà xử lý một đám gà mái, sau đó toàn bộ phong ấn liền trực tiếp băng một phần tư.

	Nếu là phổ thông đoạn thời gian, dạng này không cân bằng còn có thể tự hành điều chỉnh, nhưng bây giờ hết lần này tới lần khác hai cái nguyên tố thần khắp nơi xuyên loạn, hai cái nguyên tố thần không biết tung tích, phong, thủy hai loại nguyên tố triều tịch căng vọt, Thổ nguyên tố vị diện lại tại hít vào Thổ nguyên tố triều tịch, nguyên tố cân bằng cơ bản rất không có khả năng.

	"Nói cách khác, Titan cự nhân trở về chỉ là vấn đề thời gian? Nhưng cái này cùng các ngươi long tộc có quan hệ sao? Vì cái gì cái kia ký ức thủy tinh bên trong sẽ có long tộc tồn tại."

	Lúc ấy, ta rất trực tiếp hỏi Herent. Hắn cũng cho ta đáp án.

	Dài dằng dặc thời gian có thể xóa đi hết thảy vết tích, cũng rất ít có người chú ý tới, Thượng Cổ thời đại hoàng kim, lưu huỳnh chủng tộc không có toàn bộ rời đi vị diện này. Nhưng vẫn như cũ còn có thể nhìn thấy tại chủ vị diện tới lui, đại khái chỉ còn lại long tộc.

	Đương nhiên, bọn hắn có thể giữ lại đầy đủ sinh sôi tộc duệ, chỉ là bởi vì tại cái nào đó tiết điểm, bọn hắn đối trong cuộc chiến tranh này chán ghét, tại tự mình cùng mình đồng tộc tiến hành thông cảm, cũng đồng thời từ song phương trận doanh rút đi tất cả long tộc, long duệ. Mới có ngày hôm nay long tộc.

	Long tộc là một cái thống hợp tính chủng tộc, bọn hắn chủng loại phân bố rất nhiều. Á loại nhiều không cách nào thống kê, nhưng ở chủ vị diện hoạt động nhiều nhất, lại là hai đại loại -- sắc thải long cùng kim chúc long, thứ ba loại lớn Bảo Thạch Long cơ bản đều không phải thế giới này sản phẩm. Năng lực cùng tính cách cũng rất đặc thù, mặc dù bề ngoài cùng phổ thông long tộc rất giống, nhưng nội tại khác nhau to lớn, mà long tộc cũng là số ít có được vượt vị diện tiến lên, sinh hoạt năng lực tộc duệ, khác thường vị diện đồng tộc cũng không kỳ quái.

	Sắc thải long là Hỗn Độn Nữ Thần Cynthia sủng nhi, bọn hắn bởi vì bên ngoài thân vảy rồng kia kim loại màu sắc phản quang lấy được tên, đại biểu là Kim Long cùng Ngân Long, bởi vì là trật tự tạo vật, bọn hắn cũng thường thường có mình truy cầu cùng tự hạn chế. Cũng là trong Long tộc tốt nhất liên hệ.

	Mà tới đối đầu ứng, lại là không tốt như vậy liên hệ sắc thải long, đại biểu chính là đến từ thế giới dưới lòng đất Hắc Long cùng Hồng Long. Trước mắt Lam Long cũng thế, bọn hắn điểm giống nhau. . . . . Bạch long chính là rất ngu ngốc dã thú, Hắc Long xảo trá thiện lừa gạt, Hồng Long hiếu chiến cũng thích đùa bỡn âm mưu, Lam Long tính công kích mạnh, Lục Long thích săn thức ăn sinh vật có trí khôn (nhất là tinh linh). Là các tinh linh tử địch, thật muốn tìm điểm giống nhau. Đại khái cũng chỉ có phi thường khó chơi, phi thường làm người ta ghét, phi thường tham lam, thích vô cùng tìm người phiền phức.

	Long tộc nội bộ cũng không phải như vậy hòa bình, một gia đình mỗi người cá tính khác biệt đều sẽ xảy ra chuyện, huống chi long tộc mỗi cái tộc duệ tính cách chênh lệch quá lớn, Hồng Long cùng Ngân Long là tử địch, Kim Long cùng Hắc Long cũng là thiên địch, trong Long tộc chiến cũng có đến vài lần, chí ít làm chiến bại người Hắc Long cùng Hồng Long liền bị cả tộc trục xuất tới thế giới dưới lòng đất.

	Mà bởi vì cá thể thực lực siêu cường, khuyết thiếu thiên địch uy hiếp, mặt đất long tộc cũng đại bộ phận là ở phân tán sinh hoạt, một con cự long mang theo mình Cẩu Đầu Nhân, sư thứu các tộc duệ liền có lãnh địa của mình, nhiều nhất chính là lấy ba năm chỉ gia đình làm việc tồn tại, nhưng bởi vì một ít Aier cùng thế hệ vẫn như cũ khoẻ mạnh, mặt đất Long thành đối long tộc vẫn là có nhất định ước thúc năng lực, nhưng cái này ước thúc không đến thời khắc mấu chốt, đại khái cũng cơ bản là không.

	"Làm toàn tộc rời khỏi Thánh chiến trao đổi, chúng ta cùng đương thời hỗn độn, trật tự Chủ Thần đạt thành hiệp nghị, sẽ vĩnh viễn canh chừng Titan cự nhân, trấn thủ cái kia tên là 'Alidashia' thế giới."

	"Nói cách khác, đã mất đi khống chế sao?"

	"Mặc dù đã có sụp đổ dấu hiệu, nhưng từ hai tháng trước, lập tức gia tốc rất nhiều. Chỉ sợ Titan tộc duệ thức tỉnh chỉ là vấn đề thời gian. Thời gian cụ thể không rõ ràng, nhưng sẽ không vượt qua mười năm, nhưng phổ thông cự nhân đại khái rất nhanh liền có thể trở về vị diện này."

	Hai tháng trước? Ta giống như vừa vặn Thổ nguyên tố vị diện, những chuyện kia vẫn là không nên hỏi tương đối tốt.

	"Các ngươi liền không có tính toán gì khác sao? Chẳng lẽ các ngươi liền không có làm ra cái gì chuẩn bị à."

	". . . Lúc đầu bằng vào ta giai cấp, là không thể nào tiếp xúc đến những tin tình báo này, nhưng gần nhất dự tính một cái lão tiền bối nói cho ta, nguyên bản nàng cùng Oros bệ hạ để tử vong vị diện cùng Alidashia kết nối, để vong linh đại đế nhóm cùng đám cự nhân lẫn nhau giao chiến tiêu hao, đây cũng là Beyer cùng Long thành minh ước, nhưng bây giờ hiển nhiên là không có khả năng."

	Herent trong giọng nói không có oán niệm, nhưng hiển nhiên những chuyện này cùng ta kéo không được quan hệ. . . Cho nên ta cố gắng làm bộ không biết rõ tình hình, không nghĩ thông suốt, hai mắt nhìn trời bên trong.

	"Cái kia bị cấm chú phá hủy cứ điểm? Còn có Pháp sư chi quốc quan hệ?"

	"Nơi đó vốn là một cái khác vong linh đại đế cứ điểm, nơi đó đã xuất hiện số lớn thi biến, hiến tế đã chuẩn bị kết thúc, như xử lý không thích đáng chính là một cái khác Victoria cảng, cho nên Oros bệ hạ mới ủy thác chân lý nghị hội phái ra cấm chú pháp sư từ san bằng hắn."

	"Cũng liền nói, kỳ thật hai nước thượng tầng một mực có liên hệ."

	"Không, có liên hệ chỉ có Oros bệ hạ cùng chân lý nghị hội một vị nào đó đại pháp sư, tham dự chuyện này còn có Long thành tại Beyer đại biểu —— Ivanli đại nhân. Mà cũng chính là vị này đại nhân mệnh lệnh, ta mới có thể đem những này tình báo nói cho ngươi. Ân, ít nhất là vị đại nhân kia một phần ba mệnh lệnh."

	"Ivanli?"

	"Ừm, vị đại nhân kia nói ngươi tuyệt đối không dám quên nàng. Có ảnh hưởng sao?"

	". . . . . Ta ký ức không có kém như vậy, đây không phải là Cherry dưỡng mẫu sao?"

	Từ Herent đột nhiên trở nên rất kỳ quái sắc mặt đến xem, ta tựa hồ đoán sai, hắn bỗng nhiên nắm chặt trong tay phong thư, lôi điện đem hóa thành tro bụi.

	". . . . . Vị đại nhân kia còn nói ngươi như thật quên đi, trừ phần này thư không thể cho ngươi, còn nhất định phải nói cho ngươi một chuyện khác."

	"Chuyện gì?"

	Chẳng lẽ còn thật sự là ta người quen biết cũ, biết ta có thể sẽ tận lực lãng quên đối phương? Còn có lưu chuẩn bị ở sau?

	"Ivanli đại nhân nguyên thoại, 'Cherry là con gái của ngươi, cho nên không cho phép xuống tay với nàng. . .' "

	"Phốc, một câu thành giám." Mèo chết trên bàn cười lăn lộn, lấy cực kỳ ác ý phương thức đang cày tồn tại cảm.

	【  chúc mừng túc chủ thu hoạch được vinh dự danh hiệu. . . Ngươi là ưa thích 'Quỷ phụ hệ' hay là 'Miệng quạ đen' hệ. Quỷ phụ hệ có 'Cherry có cái tốt ba ba', miệng quạ đen hệ có 'Ta xem trọng ngươi a, by Belly', được rồi, lần này liền lớn ưu đãi, đều cho ngươi đi."." 】

*Cho những người không biết quỷ phụ hay quỷ cha, tiếng Nhật nó là Oni Chichi.Chương 313: Chân tướng

	Cự nhân cùng long tộc, đại khái là thế này vẫn tại hoạt động tối cao lão chủng tộc.

	Khi hai vị nữ thần vẫn như cũ bảo trì hòa thuận thời điểm, các nàng kỳ vọng thế giới này cũng không như vậy hoang phế, trật tự cùng hỗn độn song trọng ảnh hưởng phía dưới, mới có rất nhiều chủng tộc sinh ra.

	Thời kỳ Thượng Cổ chuyện cũ đã biến thành một đống nát trướng, vô số truyền thuyết cùng sử thi lưu truyền đến hiện tại đã biến thành chỉ có thể nghe một chút mà thôi tiểu thuyết, nhưng ít ra hoàng kim chi dân trung kim tinh linh, kim chúc long tộc, thiên sứ, Titan cự nhân, là lúc ấy thế giới chủ nhân, cũng là đời thứ nhất Thánh chiến người thắng.

	Nhưng thời gian là vô tình nhất, mất đi vương miện quân vương hậu duệ thường thường lẫn vào còn không bằng phổ thông bình dân.

	Năm đó đời thứ nhất hoàng kim chủng tộc đều lẫn vào chẳng ra sao cả, Kim tinh linh bị mình tộc duệ thượng vị tinh linh lật đổ, hiện có con nào có tính không còn rất khó nói, thiên sứ hậu duệ trở thành chư thần thân thuộc, Titan cự nhân chỉ còn lại truyền thuyết cùng di tích.

	Thời đại biến thiên, chỉ sợ có rất ít người nhớ kỹ, khi hoàng kim chủng tộc nhóm rốt cục đảm đương không nổi chiến tranh đau đớn, hoặc là cứ thế biến mất tại trong lịch sử, hoặc là lánh đời ẩn cư thời điểm, đời thứ hai Thánh chiến trụ cột là sa đọa cự nhân cùng thượng vị tinh linh bên trong nguyệt tinh linh.

	Mà tại bị Kim tinh linh xem như phản đồ nguyệt tinh linh cũng mất đi tinh linh tộc quyền khống chế tuyệt đối về sau, thậm chí toàn bộ tinh linh chủng tộc đều mất đi với cái thế giới này thống trị địa vị về sau, bọn hắn đối thủ cũng không dễ chịu, không có Titan cự nhân tuyệt đối thống trị, đám cự nhân tại Thánh chiến bên trong chia ra thành hai bộ phận, tại chiến tranh dài dằng dặc bên trong lưu quang một giọt máu cuối cùng, đến bây giờ, mất đi đại bộ phận trí năng đám cự nhân cũng thành rải rác bộ lạc.

	Dân gian cũng có truyền thuyết. Có chút Cự Nhân tộc duệ vì tránh né Trí Tuệ Chi Thần nhược trí nguyền rủa, rất thẳng thắn rời đi vị diện này, bây giờ tại cái nào đó vị diện thành lập chỉ thuộc về cự nhân quốc gia.

	Nhưng trong hiện thực cự nhân. Trừ cực thiểu số tộc duệ còn có trí lực bên ngoài, đại bộ phận cự nhân đã cùng dã thú không thể nghi ngờ, một khi xuất hiện tại nhân khẩu dày đặc chỗ, chỉ sợ sẽ là chờ lấy bị bộ tộc có trí tuệ phái ra quân đội tiến hành vây quét.

	Có thể nói, làm đã từng chủ lưu chủng tộc, Cự Nhân tộc là lẫn vào thảm nhất.

	Nhưng ta từ Aier chỗ đó đạt được một chút tiếp cận chân thực tư liệu, Cự Nhân tộc suy sụp. Chỉ có một nguyên nhân —— Titan cự nhân không tại.

	Cái này như là một tổ chức kết cấu đế quốc, đột nhiên không có quân vương. Mà từng cái thực quyền người hết lần này tới lần khác lại ai cũng không phục ai, tại tăng thêm ngoại tộc (ác ma) không ngừng dụ hoặc, lại thêm cự nhân ngạo mạn bản thân, sùng bái vũ lực thiên tính. Không phân liệt ngược lại kỳ quái.

	Như vậy, vấn đề căn bản nhất, chính là ở cái thế giới này, có thể làm cho đủ để khiêu chiến chư thần đời thứ nhất Titan cự nhân biến mất. . . Nghĩ như thế nào cũng chỉ có thần minh, mà từ toàn bộ cự nhân nhất tộc gặp nguyền rủa đến xem, đám cự nhân thật đúng là không lấy thần minh thích.

	Trong đó mờ ám cùng quá khứ rất khó khảo cứu, khảo cứu cũng không nhiều lắm ý nghĩa, dù sao trong truyền thuyết kia Trí Tuệ Chi Thần cũng không biết là đời thứ mấy Chủ Thần, nhưng từ thần danh đều biến mất nguyền rủa vẫn như cũ còn có hiệu quả đến xem. Năm đó tuyệt đối là đệ nhất đẳng cường lực Chủ Thần.

	Nhưng nếu là có một ngày Titan cự nhân trở về, bọn hắn như xua tan cự nhân nhất tộc trên người nguyền rủa, một lần nữa để từng cái phân liệt Cự Nhân bộ lạc tập hợp. Chỉ sợ cũng việc vui lớn.

	"Bọn hắn là phản đồ, mưu phản người, ý đồ thí thần giả, là tất cả thần minh địch nhân."

	Nói đến cái kia viễn cổ Titan chi vương, Aier lúc ấy cũng khó được nghiêm túc một chút, mà nói tới bọn hắn bây giờ ở nơi nào thời điểm. Chính là Aier biểu thị mình cũng không rõ, dù sao năm đó hắn cũng không có tham dự trong đó.

	Mà từ "Lịch sử" "Tiến công cự nhân" Expansion pack đến xem. Bọn hắn trở về ngày tựa hồ không xa, tại kia đoạn kịch bản bên trong, trở về Titan không chút do dự hướng Thánh chiến song phương tuyên chiến, Titan cá thể thực lực nghiền ép chư sinh, kia đánh gọi một cái náo nhiệt.

	"Bọn hắn sớm muộn sẽ trở lại, nhưng là trận này Thánh chiến trở về khả năng không cao."

	"Không, lần này Thánh chiến bọn hắn nhất định sẽ tới."

	Aier lúc ấy còn nói rất khẳng định, ta lại không chút do dự bỏ đi hắn may mắn, ta hiện tại còn nhớ rõ phải đối mặt Titan chi vương lúc tên kia khó được phiền não, ta càng lại biết, lấy kia "Tiến công cự nhân" làm chứng, các Titan sẽ không bỏ qua lần này thịnh yến.

	Nhưng ở kia đoạn "Lịch sử" bên trong, cái này hiển nhiên là khá thấp nội dung, dù sao loại đồ chơi này vừa đến, giai đoạn trước những cái kia "Người chơi" căn bản là không có cách thu thập.

	Cho dù bọn họ đã nhất định đến, ta cũng không ngờ đến, sẽ như thế nhanh chóng, nhưng nếu là đem chuyện đã qua lý một lần, bọn hắn đến thời gian điểm sớm, nói đến còn cùng ta có chút quan hệ.

	"Bởi vì Thổ nguyên tố vị diện dị biến, bốn nguyên tố không gian đã bắt đầu sụp đổ, Titan giải trừ hóa đá chỉ là vấn đề thời gian!"

	Nguyên tố tương sinh tương khắc, là thế giới này cơ bản nhất tạo thành quy luật, mà thế giới này lợi hại nhất phong ấn, chính là mô phỏng nguyên tố tự thân tuần hoàn phong ấn pháp trận, chỉ cần cái này phong ấn khởi động, bốn nguyên tố bắt đầu tuần hoàn, vậy liền phảng phất một cái không có ra miệng thế giới chân thật.

	Mà cái này phong ấn nguyên lý, chính là bắt chước Ashe sáng thế, từ trên lý luận đến nói, nếu là xây dựng ở thế giới này tạo dựng tồn tại, là không thể nào có cao hơn nguyên lý này phong ấn thuật pháp tồn tại.

	Mà cái này phong ấn hiển nhiên so với chúng ta chế tạo hàng lởm còn cao cấp hơn, nó rút dùng bốn nguyên tố chi lực là bốn cái nguyên tố vị diện, tạo thành giả tượng không gian là thật sự thế giới, dù cho thương hải tang điền, dù cho nguyên tố vị diện chủ nhân thay đổi, chỉ cần bốn nguyên tố vị diện vẫn tồn tại như cũ, cái kia phong ấn không gian vẫn như cũ sẽ đưa đến tác dụng.

	Nhưng trước đó không lâu, người nào đó vì xử lý thổ nguyên tố chi thần, liền rất thẳng thắn đánh nát nguyên tố vị diện căn cơ —— Nguyên Tố Vương Tọa, tính chất đại khái chính là vì một viên trứng gà xử lý một đám gà mái, sau đó toàn bộ phong ấn liền trực tiếp băng một phần tư.

	Nếu là phổ thông đoạn thời gian, dạng này không cân bằng còn có thể tự hành điều chỉnh, nhưng bây giờ hết lần này tới lần khác hai cái nguyên tố thần khắp nơi xuyên loạn, hai cái nguyên tố thần không biết tung tích, phong, thủy hai loại nguyên tố triều tịch căng vọt, Thổ nguyên tố vị diện lại tại hít vào Thổ nguyên tố triều tịch, nguyên tố cân bằng cơ bản rất không có khả năng.

	"Nói cách khác, Titan cự nhân trở về chỉ là vấn đề thời gian? Nhưng cái này cùng các ngươi long tộc có quan hệ sao? Vì cái gì cái kia ký ức thủy tinh bên trong sẽ có long tộc tồn tại."

	Lúc ấy, ta rất trực tiếp hỏi Herent. Hắn cũng cho ta đáp án.

	Dài dằng dặc thời gian có thể xóa đi hết thảy vết tích, cũng rất ít có người chú ý tới, Thượng Cổ thời đại hoàng kim, lưu huỳnh chủng tộc không có toàn bộ rời đi vị diện này. Nhưng vẫn như cũ còn có thể nhìn thấy tại chủ vị diện tới lui, đại khái chỉ còn lại long tộc.

	Đương nhiên, bọn hắn có thể giữ lại đầy đủ sinh sôi tộc duệ, chỉ là bởi vì tại cái nào đó tiết điểm, bọn hắn đối trong cuộc chiến tranh này chán ghét, tại tự mình cùng mình đồng tộc tiến hành thông cảm, cũng đồng thời từ song phương trận doanh rút đi tất cả long tộc, long duệ. Mới có ngày hôm nay long tộc.

	Long tộc là một cái thống hợp tính chủng tộc, bọn hắn chủng loại phân bố rất nhiều. Á loại nhiều không cách nào thống kê, nhưng ở chủ vị diện hoạt động nhiều nhất, lại là hai đại loại -- sắc thải long cùng kim chúc long, thứ ba loại lớn Bảo Thạch Long cơ bản đều không phải thế giới này sản phẩm. Năng lực cùng tính cách cũng rất đặc thù, mặc dù bề ngoài cùng phổ thông long tộc rất giống, nhưng nội tại khác nhau to lớn, mà long tộc cũng là số ít có được vượt vị diện tiến lên, sinh hoạt năng lực tộc duệ, khác thường vị diện đồng tộc cũng không kỳ quái.

	Sắc thải long là Hỗn Độn Nữ Thần Cynthia sủng nhi, bọn hắn bởi vì bên ngoài thân vảy rồng kia kim loại màu sắc phản quang lấy được tên, đại biểu là Kim Long cùng Ngân Long, bởi vì là trật tự tạo vật, bọn hắn cũng thường thường có mình truy cầu cùng tự hạn chế. Cũng là trong Long tộc tốt nhất liên hệ.

