Ngày thứ hai, theo ủ ấm ánh nắng bắn về phía Thần đô về sau, toàn bộ thành trì nháy mắt náo nhiệt vô cùng lên, Lạc Dương nguyên bản chỉ có hơn ba trăm ngàn người, nhưng trải qua cái này mười bốn năm phát triển, đã tăng vọt đến một trăm mười vạn, Đô thành còn đang không ngừng xây dựng thêm ở trong.

	Chu Tước đường phố.
	"Cảm ơn, tạ ơn" nam tử lập tức nói.

	. . . .

	Chư Tử đường phố.

	Một chỗ to lớn học đường bên trong, vang lên trận trận gào to âm thanh, chỉ thấy tại học đường trên bãi cỏ, rất nhiều học sinh chính bản thân lấy kình phục đứng Mã Bộ xông quyền.

	"Chưa ăn cơm sao? Dùng sức một điểm" một vị đoạn mất một cánh tay, mặt mũi tràn đầy nghiêm túc nam tử trung niên hô lớn nói.

	Nghe nói như thế, đám học sinh lập tức càng thêm huy sái mồ hôi.

	"Bệ hạ đã từng nói, học sinh chẳng những muốn học tập tri thức, càng muốn có cường kiện thể phách, Đại Hi hôm nay vinh quang, phú cường, đều là ta Đại Hi trăm vạn đại quân đánh xuống, quốc cường đầu tiên muốn binh cường, binh cường đầu tiên dân mạnh, tương lai là thuộc cho các ngươi , các ngươi nguyện ý thủ vệ Đại Hi vinh quang, trở thành bệ hạ chiến sĩ sao?"

	"Nguyện ý" đám học sinh lập tức hô lớn nói.

	"Tốt, vậy thì tiếp tục cố gắng" nam tử trung niên hài lòng nói.

	Qua ước chừng nửa nén hương về sau, nam tử trung niên để đám học sinh Arsaces một chút, uống miếng nước.

	Mấy tên học tử nằm trên mặt đất, trong đó một vị khổ mặt nói: "Lý sư phụ thật coi chúng ta là binh sĩ huấn luyện "

	"Lý sư phụ, thế nhưng là huân binh, nghe nói huân chương đều có mấy mai, tham gia qua hai lần Quan Độ đại chiến và Tây Lương đại chiến, vốn là trực tiếp sẽ được an bài chức quan, nhưng hắn không thích, liền thích luyện binh, phía trên đem hắn an bài đến chúng ta học đường đến " bên cạnh một vị lau mồ hôi kính nể nói.

	"Nghe nói hắn còn gặp qua Triệu soái" một vị khác mặt mũi tràn đầy sùng kính nói.

	"Đã năm năm chưa thấy qua Triệu soái về thần đô, nghe nói hắn một mực trấn thủ tại Tây Vực, giám sát 36 nước" một vị khác nói.

	"Ta về sau cũng muốn đi Tây Vực "

	"Tây Vực không có ý nghĩa, ta muốn đi kinh lư, ra biển nhìn xem "

	"Ta muốn đi thảo nguyên, lãnh hội một chút thảo nguyên phong quang, phóng ngựa rong ruổi "

	"Tốt , nói chuyện cũng kém không nhiều, tiếp tục" lúc này nam tử trung niên mặt mũi tràn đầy nghiêm túc lần nữa đi trở về.

	"Phải"

	Đám học sinh lập tức đứng lên, một lần nữa cố gắng rèn luyện , tiếng hò hét một lần nữa vang lên.

	. . . . .

	Huy hoàng quảng trường, cũng chính là đứng sừng sững lấy Viên Hi pho tượng quảng trường, chỉ thấy lúc này quảng trường đại môn, rất nhiều bách tính đang có tự tiến vào, trước hướng về Viên Hi pho tượng thật sâu sau khi cúi người chào, mới hướng về trung liệt điện mà đi.

	Tại pho tượng phía dưới, một cái đáng yêu, đoán chừng không đủ hai tuổi tiểu nam hài nhìn qua pho tượng, hiếu kỳ nói: "Phụ thân, chúng ta tại sao phải cúi đầu a "

	Một bên nam tử mỉm cười, nhìn qua pho tượng sùng kính nói: "Đây là bệ hạ pho tượng, ngươi phải nhớ kỹ, không có bệ hạ, liền không có hiện tại cuộc sống hạnh phúc, cho nên lớn lên về sau, mặc kệ cái khác, nhưng đối với bệ hạ là nhất định phải trung thành , hiểu chưa?"

	"Minh bạch " tiểu nam hài nhẹ gật đầu.

	Làm nam tử mang theo nhi tử rời đi về sau, một vị thân mang đạo bào anh tuấn nam tử xuất hiện tại trước mắt, nhìn qua bị trọng binh thủ vệ pho tượng, nắm đấm cầm ken két vang lên.

	"Ngươi làm sao còn không hành lễ a!" Nhìn qua không nhúc nhích nam tử, phía sau bách tính lập tức rất là bất mãn nói.

	Nam tử sững sờ, lập tức hướng về Viên Hi pho tượng nhẹ nhàng thi một cái lễ, không có đi trung liệt điện, mà là quay người rời đi .

	Ra quảng trường về sau, một vị mặt tròn trịa tùy tùng lập tức cầm hành lễ chạy tới, thở nói: "Công tử, ngươi đi đâu, để ta dễ tìm "

"Nhìn xung quanh mà thôi" nam tử nhàn nhạt giải thích nói.

	"Công tử, Thần đô thật sự không hổ ta Đại Hi thứ nhất Đô thành, thực tế quá phồn hoa " tùy tùng một mặt sợ hãi than nói.

	Nam tử sững sờ, mở miệng nói: "Chỗ ở cùng học đường, tìm đã tới chưa "

	"Tìm được, cái này Thần đô giá phòng thật không phải bình thường đắt, cũng may công tử ngươi có nhiều như vậy Kim Phiếu, nếu không thật đúng là mua không xuống "

	"Đi xem một chút" nam tử khua tay nói.

	"Công tử, chúng ta nếu không trước đi xem một chút đô vật "

	"Phi ngựa cũng có thể a "

	Nhìn qua không để ý đến công tử, tùy tùng một trận sốt ruột nói.

	Hai người đi sau khi, tùy tùng đột nhiên mặt mũi tràn đầy kích động hô: "Công tử, mau nhìn, Đại Minh cung, đó chính là Đại Minh cung, bệ hạ chỗ ở "

	Nam tử chấn động, quay đầu nhìn thoáng qua về sau, nhìn qua này cao lớn tường thành, cùng này rộng rãi cách thiên lộ, âm thanh lạnh lùng nói: "Có cái gì tốt nhìn , đi "

	Tùy tùng cảm thấy rất ngờ vực, không biết vì cái gì công tử vừa tiến vào Thần đô, tâm tình cứ như vậy không tốt.

	"Vị huynh đài này, Đại Minh cung có cái gì để ngươi bất mãn " chỉ thấy tại nam tử bên cạnh, một vị tướng mạo tuấn lãng, trời sinh mang theo nồng đậm quý khí, khóe miệng tựa hồ vĩnh viễn treo vẻ mỉm cười hoa y công tử, cầm trong tay quạt xếp đi tới, nam tử, hắn thật là dễ nghe đến , hắn còn là lần đầu tiên nghe được có người nói như vậy Đại Minh cung.

	Nam tử quay đầu nhìn thoáng qua, hai người ánh mắt nháy mắt giằng co bên trên , một bên bao dung vạn vật, Hải Nạp Bách Xuyên, mà một bên khác thì cao ngạo cao lãnh, còn như Tuyết Sơn, muôn đời không tan, trên thân hai người tựa hồ đều mang theo một cỗ trời sinh vương giả khí thế.

	"Không có gì, không muốn xem không được sao?" Nam tử lạnh lùng đáp lại nói.

	"Nha!" Quạt xếp công tử có chút ngoài ý muốn, lập tức khóe miệng giương lên, nói: "Đương nhiên có thể "

	Nam tử vung tay lên, nói: "Chúng ta đi "

	Nhìn qua rời đi nam tử, quạt xếp công tử sau lưng, một khí vũ bất phàm văn nhân cau mày nói: "Vương gia, người này không đơn giản "

	"Hắn không chỉ là không đơn giản, này cỗ kiêu ngạo là từ huyết dịch làm bên trong chảy ra đến , trừ bổn vương nhà mình huynh đệ, bổn vương còn chưa thấy qua" quạt xếp công tử tán thưởng nói.

	"Muốn hay không "

	"Không cần, thật có tài tự nhiên sẽ biểu lộ ra, trước đi xem một chút ngươi thấy qua vị kia đại tài, ban đêm đi Tam muội nơi đó, buổi tối hôm nay là nàng sinh nhật, không đi không tốt lắm" quạt xếp công tử nói.

	"Nặc!"Ngày thứ hai, theo ủ ấm ánh nắng bắn về phía Thần đô về sau, toàn bộ thành trì nháy mắt náo nhiệt vô cùng lên, Lạc Dương nguyên bản chỉ có hơn ba trăm ngàn người, nhưng trải qua cái này mười bốn năm phát triển, đã tăng vọt đến một trăm mười vạn, Đô thành còn đang không ngừng xây dựng thêm ở trong.

	Chu Tước đường phố.

	"Trương huynh, ngươi hôm nay đi đâu?"

	"Tự nhiên đi trường đua ngựa, đem ngày hôm qua thua tiền, toàn bộ thắng trở về "

	"Ngươi còn đi a! ngươi liền không sợ ngươi phu nhân lần nữa cùng ngươi náo "

	"Không có việc gì, nàng không biết, mà lại hôm nay ta có nội tình "

	"Thật , là cái gì a "

	Chỉ thấy trên đường hai vị hoa y nam tử kích động nghị luận.

	Dài anh đường phố.

	Một chỗ duyên dáng trong hoa viên , từng vị tuổi trẻ nữ tử hai ba thành bầy quan sát xung quanh phong cảnh, rất nhiều học sinh ngay tại tận tình thơ ca, từng cái trẻ con tại phụ mẫu chăm sóc hạ, tại mặt cỏ ở trong lăn lộn, tràng diện nhìn qua ấm áp mà thoải mái dễ chịu, để người say mê.

	Một chỗ rừng cây rậm rạp phía dưới, hai vị lão giả ngay tại đánh cờ.

	Nhìn qua xung quanh từng màn, bên trái một vị hơi có vẻ gầy gò lão giả cảm thán nói: "Thật sự là thời gian như thoi đưa, ngẫm lại hơn mười năm trước, đừng nói là như vậy công viên, chính là tìm một khối an giấc chi địa đều rất khó a!"

	"Đúng vậy a! Đây hết thảy đều là bệ hạ vĩ đại, bệ hạ chính là thiên hạ Thần Linh đem thế, bây giờ thịnh thế cho dù các hướng các đời cũng chưa từng có" bên phải lão giả vuốt râu gật đầu nói.

	"Không tệ, những năm gần đây, mỗi một năm đều có chút vật mới mẻ xuất hiện tại Thành phố trên mặt, liền nói trong công viên hoa cỏ cây cối, rất nhiều chính là từ Tây Vực bên kia học tập cấy ghép tới "

	"Hoa cỏ cây cối cũng coi như , mấu chốt là lúa nước lương thảo những này, bọn họ mới là để Đại Hi bách tính triệt để ăn cơm no nguyên nhân "

	Hai người sau khi nói xong, đột nhiên cùng một chỗ phá lên cười, gầy gò lão giả nói: "Tóm lại chúng ta khẩn cầu thượng thiên, để bệ hạ càn khôn vĩnh trú, vạn tuế vạn tuế vạn vạn tuế "

	"Rất đúng, ha ha ha "

	. . . .

	Đường dành riêng cho người đi bộ.

	Chỉ thấy vô số cửa hàng san sát, rất nhiều nam nữ chính ở trong đó bên trong mua sắm lấy đồ vật, tại những này nam nữ bên trong, còn có chút để người chú mục ngoại tộc người

	"Mau đến xem, mau tới nhìn, thượng đẳng tơ lụa" tại một gian cửa hàng bên ngoài, một vị hỏa kế nhiệt tình hô.

	Nghe nói như thế, một vị tựa như kiếp trước người da trắng nam tử dừng ở cửa hàng bên ngoài.

	Hỏa kế sau khi thấy, lập tức mỉm cười thử dò xét nói: "Chào ngươi"

	"Ngươi tốt, ta là từ Quy Tư nước đến học tập " nam tử lập tức lời nói có chút khó chịu đối với hỏa kế tôn kính nói, tại Tây Vực các nước trong mắt, Đại Hi là mẫu quốc, là thiên hạ cường đại nhất quốc gia, bọn họ nhất định phải tôn kính.

	"Nguyên lai là Quy Tư, ngươi hi ngữ nói rất hay, Quy Tư đã cứu Điền tướng con trai của , là chúng ta Đại Hi bằng hữu, đến, đến, nào đó mang ngươi vào xem" hỏa kế lập tức lôi kéo nam tử hướng về trong cửa hàng đi đến.

	"Đa tạ, đa tạ "

	Đi vào trong cửa hàng về sau, nam tử lập tức lộ ra vẻ mặt kinh ngạc, chẳng những là bởi vì bên trong tơ lụa, càng bởi vì cửa hàng trang trí mười phần hoa mỹ.

	"Có ngoại tộc bằng hữu đến " lúc này một vị chưởng quỹ đi tới, nam tử lập tức lần nữa tôn kính thi cái lễ.

	"Bằng hữu không khỏi câu thúc, ngươi là vừa vặn đến Thần đô đi" chưởng quỹ hỏi.

	"Đúng vậy"

	"Cảm thấy Thần đô như thế nào a!" Chưởng quỹ mỉm cười nói.

	"Quá, quá lớn , cảm giác so với chúng ta cả quốc gia còn muốn lớn, khắp nơi đều là chưa thấy qua đồ vật" nam tử một mặt sùng bái nói.

	"Ha ha, vậy thì học tập cho giỏi, ta Đại Hi văn hóa bác đại tinh thâm, chính là thiên hạ trung tâm, đương nhiên , các ngươi quốc gia cũng có mình văn hóa, cũng đáng được ta Đại Hi học tập, tương hỗ học tập, mới có thể xúc tiến phát triển" chưởng quỹ ôn nhu nói.

	"Cảm ơn, tạ ơn" nam tử lập tức nói.

	. . . .

	Chư Tử đường phố.

	Một chỗ to lớn học đường bên trong, vang lên trận trận gào to âm thanh, chỉ thấy tại học đường trên bãi cỏ, rất nhiều học sinh chính bản thân lấy kình phục đứng Mã Bộ xông quyền.

	"Chưa ăn cơm sao? Dùng sức một điểm" một vị đoạn mất một cánh tay, mặt mũi tràn đầy nghiêm túc nam tử trung niên hô lớn nói.

	Nghe nói như thế, đám học sinh lập tức càng thêm huy sái mồ hôi.

	"Bệ hạ đã từng nói, học sinh chẳng những muốn học tập tri thức, càng muốn có cường kiện thể phách, Đại Hi hôm nay vinh quang, phú cường, đều là ta Đại Hi trăm vạn đại quân đánh xuống, quốc cường đầu tiên muốn binh cường, binh cường đầu tiên dân mạnh, tương lai là thuộc cho các ngươi , các ngươi nguyện ý thủ vệ Đại Hi vinh quang, trở thành bệ hạ chiến sĩ sao?"

	"Nguyện ý" đám học sinh lập tức hô lớn nói.

	"Tốt, vậy thì tiếp tục cố gắng" nam tử trung niên hài lòng nói.

	Qua ước chừng nửa nén hương về sau, nam tử trung niên để đám học sinh Arsaces một chút, uống miếng nước.

	Mấy tên học tử nằm trên mặt đất, trong đó một vị khổ mặt nói: "Lý sư phụ thật coi chúng ta là binh sĩ huấn luyện "

	"Lý sư phụ, thế nhưng là huân binh, nghe nói huân chương đều có mấy mai, tham gia qua hai lần Quan Độ đại chiến và Tây Lương đại chiến, vốn là trực tiếp sẽ được an bài chức quan, nhưng hắn không thích, liền thích luyện binh, phía trên đem hắn an bài đến chúng ta học đường đến " bên cạnh một vị lau mồ hôi kính nể nói.

	"Nghe nói hắn còn gặp qua Triệu soái" một vị khác mặt mũi tràn đầy sùng kính nói.

	"Đã năm năm chưa thấy qua Triệu soái về thần đô, nghe nói hắn một mực trấn thủ tại Tây Vực, giám sát 36 nước" một vị khác nói.

	"Ta về sau cũng muốn đi Tây Vực "

	"Tây Vực không có ý nghĩa, ta muốn đi kinh lư, ra biển nhìn xem "

	"Ta muốn đi thảo nguyên, lãnh hội một chút thảo nguyên phong quang, phóng ngựa rong ruổi "

	"Tốt , nói chuyện cũng kém không nhiều, tiếp tục" lúc này nam tử trung niên mặt mũi tràn đầy nghiêm túc lần nữa đi trở về.

	"Phải"

	Đám học sinh lập tức đứng lên, một lần nữa cố gắng rèn luyện , tiếng hò hét một lần nữa vang lên.

	. . . . .

	Huy hoàng quảng trường, cũng chính là đứng sừng sững lấy Viên Hi pho tượng quảng trường, chỉ thấy lúc này quảng trường đại môn, rất nhiều bách tính đang có tự tiến vào, trước hướng về Viên Hi pho tượng thật sâu sau khi cúi người chào, mới hướng về trung liệt điện mà đi.

	Tại pho tượng phía dưới, một cái đáng yêu, đoán chừng không đủ hai tuổi tiểu nam hài nhìn qua pho tượng, hiếu kỳ nói: "Phụ thân, chúng ta tại sao phải cúi đầu a "

	Một bên nam tử mỉm cười, nhìn qua pho tượng sùng kính nói: "Đây là bệ hạ pho tượng, ngươi phải nhớ kỹ, không có bệ hạ, liền không có hiện tại cuộc sống hạnh phúc, cho nên lớn lên về sau, mặc kệ cái khác, nhưng đối với bệ hạ là nhất định phải trung thành , hiểu chưa?"

	"Minh bạch " tiểu nam hài nhẹ gật đầu.

	Làm nam tử mang theo nhi tử rời đi về sau, một vị thân mang đạo bào anh tuấn nam tử xuất hiện tại trước mắt, nhìn qua bị trọng binh thủ vệ pho tượng, nắm đấm cầm ken két vang lên.

	"Ngươi làm sao còn không hành lễ a!" Nhìn qua không nhúc nhích nam tử, phía sau bách tính lập tức rất là bất mãn nói.

	Nam tử sững sờ, lập tức hướng về Viên Hi pho tượng nhẹ nhàng thi một cái lễ, không có đi trung liệt điện, mà là quay người rời đi .

	Ra quảng trường về sau, một vị mặt tròn trịa tùy tùng lập tức cầm hành lễ chạy tới, thở nói: "Công tử, ngươi đi đâu, để ta dễ tìm "

"Nhìn xung quanh mà thôi" nam tử nhàn nhạt giải thích nói.

	"Công tử, Thần đô thật sự không hổ ta Đại Hi thứ nhất Đô thành, thực tế quá phồn hoa " tùy tùng một mặt sợ hãi than nói.

	Nam tử sững sờ, mở miệng nói: "Chỗ ở cùng học đường, tìm đã tới chưa "

	"Tìm được, cái này Thần đô giá phòng thật không phải bình thường đắt, cũng may công tử ngươi có nhiều như vậy Kim Phiếu, nếu không thật đúng là mua không xuống "

	"Đi xem một chút" nam tử khua tay nói.

	"Công tử, chúng ta nếu không trước đi xem một chút đô vật "

	"Phi ngựa cũng có thể a "

	Nhìn qua không để ý đến công tử, tùy tùng một trận sốt ruột nói.

	Hai người đi sau khi, tùy tùng đột nhiên mặt mũi tràn đầy kích động hô: "Công tử, mau nhìn, Đại Minh cung, đó chính là Đại Minh cung, bệ hạ chỗ ở "

	Nam tử chấn động, quay đầu nhìn thoáng qua về sau, nhìn qua này cao lớn tường thành, cùng này rộng rãi cách thiên lộ, âm thanh lạnh lùng nói: "Có cái gì tốt nhìn , đi "

	Tùy tùng cảm thấy rất ngờ vực, không biết vì cái gì công tử vừa tiến vào Thần đô, tâm tình cứ như vậy không tốt.

	"Vị huynh đài này, Đại Minh cung có cái gì để ngươi bất mãn " chỉ thấy tại nam tử bên cạnh, một vị tướng mạo tuấn lãng, trời sinh mang theo nồng đậm quý khí, khóe miệng tựa hồ vĩnh viễn treo vẻ mỉm cười hoa y công tử, cầm trong tay quạt xếp đi tới, nam tử, hắn thật là dễ nghe đến , hắn còn là lần đầu tiên nghe được có người nói như vậy Đại Minh cung.

	Nam tử quay đầu nhìn thoáng qua, hai người ánh mắt nháy mắt giằng co bên trên , một bên bao dung vạn vật, Hải Nạp Bách Xuyên, mà một bên khác thì cao ngạo cao lãnh, còn như Tuyết Sơn, muôn đời không tan, trên thân hai người tựa hồ đều mang theo một cỗ trời sinh vương giả khí thế.

	"Không có gì, không muốn xem không được sao?" Nam tử lạnh lùng đáp lại nói.

	"Nha!" Quạt xếp công tử có chút ngoài ý muốn, lập tức khóe miệng giương lên, nói: "Đương nhiên có thể "

	Nam tử vung tay lên, nói: "Chúng ta đi "

	Nhìn qua rời đi nam tử, quạt xếp công tử sau lưng, một khí vũ bất phàm văn nhân cau mày nói: "Vương gia, người này không đơn giản "

	"Hắn không chỉ là không đơn giản, này cỗ kiêu ngạo là từ huyết dịch làm bên trong chảy ra đến , trừ bổn vương nhà mình huynh đệ, bổn vương còn chưa thấy qua" quạt xếp công tử tán thưởng nói.

	"Muốn hay không "

	"Không cần, thật có tài tự nhiên sẽ biểu lộ ra, trước đi xem một chút ngươi thấy qua vị kia đại tài, ban đêm đi Tam muội nơi đó, buổi tối hôm nay là nàng sinh nhật, không đi không tốt lắm" quạt xếp công tử nói.

	"Nặc!"Ngày thứ hai, theo ủ ấm ánh nắng bắn về phía Thần đô về sau, toàn bộ thành trì nháy mắt náo nhiệt vô cùng lên, Lạc Dương nguyên bản chỉ có hơn ba trăm ngàn người, nhưng trải qua cái này mười bốn năm phát triển, đã tăng vọt đến một trăm mười vạn, Đô thành còn đang không ngừng xây dựng thêm ở trong.

	Chu Tước đường phố.

	"Trương huynh, ngươi hôm nay đi đâu?"

	"Tự nhiên đi trường đua ngựa, đem ngày hôm qua thua tiền, toàn bộ thắng trở về "

	"Ngươi còn đi a! ngươi liền không sợ ngươi phu nhân lần nữa cùng ngươi náo "

	"Không có việc gì, nàng không biết, mà lại hôm nay ta có nội tình "

	"Thật , là cái gì a "

	Chỉ thấy trên đường hai vị hoa y nam tử kích động nghị luận.

	Dài anh đường phố.

	Một chỗ duyên dáng trong hoa viên , từng vị tuổi trẻ nữ tử hai ba thành bầy quan sát xung quanh phong cảnh, rất nhiều học sinh ngay tại tận tình thơ ca, từng cái trẻ con tại phụ mẫu chăm sóc hạ, tại mặt cỏ ở trong lăn lộn, tràng diện nhìn qua ấm áp mà
