"Tông chủ, lần này thi đấu không cùng trước kia? Không phải là hạng nhất có thể tiến vào tầng trời 33 tìm cơ duyên sao?"

	Vừa nghe, trưởng lão trong lòng cả kinh.
	Nghe được những tu sĩ này như vậy chê bai Ngưu Đầu sơn, Thiếu Khanh quả đấm đã mau nắm chặt ra máu.

	Hắn vào lúc này rốt cuộc cảm nhận được nhà mình sư tôn Ngưu Hán nói qua câu nói kia, không có tông môn cường đại làm chỗ dựa vững chắc, thật rất khó! Rất khó!

	Cái này còn chưa bắt đầu tham gia thi đấu đâu, liền bị như vậy chế giễu.

	Đến hậu kỳ vậy còn liền được?

	"Thiếu Khanh, chúng ta đi thôi, cùng thi đấu thời điểm tái hảo hảo dạy bảo bọn họ, ta đã lặng lẽ dùng ngọc giản ghi chép xuống những tông môn này đệ tử hình dáng!"

	Tiêu Hán lúc này ngược lại so Thiếu Khanh còn lạnh hơn yên tĩnh.

	Dĩ nhiên, hắn làm như vậy hoàn toàn là không muốn bởi vì những thứ này nhỏ nhặt không đáng kể sự việc ảnh hưởng đến Thiếu Khanh.

	"Đi!"

	Quả đấm sít chặt lại lỏng, lỏng lại chặt, Thiếu Khanh cuối cùng lựa chọn rời đi.

	"Ha ha ha "

	Theo hai người rời đi, không gian Huyền Môn bên này tuôn ra kinh thiên tiếng cười.

	Trong một cái chớp mắt này, bọn họ có gan trước thời hạn chiến thắng đối thủ loại khoái cảm kia.

	Nào ngờ, ngay tại những tu sĩ này tùy ý lớn thời điểm cười, xa xa nhưng là có hai thiếu niên nhíu mày.

	"Quan Vũ, mới vừa người thiếu niên kia tướng mạo ngươi chưa thấy được có chút "

	Nói một nửa, thiếu niên ngừng lại.

	Hắn chính là phụng mệnh rời núi gặp việc đời Cơ Hạo!

	"Từ mặt bên xem, hắn và bệ hạ thật rất giống, tựa như một cái khuôn bên trong khắc ra như vậy!"

	Nghe được Cơ Hạo nói như vậy, Quan Vũ nói ra sự nghi ngờ của mình.

Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>  Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>"Tông chủ, lần này thi đấu không cùng trước kia? Không phải là hạng nhất có thể tiến vào tầng trời 33 tìm cơ duyên sao?"

	Vừa nghe, trưởng lão trong lòng cả kinh.

	"Có một số việc ngươi không cần phải biết quá nhiều, chỉ cần rõ ràng thứ nhất phải là chúng ta là được!"

	Lạnh lùng liếc mắt một cái tên này trưởng lão, Khương Vô Nhai đi về phía chủ vị.

	" Uhm, đệ tử vậy thì đi an bài!"

	Đến đây, trưởng lão không dám nhiều lời, khom người trở lui.

	Cho đến trưởng lão rời đi, trong đại điện không có những thứ khác tu sĩ thời điểm, Khương Vô Nhai lúc này mới tự lẩm bẩm một câu,

	"Chỉ cần Ngạo Tuyết tiến vào tầng trời 33, mới có thể cho ta Thái Hư tông mang đến thiên đại cơ duyên! Mới có thể làm cho ta tượng Vô Nhai đột phá cửu bộ đạo tôn đỉnh cấp bước vào một cái khác cảnh giới!"

	Lại ngẩng đầu, hắn ánh mắt đã tràn đầy hồng mang, cùng trước kia lớn không giống nhau.

	Mặt trời lên mặt trời lặn, theo Cơ Huyền, Thủy Nguyên Bạch, Khương Vô Nhai những đại lão này bắt đầu đánh cờ,

	Một cổ siêu cường dòng nước ngầm bắt đầu ở ba mươi hai tầng trời phun trào,

	Có lẽ thi đấu kết thúc vậy một ngày chính là dòng nước ngầm hoàn toàn bùng nổ lúc.

	Mà cùng các đại lão bất đồng chính là, tham gia thi đấu các thiếu niên ngược lại là không có nghĩ như vậy nhiều.

	Nhất là tầng trời 30 và 31 tầng trời muốn tham gia thi đấu những thiên tài,

	Bọn họ đã bắt đầu ở tông môn trưởng lão cùng đi đi trước ba mươi hai tầng trời.

	Trong chốc lát, ba mươi hai tầng trời nơi này không gian Huyền Môn vậy so trước kia muốn náo nhiệt hơn.

	"Thiên tài thi đấu rốt cuộc ở địa phương nào?"

	"Cái gì? Ngươi ngay cả phương cũng không biết? Ở ba mươi hai tầng trời trung tâm vị trí có một mây mù tiên sơn, núi này đỉnh núi là do tiên ngọc tạo thành, hết sức bằng phẳng, còn có chu vi mấy trăm dặm lớn nhỏ, mỗi lần thiên tài thi đấu cũng ở chỗ này cử hành!"

	"Mây mù tiên sơn? Vậy chúng ta chẳng phải là muốn nhanh lên một chút đi? Vạn nhất đi trễ sợ là sẽ trễ nãi chuyện!"

	"Cái này ngươi không cần quan tâm, vô lượng các và Thái Hư tông đã sớm an bài thoả đáng, phàm là ghi danh tông môn đều sẽ lưu địa phương!"

	"Ngươi không thấy bên kia có hai cái quần áo trắng tu sĩ sao? Bọn họ thật ra thì liền là tới đón cần phải chúng ta, chỉ bất quá những tu sĩ này tự cho là thanh cao, không muốn phản ứng chúng ta thôi!"

	"Bọn họ?"

	"Không tin ngươi chờ xem, Hạo Nguyệt tiên thành và Mặc môn thượng giới nói, bọn họ khẳng định sẽ vui vẻ chạy tới dẫn đường!"

	"À, nguyên lai là như vậy!"

	Tương tự như vậy đối thoại không đếm xuể.

	Dĩ nhiên, có tu sĩ địa phương thì có giang hồ,

	Môn phái kia tới bao nhiêu người, cái đó tông môn thế lực tương đối mạnh đợi một chút đều được bọn họ thảo luận đề.

	Bá!

	Mọi người ở đây nghị luận thời điểm, không gian Huyền Môn Hoa Quang chớp mắt, có 2 tên thiếu niên từ bên trong đi ra.

	Chính là Thiếu Khanh và Tiêu Hán!

	"Nguyên lai đây chính là ba mươi hai tầng trời nhìn như thật giống như vậy không so 31 tầng trời mạnh nhiều ít!"

	Quét qua bốn phía, Tiêu Hán hơi có chút thất vọng.

	Hắn không có thể lấy được được tham gia thi đấu tư cách nhưng như cũ muốn cùng Thiếu Khanh gặp gặp cảnh đời,

	Không nghĩ, đầu tiên nhìn thấy ba mươi hai tầng trời sau đó cảm giác cũng không có tưởng tượng đẹp như thế tốt

	"Đi thôi, cái này rất bình thường, tầng trời 30 trở lên đều bị gọi thành thánh cảnh, chênh lệch tự nhiên không lớn!"

	Thiếu Khanh ngược lại là không có nhiều ít kinh ngạc.

	Lên ba mươi hai tầng trời trước hắn cố ý biết một ít.

	Trừ thánh cảnh, tầng trời hai mươi chín dưới chỉ có thể dùng cằn cỗi để hình dung.

	"Thì ra là như vậy!"

	Bĩu môi, Tiêu Hán và Thiếu Khanh sẽ phải rời khỏi không gian Huyền Môn.

	Nhưng mà, bọn họ vừa muốn bước, liền phát hiện 2 tên mặc áo dài trắng tu sĩ chắn bọn họ trước mặt,

	"Ngươi cùng nhưng mà tới tham gia thiên tài thi đấu?"

	Nhàn nhạt liếc mắt một cái Thiếu Khanh, trong đó một người bạch bào tu sĩ hết sức ngạo mạn mở miệng.

	Bọn họ là Thái Hư tông đệ tử, phụ trách dẫn dắt tới tham gia thi đấu tông môn tu sĩ.

	Vốn là vậy không bọn họ chuyện gì, nhưng mà thấy những tông môn khác đi ra tối thiểu cũng có mười mấy tên tu sĩ đồng hành, nhưng mà cái này chỉ có 2 tên thiếu niên, liền muốn tới hỏi một chút.

	"Các ngươi "

	Ngẩng đầu, nhìn cái này bạch bào nam tử một bộ mắt cao hơn đầu dáng vẻ, Tiêu Hán nhất thời có chút nổi nóng.

	Phương mới đi ra khỏi không gian huyền môn thời điểm hắn thấy rõ.

	Cái này hai tu sĩ liền ở nơi nào không có chuyện làm, đi về phía trước ra tông môn vậy không gặp vặn hỏi, vì sao thì phải chỉ riêng hỏi bọn họ 2 cái.

	Đây không phải là điển hình xem thường bọn họ sao?

	"Tiêu Hán!"

	Tựa hồ cảm nhận được huynh đệ nhà mình tâm trạng, Thiếu Khanh âm thầm truyền một đạo mật ngữ tỏ ý bình tĩnh.

	Rồi sau đó mới đúng mực mở miệng,

	"Ta hai người đến từ 31 tầng trời Ngưu Đầu sơn, chính là tới tham gia thi đấu!"

	Không có biện pháp, bọn họ nhỏ yếu, hảo hán không muộn thua thiệt trước mắt! Chỉ có thể nhịn!

	Cái này hai bạch bào nam tử nhưng mà tứ bộ đạo tôn, so bọn họ mạnh hơn không thiếu.

	Một khi đánh thua thiệt nhất định là bọn họ.

	"Ngưu Đầu sơn? Ngươi cùng tên gọi cái gì?"

	"Thiếu Khanh!"

	Hồ nghi nhìn một cái hai người, bạch bào nam tử lúc này mới cầm lên ngọc trong tay giản,

	Cẩn thận dò xét một phen.

	Thẳng đến hồi lâu, hắn mới nhíu mày một cái,

	"Nguyên lai là 31 tầng trời yếu nhất tông môn, thảo nào chỉ có hai người, đi đi!"

	Thu hồi ngọc giản, bạch bào nam tử khoát tay một cái tỏ ý Thiếu Khanh và Tiêu Hán có thể rời đi.

	Đáng tiếc là, chung quanh người xem náo nhiệt không thiếu, còn có rất nhiều đều là 31 tầng trời thế lực.

	Lúc này, bọn họ nghe được quần áo trắng chàng trai thanh âm sau đó, lại là rào một chút toàn bộ vây quanh.

	"Chặc chặc, ta không nghe lầm chứ, Ngưu Đầu sơn kém như vậy tông môn lại vậy phái tham gia thi đấu đệ tử? Đây là muốn làm gì?"

	"Cái này Ngưu Đầu sơn thật đúng là lấy là thiên tài thi đấu chỉ cần là tông môn liền có thể tham gia? Cũng không cân nhắc một chút mình!"

	"Tham gia liền tham gia, lại chỉ phái 2 tên thiếu niên, cảm tình Ngưu Đầu sơn là hoàn toàn không tu sĩ phải không ?"

	Những tu sĩ này nhìn Thiếu Khanh và Tiêu Hán, trừ khinh bỉ vẫn là khinh bỉ.

	Loại ánh mắt đó tựa như ở xem hai cái rác rưới.

	"Các ngươi "

	Nghe được những tu sĩ này như vậy chê bai Ngưu Đầu sơn, Thiếu Khanh quả đấm đã mau nắm chặt ra máu.

	Hắn vào lúc này rốt cuộc cảm nhận được nhà mình sư tôn Ngưu Hán nói qua câu nói kia, không có tông môn cường đại làm chỗ dựa vững chắc, thật rất khó! Rất khó!

	Cái này còn chưa bắt đầu tham gia thi đấu đâu, liền bị như vậy chế giễu.

	Đến hậu kỳ vậy còn liền được?

	"Thiếu Khanh, chúng ta đi thôi, cùng thi đấu thời điểm tái hảo hảo dạy bảo bọn họ, ta đã lặng lẽ dùng ngọc giản ghi chép xuống những tông môn này đệ tử hình dáng!"

	Tiêu Hán lúc này ngược lại so Thiếu Khanh còn lạnh hơn yên tĩnh.

	Dĩ nhiên, hắn làm như vậy hoàn toàn là không muốn bởi vì những thứ này nhỏ nhặt không đáng kể sự việc ảnh hưởng đến Thiếu Khanh.

	"Đi!"

	Quả đấm sít chặt lại lỏng, lỏng lại chặt, Thiếu Khanh cuối cùng lựa chọn rời đi.

	"Ha ha ha "

	Theo hai người rời đi, không gian Huyền Môn bên này tuôn ra kinh thiên tiếng cười.

	Trong một cái chớp mắt này, bọn họ có gan trước thời hạn chiến thắng đối thủ loại khoái cảm kia.

	Nào ngờ, ngay tại những tu sĩ này tùy ý lớn thời điểm cười, xa xa nhưng là có hai thiếu niên nhíu mày.

	"Quan Vũ, mới vừa người thiếu niên kia tướng mạo ngươi chưa thấy được có chút "

	Nói một nửa, thiếu niên ngừng lại.

	Hắn chính là phụng mệnh rời núi gặp việc đời Cơ Hạo!

	"Từ mặt bên xem, hắn và bệ hạ thật rất giống, tựa như một cái khuôn bên trong khắc ra như vậy!"

	Nghe được Cơ Hạo nói như vậy, Quan Vũ nói ra sự nghi ngờ của mình.

Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>  Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>"Tông chủ, lần này thi đấu không cùng trước kia? Không phải là hạng nhất có thể tiến vào tầng trời 33 tìm cơ duyên sao?"

	Vừa nghe, trưởng lão trong lòng cả kinh.

	"Có một số việc ngươi không cần phải biết quá nhiều, chỉ cần rõ ràng thứ nhất phải là chúng ta là được!"

	Lạnh lùng liếc mắt một cái tên này trưởng lão, Khương Vô Nhai đi về phía chủ vị.

	" Uhm, đệ tử vậy thì đi an bài!"

	Đến đây, trưởng lão không dám nhiều lời, khom người trở lui.

	Cho đến trưởng lão rời đi, trong đại điện không có những thứ khác tu sĩ thời điểm, Khương Vô Nhai lúc này mới tự lẩm bẩm một câu,

	"Chỉ cần Ngạo Tuyết tiến vào tầng trời 33, mới có thể cho ta Thái Hư tông mang đến thiên đại cơ duyên! Mới có thể làm cho ta tượng Vô Nhai đột phá cửu bộ đạo tôn đỉnh cấp bước vào một cái khác cảnh giới!"

	Lại ngẩng đầu, hắn ánh mắt đã tràn đầy hồng mang, cùng trước kia lớn không giống nhau.

	Mặt trời lên mặt trời lặn, theo Cơ Huyền, Thủy Nguyên Bạch, Khương Vô Nhai những đại lão này bắt đầu đánh cờ,

	Một cổ siêu cường dòng nước ngầm bắt đầu ở ba mươi hai tầng trời phun trào,

	Có lẽ thi đấu kết thúc vậy một ngày chính là dòng nước ngầm hoàn toàn bùng nổ lúc.

	Mà cùng các đại lão bất đồng chính là, tham gia thi đấu các thiếu niên ngược lại là không có nghĩ như vậy nhiều.

	Nhất là tầng trời 30 và 31 tầng trời muốn tham gia thi đấu những thiên tài,

	Bọn họ đã bắt đầu ở tông môn trưởng lão cùng đi đi trước ba mươi hai tầng trời.

	Trong chốc lát, ba mươi hai tầng trời nơi này không gian Huyền Môn vậy so trước kia muốn náo nhiệt hơn.

	"Thiên tài thi đấu rốt cuộc ở địa phương nào?"

	"Cái gì? Ngươi ngay cả phương cũng không biết? Ở ba mươi hai tầng trời trung tâm vị trí có một mây mù tiên sơn, núi này đỉnh núi là do tiên ngọc tạo thành, hết sức bằng phẳng, còn có chu vi mấy trăm dặm lớn nhỏ, mỗi lần thiên tài thi đấu cũng ở chỗ này cử hành!"

	"Mây mù tiên sơn? Vậy chúng ta chẳng phải là muốn nhanh lên một chút đi? Vạn nhất đi trễ sợ là sẽ trễ nãi chuyện!"

	"Cái này ngươi không cần quan tâm, vô lượng các và Thái Hư tông đã sớm an bài thoả đáng, phàm là ghi danh tông môn đều sẽ lưu địa phương!"

	"Ngươi không thấy bên kia có hai cái quần áo trắng tu sĩ sao? Bọn họ thật ra thì liền là tới đón cần phải chúng ta, chỉ bất quá những tu sĩ này tự cho là thanh cao, không muốn phản ứng chúng ta thôi!"

	"Bọn họ?"

	"Không tin ngươi chờ xem, Hạo Nguyệt tiên thành và Mặc môn thượng giới nói, bọn họ khẳng định sẽ vui vẻ chạy tới dẫn đường!"

	"À, nguyên lai là như vậy!"

	Tương tự như vậy đối thoại không đếm xuể.

	Dĩ nhiên, có tu sĩ địa phương thì có giang hồ,

	Môn phái kia tới bao nhiêu người, cái đó tông môn thế lực tương đối mạnh đợi một chút đều được bọn họ thảo luận đề.

	Bá!

	Mọi người ở đây nghị luận thời điểm, không gian Huyền Môn Hoa Quang chớp mắt, có 2 tên thiếu niên từ bên trong đi ra.

	Chính là Thiếu Khanh và Tiêu Hán!

	"Nguyên lai đây chính là ba mươi hai tầng trời nhìn như thật giống như vậy không so 31 tầng trời mạnh nhiều ít!"

	Quét qua bốn phía, Tiêu Hán hơi có chút thất vọng.

	Hắn không có thể lấy được được tham gia thi đấu tư cách nhưng như cũ muốn cùng Thiếu Khanh gặp gặp cảnh đời,

	Không nghĩ, đầu tiên nhìn thấy ba mươi hai tầng trời sau đó cảm giác cũng không có tưởng tượng đẹp như thế tốt

	"Đi thôi, cái này rất bình thường, tầng trời 30 trở lên đều bị gọi thành thánh cảnh, chênh lệch tự nhiên không lớn!"

	Thiếu Khanh ngược lại là không có nhiều ít kinh ngạc.

	Lên ba mươi hai tầng trời trước hắn cố ý biết một ít.

	Trừ thánh cảnh, tầng trời hai mươi chín dưới chỉ có thể dùng cằn cỗi để hình dung.

	"Thì ra là như vậy!"

	Bĩu môi, Tiêu Hán và Thiếu Khanh sẽ phải rời khỏi không gian Huyền Môn.

	Nhưng mà, bọn họ vừa muốn bước, liền phát hiện 2 tên mặc áo dài trắng tu sĩ chắn bọn họ trước mặt,

	"Ngươi cùng nhưng mà tới tham gia thiên tài thi đấu?"

	Nhàn nhạt liếc mắt một cái Thiếu Khanh, trong đó một người bạch bào tu sĩ hết sức ngạo mạn mở miệng.

	Bọn họ là Thái Hư tông đệ tử, phụ trách dẫn dắt tới tham gia thi đấu tông môn tu sĩ.

	Vốn là vậy không bọn họ chuyện gì, nhưng mà thấy những tông môn khác đi ra tối thiểu cũng có mười mấy tên tu sĩ đồng hành, nhưng mà cái này chỉ có 2 tên thiếu niên, liền muốn tới hỏi một chút.

	"Các ngươi "

	Ngẩng đầu, nhìn cái này bạch bào nam tử một bộ mắt cao hơn đầu dáng vẻ, Tiêu Hán nhất thời có chút nổi nóng.

	Phương mới đi ra khỏi không gian huyền môn thời điểm hắn thấy rõ.

	Cái này hai tu sĩ liền ở nơi nào không có chuyện làm, đi về phía trước ra tông môn vậy không gặp vặn hỏi, vì sao thì phải chỉ riêng hỏi bọn họ 2 cái.

	Đây không phải là điển hình xem thường bọn họ sao?

	"Tiêu Hán!"

	Tựa hồ cảm nhận được huynh đệ nhà mình tâm trạng, Thiếu Khanh âm thầm truyền một đạo mật ngữ tỏ ý bình tĩnh.

	Rồi sau đó mới đúng mực mở miệng,

	"Ta hai người đến từ 31 tầng trời Ngưu Đầu sơn, chính là tới tham gia thi đấu!"

	Không có biện pháp, bọn họ nhỏ yếu, hảo hán không muộn thua thiệt trước mắt! Chỉ có thể nhịn!

	Cái này hai bạch bào nam tử nhưng mà tứ bộ đạo tôn, so bọn họ mạnh hơn không thiếu.

	Một khi đánh thua thiệt nhất định là bọn họ.

	"Ngưu Đầu sơn? Ngươi cùng tên gọi cái gì?"

	"Thiếu Khanh!"

	Hồ nghi nhìn một cái hai người, bạch bào nam tử lúc này mới cầm lên ngọc trong tay giản,

	Cẩn thận dò xét một phen.

	Thẳng đến hồi lâu, hắn mới nhíu mày một cái,

	"Nguyên lai là 31 tầng trời yếu nhất tông môn, thảo nào chỉ có hai người, đi đi!"

	Thu hồi ngọc giản, bạch bào nam tử khoát tay một cái tỏ ý Thiếu Khanh và Tiêu Hán có thể rời đi.

	Đáng tiếc là, chung quanh người xem náo nhiệt không thiếu, còn có rất nhiều đều là 31 tầng trời thế lực.

	Lúc này, bọn họ nghe được quần áo trắng chàng trai thanh âm sau đó, lại là rào một chút toàn bộ vây quanh.

	"Chặc chặc, ta không nghe lầm chứ, Ngưu Đầu sơn kém như vậy tông môn lại vậy phái tham gia thi đấu đệ tử? Đây là muốn làm gì?"

	"Cái này Ngưu Đầu sơn thật đúng là lấy là thiên tài thi đấu chỉ cần là tông môn liền có thể tham gia? Cũng không cân nhắc một chút mình!"

	"Tham gia liền tham gia, lại chỉ phái 2 tên thiếu niên, cảm tình Ngưu Đầu sơn là hoàn toàn không tu sĩ phải không ?"

	Những tu sĩ này nhìn Thiếu Khanh và Tiêu Hán, trừ khinh bỉ vẫn là khinh bỉ.

	Loại ánh mắt đó tựa như ở xem hai cái rác rưới.

	"Các ngươi "

	Nghe được những tu sĩ này như vậy chê bai Ngưu Đầu sơn, Thiếu Khanh quả đấm đã mau nắm chặt ra máu.

	Hắn vào lúc này rốt cuộc cảm nhận được nhà mình sư tôn Ngưu Hán nói qua câu nói kia, không có tông môn cường đại làm chỗ dựa vững chắc, thật rất khó! Rất khó!

	Cái này còn chưa bắt đầu tham gia thi đấu đâu, liền bị như vậy chế giễu.

	Đến hậu kỳ vậy còn liền được?

	"Thiếu Khanh, chúng ta đi thôi, cùng thi đấu thời điểm tái hảo hảo dạy bảo bọn họ, ta đã lặng lẽ dùng ngọc giản ghi chép xuống những tông môn này đệ tử hình dáng!"

	Tiêu Hán lúc này ngược lại so Thiếu Khanh còn lạnh hơn yên tĩnh.

	Dĩ nhiên, hắn làm như vậy hoàn toàn là không muốn bởi vì những thứ này nhỏ nhặt không đáng kể sự việc ảnh hưởng đến Thiếu Khanh.

	"Đi!"

	Quả đấm sít chặt lại lỏng, lỏng lại chặt, Thiếu Khanh cuối cùng lựa chọn rời đi.

	"Ha ha ha "

	Theo hai người rời đi, không gian Huyền Môn bên này tuôn ra kinh thiên tiếng cười.

	Trong một cái chớp mắt này, bọn họ có gan trước thời hạn chiến thắng đối thủ loại khoái cảm kia.

	Nào ngờ, ngay tại những tu sĩ này tùy ý lớn thời điểm cười, xa xa nhưng là có hai thiếu niên nhíu mày.

	"Quan Vũ, mới vừa người thiếu niên kia tướng mạo ngươi chưa thấy được có chút "

	Nói một nửa, thiếu niên ngừng lại.

	Hắn chính là phụng mệnh rời núi gặp việc đời Cơ Hạo!

	"Từ mặt bên xem, hắn và bệ hạ thật rất giống, tựa như một cái khuôn bên trong khắc ra như vậy!"

	Nghe được Cơ Hạo nói như vậy, Quan Vũ nói ra sự nghi ngờ của mình.

Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>  Converter Dzung Kiều cầu ủng hộ bộ Ngã Thị Nhất Cá Nguyên Thủy Nhân này nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan">https://truyen.tangthuvien.vn/doc-truyen/nga-thi-nhat-ca-nguyen-thuy-nhan</a>"Tông chủ, lần này thi đấu không cùng trước kia? Không phải là hạng nhất có thể tiến vào tầng trời 33 tìm cơ duyên sao?"

	Vừa nghe, trưởng lão trong lòng cả kinh.

	"Có một số việc ngươi không cần phải biết quá nhiều, chỉ cần rõ ràng thứ nhất phải là chúng ta là được!"

	Lạnh lùng liếc mắt một cái tên này trưởng lão, Khương Vô Nhai đi về phía chủ vị.

	" Uhm, đệ tử vậy thì đi an bài!"

	Đến đây, trưởng lão không dám nhiều lời, khom người trở lui.

	Cho đến trưởng lão rời đi, trong đại điện không có những thứ khác tu sĩ thời điểm, Khương Vô Nhai lúc này mới tự lẩm bẩm một câu,

	"Chỉ cần Ngạo Tuyết tiến vào tầng trời 33, mới có thể cho ta Thái Hư tông mang đến thiên đại cơ duyên! Mới có thể làm cho ta tượng Vô Nhai đột phá cửu bộ đạo tôn đỉnh cấp bước vào một cái khác cảnh giới!"

	Lại ngẩng đầu, hắn ánh mắt đã tràn đầy hồng mang, cùng trước kia lớn không giống nhau.

	Mặt trời lên mặt trời lặn, theo Cơ Huyền, Thủy Nguyên Bạch, Khương Vô Nhai những đại lão này bắt đầu đánh cờ,

	Một cổ siêu cường dòng nước ngầm bắt đầu ở ba mươi hai tầng trời phun trào,

	Có lẽ thi đấu kết thúc vậy một ngày chính là dòng nước ngầm hoàn toàn bùng nổ lúc.

	Mà cùng các đại lão bất đồng chính là, tham gia thi đấu các thiếu niên ngược lại là không có nghĩ như vậy nhiều.

	Nhất là tầng trời 30 và 31 tầng trời muốn tham gia thi đấu những thiên tài,

	Bọn họ đã bắt đầu ở tông môn trưởng lão cùng đi đi trước ba mươi hai tầng trời.

	Trong chốc lát, ba mươi hai tầng trời nơi này không gian Huyền Môn vậy so trước kia muốn náo nhiệt hơn.

	"Thiên tài thi đấu rốt cuộc ở địa phương nào?"

	"Cái gì? Ngươi ngay cả phương cũng không biết? Ở ba mươi hai tầng trời trung tâm vị trí có một mây mù tiên sơn, núi này đỉnh núi là do tiên ngọc tạo thành, hết sức bằng phẳng, còn có chu vi mấy trăm dặm lớn nhỏ, mỗi lần thiên tài thi đấu cũng ở chỗ này cử hành!"

	"Mây mù tiên sơn? Vậy chúng ta chẳng phải là muốn nhanh lên một chút đi? Vạn nhất đi trễ sợ là sẽ trễ nãi chuyện!"

	"Cái này ngươi không cần quan tâm, vô lượng các và Thái Hư tông đã sớm an bài thoả đáng, phàm là ghi danh tông môn đều sẽ lưu địa phương!"

	"Ngươi không thấy bên kia có hai cái quần áo trắng tu sĩ sao? Bọn họ thật ra thì liền là tới đón cần phải chúng ta, chỉ bất quá những tu sĩ này tự cho là thanh cao, không muốn phản ứng chúng ta thôi!"

	"Bọn họ?"

	"Không tin ngươi chờ xem, Hạo Nguyệt tiên thành và Mặc môn thượng giới nói, bọn họ khẳng định sẽ vui vẻ chạy tới dẫn đường!"

	"À, nguyên lai là như vậy!"

	Tương tự như vậy đối thoại không đếm xuể.

	Dĩ nhiên, có tu sĩ địa phương thì có giang hồ,
