Chương 896: Không đề 
 Converter Dzung Kiều cầu khen thưởng 

	"Tư Mã Chiêu tâm mọi người đều biết."Hà Tiểu Thiến nghe bọn họ nói, bực tức nói.
	"Xin ngài chờ một chút."Phục vụ viên thấy Chương Tiểu Vĩ sau đó, trong lòng mặc dù kinh ngạc không gì sánh nổi, nhưng là hắn hay là chuẩn bị đi quản lý phòng làm việc đi đem quản lý cho mời đi ra, dẫu sao Chương Tiểu Vĩ tới, cũng không phải là hắn có thể chào hỏi.

	"Đạo diễn Chương, đạo diễn Chương, ngươi có thể tới chúng ta rạp chiếu phim, nhất định chính là để cho chúng ta rạp chiếu phim nhà nghèo thêm rựt rỡ à."Rất nhanh một vị tuổi tác không coi là quá lớn người trung niên đi theo ở mới vừa vị phục vụ viên kia sau lưng đi ra.

	"Ngươi chính là quản lý chứ ? Ngươi tên gọi là gì."Chương Tiểu Vĩ nghịch trong tay kính mát, lạnh nhạt hỏi.

	"Ta họ Cao."Vị này quản lý đến cũng thản nhiên, trên mặt vẫn treo nụ cười.

	. . .

	Mặc dù ngoài ra ba vị bạn học không đồng ý, nhưng là hắn biết, nếu như mình có thể đem Chương Tiểu Vĩ kéo nhập cổ nói, cho bọn họ chút cổ phần, liền so bọn họ bây giờ cũng không biết mạnh nhiều ít lần.

	Có vốn, mới có thể càng phát triển tốt công ty không phải sao, cho nên hắn tạm thời quyết định đem công ty lấy nhập cổ phương thức bán cho Chương Tiểu Vĩ, cũng chỉ là muốn từ trong tay hắn bắt được một ít cổ phần.

	Dĩ nhiên Chương Tiểu Vĩ cũng không nhất định sẽ đồng ý, bọn họ công ty là trạng huống gì, hắn so với ai khác cũng phải rõ ràng.

	"Có thể, ta có thể nhập cổ công ty các ngươi, nhưng là ta cần phải có có đầy đủ quyền phát biểu."Chương Tiểu Vĩ cười nhạt nói.

	"Tiểu Vĩ. . . !"Chương Thiến ở một bên nhắc nhở.

	Nàng thay Chương Tiểu Vĩ cuống cuồng, dẫu sao hắn nhưng mà liền đối phương công ty liền không có thấy, vậy làm sao là có thể đồng ý chứ?

	"Chị ,em biết nên làm như thế nào."Chương Tiểu Vĩ cho Chương Thiến một cái ánh mắt kiên định lạnh nhạt nói.

	"Được rồi!"Chương Thiến bất đắc dĩ nói, bất quá nàng cũng biết mình người em trai này, hắn cho tới bây giờ không làm chuyện không có nắm chắc tình, muốn đến hắn hẳn biết nên làm như thế nào chứ ?

	Từ hắn thu mua Ngàn Dặm Nhân Duyên Đường Quanh Co trang web cùng Phi Hằng mạng tiếng Trung không khó nhìn ra, những thứ này đều là hắn ở đi qua nghĩ cặn kẽ sau kết quả, nếu không cũng không biết làm như thế thành công không phải sao.

	Bây giờ Ngàn Dặm Nhân Duyên Đường Quanh Co trang web, đã trở thành TQ đệ nhất coi mắt trang web.

	Mà Phi Hằng mạng tiếng Trung cũng phát rất nhiều thay thế truyện online Trung Văn Chung Điểm trở thành TQ lớn thứ nhất Internet trang mạng văn học, có thể gặp hắn làm sự việc, cũng không phải là không bẩn thỉu.

	"Ngươi cho ta một cái địa chỉ, ta ngày mốt đi công ty các ngươi xem xem."Chương Tiểu Vĩ nhìn lên đồng hồ, phát hiện bây giờ còn có nửa giờ liền đến sáu giờ, bây giờ cũng đi căn bản không có thể.

	"Được, tốt."Vừa nói thì phải từ mình mang trong túi xách móc giấy bút.

	"Ngươi làm gì?"Chương Tiểu Vĩ nghi hoặc nhìn đối phương, có chút hiếu kỳ hỏi.

	"Ta, ta tìm giấy bút cho ngươi viết xuống à!"Thạch Quyền có lúng túng nói.

	Dẫu sao bọn họ sau khi tốt nghiệp liền đi ra tạo dựng công ty, không có trao đổi với người kinh nghiệm, cho nên căn bản không có in danh thiếp.

	"Rốt cuộc năm trước không cần ở thấy hắn!"Chương Tiểu Vĩ thở phào nhẹ nhõm, bây giờ Ngỗi Khang Dũng trong tay có hai cái kịch bản, cách ăn tết còn có chín tháng, dựa theo hắn quay phim độ tiến triển, năm trước thì không cần tới quấy rầy mình.

	Ngỗi Khang Dũng hiệu suất làm việc cũng không tệ lắm, làm hắn bắt được kịch bản sau đó, ngay tại chính hắn facebook lên công bố như vậy một cái tin tức.

	"Tiếu Ngạo Giang Hồ bây giờ có công ty quyết định, do tự mình quay phim, mọi người rải hoa chúc mừng đi!"Ngỗi Khang Dũng cũng gắng gượng nghịch ngợm, hắn điểm trọng yếu nhất, chính là hắn rốt cuộc không cần ở cho giám đốc Chương chùi đít.

	"Tiếu Ngạo Giang Hồ, đây không phải là Chương Tiểu Vĩ độc quyền sao? Lúc nào biến thành ngươi?"

	"Van cầu đạo điễn Ngỗi, ngươi đừng hủy kinh điển được rồi! Mặc dù không biết ngươi vậy bộ Thần Điêu Hiệp Lữ đập như thế nào, nhưng là chỉ xem diễn viên đơn lại không thể để cho người tâng bốc."

	"Kinh điển là người sáng tạo, Chương Tiểu Vĩ có thể sáng tạo kinh điển, tại sao đạo điễn Ngỗi lại không thể sáng tạo kim điển?"Có chút bạn trên mạng tự nhiên cũng không đầy ý những cái kia một bên ngã lên án, có vài người tự nhiên đứng lên vì Ngỗi Khang Dũng lên tiếng ủng hộ, dẫu sao hắn vỗ nhiều điện như vậy coi kịch, người ái mộ tự nhiên là có một chút.

	Bất quá, cái không hoàn toàn thống kê, phần lớn bạn trên mạng đối với Ngỗi Khang Dũng quay phim Tiếu Ngạo Giang Hồ cũng không thế nào coi trọng.

	Chẳng qua là làm Ngỗi Khang Dũng thấy các bạn trên mạng bình luận sau đó, có chút khóc cười không thể, hắn ở trong lòng cũng âm thầm hạ quyết tâm, nhất định phải quay phim một bộ kim điển Tiếu Ngạo Giang Hồ đi ra.

	Dẫu sao giám đốc Chương đã đem cầu cho hắn bày xong, ngươi không thấy Tiếu Ngạo Giang Hồ chi Đông Phương Bất Bại điện ảnh và truyền hình bản phòng bán vé đã phá ba trăm triệu liền sao.

	Nếu như mình có thể đập khá một chút nói, tùy tùy tiện tiện tiến vào kinh điển cũng không thành vấn đề.

	Giám đốc Chương đập là Tiếu Ngạo Giang Hồ lần bên ngoài thiên, có thể nói cùng Tiếu Ngạo Giang Hồ căn bản không có quan hệ.

	Nhưng là hắn bên trong vậy ca khúc kiệt tác lại có thể cầm tới thành tựu Tiếu Ngạo Giang Hồ chủ đề ca nhạc là không thành vấn đề.

	Có một chút có thể khẳng định, đó chính là hắn áp lực rất lớn, cho nên hắn cảm thấy thận trọng lựa chọn diễn viên, hắn biết nếu như một cái không tốt, mình chỉ sợ thật sẽ vạn kiếp bất phục.

	Nếu như mình chẳng qua là tái bản một lần, các khán giả cũng nhiều lắm là làm xem một chuyện tiếu lâm, nếu như mình đập quá thúi nói, như vậy sẽ bị người cho phun chết.

	. . .

	Chương Tiểu Vĩ cũng không nghĩ tới cái này Ngỗi Khang Dũng như thế cao giọng, kịch bản này mới vừa bắt vào tay, hắn bên kia đi ngay khoe, đưa đến sách của hắn hữu trong group rất nhiều bạn đọc rối rít @+ hắn, bày tỏ muốn fans chuyển đường.

	Dẫu sao chuyện này quá tổn thương hắn bạn đọc tâm, mặc dù hắn Tiếu Ngạo Giang Hồ là miễn phí cho mọi người xem xem.

	Nhưng là mọi người vẫn là hy vọng Chương Tiểu Vĩ có thể tự mình quay phim, dẫu sao chỉ có tác giả mới có thể sau hiểu lúc ấy cái loại đó ý cảnh.

	Dĩ nhiên, cũng không phải là nói tất cả tác giả đều được, có một ít cũng không được, bọn họ vậy cũng chỉ là một ít sách ngốc tử, nơi đó có hệ thống học qua đạo diễn phương diện này.

	Cho nên coi như bọn họ viết tiểu thuyết ở xinh đẹp, nhưng là ở nếu để cho bọn họ tới quay phim, còn không bằng đi tìm cái đạo diễn chuyên nghiệp tới tốt.

	Nhưng mà những vấn đề này ở Chương Tiểu Vĩ nơi này cũng không có, mặc dù chưa có nghe nói qua hắn từ vậy nơi đạo diễn hệ tốt nghiệp, nhưng là chỗ hắn quay phim thủ pháp, liền liền một ít đạo điễn nổi tiếng cũng từ không xứng với như.

	Cho nên muốn phải đem trong sách ý cảnh hoàn mỹ bày ra, cũng chỉ có thể là giống như Chương Tiểu Vĩ như vậy vừa có đạo diễn lý lịch, lại có tác giả căn cơ người mới có thể hoàn mỹ bày ra.

	Cho nên làm bạn đọc sau khi nghe được tin tức này, thời gian đầu tiên bày tỏ sau này không có ở đây xem xem Chương Tiểu Vĩ sách.

	Nhưng mà có một chút bọn họ phỏng đoán quên mất, đó chính là Chương Tiểu Vĩ cũng đều có không sai biệt lắm nửa năm thời gian không phát sách, hắn phát không phát còn chưa nhất định, dẫu sao mọi người đều biết, bây giờ Chương Tiểu Vĩ căn bản không thiếu tiền được rồi!

	Mặc dù hắn nói lần trước năm sau phát, nhưng mà năm sau cóChương 896: Không đề 
 Converter Dzung Kiều cầu khen thưởng 

	"Tư Mã Chiêu tâm mọi người đều biết."Hà Tiểu Thiến nghe bọn họ nói, bực tức nói.

	"Cái gì gọi là Tư Mã Chiêu tâm mọi người đều biết à."Quan Tiểu Huệ không hiểu hỏi.

	". . . ."Chương Tiểu Vĩ nghe Quan Tiểu Huệ vậy ngu trắng ngọt vấn đề, trên ót nhất thời hắc tuyến toát ra.

	" Xin lỗi, chúng ta nơi này chân tay gãy vé đã bán xong rồi." Phục vụ viên nghe chàng trai nói, mặt đầy áy náy nói.

	"Cái gì bán xong à, ngươi xem mắt chó lên lên rõ ràng viết còn có 50% chỗ ngồi phiếu à, tại sao các người nói không có đâu ?"Chàng trai nghe phục vụ viên nói, móc ra điện thoại di động cho phục vụ viên xem, sau đó bực tức nói.

	Dẫu sao hắn muốn mời bạn gái mình đi xem cái này xem tấm áp phích cũng rất kinh khủng điện ảnh, vì chính là ở kinh sợ lúc này bạn gái thì sẽ không cố kỵ chút nào nhào tới mình ôm trong ngực, ai biết người bán hàng này lại có thể như thế không mở mắt, lại còn nói không có phiếu.

	Dẫu sao xem ngoài ra 1 bản tấm áp phích, cũng chính là Chương Tiểu Vĩ nơi quay phim vậy bộ phim, tên gì xinh đẹp nữ u hồn bộ kia tấm áp phích, căn bản không có bất kỳ cảm giác sợ hãi.

	Cái này mang cô gái đi vào, cái này cũng không khủng bố, làm sao có thể để cho mình như nguyện đâu, cho nên hắn mới sẽ chọn bộ phim này chân tay gãy.

	"Ngại quá tiên sinh, chúng ta nơi này thật không phiếu." Phục vụ viên vẫn không mặn không lạt nói.

	" Được rồi, không phiếu chúng ta đi xem xinh đẹp nữ u hồn đi."Phụ nữ kia nhẹ nhàng lắc lắc chàng trai cổ tay, nhỏ giọng nói.

	"Vậy cuộc kế tiếp có phiếu sao?"Chàng trai hiển nhiên không muốn buông tha, hỏi tiếp, bất quá xem hắn dáng vẻ, hiển nhiên đã thấy kết quả có phiếu.

	Ở cái thế giới này, chỉ sợ rạp chiếu phim ở trên Internet tiêu thụ vé rạp phim, nhưng là cũng chỉ là ở trên Internet bán ra rạp chiếu phim bên trong 60% phiếu.

	Ngoài ra 40% chính là muốn ở rạp chiếu phim bên trong bán ra, dẫu sao trên Internet bán ra giá vé so rạp chiếu phim bên trong bán ra giá vé thấp 40%.

	Cho nên rạp chiếu phim vì kiếm tiền, cũng chỉ là đem bên trong rạp chiếu phim 60% vé rạp phim đặt ở mắt chó lên bán ra.

	"Không có."Phục vụ viên vẫn là không mặn không lạt nói.

	"Vậy buổi chiều một chút vậy trận đâu ?"Chẳng ai nghĩ tới, người đàn ông này lại có thể như thế cao ngạo, lại có thể vẫn không có ý buông tha.

	"Ngại quá không có."Phục vụ viên vẫn không mặn không lạt nói.

	"Buổi chiều 2h30 vậy trận đâu ?"Chàng trai vẫn chưa từ bỏ ý định.

	" Xin lỗi, không có."Phục vụ viên vẫn không mặn không lạt trả lời.

	"Chân tay gãy phiếu có như thế bán chạy sao?"Hà Tiểu Thiến nghe đối thoại của hai người, có chút nghi ngờ hỏi.

	Bất quá khi nàng nhìn thấy tấm áp phích lên kinh khủng kia hình ảnh sau đó, không khỏi rụt đầu một cái, nàng từ nhỏ liền nhát gan, không thế nào thích xem khủng bố mảnh.

	"Không có à, ta xem trên Internet còn có rất nhiều phiếu à."Quan Tiểu Huệ cũng rất tò mò móc ra điện thoại di động, nàng cũng tùy ý đổi mới mấy cái thời gian, nhưng là phát hiện đều có 50% vé rạp phim

	Chương Tiểu Vĩ cũng quét mắt nhìn một cái Quan Tiểu Huệ điện thoại di động, hắn phát hiện quả thật như nàng nói như vậy, đúng là chân tay gãy mỗi trận đều có một nửa phiếu không bán đi, nhưng mà rạp chiếu phim nhưng nếu không phải là nói không phiếu.

	"Đi, dù sao chúng ta, chúng ta vào đi thôi."Ở đám người chen lấn trong, rốt cuộc đến phiên Chương Tiểu Vĩ đám người, đi qua tỉ mỉ trang phục Quan Tiểu Huệ nói.

	"Các người tại sao có thể như vậy chứ? Lại còn nói không có chân tay gãy phiếu?"Đây là ngoài ra đối với tình lữ trẻ tuổi ở nơi đó cùng phục vụ viên lý luận đứng lên.

	" Xin lỗi, thật không có chân tay gãy phiếu, nếu không các người xem xinh đẹp nữ u hồn đi, kết quả còn có còn lại thiếu thiếu."Phục vụ viên vẫn cười nhạt nói.

	"Chúng ta các người là ác ý cạnh tranh, các người rạp chiếu phim là cố ý chèn ép người ta Kim Wonjin đạo đóng phim."Về sau một đôi tình nhân chàng trai lớn tiếng nói.

	"Ác ý cạnh tranh là chuyện gì xảy ra?"

	"Chuyện này cũng quá lớn cái đi, lại có thể liên hệ ác ý cạnh tranh, hơn nữa chúng ta phim đạo diễn Chương cần ác ý cạnh tranh không?"

	Lúc này vốn là rất nhiều người ở xếp hàng chuẩn bị vào sân xem phim, có một ít không rõ giác lệ người xem nghe chàng trai nói, nhất thời nghĩa phẫn khó dằn nói.

	Dĩ nhiên cũng có một ít không rõ cho nên quần chúng bu quanh cũng không biết là chuyện gì xảy ra.

	"Các người đi vào trước xem kìa, ta xem xem là chuyện gì xảy ra."Làm Chương Tiểu Vĩ thấy mắt chó phía trên hiển nhiên vào ngồi trước tiên sau đó, hắn cơ hồ cũng đã đoán một cách đại khái.

	Dẫu sao đây là mình dưới cờ rạp chiếu phim, khó bảo toàn không phải bọn họ vì mình có thể thắng, phỏng đoán lật đổ Kim Wonjin chân tay gãy.

	"Ngươi không đi vào xem, chúng ta cũng không vào."Quan Tiểu Huệ nhìn một cái Hà Tiểu Thiến, phát hiện đối phương ánh mắt? ? Mật hạng mục giấm ném hẹn biển? Hiển nhiên là đang trưng cầu mình ý kiến, cùng mình đồng tiến lui.

	Chương Tiểu Vĩ cũng không để ý gì tới các nàng, mà là đi tới quầy phục vụ.

	"Tiên sinh xin hỏi ngươi muốn mua vậy trận vé rạp phim?"Phục vụ viên gặp một vị đeo kính mác chàng trai cùng hai người tướng mạo cô gái xinh đẹp đi tới nơi này, không khỏi lễ phép hỏi.

	Hắn giống nhau là nam sinh, mặc dù Chương Tiểu Vĩ đeo kính mác, nhưng là hắn có thể xác định Chương Tiểu Vĩ cảm thấy không có mình lớn lên đẹp trai, chẳng qua là hắn không hiểu nổi, Chương Tiểu Vĩ tại sao có thể có như thế xinh đẹp hai vị bạn gái.

	"Các người tại sao không tiêu thụ chân tay gãy vé rạp phim?"Chương Tiểu Vĩ lạnh nhạt hỏi.

	"Đúng vậy, các người tại sao không bán chân tay gãy vé rạp phim."Làm Chương Tiểu Vĩ hỏi ra những lời này lúc này bên cạnh mới vừa bởi vì vì tán gái mà không mua được vé rạp phim mấy người nhất thời phụ họa.

	"Ai nói chúng ta không bán?"Chàng trai mặc dù ghen tị Chương Tiểu Vĩ, nhưng là hắn biết có một số việc là hâm mộ không hết.

	"Trên điện thoại di động tại sao biểu hiện mỗi trận cũng còn dư lại 50% mấy chỗ ngồi, tại sao các người không có ở đây bán ra?"Chương Tiểu Vĩ vẫn không mặn không lạt hỏi.

	Lúc này những cái kia đang đợi cuộc kế tiếp, trong tay có phiếu người, không khỏi rối rít nhìn lại, bọn họ có vài người là chân tay gãy người xem, có chút là xinh đẹp nữ u hồn người ái mộ.

	"Bán xong rồi." Phục vụ viên vẫn là mặt mỉm cười nói.

	Không thể không nói như vậy phục vụ viên thật rất chuyên nghiệp, chỉ sợ khách hàng đang chọn, bọn họ đều là lấy nét mặt tươi cười tương đối.

	"Để cho các người quản lý đi ra."Chương Tiểu Vĩ nghe hắn nói không kiên nhẫn nói, dẫu sao hắn biết, làm ra như vậy quyết sách, bằng bọn họ mấy người phục vụ viên nhân viên làm việc là căn bản không thể nào.

	"Chúng ta quản lý há là ngươi nói gặp liền thấy, chúng ta quản lý không có ở đây."Phục vụ viên vẫn không nóng không lạnh trả lời.

	"Ngươi liền nói Chương Tiểu Vĩ tới." Đây là Chương Tiểu Vĩ lấy xuống dùng để che giấu mình kính mát lạnh nhạt nói.

	Hắn biết người quản lý này có thể không biết mình chính là phía sau màn lão bá, nhưng là quản lý nếu như biết đích thân đi tới hiện trường, hắn nhất định sẽ đi ra gặp mình.

	Dẫu sao người có tên cây có bóng, chỉ sợ đối phương không biết mình là ông chủ sau màn, nhưng là nếu để cho hắn biết bên trong rạp chiếu phim đang nhiệt bá nào đó kịch đạo diễn đang ở hiện trường, bỏ mặc hắn có nhiều bận bịu nhất định sẽ đi ra.

	"Ngươi, ngươi chính là Chương Tiểu Vĩ?"Làm phục vụ viên thấy Chương Tiểu Vĩ gỡ xuống ánh mắt sau đó, nhất thời chỉ Chương Tiểu Vĩ, kinh ngạc không nói ra lời.

	"Ta đi, Chương Tiểu Vĩ lại có thể cũng tự mình đi tới rạp chiếu phim."

	"Trời ạ đâu, ta không phải đang nằm mơ, Chương Tiểu Vĩ đi tới rạp chiếu phim."

	"Chương Tiểu Vĩ là tới xem mình đóng phim sao?"Có vài người buồn nôn hỏi.

	"Chương Tiểu Vĩ."

	"Chương Tiểu Vĩ."Khi phát hiện trận những cái kia còn chờ đợi đám người, thấy Chương Tiểu Vĩ sau đó, nhất thời rối rít hướng bên này vây quanh.

	"Xin ngài chờ một chút."Phục vụ viên thấy Chương Tiểu Vĩ sau đó, trong lòng mặc dù kinh ngạc không gì sánh nổi, nhưng là hắn hay là chuẩn bị đi quản lý phòng làm việc đi đem quản lý cho mời đi ra, dẫu sao Chương Tiểu Vĩ tới, cũng không phải là hắn có thể chào hỏi.

	"Đạo diễn Chương, đạo diễn Chương, ngươi có thể tới chúng ta rạp chiếu phim, nhất định chính là để cho chúng ta rạp chiếu phim nhà nghèo thêm rựt rỡ à."Rất nhanh một vị tuổi tác không coi là quá lớn người trung niên đi theo ở mới vừa vị phục vụ viên kia sau lưng đi ra.

	"Ngươi chính là quản lý chứ ? Ngươi tên gọi là gì."Chương Tiểu Vĩ nghịch trong tay kính mát, lạnh nhạt hỏi.

	"Ta họ Cao."Vị này quản lý đến cũng thản nhiên, trên mặt vẫn treo nụ cười.

	. . .

	Mặc dù ngoài ra ba vị bạn học không đồng ý, nhưng là hắn biết, nếu như mình có thể đem Chương Tiểu Vĩ kéo nhập cổ nói, cho bọn họ chút cổ phần, liền so bọn họ bây giờ cũng không biết mạnh nhiều ít lần.

	Có vốn, mới có thể càng phát triển tốt công ty không phải sao, cho nên hắn tạm thời quyết định đem công ty lấy nhập cổ phương thức bán cho Chương Tiểu Vĩ, cũng chỉ là muốn từ trong tay hắn bắt được một ít cổ phần.

	Dĩ nhiên Chương Tiểu Vĩ cũng không nhất định sẽ đồng ý, bọn họ công ty là trạng huống gì, hắn so với ai khác cũng phải rõ ràng.

	"Có thể, ta có thể nhập cổ công ty các ngươi, nhưng là ta cần phải có có đầy đủ quyền phát biểu."Chương Tiểu Vĩ cười nhạt nói.

	"Tiểu Vĩ. . . !"Chương Thiến ở một bên nhắc nhở.

	Nàng thay Chương Tiểu Vĩ cuống cuồng, dẫu sao hắn nhưng mà liền đối phương công ty liền không có thấy, vậy làm sao là có thể đồng ý chứ?

	"Chị ,em biết nên làm như thế nào."Chương Tiểu Vĩ cho Chương Thiến một cái ánh mắt kiên định lạnh nhạt nói.

	"Được rồi!"Chương Thiến bất đắc dĩ nói, bất quá nàng cũng biết mình người em trai này, hắn cho tới bây giờ không làm chuyện không có nắm chắc tình, muốn đến hắn hẳn biết nên làm như thế nào chứ ?

	Từ hắn thu mua Ngàn Dặm Nhân Duyên Đường Quanh Co trang web cùng Phi Hằng mạng tiếng Trung không khó nhìn ra, những thứ này đều là hắn ở đi qua nghĩ cặn kẽ sau kết quả, nếu không cũng không biết làm như thế thành công không phải sao.

	Bây giờ Ngàn Dặm Nhân Duyên Đường Quanh Co trang web, đã trở thành TQ đệ nhất coi mắt trang web.

	Mà Phi Hằng mạng tiếng Trung cũng phát rất nhiều thay thế truyện online Trung Văn Chung Điểm trở thành TQ lớn thứ nhất Internet trang mạng văn học, có thể gặp hắn làm sự việc, cũng không phải là không bẩn thỉu.

	"Ngươi cho ta một cái địa chỉ, ta ngày mốt đi công ty các ngươi xem xem."Chương Tiểu Vĩ nhìn lên đồng hồ, phát hiện bây giờ còn có nửa giờ liền đến sáu giờ, bây giờ cũng đi căn bản không có thể.

	"Được, tốt."Vừa nói thì phải từ mình mang trong túi xách móc giấy bút.

	"Ngươi làm gì?"Chương Tiểu Vĩ nghi hoặc nhìn đối phương, có chút hiếu kỳ hỏi.

	"Ta, ta tìm giấy bút cho ngươi viết xuống à!"Thạch Quyền có lúng túng nói.

	Dẫu sao bọn họ sau khi tốt nghiệp liền đi ra tạo dựng công ty, không có trao đổi với người kinh nghiệm, cho nên căn bản không có in danh thiếp.

	"Rốt cuộc năm trước không cần ở thấy hắn!"Chương Tiểu Vĩ thở phào nhẹ nhõm, bây giờ Ngỗi Khang Dũng trong tay có hai cái kịch bản, cách ăn tết còn có chín tháng, dựa theo hắn quay phim độ tiến triển, năm trước thì không cần tới quấy rầy mình.

	Ngỗi Khang Dũng hiệu suất làm việc cũng không tệ lắm, làm hắn bắt được kịch bản sau đó, ngay tại chính hắn facebook lên công bố như vậy một cái tin tức.

	"Tiếu Ngạo Giang Hồ bây giờ có công ty quyết định, do tự mình quay phim, mọi người rải hoa chúc mừng đi!"Ngỗi Khang Dũng cũng gắng gượng nghịch ngợm, hắn điểm trọng yếu nhất, chính là hắn rốt cuộc không cần ở cho giám đốc Chương chùi đít.

	"Tiếu Ngạo Giang Hồ, đây không phải là Chương Tiểu Vĩ độc quyền sao? Lúc nào biến thành ngươi?"

	"Van cầu đạo điễn Ngỗi, ngươi đừng hủy kinh điển được rồi! Mặc dù không biết ngươi vậy bộ Thần Điêu Hiệp Lữ đập như thế nào, nhưng là chỉ xem diễn viên đơn lại không thể để cho người tâng bốc."

	"Kinh điển là người sáng tạo, Chương Tiểu Vĩ có thể sáng tạo kinh điển, tại sao đạo điễn Ngỗi lại không thể sáng tạo kim điển?"Có chút bạn trên mạng tự nhiên cũng không đầy ý những cái kia một bên ngã lên án, có vài người tự nhiên đứng lên vì Ngỗi Khang Dũng lên tiếng ủng hộ, dẫu sao hắn vỗ nhiều điện như vậy coi kịch, người ái mộ tự nhiên là có một chút.

	Bất quá, cái không hoàn toàn thống kê, phần lớn bạn trên mạng đối với Ngỗi Khang Dũng quay phim Tiếu Ngạo Giang Hồ cũng không thế nào coi trọng.

	Chẳng qua là làm Ngỗi Khang Dũng thấy các bạn trên mạng bình luận sau đó, có chút khóc cười không thể, hắn ở trong lòng cũng âm thầm hạ quyết tâm, nhất định phải quay phim một bộ kim điển Tiếu Ngạo Giang Hồ đi ra.

	Dẫu sao giám đốc Chương đã đem cầu cho hắn bày xong, ngươi không thấy Tiếu Ngạo Giang Hồ chi Đông Phương Bất Bại điện ảnh và truyền hình bản phòng bán vé đã phá ba trăm triệu liền sao.

	Nếu như mình có thể đập khá một chút nói, tùy tùy tiện tiện tiến vào kinh điển cũng không thành vấn đề.

	Giám đốc Chương đập là Tiếu Ngạo Giang Hồ lần bên ngoài thiên, có thể nói cùng Tiếu Ngạo Giang Hồ căn bản không có quan hệ.

	Nhưng là hắn bên trong vậy ca khúc kiệt tác lại có thể cầm tới thành tựu Tiếu Ngạo Giang Hồ chủ đề ca nhạc là không thành vấn đề.

	Có một chút có thể khẳng định, đó chính là hắn áp lực rất lớn, cho nên hắn cảm thấy thận trọng lựa chọn diễn viên, hắn biết nếu như một cái không tốt, mình chỉ sợ thật sẽ vạn kiếp bất phục.

	Nếu như mình chẳng qua là tái bản một lần, các khán giả cũng nhiều lắm là làm xem một chuyện tiếu lâm, nếu như mình đập quá thúi nói, như vậy sẽ bị người cho phun chết.

	. . .

	Chương Tiểu Vĩ cũng không nghĩ tới cái này Ngỗi Khang Dũng như thế cao giọng, kịch bản này mới vừa bắt vào tay, hắn bên kia đi ngay khoe, đưa đến sách của hắn hữu trong group rất nhiều bạn đọc rối rít @+ hắn, bày tỏ muốn fans chuyển đường.

	Dẫu sao chuyện này quá tổn thương hắn bạn đọc tâm, mặc dù hắn Tiếu Ngạo Giang Hồ là miễn phí cho mọi người xem xem.

	Nhưng là mọi người vẫn là hy vọng Chương Tiểu Vĩ có thể tự mình quay phim, dẫu sao chỉ có tác giả mới có thể sau hiểu lúc ấy cái loại đó ý cảnh.

	Dĩ nhiên, cũng không phải là nói tất cả tác giả đều được, có một ít cũng không được, bọn họ vậy cũng chỉ là một ít sách ngốc tử, nơi đó có hệ thống học qua đạo diễn phương diện này.

	Cho nên coi như bọn họ viết tiểu thuyết ở xinh đẹp, nhưng là ở nếu để cho bọn họ tới quay phim, còn không bằng đi tìm cái đạo diễn chuyên nghiệp tới tốt.

	Nhưng mà những vấn đề này ở Chương Tiểu Vĩ nơi này cũng không có, mặc dù chưa có nghe nói qua hắn từ vậy nơi đạo diễn hệ tốt nghiệp, nhưng là chỗ hắn quay phim thủ pháp, liền liền một ít đạo điễn nổi tiếng cũng từ không xứng với như.

	Cho nên muốn phải đem trong sách ý cảnh hoàn mỹ bày ra, cũng chỉ có thể là giống như Chương Tiểu Vĩ như vậy vừa có đạo diễn lý lịch, lại có tác giả căn cơ người mới có thể hoàn mỹ bày ra.

	Cho nên làm bạn đọc sau khi nghe được tin tức này, thời gian đầu tiên bày tỏ sau này không có ở đây xem xem Chương Tiểu Vĩ sách.

	Nhưng mà có một chút bọn họ phỏng đoán quên mất, đó chính là Chương Tiểu Vĩ cũng đều có không sai biệt lắm nửa năm thời gian không phát sách, hắn phát không phát còn chưa nhất định, dẫu sao mọi người đều biết, bây giờ Chương Tiểu Vĩ căn bản không thiếu tiền được rồi!

	Mặc dù hắn nói lần trước năm sau phát, nhưng mà năm sau có
