Chương 617: 
	"Tiểu Phỉ là ngươi à!" Làm Lý Diễm Mai sau khi xuống xe, thấy là Lưu Phỉ Phỉ, tâm duyệt nói.
	"Đúng vậy! Lưu Phỉ Phỉ tốt như vậy cơ hội có thể đừng bỏ lỡ, ngươi xem để ý chị cũng cho mình nổi lên như thế đầy." Lý Diễm Mai đem trước mặt mình ly rượu cho khởi đầy.

	"Từ đạo, ta thật không biết uống rượu." Lưu Phỉ Phỉ vội vàng nói, rồi sau đó lấy tay nhẹ nhàng đẩy một cái, có lẽ tay nàng sức lực tương đối lớn, liền đẩy một cái như vậy, đem Từ Lập trong tay tràn đầy một ly rượu cho đẩy vẩy, tràn đầy một ly rượu chỉ như vậy toàn bộ rắc vào Từ Lập trên người.

	"Lưu Phỉ Phỉ, đừng cho ngươi mặt không biết xấu hổ, bố liền cho ngươi nói rõ, ta liền muốn lặn ngươi, ngươi nguyện ý bộ phim tới nữ chính chính là ngươi, ngươi không muốn, bây giờ liền có thể rời đi, sau này ta phim vĩnh viễn không biết dùng ngươi." Từ Lập quất 2 cái khăn giấy, giận dữ đem vẩy lên người rượu lau sạch nói.

	"Từ đạo, ta kính trọng ngươi, không nghĩ tới ngươi lại là như vậy người, ta chính là không diễn xuất, cũng sẽ không tiếp nhận các ngươi những thứ này vô lương đạo diễn quy tắc ngầm!" Lưu Phỉ Phỉ mắt chứa nước mắt nói.

	Nàng cũng không phải là bởi vì làm cho này cái mà sống khí, nàng phát hiện làm Từ Lập trở mặt sau này, cái đó thường xuyên đối với mình chiếu cố có thừa Lý Diễm Mai lúc này xem ánh mắt mình đều không đúng.

converter Dzung Kiều cầu khen thưởng
