Tháng giêng so với trước kia nhiều một ngày, tự nhiên viện tuyến cũng so với trước kia phải nhiều một ngày.

	"Đạo diễn Dư, chúng ta quá gấp, chờ xem người nào đó ở facebook ở trên xin lỗi ngươi đi!"
	"Tiểu Vĩ, hôm nay tin tức ngươi nhìn đi!" Chương Tiểu Vĩ không nghĩ tới cái thứ hai cho mình gọi điện thoại lại là Chu Vĩ.

	"GĐ Chu sớm à! Ta cũng là mới vừa nghe nói." Nếu như là GĐ Chu cái thứ nhất cho hắn gọi điện thoại như thế nói, có lẽ hắn còn biết nghi ngờ, bất quá bây giờ hắn đã biết.

	"Muốn không muốn ta tìm một chút quan hệ, để cho Ánh Nắng Tươi Sáng giải trí truyền thông rút đơn kiện?" Dẫu sao bọn họ làm trang web video, nhiều ít cũng sẽ cùng đối phương công ty có chút dây dưa rễ má, người ta nếu muốn nói với ngươi, dĩ nhiên là vì tiền.

	Nhưng mà cái này kiện tụng chương trình cũng không phải là một ngày hai ngày, cho nên phần lớn người thích âm thầm giải quyết, trừ phi cái loại đó nếu không phải là đưa người vào chỗ chết cái loại đó.

	"Cám ơn nhiều, chờ đến lúc đó thật yêu cầu thời điểm, ở phiền toái GĐ Chu đi!" Nếu làm chuyến đi này, Chương Tiểu Vĩ tự nhiên đối với cái này được xâm quyền chuyện hiểu rõ ràng.

	Xâm quyền tội nhiều lắm là cũng chính là bị phạt thu vào ba lần mà thôi, chút tiền này hắn còn không quan tâm, dĩ nhiên nếu như tư pháp công chính mà nói, hắn có thể khẳng định mình là sẽ không thua.

converter Dzung Kiều cầu bình chọn * cao trên app
