Chương 927: Hôn lễ bắt đầu (1) 
 Converter Dzung Kiều cầu phiếu 

	Vịnh Sanya làm có Á Châu Hawai danh xưng là.
	"Đạo điễn Đoạn, ngài cũng tới?" Làm Đoạn Tiểu Lương xuất hiện lúc này mọi người rất kinh ngạc, dẫu sao Đằng Gia Đức có thể tự mình tới, cũng nói đã qua.

	Dẫu sao ban đầu Chương Tiểu Vĩ mới xuất đạo lúc này còn đã tham gia Đằng Gia Đức chương trình ca nhạc, hai người coi như là có đồng thời xuất hiện, nhưng mà Đoạn Tiểu Lương nếu là xếp cái người tới, bọn họ cũng có thể hiểu.

	Dẫu sao ở TQ, Đoạn Tiểu Lương cùng ba vị đạo diễn thân phận địa vị ở nơi nào, bọn họ không đi tham gia người nào hôn lễ đều nói đã qua.

	"Ha ha, gần đây không phải rỗi rãnh nhàm chán sao, nghe nói Chương Tiểu Vĩ sắp kết hôn rồi, ta cũng tới tham gia náo nhiệt, làm sao các người không hoan nghênh phải không?" Đoạn Tiểu Lương nhìn cửa đón khách minh tinh tâm lý cảm khái rất nhiều.

	Đứng ở nơi này minh tinh, cái đó cầm đi ra ngoài không phải TQ một đường, có thể là ai có biết, ở Chương Tiểu Vĩ hôn lễ lên, bọn họ còn chỉ có thể đảm nhiệm nghênh đón tân khách tiếp đãi?

	"Đạo điễn Đoạn, mời tới bên này." Đoạn Tiểu Lương cùng Lâm Nhữ hợp tác qua, mà trách nhiệm này tự nhiên liền đến phiên Lâm Nhữ, cho nên mọi người cũng cũng không có cùng nàng đi cạnh tranh.

	"Đạo điễn Uông?" Làm Uông Cửu Châu xuất hiện lúc này mọi người nhưng mà đặc biệt kinh ngạc.
