Chương 643:
 Converter Dzung Kiều cầu phiếu 

	Trâu Thiên Luân cái này 2 năm tới đặc biệt sống động, có thể nói đã đến điên cuồng đến nước.
	Phía sau chính là Chương Tiểu Vĩ các người họp thành đội đi ra ngoài hình ảnh.

	"Dương Hiểu Lam. . . !" Sa Mộng Viện ngồi ở Dương Hiểu Lam bên người, nói hỏi tới liên quan tới Chương Tiểu Vĩ một ít chuyện tình.

	Những chuyện này cũng ở đây cuối cùng lấy được Chương Tiểu Vĩ ra sức, cuối cùng không có hắn bản thân đồng ý, bọn họ cũng là không thể đem những thứ này liên quan đến Chương Tiểu Vĩ riêng tư câu chuyện cho phát hình ra ngoài.

	"Chương Tiểu Vĩ trước kia còn có chứng uất ức?" Phòng ăn bên trong những cái kia nghe Dương Hiểu Lam lời nói sau đó, bắt đầu rối rít nghị luận.

	"Không nghĩ tới ta thần tượng Chương Tiểu Vĩ lại còn có như thế thê thảm thân thế!" Ngồi ở Lý Linh bên tay phải cô gái co giật nói.

	"Làm ơn đó không phải là thê thảm thân thế được không, đó là trải qua!" Tiểu Văn cải chính nói.

	"Nguyên lai hắn có thể tốt toàn dựa vào mẹ hắn mẹ yên lặng không nghe thấy dâng hiến à!"

	"Mẹ ta nếu là có tốt như vậy, ta liền cả ngày ở nhà chơi game, về phần đang nơi này liều mạng làm thêm giờ kiếm tiền sao?" Có chút nhân viên tạp dịch nghe Chương Tiểu Vĩ ở tiết mục ở giữa lời nói sau đó, càu nhàu nói.

	"Người ta Chương Tiểu Vĩ là chứng uất ức được rồi, ngươi cái này thật tốt, còn không biết xấu hổ nói ở nhà chơi game!" Rất nhanh cái đó nói phải ở nhà chơi game người liền bị phun không đúng tí nào.

	"Lại là sáng tác?" Làm tiết mục trong, Chương Tiểu Vĩ nói muốn đem mình ca khúc đưa cho mẹ lúc này trong xưởng những cái kia xem xem tiết mục nhân viên tạp dịch sôi trào.

	Dẫu sao bọn họ ngày thường đều là tăng giờ làm việc rất ít có thời gian xem ti vi, ngày thường càng không thời gian đi chú ý Cool Cat, cho nên căn bản không biết bài hát này đã ở Cool Cat ở trên xuất hiện.

	"Nghe Lời Mẹ Nói đừng để cho nàng bị thương

	Muốn mau mau lớn lên mới có thể bảo vệ nàng

	Xinh đẹp tóc trắng hạnh phúc trong nảy mầm

	Thiên sứ ma pháp ấm áp trong hiền hòa

	Ở ngươi tương lai

	Âm nhạc là vua của ngươi bài

	Cầm lá bài chủ chốt nói cái yêu

	À ta không muốn đem ngươi dạy xấu xa

	Vẫn là Nghe Lời Mẹ Nói đi

	Trễ giờ lại yêu đi

	Ta biết ngươi tương lai đường

	Nhưng mẹ so ta rõ ràng hơn

	Ngươi sẽ bắt đầu học những thứ khác bạn học

	Ở túi sách viết đông viết tây

	Nhưng ta đề nghị tốt nhất viết mẹ

	Ta sẽ dùng công đi học

	Dụng công đi học

	Làm sao biết từ ta miệng nói ra

	Không muốn ngươi thua

	Cho nên phải kêu ngươi dụng công đi học

	Mẹ đan áo lông cho ngươi

	Ngươi phải thật tốt thu. . . !" Làm ca khúc hát đến một nửa lúc này thì có nhân viên tạp dịch bắt đầu châu đầu ghé tai.

	Bất quá kích động nhất không ai bằng Trâu Thiên Luân, làm hắn nghe được Chương Tiểu Vĩ nơi diễn hát bài 'Hit' "Mau ca!" Được rồi căn bản không nghe rõ lời ca, chỉ có thể dùng mau để hình dung đi!

	Hắn biết đây chính là mình bá nhạc, dẫu sao bên trong công xưởng chủ trì tiết mục lúc này hắn có lúc diễn hát cũng là dùng loại này phong cách.

	Làm Lý Linh nghe được Chương Tiểu Vĩ nơi diễn hát giọng điệu sau đó, trong đầu nàng không khỏi hiện lên cái đó ngày thường đối với mình rất đặc biệt ân cần cậu bé.

	Ở một lần bên trong công xưởng chủ trì trong dạ tiệc, nàng nghe qua loại kiểu này ca khúc, lúc ấy người nam sinh kia cũng là dùng loại này nghe không hiểu giọng điệu diễn hát một bài Trái Tim Biết Ơn, cũng chính là từ đó trở đi, hắn ở trong lòng nàng vô cảm, dẫu sao nàng cảm thấy hắn tối thần tượng của nàng, lý do chính là như thế đơn giản.

	Lúc này nghe được mình thần tượng dùng loại phương pháp này ca hát lúc này nàng không thể không lần nữa nhìn kỹ mình.
