Chương 696: Không đề
 Converter Dzung Kiều cầu phiếu 

	Đổng Mai Lan diễn Đông Phương Bất Bại, Dương Hiểu Lam diễn Nhạc Linh San, Đào Na Na diễn Thi Thi
	Vệ Sĩ Khang ngày một tháng mười tổng phòng bán vé là mười hai triệu, cùng hắn chênh lệch cũng không phải là rất xa.

	Mà hạng ba chính là giám đốc Chương người ở? Bô kinh? Tổng phòng bán vé mới chín hơn triệu.

	"Chương Tiểu Vĩ xem ra đã rơi xuống thần đàn, cùng thứ nhất tên đã kém nhiều như vậy phòng bán vé!" TQ lớn nhất giao hữu trên trang mạng, một vị bạn trên mạng lời bình nói.

	"Chỉ dựa vào một ngày phòng bán vé, vị bằng hữu này liền nói đạo diễn Chương rơi xuống thần thám, bạn ngươi định luận xuống cũng quá sớm đi!" Tự nhiên có một ít Chương Tiểu Vĩ fans trung thành, là Chương Tiểu Vĩ ôm đánh bất bình nói.

	. . .

	Mà hạng ba chính là giám đốc Chương người ở? Bô kinh? Tổng phòng bán vé mới chín hơn triệu.

	Thời gian rốt cuộc đã tới tháng mười một ngày này, ở muôn người nhìn chăm chú, Chương Tiểu Vĩ phim mới chỉ như vậy chính thức ở TQ chiếu phim.

	"Ta đi, không phải đâu! Cái này Uông Bảo chỉ như vậy, đem một trận sữa bò uống xong?" Làm người ở kiểu ở bên trong rạp chiếu phim chiếu phim sau đó, đưa tới người xem mãnh liệt phản ứng.

	"Cái này cách đánh, cũng biết từ trong miệng mạo sữa tươi, cái này phải uống nhiều thiếu à!" Làm kịch bắt đầu phát hình sau đó, nhất thời ở trên Internet đưa tới bạn trên mạng một mảnh nhiệt nghị.
