"Đúng vậy, ở chỗ này ta phải cám ơn Lưu An Hoa anh Hoa đối với ta dìu dắt, ở cảnh quay trong dành cho ta chỉ điểm, nếu như không có hắn mà nói, ta cũng sẽ không bắt được ngày hôm nay cái này giải thưởng lớn!" Lời khen tặng người người cũng sẽ nói, mặc dù nàng cũng biết tự cầm cái này phần thưởng cùng Lưu An Hoa nửa mao tiền quan hệ cũng không có.

	Lúc này chuyên viên quay phim rất tốt đem ống kính đánh vào Lưu An Hoa trên mặt.
	"Giải thưởng Kim ngưu tổ ủy hội không phải chơi người sao?" Mặc dù trong lòng có 10k con thảo nê mã đang bay, nhưng là Dư Quang vẫn là nhắm mắt đi lên sân khấu, dẫu sao hắn cũng không muốn tiến vào giải thưởng Kim ngưu danh sách đen.

	Tiến vào giải thưởng Kim ngưu danh sách đen mà nói, như vậy hắn sau này nghệ thuật kiếp sống cơ vốn cũng muốn chấm dứt.

	"Chúc mừng ngươi à! Ở giải thưởng Kim ngưu ở trên thu được ba phần thưởng ly!" Dư Quang trơ tráo không cười từ người mặc màu đỏ kỳ bào người điều khiển chương trình trong tay nhận lấy cúp, đưa cho Chương Tiểu Vĩ thời điểm nói.

	"Cám ơn đạo diễn Dư, cái này cúp từ bên trong tay ngươi nhận lấy, cảm giác so với cầm một cái cao nhất đạo diễn phần thưởng cũng phải có phân lượng." Chương Tiểu Vĩ nhận lấy cúp, trêu chọc nói.

	Dư Quang nghe Chương Tiểu Vĩ vậy mang châm chọc mà nói, trên mặt hung dử tự nhiên giật giật.

	"Cái này mở đầu ba phần thưởng ly đều bị đạo diễn Chương cho độc tài, đạo diễn Chương có cái gì không tương đối chúng ta trước máy truyền hình người xem nói?" Ngô Huy lúc này hoàn toàn giữ vững yên lặng, hắn bây giờ cũng có chút hoài nghi cái này giải thưởng Kim ngưu tổ ủy hội có phải hay không có màn đen.

	/*Dzung Kiều : nghẻ thử bài hát trên nhé, bái này ngày xưa ở Việt Nam cũng nổi <a href="https://www.youtube.com/watch?v=C08gD5AXxTY*/">https://www.youtube.com/watch?v=C08gD5AXxTY*/</a> 

converter Dzung Kiều cầu bình chọn * cao trên app
