Chương 907: Ngày tháng quyết định 
 Converter Dzung Kiều cầu phiếu 

	Làm Chương Tiểu Vĩ xuất hiện lúc này ánh mắt của mọi người rối rít nhìn lại.
	Mà Quan Tiểu Minh thối lui ra sau này, bọn họ giải tán đối với bọn họ mà nói càng không có bất kỳ áp lực, cho nên cũng đã thành rất tự nhiên một chuyện.

	"Ta cũng không biết, đoán chừng là bởi vì vì bây giờ còn có một năm muốn thi nguyên nhân, bọn họ bây giờ cũng đang thi đi, không thấy bọn họ có cái gì mới chiều hướng."Mặc dù nói Quan Tiểu Minh bước lui ra, nhưng là hắn vẫn đối với mình hợp tác qua ban nhạc vẫn là rất chú ý.

	"Ngươi thật không dự định đang ca?"Chương Tiểu Vĩ không khỏi tiếc hận hỏi.

	Mặc dù nói bọn họ ban nhạc giải tán, nhưng là Chương Tiểu Vĩ có nắm chắc, bằng vào bên trong tay mình nắm giữ ca khúc, vẫn có thể đem hắn dâng lên một đường vị trí.

	Dĩ nhiên chuyện này cũng cần hắn tự mình đồng ý mới được, hắn không đồng ý, mình coi như cây đao gác ở trên cổ hắn cũng không được.

	"Không hát, ca hát không phải là vì muốn đỏ sao, muốn đỏ vì cái gì, còn không phải là vì tiền, nhưng là bây giờ ta có anh rể ngươi, sau này cũng không biết thiếu tiền?"Quan Tiểu Minh cười nói.

	"Tiểu Minh, ngươi đang nói gì? Sau này không lo công tác, không có tiền cũng không cho ngươi."Mặc dù Quan Tiểu Minh thanh âm tương đối nhỏ, nhưng là vẫn bị Quan Tiểu Huệ nghe được.

	" Chị, chị cái này còn không gả ra ngoài đâu, cùi chỏ liền hướng ra ngoài quẹo, cũng không hại nóng nảy."Quan Tiểu Minh thẹn thùng thẹn thùng nói.

	"Ngươi."Quan Tiểu Huệ lúc này là vừa xấu hổ vừa giận, nhưng là cũng không biết nên nói cái gì.

	"Ha ha."Gia trưởng ở một bên, nghe được chị em đối thoại của hai người, cũng chỉ có thể bất đắc dĩ cười cười.

	"Vậy ngươi sau này chuẩn bị làm gì?"Chương Tiểu Vĩ lạnh nhạt hỏi.

	"Ta là học âm nhạc, xem xem anh rể nơi đó sau này còn thiếu người, sau này ta đi ngay anh rể nơi đó công tác."Quan Tiểu Minh ngược lại cũng thành khẩn.

	"Ngươi bây giờ trước hay là học tập cho giỏi, cùng ngươi tốt nghiệp sau này nói đi."Chương Tiểu Vĩ cũng không có đáp ứng một tiếng hắn, dẫu sao hắn cũng lo lắng Quan Tiểu Minh nghe mình bảo đảm nói sau đó, liền không học tập cho giỏi.

	" Ừ, ta nhất định sẽ học tập cho giỏi."

	Chương Tiểu Vĩ cùng Quan Tiểu Minh hai người ở chỗ này tán gẫu, mấy vị đại nhân cũng ở đó tán gẫu, đơn giản chính là trò chuyện một ít chuyện nhà.

	Dĩ nhiên ở giữa cũng xen lẫn một ít những yếu tố khác ở bên trong, nói thí dụ như mẹ Quan một vị bà con xa cháu mới vừa tốt nghiệp đại học, học tập cơ giới chuyên nghiệp, muốn vào đến thành phố Tương xe hơi xưởng chế tạo bên trong đi làm.

	Bây giờ thành phố Tương xe hơi xưởng chế tạo lần nữa trở thành thành phố Tương một khối hương mô mô, nhưng mà cũng không phải là ai muốn vào liền có thể vào.

	Đối với chuyện này mẹ Chương cũng không có đáp ứng một tiếng nhà dưới, mà là nàng trưng cầu Chương Tiểu Vĩ ý kiến, bỏ mặc nói thế nào nàng biết con trai mình mới là ông chủ, con trai không có ở đây thời điểm nàng làm chủ, nhưng là bây giờ con trai đang cùng trước, cho nên nàng liền khước từ.

	Chương Tiểu Vĩ vì không để cho mình mẹ vợ tương lai khó xử, vẫn là đáp ứng, hắn tin tưởng, cha mẹ vợ cũng là rất thông tình đạt lý một người.

	Dẫu sao thành phố Tương xe hơi xưởng chế tạo bên trong có rất nhiều chức vị, thiếu hắn một cái không thiếu, nhiều hắn một cái không nhiều.

	Nếu như đối phương đạp đạp thực thực công tác, như vậy cũng không ngại để cho hắn ở trọng yếu việc làm lên công tác, nếu như đối phương chẳng qua là dựa vào quan hệ, ăn ngon lười làm cái loại đó, cũng không ngại thì tùy cho đặt ở một vị trí lăn lộn trên thời gian.

	Sau khi cơm nước xong, mọi người liền mỗi người trở về, bất quá ở mọi người cố ý tạo nên hạ, Chương Tiểu Vĩ cùng Quan Tiểu Huệ hai người lưu lại.

	Đi ở Hán Thủy đê sông lên, gió sông từng cơn, vốn là tương đối khí trời rét lạnh, lúc này thổi tới một loạt gió sông, cho người một loại lạnh sưu sưu cảm giác.

	Quan Tiểu Huệ người mặc màu vàng áo lông, Chương Tiểu Vĩ mặc một kiện màu đen da áo choàng dài, bất quá hai người cũng đeo lên kính mát.

	Mặc dù Quan Tiểu Huệ đã không sai biệt lắm một năm quay phim, nhưng là Tiên kiếm kỳ hiệp truyện ba nhiệt độ vẫn không giảm, cho nên nàng vì không bị vây xem, vẫn là đơn giản đem mình cho ẩn núp.

	"Tiểu Vĩ, nghe nói ngươi năm trước vậy bộ phim còn không có quay xong à?"Quan Tiểu Huệ hai tay cắm ở trong túi mặt, nhìn trên mặt sông vậy ngược dòng mà lên vận sa thuyền nhàn nhạt hỏi.

	" Ừ, còn dư lại đến khi năm sau lại đi quay phim."Hai người chậm rãi dọc theo bờ sông từ từ đi lại.

	Hoặc giả là bởi vì vì ăn tết duyên cớ, mặc dù bờ sông tương đối giá rét, nhưng là vẫn có không ít người mang đứa trẻ tới nơi này dạo chơi.

	"Lần này ngươi là dự định lực nâng Dương Bác mà?"

	"Chưa tính là lực nâng, chẳng qua là xem hắn tận tụy đi theo ta như thế mấy năm, nâng hắn một cái có gì không thể, đang nói, hắn biểu diễn kỹ xảo vốn là rất tốt."Chương Tiểu Vĩ không khỏi ca ngợi nói.

	Quan Tiểu Huệ không có ở nói chuyện, mặc dù nàng không biết Dương Bác cùng hắn quen biết lịch trình, nhưng là nàng lại biết, phỏng đoán ở rất lâu trước, hắn cũng đã coi trọng Dương Bác biểu diễn kỹ xảo.

	Chẳng qua là vẫn không có sử dụng mà thôi, dẫu sao ngươi xem mới vừa đi theo hắn người kia, cũng không là bị hắn cho nâng lên tới.

	Liền lấy trước kia là bùn công Đỗ Thiên Tề mà nói, nghe nói ban đầu mới vừa khởi bước Chương Tiểu Vĩ, chẳng qua là nghe người ta hát qua một ca khúc mà thôi, liền đối với hắn sinh ra lòng yêu tài, mới có về sau Đỗ Thiên Tề nói tạm biệt giới ca hát Á Châu lưu động chương trình ca nhạc.

	Dĩ nhiên ban đầu cũng không phải là nói tạm biệt giới ca hát Á Châu lưu động chương trình ca nhạc, ban đầu chẳng qua là kêu Á Châu lưu động chương trình ca nhạc, nhưng là theo Đỗ Thiên Tề thối lui ra, cho nên đổi tên kêu nói tạm biệt giới ca hát lưu động chương trình ca nhạc.

	Nghe nói liền liền bây giờ một đường diễn viên Uông Bảo, ban đầu cũng chỉ là thủ đô học viện điện ảnh và truyền hình ngoài cửa lớn một cái diễn vai quần chúng mà thôi.

	Nhưng là lúc đầu Chương Tiểu Vĩ ở đi thủ đô học viện điện ảnh và truyền hình chọn diễn viên lúc này ở cửa coi trọng hắn.

	Cho nên đem hắn ở lại bên người, chỉ như vậy vì đặc biệt quay chụp một bộ con người rắn rỏi hình tượng phim điện ảnh và truyền hình, cho nên cũng chỉ tạo cho ngày hôm nay Uông Bảo ở TQ điện ảnh và truyền hình vòng một đường địa vị.

	Mà Dương Bác có thể nói là đi theo Chương Tiểu Vĩ thời gian dài nhất, nhưng là mấy năm này Chương Tiểu Vĩ nhưng vẫn không có bắt đầu sử dụng qua hắn, ở giữa mặc dù cũng có dùng qua hắn tới đảm nhiệm một ít vai phụ, nhưng mà cũng không có gì xuất sắc diễn xuất, cho nên cũng không có bị người xem cho nhớ.

	Lúc này Chương Tiểu Vĩ dùng hắn, hơn nữa khởi bước liền là chủ, có thể nói coi như là hắn dự định điểm chính đào tạo Dương Bác.

	Xem ra Chương Tiểu Vĩ đây là định đem đối phương cho bồi dưỡng thành một đường, dẫu sao hắn điểm chính đào tạo ngôi sao điện ảnh, cái đó không là trở thành tuyến một.

	Cho nên lúc này nghe Chương Tiểu Vĩ nói, nàng rõ ràng không tin, nhưng là vừa không có biện pháp phản bác, dẫu sao hắn nói cũng ít nhiều có chút đạo lý không phải.

	Dương Bác cũng quả thật tận tụy đi theo hắn mấy năm, có thể nói tìm ta Chương Tiểu Vĩ người bên dưới, trừ Liễu Thanh Thanh, cũng chỉ Dương Bác là nguyên lão.

	Mặc dù Chương Tiểu Vĩ trước quay phim là "Tuyệt đối không nghĩ tới", nhưng là Cao Tự Hào là sau đó mới thay, có thể nói Cao Tự Hào đều không Dương Bác tới trước.

	"Bé Huệ ngươi xem nơi đó."Chương Tiểu Vĩ cũng không có trong vấn đề này quấn quít, làm hắn thấy xa xa một nơi phong cảnh sau đó, không khỏi lớn tiếng hô.

	"Ngươi muốn chết a!"Làm Quan Tiểu Huệ theo Chương Tiểu Vĩ ngón tay chỉ địa phương nhìn sau đó, nhất thời sắc mặt ửng đỏ nói, hờn dỗi một tiếng sau đó, cúi đầu hướng phía trước bước nhanh đi tới.Chương 907: Ngày tháng quyết định 
 Converter Dzung Kiều cầu phiếu 

	Làm Chương Tiểu Vĩ xuất hiện lúc này ánh mắt của mọi người rối rít nhìn lại.

	Cứ như vậy mấy người ánh mắt, dành cho Chương Tiểu Vĩ rất lớn áp lực, hắn phát hiện đối mặt bốn đôi mắt quang, so đối mặt mấy chục ngàn người chương trình ca nhạc cho người áp lực lớn hơn.

	Chương Tiểu Vĩ ở ba Quan dưới chỉ thị, ngồi đàng hoàng liền xuống, lúc này hắn ở cũng không phải quản lý xấp xỉ ngàn người công ty.

	Hắn lúc này chỉ là một nghe theo lệnh cha mẹ coi mắt một cái bé trai, duy nhất những thứ khác coi mắt người bất đồng chính là, hắn đối mặt Quan Tiểu Huệ lúc này không có cái loại đó khiếp đảm tâm lý.

	Dẫu sao bọn họ cũng biết mấy năm, cũng ở làm việc với nhau mấy năm, bọn họ ngày hôm nay có thể ngồi ở chỗ nầy, chỉ là vì nói nói lúc nào kết hôn tương đối thích hợp.

	Mặc dù hai người bây giờ không có gì thề non hẹn biển vậy lời thề, cũng không có trong yêu chết đi sống lại câu chuyện tình tiết, có thể nói hai người bọn họ chính là bình thường nhàn nhạt.

	Ngươi xem thuận mắt ta, ta cũng nhìn thuận mắt ngươi, chính là như thế đơn giản đã.

	"Lão Quan, ta tìm một cái hiểu được người, cho bọn họ nhìn xem cuộc sống, phát hiện tháng tám một ngày này cuộc sống tương đối khá, ngươi cảm thấy thế nào?"Ở tán gẫu sau một lúc, Chương Tiểu Vĩ dì út Chu Quyên mặt nở nụ cười nói.

	Theo Hà Tiểu Thiến cùng Hà Quân hai người thu vào nâng cao, cái này 2 năm dì út rõ ràng ăn cũng phúc hậu liền một ít, trên tay trên lỗ tai cũng treo kim quang lòe lòe vàng.

	Mẹ Chương tương tương đối liền tương đối khiêm tốn một chút, nhưng là quần áo lối ăn mặc cũng có loại không nói ra được cao quý.

	Ở trong chuyện này, dì út Chu Quyên thành tựu người làm mai, nàng là có quyền lên tiếng nhất, dĩ nhiên mặc dù cái này người làm mai ở hắn cùng Quan Tiểu Huệ quen biết sau đó.

	"Chu Quyên, các người nói thế nào, tốt như vậy."Dẫu sao Quan gia đối với người con rể này là không thể bắt bẻ.

	Người TQ, chỉ cần biết lên nết, thích xem ti vi, có cái đó không nhận biết Chương Tiểu Vĩ.

	Chương Tiểu Vĩ thành tựu TQ lớn thứ nhất đạo diễn, vẫn là Hán Đường ngu hóa truyền thông công ty tổng giám đốc.

	Hắn dưới cờ Ngôn Ngôn thay đổi TQ trả phương thức, ước chừng nửa năm lúc này bây giờ đi ra ngoài cơ bản cũng không cần mang tiền mặt, bây giờ ra cửa cũng không cần lo lắng sẽ hết tiền mặt.

	Liền liền một mực cao vút không ngã ba đại đưa vào hoạt động cửa hàng cũng bị hắn đánh bại, nghe nói ba đại đưa vào hoạt động cửa hàng đem dưới cờ một ít nghiệp vụ cũng cho bán ra đi ra ngoài.

	Bây giờ không phải là lưu hành trước một câu nói sao, đánh bại dời bất động, cũng không phải là liên không thông, hai nhà đấu mười mấy năm di chuyển phần cuối, bị Ngôn Ngôn cùng CC đánh bại.

	Dĩ nhiên xác thực nói hẳn là Ngôn Ngôn đánh bại bọn họ ba đại đưa vào hoạt động cửa hàng, dẫu sao CC cũng thành lập mười mấy năm, nhưng mà vẫn không thể động ba đại đưa vào hoạt động cửa hàng chút nào.

	Bây giờ có thể nói, liền liền TQ tất cả ngân hàng lớn cũng tràn ngập nguy cơ, Ngôn Ngôn thay đổi TQ trả phương thức sau này, tất cả ngân hàng lớn cũng trước cửa cũng từ từ là môn đình đìu hiu.

	Chớ nói chi là những cái kia máy ATM, có thể nói tìm ta những cái kia máy ATM cơ hồ đều là bãi thiết.

	Dẫu sao máy ATM bên trong có thể lấy bao nhiêu tiền, Ngôn Ngôn di động thanh toán liền có thể chi tiền nhiều ít, ngươi nói ai còn không có sao mang thẻ ngân hàng khắp nơi tìm máy ATM.

	Ở lúc trước, vì mấy trăm nguyên, hơn ngàn nguyên tiêu xài, thì phải chạy một lần ngân hàng hiện tượng ở cũng không có xuất hiện qua.

	Dẫu sao những thứ này nhỏ ngạch tiêu xài đã bắt đầu từ Ngôn Ngôn lên trực tiếp tiêu phí, bây giờ ở ngân hàng, xếp hàng hiện tượng đã giảm thiểu rất nhiều.

	Còn có hắn dưới cờ nghệ sĩ, có mấy cái đã bước lên một đường đại lão, có thể nói hắn bây giờ không cần làm chuyện, con gái đi theo hắn cũng có thể ăn uống thoải mái.

	Như vậy con rể bọn họ dĩ nhiên là không có thiêu dịch, chớ nói chi là liền liền trước kia dẫn lấy vì hào thành phố Tương xe gắn máy nhà máy cũng bị hắn cho thu mua.

	Trước kia thành phố Tương xe gắn máy nhà máy ở thành phố Tương cái địa khu này cấp thành phố vậy có thể nói là nở mày nở mặt vô hạn, nhưng mà từ năm 2000 sau này, thành phố Tương xe gắn máy nhà máy là mỗi tình hình càng rơi xuống.

	Dần dần thành phố Tương xe gắn máy nhà máy nở mày nở mặt lại nữa, đến cuối cùng thậm chí thành ZF muốn ném ra ngoài bọc quần áo, nhưng mà lúc ấy chính là như vậy một tình huống.

	Chương Tiểu Vĩ vẫn tuyệt nhiên thu mua nhà này xe gắn máy nhà máy, ban đầu hắn thu mua lúc này có thể nói ở thành phố Tương rất nhiều nghiệp giới đại lão đều không phải là coi trọng.

	Dẫu sao thành phố Tương người có tiền có năng lực thu mua nhà này xe gắn máy nhà máy người rất nhiều, nhưng là bọn họ tại sao không mua đây.

	Bởi vì vì bọn họ biết đây chính là một nhà động không đáy xí nghiệp, dẫu sao ngươi thu mua cái này cái xí nghiệp, cũng chính là chứng minh, ngươi đồng thời cũng phải đem xe gắn máy bên trong xưởng hơn ngàn người cùng chung cho thu mua.

	Thử hỏi một chút ai dám mạo cái này nguy hiểm, nhưng mà Chương Tiểu Vĩ ở nơi này dạng một cái hoàn cảnh hạ thu mua xe gắn máy nhà máy.

	Nhưng mà Chương Tiểu Vĩ thu mua xe gắn máy nhà máy sau này cũng không có sản xuất xe gắn máy, mà là trở thành bốn vòng quanh ở hoa công xưởng lớn.

	Chỉ như vậy vẻn vẹn chỉ dùng 2 năm thời gian, Chương Tiểu Vĩ để cho nhà này hàng năm hao tổn xe gắn máy nhà máy vặn thua thiệt vì doanh, xem cái này khuynh hướng, có mơ hồ trở thành thành phố Tương đại biểu xí nghiệp người dẫn đầu khuynh hướng.

	Hỏi dò hạ, như vậy con rể, hắn còn có cái gì có thể kén chọn, đừng nói cái khác, liền hắn đem thành phố Tương xe gắn máy nhà máy vậy một mẫu đất ba phân cho bán ra.

	Cũng đủ hắn nửa đời sau phung phí, phỏng đoán đảm nhiệm chẳng ai nghĩ tới, ban đầu hắn thu mua xe gắn máy nhà máy chiếm diện tích lại rộng, ban đầu đất xây dựng lại tiện nghi, ai biết ước chừng hai ba năm thời gian, đất xây dựng cũng lộn mấy vòng.

	Cho nên nói, bây giờ chỉ cần đàn trai không ý kiến, bọn họ dĩ nhiên là giơ hai tay hoàn thành, dẫu sao bọn họ nhưng mà rõ ràng, như vậy con rể đốt đèn lồng đều khó tìm.

	Hơn nữa con gái cũng cùng hắn tình đầu ý hợp, bọn họ tự nhiên cũng không cần thiết đi làm loại này gậy đánh uyên ương chuyện.

	"Tốt lắm, nếu lão Quan nói như vậy, như vậy chúng ta liền đem kết hôn ngày đặt ở tháng tám Số 1."Dì út Chu Quyên nghe lão Quan nói sau đó, gật đầu một cái nói.

	"Bé Huệ, ngươi không có ý kiến chớ."Nếu ba Quan cùng mẹ Quan đều không ý kiến, tự nhiên cũng phải trưng cầu người ta bản thân đồng ý không phải.

	"Ta không ý kiến."Vốn là Quan Tiểu Huệ sắc mặt cũng đã khá hơn một chút, chẳng qua là lúc này nghe được Chương Tiểu Vĩ dì út nói, sắc mặt nhất thời càng thêm đỏ, bất quá vẫn là thẹn thùng gật đầu một cái.

	"Anh, sau này ngươi nhưng chính là anh ta à."Mọi người bắt đầu tán gẫu những vấn đề khác, đây là Quan Tiểu Minh vui vẻ nói.

	"Tiểu Minh!"Quan Tiểu Huệ nghe Quan Tiểu Minh nói, nũng nịu mắng.

	"Hì hì."Quan Tiểu Minh lúng túng cười một tiếng, nhưng là vẫn không thèm để ý chút nào.

	Cái này 2 năm bởi vì vì học tập quan hệ, bọn họ cái này ban nhạc cũng dần dần loãng ra mọi người tầm mắt, sức ảnh hưởng cũng ở đây không giống như trước như vậy.

	Thử nghiệm đến đang ăn khách sau này khổ não sau này, Quan Tiểu Huệ quyết định sau này ở cũng không làm minh tinh, hắn bây giờ ra cửa đi dạo phố lại cũng không cần lo lắng sẽ bị làm động vật vây xem.

	Dẫu sao chị tìm như thế có tiền một cái anh rể, sau này tùy tiện ngón tay trong kẽ hở mặt lộ một chút đi ra, đã đủ hắn ăn uống dùng.

	Nói sau hắn sau này tốt nghiệp đại học sau này, cũng có thể đến anh rể trong công ty đi làm, nói không chừng còn có thể thay anh rể một mình phụ trách một phía không phải.

	"Tiểu Minh, ngươi vậy mấy người bạn học thế nào?"Theo Quan Tiểu Minh thối lui ra, hắn vậy 2 người bạn học vốn là có bay một mình ý.

	Mà Quan Tiểu Minh thối lui ra sau này, bọn họ giải tán đối với bọn họ mà nói càng không có bất kỳ áp lực, cho nên cũng đã thành rất tự nhiên một chuyện.

	"Ta cũng không biết, đoán chừng là bởi vì vì bây giờ còn có một năm muốn thi nguyên nhân, bọn họ bây giờ cũng đang thi đi, không thấy bọn họ có cái gì mới chiều hướng."Mặc dù nói Quan Tiểu Minh bước lui ra, nhưng là hắn vẫn đối với mình hợp tác qua ban nhạc vẫn là rất chú ý.

	"Ngươi thật không dự định đang ca?"Chương Tiểu Vĩ không khỏi tiếc hận hỏi.

	Mặc dù nói bọn họ ban nhạc giải tán, nhưng là Chương Tiểu Vĩ có nắm chắc, bằng vào bên trong tay mình nắm giữ ca khúc, vẫn có thể đem hắn dâng lên một đường vị trí.

	Dĩ nhiên chuyện này cũng cần hắn tự mình đồng ý mới được, hắn không đồng ý, mình coi như cây đao gác ở trên cổ hắn cũng không được.

	"Không hát, ca hát không phải là vì muốn đỏ sao, muốn đỏ vì cái gì, còn không phải là vì tiền, nhưng là bây giờ ta có anh rể ngươi, sau này cũng không biết thiếu tiền?"Quan Tiểu Minh cười nói.

	"Tiểu Minh, ngươi đang nói gì? Sau này không lo công tác, không có tiền cũng không cho ngươi."Mặc dù Quan Tiểu Minh thanh âm tương đối nhỏ, nhưng là vẫn bị Quan Tiểu Huệ nghe được.

	" Chị, chị cái này còn không gả ra ngoài đâu, cùi chỏ liền hướng ra ngoài quẹo, cũng không hại nóng nảy."Quan Tiểu Minh thẹn thùng thẹn thùng nói.

	"Ngươi."Quan Tiểu Huệ lúc này là vừa xấu hổ vừa giận, nhưng là cũng không biết nên nói cái gì.

	"Ha ha."Gia trưởng ở một bên, nghe được chị em đối thoại của hai người, cũng chỉ có thể bất đắc dĩ cười cười.

	"Vậy ngươi sau này chuẩn bị làm gì?"Chương Tiểu Vĩ lạnh nhạt hỏi.

	"Ta là học âm nhạc, xem xem anh rể nơi đó sau này còn thiếu người, sau này ta đi ngay anh rể nơi đó công tác."Quan Tiểu Minh ngược lại cũng thành khẩn.

	"Ngươi bây giờ trước hay là học tập cho giỏi, cùng ngươi tốt nghiệp sau này nói đi."Chương Tiểu Vĩ cũng không có đáp ứng một tiếng hắn, dẫu sao hắn cũng lo lắng Quan Tiểu Minh nghe mình bảo đảm nói sau đó, liền không học tập cho giỏi.

	" Ừ, ta nhất định sẽ học tập cho giỏi."

	Chương Tiểu Vĩ cùng Quan Tiểu Minh hai người ở chỗ này tán gẫu, mấy vị đại nhân cũng ở đó tán gẫu, đơn giản chính là trò chuyện một ít chuyện nhà.

	Dĩ nhiên ở giữa cũng xen lẫn một ít những yếu tố khác ở bên trong, nói thí dụ như mẹ Quan một vị bà con xa cháu mới vừa tốt nghiệp đại học, học tập cơ giới chuyên nghiệp, muốn vào đến thành phố Tương xe hơi xưởng chế tạo bên trong đi làm.

	Bây giờ thành phố Tương xe hơi xưởng chế tạo lần nữa trở thành thành phố Tương một khối hương mô mô, nhưng mà cũng không phải là ai muốn vào liền có thể vào.

	Đối với chuyện này mẹ Chương cũng không có đáp ứng một tiếng nhà dưới, mà là nàng trưng cầu Chương Tiểu Vĩ ý kiến, bỏ mặc nói thế nào nàng biết con trai mình mới là ông chủ, con trai không có ở đây thời điểm nàng làm chủ, nhưng là bây giờ con trai đang cùng trước, cho nên nàng liền khước từ.

	Chương Tiểu Vĩ vì không để cho mình mẹ vợ tương lai khó xử, vẫn là đáp ứng, hắn tin tưởng, cha mẹ vợ cũng là rất thông tình đạt lý một người.

	Dẫu sao thành phố Tương xe hơi xưởng chế tạo bên trong có rất nhiều chức vị, thiếu hắn một cái không thiếu, nhiều hắn một cái không nhiều.

	Nếu như đối phương đạp đạp thực thực công tác, như vậy cũng không ngại để cho hắn ở trọng yếu việc làm lên công tác, nếu như đối phương chẳng qua là dựa vào quan hệ, ăn ngon lười làm cái loại đó, cũng không ngại thì tùy cho đặt ở một vị trí lăn lộn trên thời gian.

	Sau khi cơm nước xong, mọi người liền mỗi người trở về, bất quá ở mọi người cố ý tạo nên hạ, Chương Tiểu Vĩ cùng Quan Tiểu Huệ hai người lưu lại.

	Đi ở Hán Thủy đê sông lên, gió sông từng cơn, vốn là tương đối khí trời rét lạnh, lúc này thổi tới một loạt gió sông, cho người một loại lạnh sưu sưu cảm giác.

	Quan Tiểu Huệ người mặc màu vàng áo lông, Chương Tiểu Vĩ mặc một kiện màu đen da áo choàng dài, bất quá hai người cũng đeo lên kính mát.

	Mặc dù Quan Tiểu Huệ đã không sai biệt lắm một năm quay phim, nhưng là Tiên kiếm kỳ hiệp truyện ba nhiệt độ vẫn không giảm, cho nên nàng vì không bị vây xem, vẫn là đơn giản đem mình cho ẩn núp.

	"Tiểu Vĩ, nghe nói ngươi năm trước vậy bộ phim còn không có quay xong à?"Quan Tiểu Huệ hai tay cắm ở trong túi mặt, nhìn trên mặt sông vậy ngược dòng mà lên vận sa thuyền nhàn nhạt hỏi.

	" Ừ, còn dư lại đến khi năm sau lại đi quay phim."Hai người chậm rãi dọc theo bờ sông từ từ đi lại.

	Hoặc giả là bởi vì vì ăn tết duyên cớ, mặc dù bờ sông tương đối giá rét, nhưng là vẫn có không ít người mang đứa trẻ tới nơi này dạo chơi.

	"Lần này ngươi là dự định lực nâng Dương Bác mà?"

	"Chưa tính là lực nâng, chẳng qua là xem hắn tận tụy đi theo ta như thế mấy năm, nâng hắn một cái có gì không thể, đang nói, hắn biểu diễn kỹ xảo vốn là rất tốt."Chương Tiểu Vĩ không khỏi ca ngợi nói.

	Quan Tiểu Huệ không có ở nói chuyện, mặc dù nàng không biết Dương Bác cùng hắn quen biết lịch trình, nhưng là nàng lại biết, phỏng đoán ở rất lâu trước, hắn cũng đã coi trọng Dương Bác biểu diễn kỹ xảo.

	Chẳng qua là vẫn không có sử dụng mà thôi, dẫu sao ngươi xem mới vừa đi theo hắn người kia, cũng không là bị hắn cho nâng lên tới.

	Liền lấy trước kia là bùn công Đỗ Thiên Tề mà nói, nghe nói ban đầu mới vừa khởi bước Chương Tiểu Vĩ, chẳng qua là nghe người ta hát qua một ca khúc mà thôi, liền đối với hắn sinh ra lòng yêu tài, mới có về sau Đỗ Thiên Tề nói tạm biệt giới ca hát Á Châu lưu động chương trình ca nhạc.

	Dĩ nhiên ban đầu cũng không phải là nói tạm biệt giới ca hát Á Châu lưu động chương trình ca nhạc, ban đầu chẳng qua là kêu Á Châu lưu động chương trình ca nhạc, nhưng là theo Đỗ Thiên Tề thối lui ra, cho nên đổi tên kêu nói tạm biệt giới ca hát lưu động chương trình ca nhạc.

	Nghe nói liền liền bây giờ một đường diễn viên Uông Bảo, ban đầu cũng chỉ là thủ đô học viện điện ảnh và truyền hình ngoài cửa lớn một cái diễn vai quần chúng mà thôi.

	Nhưng là lúc đầu Chương Tiểu Vĩ ở đi thủ đô học viện điện ảnh và truyền hình chọn diễn viên lúc này ở cửa coi trọng hắn.

	Cho nên đem hắn ở lại bên người, chỉ như vậy vì đặc biệt quay chụp một bộ con người rắn rỏi hình tượng phim điện ảnh và truyền hình, cho nên cũng chỉ tạo cho ngày hôm nay Uông Bảo ở TQ điện ảnh và truyền hình vòng một đường địa vị.

	Mà Dương Bác có thể nói là đi theo Chương Tiểu Vĩ thời gian dài nhất, nhưng là mấy năm này Chương Tiểu Vĩ nhưng vẫn không có bắt đầu sử dụng qua hắn, ở giữa mặc dù cũng có dùng qua hắn tới đảm nhiệm một ít vai phụ, nhưng mà cũng không có gì xuất sắc diễn xuất, cho nên cũng không có bị người xem cho nhớ.

	Lúc này Chương Tiểu Vĩ dùng hắn, hơn nữa khởi bước liền là chủ, có thể nói coi như là hắn dự định điểm chính đào tạo Dương Bác.

	Xem ra Chương Tiểu Vĩ đây là định đem đối phương cho bồi dưỡng thành một đường, dẫu sao hắn điểm chính đào tạo ngôi sao điện ảnh, cái đó không là trở thành tuyến một.

	Cho nên lúc này nghe Chương Tiểu Vĩ nói, nàng rõ ràng không tin, nhưng là vừa không có biện pháp phản bác, dẫu sao hắn nói cũng ít nhiều có chút đạo lý không phải.

	Dương Bác cũng quả thật tận tụy đi theo hắn mấy năm, có thể nói tìm ta Chương Tiểu Vĩ người bên dưới, trừ Liễu Thanh Thanh, cũng chỉ Dương Bác là nguyên lão.

	Mặc dù Chương Tiểu Vĩ trước quay phim là "Tuyệt đối không nghĩ tới", nhưng là Cao Tự Hào là sau đó mới thay, có thể nói Cao Tự Hào đều không Dương Bác tới trước.

	"Bé Huệ ngươi xem nơi đó."Chương Tiểu Vĩ cũng không có trong vấn đề này quấn quít, làm hắn thấy xa xa một nơi phong cảnh sau đó, không khỏi lớn tiếng hô.

	"Ngươi muốn chết a!"Làm Quan Tiểu Huệ theo Chương Tiểu Vĩ ngón tay chỉ địa phương nhìn sau đó, nhất thời sắc mặt ửng đỏ nói, hờn dỗi một tiếng sau đó, cúi đầu hướng phía trước bước nhanh đi tới.
