Chương 604: 

	"Ở trên đêm xuân, ngươi cho là đi thị trường đồ ăn à! Muốn đi thì đi?" Chương Tiểu Vĩ im lặng nói.
	"Ăn tết không nói những thứ này không vui chuyện." Coi như hơn mười triệu, mình cũng kiếm tiền không phải sao, chẳng qua là nhiều cùng thiếu vấn đề mà thôi.

	"Tiểu Vĩ, bác cả của ngươi để cho ngươi qua hết năm đi qua một chuyến!" Chương Đĩnh nói.

	"Ừhm!" Chương Tiểu Vĩ cũng không nói gì, dẫu sao bây giờ nghe nói bên kia đã ở động công, nhà cũng hủy đi thất thất bát bát, mình người lão bản này còn chưa tới hiện trường đi xem qua.

	"Buổi trưa mọi người đều ở nhà ăn chút, ta bây giờ đi đi làm cho các ngươi cơm."

	"Mẹ, không cần như thế phiền toái, chờ một chút chúng ta đi ra ngoài ăn đi!" Chương Tiểu Vĩ nghe mẹ Chương lời nói đau lòng nói.

	"Các ngươi chỉ như vậy đi ra ngoài, không bị người làm con khỉ vây xem mới là lạ, vẫn là ở nhà tùy ý ăn chút đi!" Mẹ Chương nói xong cũng vào phòng bếp lo liệu đi.

	"Dì ta giúp cho ngươi một tay!" Lâm Nhữ hiển nhiên có mắt sức lực, vội vàng đi theo mẹ Chương sau lưng tiến vào phòng bếp.

converter Dzung Kiều cầu phiếu
