Chương 608:

	"Cho nên nói mà! Ông chủ mới có tiền à!" Khâu Kiến Cường cảm thán nói.
	Thân Long lên đài hát 2 bài hát, một bài chính là Tầm Tần Ký chủ đề ca nhạc thiên mệnh cao nhất, một bài chính là Anh hùng xạ điêu truyền kỳ chủ đề ca nhạc Thiết Huyết Đan Tâm.

	"Kích động à! Không nghĩ tới Thân Long vị này Hồng Kông nổi tiếng diễn viên cũng tới chúng ta đại thành phố Tương."

	"Bên trong trâu mặt đầy à! Thân Long, thấy được Thân Long, tựa như trở lại vậy để cho người hướng tới triều đại sáu nước phân tranh niên đại."

	"Thân Long mặc dù TQ lời nói không đúng tiêu chuẩn, nhưng mà cái này 2 bài tiếng Quảng Đông ca hát ngược lại là rất êm tai."

	"Thành phố Tương xe gắn máy nhà máy cho ta quá nhiều ngạc nhiên mừng rỡ, Đỗ Thiên Tề, Đổng Mai Lan, Thân Long, không biết phía dưới còn có ai à! Nhìn ta nhiệt huyết sôi trào, nếu như có hiện trường phiếu bán là tốt!"

converter Dzung Kiều cầu bình chọn * cao trên app
