Chương 830: Đường về 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có mấy thành chắc chắn?"
	"Các người lại không thể đổi một hữu dụng biện pháp sao? Các người cho rằng chúng ta bây giờ ở đi làm quảng cáo còn hữu dụng sao?" Nhờ mỗ tơ một bộ chỉ tiếc rèn sắt không thành thép nói.

	". . . !" Trầm mặc một hồi trận một mảnh yên lặng, bọn họ không yên lặng không được à, ban đầu không có coi trọng chuyện này, cho rằng Ngôn Ngôn nhiều nhất cũng chỉ có thể chiếm đoạt bọn họ 10% thị trường, vậy còn là mấy năm sau này, nhưng là bây giờ xem ra, hết thảy đều là bọn họ muốn dĩ nhiên.

	Bởi vì vì ước chừng chỉ là một năm mà thôi, cái không hoàn toàn thống kê, bây giờ Ngôn Ngôn kế tiếp số người số người đã mấy trăm triệu, cái này còn là bảo thủ phỏng đoán.

	Bọn họ dùng rất nhiều năm mới có cái này cơ số, người ta Ngôn Ngôn chỉ dùng một ngày, không nên nói chỉ dùng 4 tiếng, 4 tiếng mà thôi, ông chủ không tức giận mới là lạ.

	"Boss!" Đột nhiên nhờ mỗ tơ vị kia từ nước Mỹ mang tới kim mắt xanh thư ký bước liên tục thành thực đi tới.

	"Chuyện gì?" Nhờ mỗ tơ đang đang bực bội lên, tự nhiên không có gì sắc mặt tốt, chỉ sợ đối phương là hắn thư ký.

	"Ngươi xem nơi này!" Thư ký dùng tiếng Anh cung kính đem mình lấy tới notebook đưa tới trước mặt hắn.

	"Cái gì?" Nhờ mỗ tơ thấy vậy cái tin tức sau trợn to hai mắt.

	"Chính các ngươi xem xem, cái này Chương Tiểu Vĩ là chuẩn bị nháo như vậy, chính các ngươi xem xem, lần này ta bỏ mặc các người dùng phương pháp gì, nhất định phải thật chặt đi theo đối phương nhịp bước."

	Nhờ mỗ tơ đối với những thứ này cầm tiền lương tích cực, đến một cái chuyện trọng yếu đều tại nơi đó giả điên giả ngu người rất không biết làm sao, nhưng mà hắn cũng không có biện pháp, nếu như chỉ như vậy đem bọn họ cũng đổi, như vậy cái này mấy công ty thì cũng không cần mở ra.

	"Dạ !" Mọi người đây là rốt cuộc thở phào nhẹ nhõm, dẫu sao đoạn này thời gian ngày ngày họp, bọn họ nhưng mà vắt hết óc, nhưng đều bị vị này Boss bác bỏ, cho nên bọn họ cũng rất không biết làm sao.

	Lúc này nghe lời của ông chủ, bọn họ nhất thời thở phào nhẹ nhõm, dẫu sao chứng minh sau này không cần ở giống như vậy, ngày ngày đi họp.

	"Tiểu Long, ngươi nhiệm vụ gánh nặng đường xa à!" Cùng đến mọi người cũng tản đi sau đó, Khang Hữu Vi đi tới Vương Tiểu Long bên người, lời nói thành khẩn nói.

	"Khang tổng, ngươi lời này là ý gì, cái gì là ta nhiệm vụ gánh nặng đường xa à?" Vương Tiểu Long không hiểu hỏi.

	"Ngôn Ngôn cái này rõ ràng là cùng các người cc đối nghịch đâu, cho nên các người nhất định phải nghĩ biện pháp đem đối phương cho đánh xuống." Khang Hữu Vi đỡ đỡ mắt kiếng của mình nói.

	"À, à, Khang tổng, lời này không phải như vậy nói à, dẫu sao mọi người đều là ứng dụng nhắn tin người, ngươi nói như vậy thì không đúng, cổ ngữ nói rất hay, ba cái xú bì tượng, còn để một cái Gia Cát Lượng đâu!" Vương Tiểu Long nghe Khang Hữu Vi nói, có chút vội vàng nói.

	"Được rồi, mọi người nhóm muốn nhóm sách đi!" Khang Hữu Vi nhẹ nhàng vỗ một cái Vương Tiểu Long đầu vai, không mang theo một món phong trần rời đi.

	"Cáo già!" Vương Tiểu Long nhìn đối phương rời đi hình bóng, ánh mắt cơ trí nói, dù sao có thể làm được bọn họ bước này, cũng không có một cái là đứa ngốc.

	. . .

	"Rốt cuộc năm trước không cần ở thấy hắn!" Chương Tiểu Vĩ thở phào nhẹ nhõm, bây giờ Ngỗi Khang Dũng trong tay có hai cái kịch bản, cách ăn tết còn có chín tháng, dựa theo hắn quay phim độ tiến triển, năm trước thì không cần tới quấy rầy mình.

	Ngỗi Khang Dũng hiệu suất làm việc cũng không tệ lắm, làm hắn bắt được kịch bản sau đó, ngay tại chính hắn facebook lên công bố như vậy một cái tin tức.

	"Tiếu Ngạo Giang Hồ bây giờ có công ty quyết định, do tự mình quay phim, mọi người rải hoa chúc mừng đi!" Ngỗi Khang Dũng cũng ưỡn nghịch ngợm, hắn điểm trọng yếu nhất, chính là hắn rốt cuộc không cần ở cho giám đốc Chương chùi đít.

	"Tiếu Ngạo Giang Hồ, đây không phải là Chương Tiểu Vĩ độc quyền sao? Lúc nào biến thành ngươi?"

	"Van cầu đạo điễn Ngỗi, ngươi đừng hủy kinh điển được rồi! Mặc dù không biết ngươi vậy bộ Thần Điêu Hiệp Lữ quay phim như thế nào, nhưng là chỉ xem diễn viên đơn lại không thể để cho người tâng bốc."

	"Kinh điển là người sáng tạo, Chương Tiểu Vĩ có thể sáng tạo kinh điển, tại sao đạo điễn Ngỗi lại không thể sáng tạo kim điển?" Có chút bạn trên mạng tự nhiên cũng không đầy ý những cái kia một bên ngã lên án, có vài người tự nhiên đứng lên vì Ngỗi Khang Dũng lên tiếng ủng hộ, dẫu sao hắn vỗ nhiều điện như vậy coi kịch, người ái mộ tự nhiên là có một chút.

	Bất quá, cái không hoàn toàn thống kê, phần lớn bạn trên mạng đối với Ngỗi Khang Dũng quay phim Tiếu Ngạo Giang Hồ cũng không thế nào coi trọng.

	Chẳng qua là làm Ngỗi Khang Dũng thấy các bạn trên mạng bình luận sau đó, có chút khóc cười không thể, hắn ở trong lòng cũng âm thầm hạ quyết tâm, nhất định phải quay phim một bộ kim điển Tiếu Ngạo Giang Hồ đi ra.

	Dẫu sao giám đốc Chương đã đem cầu cho hắn bày xong, ngươi không thấy Tiếu Ngạo Giang Hồ chi Đông Phương Bất Bại điện ảnh và truyền hình bản phòng bán vé đã phá ba trăm triệu liền sao.

	Nếu như mình có thể quay phim khá một chút nói, tùy tùy tiện tiện tiến vào kinh điển cũng không thành vấn đề.

	Giám đốc Chương quay phim là Tiếu Ngạo Giang Hồ lần bên ngoài thiên, có thể nói cùng Tiếu Ngạo Giang Hồ căn bản không có quan hệ.

	Nhưng là hắn bên trong vậy ca khúc kiệt tác lại có thể cầm tới thành tựu Tiếu Ngạo Giang Hồ chủ đề ca nhạc là không thành vấn đề.

	Có một chút có thể khẳng định, đó chính là hắn áp lực rất lớn, cho nên hắn cảm thấy thận trọng lựa chọn diễn viên, hắn biết nếu như một cái không tốt, mình chỉ sợ thật sẽ vạn kiếp bất phục.

	Nếu như mình chẳng qua là tái bản một lần, các khán giả cũng nhiều lắm là làm xem một chuyện tiếu lâm, nếu như mình quay phim quá thúi nói, như vậy sẽ bị người cho phun chết.

	. . .

	Chương Tiểu Vĩ cũng không nghĩ tới cái này Ngỗi Khang Dũng như thế cao giọng, kịch bản này mới vừa bắt vào tay, hắn bên kia đi ngay khoe, đưa đến sách của hắn hữu trong group rất nhiều bạn đọc rối rít @+ hắn, bày tỏ muốn fans chuyển đường.

	Dẫu sao chuyện này quá tổn thương hắn bạn đọc tâm, mặc dù hắn Tiếu Ngạo Giang Hồ là miễn phí cho mọi người xem xem.

	Nhưng là mọi người vẫn là hy vọng Chương Tiểu Vĩ có thể tự mình quay phim, dẫu sao chỉ có tác giả mới có thể sau hiểu lúc ấy cái loại đó ý cảnh.

	Dĩ nhiên, cũng không phải là nói tất cả tác giả đều được, có một ít cũng không được, bọn họ vậy cũng chỉ là một ít sách ngốc tử, nơi đó có hệ thống học qua đạo diễn phương diện này.

	Cho nên coi như bọn họ viết tiểu thuyết

	Nhưng mà những vấn đề này ở Chương Tiểu Vĩ nơi này cũng không có, mặc dù chưa có nghe nói qua hắn từ vậy nơi đạo diễn hệ tốt nghiệp, nhưng là chỗ hắn quay phim thủ pháp, liền liền một ít đạo điễn nổi tiếng cũng từ không xứng với như.

	Cho nên muốn phải đem trong sách ý cảnh hoàn mỹ bày ra, cũng chỉ có thể là giống như Chương Tiểu Vĩ như vậy vừa có đạo diễn lý lịch, lại có tác giả căn cơ người mới có thể hoàn mỹ bày ra.

	Cho nên làm bạn đọc sau khi nghe được tin tức này, thời gian đầu tiên bày tỏ sau này không có ở đây xem xem Chương Tiểu Vĩ sách.

	Nhưng mà có một chút bọn họ phỏng đoán quên mất, đó chính là Chương Tiểu Vĩ cũng đều có không sai biệt lắm nửa năm thời gian không sách, hắn không còn chưa nhất định, dẫu sao mọi người đều biết, bây giờ Chương Tiểu Vĩ căn bản không thiếu tiền được rồi!

	Mặc dù hắn nói lần trước năm sau, nhưng mà năm sau cóChương 830: Đường về 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngươi có mấy thành chắc chắn?"

	"80%?"

	"Có thể, ta đáp ứng ngươi!" Chương Tiểu Vĩ nhức nhối nói, dẫu sao đây là bốn chục tỉ, không phải bốn triệu, không nhức nhối mới là lạ.

	"Tiểu Vĩ, nếu không phải thi cho thật giỏi lự cân nhắc?" Mẹ Chương cũng rất đau lòng, hắn biết con trai kiếm tiền cũng không dễ dàng, đây không phải là gió lớn thổi tới.

	"Mẹ, không có sao, nếu Vi Đắc Lợi đều nói có 80%, cái tỷ lệ này đã rất cao." Mặc dù nhức nhối, nhưng là hắn biết cái này hạng nhất sáng tạo cái mới mang tới chỗ tốt, cho nên chỉ sợ là nhức nhối, hắn cũng đáp ứng.

	"Cổ đức, Chương, ngươi quá có quyết đoán, đi theo ngươi như vậy như vậy ông chủ, nhất định chính là ta lựa chọn sáng suốt nhất." Vi Đắc Lợi. Thang nghe Chương Tiểu Vĩ nói hưng phấn nói.

	"Chỉ cần ngươi không để cho ta cái này năm tỉ rót nước trôi là được!" Chương Tiểu Vĩ bất đắc dĩ nói.

	" Không biết, tuyệt đối sẽ không, có thể còn chưa dùng tới năm tỉ, ta sẽ tận lực vì ngươi tiết kiệm, dẫu sao cái khái niệm này đã bị ta vô số lần dùng ba d khái niệm cho đổi tính ra."

	"Nhưng là ở đáp ứng ngươi trước, ta hy vọng ngươi có thể làm cho dầu điện hỗn hợp hoàn mỹ đứng lên, dẫu sao thuần điện chạy một trăm cây số, ở nước ta rất không thực dụng." Chương Tiểu Vĩ đưa ra mình yêu cầu.

	Hắn muốn cho Vi Đắc Lợi. Thang biết, mình cũng không phải là dễ gạt như vậy.

	". . . !" Vi Đắc Lợi. Thang lúc này mới hiện, cái này tuổi quá trẻ ông chủ, có thể đi tới ngày hôm nay bước này cũng không phải là tình cờ, hắn đã sớm biết cái này tai hại, cũng có sửa đổi, nếu không cũng không biết cần nhiều như vậy tiền.

	" Uhm, ông chủ, ngươi yên tâm, ta nhất định sẽ nghiên cứu ra một khoản để cho ngươi hài lòng kiểu xe đi ra." Vi Đắc Lợi. Thang trịnh trọng nói, hắn lúc này là gọi ông chủ, cũng không phải là Chương, có thể gặp Chương Tiểu Vĩ ở hắn trong suy nghĩ chuyển đổi.

	"Tiểu Vĩ, ngươi mới vừa thì không nên đáp ứng hắn!" Làm hai người từ công trình bộ đi ra, đi ở một nơi địa phương không người sau đó, mẹ Chương mang ý trách cứ nói.

	Dẫu sao có vậy xấp xỉ bốn chục tỉ vốn, có thể nói ở TQ nửa đời sau đều có thể không buồn không lo qua, cần gì phải ở đi liều mạng nghiên cứu cái gì mới nhiên liệu xe hơi.

	"Mẹ, con trên mình tiền không nhiều như vậy, con muốn mẹ đi tìm thành phố lãnh đạo lấy thấp nhất giá tiền vay điểm khoản." Chương Tiểu Vĩ cũng không có ngay mặt trả lời mẹ, mà là đối với mẹ nói.

	"Cái gì?" Mẹ Chương nghe Chương Tiểu Vĩ nói ngây ngẩn, nàng còn lấy vì Chương Tiểu Vĩ có nhiều tiền như vậy, nếu không cũng sẽ không đáp ứng dứt khoát như vậy không phải.

	"Bọn họ cái này mới vừa bỏ rơi con ghẻ cái mũ, chợt đạt tới lãnh đạo cao hứng còn không kịp, con bây giờ ở đi tìm bọn họ mượn tiền, mẹ phỏng đoán cái này so với muốn bọn họ mạng còn khó hơn." Mẹ Chương cũng rất khó khăn.

	Dẫu sao nàng không muốn để cho con trai mình làm một cái nói không giữ lời người đàn ông, nhưng là nàng cũng không muốn ở đi đối mặt những cái kia một bộ cao cao tại thượng khuôn mặt.

	"Ngươi cầm Vi Đắc Lợi. Thang tài liệu nghiên cứu đi tìm bọn họ, ta muốn hẳn bọn họ sẽ đáp ứng. Dẫu sao đây là một cái mới trỗi dậy sản nghiệp, nếu như thành công, như vậy bọn họ ở phương diện thành tích sẽ đem thêm tiền đặt cuộc, nếu như không thành công cũng cùng bọn họ không quan hệ, số tiền này không trả là do chúng ta tới còn?" Chương Tiểu Vĩ cho mẹ mình phân tích nói.

	"Con trai, con thật thông minh, tốt ta đáp ứng con !" Mẹ Chương nghe lời của con hưng phấn nói.

	Dù sao lấy trước xe gắn máy vẫn là quốc doanh lúc này nàng liền thường xuyên cùng nơi đó người có liên quan nhân viên giao tiếp, có thể nói là quen cửa quen nẻo, nên tìm cái đó, không nên tìm cái đó nàng cũng so với ai khác phải rõ ràng.

	Mẹ Chương nghe Chương Tiểu Vĩ đề nghị, cũng quyết định đi ra ngoài chạy một chút, dù sao có thể cho con trai giảm bớt 1 ít không phải một ít.

	Mà Chương Tiểu Vĩ cũng ở đây ngày thứ hai vừa rạng sáng, ngồi lên hồi thành phố Vọng Hải tàu cao tốc.

	Làm Chương Tiểu Vĩ ở trên tàu cao tốc lúc này một cái tin tức nhất thời phong mỹ đầy đủ Internet.

	Đó chính là Chương Tiểu Vĩ ở thành phố Tương Nhị trung diễn giảng bị người cố ý cho đến trên Internet.

	Cái tin này lấy kinh chuyển, nhất thời đưa tới trên Internet vô số người chuyển, cái không hoàn toàn thống kê, đại khái một đêm bây giờ chuyển tính đạt tới ba trăm triệu người lần.

	"Ta đi, Chương Tiểu Vĩ đây là dự định thay đổi ta TQ tiêu xài hiện trạng à!" Đến từ Tây Giang bạn trên mạng bình luận đến.

	"Chương Tiểu Vĩ đây là dự định đánh vỡ phát hiện có ngân hàng cố hữu lũng đoạn kiểu mẫu à!" Đến từ hn bạn trên mạng bình luận nói.

	"Chương Tiểu Vĩ đây là chuẩn bị hướng ngân hàng tuyên chiến đi, không làm chết cũng sẽ không chết, đây là đang tìm chỗ chết trên đường càng đi càng xa?" Đến từ Tứ Xuyên bạn trên mạng bình luận đến.

	"Sau này ta ra cửa chỉ dùng mang điện thoại di động, cái này là thật hay giả, nếu như là thật, còn muốn mấy năm mới có thể thực hiện đâu ?" Đến từ hB bạn trên mạng bình luận đến.

	"Bỏ mặc thật giả, ta cũng giúp đỡ Chương Tiểu Vĩ!" Đến từ Tương Nam bạn trên mạng bình luận nói.

	"Chương Tiểu Vĩ là giỏi nhất!" Đến từ thành phố Vọng Hải bạn trên mạng.

	"Chương Tiểu Vĩ 666!" Đến từ thành phố Hải Châu bạn trên mạng bình luận nói.

	"Thanh niên phê gấp bội, liền cái này Thanh niên phê gấp bội. . . !" Đang ngồi tàu cao tốc Chương Tiểu Vĩ điện thoại đột nhiên vang lên.

	" Này, Liễu Thanh Thanh à, ta không nói tối hôm nay sẽ đến sao?" Chương Tiểu Vĩ tiếp thông Liễu Thanh Thanh điện thoại lời nói hơi có vẻ trách cứ hỏi.

	"Giám đốc Chương, không xong, ngươi ngày hôm qua là không phải ở thành phố Tương Nhị trung nói cái gì? Bây giờ trên Internet khắp nơi đều ở phong truyền ngươi ở nơi đó đã nói." Liễu Thanh Thanh trong lời nói rõ ràng lộ ra nóng nảy.

	"Thành phố Tương Nhị trung à? Không quá ta nói nhiều, cũng không biết ngươi nói đúng câu kia, bất quá cũng không sao, tùy tiện bọn họ truyền tốt lắm, có chuyện gì đến khi ngày mai ta đến rồi hãy nói!" Chương Tiểu Vĩ lạnh nhạt nói.

	Hắn bây giờ ở trên tàu cao tốc, bởi vì vì ngày hôm nay mới mười một, trên tàu cao tốc vẫn có rất nhiều người, nơi này và kiếp trước tình trạng là giống nhau, có đứng phiếu, không có biện pháp nơi này người TQ so kiếp trước có thể phải nhiều một nửa.

	Có mấy lời không tiện nói, cho nên chỉ có thể chờ đến ngày mai trở về công ty sau này hãy nói.

	Đến khi hắn sau khi cúp điện thoại, liền mở ra trên Internet TQ lớn nhất than khổ trang web dĩ nhiên lưới.

	Mà hắn ngày hôm qua nói vậy đoạn nói, cũng chỉ mấy phút video, dù sao đối phương chẳng qua là đem mình nói trọng yếu nhất một đoạn văn cho biên tập lại liền xuống.

	"Như vậy tốt hơn, miễn phí tuyên truyền!" Chương Tiểu Vĩ bất đắc dĩ cười cười, hắn vốn đang dự định đánh làm quảng cáo, cứ như vậy, liền tiền quảng cáo cũng tiết kiệm.

	Làm đoạn video này bố trí sau khi rời khỏi đây, bọn họ duy nhất đối thủ cạnh tranh cc lần nữa hốt hoảng.

	Lớn mùng Hai tết hội nghị cũng không nghĩ tới bất kỳ đối sách, dĩ nhiên bọn họ cũng nghĩ đến cùng Chương Tiểu Vĩ giống nhau bước tấu, đó chính là cũng đi đêm xuân lên đánh một chút giống nhau quảng cáo.

	Nhưng là bị mấy tên người phụ trách cự tuyệt, dẫu sao không nói tốt như vậy không tốt, trước đêm xuân một cửa ải kia cũng không qua, nếu như muốn ở đêm xuân lên làm quảng cáo, ngươi tối thiểu không thể cùng lần trước năm giống nhau, nếu không ngươi cũng không cần thử rồi.

	Mấy ngày nay có thể nói bọn họ là ba ngày một đại hội, hai ngày một hồi, ngày ngày đang họp, nhưng là vẫn là không có đầu mối chút nào.

	"Các người ngược lại là nghĩ biện pháp à?" Ứng dụng nhắn tin Tổng giám đốc nhờ mỗ tơ dùng hắn đó cũng không phải là rất lưu loát tiếng Hoa tức giận nói.

	"Boss, ta cảm thấy chúng ta hẳn tại địa phương truyền hình vệ tinh làm quảng cáo, như vậy mặc dù không như xuân trễ hiệu quả tốt như vậy, nhưng là chúng ta nhiều ở mấy cái truyền hình vệ tinh làm quảng cáo là được."

	"Các người lại không thể đổi một hữu dụng biện pháp sao? Các người cho rằng chúng ta bây giờ ở đi làm quảng cáo còn hữu dụng sao?" Nhờ mỗ tơ một bộ chỉ tiếc rèn sắt không thành thép nói.

	". . . !" Trầm mặc một hồi trận một mảnh yên lặng, bọn họ không yên lặng không được à, ban đầu không có coi trọng chuyện này, cho rằng Ngôn Ngôn nhiều nhất cũng chỉ có thể chiếm đoạt bọn họ 10% thị trường, vậy còn là mấy năm sau này, nhưng là bây giờ xem ra, hết thảy đều là bọn họ muốn dĩ nhiên.

	Bởi vì vì ước chừng chỉ là một năm mà thôi, cái không hoàn toàn thống kê, bây giờ Ngôn Ngôn kế tiếp số người số người đã mấy trăm triệu, cái này còn là bảo thủ phỏng đoán.

	Bọn họ dùng rất nhiều năm mới có cái này cơ số, người ta Ngôn Ngôn chỉ dùng một ngày, không nên nói chỉ dùng 4 tiếng, 4 tiếng mà thôi, ông chủ không tức giận mới là lạ.

	"Boss!" Đột nhiên nhờ mỗ tơ vị kia từ nước Mỹ mang tới kim mắt xanh thư ký bước liên tục thành thực đi tới.

	"Chuyện gì?" Nhờ mỗ tơ đang đang bực bội lên, tự nhiên không có gì sắc mặt tốt, chỉ sợ đối phương là hắn thư ký.

	"Ngươi xem nơi này!" Thư ký dùng tiếng Anh cung kính đem mình lấy tới notebook đưa tới trước mặt hắn.

	"Cái gì?" Nhờ mỗ tơ thấy vậy cái tin tức sau trợn to hai mắt.

	"Chính các ngươi xem xem, cái này Chương Tiểu Vĩ là chuẩn bị nháo như vậy, chính các ngươi xem xem, lần này ta bỏ mặc các người dùng phương pháp gì, nhất định phải thật chặt đi theo đối phương nhịp bước."

	Nhờ mỗ tơ đối với những thứ này cầm tiền lương tích cực, đến một cái chuyện trọng yếu đều tại nơi đó giả điên giả ngu người rất không biết làm sao, nhưng mà hắn cũng không có biện pháp, nếu như chỉ như vậy đem bọn họ cũng đổi, như vậy cái này mấy công ty thì cũng không cần mở ra.

	"Dạ !" Mọi người đây là rốt cuộc thở phào nhẹ nhõm, dẫu sao đoạn này thời gian ngày ngày họp, bọn họ nhưng mà vắt hết óc, nhưng đều bị vị này Boss bác bỏ, cho nên bọn họ cũng rất không biết làm sao.

	Lúc này nghe lời của ông chủ, bọn họ nhất thời thở phào nhẹ nhõm, dẫu sao chứng minh sau này không cần ở giống như vậy, ngày ngày đi họp.

	"Tiểu Long, ngươi nhiệm vụ gánh nặng đường xa à!" Cùng đến mọi người cũng tản đi sau đó, Khang Hữu Vi đi tới Vương Tiểu Long bên người, lời nói thành khẩn nói.

	"Khang tổng, ngươi lời này là ý gì, cái gì là ta nhiệm vụ gánh nặng đường xa à?" Vương Tiểu Long không hiểu hỏi.

	"Ngôn Ngôn cái này rõ ràng là cùng các người cc đối nghịch đâu, cho nên các người nhất định phải nghĩ biện pháp đem đối phương cho đánh xuống." Khang Hữu Vi đỡ đỡ mắt kiếng của mình nói.

	"À, à, Khang tổng, lời này không phải như vậy nói à, dẫu sao mọi người đều là ứng dụng nhắn tin người, ngươi nói như vậy thì không đúng, cổ ngữ nói rất hay, ba cái xú bì tượng, còn để một cái Gia Cát Lượng đâu!" Vương Tiểu Long nghe Khang Hữu Vi nói, có chút vội vàng nói.

	"Được rồi, mọi người nhóm muốn nhóm sách đi!" Khang Hữu Vi nhẹ nhàng vỗ một cái Vương Tiểu Long đầu vai, không mang theo một món phong trần rời đi.

	"Cáo già!" Vương Tiểu Long nhìn đối phương rời đi hình bóng, ánh mắt cơ trí nói, dù sao có thể làm được bọn họ bước này, cũng không có một cái là đứa ngốc.

	. . .

	"Rốt cuộc năm trước không cần ở thấy hắn!" Chương Tiểu Vĩ thở phào nhẹ nhõm, bây giờ Ngỗi Khang Dũng trong tay có hai cái kịch bản, cách ăn tết còn có chín tháng, dựa theo hắn quay phim độ tiến triển, năm trước thì không cần tới quấy rầy mình.

	Ngỗi Khang Dũng hiệu suất làm việc cũng không tệ lắm, làm hắn bắt được kịch bản sau đó, ngay tại chính hắn facebook lên công bố như vậy một cái tin tức.

	"Tiếu Ngạo Giang Hồ bây giờ có công ty quyết định, do tự mình quay phim, mọi người rải hoa chúc mừng đi!" Ngỗi Khang Dũng cũng ưỡn nghịch ngợm, hắn điểm trọng yếu nhất, chính là hắn rốt cuộc không cần ở cho giám đốc Chương chùi đít.

	"Tiếu Ngạo Giang Hồ, đây không phải là Chương Tiểu Vĩ độc quyền sao? Lúc nào biến thành ngươi?"

	"Van cầu đạo điễn Ngỗi, ngươi đừng hủy kinh điển được rồi! Mặc dù không biết ngươi vậy bộ Thần Điêu Hiệp Lữ quay phim như thế nào, nhưng là chỉ xem diễn viên đơn lại không thể để cho người tâng bốc."

	"Kinh điển là người sáng tạo, Chương Tiểu Vĩ có thể sáng tạo kinh điển, tại sao đạo điễn Ngỗi lại không thể sáng tạo kim điển?" Có chút bạn trên mạng tự nhiên cũng không đầy ý những cái kia một bên ngã lên án, có vài người tự nhiên đứng lên vì Ngỗi Khang Dũng lên tiếng ủng hộ, dẫu sao hắn vỗ nhiều điện như vậy coi kịch, người ái mộ tự nhiên là có một chút.

	Bất quá, cái không hoàn toàn thống kê, phần lớn bạn trên mạng đối với Ngỗi Khang Dũng quay phim Tiếu Ngạo Giang Hồ cũng không thế nào coi trọng.

	Chẳng qua là làm Ngỗi Khang Dũng thấy các bạn trên mạng bình luận sau đó, có chút khóc cười không thể, hắn ở trong lòng cũng âm thầm hạ quyết tâm, nhất định phải quay phim một bộ kim điển Tiếu Ngạo Giang Hồ đi ra.

	Dẫu sao giám đốc Chương đã đem cầu cho hắn bày xong, ngươi không thấy Tiếu Ngạo Giang Hồ chi Đông Phương Bất Bại điện ảnh và truyền hình bản phòng bán vé đã phá ba trăm triệu liền sao.

	Nếu như mình có thể quay phim khá một chút nói, tùy tùy tiện tiện tiến vào kinh điển cũng không thành vấn đề.

	Giám đốc Chương quay phim là Tiếu Ngạo Giang Hồ lần bên ngoài thiên, có thể nói cùng Tiếu Ngạo Giang Hồ căn bản không có quan hệ.

	Nhưng là hắn bên trong vậy ca khúc kiệt tác lại có thể cầm tới thành tựu Tiếu Ngạo Giang Hồ chủ đề ca nhạc là không thành vấn đề.

	Có một chút có thể khẳng định, đó chính là hắn áp lực rất lớn, cho nên hắn cảm thấy thận trọng lựa chọn diễn viên, hắn biết nếu như một cái không tốt, mình chỉ sợ thật sẽ vạn kiếp bất phục.

	Nếu như mình chẳng qua là tái bản một lần, các khán giả cũng nhiều lắm là làm xem một chuyện tiếu lâm, nếu như mình quay phim quá thúi nói, như vậy sẽ bị người cho phun chết.

	. . .

	Chương Tiểu Vĩ cũng không nghĩ tới cái này Ngỗi Khang Dũng như thế cao giọng, kịch bản này mới vừa bắt vào tay, hắn bên kia đi ngay khoe, đưa đến sách của hắn hữu trong group rất nhiều bạn đọc rối rít @+ hắn, bày tỏ muốn fans chuyển đường.

	Dẫu sao chuyện này quá tổn thương hắn bạn đọc tâm, mặc dù hắn Tiếu Ngạo Giang Hồ là miễn phí cho mọi người xem xem.

	Nhưng là mọi người vẫn là hy vọng Chương Tiểu Vĩ có thể tự mình quay phim, dẫu sao chỉ có tác giả mới có thể sau hiểu lúc ấy cái loại đó ý cảnh.

	Dĩ nhiên, cũng không phải là nói tất cả tác giả đều được, có một ít cũng không được, bọn họ vậy cũng chỉ là một ít sách ngốc tử, nơi đó có hệ thống học qua đạo diễn phương diện này.

	Cho nên coi như bọn họ viết tiểu thuyết

	Nhưng mà những vấn đề này ở Chương Tiểu Vĩ nơi này cũng không có, mặc dù chưa có nghe nói qua hắn từ vậy nơi đạo diễn hệ tốt nghiệp, nhưng là chỗ hắn quay phim thủ pháp, liền liền một ít đạo điễn nổi tiếng cũng từ không xứng với như.

	Cho nên muốn phải đem trong sách ý cảnh hoàn mỹ bày ra, cũng chỉ có thể là giống như Chương Tiểu Vĩ như vậy vừa có đạo diễn lý lịch, lại có tác giả căn cơ người mới có thể hoàn mỹ bày ra.

	Cho nên làm bạn đọc sau khi nghe được tin tức này, thời gian đầu tiên bày tỏ sau này không có ở đây xem xem Chương Tiểu Vĩ sách.

	Nhưng mà có một chút bọn họ phỏng đoán quên mất, đó chính là Chương Tiểu Vĩ cũng đều có không sai biệt lắm nửa năm thời gian không sách, hắn không còn chưa nhất định, dẫu sao mọi người đều biết, bây giờ Chương Tiểu Vĩ căn bản không thiếu tiền được rồi!

	Mặc dù hắn nói lần trước năm sau, nhưng mà năm sau có
