"Thủ lĩnh, chuyện gì xảy ra?" Gangde hỏi.

	Richard mở mắt ra, nói: "Làm tốt chuẩn bị, chúng ta lại muốn chiến đấu, có thể là trận khổ chiến!"
	Spray nhãn tình sáng lên, yên lặng đem Vĩnh Miên Chỉ Dẫn Giả ngả vào Liuse trước mặt. Liuse giương mắt lên, nhìn một chút thiếu nữ, mới đưa tay vì Spray Yêu Đao bày lên Thánh diễm.

	"Thứ này tốt!" Gangde lớn tiếng than thở, mặt dạn mày dày đem mình đại phủ cũng duỗi tới. Sau một lát, người người vũ khí bên trên đều thiêu đốt lên Thánh diễm. Theo Liuse nói, loại này Thánh diễm có thể thiêu đốt ước chừng chín phút, cùng nàng Thần Quyến giả đẳng cấp tương đương.

	Tại Richard mệnh lệnh dưới, Mẫu Sào đã từ đầm lầy biên giới leo ra, chậm rãi hướng đám người di động qua tới. Sau lưng nó, kia phiến màu vàng xanh lá sương a xít y nguyên ngưng tụ không tiêu tan. Còn sót lại mười đầu tấn mãnh thú cũng thoát khỏi đê giai bất tử sinh vật dây dưa, cũng bắt đầu hướng Richard dựa sát vào . Còn tất cả ong thợ, Richard đã tại bùn nhão trông được đến thi thể của bọn nó.

	Richard nhanh chân đi đến đầm lầy biên giới, trường đao nhẹ nhàng quét qua, đem hai cỗ khô lâu chặn ngang cắt thành hai đoạn, lại rạch ra một đầu cương thi bụng. Oanh một tiếng, khô lâu cùng cương thi đều như bị quăng vào hoả tinh thùng dầu, lại mãnh liệt bốc cháy lên! Bọn chúng trên thân hừng hực bốc lên đều là màu vàng kim nhạt thần hỏa, trong nháy mắt liền bị đốt thành Hôi Tẫn, liền ngay cả chỉ bị quẹt làm bị thương cương thi cũng là như thế.

	"Bên trong cất giấu đồ vật nghe, ta cho ngươi một cơ hội cuối cùng, lập tức ra đầu hàng!" Richard thanh âm tại ma pháp tác dụng dưới quanh quẩn tại đầm lầy bên trên, kích thích tiếng vang trận trận.

	Bất quá trả lời hắn, lại là từ bốn phương tám hướng xúm lại đi lên khô lâu cùng cương thi. Richard giơ lên cao cao thiêu đốt lên Thánh diễm trường đao, sau đó chậm rãi ép hướng về phía trước. Thế là phía sau hắn các loại gào thét cùng quái khiếu nhao nhao vang lên, từng cái người cùng hung cực ác thao lấy kèm theo Thánh diễm vũ khí, gào to lấy nhào về phía thành đàn bất tử sinh vật.

	Nhưng mà nhanh nhất lại là Spray, thiếu nữ hai chân giẫm đạp tại bùn nhão bên trong như giẫm trên đất bằng, trong nháy mắt đã từ Richard bên người lướt qua, nhào vào bất tử sinh vật trong đám.

	Ở sau lưng nàng, đóa đóa Spray chính chầm chậm tản ra, giống như như sen.

	Từng cái bất tử sinh vật nhao nhao bị nhen lửa, bắt mắt đến càng như ngọn đuốc, tại nồng vụ trong đầm lầy buộc vòng quanh một đầu Thánh diễm con đường. Liuse Thánh diễm đối với bất tử sinh vật hiệu quả chi lớn, vượt xa khỏi đám người cuồng dã nhất tưởng tượng. Gần ngàn bất tử sinh vật tạo thành trận tuyến, giống như hòa tan pho mát không chịu nổi một kích.

	Rất nhanh đám người liền dọn dẹp tất cả bất tử sinh vật, đi tới trung tâm chiểu trạch, lúc này Richard mũi đao Thánh diễm hiệu quả vừa vặn biến mất.

	Một tòa đảo hoang xuất hiện tại Richard tầm mắt bên trong, đảo hoang bên trên bắt mắt nhất chính là một tòa tầng hai lầu nhỏ, đơn sơ cổ xưa tựa hồ đã có rất dài niên kỉ đầu.

	Một cái cao gầy nam nhân đang đứng ở trước cửa. Hắn nhìn qua đã có hơn ba mươi tuổi, đầu tóc rối bời mà rối tung, hai cái thật sâu màu xanh đen khóe mắt cùng sắc mặt tái nhợt đồng dạng để cho người ta khắc sâu ấn tượng. Trên người hắn pháp sư bào đã bẩn phải xem không ra nguyên bản dáng vẻ, trên môi không có một chút huyết sắc, xanh xám phát tím. Nếu không phải lồng ngực còn tại có chút chập trùng, đơn giản cùng cương thi không có gì khác biệt.

	Richard bước lên đảo nhỏ, xoạt một tiếng, cây trường đao xoa trên mặt đất, híp mắt nhìn một chút lầu nhỏ trước nam nhân, lạnh nhạt nói: "Thế mà nghĩ khống chế ma sủng của ta, lá gan hoàn toàn chính xác đủ lớn! Đây coi như là ăn cướp sao?"

	Nam nhân nhíu chặt lấy lông mày, ánh mắt một mực dừng lại trên người Liuse, dùng khàn khàn khó nghe thanh âm nói câu: "Thật là đáng sợ thần quan!" Sau đó ánh mắt mới đảo qua những người khác, nhìn thấy Spray lúc, con ngươi không khỏi có chút co rụt lại, hiển nhiên Spray cái kia tinh thần phản kích để lại cho hắn ấn tượng, hoặc là nói là đau xót, cực kì khắc sâu.

	Thẳng đến cuối cùng, ánh mắt của hắn mới một lần nữa trở xuống đến Richard trên thân, không tự chủ được nhíu nhíu mày, không xác định hỏi: "Pháp sư tiên sinh?" Vừa rồi Richard để lại cho hắn khắc sâu ấn tượng chính là một cái tiếp một cái phạm vi lớn sát thương đao thuật, nhưng là bây giờ hắn nhưng lại tại Richard trên thân cảm giác được mười phần mãnh liệt ma lực ba động.

	"Ma pháp sư cấp chín." Richard nhàn nhạt trả lời.

	Tại nam nhân quan sát những người khác thời điểm, Richard thì là trực tiếp ném đi qua một cái trinh sát thuật, kỳ quái là đối phương giống như không có cảm giác, cũng không dùng ma pháp che đậy. Phản hồi về tới kết quả để Richard có chút giật mình, đây là một cái cao tới 12 cấp vong linh pháp sư, mà lại có được vượt qua 90 cấu trang gánh chịu lực, cùng nhiều đến sáu cái cấu trang vị trí.

	Vong linh pháp sư liếc mắt nhìn chằm chằm Richard, nói: "Tôn kính như vậy tiên sinh , dựa theo pháp sư ở giữa truyền thống , ta muốn cùng ngài đơn độc tiến hành một trận ma pháp quyết đấu. Mặc dù cấp bậc của ta cao hơn ngươi, nhưng là ta đã đã mất đi toàn bộ tôi tớ, đồng thời chỉ còn lại không tới một phần tư ma lực. Cho nên yêu cầu này cũng không phải là không công bằng."

	Richard ý vị thâm trường hỏi: "Pháp sư truyền thống? Tại cái khác pháp sư trong mắt, sẽ cho rằng ngươi cũng thuộc về một thành viên trong bọn họ sao?" Ngoại trừ tại vực sâu, Địa Ngục loại này trời sinh tà ác vị diện, cho dù là đại bộ phận Hắc Ám Chư Thần khống chế hạ địa phương, cũng đối quấy nhiễu người chết an bình, đùa bỡn linh hồn vong linh pháp sư cũng không có hảo cảm.

	Nam nhân sắc mặt đại biến, lập tức trở nên vặn vẹo dữ tợn, gầm rú lấy: "Nói cũng phải. Đã người của cả đại lục đều cho rằng chúng ta là tà ác mà khát máu, vậy cứ như thế cho rằng tốt! Ta không muốn lung tung giết người, cho nên đã trốn đến nơi này, lại không nghĩ rằng vẫn là bị các ngươi tìm được. Đã các ngươi không chịu thừa nhận ta làm pháp sư quyền lợi, vậy liền cùng tiến lên tới đi! Ta sẽ xé nát các ngươi!"

	Richard tỉ mỉ mà nhìn xem vong linh pháp sư, tầm mắt bên trong khiêu động số lượng dần dần rõ ràng. Ma lực của hắn hoàn toàn chính xác còn thừa không có mấy, mà lại cơ hồ tất cả vĩnh cửu triệu hoán vật đều bị chém giết sạch sẽ, một cái không có bất tử sinh vật vong linh pháp sư, liền như là không có cưỡi ngựa trọng trang kỵ sĩ.

	Một nháy mắt, Richard liền đã chế định tốt tiếp xuống chiến thuật, thế là nói: "Mặc dù ngươi không vì cái khác pháp sư chỗ thừa nhận, nhưng ta còn là nguyện ý dựa theo pháp sư truyền thống cùng ngươi tiến hành một trận ma pháp quyết đấu."

	"Thủ lĩnh! Không cần đến như vậy đi? Chúng ta cùng nhau tiến lên, trực tiếp liền đem gia hỏa này góp nằm xuống không được sao? Ngài đối phó Mintai không phải liền là làm như vậy sao?" Tinh linh thi nhân ở một bên nói. Hắn là cái cuối cùng bị Liuse gia trì thần thuật, hiện tại trường cung bên trên Thánh diễm còn không có dập tắt, tên bắn ra đối vong linh pháp sư có to lớn uy hiếp.

	Richard khoát tay chặn lại, ngăn lại tinh linh thi nhân, nói: "Không, hắn cùng Mintai không giống, đây là một cái pháp sư."

	Pháp sư? Mặc dù vong linh pháp sư cũng là pháp sư, bất quá Oral lại không rõ pháp sư cùng chiến chức người tại sao muốn khác nhau đối đãi.

	Vong linh pháp sư cứng ngắc sắc mặt lại vì một trong động. Hắn sửa sang lại một chút pháp sư bào, tiến lên hai bước, nghiêm túc nói: "Ta gọi Sandrew, 12 cấp vong linh pháp sư."

	Richard thì cây trường đao tùy ý hướng bên cạnh cắm xuống, đi đến một bước, trả lời: "Richard, ma pháp sư cấp chín cùng ma văn Cấu Trang sư."

	Nghe được 'Ma văn Cấu Trang sư' cái từ này, Sandrew trên mặt hiện lên một tia nghi hoặc, rõ ràng chưa nghe nói qua cái nghề nghiệp này.

	Ma pháp quyết đấu rất nhanh bắt đầu, Richard cùng Sandrew cách xa nhau hai mươi mét xa xa tương đối.

	Đương Sandrew bắt đầu tụng đọc chú ngữ lúc, mặc dù không cách nào lập tức từ ngôn ngữ đánh giá ra loại hình ma pháp, nhưng là lập tức nhìn thấy vong linh pháp sư trước người hiện ra một cái màu xám đậm ma pháp trận, bên trong tràn ngập nồng đậm tử vong lực lượng, đồng thời cỗ lực lượng này từ hình thành bắt đầu vẫn tại nhảy nhót, tựa hồ có cái gì hoạt động muốn phá trận mà ra. Bằng vào ma pháp cảm ứng, Richard đánh giá ra đây cũng là một cái bất tử sinh vật triệu hoán thuật, lấy Sandrew đẳng cấp, hiển nhiên một cái cao cấp bất tử sinh vật chẳng mấy chốc sẽ xuất hiện tại cái vị diện này.

	Ma pháp trận không ngừng hướng bốn phía phát tán sợ hãi, âm trầm, hồi hộp chờ mặt trái năng lượng, bất tử sinh vật còn không có hiện thân liền đã truyền tới mạnh như thế tinh thần ảnh hưởng, hiển nhiên đây là một cái mạnh hữu lực ma pháp, duy nhất khuyết điểm chính là thi pháp thời gian quá dài điểm.

	Mà Richard căn bản không có phóng ra ma pháp ý tứ, trực tiếp từ trong ngực lấy ra gánh chịu chi thư tàn trang, tiện tay lắc một cái, mặc phát khởi động, năm đầu hung bạo sói liền xuất hiện trên chiến trường! Bọn chúng gầm thét cùng nhau tiến lên, lốp ba lốp bốp hơn mười đạo um tùm nhưng lục sắc cùng lam sắc quang mang tại vong linh pháp sư bên ngoài thân liều mạng toán loạn, kia là pháp sư hộ thể ma pháp, hai đầu hung bạo sói bị bắn ra, nhưng là vẫn bị còn lại vài đầu cường đại xung lực bổ nhào, chuẩn bị một nửa vong linh triệu hoán trong tự nhiên đoạn.

	Richard kiên nhẫn chờ giây lát, thẳng đến Sandrew sắp duy trì không được, lúc này mới phất tay thả ra một cái khu ra thuật, đem năm đầu hung bạo sói phân giải thành thuần túy ma pháp năng lượng. Tại năm đầu hung bạo sói công kích đến, vật lý thuẫn loại hộ thể pháp thuật đã cơ hồ biến mất hầu như không còn, Sandrew trên thân lam lũ pháp sư bào cơ hồ biến thành từng cây vải, mình đầy thương tích, bất quá bộ vị yếu hại phòng ngự pháp thuật hiệu quả còn lung lay sắp đổ tồn tại, không có nhận trí mạng thương thế.

	Nhìn thấy Richard đến gần, Sandrew giãy dụa lấy ngồi dậy, đầu tiên là sửa sang lại một chút rách mướp pháp sư bào, sau đó nói: "Có thể chết tại công chính ma pháp trong quyết đấu, cũng là vinh quang của ta. Động thủ đi!"

	Richard nhìn qua Sandrew, nói: "Ngươi rất muốn chết?"

	"Đương nhiên không! Ta còn có quá nhiều ma pháp phỏng đoán muốn đi nghiệm chứng cùng thực hiện... Thế nhưng là ta là tà ác vong linh pháp sư, căn bản không vì bất luận nhân loại nào quốc gia dung thân nhẫn, một khi bị người phát hiện, chính là bị đưa lên hình phạt thiêu sống vận mệnh." Sandrew cười khổ mà nói.

	Cho dù ở Norland, vong linh pháp sư cũng phi thường thưa thớt, đồng thời cơ hồ bị hết thảy sinh linh coi là địch nhân.

MAI TIẾP NHA, MỆT QUÁ
