Chương 870: Alice: Tiểu quyền quyền nện ngươi ngực!

	Bị đám người kéo lên bờ cá lớn, là một đầu màu xanh biếc tam đầu long thằn lằn!
	Mặc dù cao đẳng Ahn'Quiraj trùng nhân cũng không phải là tốt như vậy đản sinh, nhưng là dị chủng côn trùng là muốn bao nhiêu có bấy nhiêu!

	Mấy ngày nay Charlotte đánh tan không hạ 16 sóng trùng nhân bộ đội. Tuần tự tiêu diệt hơn 3,000 con côn trùng. Nhưng là trong đó Ahn'Quiraj trùng nhân, chỉ có không đến hai mươi con!

	Mà đối với Angela trùng nhân đến, dị chủng trùng chỉ là một loại tiêu hao phẩm. Giết nhiều ít đều không đau lòng.

	Nhưng đối với Azeroth liên quân đến, mỗi chậm trễ một ngày đều là to lớn tiêu hao, mà lại trùng nhân phía sau thượng cổ chi thần C'Thun, ngay tại ý đồ tránh thoát Titan phong ấn. Thời gian không chờ ta à!

	Thế nhưng là, hiện tại liên quân lại vô lực thúc đẩy đến sa mạc chỗ sâu, chỉ có thể miễn cưỡng ngăn chặn trùng nhân, không để cho lẩn trốn đến địa phương khác.

	Thế là, Charlotte đưa ra trồng cây kế hoạch!

	Mỗi đánh một trận cầm, mỗi thúc đẩy một khối địa phương, đều sẽ để theo quân Druid đem nàng biến thành rừng cây!

	Mảng lớn rừng cây bao quanh toàn bộ Silithus, rất nhanh liền áp chế trùng nhân nhóm công việc động phạm vi.

	Dưới mặt đất trùng huyệt thông đạo cũng đều bị rễ cây làm hỏng. Ahn'Quiraj thế lực bị phong tỏa đến trong phạm vi nhất định.

	Đại lượng trồng cây, cải tạo hoàn cảnh. Các loại mưa nhân tạo, để sa mạc biến thành ốc đảo.

	Trùng nhân tại loại này phi thường không quen địa hình hạ liên tục bại lui. Liền liền chiến trường chính phương đông phòng tuyến, bọn chúng đều từ bỏ.

	Night Elf, thú nhân cùng Nhân loại, bắt đầu nắm chặt vòng vây. . .

	Charlotte cùng Tyrande bọn người, tiến hành ma pháp hình chiếu nghị hội. (Gnome ma đạo khoa học kỹ thuật hình chiếu nghi, hiện đã gia nhập các đại chủng tộc quân bị nhất định phải thiết bị bên trong. )

	Charlotte triển khai một tấm bản đồ, phía trên là cứ vậy mà làm Silithus địa hình cùng liên quân tiến quân phạm vi.

	". . . Ta cảm thấy, cho đến ngày nay. Chúng ta nhất định phải tăng thêm tốc độ. Chúng ta không có khả năng cho C'Thun nhiều thời gian hơn. Mà lại đối với Azeroth đến, C'Thun cùng Thần thủ hạ Ahn'Quiraj trùng nhân, chẳng qua là to lớn uy hiếp một trong! Chúng ta ở chỗ này lãng phí quá nhiều thời gian, sẽ cho cái khác thế lực tà ác cơ hội. . ."

	Đông đảo thủ lĩnh thương nghị một hồi, cuối cùng quyết định đồng ý Charlotte ý kiến: Tổ chức tinh anh đoàn đội, xuyên thẳng hạch tâm, đánh giết chưa tránh thoát phong ấn C'Thun! Một lần vất vả suốt đời nhàn nhã giải quyết vấn đề!

	Lúc này, Alice một quyền đánh trúng yêu thuật sư Jin'do.

	Kia trắng tinh, nhu nhu nhược nhược nắm tay nhỏ, nện ở cự ma ngực, đem nàng toàn bộ đánh bay mười mấy mét, đụng phải nham thạch trên vách tường!

	Jin'do tựa như là một trương bích hoạ đồng dạng dán tại trên tường, qua một hồi lâu mới trượt xuống.

	Hắn toàn bộ lồng ngực đều đã sụp đổ xuống, cảm giác tựa như là bị công thành chùy đụng!

	Bất quá, yêu thuật sư đã từng nhiều lần đối với mình tiến hành qua vu độc cải tạo, cho nên hắn còn chưa có chết.

	"Vì, vì cái gì. . . Không, không, không thể nào. Ta làm sao. . ." Jin'do lồng ngực đều bị chùy thành nồi, lá phổi bạo thành thịt muối, cơ hồ không ra nói tới.

	Alice vội vàng móc ra khăn tay, đem trên tay màu lam cự ma huyết dịch lau đi.

	"Nghe ngươi nói tốt sức lực a! Ngươi là muốn hỏi, vì cái gì ngươi âm ảnh nguyền rủa đối ta hoàn toàn không có tác dụng sao?" Alice một bên xoa một bên.

	Không đợi Jin'do phản ứng, Alice lại nói: "Bởi vì ngươi chỉ là đang lợi dụng âm ảnh. Mà ta, là âm ảnh bản thân."

	Đón lấy, nàng đánh giá tự mình tay nhỏ, tự lẩm bẩm: "Mặc dù thôn phệ cái bóng, sẽ để cho thân thể của ta trở nên rất cường đại. Nhưng là ta thế nhưng là đáng yêu thiếu nữ đâu! Dạng này cũng quá không thục nữ. . ."

	Jin'do gặp Alice thế mà nhìn cũng không nhìn một chút tự mình, tức giận muốn cái gì, kết quả một hơi không có đi lên, cúp ~

	Đón lấy, Alice mang theo châu trưởng một cá nhân , lên triệu hoán Hakkar đài cao.

	Đài cao này là dùng to lớn hình chữ nhật hòn đá lỗi thành, nhìn qua tựa như là Mỹ Châu kim tự tháp.

	Hakkar linh hồn bị trói buộc ở chỗ này, bởi vì bị Jin'do động tay chân, Hakkar lực lượng cũng không có đạt tới thần tình trạng, mà chỉ là một cái truyền kỳ.

	Một cái di động bị hạn chế, mà lại trí thông minh rất thấp truyền kỳ linh thể.

	Charlotte đã sớm cùng Alice qua Hakkar các loại năng lực. Hakkar lại được xưng là đoạt linh người. Nó giỏi về thôn phệ đồng thời điều khiển linh hồn.

	Cho nên Alice chỉ dẫn theo châu trưởng một người. Châu trưởng số liệu linh hồn là Hakkar không cách nào điều khiển.

	Alice nhìn xem cao năm sáu mét màu ngà sữa cánh chim xà linh thể, sờ lên bên hông Tử Bì Hồ Lô, cười. . .

(dm cái phó bản này dài thể, mãi không về chủ vị diện)
