Chương 1090: Chu Tinh bản sự!	
	"Nếu không áp dụng phản hồi phương thức, mua trận này phiếu người, đưa một tháng tầm nhìn lưới hội viên? Ít nhất phải có một cái phương thức đến hóa giải người xem phẫn nộ."

	Chu Tinh lại khoát tay áo, nói: "Được rồi, không cần ngươi quan tâm, ta có phương pháp."

	"Phương pháp gì?" Trương Dương ngạc nhiên nói.

	Chu Tinh nói: "Ngươi trước đừng lên tiếng, ta ngẫm lại lại nói."

	Nếu như là người khác, khẳng định liền sẽ gấp giơ chân: "Đến lúc nào rồi, ngươi còn muốn tưởng tượng, nếu quả thật có biện pháp, ngươi liền có thể giải quyết, bây giờ nghĩ còn có thể tới kịp?"

	Nhưng Trương Dương luôn luôn đối Chu Tinh nói gì nghe nấy, cái này khiến hắn khi nhìn đến Chu Tinh nhắm mắt lại, một bộ suy tư bộ dáng thời điểm, cũng liền không có lên tiếng nữa, tự giác ngậm miệng lại, đồng thời trong lòng còn tại suy nghĩ có phải hay không có biện pháp tốt hơn đến hóa giải người xem cảm xúc.

	Lúc này, Trương Dương căn bản không có muốn đi qua phá giải Hacker vấn đề, mặc dù có thể thấy rõ, cũng biết làm sao phá giải, nhưng cũng bởi vì biết đây cũng không phải là trong thời gian ngắn có thể làm được, Trương Dương mới không ôm cái gì hi vọng.

	Cũng không phải Trương Dương xem thường Chu Tinh, mà là thời gian dài như vậy, Chu Tinh máy tính trình độ hắn vẫn còn tương đối rõ ràng, so với hắn còn kém một chút, huống chi là đối phương cái kia Hacker, hắn thúc ngựa cũng không đuổi kịp.

	Bất quá lời này đánh chết Trương Dương hắn cũng sẽ không nói ra.

	Nhưng Trương Dương làm sao biết, nhắm mắt lại Chu Tinh ngay tại rút thưởng.

	Tựa như Trương Dương nghĩ như vậy, lấy Chu Tinh hiện hữu máy tính trình độ, ngay cả Trương Dương cũng không bằng, còn nói gì phá giải, muốn giải quyết vấn đề này, chỉ có thể rút thưởng.

	Hiện tại Chu Tinh fan hâm mộ giá trị đã đem gần chục tỷ, có thể để hắn thỏa thích dùng.

	Cũng không phải nói Chu Tinh đã thu hoạch được gần chục tỷ người chú ý, đây là không thể nào, dù sao toàn thế giới cũng không có nhiều người như vậy, hệ thống thiết trí là mỗi người mỗi ngày có thể cho hắn gia tăng 5 cái danh vọng giá trị

	Coi như Chu Tinh tại nước Mỹ tìm Chu Lạp thời điểm danh vọng giá trị tiêu hao sạch sẽ, nhưng từ got talent đến bây giờ, cũng đi qua hơn một năm, nhất là got talent New York chi dạ diễn xuất, cùng ba trận NFL tranh tài cho hắn tích lũy danh vọng, đến bây giờ đạt tới gần chục tỷ cũng không tính cái gì.

	Vì thời gian đang gấp, cũng gia tăng tỉ lệ, Chu Tinh trực tiếp mở ra chuyển vận châu.

	Chuyển vận châu vừa mở, mỗi giây tiêu hao 1 triệu, thanh danh của hắn giá trị lập tức sưu sưu hạ xuống.

	Chu Tinh cũng không có trì hoãn, tranh thủ thời gian điểm rút thưởng.

	Theo kim đồng hồ chuyển động, một lát sau, một cái bảo rương bắn ra!

	Mở ra bảo rương, Chu Tinh liền thấy hắn kỳ vọng.

	Làm Chu Tinh chú ý tới bản này sách kỹ năng lại là phần thưởng lúc, kích động hắn kém chút nhảy dựng lên!

	Kinh hỉ!

	Tuyệt đối là kinh hỉ!

	"Chuyển vận châu ngươi quá thần, tạ ơn, yêu ngươi chết mất!" Chu Tinh trong lòng hưng phấn nói, đều có chút lời nói không mạch lạc.

	Lúc trước, Chu Tinh rút đến chính là quyển sách này, căn bản không có cách nào mua sắm, mà Chu Tinh cũng không biết đạt tới cái gì trình độ mới có thể phá giải, cho nên hắn chỉ có thể lên tới max cấp, dạng này mới đáng tin cậy.

	Nhưng muốn lên tới max cấp, Chu Tinh liền phải tiếp tục rút, hắn hệ thống hiện tại là trung cấp hệ thống, nếu như muốn đạt tới max cấp, liền phải đạt tới một ngàn bản, đã có từ trước một bản, nói cách khác hắn còn phải rút trúng 999 thứ.

	Trừ phi một mực mở ra chuyển vận châu, nếu không làm sao có thể liên tục rút đến 9 99 bản đồng dạng, mà nếu như mở chuyển vận châu, cái này cần thời gian cũng quá lớn.

	Coi như mỗi lần rút thưởng chỉ cần hao tổn 5 giây, rút đến một ngàn vốn cũng đến năm ngàn giây, chuyển vận châu đến tiêu hao hết 50 ức danh vọng giá trị, cái này còn phải Chu Tinh một mực bảo trì thanh tỉnh, không có bị liên tục rút thưởng làm cho váng đầu, nếu không thời gian sẽ còn càng dài.

	Không chỉ có như thế, trung cấp hệ thống rút một lần thưởng còn phải tiêu hao 1 triệu danh vọng giá trị, một ngàn lần lại là một tỷ!

	Cứ như vậy, chuyển vận châu thêm rút thưởng tiêu hao liền phải 60 ức danh vọng giá trị, vậy liền quá kinh khủng.

	Nhưng bây giờ lại không đồng dạng, chuyển vận châu giúp Chu Tinh rút trúng chính là, căn bản không cần lại rút thưởng, có thể trực tiếp mua sắm lên tới max cấp.

	Mà lại đặc thù loại phần thưởng mua sắm giá cả so rút thưởng tiện nghi nhiều, sơ cấp thời điểm mua sắm một bản cần 5 vạn, lên tới trung cấp sau cũng mới 10 vạn một bản, cùng rút thưởng so sánh tương đương với một chiết. 

	Mấu chốt cái này mua sắm căn bản không cần chuyển vận châu gia trì, lại bớt đi một số lớn danh vọng giá trị

	Đã rút được cái này, Chu Tinh cũng liền không cần chuyển vận châu, mau đem nó đóng lại, mà trải qua vừa mới Chu Tinh như thế dùng một lát, lại thêm rút trúng sau hắn mừng rỡ như điên ngốc trệ một lát , chờ đóng lại thời điểm đã dùng 8 giây, tiêu hao 800 vạn.

	Bất quá Chu Tinh hiện tại 'Tài đại khí thô', cũng không có để ý, mau đem cái này kỹ năng lên tới max cấp mới là chính sự.

	Còn kém 9 99 bản, Chu Tinh con mắt đều không mang theo nháy, trực tiếp ra mua, hoa vẫn chưa tới 1 ức, 99 900 ngàn danh vọng giá trị, so sánh gần chục tỷ danh vọng giá trị căn bản không đáng giá nhắc tới.

	Mua về về sau, Chu Tinh một mạch nện vào trên người mình, gào thét tin tức điên cuồng tràn vào, để Chu Tinh một trận choáng váng, qua một hồi lâu mới tỉnh hồn lại.

	Mở mắt lần nữa, thời gian lại qua hai phút đồng hồ.

	Chu Tinh tranh thủ thời gian đi vào trước máy vi tính ngồi xuống, vừa mới Trương Dương đã xâm nhập một nhà chuỗi rạp hệ thống, cũng cho Chu Tinh bớt đi không ít chuyện, sau đó hắn ngay tại Trương Dương ánh mắt kinh ngạc bên trong, lốp bốp tại trên bàn phím dừng lại gõ, thấy bên cạnh Trương Dương ngây người nói:

	"Nghĩ đến phương pháp, có cái gì phát hiện?"

	Nhưng Chu Tinh nhưng không có để ý tới Trương Dương, chỉ là trở về câu: "Đừng nói chuyện!"

	Trương Dương lập tức một nghẹn, đành phải lần nữa hậm hực ngậm miệng.

	Mà lúc này, Chu Tinh không chỉ có hai tay vận chỉ như bay, đại não cũng vận chuyển nhanh chóng, tiến hành một loạt suy tính cùng diễn hóa, nào có thời gian trả lời Trương Dương, trước giải quyết phiền phức mới là chính sự.

	Bắt đầu Trương Dương còn không có lấy lại tinh thần , chờ hắn thấy rõ về sau, mới khiếp sợ phát hiện, lúc nào Chu Tinh có bản sự này rồi?

	—— —— —— —— ——
