Chương 480: Cái này không phải là lừa gạt a? (hai hợp một)

	Lô Kim Sơn nói câu nói đầu tiên là: "Lâm Viên quyết định rời khỏi tiết mục!"
	Mặc dù Phương Ninh Thái tại ký tỉnh danh khí không nhỏ, nhưng này dù sao cũng là một cái tỉnh, mà Giang Nam truyền hình mặt hướng thế nhưng là cả nước, hơn nữa còn là địa phương truyền hình xếp hạng thứ hai đài truyền hình, không phải do Phương Ninh Thái không chú ý.

	Mà lại, nguyên bản Phương Ninh Thái tại ký tỉnh đã không có quá nhiều lên cao không gian, đi tham gia tướng thanh tiểu phẩm giải thi đấu cũng là vì tìm kiếm cao hơn bình đài, nhưng bây giờ tướng thanh tiểu phẩm giải thi đấu sớm đã không phải năm đó cái kia đại nhiệt tiết mục, cho dù là ban tổ chức chủ sự, cũng không có lực ảnh hưởng lớn như vậy, nhiều lắm là tên tuổi vang dội, nhưng thật rơi xuống trên người lợi ích thực tế, liền không có bao nhiêu.

	Tỉ như Xuân vãn, trước kia tướng thanh tiểu phẩm giải thi đấu tổng quyết tái ba vị trí đầu đều có thể nối thẳng Xuân vãn, nhưng bây giờ, chỉ có quán quân mới được.

	Cho nên, Phương Ninh Thái cũng chính là tướng thanh tiểu phẩm giải thi đấu kết thúc sau đoạn thời gian đó bị truy phủng mấy lần, mà hắn lại không có Chu Tinh lớn như vậy năng lực, danh khí cũng liền dần dần tiêu hao hầu như không còn, khôi phục như lúc ban đầu.

	Ngay tại Phương Ninh Thái nhận mệnh thời điểm, lại phải biết Giang Nam truyền hình đẩy ra  « hài kịch đại liên minh », trong lòng lần nữa hoạt phiếm bắt đầu, cảm thấy mình cơ hội lại tới.

	Chỉ bất quá, làm Phương Ninh Thái thấy rõ ràng tiết mục giới thiệu, trong lòng nhất thời lạnh một nửa.

	Trong nước có nhất định nổi tiếng cùng ảnh hưởng lực hài kịch minh tinh, đối với Phương Ninh Thái tới nói, hắn lúc ấy liền vô ý thức cho rằng khẳng định là Triệu Nhuận Thổ, Lâm Hiền Đường cấp bậc kia.

	Nhưng ngay tại Phương Ninh Thái cảm thấy không có hi vọng thời điểm, hắn lại nghe nói Triệu Nhuận Thổ bọn hắn tất cả đều cự tuyệt.

	Tin tức này lần nữa để trong lòng nhanh tắt máy Phương Ninh Thái một lần nữa dấy lên một tia ngọn lửa, thế là hắn tìm một vòng quan hệ, cuối cùng sai người hướng Lô Kim Sơn đề cử chính mình, nhưng để Phương Ninh Thái triệt để hết hi vọng chính là, Lô Kim Sơn uyển cự.

	Nếu như nói trước kia còn có cơ hội, nhưng bị Lô Kim Sơn trực tiếp pass, hắn đã không có khả năng có nửa điểm cơ hội.

	Mấy ngày nay lên lên xuống xuống, để Phương Ninh Thái trong lòng cùng ngồi lội qua xe guồng, kia chua thoải mái tư vị, chỉ sợ chỉ có hắn cùng Chu Chí mới biết được, diễn xuất cũng không có hào hứng, nhất là đạt được bị Lô Kim Sơn cự tuyệt tin tức, càng là vài ngày không có chậm quá mức mà tới.

	Phương Ninh Thái không biết, bỏ qua cơ hội lần này, lần tiếp theo còn phải chờ bao lâu.

	"Khẳng định là bởi vì Chu Tinh, nếu không, chúng ta cũng không có khả năng một cơ hội nhỏ nhoi đều không có!"

	Mặc dù qua vài ngày nữa, Phương Ninh Thái vẫn là cực kì phiền muộn, thậm chí bởi vậy cảm thấy Chu Tinh là đang trả thù chính mình.

	Sở dĩ có lo lắng như vậy, vẫn là tại lần trước tướng thanh tiểu phẩm giải thi đấu tổng quyết tái, Phương Ninh Thái vì để cho chính mình tiến thêm một bước, cầm tới tốt hơn thứ tự, thông qua hắn nghe được Thôi Tiểu Vinh tin tức Chu Tinh nơi này nói xấu, muốn cho Chu Tinh trong lòng gia tăng điểm gánh vác.

	Nhưng kết quả, Chu Tinh căn bản không ăn Phương Ninh Thái kia một bộ, ngược lại lấy dị thường bá đạo tư thái, không có một câu lời kịch, cầm  « tiểu thâu ở đâu » cái này kịch câm quét ngang một mảnh, đạt được tất cả mọi người, cũng bao quát chính Phương Ninh Thái tin phục, cầm tới tổng quán quân!

	Lúc này, Phương Ninh Thái mới hiểu được, trước thực lực tuyệt đối , bất kỳ cái gì thủ đoạn đều là không tốt, còn để hắn về sau đối mặt Chu Tinh thời điểm ít nhiều có chút xấu hổ.

	Tự nhiên mà vậy, lần này Phương Ninh Thái mặc dù biết tiếng cười nhà máy là sản xuất phương, Chu Tinh càng là người phụ trách, thậm chí cái tiết mục này sáng ý chính là Chu Tinh nói ra, hắn cũng không dám trực tiếp đi tìm Chu Tinh.

	Tìm Lô Kim Sơn khả năng còn có chút cơ hội, tìm Chu Tinh, chẳng phải là hướng trên họng súng đụng, tự tìm phiền phức?

	Có thể để Phương Ninh Thái trong lòng thấp thỏm lo lắng sự tình vẫn là phát sinh, đó chính là Lô Kim Sơn ngay cả mặt đều không gặp, trực tiếp đem hắn phủ định.

	Mặc dù là không phải là bởi vì Chu Tinh, nhưng Phương Ninh Thái trong lòng đã nhận định là Chu Tinh nguyên nhân, nếu không lại thế nào giải thích?

	"Coi như chúng ta minh tinh cấp bậc không cao, nhưng chúng ta dù sao cũng là từng thu được ban tổ chức giải thi đấu quý quân, vì cái gì ngay cả gặp cũng không thấy một mặt liền trực tiếp phủ định rồi? Nếu như đều là dạng này thì cũng thôi đi, có thể ngay cả lính mới tò te Phan Chí Cường đều trộn lẫn tiến đến tham gia náo nhiệt, ta liền khó chịu, không phải là bởi vì hắn có cái tốt sư phụ mà!" Phương Ninh Thái thở phì phò nói.

	"Không đến mức đi, ta cảm thấy Chu Tinh không phải hẹp hòi như vậy người a? Lại nói ta cùng hắn cũng không tính được cái gì thù, thậm chí ngay cả oán cũng không tính, chính là đùa nghịch điểm tâm mắt, huống chi hắn cuối cùng vẫn là cầm quán quân." Chu Chí đạo.

	Nói, Chu Chí đếm trên đầu ngón tay nói: "Ngươi xem một chút, bọn hắn lần này tìm đến người, ngoại trừ Vương Hàn Lâm cùng Chu Tinh không có gì mâu thuẫn bên ngoài, cái khác cái nào không có cùng Chu Tinh có tội khúc mắc?"

	Phương Ninh Thái khẽ giật mình.

	Hoàn toàn chính xác, Thôi Tiểu Vinh lúc trước đồng dạng cùng Chu Tinh cạnh tranh quán quân, mà lại bởi vì truyền thông châm ngòi thổi gió, mặc kệ bọn hắn quan hệ trong đó thế nào, kia cạnh tranh quan hệ nhưng so sánh chính mình càng lớn, làm Thôi Tiểu Vinh sư huynh, Vương Hồng Lợi cùng Chu Tinh quan hệ không có khả năng tốt đi đến nơi nào, huống chi tục truyền nghe, Triệu Nhuận Thổ cùng Chu Tinh cũng không đúng giao.

	Lại về sau, Nguyên Tiêu tiệc tối, đã là Giang Nam truyền hình cùng Tương Nam truyền hình đọ sức, càng là Chu Tinh cùng Vương Hồng Lợi đọ sức, thậm chí là cùng Triệu gia ban đọ sức.

	Thù này có thể nhỏ không đến đến nơi đâu.

	Về phần Lâm Hiền Đường, Giang Vãn Hà, cũng đều là như thế, làm đệ tử của bọn hắn, tiết mục tổ đã mời, vậy đã nói rõ Chu Tinh không có lấy sự tình trước kia nói sự tình.

	"Thế nhưng là "

	Phương Ninh Thái muốn nói cái gì, nhưng trải qua Chu Chí kiểu nói này, hắn ngược lại còn nói không ra một cái lý do.

	Đúng lúc này, Phương Ninh Thái điện thoại di động vang lên bắt đầu.

	Thấy là một cái mã số xa lạ, Phương Ninh Thái nhíu nhíu mày, trong lòng đang khó chịu thời điểm, hắn trực tiếp cho cúp.

	Điện thoại tự nhiên là Chu Tinh đánh, gặp bị cúp, không khỏi sững sờ, lập tức nghĩ đến khả năng không tiện nghe, thế là liền biên tập một đầu tin nhắn phát quá khứ:

	"Phương huynh ngươi tốt, ta là Chu Tinh, mạo muội quấy rầy mong được tha thứ, lần này tìm ngươi là muốn theo ngươi tâm sự chúng ta tiết mục  « hài kịch đại liên minh » sự tình, không biết có hứng thú hay không, thuận tiện thời điểm cho ta về một chiếc điện thoại, tạ ơn."

	Phương Ninh Thái nghe được tin nhắn vang, ngay từ đầu còn không có để ý, nhưng sau đó nghĩ đến cú điện thoại kia, lại nhịn không được hiếu kì lấy tới nhìn một chút, nhưng cái này xem xét, ánh mắt của hắn liền rốt cuộc na bất khai, cả người ngốc ở nơi đó.

	"Ai ngươi thế nào?"

	Phát hiện Phương Ninh Thái dị dạng, Chu Chí hiếu kì hỏi.

	Phương Ninh Thái lúc này mới lấy lại tinh thần, sững sờ chuyển qua ánh mắt nhìn về phía Chu Chí, sau đó đem điện thoại di động đưa tới.

	Chu Chí có chút không hiểu nhìn một chút Phương Ninh Thái, sau đó mới đem ánh mắt nhìn về phía màn hình điện thoại di động, cái này xem xét, hắn trong nháy mắt cũng cùng Phương Ninh Thái dị dạng, trợn mắt hốc mồm, miệng đều nhanh không khép lại được.

	"Cái này. . . Cái này cái này?" Chu Chí có chút mắt trợn tròn đạo, nói đều nói không nguyên lành.

	Phương Ninh Thái sờ lên cằm, trong mắt lóe thần sắc hồ nghi: "Cái này không phải là cái gì lừa gạt a? Tại sao ta cảm giác như thế không đáng tin cậy đâu?"

	Chu Chí lần nữa từ đầu tới đuôi nhìn một lần, cau mày nói: "Đúng a, bọn hắn tiết mục năm tổ hài kịch người không phải đều đã ban bố sao, hiện tại cũng đã tại Giang Nam truyền hình bắt đầu tuyên truyền."

	"Thế nhưng là. . . Vạn nhất nếu là hắn thật đây này?" Phương Ninh Thái nhìn chằm chằm Chu Chí đạo.

	Chu Chí sững sờ, lập tức chỉ vào điện thoại di động nói: "Nếu không ngươi về điện thoại đi, liền xem như lừa gạt, cũng liền lừa ngươi cái điện thoại di động phí, cái kia có thể có bao nhiêu tiền, có thể vạn nhất nếu là thật?"

	Phương Ninh Thái hai mắt sáng lên, lập tức lấy lại tinh thần, nắm lên điện thoại di động liền gọi lại!

=
